;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/DecisiveSupportDialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=53 object[0]
;; FUNCTION-MAP kind=lambda offset=865 object[1]
;; FUNCTION-MAP kind=lambda offset=875 object[2]
;; FUNCTION-MAP kind=lambda offset=885 object[3]
;; FUNCTION-MAP kind=lambda offset=895 object[4]
;; FUNCTION-MAP kind=lambda offset=905 object[5]
;; FUNCTION-MAP kind=lambda offset=915 object[6]
;; FUNCTION-MAP kind=lambda offset=925 object[7]
;; FUNCTION-MAP kind=lambda offset=935 object[8]
;; FUNCTION-MAP kind=lambda offset=976 object[9]
;; FUNCTION-MAP kind=lambda offset=1165 object[10]
;; FUNCTION-MAP kind=lambda offset=1307 object[11]
;; FUNCTION-MAP kind=lambda offset=1317 object[12]
;; FUNCTION-MAP kind=lambda offset=1327 object[13]
;; FUNCTION-MAP kind=lambda offset=1337 object[14]
;; FUNCTION-MAP kind=lambda offset=1347 object[15]
;; FUNCTION-MAP kind=lambda offset=1357 object[16]
;; FUNCTION-MAP kind=lambda offset=1367 object[17]
;; FUNCTION-MAP kind=lambda offset=1377 object[18]
;; FUNCTION-MAP kind=lambda offset=1387 object[19]
;; FUNCTION-MAP kind=lambda offset=1397 object[20]
;; FUNCTION-MAP kind=lambda offset=1407 object[21]
;; FUNCTION-MAP kind=lambda offset=1417 object[22]
;; FUNCTION-MAP kind=lambda offset=1458 object[23]
;; FUNCTION-MAP kind=lambda offset=1886 object[24]
;; FUNCTION-MAP kind=lambda offset=1896 object[25]
;; FUNCTION-MAP kind=lambda offset=1906 object[26]
;; FUNCTION-MAP kind=lambda offset=1916 object[27]
;; FUNCTION-MAP kind=lambda offset=1926 object[28]
;; FUNCTION-MAP kind=lambda offset=1936 object[29]
;; FUNCTION-MAP kind=lambda offset=1946 object[30]
;; FUNCTION-MAP kind=lambda offset=1956 object[31]
;; FUNCTION-MAP kind=lambda offset=1997 object[32]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:1 ---
loc   line  op
00357:  24  initprop "tag"
00362:  24  string "ls"
00367:  24  initprop "type"
00372:  24  string "LS_liebiaoInf2"
00377:  24  initprop "id"
00382:  24  endinit
00383:  24  initelem_array 4
00387:  25  newinit 1
00392:  25  string "m_btnShow"
00397:  25  initprop "name"
00402:  25  int8 6
00404:  25  initprop "tag"
00409:  25  string "btn"
00414:  25  initprop "type"
00419:  25  string "Btn_btn3"
00424:  25  initprop "id"
00429:  25  string "str_ActivityZhenRongDesc"
00434:  25  initprop "stringId"
00439:  25  endinit
00440:  25  initelem_array 5
00444:  26  newinit 1
00449:  26  string "m_btnSupport"
00454:  26  initprop "name"
00459:  26  int8 7
00461:  26  initprop "tag"
00466:  26  string "btn"
00471:  26  initprop "type"
00476:  26  string "Btn_btn3"
00481:  26  initprop "id"
00486:  26  string "decisive_support_button"
00491:  26  initprop "stringId"
00496:  26  endinit
00497:  26  initelem_array 6
00501:  26  endinit
00502:  26  initprop "ccbCfg_first"
00507:  28  newarray 7
00511:  29  newinit 1
00516:  29  string "_l_LunCi"
00521:  29  initprop "name"
00526:  29  one
00527:  29  initprop "tag"
00532:  29  string "ls"
00537:  29  initprop "type"
00542:  29  string "LS_popUI4"
00547:  29  initprop "id"
00552:  29  endinit
00553:  29  initelem_array 0
00557:  30  newinit 1
00562:  30  string "_l_ChangCi"
00567:  30  initprop "name"
00572:  30  int8 2
00574:  30  initprop "tag"
00579:  30  string "ls"
00584:  30  initprop "type"
00589:  30  string "LS_popUI4"
00594:  30  initprop "id"
00599:  30  endinit
00600:  30  initelem_array 1
00604:  31  newinit 1
00609:  31  string "_l_Name"
00614:  31  initprop "name"
00619:  31  int8 3
00621:  31  initprop "tag"
00626:  31  string "ls"
00631:  31  initprop "type"
00636:  31  string "LS_wujiangName1"
00641:  31  initprop "id"
00646:  31  endinit
00647:  31  initelem_array 2
00651:  32  newinit 1
00656:  32  string "_l_LV"
00661:  32  initprop "name"
00666:  32  int8 4
00668:  32  initprop "tag"
00673:  32  string "ls"
00678:  32  initprop "type"
00683:  32  string "LS_yuanfenInf2"
00688:  32  initprop "id"
00693:  32  endinit
00694:  32  initelem_array 3
00698:  33  newinit 1
00703:  33  string "_l_RenQi"
00708:  33  initprop "name"
00713:  33  int8 5
00715:  33  initprop "tag"
00720:  33  string "ls"
00725:  33  initprop "type"
00730:  33  string "LS_liebiaoInf2"
00735:  33  initprop "id"
00740:  33  endinit
00741:  33  initelem_array 4
00745:  34  newinit 1
00750:  34  string "_m_btnShow"
00755:  34  initprop "name"
00760:  34  int8 6
00762:  34  initprop "tag"
00767:  34  string "btn"
00772:  34  initprop "type"
00777:  34  string "Btn_btn3"
00782:  34  initprop "id"
00787:  34  string "str_ActivityZhenRongDesc"
00792:  34  initprop "stringId"
00797:  34  endinit
00798:  34  initelem_array 5
00802:  35  newinit 1
00807:  35  string "_m_btnSupport"
00812:  35  initprop "name"
00817:  35  int8 7
00819:  35  initprop "tag"
00824:  35  string "btn"
00829:  35  initprop "type"
00834:  35  string "Btn_btn3"
00839:  35  initprop "id"
00844:  35  string "decisive_support_button"
00849:  35  initprop "stringId"
00854:  35  endinit
00855:  35  initelem_array 6
00859:  35  endinit
00860:  35  initprop "ccbCfg_second"
00865:  38  lambda (function () {
    [sourceless code]
})
00870:  38  initprop "init"
00875: 103  lambda (function () {
    [sourceless code]
})
00880: 103  initprop "onEnter"
00885: 106  lambda (function () {
    [sourceless code]
})
00890: 106  initprop "onExit"
00895: 110  lambda (function () {
    [sourceless code]
})
00900: 110  initprop "setBaseTouchPriority"
00905: 120  lambda (function () {
    [sourceless code]
})
00910: 120  initprop "_btnShowCallBack"
00915: 136  lambda (function () {
    [sourceless code]
})
00920: 136  initprop "_btnSupportCallBack"
00925: 160  lambda (function () {
    [sourceless code]
})
00930: 160  initprop "updateFirst"
00935: 188  lambda (function () {
    [sourceless code]
})
00940: 188  initprop "updatesSecond"
00945: 188  endinit
00946: 188  notearg
00947: 188  call 1
00950: 188  setprop "DecisiveSupportDialog"
00955: 188  popv
00956: 218  name "xs"
00961: 218  getprop "Views"
00966: 218  getprop "Dialog"
00971: 218  getprop "DecisiveSupportDialog"
00976: 218  lambda (function () {
    [sourceless code]
})
00981: 218  setprop "create"
00986: 218  popv
00987: 226  name "xs"
00992: 226  getprop "Views"
00997: 226  getprop "Mgr"
01002: 226  dup
01003: 226  callprop "registerDialog"
01008: 226  swap
01009: 226  notearg
01010: 226  string "DecisiveSupportDialog"
01015: 226  notearg
01016: 226  newinit 1
01021: 227  name "xs"
01026: 227  getprop "Views"
01031: 227  getprop "Dialog"
01036: 227  getprop "DecisiveSupportDialog"
01041: 227  initprop "class"
01046: 228  name "xs"
01051: 228  getprop "Constant_DlgStyleType_Large"
01056: 228  initprop "styleType"
01061: 229  name "xs"
01066: 229  getprop "Cfg"
01071: 229  getprop "Scene"
01076: 229  getprop "CommonScene"
01081: 229  getprop "Dialog"
01086: 229  initprop "dlgType"
01091: 230  name "xs"
01096: 230  getprop "Constant_ViewType_Dlg"
01101: 230  initprop "viewType"
01106: 230  endinit
01107: 230  notearg
01108: 230  call 2
01111: 230  popv
01112: 237  name "xs"
01117: 237  getprop "Views"
01122: 237  getprop "Dialog"
01127: 237  name "xs"
01132: 237  getprop "Views"
01137: 237  getprop "HungerLayer"
01142: 237  dup
01143: 237  callprop "extend"
01148: 237  swap
01149: 237  notearg
01150: 237  newinit 1
01155: 238  string "DecisiveSupportDialogFirst"
01160: 238  initprop "name"
01165: 239  lambda (function () {
    [sourceless code]
})
01170: 239  initprop "ctor"
01175: 243  newinit 1
01180: 244  newinit 1
01185: 244  int8 -1
01187: 244  initprop "tag"
01192: 244  endinit
01193: 244  initprop "btnClose"
01198: 246  newarray 2
01202: 247  newinit 1
01207: 247  one
01208: 247  initprop "tag"
01213: 247  string "ls"
01218: 247  initprop "type"
01223: 247  string "lblTitle"
01228: 247  initprop "name"
01233: 247  string "LS_huodong_title"
01238: 247  initprop "id"
01243: 247  endinit
01244: 247  initelem_array 0
01248: 248  newinit 1
01253: 248  int8 2
01255: 248  initprop "tag"
01260: 248  string "btn"
01265: 248  initprop "type"
01270: 248  string "m_closeBtn"
01275: 248  initprop "name"
01280: 248  string "Btn_Close"
01285: 248  initprop "id"
01290: 248  endinit
01291: 248  initelem_array 1
01295: 248  endinit
01296: 248  initprop "ccbCfg"
01301: 248  endinit
01302: 248  initprop "cfg"
01307: 252  lambda (function () {
    [sourceless code]
})
01312: 252  initprop "init"
01317: 293  lambda (function () {
    [sourceless code]
})
01322: 293  initprop "onEnter"
01327: 297  lambda (function () {
    [sourceless code]
})
01332: 297  initprop "onExit"
01337: 301  lambda (function () {
    [sourceless code]
})
01342: 301  initprop "setBaseTouchPriority"
01347: 308  lambda (function () {
    [sourceless code]
})
01352: 308  initprop "refreshDataAndView"
01357: 315  lambda (function () {
    [sourceless code]
})
01362: 315  initprop "_updateDate"
01367: 330  lambda (function () {
    [sourceless code]
})
01372: 330  initprop "scrollViewDidScroll"
01377: 333  lambda (function () {
    [sourceless code]
})
01382: 333  initprop "scrollViewDidZoom"
01387: 336  lambda (function () {
    [sourceless code]
})
01392: 336  initprop "tableCellTouched"
01397: 338  lambda (function () {
    [sourceless code]
})
01402: 338  initprop "tableCellSizeForIndex"
01407: 342  lambda (function () {
    [sourceless code]
})
01412: 342  initprop "tableCellAtIndex"
01417: 352  lambda (function () {
    [sourceless code]
})
01422: 352  initprop "numberOfCellsInTableView"
01427: 352  endinit
01428: 352  notearg
01429: 352  call 1
01432: 352  setprop "DecisiveSupportDialogFirst"
01437: 352  popv
01438: 360  name "xs"
01443: 360  getprop "Views"
01448: 360  getprop "Dialog"
01453: 360  getprop "DecisiveSupportDialogFirst"
01458: 360  lambda (function () {
    [sourceless code]
})
01463: 360  setprop "create"
01468: 360  popv
01469: 368  name "xs"
01474: 368  getprop "Views"
01479: 368  getprop "Mgr"
01484: 368  dup
01485: 368  callprop "registerDialog"
01490: 368  swap
01491: 368  notearg
01492: 368  string "DecisiveSupportDialogFirst"
01497: 368  notearg
01498: 368  newinit 1
01503: 369  name "xs"
01508: 369  getprop "Views"
01513: 369  getprop "Dialog"
01518: 369  getprop "DecisiveSupportDialogFirst"
01523: 369  initprop "class"
01528: 370  name "xs"
01533: 370  getprop "Constant_DlgStyleType_Large"
01538: 370  initprop "styleType"
01543: 371  name "xs"
01548: 371  getprop "Cfg"
01553: 371  getprop "Scene"
01558: 371  getprop "CommonScene"
01563: 371  getprop "Dialog"
01568: 371  initprop "dlgType"
01573: 372  name "xs"
01578: 372  getprop "Constant_ViewType_Dlg"
01583: 372  initprop "viewType"
01588: 372  endinit
01589: 372  notearg
01590: 372  call 2
01593: 372  popv
01594: 376  name "xs"
01599: 376  getprop "Views"
01604: 376  getprop "Dialog"
01609: 376  name "cc"
01614: 376  getprop "TableViewCell"
01619: 376  dup
01620: 376  callprop "extend"
01625: 376  swap
01626: 376  notearg
01627: 376  newinit 1
01632: 377  newarray 5
01636: 378  newinit 1
01641: 378  string "l_ChangCi"
01646: 378  initprop "name"
01651: 378  one
01652: 378  initprop "tag"
01657: 378  string "ls"
01662: 378  initprop "type"
01667: 378  string "LS_popUI4"
01672: 378  initprop "id"
01677: 378  endinit
01678: 378  initelem_array 0
01682: 379  newinit 1
01687: 379  string "l_Name"
01692: 379  initprop "name"
01697: 379  int8 2
01699: 379  initprop "tag"
01704: 379  string "ls"
01709: 379  initprop "type"
01714: 379  string "LS_wujiangName1"
01719: 379  initprop "id"
01724: 379  endinit
01725: 379  initelem_array 1
01729: 380  newinit 1
01734: 380  string "l_vs"
01739: 380  initprop "name"
01744: 380  int8 3
01746: 380  initprop "tag"
01751: 380  string "ls"
01756: 380  initprop "type"
01761: 380  string "LS_popUI4"
01766: 380  initprop "id"
01771: 380  endinit
01772: 380  initelem_array 2
01776: 381  newinit 1
01781: 381  string "l_Name2"
01786: 381  initprop "name"
01791: 381  int8 4
01793: 381  initprop "tag"
01798: 381  string "ls"
01803: 381  initprop "type"
01808: 381  string "LS_wujiangName1"
01813: 381  initprop "id"
01818: 381  endinit
01819: 381  initelem_array 3
01823: 382  newinit 1
01828: 382  string "m_btnSupport"
01833: 382  initprop "name"
01838: 382  int8 5
01840: 382  initprop "tag"
01845: 382  string "btn"
01850: 382  initprop "type"
01855: 382  string "Btn_btn3"
01860: 382  initprop "id"
01865: 382  string "decisive_support_button"
01870: 382  initprop "stringId"
01875: 382  endinit
01876: 382  initelem_array 4
01880: 382  endinit
01881: 382  initprop "ccbCfg"
01886: 385  lambda (function () {
    [sourceless code]
})
01891: 385  initprop "draw"
01896: 389  lambda (function () {
    [sourceless code]
})
01901: 389  initprop "ctor"
01906: 394  lambda (function () {
    [sourceless code]
})
01911: 394  initprop "init"
01916: 421  lambda (function () {
    [sourceless code]
})
01921: 421  initprop "_btnSupportCallBack"
01926: 431  lambda (function () {
    [sourceless code]
})
01931: 431  initprop "setBaseTouchPriority"
01936: 436  lambda (function () {
    [sourceless code]
})
01941: 436  initprop "onEnter"
01946: 450  lambda (function () {
    [sourceless code]
})
01951: 450  initprop "onExit"
01956: 454  lambda (function () {
    [sourceless code]
})
01961: 454  initprop "update"
01966: 454  endinit
01967: 454  notearg
01968: 454  call 1
01971: 454  setprop "DecisiveSupportDialogCellFirst"
01976: 454  popv
01977: 501  name "xs"
01982: 501  getprop "Views"
01987: 501  getprop "Dialog"
01992: 501  getprop "DecisiveSupportDialogCellFirst"
01997: 501  lambda (function () {
    [sourceless code]
})
02002: 501  setprop "create"
02007: 501  popv
02008: 508  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:1 ---
;; function object[0] ctor
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:8 ---
loc   line  op
----- ----  --
main:
00000:   9  this
00001:   9  dup
00002:   9  callprop "_super"
00007:   9  swap
00008:   9  notearg
00009:   9  call 0
00012:   9  pop
00013:  10  name "cc"
00018:  10  dup
00019:  10  callprop "associateWithNative"
00024:  10  swap
00025:  10  notearg
00026:  10  this
00027:  10  notearg
00028:  10  name "cc"
00033:  10  getprop "Layer"
00038:  10  notearg
00039:  10  call 2
00042:  10  pop
00043:  10  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:8 ---
;; function object[1] init
;; function metadata object[1] nargs=1 bindings=1
;; arg[0] params

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=423 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:38 ---
loc   line  op
----- ----  --
main:
00000:  39  this
00001:  39  dup
00002:  39  callprop "_super"
00007:  39  swap
00008:  39  notearg
00009:  39  call 0
00012:  39  pop
00013:  41  this
00014:  41  getarg 0
00017:  41  setprop "params"
00022:  41  pop
00023:  43  this
00024:  43  null
00025:  43  setprop "ccbNode"
00030:  43  pop
00031:  44  this
00032:  44  null
00033:  44  setprop "m_ccbNode_first"
00038:  44  pop
00039:  45  this
00040:  45  null
00041:  45  setprop "m_ccbNode_second"
00046:  45  pop
00047:  48  this
00048:  48  null
00049:  48  setprop "l_LunCi"
00054:  48  pop
00055:  49  this
00056:  49  null
00057:  49  setprop "l_ChangCi"
00062:  49  pop
00063:  50  this
00064:  50  null
00065:  50  setprop "l_Name"
00070:  50  pop
00071:  51  this
00072:  51  null
00073:  51  setprop "l_LV"
00078:  51  pop
00079:  52  this
00080:  52  null
00081:  52  setprop "l_RenQi"
00086:  52  pop
00087:  53  this
00088:  53  null
00089:  53  setprop "m_btnShow"
00094:  53  pop
00095:  54  this
00096:  54  null
00097:  54  setprop "m_btnSupport"
00102:  54  pop
00103:  56  this
00104:  56  null
00105:  56  setprop "_l_LunCi"
00110:  56  pop
00111:  57  this
00112:  57  null
00113:  57  setprop "_l_ChangCi"
00118:  57  pop
00119:  58  this
00120:  58  null
00121:  58  setprop "_l_Name"
00126:  58  pop
00127:  59  this
00128:  59  null
00129:  59  setprop "_l_LV"
00134:  59  pop
00135:  60  this
00136:  60  null
00137:  60  setprop "_l_RenQi"
00142:  60  pop
00143:  61  this
00144:  61  null
00145:  61  setprop "_m_btnShow"
00150:  61  pop
00151:  62  this
00152:  62  null
00153:  62  setprop "_m_btnSupport"
00158:  62  pop
00159:  65  this
00160:  65  name "xs"
00165:  65  getprop "ccb_reader"
00170:  65  dup
00171:  65  callprop "load"
00176:  65  swap
00177:  65  notearg
00178:  65  name "xs"
00183:  65  getprop "Cfg"
00188:  65  getprop "CCBI"
00193:  65  getprop "DecisiveSupportDialog"
00198:  65  notearg
00199:  65  this
00200:  65  notearg
00201:  65  call 2
00204:  65  setprop "ccbNode"
00209:  65  pop
00210:  66  this
00211:  66  getprop "ccbNode"
00216:  66  dup
00217:  66  callprop "setContentSize"
00222:  66  swap
00223:  66  notearg
00224:  66  name "cc"
00229:  66  dup
00230:  66  callprop "size"
00235:  66  swap
00236:  66  notearg
00237:  66  uint16 700
00240:  66  notearg
00241:  66  uint16 450
00244:  66  notearg
00245:  66  call 2
00248:  66  notearg
00249:  66  call 1
00252:  66  pop
00253:  67  this
00254:  67  getprop "ccbNode"
00259:  67  dup
00260:  67  callprop "setAnchorPoint"
00265:  67  swap
00266:  67  notearg
00267:  67  name "cc"
00272:  67  dup
00273:  67  callprop "p"
00278:  67  swap
00279:  67  notearg
00280:  67  double 0.5
00285:  67  notearg
00286:  67  double 0.5
00291:  67  notearg
00292:  67  call 2
00295:  67  notearg
00296:  67  call 1
00299:  67  pop
00300:  68  name "xs"
00305:  68  getprop "Utils"
00310:  68  getprop "Node"
00315:  68  dup
00316:  68  callprop "attachNodes"
00321:  68  swap
00322:  68  notearg
00323:  68  this
00324:  68  notearg
00325:  68  this
00326:  68  getprop "ccbNode"
00331:  68  notearg
00332:  68  newinit 1
00337:  68  string "c"
00342:  68  initprop "desc"
00347:  68  endinit
00348:  68  notearg
00349:  68  call 3
00352:  68  pop
00353:  70  this
00354:  70  null
00355:  70  setprop "m_closeBtn"
00360:  70  pop
00361:  71  name "xs"
00366:  71  getprop "Utils"
00371:  71  getprop "UI"
00376:  71  dup
00377:  71  callprop "replaceCcbByCfg"
00382:  71  swap
00383:  71  notearg
00384:  71  this
00385:  71  getprop "ccbNode"
00390:  71  notearg
00391:  71  this
00392:  71  getprop "cfg"
00397:  71  getprop "ccbCfg"
00402:  71  notearg
00403:  71  this
00404:  71  notearg
00405:  71  call 3
00408:  71  pop
00409:  73  this
00410:  73  getprop "m_closeBtn"
00415:  73  dup
00416:  73  callprop "setOnClickCallBack"
00421:  73  swap
00422:  73  notearg
00423:  73  lambda (function () {
    [sourceless code]
})
00428:  73  notearg
00429:  73  call 1
00432:  73  pop
00433:  79  this
00434:  79  getarg 0
00437:  79  getprop "list"
00442:  79  setprop "m_List"
00447:  79  pop
00448:  80  this
00449:  80  getarg 0
00452:  80  getprop "idx"
00457:  80  setprop "m_idx"
00462:  80  pop
00463:  81  this
00464:  81  getarg 0
00467:  81  getprop "local"
00472:  81  setprop "m_local"
00477:  81  pop
00478:  84  this
00479:  84  name "xs"
00484:  84  getprop "ccb_reader"
00489:  84  dup
00490:  84  callprop "load"
00495:  84  swap
00496:  84  notearg
00497:  84  name "xs"
00502:  84  getprop "Cfg"
00507:  84  getprop "CCBI"
00512:  84  getprop "DecisiveSupportDialogCell"
00517:  84  notearg
00518:  84  this
00519:  84  notearg
00520:  84  call 2
00523:  84  setprop "m_ccbNode_first"
00528:  84  pop
00529:  85  name "xs"
00534:  85  getprop "Utils"
00539:  85  getprop "Node"
00544:  85  dup
00545:  85  callprop "attachNodes"
00550:  85  swap
00551:  85  notearg
00552:  85  this
00553:  85  getprop "ccbNode"
00558:  85  notearg
00559:  85  this
00560:  85  getprop "m_ccbNode_first"
00565:  85  notearg
00566:  85  newinit 1
00571:  85  string "lb"
00576:  85  initprop "desc"
00581:  85  newinit 1
00586:  85  int8 40
00588:  85  initprop "x"
00593:  85  uint16 240
00596:  85  initprop "y"
00601:  85  endinit
00602:  85  initprop "offset"
00607:  85  endinit
00608:  85  notearg
00609:  85  call 3
00612:  85  pop
00613:  86  name "xs"
00618:  86  getprop "Utils"
00623:  86  getprop "UI"
00628:  86  dup
00629:  86  callprop "replaceCcbByCfg"
00634:  86  swap
00635:  86  notearg
00636:  86  this
00637:  86  getprop "m_ccbNode_first"
00642:  86  notearg
00643:  86  this
00644:  86  getprop "ccbCfg_first"
00649:  86  notearg
00650:  86  this
00651:  86  notearg
00652:  86  call 3
00655:  86  pop
00656:  88  this
00657:  88  name "xs"
00662:  88  getprop "ccb_reader"
00667:  88  dup
00668:  88  callprop "load"
00673:  88  swap
00674:  88  notearg
00675:  88  name "xs"
00680:  88  getprop "Cfg"
00685:  88  getprop "CCBI"
00690:  88  getprop "DecisiveSupportDialogCell"
00695:  88  notearg
00696:  88  this
00697:  88  notearg
00698:  88  call 2
00701:  88  setprop "m_ccbNode_second"
00706:  88  pop
00707:  89  name "xs"
00712:  89  getprop "Utils"
00717:  89  getprop "Node"
00722:  89  dup
00723:  89  callprop "attachNodes"
00728:  89  swap
00729:  89  notearg
00730:  89  this
00731:  89  getprop "ccbNode"
00736:  89  notearg
00737:  89  this
00738:  89  getprop "m_ccbNode_second"
00743:  89  notearg
00744:  89  newinit 1
00749:  89  string "lb"
00754:  89  initprop "desc"
00759:  89  newinit 1
00764:  89  int8 40
00766:  89  initprop "x"
00771:  89  int8 100
00773:  89  initprop "y"
00778:  89  endinit
00779:  89  initprop "offset"
00784:  89  endinit
00785:  89  notearg
00786:  89  call 3
00789:  89  pop
00790:  90  name "xs"
00795:  90  getprop "Utils"
00800:  90  getprop "UI"
00805:  90  dup
00806:  90  callprop "replaceCcbByCfg"
00811:  90  swap
00812:  90  notearg
00813:  90  this
00814:  90  getprop "m_ccbNode_second"
00819:  90  notearg
00820:  90  this
00821:  90  getprop "ccbCfg_second"
00826:  90  notearg
00827:  90  this
00828:  90  notearg
00829:  90  call 3
00832:  90  pop
00833:  92  this
00834:  92  dup
00835:  92  callprop "updateFirst"
00840:  92  swap
00841:  92  notearg
00842:  92  call 0
00845:  92  pop
00846:  93  this
00847:  93  dup
00848:  93  callprop "updatesSecond"
00853:  93  swap
00854:  93  notearg
00855:  93  call 0
00858:  93  pop
00859:  95  this
00860:  95  getprop "m_btnShow"
00865:  95  dup
00866:  95  callprop "setOnClickCallBack"
00871:  95  swap
