;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/Adventure.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=533 object[0]
;; FUNCTION-MAP kind=lambda offset=721 object[1]
;; FUNCTION-MAP kind=lambda offset=731 object[2]
;; FUNCTION-MAP kind=lambda offset=741 object[3]
;; FUNCTION-MAP kind=lambda offset=751 object[4]
;; FUNCTION-MAP kind=lambda offset=761 object[5]
;; FUNCTION-MAP kind=lambda offset=771 object[6]
;; FUNCTION-MAP kind=lambda offset=781 object[7]
;; FUNCTION-MAP kind=lambda offset=791 object[8]
;; FUNCTION-MAP kind=lambda offset=897 object[9]
;; FUNCTION-MAP kind=lambda offset=907 object[10]
;; FUNCTION-MAP kind=lambda offset=917 object[11]
;; FUNCTION-MAP kind=lambda offset=927 object[12]
;; FUNCTION-MAP kind=lambda offset=937 object[13]
;; FUNCTION-MAP kind=lambda offset=947 object[14]
;; FUNCTION-MAP kind=lambda offset=1126 object[15]
;; FUNCTION-MAP kind=lambda offset=1136 object[16]
;; FUNCTION-MAP kind=lambda offset=1146 object[17]
;; FUNCTION-MAP kind=lambda offset=1325 object[18]
;; FUNCTION-MAP kind=lambda offset=1335 object[19]
;; FUNCTION-MAP kind=lambda offset=1345 object[20]
;; FUNCTION-MAP kind=lambda offset=1355 object[21]
;; FUNCTION-MAP kind=lambda offset=1534 object[22]
;; FUNCTION-MAP kind=lambda offset=1544 object[23]
;; FUNCTION-MAP kind=lambda offset=1554 object[24]
;; FUNCTION-MAP kind=lambda offset=1733 object[25]
;; FUNCTION-MAP kind=lambda offset=1743 object[26]
;; FUNCTION-MAP kind=lambda offset=1753 object[27]
;; FUNCTION-MAP kind=lambda offset=1932 object[28]
;; FUNCTION-MAP kind=lambda offset=1942 object[29]
;; FUNCTION-MAP kind=lambda offset=1952 object[30]
;; FUNCTION-MAP kind=lambda offset=1962 object[31]
;; FUNCTION-MAP kind=lambda offset=1998 object[32]
;; FUNCTION-MAP kind=lambda offset=2024 object[33]
;; FUNCTION-MAP kind=lambda offset=2203 object[34]
;; FUNCTION-MAP kind=lambda offset=2213 object[35]
;; FUNCTION-MAP kind=lambda offset=2223 object[36]
;; FUNCTION-MAP kind=lambda offset=2264 object[37]
;; FUNCTION-MAP kind=lambda offset=2410 object[38]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:1 ---
loc   line  op
00357:  59  initprop "tag"
00362:  59  endinit
00363:  59  initprop "right_button"
00368:  59  endinit
00369:  59  setprop "Adventure_Exp_Cfg"
00374:  59  popv
00375:  65  name "xs"
00380:  65  getprop "SpecificDialog"
00385:  65  newinit 1
00390:  66  newinit 1
00395:  67  int8 14
00397:  67  initprop "tag"
00402:  67  endinit
00403:  67  initprop "left_button"
00408:  67  endinit
00409:  67  setprop "Adventure_Treasure_Cfg"
00414:  67  popv
00415:  71  name "xs"
00420:  71  getprop "SpecificDialog"
00425:  71  newinit 1
00430:  73  newinit 1
00435:  74  int8 15
00437:  74  initprop "tag"
00442:  74  endinit
00443:  74  initprop "right_button"
00448:  74  endinit
00449:  74  setprop "Adventure_General_Cfg"
00454:  74  popv
00455:  78  name "xs"
00460:  78  getprop "SpecificDialog"
00465:  78  newinit 1
00470:  79  newinit 1
00475:  80  int8 14
00477:  80  initprop "tag"
00482:  80  endinit
00483:  80  initprop "left_button"
00488:  80  endinit
00489:  80  setprop "Achieve_Cfg"
00494:  80  popv
00495:  84  name "xs"
00500:  84  getprop "SpecificDialog"
00505:  84  name "xs"
00510:  84  getprop "SpecificDialog"
00515:  84  getprop "base"
00520:  84  dup
00521:  84  callprop "extend"
00526:  84  swap
00527:  84  notearg
00528:  84  newinit 1
00533:  85  lambda (function () {
    [sourceless code]
})
00538:  85  initprop "loadCCBI"
00543: 108  newarray 4
00547: 108  newinit 1
00552: 109  int8 10
00554: 109  initprop "tag"
00559: 110  string "ls"
00564: 110  initprop "type"
00569: 111  string "_titleLabel"
00574: 111  initprop "name"
00579: 112  string "LS_danyao"
00584: 112  initprop "id"
00589: 112  endinit
00590: 112  initelem_array 0
00594: 113  newinit 1
00599: 114  int8 100
00601: 114  initprop "tag"
00606: 115  string "ls"
00611: 115  initprop "type"
00616: 116  string "LS_wujiangName"
00621: 116  initprop "id"
00626: 117  string "auto_name_306"
00631: 117  initprop "stringId"
00636: 117  endinit
00637: 117  initelem_array 1
00641: 119  newinit 1
00646: 120  int8 9
00648: 120  initprop "tag"
00653: 121  string "ls"
00658: 121  initprop "type"
00663: 122  string "LS_ZbJn"
00668: 122  initprop "id"
00673: 122  endinit
00674: 122  initelem_array 2
00678: 123  newinit 1
00683: 124  int8 11
00685: 124  initprop "tag"
00690: 125  string "ls"
00695: 125  initprop "type"
00700: 126  string "LS_mainUI3"
00705: 126  initprop "id"
00710: 126  endinit
00711: 126  initelem_array 3
00715: 126  endinit
00716: 126  initprop "ccbCfg"
00721: 131  lambda (function () {
    [sourceless code]
})
00726: 131  initprop "setCommonTag"
00731: 160  lambda (function () {
    [sourceless code]
})
00736: 160  initprop "setBtnTag"
00741: 175  lambda (function () {
    [sourceless code]
})
00746: 175  initprop "setHideTag"
00751: 177  lambda (function () {
    [sourceless code]
})
00756: 177  initprop "setSpecialTag"
00761: 181  lambda (function () {
    [sourceless code]
})
00766: 181  initprop "init"
00771: 199  lambda (function () {
    [sourceless code]
})
00776: 199  initprop "setBaseTouchPriority"
00781: 204  lambda (function () {
    [sourceless code]
})
00786: 204  initprop "getRealDialog"
00791: 207  lambda (function () {
    [sourceless code]
})
00796: 207  initprop "getViewNode"
00801: 207  endinit
00802: 207  notearg
00803: 207  call 1
00806: 207  setprop "_BaseAdventure"
00811: 207  popv
00812: 213  name "xs"
00817: 213  getprop "SpecificDialog"
00822: 213  name "xs"
00827: 213  getprop "SpecificDialog"
00832: 213  getprop "_BaseAdventure"
00837: 213  dup
00838: 213  callprop "extend"
00843: 213  swap
00844: 213  notearg
00845: 213  newinit 1
00850: 214  newarray 1
00854: 214  newinit 1
00859: 215  int8 21
00861: 215  initprop "tag"
00866: 216  string "ls"
00871: 216  initprop "type"
00876: 217  string "LS_ZbJn"
00881: 217  initprop "id"
00886: 217  endinit
00887: 217  initelem_array 0
00891: 217  endinit
00892: 217  initprop "ccbCfg_AC"
00897: 221  lambda (function () {
    [sourceless code]
})
00902: 221  initprop "_getKeyNum"
00907: 229  lambda (function () {
    [sourceless code]
})
00912: 229  initprop "_getRelatedId"
00917: 240  lambda (function () {
    [sourceless code]
})
00922: 240  initprop "setBtnTag"
00927: 261  lambda (function () {
    [sourceless code]
})
00932: 261  initprop "_clickCallBack"
00937: 287  lambda (function () {
    [sourceless code]
})
00942: 287  initprop "setSpecialTag"
00947: 303  lambda (function () {
    [sourceless code]
})
00952: 303  initprop "init"
00957: 303  endinit
00958: 303  notearg
00959: 303  call 1
00962: 303  setprop "AdventureChest"
00967: 303  popv
00968: 313  name "xs"
00973: 313  getprop "Views"
00978: 313  getprop "Mgr"
00983: 313  dup
00984: 313  callprop "registerDialog"
00989: 313  swap
00990: 313  notearg
00991: 313  string "AdventureChest"
00996: 313  notearg
00997: 313  newinit 1
01002: 314  name "xs"
01007: 314  getprop "SpecificDialog"
01012: 314  getprop "AdventureChest"
01017: 314  initprop "class"
01022: 315  name "xs"
01027: 315  getprop "Cfg"
01032: 315  getprop "Scene"
01037: 315  getprop "CommonScene"
01042: 315  getprop "RandEvent_Dialog"
01047: 315  initprop "dlgType"
01052: 316  name "xs"
01057: 316  getprop "Constant_DlgStyleType_Small"
01062: 316  initprop "styleType"
01067: 317  name "xs"
01072: 317  getprop "Constant_ViewType_RandEvent"
01077: 317  initprop "viewType"
01082: 317  endinit
01083: 317  notearg
01084: 317  call 2
01087: 317  popv
01088: 321  name "xs"
01093: 321  getprop "SpecificDialog"
01098: 321  name "xs"
01103: 321  getprop "SpecificDialog"
01108: 321  getprop "_BaseAdventure"
01113: 321  dup
01114: 321  callprop "extend"
01119: 321  swap
01120: 321  notearg
01121: 321  newinit 1
01126: 324  lambda (function () {
    [sourceless code]
})
01131: 324  initprop "setBtnTag"
01136: 340  lambda (function () {
    [sourceless code]
})
01141: 340  initprop "setHideTag"
01146: 345  lambda (function () {
    [sourceless code]
})
01151: 345  initprop "init"
01156: 345  endinit
01157: 345  notearg
01158: 345  call 1
01161: 345  setprop "AdventureForageTask"
01166: 345  popv
01167: 354  name "xs"
01172: 354  getprop "Views"
01177: 354  getprop "Mgr"
01182: 354  dup
01183: 354  callprop "registerDialog"
01188: 354  swap
01189: 354  notearg
01190: 354  string "AdventureForageTask"
01195: 354  notearg
01196: 354  newinit 1
01201: 355  name "xs"
01206: 355  getprop "SpecificDialog"
01211: 355  getprop "AdventureForageTask"
01216: 355  initprop "class"
01221: 356  name "xs"
01226: 356  getprop "Cfg"
01231: 356  getprop "Scene"
01236: 356  getprop "CommonScene"
01241: 356  getprop "RandEvent_Dialog"
01246: 356  initprop "dlgType"
01251: 357  name "xs"
01256: 357  getprop "Constant_DlgStyleType_Small"
01261: 357  initprop "styleType"
01266: 358  name "xs"
01271: 358  getprop "Constant_ViewType_RandEvent"
01276: 358  initprop "viewType"
01281: 358  endinit
01282: 358  notearg
01283: 358  call 2
01286: 358  popv
01287: 362  name "xs"
01292: 362  getprop "SpecificDialog"
01297: 362  name "xs"
01302: 362  getprop "SpecificDialog"
01307: 362  getprop "_BaseAdventure"
01312: 362  dup
01313: 362  callprop "extend"
01318: 362  swap
01319: 362  notearg
01320: 362  newinit 1
01325: 364  lambda (function () {
    [sourceless code]
})
01330: 364  initprop "setBtnTag"
01335: 381  lambda (function () {
    [sourceless code]
})
01340: 381  initprop "setHideTag"
01345: 385  lambda (function () {
    [sourceless code]
})
01350: 385  initprop "setSpecialTag"
01355: 390  lambda (function () {
    [sourceless code]
})
01360: 390  initprop "init"
01365: 390  endinit
01366: 390  notearg
01367: 390  call 1
01370: 390  setprop "AdventureExp"
01375: 390  popv
01376: 399  name "xs"
01381: 399  getprop "Views"
01386: 399  getprop "Mgr"
01391: 399  dup
01392: 399  callprop "registerDialog"
01397: 399  swap
01398: 399  notearg
01399: 399  string "AdventureExp"
01404: 399  notearg
01405: 399  newinit 1
01410: 400  name "xs"
01415: 400  getprop "SpecificDialog"
01420: 400  getprop "AdventureExp"
01425: 400  initprop "class"
01430: 401  name "xs"
01435: 401  getprop "Cfg"
01440: 401  getprop "Scene"
01445: 401  getprop "CommonScene"
01450: 401  getprop "RandEvent_Dialog"
01455: 401  initprop "dlgType"
01460: 402  name "xs"
01465: 402  getprop "Constant_DlgStyleType_Small"
01470: 402  initprop "styleType"
01475: 403  name "xs"
01480: 403  getprop "Constant_ViewType_RandEvent"
01485: 403  initprop "viewType"
01490: 403  endinit
01491: 403  notearg
01492: 403  call 2
01495: 403  popv
01496: 407  name "xs"
01501: 407  getprop "SpecificDialog"
01506: 407  name "xs"
01511: 407  getprop "SpecificDialog"
01516: 407  getprop "_BaseAdventure"
01521: 407  dup
01522: 407  callprop "extend"
01527: 407  swap
01528: 407  notearg
01529: 407  newinit 1
01534: 409  lambda (function () {
    [sourceless code]
})
01539: 409  initprop "setBtnTag"
01544: 420  lambda (function () {
    [sourceless code]
})
01549: 420  initprop "setHideTag"
01554: 422  lambda (function () {
    [sourceless code]
})
01559: 422  initprop "init"
01564: 422  endinit
01565: 422  notearg
01566: 422  call 1
01569: 422  setprop "AdventureTreasure"
01574: 422  popv
01575: 432  name "xs"
01580: 432  getprop "Views"
01585: 432  getprop "Mgr"
01590: 432  dup
01591: 432  callprop "registerDialog"
01596: 432  swap
01597: 432  notearg
01598: 432  string "AdventureTreasure"
01603: 432  notearg
01604: 432  newinit 1
01609: 433  name "xs"
01614: 433  getprop "SpecificDialog"
01619: 433  getprop "AdventureTreasure"
01624: 433  initprop "class"
01629: 434  name "xs"
01634: 434  getprop "Cfg"
01639: 434  getprop "Scene"
01644: 434  getprop "CommonScene"
01649: 434  getprop "RandEvent_Dialog"
01654: 434  initprop "dlgType"
01659: 435  name "xs"
01664: 435  getprop "Constant_DlgStyleType_Small"
01669: 435  initprop "styleType"
01674: 436  name "xs"
01679: 436  getprop "Constant_ViewType_RandEvent"
01684: 436  initprop "viewType"
01689: 436  endinit
01690: 436  notearg
01691: 436  call 2
01694: 436  popv
01695: 440  name "xs"
01700: 440  getprop "SpecificDialog"
01705: 440  name "xs"
01710: 440  getprop "SpecificDialog"
01715: 440  getprop "_BaseAdventure"
01720: 440  dup
01721: 440  callprop "extend"
01726: 440  swap
01727: 440  notearg
01728: 440  newinit 1
01733: 443  lambda (function () {
    [sourceless code]
})
01738: 443  initprop "setBtnTag"
01743: 461  lambda (function () {
    [sourceless code]
})
01748: 461  initprop "setHideTag"
01753: 463  lambda (function () {
    [sourceless code]
})
01758: 463  initprop "init"
01763: 463  endinit
01764: 463  notearg
01765: 463  call 1
01768: 463  setprop "AdventureGeneral"
01773: 463  popv
01774: 472  name "xs"
01779: 472  getprop "Views"
01784: 472  getprop "Mgr"
01789: 472  dup
01790: 472  callprop "registerDialog"
01795: 472  swap
01796: 472  notearg
01797: 472  string "AdventureGeneral"
01802: 472  notearg
01803: 472  newinit 1
01808: 473  name "xs"
01813: 473  getprop "SpecificDialog"
01818: 473  getprop "AdventureGeneral"
01823: 473  initprop "class"
01828: 474  name "xs"
01833: 474  getprop "Cfg"
01838: 474  getprop "Scene"
01843: 474  getprop "CommonScene"
01848: 474  getprop "RandEvent_Dialog"
01853: 474  initprop "dlgType"
01858: 475  name "xs"
01863: 475  getprop "Constant_DlgStyleType_Small"
01868: 475  initprop "styleType"
01873: 476  name "xs"
01878: 476  getprop "Constant_ViewType_RandEvent"
01883: 476  initprop "viewType"
01888: 476  endinit
01889: 476  notearg
01890: 476  call 2
01893: 476  popv
01894: 482  name "xs"
01899: 482  getprop "SpecificDialog"
01904: 482  name "xs"
01909: 482  getprop "SpecificDialog"
01914: 482  getprop "_BaseAdventure"
01919: 482  dup
01920: 482  callprop "extend"
01925: 482  swap
01926: 482  notearg
01927: 482  newinit 1
01932: 484  lambda (function () {
    [sourceless code]
})
01937: 484  initprop "setBtnTag"
01942: 498  lambda (function () {
    [sourceless code]
})
01947: 498  initprop "setHideTag"
01952: 499  lambda (function () {
    [sourceless code]
})
01957: 499  initprop "init"
01962: 520  lambda (function () {
    [sourceless code]
})
01967: 520  initprop "onEnterTransitionDidFinish"
01972: 520  endinit
01973: 520  notearg
01974: 520  call 1
01977: 520  setprop "Achieve"
01982: 520  popv
01983: 553  name "xs"
01988: 553  getprop "SpecificDialog"
01993: 553  getprop "Achieve"
01998: 553  lambda (function () {
    [sourceless code]
})
02003: 553  setprop "load"
02008: 553  popv
02009: 558  name "xs"
02014: 558  getprop "SpecificDialog"
02019: 558  getprop "Achieve"
02024: 558  lambda (function () {
    [sourceless code]
})
02029: 558  setprop "unload"
02034: 558  popv
02035: 565  name "xs"
02040: 565  getprop "Views"
02045: 565  getprop "Mgr"
02050: 565  dup
02051: 565  callprop "registerDialog"
02056: 565  swap
02057: 565  notearg
02058: 565  string "Achieve"
02063: 565  notearg
02064: 565  newinit 1
02069: 566  name "xs"
02074: 566  getprop "SpecificDialog"
02079: 566  getprop "Achieve"
02084: 566  initprop "class"
02089: 567  name "xs"
02094: 567  getprop "Cfg"
02099: 567  getprop "Scene"
02104: 567  getprop "CommonScene"
02109: 567  getprop "RandEvent_Dialog"
02114: 567  initprop "dlgType"
02119: 568  name "xs"
02124: 568  getprop "Constant_DlgStyleType_Small"
02129: 568  initprop "styleType"
02134: 569  name "xs"
02139: 569  getprop "Constant_ViewType_RandEvent"
02144: 569  initprop "viewType"
02149: 569  endinit
02150: 569  notearg
02151: 569  call 2
02154: 569  popv
02155: 573  name "xs"
02160: 573  getprop "Views"
02165: 573  getprop "Dialog"
02170: 573  name "xs"
02175: 573  getprop "Views"
02180: 573  getprop "Dialog"
02185: 573  getprop "_BaseAddListDialog"
02190: 573  dup
02191: 573  callprop "extend"
02196: 573  swap
02197: 573  notearg
02198: 573  newinit 1
02203: 574  lambda (function () {
    [sourceless code]
})
02208: 574  initprop "init"
02213: 591  lambda (function () {
    [sourceless code]
})
02218: 591  initprop "centerBtnCallback"
02223: 596  lambda (function () {
    [sourceless code]
})
02228: 596  initprop "closeCallback"
02233: 596  endinit
02234: 596  notearg
02235: 596  call 1
02238: 596  setprop "achieveGiftPackDialog"
02243: 596  popv
02244: 601  name "xs"
02249: 601  getprop "Views"
02254: 601  getprop "Dialog"
02259: 601  getprop "achieveGiftPackDialog"
02264: 601  lambda (function () {
    [sourceless code]
})
02269: 601  setprop "create"
02274: 601  popv
02275: 609  name "xs"
02280: 609  getprop "Views"
02285: 609  getprop "Mgr"
02290: 609  dup
02291: 609  callprop "registerDialog"
02296: 609  swap
02297: 609  notearg
02298: 609  string "achieveGiftPackDialog"
02303: 609  notearg
02304: 609  newinit 1
02309: 610  name "xs"
02314: 610  getprop "Views"
02319: 610  getprop "Dialog"
02324: 610  getprop "achieveGiftPackDialog"
02329: 610  initprop "class"
02334: 611  name "xs"
02339: 611  getprop "Cfg"
02344: 611  getprop "Scene"
02349: 611  getprop "CommonScene"
02354: 611  getprop "RandEvent_Dialog"
02359: 611  initprop "dlgType"
02364: 612  name "xs"
02369: 612  getprop "Constant_DlgStyleType_Small"
02374: 612  initprop "styleType"
02379: 613  name "xs"
02384: 613  getprop "Constant_ViewType_RandEvent"
02389: 613  initprop "viewType"
02394: 613  endinit
02395: 613  notearg
02396: 613  call 2
02399: 613  popv
02400: 617  name "xs"
02405: 617  getprop "SpecificDialog"
02410: 617  lambda (function () {
    [sourceless code]
})
02415: 617  setprop "Adventure"
02420: 617  popv
02421: 642  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:1 ---
;; function object[0] loadCCBI
;; function metadata object[0] nargs=0 bindings=2
;; local[0] visibleSize
;; local[1] pos

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:85 ---
loc   line  op
----- ----  --
main:
00000:  89  this
00001:  89  dup
00002:  89  callprop "assert"
00007:  89  swap
00008:  89  notearg
00009:  89  this
00010:  89  getprop "_ccb_name"
00015:  89  notearg
00016:  89  string "the _ccb_name is empty!"
00021:  89  notearg
00022:  89  call 2
00025:  89  pop
00026:  90  this
00027:  90  name "xs"
00032:  90  getprop "ccb_reader"
00037:  90  dup
00038:  90  callprop "load"
00043:  90  swap
00044:  90  notearg
00045:  90  this
00046:  90  getprop "_ccb_name"
00051:  90  notearg
00052:  90  call 1
00055:  90  setprop "_ccbNode"
00060:  90  pop
00061:  91  name "xs"
00066:  91  dup
00067:  91  callprop "log"
00072:  91  swap
00073:  91  notearg
00074:  91  string "this._ccbNode is "
00079:  91  this
00080:  91  getprop "_ccbNode"
00085:  91  add
00086:  91  string ","
00091:  91  add
00092:  91  this
00093:  91  getprop "_ccb_name"
00098:  91  add
00099:  91  notearg
00100:  91  call 1
00103:  91  pop
00104:  93  name "xs"
00109:  93  getprop "Utils"
00114:  93  getprop "UI"
00119:  93  dup
00120:  93  callprop "replaceCcbByCfg"
00125:  93  swap
00126:  93  notearg
00127:  93  this
00128:  93  getprop "_ccbNode"
00133:  93  notearg
00134:  93  this
00135:  93  getprop "ccbCfg"
00140:  93  notearg
00141:  93  this
00142:  93  notearg
00143:  93  call 3
00146:  93  pop
00147:  95  this
00148:  95  dup
00149:  95  callprop "setCommonTag"
00154:  95  swap
00155:  95  notearg
00156:  95  call 0
00159:  95  pop
00160:  96  this
00161:  96  dup
00162:  96  callprop "setBtnTag"
00167:  96  swap
00168:  96  notearg
00169:  96  call 0
00172:  96  pop
00173:  97  this
00174:  97  dup
00175:  97  callprop "setHideTag"
00180:  97  swap
00181:  97  notearg
00182:  97  call 0
00185:  97  pop
00186:  98  this
00187:  98  dup
00188:  98  callprop "setSpecialTag"
00193:  98  swap
00194:  98  notearg
00195:  98  call 0
00198:  98  pop
00199: 100  name "xs"
00204: 100  getprop "director"
00209: 100  dup
00210: 100  callprop "getVisibleSize"
00215: 100  swap
00216: 100  notearg
00217: 100  call 0
00220: 100  setlocal 0
00223: 100  pop
00224: 103  name "cc"
00229: 103  dup
00230: 103  callprop "p"
00235: 103  swap
00236: 103  notearg
00237: 103  getlocal 0
00240: 103  getprop "width"
00245: 103  uint16 888
00248: 103  sub
00249: 103  int8 2
00251: 103  div
00252: 103  notearg
00253: 103  getlocal 0
00256: 103  getprop "height"
00261: 103  uint16 543
00264: 103  sub
00265: 103  int8 2
00267: 103  div
00268: 103  notearg
00269: 103  call 2
00272: 103  setlocal 1
00275: 103  pop
00276: 104  this
00277: 104  getprop "_ccbNode"
00282: 104  dup
00283: 104  callprop "setPosition"
00288: 104  swap
00289: 104  notearg
00290: 104  getlocal 1
00293: 104  notearg
00294: 104  call 1
00297: 104  pop
00298: 106  name "xs"
00303: 106  getprop "Utils"
00308: 106  getprop "Node"
00313: 106  dup
00314: 106  callprop "attachNodes"
00319: 106  swap
00320: 106  notearg
00321: 106  this
00322: 106  notearg
00323: 106  this
00324: 106  getprop "_ccbNode"
00329: 106  notearg
00330: 106  call 2
00333: 106  pop
00334: 106  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:85 ---
;; function object[1] setCommonTag
;; function metadata object[1] nargs=1 bindings=6
;; arg[0] _model
;; local[0] _talking_obj
;; local[1] _talking_bg_obj
;; local[2] _iconName
;; local[3] _icon
;; local[4] _rewardName

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:131 ---
loc   line  op
----- ----  --
main:
00000: 133  this
00001: 133  getprop "_ccbNode"
00006: 133  dup
00007: 133  callprop "getChildByTag"
00012: 133  swap
00013: 133  notearg
00014: 133  name "xs"
00019: 133  getprop "SpecificDialog"
00024: 133  getprop "Adventure_Cmn_Cfg"
00029: 133  getprop "name"
00034: 133  getprop "tag"
00039: 133  notearg
00040: 133  call 1
