;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Profile/GameData/common.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=2495 object[0]
;; FUNCTION-MAP kind=lambda offset=2505 object[1]
;; FUNCTION-MAP kind=lambda offset=2515 object[2]
;; FUNCTION-MAP kind=lambda offset=2525 object[3]
;; FUNCTION-MAP kind=lambda offset=2535 object[4]
;; FUNCTION-MAP kind=lambda offset=2545 object[5]
;; FUNCTION-MAP kind=lambda offset=2555 object[6]
;; FUNCTION-MAP kind=lambda offset=2565 object[7]
;; FUNCTION-MAP kind=lambda offset=2575 object[8]
;; FUNCTION-MAP kind=lambda offset=2585 object[9]
;; FUNCTION-MAP kind=lambda offset=2595 object[10]
;; FUNCTION-MAP kind=lambda offset=2605 object[11]
;; FUNCTION-MAP kind=lambda offset=2615 object[12]
;; FUNCTION-MAP kind=lambda offset=2625 object[13]
;; FUNCTION-MAP kind=lambda offset=2661 object[14]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:1 ---
loc   line  op
00296:  54  initprop "indexName"
00301:  54  endinit
00302:  54  initelem_array 1
00306:  57  newinit 1
00311:  58  string "m_general_souls"
00316:  58  initprop "propertyName"
00321:  59  string "general_soul_info"
00326:  59  initprop "key"
00331:  60  name "xs"
00336:  60  getprop "Models"
00341:  60  getprop "GeneralSoul"
00346:  60  initprop "class"
00351:  61  name "xs"
00356:  61  getprop "Constant_GD_MgrType_MapType"
00361:  61  initprop "mgrType"
00366:  62  name "xs"
00371:  62  getprop "Constant_Notify_ModelChange_GeneralSoul"
00376:  62  initprop "notifyName"
00381:  63  name "xs"
00386:  63  getprop "Constant_Notify_ModelChange_GeneralSoul_SortChange"
00391:  63  initprop "sortChangeNotifyName"
00396:  64  newarray 0
00400:  64  endinit
00401:  64  initprop "indexProperty"
00406:  65  string "m_general_souls_index"
00411:  65  initprop "indexName"
00416:  65  endinit
00417:  65  initelem_array 2
00421:  68  newinit 1
00426:  69  string "m_skills"
00431:  69  initprop "propertyName"
00436:  70  string "skill_info"
00441:  70  initprop "key"
00446:  71  name "xs"
00451:  71  getprop "Models"
00456:  71  getprop "Skill"
00461:  71  initprop "class"
00466:  72  name "xs"
00471:  72  getprop "Constant_GD_MgrType_MapType"
00476:  72  initprop "mgrType"
00481:  73  name "xs"
00486:  73  getprop "Constant_Notify_ModelChange_Skill"
00491:  73  initprop "notifyName"
00496:  74  name "xs"
00501:  74  getprop "Constant_Notify_ModelChange_Skill_SortChange"
00506:  74  initprop "sortChangeNotifyName"
00511:  75  newarray 2
00515:  75  string "getGeneralPkId"
00520:  75  initelem_array 0
00524:  75  string "getSkillType"
00529:  75  initelem_array 1
00533:  75  endinit
00534:  75  initprop "indexProperty"
00539:  76  string "m_skills_index"
00544:  76  initprop "indexName"
00549:  76  endinit
00550:  76  initelem_array 3
00554:  79  newinit 1
00559:  80  string "m_equs"
00564:  80  initprop "propertyName"
00569:  81  string "equipment_info"
00574:  81  initprop "key"
00579:  82  name "xs"
00584:  82  getprop "Models"
00589:  82  getprop "Equipment"
00594:  82  initprop "class"
00599:  83  name "xs"
00604:  83  getprop "Constant_GD_MgrType_MapType"
00609:  83  initprop "mgrType"
00614:  84  name "xs"
00619:  84  getprop "Constant_Notify_ModelChange_Equ"
00624:  84  initprop "notifyName"
00629:  85  name "xs"
00634:  85  getprop "Constant_Notify_ModelChange_Equ_SortChange"
00639:  85  initprop "sortChangeNotifyName"
00644:  86  newarray 1
00648:  86  string "getGeneralPkId"
00653:  86  initelem_array 0
00657:  86  endinit
00658:  86  initprop "indexProperty"
00663:  87  string "m_equs_index"
00668:  87  initprop "indexName"
00673:  87  endinit
00674:  87  initelem_array 4
00678:  90  newinit 1
00683:  91  string "m_items"
00688:  91  initprop "propertyName"
00693:  92  string "item_info"
00698:  92  initprop "key"
00703:  93  name "xs"
00708:  93  getprop "Models"
00713:  93  getprop "Item"
00718:  93  initprop "class"
00723:  94  name "xs"
00728:  94  getprop "Constant_GD_MgrType_MapType"
00733:  94  initprop "mgrType"
00738:  95  name "xs"
00743:  95  getprop "Constant_Notify_ModelChange_Item"
00748:  95  initprop "notifyName"
00753:  96  name "xs"
00758:  96  getprop "Constant_Notify_ModelChange_Item_SortChange"
00763:  96  initprop "sortChangeNotifyName"
00768:  97  newarray 0
00772:  97  endinit
00773:  97  initprop "indexProperty"
00778:  98  string "m_items_index"
00783:  98  initprop "indexName"
00788:  98  endinit
00789:  98  initelem_array 5
00793: 101  newinit 1
00798: 102  string "m_combats"
00803: 102  initprop "propertyName"
00808: 103  string "combat_info"
00813: 103  initprop "key"
00818: 104  name "xs"
00823: 104  getprop "Models"
00828: 104  getprop "Combat"
00833: 104  initprop "class"
00838: 105  name "xs"
00843: 105  getprop "Constant_GD_MgrType_ReplaceType"
00848: 105  initprop "mgrType"
00853: 106  name "xs"
00858: 106  getprop "Constant_Notify_ModelChange_Combat"
00863: 106  initprop "notifyName"
00868: 107  newarray 0
00872: 107  endinit
00873: 107  initprop "indexProperty"
00878: 108  string "m_combats_index"
00883: 108  initprop "indexName"
00888: 108  endinit
00889: 108  initelem_array 6
00893: 111  newinit 1
00898: 112  string "m_team_general"
00903: 112  initprop "propertyName"
00908: 113  string "team_info"
00913: 113  initprop "key"
00918: 114  name "xs"
00923: 114  getprop "Models"
00928: 114  getprop "TeamGeneral"
00933: 114  initprop "class"
00938: 115  name "xs"
00943: 115  getprop "Constant_GD_MgrType_ReplaceType"
00948: 115  initprop "mgrType"
00953: 116  name "xs"
00958: 116  getprop "Constant_Notify_ModelChange_TeamGeneral"
00963: 116  initprop "notifyName"
00968: 117  newarray 0
00972: 117  endinit
00973: 117  initprop "indexProperty"
00978: 118  name "xs"
00983: 118  getprop "Constant_Notify_ModelChange_Team_SortChange"
00988: 118  initprop "sortChangeNotifyName"
00993: 119  string "m_team_general_index"
00998: 119  initprop "indexName"
01003: 119  endinit
01004: 119  initelem_array 7
01008: 122  newinit 1
01013: 123  string "m_equ_pieces"
01018: 123  initprop "propertyName"
01023: 124  string "equipment_piece_info"
01028: 124  initprop "key"
01033: 125  name "xs"
01038: 125  getprop "Models"
01043: 125  getprop "EquipmentPiece"
01048: 125  initprop "class"
01053: 126  name "xs"
01058: 126  getprop "Constant_GD_MgrType_MapType"
01063: 126  initprop "mgrType"
01068: 127  name "xs"
01073: 127  getprop "Constant_Notify_ModelChange_EquPiece"
01078: 127  initprop "notifyName"
01083: 128  name "xs"
01088: 128  getprop "Constant_Notify_ModelChange_EquPiece_SortChange"
01093: 128  initprop "sortChangeNotifyName"
01098: 129  newarray 0
01102: 129  endinit
01103: 129  initprop "indexProperty"
01108: 130  string "m_equ_pieces_index"
01113: 130  initprop "indexName"
01118: 130  endinit
01119: 130  initelem_array 8
01123: 133  newinit 1
01128: 134  string "m_atlas"
01133: 134  initprop "propertyName"
01138: 135  string "atlas_info"
01143: 135  initprop "key"
01148: 136  name "xs"
01153: 136  getprop "Models"
01158: 136  getprop "Atlas"
01163: 136  initprop "class"
01168: 137  name "xs"
01173: 137  getprop "Constant_GD_MgrType_MapType"
01178: 137  initprop "mgrType"
01183: 138  name "xs"
01188: 138  getprop "Constant_Notify_ModelChange_Atlas"
01193: 138  initprop "notifyName"
01198: 139  name "xs"
01203: 139  getprop "Constant_Notify_ModelChange_Atlas_SortChange"
01208: 139  initprop "sortChangeNotifyName"
01213: 140  newarray 0
01217: 140  endinit
01218: 140  initprop "indexProperty"
01223: 141  string "m_atlas_index"
01228: 141  initprop "indexName"
01233: 141  endinit
01234: 141  initelem_array 9
01238: 144  newinit 1
01243: 145  string "m_skill_pieces"
01248: 145  initprop "propertyName"
01253: 146  string "skill_piece_info"
01258: 146  initprop "key"
01263: 147  name "xs"
01268: 147  getprop "Models"
01273: 147  getprop "SkillPiece"
01278: 147  initprop "class"
01283: 148  name "xs"
01288: 148  getprop "Constant_GD_MgrType_MapType"
01293: 148  initprop "mgrType"
01298: 149  name "xs"
01303: 149  getprop "Constant_Notify_ModelChange_SkillPiece"
01308: 149  initprop "notifyName"
01313: 150  name "xs"
01318: 150  getprop "Constant_Notify_ModelChange_SkillPiece_SortChange"
01323: 150  initprop "sortChangeNotifyName"
01328: 151  newarray 0
01332: 151  endinit
01333: 151  initprop "indexProperty"
01338: 152  string "m_skill_pieces_index"
01343: 152  initprop "indexName"
01348: 152  endinit
01349: 152  initelem_array 10
01353: 155  newinit 1
01358: 156  string "m_push"
01363: 156  initprop "propertyName"
01368: 157  string "push"
01373: 157  initprop "key"
01378: 158  name "xs"
01383: 158  getprop "Models"
01388: 158  getprop "PushInfo"
01393: 158  initprop "class"
01398: 159  name "xs"
01403: 159  getprop "Constant_GD_MgrType_SingletonType"
01408: 159  initprop "mgrType"
01413: 160  name "xs"
01418: 160  getprop "Constant_Notify_ModelChange_Push"
01423: 160  initprop "notifyName"
01428: 161  string ""
01433: 161  initprop "sortChangeNotifyName"
01438: 162  newarray 0
01442: 162  endinit
01443: 162  initprop "indexProperty"
01448: 163  string "m_push_index"
01453: 163  initprop "indexName"
01458: 163  endinit
01459: 163  initelem_array 11
01463: 166  newinit 1
01468: 167  string "m_adInfo"
01473: 167  initprop "propertyName"
01478: 168  string "adInfo"
01483: 168  initprop "key"
01488: 169  name "xs"
01493: 169  getprop "Models"
01498: 169  getprop "AdInfo"
01503: 169  initprop "class"
01508: 170  name "xs"
01513: 170  getprop "Constant_GD_MgrType_SingletonType"
01518: 170  initprop "mgrType"
01523: 171  name "xs"
01528: 171  getprop "Constant_Notify_ModelChange_AD"
01533: 171  initprop "notifyName"
01538: 172  string ""
01543: 172  initprop "sortChangeNotifyName"
01548: 173  newarray 0
01552: 173  endinit
01553: 173  initprop "indexProperty"
01558: 174  string "m_adInfo_index"
01563: 174  initprop "indexName"
01568: 174  endinit
01569: 174  initelem_array 12
01573: 177  newinit 1
01578: 178  string "m_union"
01583: 178  initprop "propertyName"
01588: 179  string "union_info"
01593: 179  initprop "key"
01598: 180  name "xs"
01603: 180  getprop "Models"
01608: 180  getprop "Union"
01613: 180  initprop "class"
01618: 181  name "xs"
01623: 181  getprop "Constant_GD_MgrType_SingletonType"
01628: 181  initprop "mgrType"
01633: 182  name "xs"
01638: 182  getprop "Constant_Notify_ModelChange_UnionInfo"
01643: 182  initprop "notifyName"
01648: 183  string ""
01653: 183  initprop "sortChangeNotifyName"
01658: 184  newarray 0
01662: 184  endinit
01663: 184  initprop "indexProperty"
01668: 185  string "m_union_index"
01673: 185  initprop "indexName"
01678: 185  endinit
01679: 185  initelem_array 13
01683: 188  newinit 1
01688: 189  string "m_buddy_general"
01693: 189  initprop "propertyName"
01698: 190  string "buddy_info"
01703: 190  initprop "key"
01708: 191  name "xs"
01713: 191  getprop "Models"
01718: 191  getprop "BuddyGeneral"
01723: 191  initprop "class"
01728: 192  name "xs"
01733: 192  getprop "Constant_GD_MgrType_ReplaceType"
01738: 192  initprop "mgrType"
01743: 193  name "xs"
01748: 193  getprop "Constant_Notify_ModelChange_BuddyGeneral"
01753: 193  initprop "notifyName"
01758: 194  name "xs"
01763: 194  getprop "Constant_Notify_ModelChange_Buddy_SortChange"
01768: 194  initprop "sortChangeNotifyName"
01773: 195  newarray 0
01777: 195  endinit
01778: 195  initprop "indexProperty"
01783: 196  string "m_buddy_general_index"
01788: 196  initprop "indexName"
01793: 196  endinit
01794: 196  initelem_array 14
01798: 199  newinit 1
01803: 200  string "m_unionWar"
01808: 200  initprop "propertyName"
01813: 201  string "unionWar"
01818: 201  initprop "key"
01823: 202  name "xs"
01828: 202  getprop "Models"
01833: 202  getprop "UnionWar"
01838: 202  initprop "class"
01843: 203  name "xs"
01848: 203  getprop "Constant_GD_MgrType_SingletonType"
01853: 203  initprop "mgrType"
01858: 204  name "xs"
01863: 204  getprop "Constant_Notify_ModelChange_UnionWar"
01868: 204  initprop "notifyName"
01873: 205  string ""
01878: 205  initprop "sortChangeNotifyName"
01883: 206  newarray 0
01887: 206  endinit
01888: 206  initprop "indexProperty"
01893: 207  string "m_unionWar_index"
01898: 207  initprop "indexName"
01903: 207  endinit
01904: 207  initelem_array 15
01908: 210  newinit 1
01913: 211  string "m_gem"
01918: 211  initprop "propertyName"
01923: 212  string "gem_info"
01928: 212  initprop "key"
01933: 213  name "xs"
01938: 213  getprop "Models"
01943: 213  getprop "Gems"
01948: 213  initprop "class"
01953: 214  name "xs"
01958: 214  getprop "Constant_GD_MgrType_MapType"
01963: 214  initprop "mgrType"
01968: 215  name "xs"
01973: 215  getprop "Constant_Notify_ModelChange_Gem"
01978: 215  initprop "notifyName"
01983: 216  name "xs"
01988: 216  getprop "Constant_Notify_ModelChange_Gems_SortChange"
01993: 216  initprop "sortChangeNotifyName"
01998: 217  newarray 0
02002: 217  endinit
02003: 217  initprop "indexProperty"
02008: 218  string "m_gem_index"
02013: 218  initprop "indexName"
02018: 218  endinit
02019: 218  initelem_array 16
02023: 222  newinit 1
02028: 223  string "m_magicalEqus"
02033: 223  initprop "propertyName"
02038: 224  string "magic_info"
02043: 224  initprop "key"
02048: 225  name "xs"
02053: 225  getprop "Models"
02058: 225  getprop "MagicalEqu"
02063: 225  initprop "class"
02068: 226  name "xs"
02073: 226  getprop "Constant_GD_MgrType_MapType"
02078: 226  initprop "mgrType"
02083: 227  name "xs"
02088: 227  getprop "Constant_Notify_ModelChange_MagicalEqu"
02093: 227  initprop "notifyName"
02098: 228  name "xs"
02103: 228  getprop "Constant_Notify_ModelChange_MagicalEqus_SortChange"
02108: 228  initprop "sortChangeNotifyName"
02113: 229  newarray 0
02117: 229  endinit
02118: 229  initprop "indexProperty"
02123: 230  string "m_magicalEqu_index"
02128: 230  initprop "indexName"
02133: 230  endinit
02134: 230  initelem_array 17
02138: 233  newinit 1
02143: 234  string "m_goddess"
02148: 234  initprop "propertyName"
02153: 235  string "godness_info"
02158: 235  initprop "key"
02163: 236  name "xs"
02168: 236  getprop "Models"
02173: 236  getprop "Goddess"
02178: 236  initprop "class"
02183: 237  name "xs"
02188: 237  getprop "Constant_GD_MgrType_MapType"
02193: 237  initprop "mgrType"
02198: 238  name "xs"
02203: 238  getprop "Constant_Notify_ModelChange_Goddess"
02208: 238  initprop "notifyName"
02213: 239  name "xs"
02218: 239  getprop "Constant_Notify_ModelChange_Goddess_SortChange"
02223: 239  initprop "sortChangeNotifyName"
02228: 240  newarray 0
02232: 240  endinit
02233: 240  initprop "indexProperty"
02238: 241  string "m_goddess_index"
02243: 241  initprop "indexName"
02248: 241  endinit
02249: 241  initelem_array 18
02253: 244  newinit 1
02258: 245  string "m_meridianTop"
02263: 245  initprop "propertyName"
02268: 246  string "meridian_info"
02273: 246  initprop "key"
02278: 247  name "xs"
02283: 247  getprop "Models"
02288: 247  getprop "MeridianTop"
02293: 247  initprop "class"
02298: 248  name "xs"
02303: 248  getprop "Constant_GD_MgrType_MapType"
02308: 248  initprop "mgrType"
02313: 249  name "xs"
02318: 249  getprop "Constant_Notify_ModelChange_MeridianTop"
02323: 249  initprop "notifyName"
02328: 250  name "xs"
02333: 250  getprop "Constant_Notify_ModelChange_MeridianTop_SortChange"
02338: 250  initprop "sortChangeNotifyName"
02343: 251  newarray 0
02347: 251  endinit
02348: 251  initprop "indexProperty"
02353: 252  string "m_meridianTop_index"
02358: 252  initprop "indexName"
02363: 252  endinit
02364: 252  initelem_array 19
02368: 254  newinit 1
02373: 255  string "m_evolutionInfo"
02378: 255  initprop "propertyName"
02383: 256  string "evolution_info"
02388: 256  initprop "key"
02393: 257  name "xs"
02398: 257  getprop "Models"
02403: 257  getprop "EvolutionInfo"
02408: 257  initprop "class"
02413: 258  name "xs"
02418: 258  getprop "Constant_GD_MgrType_MapType"
02423: 258  initprop "mgrType"
02428: 259  name "xs"
02433: 259  getprop "Constant_Notify_ModelChange_Evolution"
02438: 259  initprop "notifyName"
02443: 260  name "xs"
02448: 260  getprop "Constant_Notify_ModelChange_Evolution_SortChange"
02453: 260  initprop "sortChangeNotifyName"
02458: 261  newarray 0
02462: 261  endinit
02463: 261  initprop "indexProperty"
02468: 262  string "m_evolutionInfo_index"
02473: 262  initprop "indexName"
02478: 262  endinit
02479: 262  initelem_array 20
02483: 262  endinit
02484: 262  initprop "dataDescs"
02489: 262  endinit
02490: 262  initprop "Cfg"
02495: 268  lambda (function () {
    [sourceless code]
})
02500: 268  initprop "getDataDescByNameType"
02505: 275  lambda (function () {
    [sourceless code]
})
02510: 275  initprop "getDataByNameType"
02515: 280  lambda (function () {
    [sourceless code]
})
02520: 280  initprop "init"
02525: 318  lambda (function () {
    [sourceless code]
})
02530: 318  initprop "updateRespData"
02535: 376  lambda (function () {
    [sourceless code]
})
02540: 376  initprop "updateOtherData"
02545: 463  lambda (function () {
    [sourceless code]
})
02550: 463  initprop "updateCmnData"
02555: 653  lambda (function () {
    [sourceless code]
})
02560: 653  initprop "clearGeneralSoulCache"
02565: 663  lambda (function () {
    [sourceless code]
})
02570: 663  initprop "setItemStatus"
02575: 670  lambda (function () {
    [sourceless code]
})
02580: 670  initprop "getModelByTypeAndPkId"
02585: 690  lambda (function () {
    [sourceless code]
})
02590: 690  initprop "getModelsByTypeAndFilter"
02595: 725  lambda (function () {
    [sourceless code]
})
02600: 725  initprop "getModelsByTypeAndIndex"
02605: 748  lambda (function () {
    [sourceless code]
})
02610: 748  initprop "refreshCacheDataEveryDay"
02615: 754  lambda (function () {
    [sourceless code]
})
02620: 754  initprop "getNotifyCenter"
02625: 760  lambda (function () {
    [sourceless code]
})
02630: 760  initprop "_firstTimeInitCmnData"
02635: 760  endinit
02636: 760  notearg
02637: 760  call 1
02640: 760  setprop "GameData"
02645: 760  popv
02646: 767  name "xs"
02651: 767  getprop "Profile"
02656: 767  getprop "GameData"
02661: 767  lambda (function () {
    [sourceless code]
})
02666: 767  setprop "create"
02671: 767  popv
02672: 775  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:1 ---
;; function object[0] getDataDescByNameType
;; function metadata object[0] nargs=1 bindings=2
;; arg[0] nameType
;; local[0] _dataDesc

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:268 ---
loc   line  op
----- ----  --
main:
00000: 269  this
00001: 269  getprop "Cfg"
00006: 269  getprop "dataDescs"
00011: 269  getarg 0
00014: 269  getelem
00015: 269  setlocal 0
00018: 269  pop
00019: 271  getlocal 0
00022: 271  return
00023: 271  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:268 ---
;; function object[1] getDataByNameType
;; function metadata object[1] nargs=1 bindings=2
;; arg[0] nameType
;; local[0] _dataDesc

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:275 ---
loc   line  op
----- ----  --
main:
00000: 276  this
00001: 276  dup
00002: 276  callprop "getDataDescByNameType"
00007: 276  swap
00008: 276  notearg
00009: 276  getarg 0
00012: 276  notearg
00013: 276  call 1
00016: 276  setlocal 0
00019: 276  pop
00020: 277  this
00021: 277  getprop "private"
00026: 277  getlocal 0
00029: 277  getprop "propertyName"
00034: 277  getelem
00035: 277  return
00036: 277  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:275 ---
;; function object[2] init
;; function metadata object[2] nargs=1 bindings=4
;; arg[0] isNotify
;; local[0] _dataDescs
;; local[1] i
;; local[2] _desc

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:280 ---
loc   line  op
----- ----  --
main:
00000: 283  this
00001: 283  true
00002: 283  setprop "isFirstTimeInitCmnData"
00007: 283  pop
00008: 285  this
00009: 285  newinit 1
00014: 285  endinit
00015: 285  setprop "private"
00020: 285  pop
00021: 287  this
00022: 287  getarg 0
00025: 287  or 32 (+7)
00030: 287  pop
00031: 287  false
00032: 287  setprop "_isNotify"
00037: 287  pop
00038: 290  this
00039: 290  null
00040: 290  setprop "_notifyCenter"
00045: 290  pop
00046: 291  this
00047: 291  name "xs"
00052: 291  getprop "Utils"
00057: 291  getprop "Notify"
00062: 291  dup
00063: 291  callprop "create"
00068: 291  swap
00069: 291  notearg
00070: 291  call 0
00073: 291  setprop "_notifyCenter"
00078: 291  pop
00079: 293  this
00080: 293  getprop "Cfg"
00085: 293  getprop "dataDescs"
00090: 293  or 101 (+11)
00095: 293  pop
00096: 293  newarray 0
00100: 293  endinit
00101: 293  setlocal 0
00104: 293  pop
00105: 295  zero
00106: 295  setlocal 1
00109: 295  pop
00110: 295  goto 413 (+303)
00115: 296  loophead
00116: 296  getlocal 0
00119: 296  getlocal 1
00122: 296  getelem
00123: 296  setlocal 2
00126: 296  pop
00127: 299  getlocal 2
00130: 299  getprop "mgrType"
00135: 299  name "xs"
00140: 299  getprop "Constant_GD_MgrType_MapType"
00145: 299  stricteq
00146: 299  ifeq 240 (+94)
00151: 300  this
00152: 300  getprop "private"
00157: 300  getlocal 2
00160: 300  getprop "propertyName"
00165: 300  newinit 1
00170: 300  endinit
00171: 300  setelem
00172: 300  pop
00173: 301  this
00174: 301  getprop "private"
00179: 301  getlocal 2
00182: 301  getprop "indexName"
00187: 301  name "xs"
00192: 301  getprop "Profile"
00197: 301  getprop "GameData"
00202: 301  getprop "Index"
00207: 301  getprop "create"
00212: 301  undefined
00213: 301  notearg
00214: 301  this
00215: 301  getprop "private"
00220: 301  getlocal 2
00223: 301  getprop "propertyName"
00228: 301  getelem
00229: 301  notearg
00230: 301  new 1
00233: 301  setelem
00234: 301  pop
00235: 301  goto 398 (+163)
00240: 302  getlocal 2
00243: 302  getprop "mgrType"
00248: 302  name "xs"
00253: 302  getprop "Constant_GD_MgrType_SingletonType"
00258: 302  stricteq
00259: 302  ifeq 325 (+66)
00264: 303  this
00265: 303  getprop "private"
00270: 303  getlocal 2
00273: 303  getprop "propertyName"
00278: 303  getlocal 2
00281: 303  getprop "class"
00286: 303  undefined
00287: 303  notearg
00288: 303  new 0
00291: 303  setelem
00292: 303  pop
00293: 304  this
00294: 304  getprop "private"
00299: 304  getlocal 2
00302: 304  getprop "propertyName"
00307: 304  getelem
00308: 304  dup
00309: 304  callprop "init"
00314: 304  swap
00315: 304  notearg
00316: 304  call 0
00319: 304  pop
00320: 304  goto 398 (+78)
00325: 306  getlocal 2
00328: 306  getprop "mgrType"
00333: 306  name "xs"
00338: 306  getprop "Constant_GD_MgrType_ReplaceType"
00343: 306  stricteq
00344: 306  ifeq 375 (+31)
00349: 307  this
00350: 307  getprop "private"
00355: 307  getlocal 2
00358: 307  getprop "propertyName"
00363: 307  newarray 0
00367: 307  endinit
00368: 307  setelem
00369: 307  pop
00370: 307  goto 398 (+28)
00375: 309  this
00376: 309  dup
00377: 309  callprop "error"
00382: 309  swap
00383: 309  notearg
00384: 309  string "_desc.mgrType err"
00389: 309  notearg
00390: 309  getlocal 2
00393: 309  notearg
00394: 309  call 2
00397: 309  pop
00398: 295  localinc 11
00401: 295  getlocal 1
00404: 295  pos
00405: 295  dup
00406: 295  one
00407: 295  add
00408: 295  setlocal 1
00411: 295  pop
00412: 295  pop
00413: 295  loopentry
00414: 295  getlocal 1
00417: 295  getlocal 0
00420: 295  length "length"
00425: 295  lt
00426: 295  ifne 115 (-311)
00431: 313  true
00432: 313  return
00433: 313  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:280 ---
;; function object[3] updateRespData
;; function metadata object[3] nargs=1 bindings=5
;; arg[0] jsonResp
;; local[0] _jsonResp
;; local[1] _notifyNames
;; local[2] i
;; local[3] _modelMap

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:318 ---
loc   line  op
----- ----  --
main:
00000: 319  getarg 0
00003: 319  or 15 (+12)
00008: 319  pop
00009: 319  newinit 1
00014: 319  endinit
