;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Fight/NewPlayerFight.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Fight/NewPlayerFight.js:1 ---
loc   line  op
00414:  25  initelem_array 6
00418:  26  newinit 1
00423:  26  string "131004"
00428:  26  initprop "id"
00433:  26  uint16 20000
00436:  26  initprop "hpCur"
00441:  26  uint16 20000
00444:  26  initprop "hpMax"
00449:  26  string "\u5468\u745C"
00454:  26  initprop "name"
00459:  26  endinit
00460:  26  initelem_array 7
00464:  27  newinit 1
00469:  27  string "121006"
00474:  27  initprop "id"
00479:  27  uint16 30000
00482:  27  initprop "hpCur"
00487:  27  uint16 30000
00490:  27  initprop "hpMax"
00495:  27  string "\u5173\u7FBD"
00500:  27  initprop "name"
00505:  27  endinit
00506:  27  initelem_array 8
00510:  28  newinit 1
00515:  28  string "121008"
00520:  28  initprop "id"
00525:  28  uint16 20000
00528:  28  initprop "hpCur"
00533:  28  uint16 20000
00536:  28  initprop "hpMax"
00541:  28  string "\u8D75\u4E91"
00546:  28  initprop "name"
00551:  28  endinit
00552:  28  initelem_array 9
00556:  30  newinit 1
00561:  30  string "111009"
00566:  30  initprop "id"
00571:  30  uint16 20000
00574:  30  initprop "hpCur"
00579:  30  uint16 20000
00582:  30  initprop "hpMax"
00587:  30  string "\u8BB8\u891A"
00592:  30  initprop "name"
00597:  30  endinit
00598:  30  initelem_array 10
00602:  31  newinit 1
00607:  31  string "111003"
00612:  31  initprop "id"
00617:  31  uint16 20000
00620:  31  initprop "hpCur"
00625:  31  uint16 20000
00628:  31  initprop "hpMax"
00633:  31  string "\u66F9\u64CD"
00638:  31  initprop "name"
00643:  31  endinit
00644:  31  initelem_array 11
00648:  32  newinit 1
00653:  32  string "111017"
00658:  32  initprop "id"
00663:  32  uint16 20000
00666:  32  initprop "hpCur"
00671:  32  uint16 20000
00674:  32  initprop "hpMax"
00679:  32  string "\u5F20\u90C3"
00684:  32  initprop "name"
00689:  32  endinit
00690:  32  initelem_array 12
00694:  33  newinit 1
00699:  33  string "111006"
00704:  33  initprop "id"
00709:  33  uint16 20000
00712:  33  initprop "hpCur"
00717:  33  uint16 20000
00720:  33  initprop "hpMax"
00725:  33  string "\u5F20\u8FBD"
00730:  33  initprop "name"
00735:  33  endinit
00736:  33  initelem_array 13
00740:  33  endinit
00741:  33  initprop "cards"
00746:  36  one
00747:  36  initprop "roundCur"
00752:  38  zero
00753:  38  initprop "skipRounds"
00758:  38  endinit
00759:  38  initprop "init"
00764:  40  newarray 83
00768:  43  newinit 1
00773:  43  string "Round"
00778:  43  initprop "skill"
00783:  43  newinit 1
00788:  43  newinit 1
00793:  43  one
00794:  43  initprop "roundCur"
00799:  43  endinit
00800:  43  initprop "pre"
00805:  43  endinit
00806:  43  initprop "params"
00811:  43  endinit
00812:  43  initelem_array 0
00816:  47  newinit 1
00821:  47  newarray 1
00825:  47  int8 3
00827:  47  initelem_array 0
00831:  47  endinit
00832:  47  initprop "from"
00837:  47  newarray 1
00841:  47  zero
00842:  47  initelem_array 0
00846:  47  endinit
00847:  47  initprop "to"
00852:  47  string "Attack_Knife"
00857:  47  initprop "skill"
00862:  47  zero
00863:  47  initprop "type"
00868:  47  newinit 1
00873:  47  newarray 1
00877:  47  newinit 1
00882:  47  uint16 14000
00885:  47  initprop "hpCur"
00890:  47  uint16 20000
00893:  47  initprop "hpMax"
00898:  47  uint16 6000
00901:  47  initprop "hp"
00906:  47  endinit
00907:  47  initelem_array 0
00911:  47  endinit
00912:  47  initprop "to"
00917:  47  endinit
00918:  47  initprop "params"
00923:  47  endinit
00924:  47  initelem_array 1
00928:  49  newinit 1
00933:  50  string "ShowStory"
00938:  50  initprop "skill"
00943:  50  string "98000402"
00948:  50  initprop "skillId"
00953:  50  one
00954:  50  initprop "type"
00959:  50  endinit
00960:  50  initelem_array 2
00964:  54  newinit 1
00969:  54  newarray 1
00973:  54  zero
00974:  54  initelem_array 0
00978:  54  endinit
00979:  54  initprop "from"
00984:  54  newarray 1
00988:  54  int8 3
00990:  54  initelem_array 0
00994:  54  endinit
00995:  54  initprop "to"
01000:  54  string "guose"
01005:  54  initprop "skill"
01010:  54  string "331025"
01015:  54  initprop "skillId"
01020:  54  zero
01021:  54  initprop "type"
01026:  54  newinit 1
01031:  54  newarray 1
01035:  54  newinit 1
01040:  54  uint16 11000
01043:  54  initprop "hpCur"
01048:  54  uint16 20000
01051:  54  initprop "hpMax"
01056:  54  uint16 9000
01059:  54  initprop "hp"
01064:  54  endinit
01065:  54  initelem_array 0
01069:  54  endinit
01070:  54  initprop "to"
01075:  54  endinit
01076:  54  initprop "params"
01081:  54  endinit
01082:  54  initelem_array 3
01086:  56  newinit 1
01091:  57  string "ShowStory"
01096:  57  initprop "skill"
01101:  57  string "98000411"
01106:  57  initprop "skillId"
01111:  57  one
01112:  57  initprop "type"
01117:  57  endinit
01118:  57  initelem_array 4
01122:  63  newinit 1
01127:  63  newarray 1
01131:  63  int8 4
01133:  63  initelem_array 0
01137:  63  endinit
01138:  63  initprop "from"
01143:  63  string "luoshen"
01148:  63  initprop "skill"
01153:  63  string "311004"
01158:  63  initprop "skillId"
01163:  63  zero
01164:  63  initprop "type"
01169:  63  int8 5
01171:  63  initprop "num"
01176:  63  newinit 1
01181:  63  endinit
01182:  63  initprop "params"
01187:  63  endinit
01188:  63  initelem_array 5
01192:  64  newinit 1
01197:  64  newarray 1
01201:  64  int8 4
01203:  64  initelem_array 0
01207:  64  endinit
01208:  64  initprop "from"
01213:  64  newarray 1
01217:  64  one
01218:  64  initelem_array 0
01222:  64  endinit
01223:  64  initprop "to"
01228:  64  string "Attack_Bow_0"
01233:  64  initprop "skill"
01238:  64  zero
01239:  64  initprop "type"
01244:  64  newinit 1
01249:  64  newarray 1
01253:  64  newinit 1
01258:  64  uint16 20000
01261:  64  initprop "hpCur"
01266:  64  uint16 20000
01269:  64  initprop "hpMax"
01274:  64  string "tianxiang"
01279:  64  initprop "event"
01284:  64  endinit
01285:  64  initelem_array 0
01289:  64  endinit
01290:  64  initprop "to"
01295:  64  endinit
01296:  64  initprop "params"
01301:  64  endinit
01302:  64  initelem_array 6
01306:  65  newinit 1
01311:  65  newarray 1
01315:  65  one
01316:  65  initelem_array 0
01320:  65  endinit
01321:  65  initprop "from"
01326:  65  newarray 1
01330:  65  int8 4
01332:  65  initelem_array 0
01336:  65  endinit
01337:  65  initprop "to"
01342:  65  string "tianxiang_0"
01347:  65  initprop "skill"
01352:  65  string "331008"
01357:  65  initprop "skillId"
01362:  65  zero
01363:  65  initprop "type"
01368:  65  endinit
01369:  65  initelem_array 7
01373:  66  newinit 1
01378:  66  newarray 1
01382:  66  int8 4
01384:  66  initelem_array 0
01388:  66  endinit
01389:  66  initprop "from"
01394:  66  newarray 1
01398:  66  one
01399:  66  initelem_array 0
01403:  66  endinit
01404:  66  initprop "to"
01409:  66  string "Attack_Bow_1"
01414:  66  initprop "skill"
01419:  66  zero
01420:  66  initprop "type"
01425:  66  newinit 1
01430:  66  newarray 1
01434:  66  newinit 1
01439:  66  uint16 20000
01442:  66  initprop "hpCur"
01447:  66  uint16 20000
01450:  66  initprop "hpMax"
01455:  66  zero
01456:  66  initprop "hp"
01461:  66  newarray 1
01465:  66  string "tianxiang"
01470:  66  initelem_array 0
01474:  66  endinit
01475:  66  initprop "event"
01480:  66  endinit
01481:  66  initelem_array 0
01485:  66  endinit
01486:  66  initprop "to"
01491:  66  endinit
01492:  66  initprop "params"
01497:  66  endinit
01498:  66  initelem_array 8
01502:  67  newinit 1
01507:  67  newarray 1
01511:  67  one
01512:  67  initelem_array 0
01516:  67  endinit
01517:  67  initprop "from"
01522:  67  newarray 1
01526:  67  int8 4
01528:  67  initelem_array 0
01532:  67  endinit
01533:  67  initprop "to"
01538:  67  string "tianxiang_1"
01543:  67  initprop "skill"
01548:  67  string "331008"
01553:  67  initprop "skillId"
01558:  67  zero
01559:  67  initprop "type"
01564:  68  newinit 1
01569:  68  newarray 1
01573:  68  newinit 1
01578:  68  uint16 5000
01581:  68  initprop "hpCur"
01586:  68  uint16 20000
01589:  68  initprop "hpMax"
01594:  68  uint16 15000
01597:  68  initprop "hp"
01602:  68  endinit
01603:  68  initelem_array 0
01607:  68  endinit
01608:  68  initprop "to"
01613:  68  endinit
01614:  68  initprop "params"
01619:  68  endinit
01620:  68  initelem_array 9
01624:  72  newinit 1
01629:  72  newarray 1
01633:  72  one
01634:  72  initelem_array 0
01638:  72  endinit
01639:  72  initprop "from"
01644:  72  newarray 1
01648:  72  int8 4
01650:  72  initelem_array 0
01654:  72  endinit
01655:  72  initprop "to"
01660:  72  string "Attack_Bow"
01665:  72  initprop "skill"
01670:  72  zero
01671:  72  initprop "type"
01676:  72  newinit 1
01681:  72  newarray 1
01685:  72  newinit 1
01690:  72  zero
01691:  72  initprop "hpCur"
01696:  72  uint16 20000
01699:  72  initprop "hpMax"
01704:  72  uint16 5000
01707:  72  initprop "hp"
01712:  72  newarray 1
01716:  72  string "death"
01721:  72  initelem_array 0
01725:  72  endinit
01726:  72  initprop "event"
01731:  72  endinit
01732:  72  initelem_array 0
01736:  72  endinit
01737:  72  initprop "to"
01742:  72  endinit
01743:  72  initprop "params"
01748:  72  endinit
01749:  72  initelem_array 10
01753:  75  newinit 1
01758:  76  newarray 1
01762:  76  int8 10
01764:  76  initelem_array 0
01768:  76  endinit
01769:  76  initprop "from"
01774:  76  newarray 1
01778:  76  int8 4
01780:  76  initelem_array 0
01784:  76  endinit
01785:  76  initprop "to"
01790:  76  string "enter"
01795:  76  initprop "skill"
01800:  76  zero
01801:  76  initprop "type"
01806:  77  newinit 1
01811:  78  newinit 1
01816:  79  int8 4
01818:  79  initprop "leaveIdx"
01823:  80  int8 10
01825:  80  initprop "backupIdx"
01830:  80  endinit
01831:  80  initprop "pre"
01836:  80  endinit
01837:  80  initprop "params"
01842:  80  endinit
01843:  80  initelem_array 11
01847:  85  newinit 1
01852:  86  string "ShowStory"
01857:  86  initprop "skill"
01862:  86  string "98000403"
01867:  86  initprop "skillId"
01872:  86  one
01873:  86  initprop "type"
01878:  86  endinit
01879:  86  initelem_array 12
01883:  90  newinit 1
01888:  90  newarray 1
01892:  90  int8 5
01894:  90  initelem_array 0
01898:  90  endinit
01899:  90  initprop "from"
01904:  90  newarray 1
01908:  90  int8 2
01910:  90  initelem_array 0
01914:  90  endinit
01915:  90  initprop "to"
01920:  90  string "Attack_Claw"
01925:  90  initprop "skill"
01930:  90  zero
01931:  90  initprop "type"
01936:  90  newinit 1
01941:  90  newarray 1
01945:  90  newinit 1
01950:  90  uint16 15000
01953:  90  initprop "hpCur"
01958:  90  uint16 20000
01961:  90  initprop "hpMax"
01966:  90  uint16 5000
01969:  90  initprop "hp"
01974:  90  endinit
01975:  90  initelem_array 0
01979:  90  endinit
01980:  90  initprop "to"
01985:  90  endinit
01986:  90  initprop "params"
01991:  90  endinit
01992:  90  initelem_array 13
01996:  92  newinit 1
02001:  93  string "ShowStory"
02006:  93  initprop "skill"
02011:  93  string "98000404"
02016:  93  initprop "skillId"
02021:  93  one
02022:  93  initprop "type"
02027:  93  endinit
02028:  93  initelem_array 14
02032: 101  newinit 1
02037: 101  newarray 1
02041: 101  int8 2
02043: 101  initelem_array 0
02047: 101  endinit
02048: 101  initprop "from"
02053: 101  string "kurou"
02058: 101  initprop "skill"
02063: 101  string "331014"
02068: 101  initprop "skillId"
02073: 101  zero
02074: 101  initprop "type"
02079: 101  int8 3
02081: 101  initprop "num"
02086: 101  newinit 1
02091: 101  newarray 1
02095: 101  newinit 1
02100: 101  uint16 9000
02103: 101  initprop "hpCur"
02108: 101  uint16 20000
02111: 101  initprop "hpMax"
02116: 101  uint16 6000
02119: 101  initprop "hp"
02124: 101  endinit
02125: 101  initelem_array 0
02129: 101  endinit
02130: 101  initprop "from"
02135: 101  endinit
02136: 101  initprop "params"
02141: 101  endinit
02142: 101  initelem_array 15
02146: 102  newinit 1
02151: 102  newarray 1
02155: 102  int8 2
02157: 102  initelem_array 0
02161: 102  endinit
02162: 102  initprop "from"
02167: 102  newarray 1
02171: 102  int8 5
02173: 102  initelem_array 0
02177: 102  endinit
02178: 102  initprop "to"
02183: 102  string "Attack_Claw_0"
02188: 102  initprop "skill"
02193: 102  zero
02194: 102  initprop "type"
02199: 102  newinit 1
02204: 102  newarray 1
02208: 102  newinit 1
02213: 102  uint16 20000
02216: 102  initprop "hpCur"
02221: 102  uint16 20000
02224: 102  initprop "hpMax"
02229: 102  string "fangzhu"
02234: 102  initprop "event"
02239: 102  endinit
02240: 102  initelem_array 0
02244: 102  endinit
02245: 102  initprop "to"
02250: 102  endinit
02251: 102  initprop "params"
02256: 102  endinit
02257: 102  initelem_array 16
02261: 103  newinit 1
02266: 103  newarray 1
02270: 103  int8 5
02272: 103  initelem_array 0
02276: 103  endinit
02277: 103  initprop "from"
02282: 103  newarray 1
02286: 103  int8 2
02288: 103  initelem_array 0
02292: 103  endinit
02293: 103  initprop "to"
02298: 103  string "fangzhu_0"
02303: 103  initprop "skill"
02308: 103  string "311012"
02313: 103  initprop "skillId"
02318: 103  zero
02319: 103  initprop "type"
02324: 103  newinit 1
02329: 103  newarray 0
02333: 103  endinit
02334: 103  initprop "to"
02339: 103  endinit
02340: 103  initprop "params"
02345: 103  endinit
02346: 103  initelem_array 17
02350: 104  newinit 1
02355: 104  newarray 1
02359: 104  int8 2
02361: 104  initelem_array 0
02365: 104  endinit
02366: 104  initprop "from"
02371: 104  newarray 1
02375: 104  int8 5
02377: 104  initelem_array 0
02381: 104  endinit
02382: 104  initprop "to"
02387: 104  string "Attack_Claw_1"
02392: 104  initprop "skill"
02397: 104  zero
02398: 104  initprop "type"
02403: 104  newinit 1
02408: 104  newarray 1
02412: 104  newinit 1
02417: 104  uint16 4000
02420: 104  initprop "hpCur"
02425: 104  uint16 20000
02428: 104  initprop "hpMax"
02433: 104  uint16 16000
02436: 104  initprop "hp"
02441: 104  string "fangzhu"
02446: 104  initprop "event"
02451: 104  endinit
02452: 104  initelem_array 0
02456: 104  endinit
02457: 104  initprop "to"
02462: 104  endinit
02463: 104  initprop "params"
02468: 104  endinit
02469: 104  initelem_array 18
02473: 105  newinit 1
02478: 105  newarray 1
02482: 105  int8 5
02484: 105  initelem_array 0
02488: 105  endinit
02489: 105  initprop "from"
02494: 105  newarray 1
02498: 105  int8 2
02500: 105  initelem_array 0
02504: 105  endinit
02505: 105  initprop "to"
02510: 105  string "fangzhu_1"
02515: 105  initprop "skill"
02520: 105  string "311012"
02525: 105  initprop "skillId"
02530: 105  zero
02531: 105  initprop "type"
02536: 105  newinit 1
02541: 105  newarray 1
02545: 105  newinit 1
02550: 105  uint16 1000
02553: 105  initprop "hpCur"
02558: 105  uint16 20000
02561: 105  initprop "hpMax"
02566: 105  uint16 8000
02569: 105  initprop "hp"
02574: 105  endinit
02575: 105  initelem_array 0
02579: 105  endinit
02580: 105  initprop "to"
02585: 105  endinit
02586: 105  initprop "params"
02591: 105  endinit
02592: 105  initelem_array 19
02596: 106  newinit 1
02601: 106  newarray 1
02605: 106  int8 2
02607: 106  initelem_array 0
02611: 106  endinit
02612: 106  initprop "from"
02617: 106  newarray 1
02621: 106  int8 5
02623: 106  initelem_array 0
02627: 106  endinit
02628: 106  initprop "to"
02633: 106  string "Attack_Claw_2"
02638: 106  initprop "skill"
02643: 106  zero
02644: 106  initprop "type"
02649: 106  newinit 1
02654: 106  newarray 1
02658: 106  newinit 1
02663: 106  uint16 4000
02666: 106  initprop "hpCur"
02671: 106  uint16 20000
02674: 106  initprop "hpMax"
02679: 106  endinit
02680: 106  initelem_array 0
02684: 106  endinit
02685: 106  initprop "to"
02690: 106  endinit
02691: 106  initprop "params"
02696: 106  endinit
02697: 106  initelem_array 20
02701: 108  newinit 1
02706: 109  string "ShowStory"
02711: 109  initprop "skill"
02716: 109  string "98000412"
02721: 109  initprop "skillId"
02726: 109  one
02727: 109  initprop "type"
02732: 109  endinit
02733: 109  initelem_array 21
02737: 113  newinit 1
02742: 113  string "Round"
02747: 113  initprop "skill"
02752: 113  newinit 1
02757: 113  newinit 1
02762: 113  int8 2
02764: 113  initprop "roundCur"
02769: 113  endinit
02770: 113  initprop "pre"
02775: 113  endinit
02776: 113  initprop "params"
02781: 113  endinit
02782: 113  initelem_array 22
02786: 117  newinit 1
02791: 117  newarray 1
02795: 117  zero
02796: 117  initelem_array 0
02800: 117  endinit
02801: 117  initprop "from"
02806: 117  newarray 1
02810: 117  int8 3
02812: 117  initelem_array 0
02816: 117  endinit
02817: 117  initprop "to"
02822: 117  string "Attack_Bow_0"
02827: 117  initprop "skill"
02832: 117  zero
02833: 117  initprop "type"
02838: 117  newinit 1
02843: 117  newarray 1
02847: 117  newinit 1
02852: 117  uint16 11000
02855: 117  initprop "hpCur"
02860: 117  uint16 20000
02863: 117  initprop "hpMax"
02868: 117  string "ganglie"
02873: 117  initprop "event"
02878: 117  endinit
02879: 117  initelem_array 0
02883: 117  endinit
02884: 117  initprop "to"
02889: 117  endinit
02890: 117  initprop "params"
02895: 117  endinit
02896: 117  initelem_array 23
02900: 118  newinit 1
02905: 118  newarray 1
02909: 118  int8 3
02911: 118  initelem_array 0
02915: 118  endinit
02916: 118  initprop "from"
02921: 118  newarray 1
02925: 118  zero
02926: 118  initelem_array 0
02930: 118  endinit
02931: 118  initprop "to"
02936: 118  string "ganglie_0"
02941: 118  initprop "skill"
02946: 118  string "311007"
02951: 118  initprop "skillId"
02956: 118  zero
02957: 118  initprop "type"
02962: 118  newinit 1
02967: 118  newarray 1
02971: 118  newinit 1
02976: 118  newarray 1
02980: 118  string "death"
02985: 118  initelem_array 0
02989: 118  endinit
02990: 118  initprop "event"
02995: 118  endinit
02996: 118  initelem_array 0
03000: 118  endinit
03001: 118  initprop "to"
03006: 118  endinit
03007: 118  initprop "params"
03012: 118  endinit
03013: 118  initelem_array 24
03017: 119  newinit 1
03022: 119  newarray 1
03026: 119  zero
03027: 119  initelem_array 0
03031: 119  endinit
03032: 119  initprop "from"
03037: 119  newarray 1
03041: 119  int8 3
03043: 119  initelem_array 0
03047: 119  endinit
03048: 119  initprop "to"
03053: 119  string "Attack_Bow_1"
03058: 119  initprop "skill"
03063: 119  zero
03064: 119  initprop "type"
03069: 119  newinit 1
03074: 119  newarray 1
03078: 119  newinit 1
03083: 119  uint16 6000
03086: 119  initprop "hpCur"
03091: 119  uint16 20000
03094: 119  initprop "hpMax"
03099: 119  uint16 5000
03102: 119  initprop "hp"
03107: 119  string "ganglie"
03112: 119  initprop "event"
03117: 119  endinit
03118: 119  initelem_array 0
03122: 119  endinit
03123: 119  initprop "to"
03128: 119  endinit
03129: 119  initprop "params"
03134: 119  endinit
03135: 119  initelem_array 25
03139: 120  newinit 1
03144: 120  newarray 1
03148: 120  int8 3
03150: 120  initelem_array 0
03154: 120  endinit
03155: 120  initprop "from"
03160: 120  newarray 1
03164: 120  zero
03165: 120  initelem_array 0
03169: 120  endinit
03170: 120  initprop "to"
03175: 120  string "ganglie_1"
03180: 120  initprop "skill"
03185: 120  string "311007"
03190: 120  initprop "skillId"
03195: 120  zero
03196: 120  initprop "type"
03201: 120  newinit 1
03206: 120  newarray 1
03210: 120  newinit 1
03215: 120  zero
03216: 120  initprop "hpCur"
03221: 120  uint16 20000
03224: 120  initprop "hpMax"
03229: 120  uint16 15000
03232: 120  initprop "hp"
03237: 120  newarray 1
03241: 120  string "death"
03246: 120  initelem_array 0
03250: 120  endinit
03251: 120  initprop "event"
03256: 120  endinit
03257: 120  initelem_array 0
03261: 120  endinit
03262: 120  initprop "to"
03267: 120  endinit
03268: 120  initprop "params"
03273: 120  endinit
03274: 120  initelem_array 26
03278: 123  newinit 1
03283: 124  newarray 1
03287: 124  int8 6
03289: 124  initelem_array 0
03293: 124  endinit
03294: 124  initprop "from"
03299: 124  newarray 1
03303: 124  zero
03304: 124  initelem_array 0
03308: 124  endinit
03309: 124  initprop "to"
03314: 124  string "enter"
03319: 124  initprop "skill"
03324: 124  zero
03325: 124  initprop "type"
03330: 125  newinit 1
03335: 126  newinit 1
03340: 127  zero
03341: 127  initprop "leaveIdx"
03346: 128  int8 6
03348: 128  initprop "backupIdx"
03353: 128  endinit
03354: 128  initprop "pre"
03359: 128  endinit
03360: 128  initprop "params"
03365: 128  endinit
03366: 128  initelem_array 27
03370: 133  newinit 1
03375: 134  string "ShowStory"
03380: 134  initprop "skill"
03385: 134  string "98000405"
03390: 134  initprop "skillId"
03395: 134  one
03396: 134  initprop "type"
03401: 134  endinit
03402: 134  initelem_array 28
03406: 138  newinit 1
03411: 138  newarray 1
03415: 138  int8 4
03417: 138  initelem_array 0
03421: 138  endinit
03422: 138  initprop "from"
03427: 138  newarray 1
03431: 138  one
03432: 138  initelem_array 0
03436: 138  endinit
03437: 138  initprop "to"
03442: 138  string "luoyi"
03447: 138  initprop "skill"
03452: 138  string "311009"
03457: 138  initprop "skillId"
03462: 138  zero
03463: 138  initprop "type"
03468: 138  newinit 1
03473: 138  newarray 1
03477: 138  newinit 1
03482: 138  zero
03483: 138  initprop "hpCur"
03488: 138  uint16 20000
03491: 138  initprop "hpMax"
03496: 138  uint16 20000
03499: 138  initprop "hp"
03504: 138  newarray 1
03508: 138  string "death"
03513: 138  initelem_array 0
03517: 138  endinit
03518: 138  initprop "event"
03523: 138  endinit
03524: 138  initelem_array 0
03528: 138  endinit
03529: 138  initprop "to"
03534: 138  endinit
03535: 138  initprop "params"
03540: 138  endinit
03541: 138  initelem_array 29
03545: 141  newinit 1
03550: 142  newarray 1
03554: 142  int8 7
03556: 142  initelem_array 0
03560: 142  endinit
03561: 142  initprop "from"
03566: 142  newarray 1
03570: 142  one
03571: 142  initelem_array 0
03575: 142  endinit
03576: 142  initprop "to"
03581: 142  string "enter"
03586: 142  initprop "skill"
03591: 142  zero
03592: 142  initprop "type"
03597: 143  newinit 1
03602: 144  newinit 1
03607: 145  one
03608: 145  initprop "leaveIdx"
03613: 146  int8 7
03615: 146  initprop "backupIdx"
03620: 146  endinit
03621: 146  initprop "pre"
03626: 146  endinit
03627: 146  initprop "params"
03632: 146  endinit
03633: 146  initelem_array 30
03637: 152  newinit 1
03642: 152  newarray 1
03646: 152  one
03647: 152  initelem_array 0
03651: 152  endinit
03652: 152  initprop "from"
03657: 152  newarray 1
03661: 152  int8 4
03663: 152  initelem_array 0
03667: 152  endinit
03668: 152  initprop "to"
03673: 152  string "fanjian"
03678: 152  initprop "skill"
03683: 152  string "331004"
03688: 152  initprop "skillId"
03693: 152  zero
03694: 152  initprop "type"
03699: 152  newinit 1
03704: 152  newarray 1
03708: 152  newinit 1
03713: 152  uint16 1000
03716: 152  initprop "hpCur"
03721: 152  uint16 20000
03724: 152  initprop "hpMax"
03729: 152  uint16 19000
03732: 152  initprop "hp"
03737: 152  endinit
03738: 152  initelem_array 0
03742: 152  endinit
03743: 152  initprop "to"
03748: 152  endinit
03749: 152  initprop "params"
03754: 152  endinit
03755: 152  initelem_array 31
03759: 155  newinit 1
03764: 155  newarray 1
03768: 155  int8 5
03770: 155  initelem_array 0
03774: 155  endinit
03775: 155  initprop "from"
03780: 155  newarray 1
03784: 155  int8 2
03786: 155  initelem_array 0
03790: 155  endinit
03791: 155  initprop "to"
03796: 155  string "Attack_Claw"
03801: 155  initprop "skill"
03806: 155  zero
03807: 155  initprop "type"
03812: 155  newinit 1
03817: 155  newarray 1
03821: 155  newinit 1
03826: 155  zero
03827: 155  initprop "hpCur"
03832: 155  uint16 20000
03835: 155  initprop "hpMax"
03840: 155  uint16 5000
03843: 155  initprop "hp"
03848: 155  newarray 1
03852: 155  string "death"
03857: 155  initelem_array 0
03861: 155  endinit
03862: 155  initprop "event"
03867: 155  endinit
03868: 155  initelem_array 0
03872: 155  endinit
03873: 155  initprop "to"
03878: 155  endinit
03879: 155  initprop "params"
03884: 155  endinit
03885: 155  initelem_array 32
03889: 158  newinit 1
03894: 159  newarray 1
03898: 159  int8 8
03900: 159  initelem_array 0
03904: 159  endinit
03905: 159  initprop "from"
03910: 159  newarray 1
03914: 159  int8 2
03916: 159  initelem_array 0
03920: 159  endinit
03921: 159  initprop "to"
03926: 159  string "enter"
03931: 159  initprop "skill"
03936: 159  zero
03937: 159  initprop "type"
