;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Fight/SkillPreview.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Fight/SkillPreview.js:1 ---
loc   line  op
00415:  27  string "\u5218\u5907"
00420:  27  initprop "name"
00425:  27  endinit
00426:  27  initelem_array 6
00430:  28  newinit 1
00435:  28  string "121006"
00440:  28  initprop "id"
00445:  28  uint16 10000
00448:  28  initprop "hpCur"
00453:  28  uint16 10000
00456:  28  initprop "hpMax"
00461:  28  string "\u5173\u7FBD"
00466:  28  initprop "name"
00471:  28  endinit
00472:  28  initelem_array 7
00476:  29  newinit 1
00481:  29  string "121007"
00486:  29  initprop "id"
00491:  29  uint16 10000
00494:  29  initprop "hpCur"
00499:  29  uint16 10000
00502:  29  initprop "hpMax"
00507:  29  string "\u5F20\u98DE"
00512:  29  initprop "name"
00517:  29  endinit
00518:  29  initelem_array 8
00522:  31  newinit 1
00527:  31  string "141003"
00532:  31  initprop "id"
00537:  31  uint16 10000
00540:  31  initprop "hpCur"
00545:  31  uint16 10000
00548:  31  initprop "hpMax"
00553:  31  string "\u8C82\u8749"
00558:  31  initprop "name"
00563:  31  endinit
00564:  31  initelem_array 9
00568:  32  newinit 1
00573:  32  string "141011"
00578:  32  initprop "id"
00583:  32  uint16 10000
00586:  32  initprop "hpCur"
00591:  32  uint16 10000
00594:  32  initprop "hpMax"
00599:  32  string "\u8521\u6587\u59EC"
00604:  32  initprop "name"
00609:  32  endinit
00610:  32  initelem_array 10
00614:  33  newinit 1
00619:  33  string "141002"
00624:  33  initprop "id"
00629:  33  uint16 10000
00632:  33  initprop "hpCur"
00637:  33  uint16 10000
00640:  33  initprop "hpMax"
00645:  33  string "\u5415\u5E03"
00650:  33  initprop "name"
00655:  33  endinit
00656:  33  initelem_array 11
00660:  33  endinit
00661:  33  initprop "cards"
00666:  35  one
00667:  35  initprop "roundCur"
00672:  36  zero
00673:  36  initprop "skipRounds"
00678:  36  endinit
00679:  36  initprop "init"
00684:  36  endinit
00685:  36  setprop "SkillPreviewFight"
00690:  36  popv
00691:  40  name "xs"
00696:  40  getprop "Cfg"
00701:  40  getprop "Fight"
00706:  40  name "xs"
00711:  40  getprop "Cfg"
00716:  40  getprop "Fight"
00721:  40  getprop "SkillPreview"
00726:  40  or 48802 (+48076)
00731:  40  pop
00732:  40  newinit 1
00737:  42  newinit 1
00742:  43  string "mingce"
00747:  43  initprop "mingce"
00752:  45  string "attack_all"
00757:  45  initprop "fencheng"
00762:  46  string "attack_all"
00767:  46  initprop "gongxin"
00772:  47  string "attack_all"
00777:  47  initprop "xuanfeng"
00782:  49  string "attack_all"
00787:  49  initprop "tuxi"
00792:  50  string "attack_all"
00797:  50  initprop "tuxi_v5"
00802:  51  string "attack_all"
00807:  51  initprop "wuhun"
00812:  52  string "attack_all"
00817:  52  initprop "qiangwu"
00822:  53  string "attack_all"
00827:  53  initprop "yinghun"
00832:  55  string "attack_all_hurtself"
00837:  55  initprop "shenfen"
00842:  58  string "attack_all"
00847:  58  initprop "jiang"
00852:  60  string "attack_one"
00857:  60  initprop "fanjian"
00862:  61  string "attack_one"
00867:  61  initprop "lieren"
00872:  62  string "attack_one"
00877:  62  initprop "renjia"
00882:  63  string "attack_one"
00887:  63  initprop "qixi"
00892:  64  string "attack_one"
00897:  64  initprop "shensu"
00902:  65  string "attack_one"
00907:  65  initprop "longdan"
00912:  66  string "attack_one"
00917:  66  initprop "yingzi"
00922:  67  string "attack_one"
00927:  67  initprop "huiqiang"
00932:  69  string "attack_one"
00937:  69  initprop "jushou"
00942:  71  string "attack_one_cure_one"
00947:  71  initprop "kuanggu"
00952:  72  string "attack_one_cure_one"
00957:  72  initprop "mo_leiji"
00962:  75  string "from_self"
00967:  75  initprop "xiaoji"
00972:  76  string "from_self"
00977:  76  initprop "bupo"
00982:  77  string "from_self"
00987:  77  initprop "kurou"
00992:  80  string "defend"
00997:  80  initprop "ganglie"
01002:  81  string "defend"
01007:  81  initprop "dujin"
01012:  82  string "defend"
01017:  82  initprop "fangzhu"
01022:  83  string "defend"
01027:  83  initprop "fangzhu_v4"
01032:  84  string "defend"
01037:  84  initprop "leiji"
01042:  85  string "defend"
01047:  85  initprop "spleiji"
01052:  86  string "defend"
01057:  86  initprop "mo_paoxiao"
01062:  87  string "defend"
01067:  87  initprop "mo_tieqi"
01072:  88  string "defend"
01077:  88  initprop "mo_tieji"
01082:  93  string "defend_ours"
01087:  93  initprop "yaowu"
01092:  94  string "defend_ours"
01097:  94  initprop "yiji"
01102:  94  endinit
01103:  94  initprop "Idx"
01108: 100  newinit 1
01113: 104  newarray 5
01117: 105  newinit 1
01122: 105  newarray 1
01126: 105  zero
01127: 105  initelem_array 0
01131: 105  endinit
01132: 105  initprop "from"
01137: 105  newarray 1
01141: 105  int8 3
01143: 105  initelem_array 0
01147: 105  endinit
01148: 105  initprop "to"
01153: 105  string "Attack_Spear_0"
01158: 105  initprop "skill"
01163: 105  zero
01164: 105  initprop "type"
01169: 105  newinit 1
01174: 105  newarray 1
01178: 105  newinit 1
01183: 105  uint16 10000
01186: 105  initprop "hpCur"
01191: 105  uint16 10000
01194: 105  initprop "hpMax"
01199: 105  string "leiji"
01204: 105  initprop "event"
01209: 105  endinit
01210: 105  initelem_array 0
01214: 105  endinit
01215: 105  initprop "to"
01220: 105  endinit
01221: 105  initprop "params"
01226: 105  endinit
01227: 105  initelem_array 0
01231: 106  newinit 1
01236: 106  newarray 1
01240: 106  int8 3
01242: 106  initelem_array 0
01246: 106  endinit
01247: 106  initprop "from"
01252: 106  newarray 1
01256: 106  zero
01257: 106  initelem_array 0
01261: 106  endinit
01262: 106  initprop "to"
01267: 106  string "leiji_0"
01272: 106  initprop "skill"
01277: 106  string "341005"
01282: 106  initprop "skillId"
01287: 106  zero
01288: 106  initprop "type"
01293: 106  endinit
01294: 106  initelem_array 1
01298: 107  newinit 1
01303: 107  newarray 1
01307: 107  zero
01308: 107  initelem_array 0
01312: 107  endinit
01313: 107  initprop "from"
01318: 107  newarray 1
01322: 107  int8 3
01324: 107  initelem_array 0
01328: 107  endinit
01329: 107  initprop "to"
01334: 107  string "Attack_Spear_1"
01339: 107  initprop "skill"
01344: 107  zero
01345: 107  initprop "type"
01350: 107  newinit 1
01355: 107  newarray 1
01359: 107  newinit 1
01364: 107  uint16 10000
01367: 107  initprop "hpCur"
01372: 107  uint16 10000
01375: 107  initprop "hpMax"
01380: 107  zero
01381: 107  initprop "hp"
01386: 107  newarray 1
01390: 107  string "leiji"
01395: 107  initelem_array 0
01399: 107  endinit
01400: 107  initprop "event"
01405: 107  endinit
01406: 107  initelem_array 0
01410: 107  endinit
01411: 107  initprop "to"
01416: 107  endinit
01417: 107  initprop "params"
01422: 107  endinit
01423: 107  initelem_array 2
01427: 108  newinit 1
01432: 108  newarray 1
01436: 108  int8 3
01438: 108  initelem_array 0
01442: 108  endinit
01443: 108  initprop "from"
01448: 108  newarray 1
01452: 108  zero
01453: 108  initelem_array 0
01457: 108  endinit
01458: 108  initprop "to"
01463: 108  string "leiji_1"
01468: 108  initprop "skill"
01473: 108  string "341005"
01478: 108  initprop "skillId"
01483: 108  zero
01484: 108  initprop "type"
01489: 109  newinit 1
01494: 109  newarray 1
01498: 109  newinit 1
01503: 109  uint16 7500
01506: 109  initprop "hpCur"
01511: 109  uint16 10000
01514: 109  initprop "hpMax"
01519: 109  uint16 2500
01522: 109  initprop "hp"
01527: 109  endinit
01528: 109  initelem_array 0
01532: 109  endinit
01533: 109  initprop "to"
01538: 109  endinit
01539: 109  initprop "params"
01544: 109  endinit
01545: 109  initelem_array 3
01549: 111  newinit 1
01554: 111  newarray 1
01558: 111  zero
01559: 111  initelem_array 0
01563: 111  endinit
01564: 111  initprop "from"
01569: 111  newarray 1
01573: 111  int8 3
01575: 111  initelem_array 0
01579: 111  endinit
01580: 111  initprop "to"
01585: 111  string "Attack_Spear_2"
01590: 111  initprop "skill"
01595: 111  zero
01596: 111  initprop "type"
01601: 111  newinit 1
01606: 111  newarray 1
01610: 111  newinit 1
01615: 111  uint16 10000
01618: 111  initprop "hpCur"
01623: 111  uint16 10000
01626: 111  initprop "hpMax"
01631: 111  endinit
01632: 111  initelem_array 0
01636: 111  endinit
01637: 111  initprop "to"
01642: 111  endinit
01643: 111  initprop "params"
01648: 111  endinit
01649: 111  initelem_array 4
01653: 111  endinit
01654: 111  initprop "defend"
01659: 115  newarray 5
01663: 116  newinit 1
01668: 116  newarray 1
01672: 116  zero
01673: 116  initelem_array 0
01677: 116  endinit
01678: 116  initprop "from"
01683: 116  newarray 1
01687: 116  int8 3
01689: 116  initelem_array 0
01693: 116  endinit
01694: 116  initprop "to"
01699: 116  string "Attack_Spear_0"
01704: 116  initprop "skill"
01709: 116  zero
01710: 116  initprop "type"
01715: 116  newinit 1
01720: 116  newarray 1
01724: 116  newinit 1
01729: 116  uint16 10000
01732: 116  initprop "hpCur"
01737: 116  uint16 10000
01740: 116  initprop "hpMax"
01745: 116  string "leiji"
01750: 116  initprop "event"
01755: 116  endinit
01756: 116  initelem_array 0
01760: 116  endinit
01761: 116  initprop "to"
01766: 116  endinit
01767: 116  initprop "params"
01772: 116  endinit
01773: 116  initelem_array 0
01777: 117  newinit 1
01782: 117  newarray 1
01786: 117  int8 3
01788: 117  initelem_array 0
01792: 117  endinit
01793: 117  initprop "from"
01798: 117  newarray 1
01802: 117  zero
01803: 117  initelem_array 0
01807: 117  endinit
01808: 117  initprop "to"
01813: 117  string "leiji_0"
01818: 117  initprop "skill"
01823: 117  string "341005"
01828: 117  initprop "skillId"
01833: 117  zero
01834: 117  initprop "type"
01839: 117  endinit
01840: 117  initelem_array 1
01844: 118  newinit 1
01849: 118  newarray 1
01853: 118  zero
01854: 118  initelem_array 0
01858: 118  endinit
01859: 118  initprop "from"
01864: 118  newarray 1
01868: 118  int8 3
01870: 118  initelem_array 0
01874: 118  endinit
01875: 118  initprop "to"
01880: 118  string "Attack_Spear_1"
01885: 118  initprop "skill"
01890: 118  zero
01891: 118  initprop "type"
01896: 118  newinit 1
01901: 118  newarray 1
01905: 118  newinit 1
01910: 118  uint16 10000
01913: 118  initprop "hpCur"
01918: 118  uint16 10000
01921: 118  initprop "hpMax"
01926: 118  zero
01927: 118  initprop "hp"
01932: 118  newarray 1
01936: 118  string "leiji"
01941: 118  initelem_array 0
01945: 118  endinit
01946: 118  initprop "event"
01951: 118  endinit
01952: 118  initelem_array 0
01956: 118  endinit
01957: 118  initprop "to"
01962: 118  endinit
01963: 118  initprop "params"
01968: 118  endinit
01969: 118  initelem_array 2
01973: 119  newinit 1
01978: 119  newarray 1
01982: 119  int8 3
01984: 119  initelem_array 0
01988: 119  endinit
01989: 119  initprop "from"
01994: 119  newarray 1
01998: 119  one
01999: 119  initelem_array 0
02003: 119  endinit
02004: 119  initprop "to"
02009: 119  string "leiji_1"
02014: 119  initprop "skill"
02019: 119  string "341005"
02024: 119  initprop "skillId"
02029: 119  zero
02030: 119  initprop "type"
02035: 120  newinit 1
02040: 120  newarray 1
02044: 120  newinit 1
02049: 120  uint16 7500
02052: 120  initprop "hpCur"
02057: 120  uint16 10000
02060: 120  initprop "hpMax"
02065: 120  uint16 2500
02068: 120  initprop "hp"
02073: 120  endinit
02074: 120  initelem_array 0
02078: 120  endinit
02079: 120  initprop "to"
02084: 120  endinit
02085: 120  initprop "params"
02090: 120  endinit
02091: 120  initelem_array 3
02095: 122  newinit 1
02100: 122  newarray 1
02104: 122  zero
02105: 122  initelem_array 0
02109: 122  endinit
02110: 122  initprop "from"
02115: 122  newarray 1
02119: 122  int8 3
02121: 122  initelem_array 0
02125: 122  endinit
02126: 122  initprop "to"
02131: 122  string "Attack_Spear_2"
02136: 122  initprop "skill"
02141: 122  zero
02142: 122  initprop "type"
02147: 122  newinit 1
02152: 122  newarray 1
02156: 122  newinit 1
02161: 122  uint16 10000
02164: 122  initprop "hpCur"
02169: 122  uint16 10000
02172: 122  initprop "hpMax"
02177: 122  endinit
02178: 122  initelem_array 0
02182: 122  endinit
02183: 122  initprop "to"
02188: 122  endinit
02189: 122  initprop "params"
02194: 122  endinit
02195: 122  initelem_array 4
02199: 122  endinit
02200: 122  initprop "defend_other"
02205: 125  newarray 5
02209: 126  newinit 1
02214: 126  newarray 1
02218: 126  zero
02219: 126  initelem_array 0
02223: 126  endinit
02224: 126  initprop "from"
02229: 126  newarray 1
02233: 126  int8 3
02235: 126  initelem_array 0
02239: 126  endinit
02240: 126  initprop "to"
02245: 126  string "Attack_Spear_0"
02250: 126  initprop "skill"
02255: 126  zero
02256: 126  initprop "type"
02261: 126  newinit 1
02266: 126  newarray 1
02270: 126  newinit 1
02275: 126  uint16 9900
02278: 126  initprop "hpCur"
02283: 126  uint16 9900
02286: 126  initprop "hpMax"
02291: 126  string "leiji"
02296: 126  initprop "event"
02301: 126  endinit
02302: 126  initelem_array 0
02306: 126  endinit
02307: 126  initprop "to"
02312: 126  endinit
02313: 126  initprop "params"
02318: 126  endinit
02319: 126  initelem_array 0
02323: 127  newinit 1
02328: 127  newarray 1
02332: 127  int8 3
02334: 127  initelem_array 0
02338: 127  endinit
02339: 127  initprop "from"
02344: 127  newarray 1
02348: 127  int8 4
02350: 127  initelem_array 0
02354: 127  endinit
02355: 127  initprop "to"
02360: 127  string "leiji_0"
02365: 127  initprop "skill"
02370: 127  string "341005"
02375: 127  initprop "skillId"
02380: 127  zero
02381: 127  initprop "type"
02386: 127  endinit
02387: 127  initelem_array 1
02391: 128  newinit 1
02396: 128  newarray 1
02400: 128  zero
02401: 128  initelem_array 0
02405: 128  endinit
02406: 128  initprop "from"
02411: 128  newarray 1
02415: 128  int8 3
02417: 128  initelem_array 0
02421: 128  endinit
02422: 128  initprop "to"
02427: 128  string "Attack_Spear_1"
02432: 128  initprop "skill"
02437: 128  zero
02438: 128  initprop "type"
02443: 128  newinit 1
02448: 128  newarray 1
02452: 128  newinit 1
02457: 128  uint16 9900
02460: 128  initprop "hpCur"
02465: 128  uint16 9900
02468: 128  initprop "hpMax"
02473: 128  zero
02474: 128  initprop "hp"
02479: 128  newarray 1
02483: 128  string "leiji"
02488: 128  initelem_array 0
02492: 128  endinit
02493: 128  initprop "event"
02498: 128  endinit
02499: 128  initelem_array 0
02503: 128  endinit
02504: 128  initprop "to"
02509: 128  endinit
02510: 128  initprop "params"
02515: 128  endinit
02516: 128  initelem_array 2
02520: 129  newinit 1
02525: 129  newarray 1
02529: 129  int8 3
02531: 129  initelem_array 0
02535: 129  endinit
02536: 129  initprop "from"
02541: 129  newarray 1
02545: 129  int8 4
02547: 129  initelem_array 0
02551: 129  endinit
02552: 129  initprop "to"
02557: 129  string "leiji_1"
02562: 129  initprop "skill"
02567: 129  string "341005"
02572: 129  initprop "skillId"
02577: 129  zero
02578: 129  initprop "type"
02583: 130  newinit 1
02588: 131  newarray 2
02592: 132  newinit 1
02597: 132  uint16 11000
02600: 132  initprop "hpCur"
02605: 132  uint16 20999
02608: 132  initprop "hpMax"
02613: 132  uint16 9999
02616: 132  initprop "hp"
02621: 132  int8 100
02623: 132  initprop "def"
02628: 132  endinit
02629: 132  initelem_array 0
02633: 133  newinit 1
02638: 133  uint16 11000
02641: 133  initprop "hpCur"
02646: 133  uint16 20999
02649: 133  initprop "hpMax"
02654: 133  uint16 9999
02657: 133  initprop "hp"
02662: 133  int8 100
02664: 133  initprop "def"
02669: 133  endinit
02670: 133  initelem_array 1
02674: 133  endinit
02675: 133  initprop "to"
02680: 133  endinit
02681: 133  initprop "params"
02686: 133  endinit
02687: 133  initelem_array 3
02691: 137  newinit 1
02696: 137  newarray 1
02700: 137  zero
02701: 137  initelem_array 0
02705: 137  endinit
02706: 137  initprop "from"
02711: 137  newarray 1
02715: 137  int8 3
02717: 137  initelem_array 0
02721: 137  endinit
02722: 137  initprop "to"
02727: 137  string "Attack_Spear_2"
02732: 137  initprop "skill"
02737: 137  zero
02738: 137  initprop "type"
02743: 137  newinit 1
02748: 137  newarray 1
02752: 137  newinit 1
02757: 137  uint16 9900
02760: 137  initprop "hpCur"
02765: 137  uint16 9900
02768: 137  initprop "hpMax"
02773: 137  endinit
02774: 137  initelem_array 0
02778: 137  endinit
02779: 137  initprop "to"
02784: 137  endinit
02785: 137  initprop "params"
02790: 137  endinit
02791: 137  initelem_array 4
02795: 137  endinit
02796: 137  initprop "defend_ours"
02801: 143  newarray 2
02805: 145  newinit 1
02810: 145  newarray 1
02814: 145  int8 2
02816: 145  initelem_array 0
02820: 145  endinit
02821: 145  initprop "from"
02826: 145  newarray 1
02830: 145  int8 3
02832: 145  initelem_array 0
02836: 145  endinit
02837: 145  initprop "to"
02842: 145  string "Attack_Spear"
02847: 145  initprop "skill"
02852: 145  zero
02853: 145  initprop "type"
02858: 145  string "TODO"
02863: 145  initprop "skillId"
02868: 146  newinit 1
02873: 147  newarray 1
02877: 148  newinit 1
02882: 149  uint16 6600
02885: 149  initprop "hpCur"
02890: 149  uint16 9900
02893: 149  initprop "hpMax"
02898: 149  uint16 3300
02901: 149  initprop "hp"
02906: 149  endinit
02907: 149  initelem_array 0
02911: 149  endinit
02912: 149  initprop "to"
02917: 149  endinit
02918: 149  initprop "params"
02923: 149  endinit
02924: 149  initelem_array 0
02928: 155  newinit 1
02933: 155  newarray 1
02937: 155  int8 5
02939: 155  initelem_array 0
02943: 155  endinit
02944: 155  initprop "from"
02949: 155  newarray 1
02953: 155  int8 3
02955: 155  initelem_array 0
02959: 155  endinit
02960: 155  initprop "to"
02965: 155  string "yuanhu"
02970: 155  initprop "skill"
02975: 155  zero
02976: 155  initprop "type"
02981: 155  string "TODO"
02986: 155  initprop "skillId"
02991: 156  newinit 1
02996: 157  newarray 1
03000: 158  newinit 1
03005: 159  uint16 9900
03008: 159  initprop "hpCur"
03013: 159  uint16 9900
03016: 159  initprop "hpMax"
03021: 159  uint16 6600
03024: 159  initprop "cure"
03029: 159  endinit
03030: 159  initelem_array 0
03034: 159  endinit
03035: 159  initprop "to"
03040: 159  endinit
03041: 159  initprop "params"
03046: 159  endinit
03047: 159  initelem_array 1
03051: 159  endinit
03052: 159  initprop "yuanhu"
03057: 167  newarray 2
03061: 169  newinit 1
03066: 169  newarray 1
03070: 169  int8 2
03072: 169  initelem_array 0
03076: 169  endinit
03077: 169  initprop "from"
03082: 169  newarray 3
03086: 169  int8 3
03088: 169  initelem_array 0
03092: 169  int8 4
03094: 169  initelem_array 1
03098: 169  int8 5
03100: 169  initelem_array 2
03104: 169  endinit
03105: 169  initprop "to"
03110: 169  string "hujia"
03115: 169  initprop "skill"
03120: 169  zero
03121: 169  initprop "type"
03126: 169  string "TODO"
03131: 169  initprop "skillId"
03136: 170  newinit 1
03141: 171  newarray 3
03145: 172  newinit 1
03150: 173  uint16 6600
03153: 173  initprop "hpCur"
03158: 173  uint16 9900
03161: 173  initprop "hpMax"
03166: 173  zero
03167: 173  initprop "hp"
03172: 173  endinit
03173: 173  initelem_array 0
03177: 175  newinit 1
03182: 176  uint16 6600
03185: 176  initprop "hpCur"
03190: 176  uint16 9900
03193: 176  initprop "hpMax"
03198: 176  zero
03199: 176  initprop "hp"
03204: 176  endinit
03205: 176  initelem_array 1
03209: 178  newinit 1
03214: 179  uint16 6600
03217: 179  initprop "hpCur"
03222: 179  uint16 9900
03225: 179  initprop "hpMax"
03230: 179  zero
03231: 179  initprop "hp"
03236: 179  endinit
03237: 179  initelem_array 2
03241: 179  endinit
03242: 179  initprop "to"
03247: 179  endinit
03248: 179  initprop "params"
03253: 179  endinit
03254: 179  initelem_array 0
03258: 185  newinit 1
03263: 185  newarray 1
03267: 185  int8 5
03269: 185  initelem_array 0
03273: 185  endinit
03274: 185  initprop "from"
03279: 185  newarray 1
03283: 185  int8 3
03285: 185  initelem_array 0
03289: 185  endinit
03290: 185  initprop "to"
03295: 185  string "yuanhu"
03300: 185  initprop "skill"
03305: 185  zero
03306: 185  initprop "type"
03311: 185  string "TODO"
03316: 185  initprop "skillId"
03321: 186  newinit 1
03326: 187  newarray 1
03330: 188  newinit 1
03335: 189  uint16 9900
03338: 189  initprop "hpCur"
03343: 189  uint16 9900
03346: 189  initprop "hpMax"
03351: 189  uint16 6600
03354: 189  initprop "cure"
03359: 189  endinit
03360: 189  initelem_array 0
03364: 189  endinit
03365: 189  initprop "to"
03370: 189  endinit
03371: 189  initprop "params"
03376: 189  endinit
03377: 189  initelem_array 1
03381: 189  endinit
03382: 189  initprop "hujia"
03387: 196  newarray 1
03391: 197  newinit 1
03396: 198  newarray 1
03400: 198  zero
03401: 198  initelem_array 0
03405: 198  endinit
03406: 198  initprop "from"
03411: 198  newarray 1
03415: 198  int8 3
03417: 198  initelem_array 0
03421: 198  endinit
03422: 198  initprop "to"
03427: 198  string "duanliang"
03432: 198  initprop "skill"
03437: 198  string "TODO"
03442: 198  initprop "skillId"
03447: 198  zero
03448: 198  initprop "type"
03453: 199  newinit 1
03458: 200  newarray 1
03462: 200  newinit 1
03467: 200  endinit
03468: 200  initelem_array 0
03472: 200  endinit
03473: 200  initprop "from"
03478: 201  newarray 1
03482: 202  newinit 1
03487: 202  uint16 8999
03490: 202  initprop "hp"
03495: 202  uint16 1000
03498: 202  initprop "hpCur"
03503: 202  uint16 9900
03506: 202  initprop "hpMax"
03511: 202  endinit
03512: 202  initelem_array 0
03516: 202  endinit
03517: 202  initprop "to"
03522: 202  endinit
03523: 202  initprop "params"
03528: 202  endinit
03529: 202  initelem_array 0
03533: 202  endinit
03534: 202  initprop "duanliang"
03539: 208  newarray 4
03543: 209  newinit 1
03548: 209  newarray 1
03552: 209  zero
03553: 209  initelem_array 0
03557: 209  endinit
03558: 209  initprop "from"
03563: 209  newarray 1
03567: 209  int8 3
03569: 209  initelem_array 0
03573: 209  endinit
03574: 209  initprop "to"
03579: 209  string "Attack_Sword"
03584: 209  initprop "skill"
03589: 209  zero
03590: 209  initprop "type"
03595: 210  newinit 1
03600: 211  newarray 1
03604: 211  newinit 1
03609: 211  uint16 1000
03612: 211  initprop "hpCur"
03617: 211  uint16 30000
03620: 211  initprop "hpMax"
03625: 211  uint16 5000
03628: 211  initprop "hp"
03633: 211  endinit
03634: 211  initelem_array 0
03638: 211  endinit
03639: 211  initprop "to"
03644: 211  endinit
03645: 211  initprop "params"
03650: 211  endinit
03651: 211  initelem_array 0
03655: 215  newinit 1
03660: 216  newarray 1
03664: 216  zero
03665: 216  initelem_array 0
03669: 216  endinit
03670: 216  initprop "from"
03675: 216  newarray 1
03679: 216  int8 3
03681: 216  initelem_array 0
03685: 216  endinit
03686: 216  initprop "to"
03691: 216  string "lueying"
03696: 216  initprop "skill"
03701: 216  string "TODO"
03706: 216  initprop "skillId"
03711: 216  zero
03712: 216  initprop "type"
03717: 217  newinit 1
03722: 218  newarray 1
03726: 218  newinit 1
03731: 218  endinit
03732: 218  initelem_array 0
03736: 218  endinit
03737: 218  initprop "from"
03742: 219  newarray 1
03746: 220  newinit 1
03751: 220  uint16 9900
03754: 220  initprop "hpCur"
03759: 220  uint16 9900
03762: 220  initprop "hpMax"
03767: 220  endinit
03768: 220  initelem_array 0
03772: 220  endinit
03773: 220  initprop "to"
03778: 220  endinit
03779: 220  initprop "params"
03784: 220  endinit
03785: 220  initelem_array 1
03789: 225  newinit 1
03794: 226  newarray 1
03798: 226  zero
03799: 226  initelem_array 0
03803: 226  endinit
03804: 226  initprop "from"
03809: 226  newarray 1
03813: 226  int8 3
03815: 226  initelem_array 0
03819: 226  endinit
03820: 226  initprop "to"
03825: 226  string "shesheng"
03830: 226  initprop "skill"
03835: 226  string "TODO"
03840: 226  initprop "skillId"
03845: 226  zero
03846: 226  initprop "type"
03851: 227  newinit 1
03856: 228  newarray 1
03860: 228  newinit 1
03865: 228  uint16 8999
03868: 228  initprop "cure"
03873: 228  uint16 1000
03876: 228  initprop "hpCur"
03881: 228  uint16 9900
03884: 228  initprop "hpMax"
03889: 228  endinit
03890: 228  initelem_array 0
03894: 228  endinit
03895: 228  initprop "from"
03900: 229  newarray 0
03904: 229  endinit
03905: 229  initprop "to"
03910: 229  endinit
03911: 229  initprop "params"
03916: 229  endinit
03917: 229  initelem_array 2
03921: 234  newinit 1
03926: 234  newarray 1
03930: 234  zero
03931: 234  initelem_array 0
03935: 234  endinit
03936: 234  initprop "from"
03941: 234  newarray 1
