;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/art/sgs_config_ls.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/art/sgs_config_ls.js:1 ---
loc   line  op
00389:  60  initprop "fontType"
00394:  61  string "TTF_Lv"
00399:  61  initprop "fontId"
00404:  61  endinit
00405:  61  initprop "LS_Lv"
00410:  63  newinit 1
00415:  64  one
00416:  64  initprop "alignH"
00421:  65  one
00422:  65  initprop "alignV"
00427:  66  one
00428:  66  initprop "fontType"
00433:  67  string "TTF_paihangNomb"
00438:  67  initprop "fontId"
00443:  67  endinit
00444:  67  initprop "LS_paihangNomb"
00449:  69  newinit 1
00454:  70  one
00455:  70  initprop "alignH"
00460:  71  one
00461:  71  initprop "alignV"
00466:  72  one
00467:  72  initprop "fontType"
00472:  73  string "TTF_popUI1"
00477:  73  initprop "fontId"
00482:  73  endinit
00483:  73  initprop "LS_popUI1"
00488:  75  newinit 1
00493:  76  one
00494:  76  initprop "alignH"
00499:  77  one
00500:  77  initprop "alignV"
00505:  78  one
00506:  78  initprop "fontType"
00511:  79  string "TTF_popUI2"
00516:  79  initprop "fontId"
00521:  79  endinit
00522:  79  initprop "LS_popUI2"
00527:  81  newinit 1
00532:  82  one
00533:  82  initprop "alignH"
00538:  83  one
00539:  83  initprop "alignV"
00544:  84  one
00545:  84  initprop "fontType"
00550:  85  string "TTF_popUI3"
00555:  85  initprop "fontId"
00560:  85  endinit
00561:  85  initprop "LS_popUI3"
00566:  87  newinit 1
00571:  88  one
00572:  88  initprop "alignH"
00577:  89  one
00578:  89  initprop "alignV"
00583:  90  one
00584:  90  initprop "fontType"
00589:  91  string "TTF_popUI4"
00594:  91  initprop "fontId"
00599:  91  endinit
00600:  91  initprop "LS_popUI4"
00605:  93  newinit 1
00610:  94  one
00611:  94  initprop "alignH"
00616:  95  one
00617:  95  initprop "alignV"
00622:  96  one
00623:  96  initprop "fontType"
00628:  97  string "TTF_popUI5"
00633:  97  initprop "fontId"
00638:  97  endinit
00639:  97  initprop "LS_popUI5"
00644:  99  newinit 1
00649: 100  one
00650: 100  initprop "alignH"
00655: 101  one
00656: 101  initprop "alignV"
00661: 102  one
00662: 102  initprop "fontType"
00667: 103  string "TTF_piaozi"
00672: 103  initprop "fontId"
00677: 103  endinit
00678: 103  initprop "LS_piaozi"
00683: 105  newinit 1
00688: 106  one
00689: 106  initprop "alignH"
00694: 107  one
00695: 107  initprop "alignV"
00700: 108  one
00701: 108  initprop "fontType"
00706: 109  string "TTF_wujiangInf1"
00711: 109  initprop "fontId"
00716: 109  endinit
00717: 109  initprop "LS_wujiangInf1"
00722: 111  newinit 1
00727: 112  one
00728: 112  initprop "alignH"
00733: 113  one
00734: 113  initprop "alignV"
00739: 114  one
00740: 114  initprop "fontType"
00745: 115  string "TTF_cardWujiangName"
00750: 115  initprop "fontId"
00755: 115  endinit
00756: 115  initprop "LS_cardWujiangName"
00761: 117  newinit 1
00766: 118  one
00767: 118  initprop "alignH"
00772: 119  one
00773: 119  initprop "alignV"
00778: 120  one
00779: 120  initprop "fontType"
00784: 121  string "TTF_wujiangInf2"
00789: 121  initprop "fontId"
00794: 121  endinit
00795: 121  initprop "LS_wujiangInf2"
00800: 123  newinit 1
00805: 124  one
00806: 124  initprop "alignH"
00811: 125  one
00812: 125  initprop "alignV"
00817: 126  one
00818: 126  initprop "fontType"
00823: 127  string "TTF_EXPInf"
00828: 127  initprop "fontId"
00833: 127  endinit
00834: 127  initprop "LS_EXPInf"
00839: 129  newinit 1
00844: 130  one
00845: 130  initprop "alignH"
00850: 131  one
00851: 131  initprop "alignV"
00856: 132  one
00857: 132  initprop "fontType"
00862: 133  string "TTF_shangzhenInf"
00867: 133  initprop "fontId"
00872: 133  endinit
00873: 133  initprop "LS_shangzhenInf"
00878: 135  newinit 1
00883: 136  one
00884: 136  initprop "alignH"
00889: 137  one
00890: 137  initprop "alignV"
00895: 138  one
00896: 138  initprop "fontType"
00901: 139  string "TTF_yuanfenInf1"
00906: 139  initprop "fontId"
00911: 139  endinit
00912: 139  initprop "LS_yuanfenInf1"
00917: 141  newinit 1
00922: 142  one
00923: 142  initprop "alignH"
00928: 143  one
00929: 143  initprop "alignV"
00934: 144  one
00935: 144  initprop "fontType"
00940: 145  string "TTF_yuanfenInf2"
00945: 145  initprop "fontId"
00950: 145  endinit
00951: 145  initprop "LS_yuanfenInf2"
00956: 147  newinit 1
00961: 148  one
00962: 148  initprop "alignH"
00967: 149  one
00968: 149  initprop "alignV"
00973: 150  one
00974: 150  initprop "fontType"
00979: 151  string "TTF_jinengInf1"
00984: 151  initprop "fontId"
00989: 151  endinit
00990: 151  initprop "LS_jinengInf1"
00995: 153  newinit 1
01000: 154  one
01001: 154  initprop "alignH"
01006: 155  one
01007: 155  initprop "alignV"
01012: 156  one
01013: 156  initprop "fontType"
01018: 157  string "TTF_Nomb1"
01023: 157  initprop "fontId"
01028: 157  endinit
01029: 157  initprop "LS_Nomb1"
01034: 159  newinit 1
01039: 160  one
01040: 160  initprop "alignH"
01045: 161  one
01046: 161  initprop "alignV"
01051: 162  one
01052: 162  initprop "fontType"
01057: 163  string "TTF_Nomb2"
01062: 163  initprop "fontId"
01067: 163  endinit
01068: 163  initprop "LS_Nomb2"
01073: 165  newinit 1
01078: 166  one
01079: 166  initprop "alignH"
01084: 167  one
01085: 167  initprop "alignV"
01090: 168  one
01091: 168  initprop "fontType"
01096: 169  string "TTF_ZbJn"
01101: 169  initprop "fontId"
01106: 169  endinit
01107: 169  initprop "LS_ZbJn"
01112: 171  newinit 1
01117: 172  one
01118: 172  initprop "alignH"
01123: 173  one
01124: 173  initprop "alignV"
01129: 174  one
01130: 174  initprop "fontType"
01135: 175  string "TTF_BntHui"
01140: 175  initprop "fontId"
01145: 175  endinit
01146: 175  initprop "LS_BntHui"
01151: 177  newinit 1
01156: 178  one
01157: 178  initprop "alignH"
01162: 179  one
01163: 179  initprop "alignV"
01168: 180  one
01169: 180  initprop "fontType"
01174: 181  string "TTF_BntRed"
01179: 181  initprop "fontId"
01184: 181  endinit
01185: 181  initprop "LS_BntRed"
01190: 183  newinit 1
01195: 184  one
01196: 184  initprop "alignH"
01201: 185  one
01202: 185  initprop "alignV"
01207: 186  one
01208: 186  initprop "fontType"
01213: 187  string "TTF_paixu"
01218: 187  initprop "fontId"
01223: 187  endinit
01224: 187  initprop "LS_paixun"
01229: 189  newinit 1
01234: 190  one
01235: 190  initprop "alignH"
01240: 191  one
01241: 191  initprop "alignV"
01246: 192  one
01247: 192  initprop "fontType"
01252: 193  string "TTF_wujiangName"
01257: 193  initprop "fontId"
01262: 193  endinit
01263: 193  initprop "LS_wujiangName1"
01268: 195  newinit 1
01273: 196  one
01274: 196  initprop "alignH"
01279: 197  one
01280: 197  initprop "alignV"
01285: 198  one
01286: 198  initprop "fontType"
01291: 199  string "TTF_yishangzhen"
01296: 199  initprop "fontId"
01301: 199  endinit
01302: 199  initprop "LS_yishangzhen"
01307: 201  newinit 1
01312: 202  one
01313: 202  initprop "alignH"
01318: 203  one
01319: 203  initprop "alignV"
01324: 204  one
01325: 204  initprop "fontType"
01330: 205  string "TTF_liebiaoInf"
01335: 205  initprop "fontId"
01340: 205  endinit
01341: 205  initprop "LS_liebiaoInf"
01346: 207  newinit 1
01351: 208  one
01352: 208  initprop "alignH"
01357: 209  one
01358: 209  initprop "alignV"
01363: 210  one
01364: 210  initprop "fontType"
01369: 211  string "TTF_liebiaoInf2"
01374: 211  initprop "fontId"
01379: 211  endinit
01380: 211  initprop "LS_liebiaoInf2"
01385: 213  newinit 1
01390: 214  one
01391: 214  initprop "alignH"
01396: 215  one
01397: 215  initprop "alignV"
01402: 216  one
01403: 216  initprop "fontType"
01408: 217  string "TTF_liandanGX"
01413: 217  initprop "fontId"
01418: 217  endinit
01419: 217  initprop "LS_liandanGX"
01424: 219  newinit 1
01429: 220  one
01430: 220  initprop "alignH"
01435: 221  one
01436: 221  initprop "alignV"
01441: 222  one
01442: 222  initprop "fontType"
01447: 223  string "TTF_danyao"
01452: 223  initprop "fontId"
01457: 223  endinit
01458: 223  initprop "LS_danyao"
01463: 225  newinit 1
01468: 226  one
01469: 226  initprop "alignH"
01474: 227  one
01475: 227  initprop "alignV"
01480: 228  one
01481: 228  initprop "fontType"
01486: 229  string "TTF_SXJC"
01491: 229  initprop "fontId"
01496: 229  endinit
01497: 229  initprop "LS_SXJC"
01502: 231  newinit 1
01507: 232  one
01508: 232  initprop "alignH"
01513: 233  one
01514: 233  initprop "alignV"
01519: 234  one
01520: 234  initprop "fontType"
01525: 235  string "TTF_gouyu"
01530: 235  initprop "fontId"
01535: 235  endinit
01536: 235  initprop "LS_gouyu"
01541: 237  newinit 1
01546: 238  one
01547: 238  initprop "alignH"
01552: 239  one
01553: 239  initprop "alignV"
01558: 240  one
01559: 240  initprop "fontType"
01564: 241  string "TTF_green"
01569: 241  initprop "fontId"
01574: 241  endinit
01575: 241  initprop "LS_green"
01580: 243  newinit 1
01585: 244  one
01586: 244  initprop "alignH"
01591: 245  one
01592: 245  initprop "alignV"
01597: 246  one
01598: 246  initprop "fontType"
01603: 247  string "TTF_TTPHnomb"
01608: 247  initprop "fontId"
01613: 247  endinit
01614: 247  initprop "LS_TTPHnomb"
01619: 249  newinit 1
01624: 250  one
01625: 250  initprop "alignH"
01630: 251  one
01631: 251  initprop "alignV"
01636: 252  one
01637: 252  initprop "fontType"
01642: 253  string "TTF_guanqiaName"
01647: 253  initprop "fontId"
01652: 253  endinit
01653: 253  initprop "LS_guanqiaName"
01658: 255  newinit 1
01663: 256  one
01664: 256  initprop "alignH"
01669: 257  one
01670: 257  initprop "alignV"
01675: 258  one
01676: 258  initprop "fontType"
01681: 259  string "TTF_bntSign1"
01686: 259  initprop "fontId"
01691: 259  endinit
01692: 259  initprop "LS_bnt1"
01697: 261  newinit 1
01702: 262  one
01703: 262  initprop "alignH"
01708: 263  one
01709: 263  initprop "alignV"
01714: 264  one
01715: 264  initprop "fontType"
01720: 265  string "TTF_bntSign2"
01725: 265  initprop "fontId"
01730: 265  endinit
01731: 265  initprop "LS_bnt2"
01736: 267  newinit 1
01741: 268  one
01742: 268  initprop "alignH"
01747: 269  one
01748: 269  initprop "alignV"
01753: 270  int8 2
01755: 270  initprop "fontType"
01760: 271  string "BMF_title"
01765: 271  initprop "fontId"
01770: 271  endinit
01771: 271  initprop "LS_title"
01776: 273  newinit 1
01781: 274  one
01782: 274  initprop "alignH"
01787: 275  one
01788: 275  initprop "alignV"
01793: 276  int8 2
01795: 276  initprop "fontType"
01800: 277  string "BMF_wujiangName"
01805: 277  initprop "fontId"
01810: 277  endinit
01811: 277  initprop "LS_wujiangName2"
01816: 279  newinit 1
01821: 280  one
01822: 280  initprop "alignH"
01827: 281  one
01828: 281  initprop "alignV"
01833: 282  int8 2
01835: 282  initprop "fontType"
01840: 283  string "BMF_tupo"
01845: 283  initprop "fontId"
01850: 283  endinit
01851: 283  initprop "LS_tupo"
01856: 285  newinit 1
01861: 286  one
01862: 286  initprop "alignH"
01867: 287  one
01868: 287  initprop "alignV"
01873: 288  int8 2
01875: 288  initprop "fontType"
01880: 289  string "BMF_yuanfen"
01885: 289  initprop "fontId"
01890: 289  endinit
01891: 289  initprop "LS_yuanfen"
01896: 291  newinit 1
01901: 292  one
01902: 292  initprop "alignH"
01907: 293  one
01908: 293  initprop "alignV"
01913: 294  int8 2
01915: 294  initprop "fontType"
01920: 295  string "BMF_shiji"
01925: 295  initprop "fontId"
01930: 295  endinit
01931: 295  initprop "LS_shiji"
01936: 297  newinit 1
01941: 298  one
01942: 298  initprop "alignH"
01947: 299  one
01948: 299  initprop "alignV"
01953: 300  int8 2
01955: 300  initprop "fontType"
01960: 301  string "BMF_paihangWZ"
01965: 301  initprop "fontId"
01970: 301  endinit
01971: 301  initprop "LS_paihangWZ"
01976: 303  newinit 1
01981: 304  one
01982: 304  initprop "alignH"
01987: 305  one
01988: 305  initprop "alignV"
01993: 306  int8 2
01995: 306  initprop "fontType"
02000: 307  string "BMF_zhuangbeiName"
02005: 307  initprop "fontId"
02010: 307  endinit
02011: 307  initprop "LS_zhuangbeiName"
02016: 309  newinit 1
02021: 310  one
02022: 310  initprop "alignH"
02027: 311  one
02028: 311  initprop "alignV"
02033: 312  int8 2
02035: 312  initprop "fontType"
02040: 313  string "BMF_SXJC_nomb"
02045: 313  initprop "fontId"
02050: 313  endinit
02051: 313  initprop "LS_SXJC_nomb"
02056: 315  newinit 1
02061: 316  one
02062: 316  initprop "alignH"
02067: 317  one
02068: 317  initprop "alignV"
02073: 318  int8 2
02075: 318  initprop "fontType"
02080: 319  string "BMF_SXJC_shuxing"
02085: 319  initprop "fontId"
02090: 319  endinit
02091: 319  initprop "LS_SXJC_shuxing"
02096: 321  newinit 1
02101: 322  one
02102: 322  initprop "alignH"
02107: 323  one
02108: 323  initprop "alignV"
02113: 324  int8 2
02115: 324  initprop "fontType"
02120: 325  string "BMF_Card_Shuxing"
02125: 325  initprop "fontId"
02130: 325  endinit
02131: 325  initprop "LS_Card_Shuxing"
02136: 327  newinit 1
02141: 328  one
02142: 328  initprop "alignH"
02147: 329  one
02148: 329  initprop "alignV"
02153: 330  one
02154: 330  initprop "fontType"
02159: 331  string "TTF_loginSign"
02164: 331  initprop "fontId"
02169: 331  endinit
02170: 331  initprop "LS_loginSign"
02175: 333  newinit 1
02180: 334  one
02181: 334  initprop "alignH"
02186: 335  one
02187: 335  initprop "alignV"
02192: 336  one
02193: 336  initprop "fontType"
02198: 337  string "TTF_chooseServer"
02203: 337  initprop "fontId"
02208: 337  endinit
02209: 337  initprop "LS_chooseServer"
02214: 339  newinit 1
02219: 340  one
02220: 340  initprop "alignH"
02225: 341  one
02226: 341  initprop "alignV"
02231: 342  int8 2
02233: 342  initprop "fontType"
02238: 343  string "BMF_fight_cure"
02243: 343  initprop "fontId"
02248: 343  endinit
02249: 343  initprop "LS_fight_cure"
02254: 345  newinit 1
02259: 346  one
02260: 346  initprop "alignH"
02265: 347  one
02266: 347  initprop "alignV"
02271: 348  int8 2
02273: 348  initprop "fontType"
02278: 349  string "BMF_fight_hurt"
02283: 349  initprop "fontId"
02288: 349  endinit
02289: 349  initprop "LS_fight_hurt"
02294: 351  newinit 1
02299: 352  one
02300: 352  initprop "alignH"
02305: 353  one
02306: 353  initprop "alignV"
02311: 354  int8 2
02313: 354  initprop "fontType"
02318: 355  string "BMF_qianghua_done"
02323: 355  initprop "fontId"
02328: 355  endinit
02329: 355  initprop "LS_qianghua_done"
02334: 357  newinit 1
02339: 358  one
02340: 358  initprop "alignH"
02345: 359  one
02346: 359  initprop "alignV"
02351: 360  int8 2
02353: 360  initprop "fontType"
02358: 361  string "BMF_qianghua_doub"
02363: 361  initprop "fontId"
02368: 361  endinit
02369: 361  initprop "LS_qianghua_doub"
02374: 363  newinit 1
02379: 364  one
02380: 364  initprop "alignH"
02385: 365  one
02386: 365  initprop "alignV"
02391: 366  one
02392: 366  initprop "fontType"
02397: 367  string "TTF_huodong_title"
02402: 367  initprop "fontId"
02407: 367  endinit
02408: 367  initprop "LS_huodong_title"
02413: 369  newinit 1
02418: 370  one
02419: 370  initprop "alignH"
02424: 371  one
02425: 371  initprop "alignV"
02430: 372  one
02431: 372  initprop "fontType"
02436: 373  string "TTF_huodong_day"
02441: 373  initprop "fontId"
02446: 373  endinit
02447: 373  initprop "LS_huodong_day"
02452: 375  newinit 1
02457: 376  one
02458: 376  initprop "alignH"
02463: 377  one
02464: 377  initprop "alignV"
02469: 378  int8 2
02471: 378  initprop "fontType"
02476: 379  string "BMF_FightHurt_all"
02481: 379  initprop "fontId"
02486: 379  endinit
02487: 379  initprop "LS_FightHurt_all"
02492: 381  newinit 1
02497: 382  one
02498: 382  initprop "alignH"
02503: 383  one
02504: 383  initprop "alignV"
02509: 384  int8 2
02511: 384  initprop "fontType"
02516: 385  string "BMF_huodong_dayNomb"
02521: 385  initprop "fontId"
02526: 385  endinit
02527: 385  initprop "LS_huodong_dayNomb"
02532: 387  newinit 1
02537: 388  one
02538: 388  initprop "alignH"
02543: 389  one
02544: 389  initprop "alignV"
02549: 390  int8 2
02551: 390  initprop "fontType"
02556: 391  string "BMF_chongzhi_money"
02561: 391  initprop "fontId"
02566: 391  endinit
02567: 391  initprop "LS_chongzhi_money"
02572: 393  newinit 1
02577: 394  one
02578: 394  initprop "alignH"
02583: 395  one
02584: 395  initprop "alignV"
02589: 396  one
02590: 396  initprop "fontType"
02595: 397  string "TTF_bntSign_jingying"
02600: 397  initprop "fontId"
02605: 397  endinit
02606: 397  initprop "LS_bntSign_jingying"
02611: 399  newinit 1
02616: 400  one
02617: 400  initprop "alignH"
02622: 401  one
02623: 401  initprop "alignV"
02628: 402  one
02629: 402  initprop "fontType"
02634: 403  string "TTF_daojuName"
02639: 403  initprop "fontId"
02644: 403  endinit
02645: 403  initprop "LS_daojuName"
02650: 405  newinit 1
02655: 406  one
02656: 406  initprop "alignH"
02661: 407  one
02662: 407  initprop "alignV"
02667: 408  one
02668: 408  initprop "fontType"
02673: 409  string "TTF_weidacheng"
02678: 409  initprop "fontId"
02683: 409  endinit
02684: 409  initprop "LS_weidacheng"
02689: 411  newinit 1
02694: 412  one
02695: 412  initprop "alignH"
02700: 413  one
02701: 413  initprop "alignV"
02706: 414  one
02707: 414  initprop "fontType"
02712: 415  string "TTF_bntSign_denglu"
02717: 415  initprop "fontId"
02722: 415  endinit
02723: 415  initprop "LS_bntSign_denglu"
02728: 417  newinit 1
02733: 418  one
02734: 418  initprop "alignH"
02739: 419  one
02740: 419  initprop "alignV"
02745: 420  one
02746: 420  initprop "fontType"
02751: 421  string "TTF_TiXing"
02756: 421  initprop "fontId"
02761: 421  endinit
02762: 421  initprop "LS_TiXing"
02767: 423  newinit 1
02772: 424  one
02773: 424  initprop "alignH"
02778: 425  one
02779: 425  initprop "alignV"
02784: 426  int8 2
02786: 426  initprop "fontType"
02791: 427  string "BMF_laohuji_Nomb"
02796: 427  initprop "fontId"
02801: 427  endinit
02802: 427  initprop "LS_laohuji_Nomb"
02807: 429  newinit 1
02812: 430  one
02813: 430  initprop "alignH"
02818: 431  one
02819: 431  initprop "alignV"
02824: 432  one
02825: 432  initprop "fontType"
02830: 433  string "TTF_liaotian_1"
02835: 433  initprop "fontId"
02840: 433  endinit
02841: 433  initprop "LS_liaotian_1"
02846: 435  newinit 1
02851: 436  one
02852: 436  initprop "alignH"
02857: 437  one
02858: 437  initprop "alignV"
02863: 438  one
02864: 438  initprop "fontType"
02869: 439  string "TTF_liaotian_2"
02874: 439  initprop "fontId"
02879: 439  endinit
02880: 439  initprop "LS_liaotian_2"
02885: 441  newinit 1
02890: 442  one
02891: 442  initprop "alignH"
02896: 443  one
02897: 443  initprop "alignV"
02902: 444  one
02903: 444  initprop "fontType"
02908: 445  string "TTF_liaotian_3"
02913: 445  initprop "fontId"
02918: 445  endinit
02919: 445  initprop "LS_liaotian_3"
02924: 447  newinit 1
02929: 448  one
02930: 448  initprop "alignH"
02935: 449  one
02936: 449  initprop "alignV"
02941: 450  one
02942: 450  initprop "fontType"
02947: 451  string "TTF_liaotian_4"
02952: 451  initprop "fontId"
02957: 451  endinit
02958: 451  initprop "LS_liaotian_4"
02963: 453  newinit 1
02968: 454  one
02969: 454  initprop "alignH"
02974: 455  one
02975: 455  initprop "alignV"
02980: 456  one
02981: 456  initprop "fontType"
02986: 457  string "TTF_liaotian_5"
02991: 457  initprop "fontId"
02996: 457  endinit
02997: 457  initprop "LS_liaotian_5"
03002: 459  newinit 1
03007: 460  one
03008: 460  initprop "alignH"
03013: 461  one
03014: 461  initprop "alignV"
03019: 462  one
03020: 462  initprop "fontType"
03025: 463  string "TTF_liaotian_6"
03030: 463  initprop "fontId"
03035: 463  endinit
03036: 463  initprop "LS_liaotian_6"
03041: 465  newinit 1
03046: 466  one
03047: 466  initprop "alignH"
03052: 467  one
03053: 467  initprop "alignV"
03058: 468  int8 2
03060: 468  initprop "fontType"
03065: 469  string "BMF_jie_Nomb"
03070: 469  initprop "fontId"
03075: 469  endinit
03076: 469  initprop "LS_jie_Nomb"
03081: 471  newinit 1
03086: 472  one
03087: 472  initprop "alignH"
03092: 473  one
03093: 473  initprop "alignV"
03098: 474  one
03099: 474  initprop "fontType"
03104: 475  string "TTF_qiangduo_time"
03109: 475  initprop "fontId"
03114: 475  endinit
03115: 475  initprop "LS_qiangduo_time"
03120: 477  newinit 1
03125: 478  one
03126: 478  initprop "alignH"
03131: 479  one
03132: 479  initprop "alignV"
03137: 480  one
03138: 480  initprop "fontType"
03143: 481  string "TTF_qiangduo_Inf"
03148: 481  initprop "fontId"
03153: 481  endinit
03154: 481  initprop "LS_qiangduo_Inf"
03159: 483  newinit 1
03164: 484  one
03165: 484  initprop "alignH"
03170: 485  one
03171: 485  initprop "alignV"
03176: 486  one
03177: 486  initprop "fontType"
03182: 487  string "TTF_zhuce_Inf"
03187: 487  initprop "fontId"
03192: 487  endinit
03193: 487  initprop "LS_zhuce_Inf"
03198: 489  newinit 1
03203: 490  one
03204: 490  initprop "alignH"
03209: 491  one
03210: 491  initprop "alignV"
03215: 492  one
03216: 492  initprop "fontType"
03221: 493  string "TTF_bntSign_zhuce"
03226: 493  initprop "fontId"
03231: 493  endinit
03232: 493  initprop "LS_bntSign_zhuce"
03237: 495  newinit 1
03242: 496  one
03243: 496  initprop "alignH"
03248: 497  one
03249: 497  initprop "alignV"
03254: 498  one
03255: 498  initprop "fontType"
03260: 499  string "TTF_bntSign_zuixinfu"
03265: 499  initprop "fontId"
03270: 499  endinit
03271: 499  initprop "LS_bntSign_zuixinfu"
03276: 501  newinit 1
03281: 502  one
03282: 502  initprop "alignH"
03287: 503  one
03288: 503  initprop "alignV"
03293: 504  one
03294: 504  initprop "fontType"
03299: 505  string "TTF_bntSign_huobaofu"
03304: 505  initprop "fontId"
03309: 505  endinit
03310: 505  initprop "LS_bntSign_huobaofu"
03315: 507  newinit 1
03320: 508  one
03321: 508  initprop "alignH"
03326: 509  one
03327: 509  initprop "alignV"
03332: 510  one
03333: 510  initprop "fontType"
03338: 511  string "TTF_bntSign_huoqu"
03343: 511  initprop "fontId"
03348: 511  endinit
03349: 511  initprop "LS_bntSign_huoqu"
03354: 513  newinit 1
03359: 514  one
03360: 514  initprop "alignH"
03365: 515  one
03366: 515  initprop "alignV"
03371: 516  one
03372: 516  initprop "fontType"
03377: 517  string "TTF_liaotian_shijie"
03382: 517  initprop "fontId"
03387: 517  endinit
03388: 517  initprop "LS_liaotian_shijie"
03393: 519  newinit 1
03398: 520  one
03399: 520  initprop "alignH"
03404: 521  one
03405: 521  initprop "alignV"
03410: 522  one
03411: 522  initprop "fontType"
03416: 523  string "TTF_liaotian_xitonghua"
03421: 523  initprop "fontId"
03426: 523  endinit
03427: 523  initprop "LS_liaotian_xitonghua"
03432: 525  newinit 1
03437: 526  one
03438: 526  initprop "alignH"
03443: 527  one
03444: 527  initprop "alignV"
03449: 528  one
03450: 528  initprop "fontType"
03455: 529  string "TTF_green_big"
03460: 529  initprop "fontId"
03465: 529  endinit
03466: 529  initprop "LS_green_big"
03471: 531  newinit 1
03476: 532  one
03477: 532  initprop "alignH"
03482: 533  one
03483: 533  initprop "alignV"
03488: 534  one
03489: 534  initprop "fontType"
03494: 535  string "TTF_paihang_zi"
03499: 535  initprop "fontId"
03504: 535  endinit
03505: 535  initprop "LS_paihang_zi"
03510: 537  newinit 1
03515: 538  one
03516: 538  initprop "alignH"
03521: 539  one
03522: 539  initprop "alignV"
03527: 540  one
03528: 540  initprop "fontType"
03533: 541  string "TTF_duizhengtu_zi1"
03538: 541  initprop "fontId"
03543: 541  endinit
03544: 541  initprop "LS_duizhengtu_zi1"
03549: 543  newinit 1
03554: 544  one
03555: 544  initprop "alignH"
03560: 545  one
03561: 545  initprop "alignV"
03566: 546  int8 2
03568: 546  initprop "fontType"
03573: 547  string "BMF_unionCombatSubhead"
03578: 547  initprop "fontId"
03583: 547  endinit
03584: 547  initprop "LS_unionCombatSubhead"
03589: 549  newinit 1
03594: 550  one
03595: 550  initprop "alignH"
03600: 551  one
03601: 551  initprop "alignV"
03606: 552  one
03607: 552  initprop "fontType"
03612: 553  string "TTF_zhanchang_zi1"
03617: 553  initprop "fontId"
03622: 553  endinit
