;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/art/sgs_config_ttf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/art/sgs_config_ttf.js:1 ---
loc   line  op
00351:  28  callprop "c3b"
00356:  28  swap
00357:  28  notearg
00358:  28  uint16 176
00361:  28  notearg
00362:  28  int8 26
00364:  28  notearg
00365:  28  int8 8
00367:  28  notearg
00368:  28  call 3
00371:  28  initprop "strokeColor"
00376:  29  int8 2
00378:  29  initprop "strokeSize"
00383:  29  endinit
00384:  29  initprop "TTF_cardLv"
00389:  31  newinit 1
00394:  32  name "cc"
00399:  32  dup
00400:  32  callprop "c3b"
00405:  32  swap
00406:  32  notearg
00407:  32  uint16 255
00410:  32  notearg
00411:  32  uint16 245
00414:  32  notearg
00415:  32  uint16 187
00418:  32  notearg
00419:  32  call 3
00422:  32  initprop "color"
00427:  33  string ""
00432:  33  initprop "fontName"
00437:  34  int8 30
00439:  34  initprop "fontSize"
00444:  35  string ""
00449:  35  initprop "strokeColor"
00454:  36  int8 2
00456:  36  initprop "strokeSize"
00461:  36  endinit
00462:  36  initprop "TTF_mainUI2"
00467:  38  newinit 1
00472:  39  name "cc"
00477:  39  dup
00478:  39  callprop "c3b"
00483:  39  swap
00484:  39  notearg
00485:  39  uint16 161
00488:  39  notearg
00489:  39  int8 92
00491:  39  notearg
00492:  39  int8 43
00494:  39  notearg
00495:  39  call 3
00498:  39  initprop "color"
00503:  40  string ""
00508:  40  initprop "fontName"
00513:  41  int8 23
00515:  41  initprop "fontSize"
00520:  42  string ""
00525:  42  initprop "strokeColor"
00530:  43  int8 2
00532:  43  initprop "strokeSize"
00537:  43  endinit
00538:  43  initprop "TTF_mainUI3"
00543:  45  newinit 1
00548:  46  name "cc"
00553:  46  dup
00554:  46  callprop "c3b"
00559:  46  swap
00560:  46  notearg
00561:  46  uint16 255
00564:  46  notearg
00565:  46  uint16 232
00568:  46  notearg
00569:  46  uint16 186
00572:  46  notearg
00573:  46  call 3
00576:  46  initprop "color"
00581:  47  string "ourttf.ttf"
00586:  47  initprop "fontName"
00591:  48  int8 25
00593:  48  initprop "fontSize"
00598:  49  string ""
00603:  49  initprop "strokeColor"
00608:  50  int8 2
00610:  50  initprop "strokeSize"
00615:  50  endinit
00616:  50  initprop "TTF_mainUI4"
00621:  52  newinit 1
00626:  53  name "cc"
00631:  53  dup
00632:  53  callprop "c3b"
00637:  53  swap
00638:  53  notearg
00639:  53  int8 94
00641:  53  notearg
00642:  53  int8 53
00644:  53  notearg
00645:  53  int8 17
00647:  53  notearg
00648:  53  call 3
00651:  53  initprop "color"
00656:  54  string "ourttf.ttf"
00661:  54  initprop "fontName"
00666:  55  int8 25
00668:  55  initprop "fontSize"
00673:  56  string ""
00678:  56  initprop "strokeColor"
00683:  57  int8 2
00685:  57  initprop "strokeSize"
00690:  57  endinit
00691:  57  initprop "TTF_shuxing1"
00696:  59  newinit 1
00701:  60  name "cc"
00706:  60  dup
00707:  60  callprop "c3b"
00712:  60  swap
00713:  60  notearg
00714:  60  uint16 255
00717:  60  notearg
00718:  60  uint16 215
00721:  60  notearg
00722:  60  int8 26
00724:  60  notearg
00725:  60  call 3
00728:  60  initprop "color"
00733:  61  string "ourttf.ttf"
00738:  61  initprop "fontName"
00743:  62  int8 25
00745:  62  initprop "fontSize"
00750:  63  string ""
00755:  63  initprop "strokeColor"
00760:  64  int8 2
00762:  64  initprop "strokeSize"
00767:  64  endinit
00768:  64  initprop "TTF_money"
00773:  66  newinit 1
00778:  67  name "cc"
00783:  67  dup
00784:  67  callprop "c3b"
00789:  67  swap
00790:  67  notearg
00791:  67  uint16 255
00794:  67  notearg
00795:  67  uint16 237
00798:  67  notearg
00799:  67  int8 82
00801:  67  notearg
00802:  67  call 3
00805:  67  initprop "color"
00810:  68  string "ourttf.ttf"
00815:  68  initprop "fontName"
00820:  69  int8 26
00822:  69  initprop "fontSize"
00827:  70  name "cc"
00832:  70  dup
00833:  70  callprop "c3b"
00838:  70  swap
00839:  70  notearg
00840:  70  int8 54
00842:  70  notearg
00843:  70  int8 10
00845:  70  notearg
00846:  70  int8 11
00848:  70  notearg
00849:  70  call 3
00852:  70  initprop "strokeColor"
00857:  71  int8 2
00859:  71  initprop "strokeSize"
00864:  71  endinit
00865:  71  initprop "TTF_Lv"
00870:  73  newinit 1
00875:  74  name "cc"
00880:  74  dup
00881:  74  callprop "c3b"
00886:  74  swap
00887:  74  notearg
00888:  74  uint16 254
00891:  74  notearg
00892:  74  uint16 255
00895:  74  notearg
00896:  74  uint16 186
00899:  74  notearg
00900:  74  call 3
00903:  74  initprop "color"
00908:  75  string "ourttf.ttf"
00913:  75  initprop "fontName"
00918:  76  int8 30
00920:  76  initprop "fontSize"
00925:  77  name "cc"
00930:  77  dup
00931:  77  callprop "c3b"
00936:  77  swap
00937:  77  notearg
00938:  77  int8 40
00940:  77  notearg
00941:  77  int8 7
00943:  77  notearg
00944:  77  zero
00945:  77  notearg
00946:  77  call 3
00949:  77  initprop "strokeColor"
00954:  78  int8 2
00956:  78  initprop "strokeSize"
00961:  78  endinit
00962:  78  initprop "TTF_paihangNomb"
00967:  80  newinit 1
00972:  81  name "cc"
00977:  81  dup
00978:  81  callprop "c3b"
00983:  81  swap
00984:  81  notearg
00985:  81  uint16 255
00988:  81  notearg
00989:  81  uint16 255
00992:  81  notearg
00993:  81  uint16 169
00996:  81  notearg
00997:  81  call 3
01000:  81  initprop "color"
01005:  82  string "ourttf.ttf"
01010:  82  initprop "fontName"
01015:  83  int8 40
01017:  83  initprop "fontSize"
01022:  84  name "cc"
01027:  84  dup
01028:  84  callprop "c3b"
01033:  84  swap
01034:  84  notearg
01035:  84  uint16 165
01038:  84  notearg
01039:  84  int8 74
01041:  84  notearg
01042:  84  zero
01043:  84  notearg
01044:  84  call 3
01047:  84  initprop "strokeColor"
01052:  85  int8 2
01054:  85  initprop "strokeSize"
01059:  85  endinit
01060:  85  initprop "TTF_popUI1"
01065:  87  newinit 1
01070:  88  name "cc"
01075:  88  dup
01076:  88  callprop "c3b"
01081:  88  swap
01082:  88  notearg
01083:  88  int8 122
01085:  88  notearg
01086:  88  int8 68
01088:  88  notearg
01089:  88  int8 3
01091:  88  notearg
01092:  88  call 3
01095:  88  initprop "color"
01100:  89  string ""
01105:  89  initprop "fontName"
01110:  90  int8 26
01112:  90  initprop "fontSize"
01117:  91  string ""
01122:  91  initprop "strokeColor"
01127:  92  int8 2
01129:  92  initprop "strokeSize"
01134:  92  endinit
01135:  92  initprop "TTF_popUI2"
01140:  94  newinit 1
01145:  95  name "cc"
01150:  95  dup
01151:  95  callprop "c3b"
01156:  95  swap
01157:  95  notearg
01158:  95  uint16 200
01161:  95  notearg
01162:  95  zero
01163:  95  notearg
01164:  95  zero
01165:  95  notearg
01166:  95  call 3
01169:  95  initprop "color"
01174:  96  string ""
01179:  96  initprop "fontName"
01184:  97  int8 26
01186:  97  initprop "fontSize"
01191:  98  string ""
01196:  98  initprop "strokeColor"
01201:  99  int8 2
01203:  99  initprop "strokeSize"
01208:  99  endinit
01209:  99  initprop "TTF_popUI3"
01214: 101  newinit 1
01219: 102  name "cc"
01224: 102  dup
01225: 102  callprop "c3b"
01230: 102  swap
01231: 102  notearg
01232: 102  int8 122
01234: 102  notearg
01235: 102  int8 68
01237: 102  notearg
01238: 102  int8 3
01240: 102  notearg
01241: 102  call 3
01244: 102  initprop "color"
01249: 103  string "ourttf.ttf"
01254: 103  initprop "fontName"
01259: 104  int8 36
01261: 104  initprop "fontSize"
01266: 105  string ""
01271: 105  initprop "strokeColor"
01276: 106  int8 2
01278: 106  initprop "strokeSize"
01283: 106  endinit
01284: 106  initprop "TTF_popUI4"
01289: 108  newinit 1
01294: 109  name "cc"
01299: 109  dup
01300: 109  callprop "c3b"
01305: 109  swap
01306: 109  notearg
01307: 109  uint16 255
01310: 109  notearg
01311: 109  int8 35
01313: 109  notearg
01314: 109  int8 2
01316: 109  notearg
01317: 109  call 3
01320: 109  initprop "color"
01325: 110  string "ourttf.ttf"
01330: 110  initprop "fontName"
01335: 111  int8 36
01337: 111  initprop "fontSize"
01342: 112  string ""
01347: 112  initprop "strokeColor"
01352: 113  int8 2
01354: 113  initprop "strokeSize"
01359: 113  endinit
01360: 113  initprop "TTF_popUI5"
01365: 115  newinit 1
01370: 116  name "cc"
01375: 116  dup
01376: 116  callprop "c3b"
01381: 116  swap
01382: 116  notearg
01383: 116  uint16 255
01386: 116  notearg
01387: 116  uint16 235
01390: 116  notearg
01391: 116  uint16 188
01394: 116  notearg
01395: 116  call 3
01398: 116  initprop "color"
01403: 117  string "ourttf.ttf"
01408: 117  initprop "fontName"
01413: 118  int8 30
01415: 118  initprop "fontSize"
01420: 119  name "cc"
01425: 119  dup
01426: 119  callprop "c3b"
01431: 119  swap
01432: 119  notearg
01433: 119  zero
01434: 119  notearg
01435: 119  zero
01436: 119  notearg
01437: 119  zero
01438: 119  notearg
01439: 119  call 3
01442: 119  initprop "strokeColor"
01447: 120  int8 2
01449: 120  initprop "strokeSize"
01454: 120  endinit
01455: 120  initprop "TTF_piaozi"
01460: 122  newinit 1
01465: 123  name "cc"
01470: 123  dup
01471: 123  callprop "c3b"
01476: 123  swap
01477: 123  notearg
01478: 123  int8 94
01480: 123  notearg
01481: 123  int8 53
01483: 123  notearg
01484: 123  int8 17
01486: 123  notearg
01487: 123  call 3
01490: 123  initprop "color"
01495: 124  string "ourttf.ttf"
01500: 124  initprop "fontName"
01505: 125  int8 26
01507: 125  initprop "fontSize"
01512: 126  string ""
01517: 126  initprop "strokeColor"
01522: 127  int8 2
01524: 127  initprop "strokeSize"
01529: 127  endinit
01530: 127  initprop "TTF_wujiangInf1"
01535: 129  newinit 1
01540: 130  name "cc"
01545: 130  dup
01546: 130  callprop "c3b"
01551: 130  swap
01552: 130  notearg
01553: 130  int8 94
01555: 130  notearg
01556: 130  int8 53
01558: 130  notearg
01559: 130  int8 17
01561: 130  notearg
01562: 130  call 3
01565: 130  initprop "color"
01570: 131  string "ourttf.ttf"
01575: 131  initprop "fontName"
01580: 132  int8 32
01582: 132  initprop "fontSize"
01587: 133  string ""
01592: 133  initprop "strokeColor"
01597: 134  int8 2
01599: 134  initprop "strokeSize"
01604: 134  endinit
01605: 134  initprop "TTF_cardWujiangName"
01610: 136  newinit 1
01615: 137  name "cc"
01620: 137  dup
01621: 137  callprop "c3b"
01626: 137  swap
01627: 137  notearg
01628: 137  int8 110
01630: 137  notearg
01631: 137  int8 61
01633: 137  notearg
01634: 137  int8 28
01636: 137  notearg
01637: 137  call 3
01640: 137  initprop "color"
01645: 138  string ""
01650: 138  initprop "fontName"
01655: 139  int8 22
01657: 139  initprop "fontSize"
01662: 140  string ""
01667: 140  initprop "strokeColor"
01672: 141  int8 2
01674: 141  initprop "strokeSize"
01679: 141  endinit
01680: 141  initprop "TTF_wujiangInf2"
01685: 143  newinit 1
01690: 144  name "cc"
01695: 144  dup
01696: 144  callprop "c3b"
01701: 144  swap
01702: 144  notearg
01703: 144  uint16 251
01706: 144  notearg
01707: 144  uint16 253
01710: 144  notearg
01711: 144  uint16 252
01714: 144  notearg
01715: 144  call 3
01718: 144  initprop "color"
01723: 145  string "ourttf.ttf"
01728: 145  initprop "fontName"
01733: 146  int8 24
01735: 146  initprop "fontSize"
01740: 147  name "cc"
01745: 147  dup
01746: 147  callprop "c3b"
01751: 147  swap
01752: 147  notearg
01753: 147  int8 31
01755: 147  notearg
01756: 147  int8 6
01758: 147  notearg
01759: 147  int8 6
01761: 147  notearg
01762: 147  call 3
01765: 147  initprop "strokeColor"
01770: 148  int8 2
01772: 148  initprop "strokeSize"
01777: 148  endinit
01778: 148  initprop "TTF_EXPInf"
01783: 150  newinit 1
01788: 151  name "cc"
01793: 151  dup
01794: 151  callprop "c3b"
01799: 151  swap
01800: 151  notearg
01801: 151  uint16 214
01804: 151  notearg
01805: 151  uint16 172
01808: 151  notearg
01809: 151  int8 114
01811: 151  notearg
01812: 151  call 3
01815: 151  initprop "color"
01820: 152  string ""
01825: 152  initprop "fontName"
01830: 153  int8 20
01832: 153  initprop "fontSize"
01837: 154  string ""
01842: 154  initprop "strokeColor"
01847: 155  int8 2
01849: 155  initprop "strokeSize"
01854: 155  endinit
01855: 155  initprop "TTF_shangzhenInf"
01860: 157  newinit 1
01865: 158  name "cc"
01870: 158  dup
01871: 158  callprop "c3b"
01876: 158  swap
01877: 158  notearg
01878: 158  uint16 202
01881: 158  notearg
01882: 158  uint16 187
01885: 158  notearg
01886: 158  uint16 173
01889: 158  notearg
01890: 158  call 3
01893: 158  initprop "color"
01898: 159  string "ourttf.ttf"
01903: 159  initprop "fontName"
01908: 160  int8 28
01910: 160  initprop "fontSize"
01915: 161  name "cc"
01920: 161  dup
01921: 161  callprop "c3b"
01926: 161  swap
01927: 161  notearg
01928: 161  int8 46
01930: 161  notearg
01931: 161  int8 24
01933: 161  notearg
01934: 161  int8 14
01936: 161  notearg
01937: 161  call 3
01940: 161  initprop "strokeColor"
01945: 162  int8 2
01947: 162  initprop "strokeSize"
01952: 162  endinit
01953: 162  initprop "TTF_yuanfenInf1"
01958: 164  newinit 1
01963: 165  name "cc"
01968: 165  dup
01969: 165  callprop "c3b"
01974: 165  swap
01975: 165  notearg
01976: 165  uint16 254
01979: 165  notearg
01980: 165  uint16 235
01983: 165  notearg
01984: 165  int8 77
01986: 165  notearg
01987: 165  call 3
01990: 165  initprop "color"
01995: 166  string "ourttf.ttf"
02000: 166  initprop "fontName"
02005: 167  int8 28
02007: 167  initprop "fontSize"
02012: 168  name "cc"
02017: 168  dup
02018: 168  callprop "c3b"
02023: 168  swap
02024: 168  notearg
02025: 168  int8 45
02027: 168  notearg
02028: 168  int8 14
02030: 168  notearg
02031: 168  int8 4
02033: 168  notearg
02034: 168  call 3
02037: 168  initprop "strokeColor"
02042: 169  int8 2
02044: 169  initprop "strokeSize"
02049: 169  endinit
02050: 169  initprop "TTF_yuanfenInf2"
02055: 171  newinit 1
02060: 172  name "cc"
02065: 172  dup
02066: 172  callprop "c3b"
02071: 172  swap
02072: 172  notearg
02073: 172  int8 94
02075: 172  notearg
02076: 172  int8 53
02078: 172  notearg
02079: 172  int8 17
02081: 172  notearg
02082: 172  call 3
02085: 172  initprop "color"
02090: 173  string ""
02095: 173  initprop "fontName"
02100: 174  int8 24
02102: 174  initprop "fontSize"
02107: 175  string ""
02112: 175  initprop "strokeColor"
02117: 176  int8 2
02119: 176  initprop "strokeSize"
02124: 176  endinit
02125: 176  initprop "TTF_jinengInf1"
02130: 178  newinit 1
02135: 179  name "cc"
02140: 179  dup
02141: 179  callprop "c3b"
02146: 179  swap
02147: 179  notearg
02148: 179  uint16 255
02151: 179  notearg
02152: 179  uint16 237
02155: 179  notearg
02156: 179  int8 82
02158: 179  notearg
02159: 179  call 3
02162: 179  initprop "color"
02167: 180  string "ourttf.ttf"
02172: 180  initprop "fontName"
02177: 181  int8 22
02179: 181  initprop "fontSize"
02184: 182  name "cc"
02189: 182  dup
02190: 182  callprop "c3b"
02195: 182  swap
02196: 182  notearg
02197: 182  int8 54
02199: 182  notearg
02200: 182  zero
02201: 182  notearg
02202: 182  zero
02203: 182  notearg
02204: 182  call 3
02207: 182  initprop "strokeColor"
02212: 183  int8 2
02214: 183  initprop "strokeSize"
02219: 183  endinit
02220: 183  initprop "TTF_Nomb1"
02225: 185  newinit 1
02230: 186  name "cc"
02235: 186  dup
02236: 186  callprop "c3b"
02241: 186  swap
02242: 186  notearg
02243: 186  uint16 251
02246: 186  notearg
02247: 186  uint16 253
02250: 186  notearg
02251: 186  uint16 252
02254: 186  notearg
02255: 186  call 3
02258: 186  initprop "color"
02263: 187  string "ourttf.ttf"
02268: 187  initprop "fontName"
02273: 188  int8 22
02275: 188  initprop "fontSize"
02280: 189  name "cc"
02285: 189  dup
02286: 189  callprop "c3b"
02291: 189  swap
02292: 189  notearg
02293: 189  int8 54
02295: 189  notearg
02296: 189  zero
02297: 189  notearg
02298: 189  zero
02299: 189  notearg
02300: 189  call 3
02303: 189  initprop "strokeColor"
02308: 190  int8 2
02310: 190  initprop "strokeSize"
02315: 190  endinit
02316: 190  initprop "TTF_Nomb2"
02321: 192  newinit 1
02326: 193  name "cc"
02331: 193  dup
02332: 193  callprop "c3b"
02337: 193  swap
02338: 193  notearg
02339: 193  uint16 255
02342: 193  notearg
02343: 193  uint16 235
02346: 193  notearg
02347: 193  uint16 188
02350: 193  notearg
02351: 193  call 3
02354: 193  initprop "color"
02359: 194  string "ourttf.ttf"
02364: 194  initprop "fontName"
02369: 195  int8 22
02371: 195  initprop "fontSize"
02376: 196  name "cc"
02381: 196  dup
02382: 196  callprop "c3b"
02387: 196  swap
02388: 196  notearg
02389: 196  zero
02390: 196  notearg
02391: 196  zero
02392: 196  notearg
02393: 196  zero
02394: 196  notearg
02395: 196  call 3
02398: 196  initprop "strokeColor"
02403: 197  int8 2
02405: 197  initprop "strokeSize"
02410: 197  endinit
02411: 197  initprop "TTF_ZbJn"
02416: 199  newinit 1
02421: 200  name "cc"
02426: 200  dup
02427: 200  callprop "c3b"
02432: 200  swap
02433: 200  notearg
02434: 200  uint16 255
02437: 200  notearg
02438: 200  uint16 235
02441: 200  notearg
02442: 200  uint16 188
02445: 200  notearg
02446: 200  call 3
02449: 200  initprop "color"
02454: 201  string "ourttf.ttf"
02459: 201  initprop "fontName"
02464: 202  int8 34
02466: 202  initprop "fontSize"
02471: 203  name "cc"
02476: 203  dup
02477: 203  callprop "c3b"
02482: 203  swap
02483: 203  notearg
02484: 203  uint16 145
02487: 203  notearg
02488: 203  int8 86
02490: 203  notearg
02491: 203  int8 42
02493: 203  notearg
02494: 203  call 3
02497: 203  initprop "strokeColor"
02502: 204  int8 2
02504: 204  initprop "strokeSize"
02509: 204  endinit
02510: 204  initprop "TTF_BntHui"
02515: 206  newinit 1
02520: 207  name "cc"
02525: 207  dup
02526: 207  callprop "c3b"
02531: 207  swap
02532: 207  notearg
02533: 207  uint16 255
02536: 207  notearg
02537: 207  uint16 235
02540: 207  notearg
02541: 207  uint16 188
02544: 207  notearg
02545: 207  call 3
02548: 207  initprop "color"
02553: 208  string "ourttf.ttf"
02558: 208  initprop "fontName"
02563: 209  int8 34
02565: 209  initprop "fontSize"
02570: 210  name "cc"
02575: 210  dup
02576: 210  callprop "c3b"
02581: 210  swap
02582: 210  notearg
02583: 210  uint16 152
02586: 210  notearg
02587: 210  int8 9
02589: 210  notearg
02590: 210  one
02591: 210  notearg
02592: 210  call 3
02595: 210  initprop "strokeColor"
02600: 211  int8 2
02602: 211  initprop "strokeSize"
02607: 211  endinit
02608: 211  initprop "TTF_BntRed"
02613: 213  newinit 1
02618: 214  name "cc"
02623: 214  dup
02624: 214  callprop "c3b"
02629: 214  swap
02630: 214  notearg
02631: 214  uint16 255
02634: 214  notearg
02635: 214  uint16 235
02638: 214  notearg
02639: 214  uint16 188
02642: 214  notearg
02643: 214  call 3
02646: 214  initprop "color"
02651: 215  string "ourttf.ttf"
02656: 215  initprop "fontName"
02661: 216  int8 32
02663: 216  initprop "fontSize"
02668: 217  string ""
02673: 217  initprop "strokeColor"
02678: 218  int8 2
02680: 218  initprop "strokeSize"
02685: 218  endinit
02686: 218  initprop "TTF_paixu"
02691: 220  newinit 1
02696: 221  name "cc"
02701: 221  dup
02702: 221  callprop "c3b"
02707: 221  swap
02708: 221  notearg
02709: 221  uint16 255
02712: 221  notearg
02713: 221  uint16 250
02716: 221  notearg
02717: 221  uint16 164
02720: 221  notearg
02721: 221  call 3
02724: 221  initprop "color"
02729: 222  string "ourttf.ttf"
02734: 222  initprop "fontName"
02739: 223  int8 30
02741: 223  initprop "fontSize"
02746: 224  name "cc"
02751: 224  dup
02752: 224  callprop "c3b"
02757: 224  swap
02758: 224  notearg
02759: 224  int8 60
02761: 224  notearg
02762: 224  int8 18
02764: 224  notearg
02765: 224  int8 4
02767: 224  notearg
02768: 224  call 3
02771: 224  initprop "strokeColor"
02776: 225  int8 2
02778: 225  initprop "strokeSize"
02783: 225  endinit
02784: 225  initprop "TTF_wujiangName"
02789: 227  newinit 1
02794: 228  name "cc"
02799: 228  dup
02800: 228  callprop "c3b"
02805: 228  swap
02806: 228  notearg
02807: 228  int8 25
02809: 228  notearg
02810: 228  uint16 151
02813: 228  notearg
02814: 228  zero
02815: 228  notearg
02816: 228  call 3
02819: 228  initprop "color"
02824: 229  string "ourttf.ttf"
02829: 229  initprop "fontName"
02834: 230  int8 22
02836: 230  initprop "fontSize"
02841: 231  string ""
02846: 231  initprop "strokeColor"
02851: 232  int8 2
02853: 232  initprop "strokeSize"
02858: 232  endinit
02859: 232  initprop "TTF_yishangzhen"
02864: 234  newinit 1
02869: 235  name "cc"
02874: 235  dup
02875: 235  callprop "c3b"
02880: 235  swap
02881: 235  notearg
02882: 235  int8 113
02884: 235  notearg
02885: 235  int8 61
02887: 235  notearg
02888: 235  int8 27
02890: 235  notearg
02891: 235  call 3
02894: 235  initprop "color"
02899: 236  string ""
02904: 236  initprop "fontName"
02909: 237  int8 22
02911: 237  initprop "fontSize"
02916: 238  string ""
02921: 238  initprop "strokeColor"
02926: 239  int8 2
02928: 239  initprop "strokeSize"
02933: 239  endinit
02934: 239  initprop "TTF_liebiaoInf"
02939: 241  newinit 1
02944: 242  name "cc"
02949: 242  dup
02950: 242  callprop "c3b"
02955: 242  swap
02956: 242  notearg
02957: 242  uint16 225
02960: 242  notearg
02961: 242  zero
02962: 242  notearg
02963: 242  zero
02964: 242  notearg
02965: 242  call 3
02968: 242  initprop "color"
02973: 243  string "ourttf.ttf"
02978: 243  initprop "fontName"
02983: 244  int8 26
02985: 244  initprop "fontSize"
02990: 245  string ""
02995: 245  initprop "strokeColor"
03000: 246  int8 2
03002: 246  initprop "strokeSize"
03007: 246  endinit
03008: 246  initprop "TTF_liebiaoInf2"
03013: 248  newinit 1
03018: 249  name "cc"
03023: 249  dup
03024: 249  callprop "c3b"
03029: 249  swap
03030: 249  notearg
03031: 249  uint16 255
03034: 249  notearg
03035: 249  uint16 235
03038: 249  notearg
03039: 249  uint16 188
03042: 249  notearg
03043: 249  call 3
03046: 249  initprop "color"
03051: 250  string ""
03056: 250  initprop "fontName"
03061: 251  int8 28
03063: 251  initprop "fontSize"
03068: 252  name "cc"
03073: 252  dup
03074: 252  callprop "c3b"
03079: 252  swap
03080: 252  notearg
03081: 252  int8 46
03083: 252  notearg
03084: 252  int8 23
03086: 252  notearg
03087: 252  int8 15
03089: 252  notearg
03090: 252  call 3
03093: 252  initprop "strokeColor"
03098: 253  int8 2
03100: 253  initprop "strokeSize"
03105: 253  endinit
03106: 253  initprop "TTF_liandanGX"
03111: 255  newinit 1
03116: 256  name "cc"
03121: 256  dup
03122: 256  callprop "c3b"
03127: 256  swap
03128: 256  notearg
03129: 256  uint16 255
03132: 256  notearg
03133: 256  uint16 247
03136: 256  notearg
03137: 256  int8 21
03139: 256  notearg
03140: 256  call 3
03143: 256  initprop "color"
03148: 257  string "ourttf.ttf"
03153: 257  initprop "fontName"
03158: 258  int8 40
03160: 258  initprop "fontSize"
03165: 259  name "cc"
03170: 259  dup
03171: 259  callprop "c3b"
03176: 259  swap
03177: 259  notearg
03178: 259  int8 46
03180: 259  notearg
03181: 259  int8 23
03183: 259  notearg
03184: 259  int8 15
03186: 259  notearg
03187: 259  call 3
03190: 259  initprop "strokeColor"
03195: 260  int8 2
03197: 260  initprop "strokeSize"
03202: 260  endinit
03203: 260  initprop "TTF_danyao"
03208: 262  newinit 1
03213: 263  name "cc"
03218: 263  dup
03219: 263  callprop "c3b"
03224: 263  swap
03225: 263  notearg
03226: 263  int8 59
03228: 263  notearg
03229: 263  uint16 216
03232: 263  notearg
03233: 263  int8 43
03235: 263  notearg
03236: 263  call 3
03239: 263  initprop "color"
03244: 264  string "ourttf.ttf"
03249: 264  initprop "fontName"
03254: 265  int8 30
03256: 265  initprop "fontSize"
03261: 266  name "cc"
03266: 266  dup
03267: 266  callprop "c3b"
03272: 266  swap
03273: 266  notearg
03274: 266  int8 51
03276: 266  notearg
03277: 266  int8 18
03279: 266  notearg
03280: 266  int8 9
03282: 266  notearg
03283: 266  call 3
03286: 266  initprop "strokeColor"
03291: 267  int8 2
03293: 267  initprop "strokeSize"
03298: 267  endinit
