;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Item.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=2876 object[0]
;; FUNCTION-MAP kind=lambda offset=2886 object[1]
;; FUNCTION-MAP kind=lambda offset=2896 object[2]
;; FUNCTION-MAP kind=lambda offset=2906 object[3]
;; FUNCTION-MAP kind=lambda offset=2916 object[4]
;; FUNCTION-MAP kind=lambda offset=2926 object[5]
;; FUNCTION-MAP kind=lambda offset=2936 object[6]
;; FUNCTION-MAP kind=lambda offset=2946 object[7]
;; FUNCTION-MAP kind=lambda offset=2956 object[8]
;; FUNCTION-MAP kind=lambda offset=2966 object[9]
;; FUNCTION-MAP kind=lambda offset=2976 object[10]
;; FUNCTION-MAP kind=lambda offset=2986 object[11]
;; FUNCTION-MAP kind=lambda offset=2996 object[12]
;; FUNCTION-MAP kind=lambda offset=3006 object[13]
;; FUNCTION-MAP kind=lambda offset=3016 object[14]
;; FUNCTION-MAP kind=lambda offset=3026 object[15]
;; FUNCTION-MAP kind=lambda offset=3036 object[16]
;; FUNCTION-MAP kind=lambda offset=3046 object[17]
;; FUNCTION-MAP kind=lambda offset=3056 object[18]
;; FUNCTION-MAP kind=lambda offset=3066 object[19]
;; FUNCTION-MAP kind=lambda offset=3076 object[20]
;; FUNCTION-MAP kind=lambda offset=3086 object[21]
;; FUNCTION-MAP kind=lambda offset=3096 object[22]
;; FUNCTION-MAP kind=lambda offset=3106 object[23]
;; FUNCTION-MAP kind=lambda offset=3116 object[24]
;; FUNCTION-MAP kind=lambda offset=3126 object[25]
;; FUNCTION-MAP kind=lambda offset=3136 object[26]
;; FUNCTION-MAP kind=lambda offset=3146 object[27]
;; FUNCTION-MAP kind=lambda offset=3156 object[28]
;; FUNCTION-MAP kind=lambda offset=3166 object[29]
;; FUNCTION-MAP kind=lambda offset=3176 object[30]
;; FUNCTION-MAP kind=lambda offset=3186 object[31]
;; FUNCTION-MAP kind=lambda offset=3196 object[32]
;; FUNCTION-MAP kind=lambda offset=3206 object[33]
;; FUNCTION-MAP kind=lambda offset=3216 object[34]
;; FUNCTION-MAP kind=lambda offset=3226 object[35]
;; FUNCTION-MAP kind=lambda offset=3262 object[36]
;; FUNCTION-MAP kind=lambda offset=3288 object[37]
;; FUNCTION-MAP kind=lambda offset=3314 object[38]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:1 ---
loc   line  op
00351:  56  int8 20
00353:  56  setprop "ItemType_GeneralSoul"
00358:  56  popv
00359:  57  name "xs"
00364:  57  getprop "Models"
00369:  57  int8 21
00371:  57  setprop "ItemType_SkillPiece"
00376:  57  popv
00377:  58  name "xs"
00382:  58  getprop "Models"
00387:  58  int8 22
00389:  58  setprop "ItemType_YuanBao"
00394:  58  popv
00395:  59  name "xs"
00400:  59  getprop "Models"
00405:  59  int8 23
00407:  59  setprop "ItemType_TiLiLimit"
00412:  59  popv
00413:  60  name "xs"
00418:  60  getprop "Models"
00423:  60  int8 24
00425:  60  setprop "ItemType_JingLiLimit"
00430:  60  popv
00431:  61  name "xs"
00436:  61  getprop "Models"
00441:  61  int8 25
00443:  61  setprop "ItemType_ExperienceMaster"
00448:  61  popv
00449:  62  name "xs"
00454:  62  getprop "Models"
00459:  62  int8 26
00461:  62  setprop "ItemType_DungeonCD"
00466:  62  popv
00467:  63  name "xs"
00472:  63  getprop "Models"
00477:  63  int8 27
00479:  63  setprop "ItemType_DungeonNum"
00484:  63  popv
00485:  64  name "xs"
00490:  64  getprop "Models"
00495:  64  int8 28
00497:  64  setprop "ItemType_Free_WineGlass"
00502:  64  popv
00503:  65  name "xs"
00508:  65  getprop "Models"
00513:  65  int8 29
00515:  65  setprop "ItemType_Charge_YueKa"
00520:  65  popv
00521:  66  name "xs"
00526:  66  getprop "Models"
00531:  66  int8 30
00533:  66  setprop "ItemType_Charge_YuanBao"
00538:  66  popv
00539:  67  name "xs"
00544:  67  getprop "Models"
00549:  67  int8 31
00551:  67  setprop "ItemType_General"
00556:  67  popv
00557:  68  name "xs"
00562:  68  getprop "Models"
00567:  68  int8 33
00569:  68  setprop "ItemType_Laba"
00574:  68  popv
00575:  69  name "xs"
00580:  69  getprop "Models"
00585:  69  int8 34
00587:  69  setprop "ItemType_Wishing"
00592:  69  popv
00593:  70  name "xs"
00598:  70  getprop "Models"
00603:  70  int8 35
00605:  70  setprop "ItemType_Assizes"
00610:  70  popv
00611:  71  name "xs"
00616:  71  getprop "Models"
00621:  71  int8 36
00623:  71  setprop "ItemType_Gem"
00628:  71  popv
00629:  72  name "xs"
00634:  72  getprop "Models"
00639:  72  int8 37
00641:  72  setprop "ItemType_DaKong"
00646:  72  popv
00647:  73  name "xs"
00652:  73  getprop "Models"
00657:  73  int8 38
00659:  73  setprop "ItemType_XiLian"
00664:  73  popv
00665:  74  name "xs"
00670:  74  getprop "Models"
00675:  74  int8 39
00677:  74  setprop "ItemType_ZhuTie"
00682:  74  popv
00683:  75  name "xs"
00688:  75  getprop "Models"
00693:  75  int8 40
00695:  75  setprop "ItemType_Goddess"
00700:  75  popv
00701:  76  name "xs"
00706:  76  getprop "Models"
00711:  76  int8 41
00713:  76  setprop "ItemType_GoddessSurface"
00718:  76  popv
00719:  77  name "xs"
00724:  77  getprop "Models"
00729:  77  int8 43
00731:  77  setprop "ItemType_HunShi"
00736:  77  popv
00737:  78  name "xs"
00742:  78  getprop "Models"
00747:  78  int8 44
00749:  78  setprop "ItemType_RefineStone"
00754:  78  popv
00755:  79  name "xs"
00760:  79  getprop "Models"
00765:  79  int8 45
00767:  79  setprop "ItemType_MeridianItem"
00772:  79  popv
00773:  80  name "xs"
00778:  80  getprop "Models"
00783:  80  int8 46
00785:  80  setprop "ItemType_Evolution_Item"
00790:  80  popv
00791:  81  name "xs"
00796:  81  getprop "Models"
00801:  81  int8 47
00803:  81  setprop "ItemType_Evolution_Baowu"
00808:  81  popv
00809:  82  name "xs"
00814:  82  getprop "Models"
00819:  82  int8 48
00821:  82  setprop "ItemType_JuanZhou"
00826:  82  popv
00827:  83  name "xs"
00832:  83  getprop "Models"
00837:  83  int8 49
00839:  83  setprop "ItemType_Evolution_Num"
00844:  83  popv
00845:  84  name "xs"
00850:  84  getprop "Models"
00855:  84  int8 50
00857:  84  setprop "ItemType_Evolution_Chest"
00862:  84  popv
00863:  85  name "xs"
00868:  85  getprop "Models"
00873:  85  int8 51
00875:  85  setprop "ItemType_Evolution_Chest_Ten"
00880:  85  popv
00881:  86  name "xs"
00886:  86  getprop "Models"
00891:  86  int8 52
00893:  86  setprop "ItemType_Evolution_Chest_Key"
00898:  86  popv
00899:  87  name "xs"
00904:  87  getprop "Models"
00909:  87  int8 53
00911:  87  setprop "ItemType_Evolution_Stone"
00916:  87  popv
00917:  88  name "xs"
00922:  88  getprop "Models"
00927:  88  int8 54
00929:  88  setprop "ItemType_Charge_YueKa_New"
00934:  88  popv
00935:  89  name "xs"
00940:  89  getprop "Models"
00945:  89  int8 55
00947:  89  setprop "ItemType_ChuanChenFu_JiPin"
00952:  89  popv
00953:  90  name "xs"
00958:  90  getprop "Models"
00963:  90  int8 100
00965:  90  setprop "ItemType_CertainTicket"
00970:  90  popv
00971:  91  name "xs"
00976:  91  getprop "Models"
00981:  91  int8 57
00983:  91  setprop "ItemType_Guild_Contribute"
00988:  91  popv
00989:  94  name "xs"
00994:  94  getprop "Models"
00999:  94  string "1"
01004:  94  setprop "ItemGrade_Master"
01009:  94  popv
01010:  95  name "xs"
01015:  95  getprop "Models"
01020:  95  string "2"
01025:  95  setprop "ItemGrade_Super"
01030:  95  popv
01031:  96  name "xs"
01036:  96  getprop "Models"
01041:  96  string "3"
01046:  96  setprop "ItemGrade_Senior"
01051:  96  popv
01052:  97  name "xs"
01057:  97  getprop "Models"
01062:  97  string "4"
01067:  97  setprop "ItemGrade_General"
01072:  97  popv
01073: 100  name "xs"
01078: 100  getprop "Models"
01083: 100  string "600013"
01088: 100  setprop "ItemID_Magatama"
01093: 100  popv
01094: 101  name "xs"
01099: 101  getprop "Models"
01104: 101  string "600012"
01109: 101  setprop "ItemID_Ganoderma"
01114: 101  popv
01115: 102  name "xs"
01120: 102  getprop "Models"
01125: 102  string "600009"
01130: 102  setprop "ItemID_TenWine"
01135: 102  popv
01136: 103  name "xs"
01141: 103  getprop "Models"
01146: 103  string "600010"
01151: 103  setprop "ItemID_HundredWine"
01156: 103  popv
01157: 104  name "xs"
01162: 104  getprop "Models"
01167: 104  string "600011"
01172: 104  setprop "ItemID_ThousandWine"
01177: 104  popv
01178: 105  name "xs"
01183: 105  getprop "Models"
01188: 105  string "600224"
01193: 105  setprop "ItemID_TeShu_ChuanChen"
01198: 105  popv
01199: 107  name "xs"
01204: 107  getprop "Models"
01209: 107  string "600023"
01214: 107  setprop "ItemID_GoldWineGlass"
01219: 107  popv
01220: 108  name "xs"
01225: 108  getprop "Models"
01230: 108  string "600024"
01235: 108  setprop "ItemID_SilverWineGlass"
01240: 108  popv
01241: 109  name "xs"
01246: 109  getprop "Models"
01251: 109  string "600025"
01256: 109  setprop "ItemID_CopperWineGlass"
01261: 109  popv
01262: 111  name "xs"
01267: 111  getprop "Models"
01272: 111  string "600014"
01277: 111  setprop "ItemID_ChangeNamePage"
01282: 111  popv
01283: 112  name "xs"
01288: 112  getprop "Models"
01293: 112  string "600036"
01298: 112  setprop "ItemID_Laba"
01303: 112  popv
01304: 114  name "xs"
01309: 114  getprop "Models"
01314: 114  string "600037"
01319: 114  setprop "ItemID_Wishing"
01324: 114  popv
01325: 115  name "xs"
01330: 115  getprop "Models"
01335: 115  string "600065"
01340: 115  setprop "ItemID_Assizes"
01345: 115  popv
01346: 116  name "xs"
01351: 116  getprop "Models"
01356: 116  string "600077"
01361: 116  setprop "ItemID_Refactor"
01366: 116  popv
01367: 118  name "xs"
01372: 118  getprop "Models"
01377: 118  string "600019"
01382: 118  setprop "ItemID_FightFreeLicenseNormal"
01387: 118  popv
01388: 119  name "xs"
01393: 119  getprop "Models"
01398: 119  string "600020"
01403: 119  setprop "ItemID_FightFreeLicenseHigh"
01408: 119  popv
01409: 120  name "xs"
01414: 120  getprop "Models"
01419: 120  string "600021"
01424: 120  setprop "ItemID_FightFreeLicenseSuper"
01429: 120  popv
01430: 122  name "xs"
01435: 122  getprop "Models"
01440: 122  string "600033"
01445: 122  setprop "ItemID_Charge_YueKa"
01450: 122  popv
01451: 123  name "xs"
01456: 123  getprop "Models"
01461: 123  string "600034"
01466: 123  setprop "ItemID_Charge_YuanBao"
01471: 123  popv
01472: 125  name "xs"
01477: 125  getprop "Models"
01482: 125  string "600001"
01487: 125  setprop "ItemID_Charge_JinBaoXiang"
01492: 125  popv
01493: 126  name "xs"
01498: 126  getprop "Models"
01503: 126  string "600002"
01508: 126  setprop "ItemID_Charge_YinBaoXiang"
01513: 126  popv
01514: 127  name "xs"
01519: 127  getprop "Models"
01524: 127  string "600003"
01529: 127  setprop "ItemID_Charge_TongBaoXiang"
01534: 127  popv
01535: 128  name "xs"
01540: 128  getprop "Models"
01545: 128  string "600004"
01550: 128  setprop "ItemID_Charge_JinYaoShi"
01555: 128  popv
01556: 129  name "xs"
01561: 129  getprop "Models"
01566: 129  string "600005"
01571: 129  setprop "ItemID_Charge_YinYaoShi"
01576: 129  popv
01577: 130  name "xs"
01582: 130  getprop "Models"
01587: 130  string "600006"
01592: 130  setprop "ItemID_Charge_TongYaoShi"
01597: 130  popv
01598: 132  name "xs"
01603: 132  getprop "Models"
01608: 132  string "600076"
01613: 132  setprop "ItemID_PunchStone"
01618: 132  popv
01619: 133  name "xs"
01624: 133  getprop "Models"
01629: 133  string "600096"
01634: 133  setprop "ItemID_RefineStone_chuji"
01639: 133  popv
01640: 134  name "xs"
01645: 134  getprop "Models"
01650: 134  string "600097"
01655: 134  setprop "ItemID_RefineStone_zhongji"
01660: 134  popv
01661: 135  name "xs"
01666: 135  getprop "Models"
01671: 135  string "600098"
01676: 135  setprop "ItemID_RefineStone_gaoji"
01681: 135  popv
01682: 137  name "xs"
01687: 137  getprop "Models"
01692: 137  string "600132"
01697: 137  setprop "ItemID_JuanZhou_chuji"
01702: 137  popv
01703: 138  name "xs"
01708: 138  getprop "Models"
01713: 138  string "600133"
01718: 138  setprop "ItemID_JuanZhou_zhongji"
01723: 138  popv
01724: 139  name "xs"
01729: 139  getprop "Models"
01734: 139  string "600134"
01739: 139  setprop "ItemID_JuanZhou_gaoji"
01744: 139  popv
01745: 141  name "xs"
01750: 141  getprop "Models"
01755: 141  string "600093"
01760: 141  setprop "ItemID_HunShi"
01765: 141  popv
01766: 143  name "xs"
01771: 143  getprop "Models"
01776: 143  string "600095"
01781: 143  setprop "ItemID_Meridian"
01786: 143  popv
01787: 145  name "xs"
01792: 145  getprop "Models"
01797: 145  string "600050"
01802: 145  setprop "ItemID_SmallBaoZi"
01807: 145  popv
01808: 146  name "xs"
01813: 146  getprop "Models"
01818: 146  string "600007"
01823: 146  setprop "ItemID_BigBaoZi"
01828: 146  popv
01829: 148  name "xs"
01834: 148  getprop "Models"
01839: 148  string "361001"
01844: 148  setprop "ItemID_GodBook"
01849: 148  popv
01850: 149  name "xs"
01855: 149  getprop "Models"
01860: 149  string "362001"
01865: 149  setprop "ItemID_GoldBook"
01870: 149  popv
01871: 150  name "xs"
01876: 150  getprop "Models"
01881: 150  string "363001"
01886: 150  setprop "ItemID_SilverBook"
01891: 150  popv
01892: 152  name "xs"
01897: 152  getprop "Models"
01902: 152  string "600213"
01907: 152  setprop "ItemID_EvolutionStone"
01912: 152  popv
01913: 154  name "xs"
01918: 154  getprop "Models"
01923: 154  string "600239"
01928: 154  setprop "ItemID_CopyJiFen"
01933: 154  popv
01934: 156  name "xs"
01939: 156  getprop "Models"
01944: 156  string "600255"
01949: 156  setprop "ItemID_CopyMemorial"
01954: 156  popv
01955: 158  name "xs"
01960: 158  getprop "Models"
01965: 158  string "600261"
01970: 158  setprop "ItemID_CopyLabourl"
01975: 158  popv
01976: 160  name "xs"
01981: 160  getprop "Models"
01986: 160  string "600242"
01991: 160  setprop "ItemID_CopyYuLu"
01996: 160  popv
01997: 162  name "xs"
02002: 162  getprop "Models"
02007: 162  string "600032"
02012: 162  setprop "ItemID_JiangJunZhan"
02017: 162  popv
02018: 164  name "xs"
02023: 164  getprop "Models"
02028: 164  string "600265"
02033: 164  setprop "ItemID_CopyDuanWu"
02038: 164  popv
02039: 166  name "xs"
02044: 166  getprop "Models"
02049: 166  string "600271"
02054: 166  setprop "ItemID_CopyShuJia"
02059: 166  popv
02060: 168  name "xs"
02065: 168  getprop "Models"
02070: 168  string "600293"
02075: 168  setprop "ItemID_CopyTenYear"
02080: 168  popv
02081: 170  name "xs"
02086: 170  getprop "Models"
02091: 170  string "600299"
02096: 170  setprop "ItemID_CopyChristmas"
02101: 170  popv
02102: 172  name "xs"
02107: 172  getprop "Models"
02112: 172  string "600304"
02117: 172  setprop "ItemID_CopyNewYear"
02122: 172  popv
02123: 174  name "xs"
02128: 174  getprop "Models"
02133: 174  name "xs"
02138: 174  getprop "Models"
02143: 174  getprop "ItemID_CopyNewYear"
02148: 174  setprop "ItemID_CopyPublic"
02153: 174  popv
02154: 179  name "xs"
02159: 179  getprop "Models"
02164: 179  string "600262"
02169: 179  setprop "ItemID_Beauty"
02174: 179  popv
02175: 180  name "xs"
02180: 180  getprop "Models"
02185: 180  string "600263"
02190: 180  setprop "ItemID_LingYun"
02195: 180  popv
02196: 181  name "xs"
02201: 181  getprop "Models"
02206: 181  string "600270"
02211: 181  setprop "ItemID_BeautyBox"
02216: 181  popv
02217: 185  name "xs"
02222: 185  getprop "Models"
02227: 185  name "xs"
02232: 185  getprop "Utils"
02237: 185  dup
02238: 185  callprop "parseStringSafe"
02243: 185  swap
02244: 185  notearg
02245: 185  name "xs"
02250: 185  getprop "Tools"
02255: 185  getprop "CfgData"
02260: 185  dup
02261: 185  callprop "getGlobalConf"
02266: 185  swap
02267: 185  notearg
02268: 185  string "ItemIdBattleBigCondition"
02273: 185  notearg
02274: 185  call 1
02277: 185  notearg
02278: 185  call 1
02281: 185  setprop "ItemID_TenChallengeCard"
02286: 185  popv
02287: 187  name "xs"
02292: 187  getprop "Models"
02297: 187  name "xs"
02302: 187  getprop "Utils"
02307: 187  dup
02308: 187  callprop "parseStringSafe"
02313: 187  swap
02314: 187  notearg
02315: 187  name "xs"
02320: 187  getprop "Tools"
02325: 187  getprop "CfgData"
02330: 187  dup
02331: 187  callprop "getGlobalConf"
02336: 187  swap
02337: 187  notearg
02338: 187  string "ItemIdPowerWithoutVipCondition"
02343: 187  notearg
02344: 187  call 1
02347: 187  notearg
02348: 187  call 1
02351: 187  setprop "ItemID_PowerWithoutVipCondition"
02356: 187  popv
02357: 188  name "xs"
02362: 188  getprop "Models"
02367: 188  name "xs"
02372: 188  getprop "Utils"
02377: 188  dup
02378: 188  callprop "parseStringSafe"
02383: 188  swap
02384: 188  notearg
02385: 188  name "xs"
02390: 188  getprop "Tools"
02395: 188  getprop "CfgData"
02400: 188  dup
02401: 188  callprop "getGlobalConf"
02406: 188  swap
02407: 188  notearg
02408: 188  string "ItemIdPowerWithVipCondition"
02413: 188  notearg
02414: 188  call 1
02417: 188  notearg
02418: 188  call 1
02421: 188  setprop "ItemID_PowerWithVipCondition"
02426: 188  popv
02427: 190  name "xs"
02432: 190  getprop "Models"
02437: 190  name "xs"
02442: 190  getprop "Utils"
02447: 190  dup
02448: 190  callprop "parseStringSafe"
02453: 190  swap
02454: 190  notearg
02455: 190  name "xs"
02460: 190  getprop "Tools"
02465: 190  getprop "CfgData"
02470: 190  dup
02471: 190  callprop "getGlobalConf"
02476: 190  swap
02477: 190  notearg
02478: 190  string "ItemIdEnergyWithoutVipCondition"
02483: 190  notearg
02484: 190  call 1
02487: 190  notearg
02488: 190  call 1
02491: 190  setprop "ItemID_EnergyWithoutVipCondition"
02496: 190  popv
02497: 191  name "xs"
02502: 191  getprop "Models"
02507: 191  name "xs"
02512: 191  getprop "Utils"
02517: 191  dup
02518: 191  callprop "parseStringSafe"
02523: 191  swap
02524: 191  notearg
02525: 191  name "xs"
02530: 191  getprop "Tools"
02535: 191  getprop "CfgData"
02540: 191  dup
02541: 191  callprop "getGlobalConf"
02546: 191  swap
02547: 191  notearg
02548: 191  string "ItemIdEnergyWithVipCondition"
02553: 191  notearg
02554: 191  call 1
02557: 191  notearg
02558: 191  call 1
02561: 191  setprop "ItemID_EnergyWithVipCondition"
02566: 191  popv
02567: 193  name "xs"
02572: 193  getprop "Models"
02577: 193  name "xs"
02582: 193  getprop "Utils"
02587: 193  dup
02588: 193  callprop "parseStringSafe"
02593: 193  swap
02594: 193  notearg
02595: 193  name "xs"
02600: 193  getprop "Tools"
02605: 193  getprop "CfgData"
02610: 193  dup
02611: 193  callprop "getGlobalConf"
02616: 193  swap
02617: 193  notearg
02618: 193  string "ItemIdBattleWithVipCondition"
02623: 193  notearg
02624: 193  call 1
02627: 193  notearg
02628: 193  call 1
02631: 193  setprop "ItemID_BattleWithVipCondition"
02636: 193  popv
02637: 196  name "xs"
02642: 196  getprop "Models"
02647: 196  name "xs"
02652: 196  getprop "Utils"
02657: 196  dup
02658: 196  callprop "parseStringSafe"
02663: 196  swap
02664: 196  notearg
02665: 196  name "xs"
02670: 196  getprop "Tools"
02675: 196  getprop "CfgData"
02680: 196  dup
02681: 196  callprop "getGlobalConf"
02686: 196  swap
02687: 196  notearg
02688: 196  string "QUICK_ITEM_ID_DUNGEON_NUM"
02693: 196  notearg
02694: 196  call 1
02697: 196  notearg
02698: 196  call 1
02701: 196  setprop "ItemID_RecoveryDungeonTimes"
02706: 196  popv
02707: 197  name "xs"
02712: 197  getprop "Models"
02717: 197  name "xs"
02722: 197  getprop "Utils"
02727: 197  dup
02728: 197  callprop "parseStringSafe"
02733: 197  swap
02734: 197  notearg
02735: 197  name "xs"
02740: 197  getprop "Tools"
02745: 197  getprop "CfgData"
02750: 197  dup
02751: 197  callprop "getGlobalConf"
02756: 197  swap
02757: 197  notearg
02758: 197  string "QUICK_ITEM_ID_ELITE_DUNGEON_NUM"
02763: 197  notearg
02764: 197  call 1
02767: 197  notearg
02768: 197  call 1
02771: 197  setprop "ItemID_RecoveryEliteDungeonTimes"
02776: 197  popv
02777: 200  name "xs"
02782: 200  getprop "Models"
02787: 200  name "xs"
02792: 200  getprop "Models"
02797: 200  getprop "Card"
02802: 200  dup
02803: 200  callprop "extend"
02808: 200  swap
02809: 200  notearg
02810: 200  newinit 1
02815: 203  string "xs.Models.Item"
02820: 203  initprop "name"
02825: 205  name "xs"
02830: 205  getprop "Constant_CfgDataType_Item"
02835: 205  initprop "CfgDataType"
02840: 207  name "xs"
02845: 207  getprop "Constant_ResType_Item"
02850: 207  initprop "ResType"
02855: 209  newinit 1
02860: 210  string "item_id"
02865: 210  initprop "id"
02870: 210  endinit
02871: 210  initprop "names"
02876: 214  lambda (function () {
    [sourceless code]
})
02881: 214  initprop "init"
02886: 244  lambda (function () {
    [sourceless code]
})
02891: 244  initprop "loadJson"
02896: 272  lambda (function () {
    [sourceless code]
})
02901: 272  initprop "setItemNum"
02906: 276  lambda (function () {
    [sourceless code]
})
02911: 276  initprop "getItemNum"
02916: 279  lambda (function () {
    [sourceless code]
})
02921: 279  initprop "getNum"
02926: 286  lambda (function () {
    [sourceless code]
})
02931: 286  initprop "addItemNum"
02936: 290  lambda (function () {
    [sourceless code]
})
02941: 290  initprop "subItemNum"
02946: 294  lambda (function () {
    [sourceless code]
})
02951: 294  initprop "getItemId"
02956: 298  lambda (function () {
    [sourceless code]
})
02961: 298  initprop "getTagId"
02966: 304  lambda (function () {
    [sourceless code]
})
02971: 304  initprop "getGiftPack"
02976: 323  lambda (function () {
    [sourceless code]
})
02981: 323  initprop "getItemType"
02986: 328  lambda (function () {
    [sourceless code]
})
02991: 328  initprop "getOrder"
02996: 333  lambda (function () {
    [sourceless code]
})
03001: 333  initprop "getRelatedId"
03006: 337  lambda (function () {
    [sourceless code]
})
03011: 337  initprop "getBaseAddId"
03016: 343  lambda (function () {
    [sourceless code]
})
03021: 343  initprop "getBaseAddType"
03026: 352  lambda (function () {
    [sourceless code]
})
03031: 352  initprop "getBtnNameByIdx"
03036: 367  lambda (function () {
    [sourceless code]
})
