;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Player.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=188 object[0]
;; FUNCTION-MAP kind=lambda offset=198 object[1]
;; FUNCTION-MAP kind=lambda offset=208 object[2]
;; FUNCTION-MAP kind=lambda offset=218 object[3]
;; FUNCTION-MAP kind=lambda offset=228 object[4]
;; FUNCTION-MAP kind=lambda offset=238 object[5]
;; FUNCTION-MAP kind=lambda offset=248 object[6]
;; FUNCTION-MAP kind=lambda offset=258 object[7]
;; FUNCTION-MAP kind=lambda offset=268 object[8]
;; FUNCTION-MAP kind=lambda offset=278 object[9]
;; FUNCTION-MAP kind=lambda offset=288 object[10]
;; FUNCTION-MAP kind=lambda offset=298 object[11]
;; FUNCTION-MAP kind=lambda offset=308 object[12]
;; FUNCTION-MAP kind=lambda offset=318 object[13]
;; FUNCTION-MAP kind=lambda offset=328 object[14]
;; FUNCTION-MAP kind=lambda offset=338 object[15]
;; FUNCTION-MAP kind=lambda offset=348 object[16]
;; FUNCTION-MAP kind=lambda offset=358 object[17]
;; FUNCTION-MAP kind=lambda offset=368 object[18]
;; FUNCTION-MAP kind=lambda offset=378 object[19]
;; FUNCTION-MAP kind=lambda offset=388 object[20]
;; FUNCTION-MAP kind=lambda offset=398 object[21]
;; FUNCTION-MAP kind=lambda offset=408 object[22]
;; FUNCTION-MAP kind=lambda offset=418 object[23]
;; FUNCTION-MAP kind=lambda offset=428 object[24]
;; FUNCTION-MAP kind=lambda offset=438 object[25]
;; FUNCTION-MAP kind=lambda offset=448 object[26]
;; FUNCTION-MAP kind=lambda offset=458 object[27]
;; FUNCTION-MAP kind=lambda offset=468 object[28]
;; FUNCTION-MAP kind=lambda offset=478 object[29]
;; FUNCTION-MAP kind=lambda offset=488 object[30]
;; FUNCTION-MAP kind=lambda offset=498 object[31]
;; FUNCTION-MAP kind=lambda offset=508 object[32]
;; FUNCTION-MAP kind=lambda offset=518 object[33]
;; FUNCTION-MAP kind=lambda offset=528 object[34]
;; FUNCTION-MAP kind=lambda offset=538 object[35]
;; FUNCTION-MAP kind=lambda offset=548 object[36]
;; FUNCTION-MAP kind=lambda offset=558 object[37]
;; FUNCTION-MAP kind=lambda offset=568 object[38]
;; FUNCTION-MAP kind=lambda offset=578 object[39]
;; FUNCTION-MAP kind=lambda offset=588 object[40]
;; FUNCTION-MAP kind=lambda offset=598 object[41]
;; FUNCTION-MAP kind=lambda offset=608 object[42]
;; FUNCTION-MAP kind=lambda offset=618 object[43]
;; FUNCTION-MAP kind=lambda offset=628 object[44]
;; FUNCTION-MAP kind=lambda offset=638 object[45]
;; FUNCTION-MAP kind=lambda offset=648 object[46]
;; FUNCTION-MAP kind=lambda offset=658 object[47]
;; FUNCTION-MAP kind=lambda offset=668 object[48]
;; FUNCTION-MAP kind=lambda offset=678 object[49]
;; FUNCTION-MAP kind=lambda offset=688 object[50]
;; FUNCTION-MAP kind=lambda offset=698 object[51]
;; FUNCTION-MAP kind=lambda offset=708 object[52]
;; FUNCTION-MAP kind=lambda offset=718 object[53]
;; FUNCTION-MAP kind=lambda offset=728 object[54]
;; FUNCTION-MAP kind=lambda offset=738 object[55]
;; FUNCTION-MAP kind=lambda offset=748 object[56]
;; FUNCTION-MAP kind=lambda offset=758 object[57]
;; FUNCTION-MAP kind=lambda offset=768 object[58]
;; FUNCTION-MAP kind=lambda offset=778 object[59]
;; FUNCTION-MAP kind=lambda offset=788 object[60]
;; FUNCTION-MAP kind=lambda offset=798 object[61]
;; FUNCTION-MAP kind=lambda offset=808 object[62]
;; FUNCTION-MAP kind=lambda offset=818 object[63]
;; FUNCTION-MAP kind=lambda offset=828 object[64]
;; FUNCTION-MAP kind=lambda offset=838 object[65]
;; FUNCTION-MAP kind=lambda offset=848 object[66]
;; FUNCTION-MAP kind=lambda offset=858 object[67]
;; FUNCTION-MAP kind=lambda offset=868 object[68]
;; FUNCTION-MAP kind=lambda offset=878 object[69]
;; FUNCTION-MAP kind=lambda offset=888 object[70]
;; FUNCTION-MAP kind=lambda offset=898 object[71]
;; FUNCTION-MAP kind=lambda offset=908 object[72]
;; FUNCTION-MAP kind=lambda offset=918 object[73]
;; FUNCTION-MAP kind=lambda offset=928 object[74]
;; FUNCTION-MAP kind=lambda offset=938 object[75]
;; FUNCTION-MAP kind=lambda offset=948 object[76]
;; FUNCTION-MAP kind=lambda offset=958 object[77]
;; FUNCTION-MAP kind=lambda offset=968 object[78]
;; FUNCTION-MAP kind=lambda offset=978 object[79]
;; FUNCTION-MAP kind=lambda offset=988 object[80]
;; FUNCTION-MAP kind=lambda offset=998 object[81]
;; FUNCTION-MAP kind=lambda offset=1008 object[82]
;; FUNCTION-MAP kind=lambda offset=1018 object[83]
;; FUNCTION-MAP kind=lambda offset=1028 object[84]
;; FUNCTION-MAP kind=lambda offset=1038 object[85]
;; FUNCTION-MAP kind=lambda offset=1048 object[86]
;; FUNCTION-MAP kind=lambda offset=1058 object[87]
;; FUNCTION-MAP kind=lambda offset=1068 object[88]
;; FUNCTION-MAP kind=lambda offset=1078 object[89]
;; FUNCTION-MAP kind=lambda offset=1088 object[90]
;; FUNCTION-MAP kind=lambda offset=1098 object[91]
;; FUNCTION-MAP kind=lambda offset=1108 object[92]
;; FUNCTION-MAP kind=lambda offset=1118 object[93]
;; FUNCTION-MAP kind=lambda offset=1128 object[94]
;; FUNCTION-MAP kind=lambda offset=1138 object[95]
;; FUNCTION-MAP kind=lambda offset=1148 object[96]
;; FUNCTION-MAP kind=lambda offset=1158 object[97]
;; FUNCTION-MAP kind=lambda offset=1168 object[98]
;; FUNCTION-MAP kind=lambda offset=1178 object[99]
;; FUNCTION-MAP kind=lambda offset=1236 object[100]
;; FUNCTION-MAP kind=lambda offset=1262 object[101]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1 ---
loc   line  op
    [sourceless code]
})
00693: 523  initprop "getPlayerExpPercentage"
00698: 527  lambda (function () {
    [sourceless code]
})
00703: 527  initprop "getPlayerExpPercentageFormat"
00708: 531  lambda (function () {
    [sourceless code]
})
00713: 531  initprop "getPlayerTiLiPercentage"
00718: 535  lambda (function () {
    [sourceless code]
})
00723: 535  initprop "getPlayerJingLiPercentage"
00728: 539  lambda (function () {
    [sourceless code]
})
00733: 539  initprop "getPlayerNextTiLiRecoverTimeFormat"
00738: 543  lambda (function () {
    [sourceless code]
})
00743: 543  initprop "getPlayerNextJingLiRecoverTimeFormat"
00748: 548  lambda (function () {
    [sourceless code]
})
00753: 548  initprop "getPlayerAllTiLiRecoverTimeFormat"
00758: 554  lambda (function () {
    [sourceless code]
})
00763: 554  initprop "getPlayerAllJingLiRecoverTimeFormat"
00768: 560  lambda (function () {
    [sourceless code]
})
00773: 560  initprop "getTeamMaxLength"
00778: 581  lambda (function () {
    [sourceless code]
})
00783: 581  initprop "getCurTeamMaxLength"
00788: 603  lambda (function () {
    [sourceless code]
})
00793: 603  initprop "getPlayerLevelByTeamPos"
00798: 620  lambda (function () {
    [sourceless code]
})
00803: 620  initprop "getCurLieutenantMaxLength"
00808: 632  lambda (function () {
    [sourceless code]
})
00813: 632  initprop "getPlayerLevelByLieutenantPos"
00818: 647  lambda (function () {
    [sourceless code]
})
00823: 647  initprop "getChaosCountDown"
00828: 652  lambda (function () {
    [sourceless code]
})
00833: 652  initprop "getLadderRankSalary"
00838: 657  lambda (function () {
    [sourceless code]
})
00843: 657  initprop "getUserHonor"
00848: 662  lambda (function () {
    [sourceless code]
})
00853: 662  initprop "getLadderChallengeTimes"
00858: 666  lambda (function () {
    [sourceless code]
})
00863: 666  initprop "setLadderChallengeTimes"
00868: 672  lambda (function () {
    [sourceless code]
})
00873: 672  initprop "getItemConditionByItemId"
00878: 769  lambda (function () {
    [sourceless code]
})
00883: 769  initprop "getFirstChooseGeneral"
00888: 778  lambda (function () {
    [sourceless code]
})
00893: 778  initprop "getFirstWineGeneral"
00898: 786  lambda (function () {
    [sourceless code]
})
00903: 786  initprop "getCoolDownTime"
00908: 794  lambda (function () {
    [sourceless code]
})
00913: 794  initprop "getClearCDTimePrice"
00918: 798  lambda (function () {
    [sourceless code]
})
00923: 798  initprop "getBaseCDTime"
00928: 802  lambda (function () {
    [sourceless code]
})
00933: 802  initprop "getChargedYuanBao"
00938: 806  lambda (function () {
    [sourceless code]
})
00943: 806  initprop "getNextVipYuanBao"
00948: 811  lambda (function () {
    [sourceless code]
})
00953: 811  initprop "getChargeCount"
00958: 815  lambda (function () {
    [sourceless code]
})
00963: 815  initprop "getAccount_uid"
00968: 818  lambda (function () {
    [sourceless code]
})
00973: 818  initprop "_getAddictionStr"
00978: 826  lambda (function () {
    [sourceless code]
})
00983: 826  initprop "readAddictionSql"
00988: 844  lambda (function () {
    [sourceless code]
})
00993: 844  initprop "setAddictionSql"
00998: 848  lambda (function () {
    [sourceless code]
})
01003: 848  initprop "setLoginTimeToSql"
01008: 887  lambda (function () {
    [sourceless code]
})
01013: 887  initprop "setOnlineTimeToSql"
01018: 893  lambda (function () {
    [sourceless code]
})
01023: 893  initprop "updetaOnlineTime"
01028: 963  lambda (function () {
    [sourceless code]
})
01033: 963  initprop "getUnionWarSignUp"
01038: 968  lambda (function () {
    [sourceless code]
})
01043: 968  initprop "getUnionId"
01048: 973  lambda (function () {
    [sourceless code]
})
01053: 973  initprop "getUnionName"
01058: 977  lambda (function () {
    [sourceless code]
})
01063: 977  initprop "setUserRole"
01068: 981  lambda (function () {
    [sourceless code]
})
01073: 981  initprop "getUserRole"
01078: 986  lambda (function () {
    [sourceless code]
})
01083: 986  initprop "getUserDonate"
01088: 990  lambda (function () {
    [sourceless code]
})
01093: 990  initprop "setUserDonate"
01098: 994  lambda (function () {
    [sourceless code]
})
01103: 994  initprop "setDonateState"
01108: 997  lambda (function () {
    [sourceless code]
})
01113: 997  initprop "getDonateState"
01118:1002  lambda (function () {
    [sourceless code]
})
01123:1002  initprop "setDonateNum"
01128:1005  lambda (function () {
    [sourceless code]
})
01133:1005  initprop "getDonateNum"
01138:1010  lambda (function () {
    [sourceless code]
})
01143:1010  initprop "setPlayerSkin"
01148:1013  lambda (function () {
    [sourceless code]
})
01153:1013  initprop "getPlayerSkin"
01158:1017  lambda (function () {
    [sourceless code]
})
01163:1017  initprop "updateBaseUnionUserInfo"
01168:1025  lambda (function () {
    [sourceless code]
})
01173:1025  initprop "clearUnionUserInfo"
01178:1035  lambda (function () {
    [sourceless code]
})
01183:1035  initprop "hasUnion"
01188:1035  endinit
01189:1035  notearg
01190:1035  call 1
01193:1035  setprop "Player"
01198:1035  popv
01199:1041  name "xs"
01204:1041  getprop "Models"
01209:1041  getprop "Player"
01214:1041  null
01215:1041  setprop "s_instance"
01220:1041  popv
01221:1043  name "xs"
01226:1043  getprop "Models"
01231:1043  getprop "Player"
01236:1043  lambda (function () {
    [sourceless code]
})
01241:1043  setprop "getInstance"
01246:1043  popv
01247:1052  name "xs"
01252:1052  getprop "Models"
01257:1052  getprop "Player"
01262:1052  lambda (function () {
    [sourceless code]
})
01267:1052  setprop "purgeInstance"
01272:1052  popv
01273:1060  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1 ---
;; function object[0] init
;; function metadata object[0] nargs=0 bindings=1
;; local[0] caches

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:37 ---
loc   line  op
----- ----  --
main:
00000:  40  this
00001:  40  dup
00002:  40  callprop "_super"
00007:  40  swap
00008:  40  notearg
00009:  40  call 0
00012:  40  pop
00013:  42  this
00014:  42  string ""
00019:  42  setprop "user_id"
00024:  42  pop
00025:  43  this
00026:  43  string ""
00031:  43  setprop "account_uid"
00036:  43  pop
00037:  44  this
00038:  44  string ""
00043:  44  setprop "user_nickname"
00048:  44  pop
00049:  45  this
00050:  45  one
00051:  45  setprop "user_level"
00056:  45  pop
00057:  46  this
00058:  46  one
00059:  46  setprop "user_charge_count"
00064:  46  pop
00065:  47  this
00066:  47  zero
00067:  47  setprop "user_vip_level"
00072:  47  pop
00073:  48  this
00074:  48  zero
00075:  48  setprop "user_experience"
00080:  48  pop
00081:  49  this
00082:  49  zero
00083:  49  setprop "user_coin"
00088:  49  pop
00089:  50  this
00090:  50  zero
00091:  50  setprop "user_gold"
00096:  50  pop
00097:  51  this
00098:  51  zero
00099:  51  setprop "user_power"
00104:  51  pop
00105:  52  this
00106:  52  zero
00107:  52  setprop "user_power_date"
00112:  52  pop
00113:  53  this
00114:  53  zero
00115:  53  setprop "user_energy"
00120:  53  pop
00121:  54  this
00122:  54  zero
00123:  54  setprop "user_energy_date"
00128:  54  pop
00129:  55  this
00130:  55  zero
00131:  55  setprop "user_sign"
00136:  55  pop
00137:  56  this
00138:  56  zero
00139:  56  setprop "user_register_time"
00144:  56  pop
00145:  57  this
00146:  57  zero
00147:  57  setprop "user_last_login_time"
00152:  57  pop
00153:  58  this
00154:  58  zero
00155:  58  setprop "user_ability"
00160:  58  pop
00161:  59  this
00162:  59  zero
00163:  59  setprop "user_map_step"
00168:  59  pop
00169:  60  this
00170:  60  zero
00171:  60  setprop "user_position_step"
00176:  60  pop
00177:  61  this
00178:  61  zero
00179:  61  setprop "user_elite_map_step"
00184:  61  pop
00185:  62  this
00186:  62  zero
00187:  62  setprop "user_elite_position_step"
00192:  62  pop
00193:  63  this
00194:  63  zero
00195:  63  setprop "user_login_days"
00200:  63  pop
00201:  64  this
00202:  64  zero
00203:  64  setprop "user_count_login_days"
00208:  64  pop
00209:  65  this
00210:  65  zero
00211:  65  setprop "user_shutdown"
00216:  65  pop
00217:  66  this
00218:  66  zero
00219:  66  setprop "user_invite_code"
00224:  66  pop
00225:  67  this
00226:  67  zero
00227:  67  setprop "user_last_login_time"
00232:  67  pop
00233:  68  this
00234:  68  null
00235:  68  setprop "user_upgrade_cfg"
00240:  68  pop
00241:  69  this
00242:  69  string ""
00247:  69  setprop "freshman_step"
00252:  69  pop
00253:  71  this
00254:  71  zero
00255:  71  setprop "ladderRankSalary"
00260:  71  pop
00261:  72  this
00262:  72  zero
00263:  72  setprop "user_honor"
00268:  72  pop
00269:  73  this
00270:  73  zero
00271:  73  setprop "ladderChallengeTimes"
00276:  73  pop
00277:  75  this
00278:  75  newinit 1
00283:  75  endinit
00284:  75  setprop "item_count"
00289:  75  pop
00290:  77  this
00291:  77  zero
00292:  77  setprop "first_choose_general"
00297:  77  pop
00298:  78  this
00299:  78  zero
00300:  78  setprop "first_wine_general"
00305:  78  pop
00306:  80  this
00307:  80  false
00308:  80  setprop "isBroadShowed"
00313:  80  pop
00314:  83  this
00315:  83  zero
00316:  83  setprop "coolDownTime"
00321:  83  pop
00322:  84  this
00323:  84  zero
00324:  84  setprop "clearCDTimePrice"
00329:  84  pop
00330:  85  this
00331:  85  zero
00332:  85  setprop "baseCDTime"
00337:  85  pop
00338:  88  this
00339:  88  zero
00340:  88  setprop "unionId"
00345:  88  pop
00346:  89  this
00347:  89  string ""
00352:  89  setprop "unionName"
00357:  89  pop
00358:  90  this
00359:  90  zero
00360:  90  setprop "user_role"
00365:  90  pop
00366:  91  this
00367:  91  zero
00368:  91  setprop "user_donate"
00373:  91  pop
00374:  92  this
00375:  92  false
00376:  92  setprop "donate_state"
