;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/headers.js:1 ---
00667: 121  string "Models/WorshipEntry.js"
00672: 121  initelem_array 68
00676: 123  string "Models/Account/AccountInfo.js"
00681: 123  initelem_array 69
00685: 125  string "Models/MagicalEqu.js"
00690: 125  initelem_array 70
00694: 126  string "Models/MagicalEquPoint.js"
00699: 126  initelem_array 71
00703: 127  string "Models/Goddess.js"
00708: 127  initelem_array 72
00712: 128  string "Models/MeltCfg.js"
00717: 128  initelem_array 73
00721: 129  string "Models/MeridianTop.js"
00726: 129  initelem_array 74
00730: 130  string "Models/Meridian.js"
00735: 130  initelem_array 75
00739: 131  string "Models/MeridianPoint.js"
00744: 131  initelem_array 76
00748: 132  string "Models/GoddessFate.js"
00753: 132  initelem_array 77
00757: 133  string "Models/EvolutionInfo.js"
00762: 133  initelem_array 78
00766: 136  string "Models/GeneralPreview.js"
00771: 136  initelem_array 79
00775: 136  endinit
00776: 136  notearg
00777: 136  call 1
00780: 136  popv
00781: 138  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/headers.js:1 ---
