;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Add.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=532 object[0]
;; FUNCTION-MAP kind=lambda offset=542 object[1]
;; FUNCTION-MAP kind=lambda offset=552 object[2]
;; FUNCTION-MAP kind=lambda offset=562 object[3]
;; FUNCTION-MAP kind=lambda offset=572 object[4]
;; FUNCTION-MAP kind=lambda offset=582 object[5]
;; FUNCTION-MAP kind=lambda offset=592 object[6]
;; FUNCTION-MAP kind=lambda offset=602 object[7]
;; FUNCTION-MAP kind=lambda offset=612 object[8]
;; FUNCTION-MAP kind=lambda offset=622 object[9]
;; FUNCTION-MAP kind=lambda offset=632 object[10]
;; FUNCTION-MAP kind=lambda offset=642 object[11]
;; FUNCTION-MAP kind=lambda offset=652 object[12]
;; FUNCTION-MAP kind=lambda offset=662 object[13]
;; FUNCTION-MAP kind=lambda offset=672 object[14]
;; FUNCTION-MAP kind=lambda offset=731 object[15]
;; FUNCTION-MAP kind=lambda offset=767 object[16]
;; FUNCTION-MAP kind=lambda offset=816 object[17]
;; FUNCTION-MAP kind=lambda offset=826 object[18]
;; FUNCTION-MAP kind=lambda offset=862 object[19]
;; FUNCTION-MAP kind=lambda offset=911 object[20]
;; FUNCTION-MAP kind=lambda offset=921 object[21]
;; FUNCTION-MAP kind=lambda offset=931 object[22]
;; FUNCTION-MAP kind=lambda offset=967 object[23]
;; FUNCTION-MAP kind=lambda offset=1016 object[24]
;; FUNCTION-MAP kind=lambda offset=1026 object[25]
;; FUNCTION-MAP kind=lambda offset=1062 object[26]
;; FUNCTION-MAP kind=lambda offset=1111 object[27]
;; FUNCTION-MAP kind=lambda offset=1121 object[28]
;; FUNCTION-MAP kind=lambda offset=1131 object[29]
;; FUNCTION-MAP kind=lambda offset=1167 object[30]
;; FUNCTION-MAP kind=lambda offset=1216 object[31]
;; FUNCTION-MAP kind=lambda offset=1226 object[32]
;; FUNCTION-MAP kind=lambda offset=1262 object[33]
;; FUNCTION-MAP kind=lambda offset=1311 object[34]
;; FUNCTION-MAP kind=lambda offset=1321 object[35]
;; FUNCTION-MAP kind=lambda offset=1357 object[36]
;; FUNCTION-MAP kind=lambda offset=1406 object[37]
;; FUNCTION-MAP kind=lambda offset=1416 object[38]
;; FUNCTION-MAP kind=lambda offset=1426 object[39]
;; FUNCTION-MAP kind=lambda offset=1436 object[40]
;; FUNCTION-MAP kind=lambda offset=1446 object[41]
;; FUNCTION-MAP kind=lambda offset=1456 object[42]
;; FUNCTION-MAP kind=lambda offset=1466 object[43]
;; FUNCTION-MAP kind=lambda offset=1476 object[44]
;; FUNCTION-MAP kind=lambda offset=1486 object[45]
;; FUNCTION-MAP kind=lambda offset=1496 object[46]
;; FUNCTION-MAP kind=lambda offset=1532 object[47]
;; FUNCTION-MAP kind=lambda offset=1581 object[48]
;; FUNCTION-MAP kind=lambda offset=1617 object[49]
;; FUNCTION-MAP kind=lambda offset=1666 object[50]
;; FUNCTION-MAP kind=lambda offset=1702 object[51]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:1 ---
loc   line  op
00436:  38  getprop "Models"
00441:  38  int8 13
00443:  38  setprop "AddPlayerInfoType_UnionScore"
00448:  38  popv
00449:  44  name "xs"
00454:  44  getprop "Models"
00459:  44  name "cc"
00464:  44  getprop "Class"
00469:  44  dup
00470:  44  callprop "extend"
00475:  44  swap
00476:  44  notearg
00477:  44  newinit 1
00482:  46  string "xs.Models.Add"
00487:  46  initprop "name"
00492:  48  name "xs"
00497:  48  getprop "Debug"
00502:  48  getprop "emptyFunc"
00507:  48  initprop "log"
00512:  49  name "xs"
00517:  49  getprop "Debug"
00522:  49  getprop "emptyFunc"
00527:  49  initprop "dump"
00532:  51  lambda (function () {
    [sourceless code]
})
00537:  51  initprop "init"
00542:  59  lambda (function () {
    [sourceless code]
})
00547:  59  initprop "loadJson"
00552:  70  lambda (function () {
    [sourceless code]
})
00557:  70  initprop "_createModel"
00562:  82  lambda (function () {
    [sourceless code]
})
00567:  82  initprop "createHeadView"
00572:  86  lambda (function () {
    [sourceless code]
})
00577:  86  initprop "createIcon_NumAndName"
00582:  90  lambda (function () {
    [sourceless code]
})
00587:  90  initprop "getNameString"
00592:  94  lambda (function () {
    [sourceless code]
})
00597:  94  initprop "getTxtLabString"
00602:  98  lambda (function () {
    [sourceless code]
})
00607:  98  initprop "getShowNumString"
00612: 104  lambda (function () {
    [sourceless code]
})
00617: 104  initprop "getAddType"
00622: 108  lambda (function () {
    [sourceless code]
})
00627: 108  initprop "getAddNum"
00632: 112  lambda (function () {
    [sourceless code]
})
00637: 112  initprop "getAddLevel"
00642: 117  lambda (function () {
    [sourceless code]
})
00647: 117  initprop "getAddId"
00652: 121  lambda (function () {
    [sourceless code]
})
00657: 121  initprop "getCreateViewObj"
00662: 126  lambda (function () {
    [sourceless code]
})
00667: 126  initprop "getGradeForSort"
00672: 137  lambda (function () {
    [sourceless code]
})
00677: 137  initprop "getTypeSort"
00682: 137  endinit
00683: 137  notearg
00684: 137  call 1
00687: 137  setprop "Add"
00692: 137  popv
00693: 157  name "xs"
00698: 157  getprop "Models"
00703: 157  name "xs"
00708: 157  getprop "Models"
00713: 157  getprop "Add"
00718: 157  dup
00719: 157  callprop "extend"
00724: 157  swap
00725: 157  notearg
00726: 157  newinit 1
00731: 159  lambda (function () {
    [sourceless code]
})
00736: 159  initprop "getGradeForSort"
00741: 159  endinit
00742: 159  notearg
00743: 159  call 1
00746: 159  setprop "AddItem"
00751: 159  popv
00752: 169  name "xs"
00757: 169  getprop "Models"
00762: 169  getprop "AddItem"
00767: 169  lambda (function () {
    [sourceless code]
})
00772: 169  setprop "create"
00777: 169  popv
00778: 183  name "xs"
00783: 183  getprop "Models"
00788: 183  name "xs"
00793: 183  getprop "Models"
00798: 183  getprop "Add"
00803: 183  dup
00804: 183  callprop "extend"
00809: 183  swap
00810: 183  notearg
00811: 183  newinit 1
00816: 185  lambda (function () {
    [sourceless code]
})
00821: 185  initprop "createHeadView"
00826: 198  lambda (function () {
    [sourceless code]
})
00831: 198  initprop "getGradeForSort"
00836: 198  endinit
00837: 198  notearg
00838: 198  call 1
00841: 198  setprop "AddEquipment"
00846: 198  popv
00847: 230  name "xs"
00852: 230  getprop "Models"
00857: 230  getprop "AddEquipment"
00862: 230  lambda (function () {
    [sourceless code]
})
00867: 230  setprop "create"
00872: 230  popv
00873: 244  name "xs"
00878: 244  getprop "Models"
00883: 244  name "xs"
00888: 244  getprop "Models"
00893: 244  getprop "Add"
00898: 244  dup
00899: 244  callprop "extend"
00904: 244  swap
00905: 244  notearg
00906: 244  newinit 1
00911: 246  lambda (function () {
    [sourceless code]
})
00916: 246  initprop "createHeadView"
00921: 250  lambda (function () {
    [sourceless code]
})
00926: 250  initprop "getNameString"
00931: 253  lambda (function () {
    [sourceless code]
})
00936: 253  initprop "getGradeForSort"
00941: 253  endinit
00942: 253  notearg
00943: 253  call 1
00946: 253  setprop "AddEquipmentPiece"
00951: 253  popv
00952: 263  name "xs"
00957: 263  getprop "Models"
00962: 263  getprop "AddEquipmentPiece"
00967: 263  lambda (function () {
    [sourceless code]
})
00972: 263  setprop "create"
00977: 263  popv
00978: 277  name "xs"
00983: 277  getprop "Models"
00988: 277  name "xs"
00993: 277  getprop "Models"
00998: 277  getprop "Add"
01003: 277  dup
01004: 277  callprop "extend"
01009: 277  swap
01010: 277  notearg
01011: 277  newinit 1
01016: 279  lambda (function () {
    [sourceless code]
})
01021: 279  initprop "createHeadView"
01026: 292  lambda (function () {
    [sourceless code]
})
01031: 292  initprop "getGradeForSort"
01036: 292  endinit
01037: 292  notearg
01038: 292  call 1
01041: 292  setprop "AddSkill"
01046: 292  popv
01047: 302  name "xs"
01052: 302  getprop "Models"
01057: 302  getprop "AddSkill"
01062: 302  lambda (function () {
    [sourceless code]
})
01067: 302  setprop "create"
01072: 302  popv
01073: 315  name "xs"
01078: 315  getprop "Models"
01083: 315  name "xs"
01088: 315  getprop "Models"
01093: 315  getprop "Add"
01098: 315  dup
01099: 315  callprop "extend"
01104: 315  swap
01105: 315  notearg
01106: 315  newinit 1
01111: 316  lambda (function () {
    [sourceless code]
})
01116: 316  initprop "createHeadView"
01121: 320  lambda (function () {
    [sourceless code]
})
01126: 320  initprop "getNameString"
01131: 323  lambda (function () {
    [sourceless code]
})
01136: 323  initprop "getGradeForSort"
01141: 323  endinit
01142: 323  notearg
01143: 323  call 1
01146: 323  setprop "AddSkillFragment"
01151: 323  popv
01152: 332  name "xs"
01157: 332  getprop "Models"
01162: 332  getprop "AddSkillFragment"
01167: 332  lambda (function () {
    [sourceless code]
})
01172: 332  setprop "create"
01177: 332  popv
01178: 347  name "xs"
01183: 347  getprop "Models"
01188: 347  name "xs"
01193: 347  getprop "Models"
01198: 347  getprop "Add"
01203: 347  dup
01204: 347  callprop "extend"
01209: 347  swap
01210: 347  notearg
01211: 347  newinit 1
01216: 349  lambda (function () {
    [sourceless code]
})
01221: 349  initprop "createHeadView"
01226: 362  lambda (function () {
    [sourceless code]
})
01231: 362  initprop "getGradeForSort"
01236: 362  endinit
01237: 362  notearg
01238: 362  call 1
01241: 362  setprop "AddGeneral"
01246: 362  popv
01247: 371  name "xs"
01252: 371  getprop "Models"
01257: 371  getprop "AddGeneral"
01262: 371  lambda (function () {
    [sourceless code]
})
01267: 371  setprop "create"
01272: 371  popv
01273: 385  name "xs"
01278: 385  getprop "Models"
01283: 385  name "xs"
01288: 385  getprop "Models"
01293: 385  getprop "Add"
01298: 385  dup
01299: 385  callprop "extend"
01304: 385  swap
01305: 385  notearg
01306: 385  newinit 1
01311: 386  lambda (function () {
    [sourceless code]
})
01316: 386  initprop "getNameString"
01321: 389  lambda (function () {
    [sourceless code]
})
01326: 389  initprop "getGradeForSort"
01331: 389  endinit
01332: 389  notearg
01333: 389  call 1
01336: 389  setprop "AddGeneralSoul"
01341: 389  popv
01342: 398  name "xs"
01347: 398  getprop "Models"
01352: 398  getprop "AddGeneralSoul"
01357: 398  lambda (function () {
    [sourceless code]
})
01362: 398  setprop "create"
01367: 398  popv
01368: 408  name "xs"
01373: 408  getprop "Models"
01378: 408  name "xs"
01383: 408  getprop "Models"
01388: 408  getprop "Add"
01393: 408  dup
01394: 408  callprop "extend"
01399: 408  swap
01400: 408  notearg
01401: 408  newinit 1
01406: 409  lambda (function () {
    [sourceless code]
})
01411: 409  initprop "init"
01416: 417  lambda (function () {
    [sourceless code]
})
01421: 417  initprop "loadJson"
01426: 422  lambda (function () {
    [sourceless code]
})
01431: 422  initprop "_createModel"
01436: 426  lambda (function () {
    [sourceless code]
})
01441: 426  initprop "createHeadView"
01446: 430  lambda (function () {
    [sourceless code]
})
01451: 430  initprop "getNameString"
01456: 434  lambda (function () {
    [sourceless code]
})
01461: 434  initprop "getTxtLabString"
01466: 437  lambda (function () {
    [sourceless code]
})
01471: 437  initprop "getShowNumString"
01476: 441  lambda (function () {
    [sourceless code]
})
01481: 441  initprop "_createView"
01486: 476  lambda (function () {
    [sourceless code]
})
01491: 476  initprop "getCreateViewObj"
01496: 484  lambda (function () {
    [sourceless code]
})
01501: 484  initprop "getGradeForSort"
01506: 484  endinit
01507: 484  notearg
01508: 484  call 1
01511: 484  setprop "AddPlayerInfo"
01516: 484  popv
01517: 489  name "xs"
01522: 489  getprop "Models"
01527: 489  getprop "AddPlayerInfo"
01532: 489  lambda (function () {
    [sourceless code]
})
01537: 489  setprop "create"
01542: 489  popv
01543: 503  name "xs"
01548: 503  getprop "Models"
01553: 503  name "xs"
01558: 503  getprop "Models"
01563: 503  getprop "Add"
01568: 503  dup
01569: 503  callprop "extend"
01574: 503  swap
01575: 503  notearg
01576: 503  newinit 1
01581: 505  lambda (function () {
    [sourceless code]
})
01586: 505  initprop "getGradeForSort"
01591: 505  endinit
01592: 505  notearg
01593: 505  call 1
01596: 505  setprop "AddGems"
01601: 505  popv
01602: 514  name "xs"
01607: 514  getprop "Models"
01612: 514  getprop "AddGems"
01617: 514  lambda (function () {
    [sourceless code]
})
01622: 514  setprop "create"
01627: 514  popv
01628: 528  name "xs"
01633: 528  getprop "Models"
01638: 528  name "xs"
01643: 528  getprop "Models"
01648: 528  getprop "Add"
01653: 528  dup
01654: 528  callprop "extend"
01659: 528  swap
01660: 528  notearg
01661: 528  newinit 1
01666: 530  lambda (function () {
    [sourceless code]
})
01671: 530  initprop "getGradeForSort"
01676: 530  endinit
01677: 530  notearg
01678: 530  call 1
01681: 530  setprop "AddGoddess"
01686: 530  popv
01687: 539  name "xs"
01692: 539  getprop "Models"
01697: 539  getprop "AddGoddess"
01702: 539  lambda (function () {
    [sourceless code]
})
01707: 539  setprop "create"
01712: 539  popv
01713: 547  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:1 ---
;; function object[0] init
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:51 ---
loc   line  op
----- ----  --
main:
00000:  52  this
00001:  52  zero
00002:  52  setprop "m_addType"
00007:  52  pop
00008:  53  this
00009:  53  one
00010:  53  setprop "m_addNum"
00015:  53  pop
00016:  54  this
00017:  54  one
00018:  54  setprop "m_addLevel"
00023:  54  pop
00024:  55  this
00025:  55  zero
00026:  55  setprop "m_id"
00031:  55  pop
00032:  56  this
00033:  56  null
00034:  56  setprop "m_createViewObj"
00039:  56  pop
00040:  57  true
00041:  57  return
00042:  57  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:51 ---
;; function object[1] loadJson
;; function metadata object[1] nargs=1 bindings=1
;; arg[0] data

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:59 ---
loc   line  op
----- ----  --
main:
00000:  63  this
00001:  63  name "xs"
00006:  63  getprop "Utils"
00011:  63  dup
00012:  63  callprop "parseIntSafe"
00017:  63  swap
00018:  63  notearg
00019:  63  getarg 0
00022:  63  getprop "type"
00027:  63  notearg
00028:  63  call 1
00031:  63  setprop "m_addType"
00036:  63  pop
00037:  64  this
00038:  64  name "xs"
00043:  64  getprop "Utils"
00048:  64  dup
00049:  64  callprop "parseIntSafe"
00054:  64  swap
00055:  64  notearg
00056:  64  getarg 0
00059:  64  getprop "num"
00064:  64  or 71 (+7)
00069:  64  pop
00070:  64  one
00071:  64  notearg
00072:  64  call 1
00075:  64  setprop "m_addNum"
00080:  64  pop
00081:  65  this
00082:  65  name "xs"
00087:  65  getprop "Utils"
00092:  65  dup
00093:  65  callprop "parseIntSafe"
00098:  65  swap
00099:  65  notearg
00100:  65  getarg 0
00103:  65  getprop "level"
00108:  65  or 115 (+7)
00113:  65  pop
00114:  65  one
00115:  65  notearg
00116:  65  call 1
00119:  65  setprop "m_addLevel"
00124:  65  pop
00125:  66  this
00126:  66  getarg 0
00129:  66  getprop "id"
00134:  66  setprop "m_id"
00139:  66  pop
00140:  67  this
00141:  67  dup
00142:  67  callprop "_createModel"
00147:  67  swap
00148:  67  notearg
00149:  67  call 0
00152:  67  pop
00153:  67  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:59 ---
;; function object[2] _createModel
;; function metadata object[2] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:70 ---
loc   line  op
----- ----  --
main:
00000:  72  this
00001:  72  name "xs"
00006:  72  getprop "Tools"
00011:  72  getprop "Model"
00016:  72  dup
00017:  72  callprop "createModelWithBase"
00022:  72  swap
00023:  72  notearg
00024:  73  this
00025:  73  dup
00026:  73  callprop "getAddType"
00031:  73  swap
00032:  73  notearg
00033:  73  call 0
00036:  73  notearg
00037:  74  this
00038:  74  dup
00039:  74  callprop "getAddId"
00044:  74  swap
00045:  74  notearg
00046:  74  call 0
00049:  74  notearg
00050:  75  this
00051:  75  dup
00052:  75  callprop "getAddNum"
00057:  75  swap
00058:  75  notearg
00059:  75  call 0
00062:  75  notearg
00063:  76  this
00064:  76  dup
00065:  76  callprop "getAddLevel"
00070:  76  swap
00071:  76  notearg
00072:  76  call 0
00075:  76  notearg
00076:  76  call 4
00079:  76  setprop "m_createViewObj"
00084:  76  pop
00085:  79  true
00086:  79  return
00087:  79  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:70 ---
;; function object[3] createHeadView
;; function metadata object[3] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:82 ---
loc   line  op
----- ----  --
main:
00000:  83  this
00001:  83  dup
00002:  83  callprop "getCreateViewObj"
00007:  83  swap
00008:  83  notearg
00009:  83  call 0
00012:  83  dup
00013:  83  callprop "createHeadView"
00018:  83  swap
00019:  83  notearg
00020:  83  call 0
00023:  83  return
00024:  83  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:82 ---
;; function object[4] createIcon_NumAndName
;; function metadata object[4] nargs=1 bindings=1
;; arg[0] viewCfg

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:86 ---
loc   line  op
----- ----  --
main:
00000:  87  this
00001:  87  dup
00002:  87  callprop "getCreateViewObj"
00007:  87  swap
00008:  87  notearg
00009:  87  call 0
00012:  87  dup
00013:  87  callprop "createIcon_GradeAndNumAndName"
00018:  87  swap
00019:  87  notearg
00020:  87  call 0
00023:  87  return
00024:  87  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:86 ---
;; function object[5] getNameString
;; function metadata object[5] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:90 ---
loc   line  op
----- ----  --
main:
00000:  91  this
00001:  91  dup
00002:  91  callprop "getCreateViewObj"
00007:  91  swap
00008:  91  notearg
00009:  91  call 0
00012:  91  dup
00013:  91  callprop "getNameString"
00018:  91  swap
00019:  91  notearg
00020:  91  call 0
00023:  91  return
00024:  91  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:90 ---
;; function object[6] getTxtLabString
;; function metadata object[6] nargs=0 bindings=1
;; local[0] _txt_lab

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:94 ---
loc   line  op
----- ----  --
main:
00000:  95  name "xs"
00005:  95  getprop "Tools"
00010:  95  getprop "String"
00015:  95  dup
00016:  95  callprop "createString"
00021:  95  swap
00022:  95  notearg
00023:  95  string "str_Worship_num"
00028:  95  notearg
00029:  95  call 1
00032:  95  setlocal 0
00035:  95  pop
00036:  96  getlocal 0
00039:  96  return
00040:  96  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:94 ---
;; function object[7] getShowNumString
;; function metadata object[7] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:98 ---
loc   line  op
----- ----  --
main:
00000:  99  name "xs"
00005:  99  getprop "Utils"
00010:  99  dup
00011:  99  callprop "parseStringSafe"
00016:  99  swap
00017:  99  notearg
00018:  99  this
00019:  99  dup
00020:  99  callprop "getAddNum"
00025:  99  swap
00026:  99  notearg
00027:  99  call 0
00030:  99  notearg
00031:  99  call 1
00034:  99  return
00035:  99  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:98 ---
;; function object[8] getAddType
;; function metadata object[8] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:104 ---
loc   line  op
----- ----  --
main:
00000: 105  this
00001: 105  getprop "m_addType"
00006: 105  return
00007: 105  stop
