;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Constant.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Constant.js:1 ---
loc   line  op
00347:  23  notearg
00348:  23  one
00349:  23  notearg
00350:  23  call 2
00353:  23  setprop "ap_rt"
00358:  23  popv
00359:  27  name "xsc"
00364:  27  name "cc"
00369:  27  getprop "POINT_ZERO"
00374:  27  setprop "op_c"
00379:  27  popv
00380:  28  name "xsc"
00385:  28  name "cc"
00390:  28  dup
00391:  28  callprop "p"
00396:  28  swap
00397:  28  notearg
00398:  28  zero
00399:  28  notearg
00400:  28  one
00401:  28  notearg
00402:  28  call 2
00405:  28  setprop "op_tc"
00410:  28  popv
00411:  29  name "xsc"
00416:  29  name "cc"
00421:  29  dup
00422:  29  callprop "p"
00427:  29  swap
00428:  29  notearg
00429:  29  zero
00430:  29  notearg
00431:  29  int8 -1
00433:  29  notearg
00434:  29  call 2
00437:  29  setprop "op_bc"
00442:  29  popv
00443:  30  name "xsc"
00448:  30  name "cc"
00453:  30  dup
00454:  30  callprop "p"
00459:  30  swap
00460:  30  notearg
00461:  30  int8 -1
00463:  30  notearg
00464:  30  zero
00465:  30  notearg
00466:  30  call 2
00469:  30  setprop "op_lc"
00474:  30  popv
00475:  31  name "xsc"
00480:  31  name "cc"
00485:  31  dup
00486:  31  callprop "p"
00491:  31  swap
00492:  31  notearg
00493:  31  one
00494:  31  notearg
00495:  31  zero
00496:  31  notearg
00497:  31  call 2
00500:  31  setprop "op_rc"
00505:  31  popv
00506:  32  name "xsc"
00511:  32  name "cc"
00516:  32  dup
00517:  32  callprop "p"
00522:  32  swap
00523:  32  notearg
00524:  32  int8 -1
00526:  32  notearg
00527:  32  int8 -1
00529:  32  notearg
00530:  32  call 2
00533:  32  setprop "op_lb"
00538:  32  popv
00539:  33  name "xsc"
00544:  33  name "cc"
00549:  33  dup
00550:  33  callprop "p"
00555:  33  swap
00556:  33  notearg
00557:  33  one
00558:  33  notearg
00559:  33  int8 -1
00561:  33  notearg
00562:  33  call 2
00565:  33  setprop "op_rb"
00570:  33  popv
00571:  34  name "xsc"
00576:  34  name "cc"
00581:  34  dup
00582:  34  callprop "p"
00587:  34  swap
00588:  34  notearg
00589:  34  int8 -1
00591:  34  notearg
00592:  34  one
00593:  34  notearg
00594:  34  call 2
00597:  34  setprop "op_lt"
00602:  34  popv
00603:  35  name "xsc"
00608:  35  name "cc"
00613:  35  dup
00614:  35  callprop "p"
00619:  35  swap
00620:  35  notearg
00621:  35  one
00622:  35  notearg
00623:  35  one
00624:  35  notearg
00625:  35  call 2
00628:  35  setprop "op_rt"
00633:  35  popv
00634:  37  name "xsc"
00639:  37  zero
00640:  37  setprop "Const_Area_CN"
00645:  37  popv
00646:  38  name "xsc"
00651:  38  one
00652:  38  setprop "Const_Area_TW"
00657:  38  popv
00658:  43  name "xsc"
00663:  43  string "0"
00668:  43  setprop "Const_Proj_Code_Develop"
00673:  43  popv
00674:  44  name "xsc"
00679:  44  string "1"
00684:  44  setprop "Const_Proj_Code_TestOnline"
00689:  44  popv
00690:  45  name "xsc"
00695:  45  string "10002"
00700:  45  setprop "Const_Proj_Code_Official_Fst"
00705:  45  popv
00706:  46  name "xsc"
00711:  46  string "10003"
00716:  46  setprop "Const_Proj_Code_Official_Fst_Ios"
00721:  46  popv
00722:  47  name "xsc"
00727:  47  string "10004"
00732:  47  setprop "Const_Proj_Code_Official_Fst_Android"
00737:  47  popv
00738:  48  name "xsc"
00743:  48  string "20002"
00748:  48  setprop "Const_Proj_Code_Channel_Normal_Android"
00753:  48  popv
00754:  49  name "xsc"
00759:  49  string "20004"
00764:  49  setprop "Const_Proj_Code_Channel_Normal_Android2"
00769:  49  popv
00770:  50  name "xsc"
00775:  50  string "30003"
00780:  50  setprop "Const_Proj_Code_AppStore_Ios"
00785:  50  popv
00786:  54  name "xsc"
00791:  54  string "2"
00796:  54  setprop "Const_Proj_Code_226_TestOnline"
00801:  54  popv
00802:  55  name "xsc"
00807:  55  string "40003"
00812:  55  setprop "Const_Proj_Code_226_Official_Ios"
00817:  55  popv
00818:  56  name "xsc"
00823:  56  string "40004"
00828:  56  setprop "Const_Proj_Code_226_Official_Android"
00833:  56  popv
00834:  57  name "xsc"
00839:  57  string "50003"
00844:  57  setprop "Const_Proj_Code_226_Channel_Ios"
00849:  57  popv
00850:  58  name "xsc"
00855:  58  string "50004"
00860:  58  setprop "Const_Proj_Code_226_Channel_Android"
00865:  58  popv
00866:  59  name "xsc"
00871:  59  string "60003"
00876:  59  setprop "Const_Proj_Code_226_AppStore_Ios"
00881:  59  popv
00882:  60  name "xsc"
00887:  60  string "1050004"
00892:  60  setprop "Const_Proj_Code_226Small_Channel_Android"
00897:  60  popv
00898:  61  name "xsc"
00903:  61  string "1050003"
00908:  61  setprop "Const_Proj_Code_226Small_Channel_Ios"
00913:  61  popv
00914:  62  name "xsc"
00919:  62  string "160003"
00924:  62  setprop "Const_Proj_Code_226_AppStore_IosAsylum"
00929:  62  popv
00930:  63  name "xsc"
00935:  63  string "140003"
00940:  63  setprop "Const_Proj_Code_226_Pioneer_Ios"
00945:  63  popv
00946:  64  name "xsc"
00951:  64  string "140004"
00956:  64  setprop "Const_Proj_Code_226_Pioneer_Android"
00961:  64  popv
00962:  65  name "xsc"
00967:  65  string "70003"
00972:  65  setprop "Const_Proj_Code_226_ApplicationOfTreasure_Ios"
00977:  65  popv
00978:  66  name "xsc"
00983:  66  string "70004"
00988:  66  setprop "Const_Proj_Code_226_ApplicationOfTreasure_Android"
00993:  66  popv
00994:  67  name "xsc"
00999:  67  string "90000"
01004:  67  setprop "Const_Proj_Code_226_BanShu"
01009:  67  popv
01010:  69  name "xsc"
01015:  69  string "tw2"
01020:  69  setprop "Const_Proj_Code_226_TW_TestOnline"
01025:  69  popv
01026:  70  name "xsc"
01031:  70  string "tw10003"
01036:  70  setprop "Const_Proj_Code_226_TW_Ios"
01041:  70  popv
01042:  71  name "xsc"
01047:  71  string "tw10004"
01052:  71  setprop "Const_Proj_Code_226_TW_Android"
01057:  71  popv
01058:  72  name "xsc"
01063:  72  string "tw1010004"
01068:  72  setprop "Const_Proj_Code_226Small_TW_Android"
01073:  72  popv
01074:  75  name "xsc"
01079:  75  string "bf40003"
01084:  75  setprop "Const_Proj_channel_BF40003"
01089:  75  popv
01090:  78  name "xsc"
01095:  78  string "0"
01100:  78  setprop "Const_App_Account_Sys_Default"
01105:  78  popv
01106:  79  name "xsc"
01111:  79  string "1"
01116:  79  setprop "Const_App_Account_Sys_BfSdk"
01121:  79  popv
01122:  80  name "xsc"
01127:  80  string "2"
01132:  80  setprop "Const_App_Account_Sys_AnySdk"
01137:  80  popv
01138:  81  name "xsc"
01143:  81  string "3"
01148:  81  setprop "Const_App_Account_Sys_AppStore"
01153:  81  popv
01154:  82  name "xsc"
01159:  82  string "4"
01164:  82  setprop "Const_App_Account_Sys_BfSdk_3rdPay"
01169:  82  popv
01170:  83  name "xsc"
01175:  83  string "4"
01180:  83  setprop "Const_App_Account_Sys_BfSdkWithThirdPay"
01185:  83  popv
01186:  84  name "xsc"
01191:  84  string "5"
01196:  84  setprop "Const_App_Account_Sys_ThirdSdkSet"
01201:  84  popv
01202:  85  name "xsc"
01207:  85  string "6"
01212:  85  setprop "Const_App_Account_Sys_Super3rdSdk_Ios"
01217:  85  popv
01218:  86  name "xsc"
01223:  86  string "7"
01228:  86  setprop "Const_App_Account_Sys_Super3rdSdk_And"
01233:  86  popv
01234:  87  name "xsc"
01239:  87  string "8"
01244:  87  setprop "Const_App_Account_Sys_BfSdk_GoogleBilling"
01249:  87  popv
01250:  88  name "xsc"
01255:  88  string "9"
01260:  88  setprop "Const_App_Account_Sys_LoginBySuper3rdSdk_PayByAppStore"
01265:  88  popv
01266:  89  name "xsc"
01271:  89  string "10"
01276:  89  setprop "Const_App_Account_Sys_LoginBySuper3rdSdkAndGuest_PayByAppStore"
01281:  89  popv
01282:  90  name "xsc"
01287:  90  string "11"
01292:  90  setprop "Const_App_Account_Sys_LoginBySuper3rdSdkAndGuest_PayByGooglePlay"
01297:  90  popv
01298:  91  name "xsc"
01303:  91  string "100"
01308:  91  setprop "Const_App_Account_Sys_EasySdk"
01313:  91  popv
01314:  92  name "xsc"
01319:  92  string "101"
01324:  92  setprop "Const_App_Account_Sys_EasyGuestSdk"
01329:  92  popv
01330:  92  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Constant.js:1 ---
