;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartEffect.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartEffect.js:1 ---
loc   line  op
00416:  61  string "c"
00421:  61  initprop "base"
00426:  61  name "cc"
00431:  61  dup
00432:  61  callprop "p"
00437:  61  swap
00438:  61  notearg
00439:  61  int32 -260
00444:  61  notearg
00445:  61  zero
00446:  61  notearg
00447:  61  call 2
00450:  61  initprop "offset"
00455:  61  endinit
00456:  61  initprop "pos"
00461:  61  endinit
00462:  61  initprop "property"
00467:  63  newinit 1
00472:  64  newinit 1
00477:  64  string "ani_from_far"
00482:  64  initprop "aniId"
00487:  64  endinit
00488:  64  initprop "_play"
00493:  64  endinit
00494:  64  initprop "timelines"
00499:  64  endinit
00500:  64  initprop "_effect"
00505:  64  endinit
00506:  64  initprop "items"
00511:  64  endinit
00512:  64  setprop "P_Haoshi_Effect_Far_Mid_From0"
00517:  64  popv
00518:  70  name "xs"
00523:  70  getprop "Cfg"
00528:  70  getprop "Skill"
00533:  70  getprop "part"
00538:  70  newinit 1
00543:  72  newinit 1
00548:  73  newinit 1
00553:  74  string "template.item.TI_Arm_Near_Once_From"
00558:  74  initprop "extend"
00563:  75  newinit 1
00568:  76  string "Arm_Fight_HaoShi"
00573:  76  initprop "armatureId"
00578:  77  newinit 1
00583:  77  string "c"
00588:  77  initprop "base"
00593:  77  name "cc"
00598:  77  dup
00599:  77  callprop "p"
00604:  77  swap
00605:  77  notearg
00606:  77  int32 -260
00611:  77  notearg
00612:  77  zero
00613:  77  notearg
00614:  77  call 2
00617:  77  initprop "offset"
00622:  77  endinit
00623:  77  initprop "pos"
00628:  77  endinit
00629:  77  initprop "property"
00634:  79  newinit 1
00639:  80  newinit 1
00644:  80  string "ani_from_near"
00649:  80  initprop "aniId"
00654:  80  endinit
00655:  80  initprop "_play"
00660:  80  endinit
00661:  80  initprop "timelines"
00666:  80  endinit
00667:  80  initprop "_effect"
00672:  80  endinit
00673:  80  initprop "items"
00678:  80  endinit
00679:  80  setprop "P_Haoshi_Effect_Near_Mid_From1"
00684:  80  popv
00685:  86  name "xs"
00690:  86  getprop "Cfg"
00695:  86  getprop "Skill"
00700:  86  getprop "part"
00705:  86  newinit 1
00710:  88  newinit 1
00715:  89  newinit 1
00720:  90  string "template.item.TI_Arm_Far_From"
00725:  90  initprop "extend"
00730:  91  newinit 1
00735:  92  string "Arm_Fight_HuJian"
00740:  92  initprop "armatureId"
00745:  92  endinit
00746:  92  initprop "property"
00751:  94  newinit 1
00756:  95  newinit 1
00761:  95  string "ani_from_far"
00766:  95  initprop "aniId"
00771:  95  endinit
00772:  95  initprop "_play"
00777:  95  endinit
00778:  95  initprop "timelines"
00783:  95  endinit
00784:  95  initprop "_effect"
00789:  95  endinit
00790:  95  initprop "items"
00795:  95  endinit
00796:  95  setprop "P_HuJia_Effect_From0"
00801:  95  popv
00802: 101  name "xs"
00807: 101  getprop "Cfg"
00812: 101  getprop "Skill"
00817: 101  getprop "part"
00822: 101  newinit 1
00827: 103  newinit 1
00832: 104  newinit 1
00837: 105  string "template.item.TI_Arm_From"
00842: 105  initprop "extend"
00847: 106  newinit 1
00852: 107  string "Arm_Fight_HuJian"
00857: 107  initprop "armatureId"
00862: 107  endinit
00863: 107  initprop "property"
00868: 109  newinit 1
00873: 110  newinit 1
00878: 110  string "ani_from02"
00883: 110  initprop "aniId"
00888: 110  endinit
00889: 110  initprop "_play"
00894: 110  endinit
00895: 110  initprop "timelines"
00900: 110  endinit
00901: 110  initprop "_effect"
00906: 110  endinit
00907: 110  initprop "items"
00912: 110  endinit
00913: 110  setprop "P_HuJia_Effect_From1"
00918: 110  popv
00919: 115  name "xs"
00924: 115  getprop "Cfg"
00929: 115  getprop "Skill"
00934: 115  getprop "part"
00939: 115  newinit 1
00944: 117  newinit 1
00949: 118  newinit 1
00954: 119  string "template.item.TI_Arm_To"
00959: 119  initprop "extend"
00964: 120  newinit 1
00969: 121  string "Arm_Fight_HuJian"
00974: 121  initprop "armatureId"
00979: 121  endinit
00980: 121  initprop "property"
00985: 123  newinit 1
00990: 124  newinit 1
00995: 124  string "ani_to"
01000: 124  initprop "aniId"
01005: 124  endinit
01006: 124  initprop "_play"
01011: 124  endinit
01012: 124  initprop "timelines"
01017: 124  endinit
01018: 124  initprop "_effect"
01023: 124  endinit
01024: 124  initprop "items"
01029: 124  endinit
01030: 124  setprop "P_HuJia_Effect_To"
01035: 124  popv
01036: 130  name "xs"
01041: 130  getprop "Cfg"
01046: 130  getprop "Skill"
01051: 130  getprop "part"
01056: 130  newinit 1
01061: 132  newinit 1
01066: 133  newinit 1
01071: 134  string "template.item.TI_Arm_Near_To"
01076: 134  initprop "extend"
01081: 135  newinit 1
01086: 136  string "Arm_Fight_JieYin"
01091: 136  initprop "armatureId"
01096: 136  endinit
01097: 136  initprop "property"
01102: 138  newinit 1
01107: 139  newinit 1
01112: 139  string "ani_from0"
01117: 139  initprop "aniId"
01122: 139  endinit
01123: 139  initprop "_play"
01128: 139  endinit
01129: 139  initprop "timelines"
01134: 139  endinit
01135: 139  initprop "_effect"
01140: 139  endinit
01141: 139  initprop "items"
01146: 139  endinit
01147: 139  setprop "P_JieYin_Effect_To"
01152: 139  popv
01153: 145  name "xs"
01158: 145  getprop "Cfg"
01163: 145  getprop "Skill"
01168: 145  getprop "part"
01173: 145  newinit 1
01178: 147  newinit 1
01183: 148  newinit 1
01188: 149  string "template.item.TI_Arm_From"
01193: 149  initprop "extend"
01198: 150  newinit 1
01203: 151  string "Arm_Fight_JieYinV5"
01208: 151  initprop "armatureId"
01213: 151  endinit
01214: 151  initprop "property"
01219: 153  newinit 1
01224: 154  newinit 1
01229: 154  string "ani_from_jinjie"
01234: 154  initprop "aniId"
01239: 154  endinit
01240: 154  initprop "_play"
01245: 154  endinit
01246: 154  initprop "timelines"
01251: 154  endinit
01252: 154  initprop "_effect"
01257: 154  endinit
01258: 154  initprop "items"
01263: 154  endinit
01264: 154  setprop "P_JieYinV5_Effect_From"
01269: 154  popv
01270: 164  name "xs"
01275: 164  getprop "Cfg"
01280: 164  getprop "Skill"
01285: 164  getprop "part"
01290: 164  newinit 1
01295: 165  newinit 1
01300: 166  newinit 1
01305: 167  string "template.item.TI_Arm_From"
01310: 167  initprop "extend"
01315: 168  newinit 1
01320: 169  string "Arm_Fight_Status"
01325: 169  initprop "armatureId"
01330: 169  endinit
01331: 169  initprop "property"
01336: 171  newinit 1
01341: 172  newinit 1
01346: 172  string "ani_from"
01351: 172  initprop "aniId"
01356: 172  endinit
01357: 172  initprop "_play"
01362: 172  endinit
01363: 172  initprop "timelines"
01368: 172  endinit
01369: 172  initprop "_effect"
01374: 172  endinit
01375: 172  initprop "items"
01380: 172  endinit
01381: 172  setprop "P_GuoSe_Effect_From"
01386: 172  popv
01387: 178  name "xs"
01392: 178  getprop "Cfg"
01397: 178  getprop "Skill"
01402: 178  getprop "part"
01407: 178  newinit 1
01412: 179  newinit 1
01417: 180  newinit 1
01422: 181  string "template.item.TI_Arm_To"
01427: 181  initprop "extend"
01432: 182  newinit 1
01437: 183  string "Arm_Fight_Status"
01442: 183  initprop "armatureId"
01447: 183  endinit
01448: 183  initprop "property"
01453: 185  newinit 1
01458: 186  newinit 1
01463: 186  string "ani_to"
01468: 186  initprop "aniId"
01473: 186  endinit
01474: 186  initprop "_play"
01479: 186  endinit
01480: 186  initprop "timelines"
01485: 186  endinit
01486: 186  initprop "_effect"
01491: 186  endinit
01492: 186  initprop "items"
01497: 186  endinit
01498: 186  setprop "P_GuoSe_Effect_To"
01503: 186  popv
01504: 192  name "xs"
01509: 192  getprop "Cfg"
01514: 192  getprop "Skill"
01519: 192  getprop "part"
01524: 192  newinit 1
01529: 193  newinit 1
01534: 194  newinit 1
01539: 195  string "template.item.TI_Arm_Mid_Once_From"
01544: 195  initprop "extend"
01549: 196  newinit 1
01554: 197  string "Arm_Fight_Status_Nuyan"
01559: 197  initprop "armatureId"
01564: 198  newinit 1
01569: 198  null
01570: 198  initprop "base"
01575: 198  zero
01576: 198  initprop "x"
01581: 198  zero
01582: 198  initprop "y"
01587: 198  endinit
01588: 198  initprop "pos"
01593: 202  newarray 1
01597: 202  string "rotationY180"
01602: 202  initelem_array 0
01606: 202  endinit
01607: 202  initprop "mirror"
01612: 202  endinit
01613: 202  initprop "property"
01618: 204  newinit 1
01623: 205  newinit 1
01628: 205  string "ani_from"
01633: 205  initprop "aniId"
01638: 205  endinit
01639: 205  initprop "_play"
01644: 205  endinit
01645: 205  initprop "timelines"
01650: 205  endinit
01651: 205  initprop "_effect"
01656: 205  endinit
01657: 205  initprop "items"
01662: 205  endinit
01663: 205  setprop "P_Nuyan_Effect_From"
01668: 205  popv
01669: 211  name "xs"
01674: 211  getprop "Cfg"
01679: 211  getprop "Skill"
01684: 211  getprop "part"
01689: 211  newinit 1
01694: 212  newinit 1
01699: 213  newinit 1
01704: 214  string "template.item.TI_Arm_To"
01709: 214  initprop "extend"
01714: 215  newinit 1
01719: 217  newarray 1
01723: 217  string "boom"
01728: 217  initelem_array 0
01732: 217  endinit
01733: 217  initprop "trigger"
01738: 218  string "Arm_Fight_Status_Nuyan"
01743: 218  initprop "armatureId"
01748: 218  endinit
01749: 218  initprop "property"
01754: 220  newinit 1
01759: 221  newinit 1
01764: 221  string "ani_to"
01769: 221  initprop "aniId"
01774: 221  endinit
01775: 221  initprop "_play"
01780: 221  endinit
01781: 221  initprop "timelines"
01786: 221  endinit
01787: 221  initprop "_effect"
01792: 221  endinit
01793: 221  initprop "items"
01798: 221  endinit
01799: 221  setprop "P_Nuyan_Effect_To"
01804: 221  popv
01805: 228  name "xs"
01810: 228  getprop "Cfg"
01815: 228  getprop "Skill"
01820: 228  getprop "part"
01825: 228  newinit 1
01830: 229  newinit 1
01835: 230  newinit 1
01840: 231  string "template.item.TI_Arm_From"
01845: 231  initprop "extend"
01850: 232  newinit 1
01855: 233  string "Arm_Fight_FanJian"
01860: 233  initprop "armatureId"
01865: 234  string "armature_fight"
01870: 234  initprop "type"
01875: 234  endinit
01876: 234  initprop "property"
01881: 236  newinit 1
01886: 237  newinit 1
01891: 237  string "ani_from"
01896: 237  initprop "aniId"
01901: 237  endinit
01902: 237  initprop "_play"
01907: 237  endinit
01908: 237  initprop "timelines"
01913: 237  endinit
01914: 237  initprop "_effect"
01919: 237  endinit
01920: 237  initprop "items"
01925: 237  endinit
01926: 237  setprop "P_FanJian_Effect_From"
01931: 237  popv
01932: 242  name "xs"
01937: 242  getprop "Cfg"
01942: 242  getprop "Skill"
01947: 242  getprop "part"
01952: 242  newinit 1
01957: 243  newinit 1
01962: 244  newinit 1
01967: 245  string "template.item.TI_Arm_To"
01972: 245  initprop "extend"
01977: 246  newinit 1
01982: 247  newarray 6
01986: 247  string "second"
01991: 247  initelem_array 0
01995: 247  string "third"
02000: 247  initelem_array 1
02004: 247  string "fourth"
02009: 247  initelem_array 2
02013: 247  string "fifth"
02018: 247  initelem_array 3
02022: 247  string "sixth"
02027: 247  initelem_array 4
02031: 247  string "seventh"
02036: 247  initelem_array 5
02040: 247  endinit
02041: 247  initprop "ignore"
02046: 248  string "Arm_Fight_FanJian"
02051: 248  initprop "armatureId"
02056: 248  endinit
02057: 248  initprop "property"
02062: 252  newinit 1
02067: 253  newinit 1
02072: 253  string "ani_to"
02077: 253  initprop "aniId"
02082: 253  endinit
02083: 253  initprop "_play"
02088: 253  endinit
02089: 253  initprop "timelines"
02094: 253  endinit
02095: 253  initprop "_effect"
02100: 253  endinit
02101: 253  initprop "items"
02106: 253  endinit
02107: 253  setprop "P_FanJian_Effect_To"
02112: 253  popv
02113: 259  name "xs"
02118: 259  getprop "Cfg"
02123: 259  getprop "Skill"
02128: 259  getprop "part"
02133: 259  newinit 1
02138: 260  newinit 1
02143: 261  newinit 1
02148: 262  string "template.item.TI_Arm_To"
02153: 262  initprop "extend"
02158: 263  newinit 1
02163: 264  string "first"
02168: 264  initprop "ignore"
02173: 265  string "Arm_Fight_FanJian_v4"
02178: 265  initprop "armatureId"
02183: 265  endinit
02184: 265  initprop "property"
02189: 267  newinit 1
02194: 268  newinit 1
02199: 268  string "ani_to"
02204: 268  initprop "aniId"
02209: 268  endinit
02210: 268  initprop "_play"
02215: 268  endinit
02216: 268  initprop "timelines"
02221: 268  endinit
02222: 268  initprop "_effect"
02227: 268  endinit
02228: 268  initprop "items"
02233: 268  endinit
02234: 268  setprop "P_FanJian_Effect_To_Second"
02239: 268  popv
02240: 282  name "xs"
02245: 282  getprop "Cfg"
02250: 282  getprop "Skill"
02255: 282  getprop "part"
02260: 282  newinit 1
02265: 283  newinit 1
02270: 284  newinit 1
02275: 285  string "template.item.TI_Arm_From"
02280: 285  initprop "extend"
02285: 286  newinit 1
02290: 287  string "Arm_Fight_QiXi"
02295: 287  initprop "armatureId"
02300: 287  endinit
02301: 287  initprop "property"
02306: 289  newinit 1
02311: 290  newinit 1
02316: 290  string "ani_from"
02321: 290  initprop "aniId"
02326: 290  endinit
02327: 290  initprop "_play"
02332: 290  endinit
02333: 290  initprop "timelines"
02338: 290  endinit
02339: 290  initprop "_effect"
02344: 290  endinit
02345: 290  initprop "items"
02350: 290  endinit
02351: 290  setprop "P_QiXi_Effect_From"
02356: 290  popv
02357: 297  name "xs"
02362: 297  getprop "Cfg"
02367: 297  getprop "Skill"
02372: 297  getprop "part"
02377: 297  newinit 1
02382: 298  newinit 1
02387: 299  newinit 1
02392: 300  string "template.item.TI_Arm_From"
02397: 300  initprop "extend"
02402: 301  newinit 1
02407: 302  string "Arm_Fight_JueQing"
02412: 302  initprop "armatureId"
02417: 302  endinit
02418: 302  initprop "property"
02423: 304  newinit 1
02428: 305  newinit 1
02433: 305  string "ani_from0"
02438: 305  initprop "aniId"
02443: 305  endinit
02444: 305  initprop "_play"
02449: 305  endinit
02450: 305  initprop "timelines"
02455: 305  endinit
02456: 305  initprop "_effect"
02461: 305  endinit
02462: 305  initprop "items"
02467: 305  endinit
02468: 305  setprop "P_JueQing_Effect_From"
02473: 305  popv
02474: 310  name "xs"
02479: 310  getprop "Cfg"
02484: 310  getprop "Skill"
02489: 310  getprop "part"
02494: 310  newinit 1
02499: 311  newinit 1
02504: 312  newinit 1
02509: 313  string "template.item.TI_Arm_To"
02514: 313  initprop "extend"
02519: 314  newinit 1
02524: 315  string "Arm_Fight_JueQing"
02529: 315  initprop "armatureId"
02534: 316  uint16 180
02537: 316  initprop "rotationY"
02542: 316  endinit
02543: 316  initprop "property"
02548: 318  newinit 1
02553: 319  newinit 1
02558: 319  string "ani_to0"
02563: 319  initprop "aniId"
02568: 319  endinit
02569: 319  initprop "_play"
02574: 319  endinit
02575: 319  initprop "timelines"
02580: 319  endinit
02581: 319  initprop "_effect"
02586: 319  endinit
02587: 319  initprop "items"
02592: 319  endinit
02593: 319  setprop "P_JueQing_Effect_To"
02598: 319  popv
02599: 327  name "xs"
02604: 327  getprop "Cfg"
02609: 327  getprop "Skill"
02614: 327  getprop "part"
02619: 327  newinit 1
02624: 328  newinit 1
02629: 329  newinit 1
02634: 330  string "template.item.TI_Arm_From"
02639: 330  initprop "extend"
02644: 331  newinit 1
02649: 332  string "Arm_Fight_MoLeiJi"
02654: 332  initprop "armatureId"
02659: 333  string "armature_fight"
02664: 333  initprop "type"
02669: 333  endinit
02670: 333  initprop "property"
02675: 335  newinit 1
02680: 336  newinit 1
02685: 336  string "ani_from0"
02690: 336  initprop "aniId"
02695: 336  endinit
02696: 336  initprop "_play"
02701: 336  endinit
02702: 336  initprop "timelines"
02707: 336  endinit
02708: 336  initprop "_effect"
02713: 336  endinit
02714: 336  initprop "items"
02719: 336  endinit
02720: 336  setprop "P_Mo_LeiJi_Effect_From0"
02725: 336  popv
02726: 342  name "xs"
02731: 342  getprop "Cfg"
02736: 342  getprop "Skill"
02741: 342  getprop "part"
02746: 342  newinit 1
02751: 343  newinit 1
02756: 344  newinit 1
02761: 345  string "template.item.TI_Arm_From"
02766: 345  initprop "extend"
02771: 346  newinit 1
02776: 347  string "Arm_Fight_MoLeiJi"
02781: 347  initprop "armatureId"
02786: 348  string "armature_fight"
02791: 348  initprop "type"
02796: 348  endinit
02797: 348  initprop "property"
02802: 350  newinit 1
02807: 351  newinit 1
02812: 351  string "ani_from1"
02817: 351  initprop "aniId"
02822: 351  endinit
02823: 351  initprop "_play"
02828: 351  endinit
02829: 351  initprop "timelines"
02834: 351  endinit
02835: 351  initprop "_effect"
02840: 351  endinit
02841: 351  initprop "items"
02846: 351  endinit
02847: 351  setprop "P_Mo_LeiJi_Effect_From1"
02852: 351  popv
02853: 357  name "xs"
02858: 357  getprop "Cfg"
02863: 357  getprop "Skill"
02868: 357  getprop "part"
02873: 357  newinit 1
02878: 358  newinit 1
02883: 359  newinit 1
02888: 360  string "template.item.TI_Arm_To"
02893: 360  initprop "extend"
02898: 361  newinit 1
02903: 362  string "Arm_Fight_MoLeiJi"
02908: 362  initprop "armatureId"
02913: 363  string "armature_fight"
02918: 363  initprop "type"
02923: 363  endinit
02924: 363  initprop "property"
02929: 365  newinit 1
02934: 366  newinit 1
02939: 366  string "ani_to"
02944: 366  initprop "aniId"
02949: 366  endinit
02950: 366  initprop "_play"
02955: 366  endinit
02956: 366  initprop "timelines"
02961: 366  endinit
02962: 366  initprop "_effect"
02967: 366  endinit
02968: 366  initprop "items"
02973: 366  endinit
02974: 366  setprop "P_Mo_LeiJi_Effect_To"
02979: 366  popv
02980: 373  name "xs"
02985: 373  getprop "Cfg"
02990: 373  getprop "Skill"
02995: 373  getprop "part"
03000: 373  newinit 1
03005: 374  newinit 1
03010: 375  newinit 1
03015: 376  string "template.item.TI_Arm_To"
03020: 376  initprop "extend"
03025: 377  newinit 1
03030: 378  string "Arm_Fight_Thunder"
03035: 378  initprop "armatureId"
03040: 378  endinit
03041: 378  initprop "property"
03046: 380  newinit 1
03051: 381  newinit 1
03056: 381  string "ani_to"
03061: 381  initprop "aniId"
03066: 381  endinit
03067: 381  initprop "_play"
03072: 381  endinit
03073: 381  initprop "timelines"
03078: 381  endinit
03079: 381  initprop "_effect"
03084: 381  endinit
03085: 381  initprop "items"
03090: 381  endinit
03091: 381  setprop "P_Thunder_Effect_To"
03096: 381  popv
03097: 387  name "xs"
03102: 387  getprop "Cfg"
03107: 387  getprop "Skill"
03112: 387  getprop "part"
03117: 387  newinit 1
03122: 388  newinit 1
03127: 389  newinit 1
03132: 390  string "template.item.TI_Arm_From"
03137: 390  initprop "extend"
03142: 391  newinit 1
03147: 392  string "Arm_Fight_TianXiang"
03152: 392  initprop "armatureId"
03157: 393  uint16 180
03160: 393  initprop "rotationY"
03165: 393  endinit
03166: 393  initprop "property"
03171: 395  newinit 1
03176: 396  newinit 1
03181: 396  string "ani_from"
03186: 396  initprop "aniId"
03191: 396  endinit
03192: 396  initprop "_play"
03197: 396  endinit
03198: 396  initprop "timelines"
03203: 396  endinit
03204: 396  initprop "_effect"
03209: 396  endinit
03210: 396  initprop "items"
03215: 396  endinit
03216: 396  setprop "P_TianXiang_Effect_From"
03221: 396  popv
03222: 402  name "xs"
03227: 402  getprop "Cfg"
03232: 402  getprop "Skill"
03237: 402  getprop "part"
03242: 402  newinit 1
03247: 403  newinit 1
03252: 404  newinit 1
03257: 405  string "template.item.TI_Arm_From"
03262: 405  initprop "extend"
03267: 406  newinit 1
03272: 407  string "Arm_Fight_TianXiang_jinjie"
03277: 407  initprop "armatureId"
03282: 408  uint16 180
03285: 408  initprop "rotationY"
03290: 408  endinit
03291: 408  initprop "property"
03296: 410  newinit 1
03301: 411  newinit 1
03306: 411  string "ani_from"
03311: 411  initprop "aniId"
03316: 411  endinit
03317: 411  initprop "_play"
03322: 411  endinit
03323: 411  initprop "timelines"
03328: 411  endinit
03329: 411  initprop "_effect"
03334: 411  endinit
03335: 411  initprop "items"
03340: 411  endinit
03341: 411  setprop "P_TianXiangV3_Effect_From"
03346: 411  popv
03347: 417  name "xs"
03352: 417  getprop "Cfg"
03357: 417  getprop "Skill"
03362: 417  getprop "part"
03367: 417  newinit 1
03372: 418  newinit 1
03377: 419  newinit 1
03382: 420  string "template.item.TI_Arm_From"
03387: 420  initprop "extend"
03392: 421  newinit 1
03397: 422  string "Arm_Fight_BuQu"
03402: 422  initprop "armatureId"
03407: 423  uint16 180
03410: 423  initprop "rotationY"
03415: 423  endinit
03416: 423  initprop "property"
03421: 425  newinit 1
03426: 426  newinit 1
03431: 426  string "ani_from"
03436: 426  initprop "aniId"
03441: 426  endinit
03442: 426  initprop "_play"
03447: 426  endinit
03448: 426  initprop "timelines"
03453: 426  endinit
03454: 426  initprop "_effect"
03459: 426  endinit
03460: 426  initprop "items"
03465: 426  endinit
03466: 426  setprop "P_BuQu_Effect_From"
03471: 426  popv
03472: 432  name "xs"
03477: 432  getprop "Cfg"
03482: 432  getprop "Skill"
03487: 432  getprop "part"
03492: 432  newinit 1
03497: 433  newinit 1
03502: 434  newinit 1
03507: 435  string "template.item.TI_Arm_Near_From"
03512: 435  initprop "extend"
03517: 436  newinit 1
03522: 437  string "Arm_Fight_XinSheng"
03527: 437  initprop "armatureId"
03532: 438  uint16 180
03535: 438  initprop "rotationY"
03540: 438  endinit
03541: 438  initprop "property"
03546: 440  newinit 1
03551: 441  newinit 1
03556: 441  string "ani_from"
03561: 441  initprop "aniId"
03566: 441  endinit
03567: 441  initprop "_play"
03572: 441  endinit
03573: 441  initprop "timelines"
03578: 441  endinit
03579: 441  initprop "_effect"
03584: 441  endinit
03585: 441  initprop "items"
03590: 441  endinit
03591: 441  setprop "P_XinSheng_Effect_From"
03596: 441  popv
03597: 447  name "xs"
03602: 447  getprop "Cfg"
03607: 447  getprop "Skill"
03612: 447  getprop "part"
03617: 447  newinit 1
03622: 448  newinit 1
03627: 449  newinit 1
03632: 450  string "template.item.TI_Arm_Near_From"
03637: 450  initprop "extend"
03642: 451  newinit 1
03647: 452  string "Arm_Fight_EnYuan"
03652: 452  initprop "armatureId"
03657: 452  endinit
03658: 452  initprop "property"
03663: 454  newinit 1
03668: 455  newinit 1
03673: 455  string "ani_from0"
03678: 455  initprop "aniId"
03683: 455  endinit
03684: 455  initprop "_play"
03689: 455  endinit
03690: 455  initprop "timelines"
03695: 455  endinit
03696: 455  initprop "_effect"
03701: 455  endinit
03702: 455  initprop "items"
03707: 455  endinit
03708: 455  setprop "P_EnYuan_Effect_From0"
03713: 455  popv
03714: 461  name "xs"
03719: 461  getprop "Cfg"
03724: 461  getprop "Skill"
03729: 461  getprop "part"
03734: 461  newinit 1
03739: 462  newinit 1
03744: 463  newinit 1
03749: 464  string "template.item.TI_Arm_Near_From"
03754: 464  initprop "extend"
03759: 465  newinit 1
03764: 466  string "Arm_Fight_EnYuan"
03769: 466  initprop "armatureId"
03774: 466  endinit
03775: 466  initprop "property"
03780: 468  newinit 1
03785: 469  newinit 1
03790: 469  string "ani_from1"
03795: 469  initprop "aniId"
03800: 469  endinit
03801: 469  initprop "_play"
03806: 469  endinit
03807: 469  initprop "timelines"
03812: 469  endinit
03813: 469  initprop "_effect"
03818: 469  endinit
03819: 469  initprop "items"
03824: 469  endinit
03825: 469  setprop "P_EnYuan_Effect_From1"
03830: 469  popv
03831: 475  name "xs"
03836: 475  getprop "Cfg"
03841: 475  getprop "Skill"
03846: 475  getprop "part"
03851: 475  newinit 1
03856: 476  newinit 1
03861: 477  newinit 1
03866: 478  string "template.item.TI_Arm_To"
03871: 478  initprop "extend"
03876: 479  newinit 1
03881: 480  string "Arm_Fight_EnYuan"
03886: 480  initprop "armatureId"
03891: 481  newarray 2
03895: 481  string "backup"
03900: 481  initelem_array 0
03904: 481  string "fs"
03909: 481  initelem_array 1
03913: 481  endinit
03914: 481  initprop "ignore"
03919: 481  endinit
03920: 481  initprop "property"
03925: 483  newinit 1
03930: 484  newinit 1
03935: 484  string "ani_to"
03940: 484  initprop "aniId"
03945: 484  endinit
03946: 484  initprop "_play"
03951: 484  endinit
03952: 484  initprop "timelines"
03957: 484  endinit
03958: 484  initprop "_effect"
03963: 484  endinit
03964: 484  initprop "items"
03969: 484  endinit
03970: 484  setprop "P_EnYuan_Effect_To"
03975: 484  popv
03976: 492  name "xs"
03981: 492  getprop "Cfg"
03986: 492  getprop "Skill"
03991: 492  getprop "part"
