;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplatePartStatus.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplatePartStatus.js:1 ---
loc   line  op
00431:  51  endinit
00432:  51  initprop "_play"
00437:  51  endinit
00438:  51  initprop "timelines"
00443:  51  endinit
00444:  51  initprop "_effect_to"
00449:  51  endinit
00450:  51  initprop "items"
00455:  51  endinit
00456:  51  setprop "TP_Nuyan_Begin"
00461:  51  popv
00462:  58  name "xs"
00467:  58  getprop "Cfg"
00472:  58  getprop "Skill"
00477:  58  getprop "template"
00482:  58  getprop "part"
00487:  58  newinit 1
00492:  59  newinit 1
00497:  60  newinit 1
00502:  61  string "template.item.TI_CardStatus_Begin"
00507:  61  initprop "extend"
00512:  62  newinit 1
00517:  63  newinit 1
00522:  63  string "DelayTime"
00527:  63  initprop "type"
00532:  63  int8 14
00534:  63  name "xs"
00539:  63  getprop "fps"
00544:  63  div
00545:  63  initprop "dp"
00550:  63  endinit
00551:  63  initprop "_delay"
00556:  64  newinit 1
00561:  64  newinit 1
00566:  64  string "dun01"
00571:  64  initprop "statusId"
00576:  64  endinit
00577:  64  initprop "data"
00582:  64  endinit
00583:  64  initprop "_status"
00588:  64  endinit
00589:  64  initprop "timelines"
00594:  64  endinit
00595:  64  initprop "_status"
00600:  68  newinit 1
00605:  69  string "template.item.TI_Arm_To"
00610:  69  initprop "extend"
00615:  70  newinit 1
00620:  71  string "Arm_Fight_Status_GuiXin"
00625:  71  initprop "armatureId"
00630:  72  true
00631:  72  initprop "ui"
00636:  72  endinit
00637:  72  initprop "property"
00642:  74  newinit 1
00647:  75  newinit 1
00652:  75  string "dun01_effect"
00657:  75  initprop "aniId"
00662:  75  endinit
00663:  75  initprop "_play"
00668:  75  endinit
00669:  75  initprop "timelines"
00674:  75  endinit
00675:  75  initprop "_effect_to"
00680:  75  endinit
00681:  75  initprop "items"
00686:  75  endinit
00687:  75  setprop "TP_GuiXin_1_Begin"
00692:  75  popv
00693:  81  name "xs"
00698:  81  getprop "Cfg"
00703:  81  getprop "Skill"
00708:  81  getprop "template"
00713:  81  getprop "part"
00718:  81  newinit 1
00723:  82  newinit 1
00728:  83  newinit 1
00733:  84  string "template.item.TI_CardStatus_Begin"
00738:  84  initprop "extend"
00743:  85  newinit 1
00748:  86  newinit 1
00753:  86  string "DelayTime"
00758:  86  initprop "type"
00763:  86  int8 14
00765:  86  name "xs"
00770:  86  getprop "fps"
00775:  86  div
00776:  86  initprop "dp"
00781:  86  endinit
00782:  86  initprop "_delay"
00787:  87  newinit 1
00792:  87  newinit 1
00797:  87  string "dun02"
00802:  87  initprop "statusId"
00807:  87  endinit
00808:  87  initprop "data"
00813:  87  endinit
00814:  87  initprop "_status"
00819:  87  endinit
00820:  87  initprop "timelines"
00825:  87  endinit
00826:  87  initprop "_status"
00831:  91  newinit 1
00836:  92  string "template.item.TI_Arm_To"
00841:  92  initprop "extend"
00846:  93  newinit 1
00851:  94  string "Arm_Fight_Status_GuiXin"
00856:  94  initprop "armatureId"
00861:  95  true
00862:  95  initprop "ui"
00867:  95  endinit
00868:  95  initprop "property"
00873:  97  newinit 1
00878:  98  newinit 1
00883:  98  string "dun02_effect"
00888:  98  initprop "aniId"
00893:  98  endinit
00894:  98  initprop "_play"
00899:  98  endinit
00900:  98  initprop "timelines"
00905:  98  endinit
00906:  98  initprop "_effect_to"
00911:  98  endinit
00912:  98  initprop "items"
00917:  98  endinit
00918:  98  setprop "TP_GuiXin_2_Begin"
00923:  98  popv
00924: 104  name "xs"
00929: 104  getprop "Cfg"
00934: 104  getprop "Skill"
00939: 104  getprop "template"
00944: 104  getprop "part"
00949: 104  newinit 1
00954: 105  newinit 1
00959: 106  newinit 1
00964: 107  string "template.item.TI_CardStatus_Begin"
00969: 107  initprop "extend"
00974: 108  newinit 1
00979: 109  newinit 1
00984: 109  string "DelayTime"
00989: 109  initprop "type"
00994: 109  int8 14
00996: 109  name "xs"
01001: 109  getprop "fps"
01006: 109  div
01007: 109  initprop "dp"
01012: 109  endinit
01013: 109  initprop "_delay"
01018: 110  newinit 1
01023: 110  newinit 1
01028: 110  string "dun03"
01033: 110  initprop "statusId"
01038: 110  endinit
01039: 110  initprop "data"
01044: 110  endinit
01045: 110  initprop "_status"
01050: 110  endinit
01051: 110  initprop "timelines"
01056: 110  endinit
01057: 110  initprop "_status"
01062: 114  newinit 1
01067: 115  string "template.item.TI_Arm_To"
01072: 115  initprop "extend"
01077: 116  newinit 1
01082: 117  string "Arm_Fight_Status_GuiXin"
01087: 117  initprop "armatureId"
01092: 118  true
01093: 118  initprop "ui"
01098: 118  endinit
01099: 118  initprop "property"
01104: 120  newinit 1
01109: 121  newinit 1
01114: 121  string "dun03_effect"
01119: 121  initprop "aniId"
01124: 121  endinit
01125: 121  initprop "_play"
01130: 121  endinit
01131: 121  initprop "timelines"
01136: 121  endinit
01137: 121  initprop "_effect_to"
01142: 121  endinit
01143: 121  initprop "items"
01148: 121  endinit
01149: 121  setprop "TP_GuiXin_3_Begin"
01154: 121  popv
01155: 127  name "xs"
01160: 127  getprop "Cfg"
01165: 127  getprop "Skill"
01170: 127  getprop "template"
01175: 127  getprop "part"
01180: 127  newinit 1
01185: 128  newinit 1
01190: 129  newinit 1
01195: 130  string "template.item.TI_CardStatus_Begin"
01200: 130  initprop "extend"
01205: 131  newinit 1
01210: 132  newinit 1
01215: 132  string "DelayTime"
01220: 132  initprop "type"
01225: 132  int8 14
01227: 132  name "xs"
01232: 132  getprop "fps"
01237: 132  div
01238: 132  initprop "dp"
01243: 132  endinit
01244: 132  initprop "_delay"
01249: 133  newinit 1
01254: 133  newinit 1
01259: 133  string "dun04"
01264: 133  initprop "statusId"
01269: 133  endinit
01270: 133  initprop "data"
01275: 133  endinit
01276: 133  initprop "_status"
01281: 133  endinit
01282: 133  initprop "timelines"
01287: 133  endinit
01288: 133  initprop "_status"
01293: 137  newinit 1
01298: 138  string "template.item.TI_Arm_To"
01303: 138  initprop "extend"
01308: 139  newinit 1
01313: 140  string "Arm_Fight_Status_GuiXin"
01318: 140  initprop "armatureId"
01323: 141  true
01324: 141  initprop "ui"
01329: 141  endinit
01330: 141  initprop "property"
01335: 143  newinit 1
01340: 144  newinit 1
01345: 144  string "dun04_effect"
01350: 144  initprop "aniId"
01355: 144  endinit
01356: 144  initprop "_play"
01361: 144  endinit
01362: 144  initprop "timelines"
01367: 144  endinit
01368: 144  initprop "_effect_to"
01373: 144  endinit
01374: 144  initprop "items"
01379: 144  endinit
01380: 144  setprop "TP_GuiXin_4_Begin"
01385: 144  popv
01386: 150  name "xs"
01391: 150  getprop "Cfg"
01396: 150  getprop "Skill"
01401: 150  getprop "template"
01406: 150  getprop "part"
01411: 150  newinit 1
01416: 151  newinit 1
01421: 152  newinit 1
01426: 153  string "template.item.TI_CardStatus_Begin"
01431: 153  initprop "extend"
01436: 154  newinit 1
01441: 155  newinit 1
01446: 155  string "DelayTime"
01451: 155  initprop "type"
01456: 155  int8 14
01458: 155  name "xs"
01463: 155  getprop "fps"
01468: 155  div
01469: 155  initprop "dp"
01474: 155  endinit
01475: 155  initprop "_delay"
01480: 156  newinit 1
01485: 156  newinit 1
01490: 156  string "dun05"
01495: 156  initprop "statusId"
01500: 156  endinit
01501: 156  initprop "data"
01506: 156  endinit
01507: 156  initprop "_status"
01512: 156  endinit
01513: 156  initprop "timelines"
01518: 156  endinit
01519: 156  initprop "_status"
01524: 160  newinit 1
01529: 161  string "template.item.TI_Arm_To"
01534: 161  initprop "extend"
01539: 162  newinit 1
01544: 163  string "Arm_Fight_Status_GuiXin"
01549: 163  initprop "armatureId"
01554: 164  true
01555: 164  initprop "ui"
01560: 164  endinit
01561: 164  initprop "property"
01566: 166  newinit 1
01571: 167  newinit 1
01576: 167  string "dun05_effect"
01581: 167  initprop "aniId"
01586: 167  endinit
01587: 167  initprop "_play"
01592: 167  endinit
01593: 167  initprop "timelines"
01598: 167  endinit
01599: 167  initprop "_effect_to"
01604: 167  endinit
01605: 167  initprop "items"
01610: 167  endinit
01611: 167  setprop "TP_GuiXin_5_Begin"
01616: 167  popv
01617: 173  name "xs"
01622: 173  getprop "Cfg"
01627: 173  getprop "Skill"
01632: 173  getprop "template"
01637: 173  getprop "part"
01642: 173  newinit 1
01647: 174  newinit 1
01652: 175  newinit 1
01657: 176  string "template.item.TI_CardStatus_Begin"
01662: 176  initprop "extend"
01667: 177  newinit 1
01672: 178  newinit 1
01677: 178  string "DelayTime"
01682: 178  initprop "type"
01687: 178  int8 14
01689: 178  name "xs"
01694: 178  getprop "fps"
01699: 178  div
01700: 178  initprop "dp"
01705: 178  endinit
01706: 178  initprop "_delay"
01711: 179  newinit 1
01716: 179  newinit 1
01721: 179  string "tiannian01"
01726: 179  initprop "statusId"
01731: 179  endinit
01732: 179  initprop "data"
01737: 179  endinit
01738: 179  initprop "_status"
01743: 179  endinit
01744: 179  initprop "timelines"
01749: 179  endinit
01750: 179  initprop "_status"
01755: 183  newinit 1
01760: 184  string "template.item.TI_Arm_To"
01765: 184  initprop "extend"
01770: 185  newinit 1
01775: 186  string "Arm_Fight_Status_TianNian"
01780: 186  initprop "armatureId"
01785: 187  true
01786: 187  initprop "ui"
01791: 187  endinit
01792: 187  initprop "property"
01797: 189  newinit 1
01802: 190  newinit 1
01807: 190  string "tiannian01_effect"
01812: 190  initprop "aniId"
01817: 190  endinit
01818: 190  initprop "_play"
01823: 190  endinit
01824: 190  initprop "timelines"
01829: 190  endinit
01830: 190  initprop "_effect_to"
01835: 190  endinit
01836: 190  initprop "items"
01841: 190  endinit
01842: 190  setprop "TP_TianNian_1_Begin"
01847: 190  popv
01848: 196  name "xs"
01853: 196  getprop "Cfg"
01858: 196  getprop "Skill"
01863: 196  getprop "template"
01868: 196  getprop "part"
01873: 196  newinit 1
01878: 197  newinit 1
01883: 198  newinit 1
01888: 199  string "template.item.TI_CardStatus_Begin"
01893: 199  initprop "extend"
01898: 200  newinit 1
01903: 201  newinit 1
01908: 201  string "DelayTime"
01913: 201  initprop "type"
01918: 201  int8 14
01920: 201  name "xs"
01925: 201  getprop "fps"
01930: 201  div
01931: 201  initprop "dp"
01936: 201  endinit
01937: 201  initprop "_delay"
01942: 202  newinit 1
01947: 202  newinit 1
01952: 202  string "tiannian02"
01957: 202  initprop "statusId"
01962: 202  endinit
01963: 202  initprop "data"
01968: 202  endinit
01969: 202  initprop "_status"
01974: 202  endinit
01975: 202  initprop "timelines"
01980: 202  endinit
01981: 202  initprop "_status"
01986: 206  newinit 1
01991: 207  string "template.item.TI_Arm_To"
01996: 207  initprop "extend"
02001: 208  newinit 1
02006: 209  string "Arm_Fight_Status_TianNian"
02011: 209  initprop "armatureId"
02016: 210  true
02017: 210  initprop "ui"
02022: 210  endinit
02023: 210  initprop "property"
02028: 212  newinit 1
02033: 213  newinit 1
02038: 213  string "tiannian02_effect"
02043: 213  initprop "aniId"
02048: 213  endinit
02049: 213  initprop "_play"
02054: 213  endinit
02055: 213  initprop "timelines"
02060: 213  endinit
02061: 213  initprop "_effect_to"
02066: 213  endinit
02067: 213  initprop "items"
02072: 213  endinit
02073: 213  setprop "TP_TianNian_2_Begin"
02078: 213  popv
02079: 219  name "xs"
02084: 219  getprop "Cfg"
02089: 219  getprop "Skill"
02094: 219  getprop "template"
02099: 219  getprop "part"
02104: 219  newinit 1
02109: 220  newinit 1
02114: 221  newinit 1
02119: 222  string "template.item.TI_CardStatus_Begin"
02124: 222  initprop "extend"
02129: 223  newinit 1
02134: 224  newinit 1
02139: 224  string "DelayTime"
02144: 224  initprop "type"
02149: 224  int8 14
02151: 224  name "xs"
02156: 224  getprop "fps"
02161: 224  div
02162: 224  initprop "dp"
02167: 224  endinit
02168: 224  initprop "_delay"
02173: 225  newinit 1
02178: 225  newinit 1
02183: 225  string "tiannian03"
02188: 225  initprop "statusId"
02193: 225  endinit
02194: 225  initprop "data"
02199: 225  endinit
02200: 225  initprop "_status"
02205: 225  endinit
02206: 225  initprop "timelines"
02211: 225  endinit
02212: 225  initprop "_status"
02217: 229  newinit 1
02222: 230  string "template.item.TI_Arm_To"
02227: 230  initprop "extend"
02232: 231  newinit 1
02237: 232  string "Arm_Fight_Status_TianNian"
02242: 232  initprop "armatureId"
02247: 233  true
02248: 233  initprop "ui"
02253: 233  endinit
02254: 233  initprop "property"
02259: 235  newinit 1
02264: 236  newinit 1
02269: 236  string "tiannian03_effect"
02274: 236  initprop "aniId"
02279: 236  endinit
02280: 236  initprop "_play"
02285: 236  endinit
02286: 236  initprop "timelines"
02291: 236  endinit
02292: 236  initprop "_effect_to"
02297: 236  endinit
02298: 236  initprop "items"
02303: 236  endinit
02304: 236  setprop "TP_TianNian_3_Begin"
02309: 236  popv
02310: 242  name "xs"
02315: 242  getprop "Cfg"
02320: 242  getprop "Skill"
02325: 242  getprop "template"
02330: 242  getprop "part"
02335: 242  newinit 1
02340: 243  newinit 1
02345: 244  newinit 1
02350: 245  string "template.item.TI_CardStatus_Begin"
02355: 245  initprop "extend"
02360: 246  newinit 1
02365: 247  newinit 1
02370: 247  string "DelayTime"
02375: 247  initprop "type"
02380: 247  int8 14
02382: 247  name "xs"
02387: 247  getprop "fps"
02392: 247  div
02393: 247  initprop "dp"
02398: 247  endinit
02399: 247  initprop "_delay"
02404: 248  newinit 1
02409: 248  newinit 1
02414: 248  string "tiannian04"
02419: 248  initprop "statusId"
02424: 248  endinit
02425: 248  initprop "data"
02430: 248  endinit
02431: 248  initprop "_status"
02436: 248  endinit
02437: 248  initprop "timelines"
02442: 248  endinit
02443: 248  initprop "_status"
02448: 252  newinit 1
02453: 253  string "template.item.TI_Arm_To"
02458: 253  initprop "extend"
02463: 254  newinit 1
02468: 255  string "Arm_Fight_Status_TianNian"
02473: 255  initprop "armatureId"
02478: 256  true
02479: 256  initprop "ui"
02484: 256  endinit
02485: 256  initprop "property"
02490: 258  newinit 1
02495: 259  newinit 1
02500: 259  string "tiannian04_effect"
02505: 259  initprop "aniId"
02510: 259  endinit
02511: 259  initprop "_play"
02516: 259  endinit
02517: 259  initprop "timelines"
02522: 259  endinit
02523: 259  initprop "_effect_to"
02528: 259  endinit
02529: 259  initprop "items"
02534: 259  endinit
02535: 259  setprop "TP_TianNian_4_Begin"
02540: 259  popv
02541: 265  name "xs"
02546: 265  getprop "Cfg"
02551: 265  getprop "Skill"
02556: 265  getprop "template"
02561: 265  getprop "part"
02566: 265  newinit 1
02571: 266  newinit 1
02576: 267  newinit 1
02581: 268  string "template.item.TI_CardStatus_Begin"
02586: 268  initprop "extend"
02591: 269  newinit 1
02596: 270  newinit 1
02601: 270  string "DelayTime"
02606: 270  initprop "type"
02611: 270  int8 14
02613: 270  name "xs"
02618: 270  getprop "fps"
02623: 270  div
02624: 270  initprop "dp"
02629: 270  endinit
02630: 270  initprop "_delay"
02635: 271  newinit 1
02640: 271  newinit 1
02645: 271  string "tiannian05"
02650: 271  initprop "statusId"
02655: 271  endinit
02656: 271  initprop "data"
02661: 271  endinit
02662: 271  initprop "_status"
02667: 271  endinit
02668: 271  initprop "timelines"
02673: 271  endinit
02674: 271  initprop "_status"
02679: 275  newinit 1
02684: 276  string "template.item.TI_Arm_To"
02689: 276  initprop "extend"
02694: 277  newinit 1
02699: 278  string "Arm_Fight_Status_TianNian"
02704: 278  initprop "armatureId"
02709: 279  true
02710: 279  initprop "ui"
02715: 279  endinit
02716: 279  initprop "property"
02721: 281  newinit 1
02726: 282  newinit 1
02731: 282  string "tiannian05_effect"
02736: 282  initprop "aniId"
02741: 282  endinit
02742: 282  initprop "_play"
02747: 282  endinit
02748: 282  initprop "timelines"
02753: 282  endinit
02754: 282  initprop "_effect_to"
02759: 282  endinit
02760: 282  initprop "items"
02765: 282  endinit
02766: 282  setprop "TP_TianNian_5_Begin"
02771: 282  popv
02772: 288  name "xs"
02777: 288  getprop "Cfg"
02782: 288  getprop "Skill"
02787: 288  getprop "template"
02792: 288  getprop "part"
02797: 288  newinit 1
02802: 289  newinit 1
02807: 290  newinit 1
02812: 291  string "template.item.TI_CardStatus_Begin"
02817: 291  initprop "extend"
02822: 292  newinit 1
02827: 293  newinit 1
02832: 293  string "DelayTime"
02837: 293  initprop "type"
02842: 293  int8 7
02844: 293  name "xs"
02849: 293  getprop "fps"
02854: 293  div
02855: 293  initprop "dp"
02860: 293  endinit
02861: 293  initprop "_delay"
02866: 294  newinit 1
02871: 294  newinit 1
02876: 294  string "xiaoyong01"
02881: 294  initprop "statusId"
02886: 294  endinit
02887: 294  initprop "data"
02892: 294  endinit
02893: 294  initprop "_status"
02898: 294  endinit
02899: 294  initprop "timelines"
02904: 294  endinit
02905: 294  initprop "_status"
02910: 298  newinit 1
02915: 299  string "template.item.TI_Arm_To"
02920: 299  initprop "extend"
02925: 300  newinit 1
02930: 301  string "Arm_Fight_Status_XiaoYong"
02935: 301  initprop "armatureId"
02940: 302  true
02941: 302  initprop "ui"
02946: 302  endinit
02947: 302  initprop "property"
02952: 304  newinit 1
02957: 305  newinit 1
02962: 305  string "xiaoyong01_effect"
02967: 305  initprop "aniId"
02972: 305  endinit
02973: 305  initprop "_play"
02978: 305  endinit
02979: 305  initprop "timelines"
02984: 305  endinit
02985: 305  initprop "_effect_to"
02990: 305  endinit
02991: 305  initprop "items"
02996: 305  endinit
02997: 305  setprop "TP_XiaoYong_1_Begin"
03002: 305  popv
03003: 311  name "xs"
03008: 311  getprop "Cfg"
03013: 311  getprop "Skill"
03018: 311  getprop "template"
03023: 311  getprop "part"
03028: 311  newinit 1
03033: 312  newinit 1
03038: 313  newinit 1
03043: 314  string "template.item.TI_CardStatus_Begin"
03048: 314  initprop "extend"
03053: 315  newinit 1
03058: 316  newinit 1
03063: 316  string "DelayTime"
03068: 316  initprop "type"
03073: 316  int8 7
03075: 316  name "xs"
03080: 316  getprop "fps"
03085: 316  div
03086: 316  initprop "dp"
03091: 316  endinit
03092: 316  initprop "_delay"
03097: 317  newinit 1
03102: 317  newinit 1
03107: 317  string "xiaoyong02"
03112: 317  initprop "statusId"
03117: 317  endinit
03118: 317  initprop "data"
03123: 317  endinit
03124: 317  initprop "_status"
03129: 317  endinit
03130: 317  initprop "timelines"
03135: 317  endinit
03136: 317  initprop "_status"
03141: 321  newinit 1
03146: 322  string "template.item.TI_Arm_To"
03151: 322  initprop "extend"
03156: 323  newinit 1
03161: 324  string "Arm_Fight_Status_XiaoYong"
03166: 324  initprop "armatureId"
03171: 325  true
03172: 325  initprop "ui"
03177: 325  endinit
03178: 325  initprop "property"
03183: 327  newinit 1
03188: 328  newinit 1
03193: 328  string "xiaoyong02_effect"
03198: 328  initprop "aniId"
03203: 328  endinit
03204: 328  initprop "_play"
03209: 328  endinit
03210: 328  initprop "timelines"
03215: 328  endinit
03216: 328  initprop "_effect_to"
03221: 328  endinit
03222: 328  initprop "items"
03227: 328  endinit
03228: 328  setprop "TP_XiaoYong_2_Begin"
03233: 328  popv
03234: 334  name "xs"
03239: 334  getprop "Cfg"
03244: 334  getprop "Skill"
03249: 334  getprop "template"
03254: 334  getprop "part"
03259: 334  newinit 1
03264: 335  newinit 1
03269: 336  newinit 1
03274: 337  string "template.item.TI_CardStatus_Begin"
03279: 337  initprop "extend"
03284: 338  newinit 1
03289: 339  newinit 1
03294: 339  string "DelayTime"
03299: 339  initprop "type"
03304: 339  int8 7
03306: 339  name "xs"
03311: 339  getprop "fps"
03316: 339  div
03317: 339  initprop "dp"
03322: 339  endinit
03323: 339  initprop "_delay"
03328: 340  newinit 1
03333: 340  newinit 1
03338: 340  string "xiaoyong03"
03343: 340  initprop "statusId"
03348: 340  endinit
03349: 340  initprop "data"
03354: 340  endinit
03355: 340  initprop "_status"
03360: 340  endinit
03361: 340  initprop "timelines"
03366: 340  endinit
03367: 340  initprop "_status"
03372: 344  newinit 1
03377: 345  string "template.item.TI_Arm_To"
03382: 345  initprop "extend"
03387: 346  newinit 1
03392: 347  string "Arm_Fight_Status_XiaoYong"
03397: 347  initprop "armatureId"
03402: 348  true
03403: 348  initprop "ui"
03408: 348  endinit
03409: 348  initprop "property"
03414: 350  newinit 1
03419: 351  newinit 1
03424: 351  string "xiaoyong03_effect"
03429: 351  initprop "aniId"
03434: 351  endinit
03435: 351  initprop "_play"
03440: 351  endinit
03441: 351  initprop "timelines"
03446: 351  endinit
03447: 351  initprop "_effect_to"
03452: 351  endinit
03453: 351  initprop "items"
03458: 351  endinit
03459: 351  setprop "TP_XiaoYong_3_Begin"
03464: 351  popv
03465: 357  name "xs"
03470: 357  getprop "Cfg"
03475: 357  getprop "Skill"
03480: 357  getprop "template"
03485: 357  getprop "part"
03490: 357  newinit 1
03495: 358  newinit 1
03500: 359  newinit 1
03505: 360  string "template.item.TI_CardStatus_Begin"
03510: 360  initprop "extend"
03515: 361  newinit 1
03520: 362  newinit 1
03525: 362  string "DelayTime"
03530: 362  initprop "type"
03535: 362  int8 7
03537: 362  name "xs"
03542: 362  getprop "fps"
03547: 362  div
03548: 362  initprop "dp"
03553: 362  endinit
03554: 362  initprop "_delay"
03559: 363  newinit 1
03564: 363  newinit 1
03569: 363  string "xiaoyong04"
03574: 363  initprop "statusId"
03579: 363  endinit
03580: 363  initprop "data"
03585: 363  endinit
03586: 363  initprop "_status"
03591: 363  endinit
03592: 363  initprop "timelines"
03597: 363  endinit
03598: 363  initprop "_status"
03603: 367  newinit 1
03608: 368  string "template.item.TI_Arm_To"
03613: 368  initprop "extend"
03618: 369  newinit 1
03623: 370  string "Arm_Fight_Status_XiaoYong"
03628: 370  initprop "armatureId"
03633: 371  true
03634: 371  initprop "ui"
03639: 371  endinit
03640: 371  initprop "property"
03645: 373  newinit 1
03650: 374  newinit 1
03655: 374  string "xiaoyong04_effect"
03660: 374  initprop "aniId"
03665: 374  endinit
03666: 374  initprop "_play"
03671: 374  endinit
03672: 374  initprop "timelines"
03677: 374  endinit
03678: 374  initprop "_effect_to"
03683: 374  endinit
03684: 374  initprop "items"
03689: 374  endinit
03690: 374  setprop "TP_XiaoYong_4_Begin"
03695: 374  popv
03696: 380  name "xs"
03701: 380  getprop "Cfg"
03706: 380  getprop "Skill"
03711: 380  getprop "template"
03716: 380  getprop "part"
03721: 380  newinit 1
03726: 381  newinit 1
03731: 382  newinit 1
03736: 383  string "template.item.TI_CardStatus_Begin"
03741: 383  initprop "extend"
03746: 384  newinit 1
03751: 385  newinit 1
03756: 385  string "DelayTime"
03761: 385  initprop "type"
03766: 385  int8 7
03768: 385  name "xs"
03773: 385  getprop "fps"
03778: 385  div
03779: 385  initprop "dp"
03784: 385  endinit
03785: 385  initprop "_delay"
03790: 386  newinit 1
03795: 386  newinit 1
03800: 386  string "xiaoyong05"
03805: 386  initprop "statusId"
03810: 386  endinit
03811: 386  initprop "data"
03816: 386  endinit
03817: 386  initprop "_status"
03822: 386  endinit
03823: 386  initprop "timelines"
03828: 386  endinit
03829: 386  initprop "_status"
03834: 390  newinit 1
03839: 391  string "template.item.TI_Arm_To"
03844: 391  initprop "extend"
03849: 392  newinit 1
03854: 393  string "Arm_Fight_Status_XiaoYong"
03859: 393  initprop "armatureId"
03864: 394  true
03865: 394  initprop "ui"
03870: 394  endinit
03871: 394  initprop "property"
03876: 396  newinit 1
03881: 397  newinit 1
03886: 397  string "xiaoyong05_effect"
03891: 397  initprop "aniId"
03896: 397  endinit
03897: 397  initprop "_play"
03902: 397  endinit
03903: 397  initprop "timelines"
03908: 397  endinit
03909: 397  initprop "_effect_to"
03914: 397  endinit
03915: 397  initprop "items"
03920: 397  endinit
03921: 397  setprop "TP_XiaoYong_5_Begin"
03926: 397  popv
03927: 403  name "xs"
03932: 403  getprop "Cfg"
03937: 403  getprop "Skill"
03942: 403  getprop "template"
03947: 403  getprop "part"
03952: 403  newinit 1
03957: 404  newinit 1
03962: 405  newinit 1
03967: 406  string "template.item.TI_CardStatus_Begin"
03972: 406  initprop "extend"
03977: 407  newinit 1
03982: 408  newinit 1
03987: 408  string "DelayTime"
03992: 408  initprop "type"
03997: 408  int8 7
03999: 408  name "xs"
04004: 408  getprop "fps"
04009: 408  div
04010: 408  initprop "dp"
04015: 408  endinit
04016: 408  initprop "_delay"
04021: 409  newinit 1
04026: 409  newinit 1
04031: 409  string "xiaoyong06"
04036: 409  initprop "statusId"
04041: 409  endinit
