;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillRemote.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillRemote.js:1 ---
loc   line  op
00374:  68  string "P_FengWu_Effect_Near_From_Once"
00379:  68  initprop "_effect_from_near"
00384:  71  newinit 1
00389:  72  newarray 5
00393:  72  string "P_Delay_Frame_10"
00398:  72  initelem_array 0
00402:  72  string "P_Delay_Frame_10"
00407:  72  initelem_array 1
00411:  72  string "P_Delay_Frame_10"
00416:  72  initelem_array 2
00420:  72  string "P_Delay_Frame_10"
00425:  72  initelem_array 3
00429:  72  string "P_Delay_Frame_2"
00434:  72  initelem_array 4
00438:  72  endinit
00439:  72  initprop "_delay"
00444:  73  string "P_Def_Add_To_FS"
00449:  73  initprop "_type"
00454:  73  endinit
00455:  73  initprop "_effect_to_def_add"
00460:  77  newinit 1
00465:  78  newarray 2
00469:  78  string "P_Delay_Frame_68"
00474:  78  initelem_array 0
00478:  78  string "P_Delay_Frame_10"
00483:  78  initelem_array 1
00487:  78  endinit
00488:  78  initprop "_delay"
00493:  79  string "P_Def_Sub_To_Not_FS"
00498:  79  initprop "_type"
00503:  79  endinit
00504:  79  initprop "_effect_to_def_sub"
00509:  83  newinit 1
00514:  84  null
00515:  84  initprop "_delay"
00520:  85  string "P_FengWu_Effect_To"
00525:  85  initprop "_type"
00530:  85  endinit
00531:  85  initprop "_effect_to"
00536:  88  newinit 1
00541:  89  null
00542:  89  initprop "_delay"
00547:  90  string "P_FengWu_Effect_From"
00552:  90  initprop "_type"
00557:  90  endinit
00558:  90  initprop "_effect_from"
00563:  90  endinit
00564:  90  initprop "_attack"
00569:  90  endinit
00570:  90  initprop "fengwu"
00575:  97  newinit 1
00580:  98  string "template.T_Remote_SS"
00585:  98  initprop "extend"
00590:  99  newinit 1
00595: 101  string "Spawn"
00600: 101  initprop "type"
00605: 103  newinit 1
00610: 104  newarray 2
00614: 104  string "P_Delay_Frame_5"
00619: 104  initelem_array 0
00623: 104  string "P_Delay_Frame_4"
00628: 104  initelem_array 1
00632: 104  endinit
00633: 104  initprop "_delay"
00638: 105  string "P_Hurt_Fly_Over_IgnoreOther"
00643: 105  initprop "_type"
00648: 105  endinit
00649: 105  initprop "_hurt"
00654: 109  newinit 1
00659: 110  newarray 3
00663: 110  string "P_Delay_Frame_10"
00668: 110  initelem_array 0
00672: 110  string "P_Delay_Frame_10"
00677: 110  initelem_array 1
00681: 110  string "P_Delay_Frame_2"
00686: 110  initelem_array 2
00690: 110  endinit
00691: 110  initprop "_delay"
00696: 111  string "P_Def_Add_To_FS"
00701: 111  initprop "_type"
00706: 111  endinit
00707: 111  initprop "_effect_to_def_add"
00712: 115  newinit 1
00717: 116  newarray 2
00721: 116  string "P_Delay_Frame_5"
00726: 116  initelem_array 0
00730: 116  string "P_Delay_Frame_4"
00735: 116  initelem_array 1
00739: 116  endinit
00740: 116  initprop "_delay"
00745: 117  string "P_Def_Sub_To_Not_FS"
00750: 117  initprop "_type"
00755: 117  endinit
00756: 117  initprop "_effect_to_atk_sub"
00761: 121  newinit 1
00766: 122  null
00767: 122  initprop "_delay"
00772: 123  string "P_DiMeng_Effect_To_Def_Sub"
00777: 123  initprop "_type"
00782: 123  endinit
00783: 123  initprop "_effect_to"
00788: 127  newinit 1
00793: 128  null
00794: 128  initprop "_delay"
00799: 129  string "P_DiMeng_Effect_To_Def_Add"
00804: 129  initprop "_type"
00809: 129  endinit
00810: 129  initprop "_effect_from"
00815: 129  endinit
00816: 129  initprop "_attack"
00821: 129  endinit
00822: 129  initprop "dimeng"
00827: 135  newinit 1
00832: 136  string "template.T_Remote_SS"
00837: 136  initprop "extend"
00842: 137  newinit 1
00847: 138  string "Spawn"
00852: 138  initprop "type"
00857: 139  newinit 1
00862: 140  newarray 2
00866: 140  string "P_Delay_Frame_30"
00871: 140  initelem_array 0
00875: 140  string "P_Delay_Frame_10"
00880: 140  initelem_array 1
00884: 140  endinit
00885: 140  initprop "_delay"
00890: 141  string "P_Hurt_V3_Over"
00895: 141  initprop "_type"
00900: 141  endinit
00901: 141  initprop "_hurt"
00906: 143  newinit 1
00911: 144  newarray 2
00915: 144  string "P_Delay_Frame_30"
00920: 144  initelem_array 0
00924: 144  string "P_Delay_Frame_10"
00929: 144  initelem_array 1
00933: 144  endinit
00934: 144  initprop "_delay"
00939: 145  string "P_Hurt_Back_Over_NOHURT"
00944: 145  initprop "_type"
00949: 145  endinit
00950: 145  initprop "_hurt1"
00955: 147  newinit 1
00960: 148  null
00961: 148  initprop "_delay"
00966: 149  string "P_QiaoBianBefore_Effect_From"
00971: 149  initprop "_type"
00976: 149  endinit
00977: 149  initprop "_effect_from"
00982: 151  newinit 1
00987: 152  null
00988: 152  initprop "_delay"
00993: 153  string "P_QiaoBianBefore_Effect_To"
00998: 153  initprop "_type"
01003: 153  endinit
01004: 153  initprop "_effect_to"
01009: 156  newinit 1
01014: 157  newarray 2
01018: 157  string "P_Delay_Frame_30"
01023: 157  initelem_array 0
01027: 157  string "P_Delay_Frame_10"
01032: 157  initelem_array 1
01036: 157  endinit
01037: 157  initprop "_delay"
01042: 158  string "P_Def_Add_From"
01047: 158  initprop "_type"
01052: 158  endinit
01053: 158  initprop "_effect_to_def_add"
01058: 161  newinit 1
01063: 162  newarray 2
01067: 162  string "P_Delay_Frame_30"
01072: 162  initelem_array 0
01076: 162  string "P_Delay_Frame_10"
01081: 162  initelem_array 1
01085: 162  endinit
01086: 162  initprop "_delay"
01091: 163  string "P_Def_Sub_To"
01096: 163  initprop "_type"
01101: 163  endinit
01102: 163  initprop "_effect_to_def_sub"
01107: 163  endinit
01108: 163  initprop "_attack"
01113: 163  endinit
01114: 163  initprop "qiaobian_before"
01119: 168  newinit 1
01124: 169  string "template.T_Remote_SS"
01129: 169  initprop "extend"
01134: 170  newinit 1
01139: 171  string "Spawn"
01144: 171  initprop "type"
01149: 172  newinit 1
01154: 173  newarray 2
01158: 173  string "P_Delay_Frame_46"
01163: 173  initelem_array 0
01167: 173  string "P_Delay_Frame_3"
01172: 173  initelem_array 1
01176: 173  endinit
01177: 173  initprop "_delay"
01182: 174  string "P_Hurt_V3_Over"
01187: 174  initprop "_type"
01192: 174  endinit
01193: 174  initprop "_hurt"
01198: 176  newinit 1
01203: 177  null
01204: 177  initprop "_delay"
01209: 178  string "P_QiaoBianAfter_Effect_From0"
01214: 178  initprop "_type"
01219: 178  endinit
01220: 178  initprop "_effect_from"
01225: 180  newinit 1
01230: 181  null
01231: 181  initprop "_delay"
01236: 182  string "P_QiaoBianAfter_Effect_From1"
01241: 182  initprop "_type"
01246: 182  endinit
01247: 182  initprop "_effect_from1"
01252: 184  newinit 1
01257: 185  null
01258: 185  initprop "_delay"
01263: 186  string "P_QiaoBianAfter_Effect_To"
01268: 186  initprop "_type"
01273: 186  endinit
01274: 186  initprop "_effect_to"
01279: 186  endinit
01280: 186  initprop "_attack"
01285: 186  endinit
01286: 186  initprop "qiaobian_after"
01291: 195  newinit 1
01296: 196  string "qiaobian_before"
01301: 196  initprop "extend"
01306: 196  endinit
01307: 196  initprop "qiaobian_v5_before"
01312: 199  newinit 1
01317: 200  string "qiaobian_after"
01322: 200  initprop "extend"
01327: 200  endinit
01328: 200  initprop "qiaobian_v5_after"
01333: 203  newinit 1
01338: 204  string "template.T_Remote_SS"
01343: 204  initprop "extend"
01348: 205  newinit 1
01353: 206  string "Spawn"
01358: 206  initprop "type"
01363: 207  newinit 1
01368: 208  newarray 2
01372: 208  string "P_Delay_Frame_30"
01377: 208  initelem_array 0
01381: 208  string "P_Delay_Frame_10"
01386: 208  initelem_array 1
01390: 208  endinit
01391: 208  initprop "_delay"
01396: 209  string "P_Hurt_V3_Over"
01401: 209  initprop "_type"
01406: 209  endinit
01407: 209  initprop "_hurt"
01412: 212  newinit 1
01417: 213  newarray 2
01421: 213  string "P_Delay_Frame_30"
01426: 213  initelem_array 0
01430: 213  string "P_Delay_Frame_10"
01435: 213  initelem_array 1
01439: 213  endinit
01440: 213  initprop "_delay"
01445: 214  string "P_Hurt_Back_Over"
01450: 214  initprop "_type"
01455: 214  endinit
01456: 214  initprop "_hurt1"
01461: 226  newinit 1
01466: 227  newarray 2
01470: 227  string "P_Delay_Frame_46"
01475: 227  initelem_array 0
01479: 227  string "P_Delay_Frame_3"
01484: 227  initelem_array 1
01488: 227  endinit
01489: 227  initprop "_delay"
01494: 228  string "P_QiaoBian_Effect_To_Mid"
01499: 228  initprop "_type"
01504: 228  endinit
01505: 228  initprop "_effect1"
01510: 228  endinit
01511: 228  initprop "_attack"
01516: 228  endinit
01517: 228  initprop "qiaobian_v5"
01522: 246  newinit 1
01527: 247  string "template.T_Remote_SS"
01532: 247  initprop "extend"
01537: 248  newinit 1
01542: 249  string "Spawn"
01547: 249  initprop "type"
01552: 250  newinit 1
01557: 251  newarray 2
01561: 251  string "P_Delay_Frame_30"
01566: 251  initelem_array 0
01570: 251  string "P_Delay_Frame_10"
01575: 251  initelem_array 1
01579: 251  endinit
01580: 251  initprop "_delay"
01585: 252  string "P_Hurt_Back_Over"
01590: 252  initprop "_type"
01595: 252  endinit
01596: 252  initprop "_hurt"
01601: 259  newinit 1
01606: 260  string "P_ZhuiKong_Effect_From"
01611: 260  initprop "_type"
01616: 260  endinit
01617: 260  initprop "_effect_from"
01622: 263  newinit 1
01627: 264  string "P_ZhuiKong_Effect_To"
01632: 264  initprop "_type"
01637: 264  endinit
01638: 264  initprop "_effect_to"
01643: 272  newinit 1
01648: 273  string "P_ZhuiKong_Effect_To_Far"
01653: 273  initprop "_type"
01658: 273  endinit
01659: 273  initprop "_effect_to_far"
01664: 273  endinit
01665: 273  initprop "_attack"
01670: 273  endinit
01671: 273  initprop "zhuikong"
01676: 278  newinit 1
01681: 279  string "zhuikong"
01686: 279  initprop "extend"
01691: 280  newinit 1
01696: 281  newinit 1
01701: 282  newarray 2
01705: 282  string "P_Delay_Frame_30"
01710: 282  initelem_array 0
01714: 282  string "P_Delay_Frame_10"
01719: 282  initelem_array 1
01723: 282  endinit
01724: 282  initprop "_delay"
01729: 283  string "P_BaoJi_Effect_To"
01734: 283  initprop "_type"
01739: 283  endinit
01740: 283  initprop "_effect_to1"
01745: 283  endinit
01746: 283  initprop "_attack"
01751: 283  endinit
01752: 283  initprop "zhuikong_v3"
01757: 288  newinit 1
01762: 289  string "zhuikong_v3"
01767: 289  initprop "extend"
01772: 289  endinit
01773: 289  initprop "zhuikong_v4"
01778: 292  newinit 1
01783: 293  string "zhuikong_v4"
01788: 293  initprop "extend"
01793: 293  endinit
01794: 293  initprop "zhuikong_v5"
01799: 298  newinit 1
01804: 299  string "template.T_Remote_Normal"
01809: 299  initprop "extend"
01814: 300  string "P_Normal_Skill_Yellow"
01819: 300  initprop "_name"
01824: 302  newinit 1
01829: 303  string "Spawn"
01834: 303  initprop "type"
01839: 304  newinit 1
01844: 305  newarray 2
01848: 305  string "P_Delay_Frame_30"
01853: 305  initelem_array 0
01857: 305  string "P_Delay_Frame_2"
01862: 305  initelem_array 1
01866: 305  endinit
01867: 305  initprop "_delay"
01872: 306  string "P_Hurt_Back_Over"
01877: 306  initprop "_type"
01882: 306  endinit
01883: 306  initprop "_hurt"
01888: 308  newinit 1
01893: 309  null
01894: 309  initprop "_delay"
01899: 310  string "P_RenJia_Effect_From"
01904: 310  initprop "_type"
01909: 310  endinit
01910: 310  initprop "_effect_from"
01915: 313  newinit 1
01920: 314  null
01921: 314  initprop "_delay"
01926: 315  string "P_RenJia_Effect_To"
01931: 315  initprop "_type"
01936: 315  endinit
01937: 315  initprop "_effect_to"
01942: 315  endinit
01943: 315  initprop "_attack"
01948: 315  endinit
01949: 315  initprop "renjia"
01954: 322  newinit 1
01959: 323  string "template.T_Remote_Normal"
01964: 323  initprop "extend"
01969: 324  string "P_Normal_Skill_Yellow"
01974: 324  initprop "_name"
01979: 325  newinit 1
01984: 326  string "Spawn"
01989: 326  initprop "type"
01994: 327  newinit 1
01999: 328  null
02000: 328  initprop "_delay"
02005: 329  null
02006: 329  initprop "_type"
02011: 329  endinit
02012: 329  initprop "_hurt"
02017: 331  newinit 1
02022: 332  null
02023: 332  initprop "_delay"
02028: 333  null
02029: 333  initprop "_type"
02034: 333  endinit
02035: 333  initprop "_effect_from"
02040: 336  newinit 1
02045: 337  string "P_Delay_Frame_1"
02050: 337  initprop "_delay"
02055: 338  string "P_Atk_Sub_To"
02060: 338  initprop "_type"
02065: 338  endinit
02066: 338  initprop "_effect_to1"
02071: 341  newinit 1
02076: 342  string "P_Delay_Frame_6"
02081: 342  initprop "_delay"
02086: 343  string "P_BuffSub_Effect_To"
02091: 343  initprop "_type"
02096: 343  endinit
02097: 343  initprop "_effect_to"
02102: 343  endinit
02103: 343  initprop "_attack"
02108: 343  endinit
02109: 343  initprop "lueying"
02114: 349  newinit 1
02119: 350  string "template.T_Remote_Normal"
02124: 350  initprop "extend"
02129: 351  string "P_Normal_Skill_Yellow"
02134: 351  initprop "_name"
02139: 353  newinit 1
02144: 354  string "Spawn"
02149: 354  initprop "type"
02154: 355  newinit 1
02159: 356  null
02160: 356  initprop "_delay"
02165: 357  null
02166: 357  initprop "_type"
02171: 357  endinit
02172: 357  initprop "_hurt"
02177: 359  newinit 1
02182: 360  null
02183: 360  initprop "_delay"
02188: 362  null
02189: 362  initprop "_type"
02194: 362  endinit
02195: 362  initprop "_effect_from"
02200: 364  newinit 1
02205: 365  string "P_Delay_Frame_6"
02210: 365  initprop "_delay"
02215: 367  string "P_Cure_From"
02220: 367  initprop "_type"
02225: 367  endinit
02226: 367  initprop "_effect_from1"
02231: 370  newinit 1
02236: 371  null
02237: 371  initprop "_delay"
02242: 372  null
02243: 372  initprop "_type"
02248: 372  endinit
02249: 372  initprop "_effect_to"
02254: 372  endinit
02255: 372  initprop "_attack"
02260: 372  endinit
02261: 372  initprop "shesheng"
02266: 379  newinit 1
02271: 380  string "template.T_Remote_Normal"
02276: 380  initprop "extend"
02281: 381  string "P_Normal_Skill_Yellow"
02286: 381  initprop "_name"
02291: 383  newinit 1
02296: 384  string "Spawn"
02301: 384  initprop "type"
02306: 385  newinit 1
02311: 386  null
02312: 386  initprop "_delay"
02317: 387  null
02318: 387  initprop "_type"
02323: 387  endinit
02324: 387  initprop "_hurt"
02329: 389  newinit 1
02334: 390  null
02335: 390  initprop "_delay"
02340: 391  null
02341: 391  initprop "_type"
02346: 391  endinit
02347: 391  initprop "_effect_from"
02352: 393  newinit 1
02357: 394  string "P_Delay_Frame_1"
02362: 394  initprop "_delay"
02367: 395  null
02368: 395  initprop "_type"
02373: 395  endinit
02374: 395  initprop "_effect_from1"
02379: 398  newinit 1
02384: 399  null
02385: 399  initprop "_delay"
02390: 400  null
02391: 400  initprop "_type"
02396: 400  endinit
02397: 400  initprop "_effect_to"
02402: 400  endinit
02403: 400  initprop "_attack"
02408: 400  endinit
02409: 400  initprop "nuyan"
02414: 407  newinit 1
02419: 408  string "template.T_Remote_SS"
02424: 408  initprop "extend"
02429: 409  newinit 1
02434: 411  newinit 1
02439: 412  name "xs"
02444: 412  getprop "Constant_FightScene_HpsType_Average"
02449: 412  initprop "type"
02454: 412  endinit
02455: 412  initprop "hps"
02460: 414  int8 4
02462: 414  initprop "loopNum"
02467: 414  endinit
02468: 414  initprop "property"
02473: 416  newinit 1
02478: 417  string "Spawn"
02483: 417  initprop "type"
02488: 418  newinit 1
02493: 419  newarray 2
02497: 419  string "P_Delay_Frame_26"
02502: 419  initelem_array 0
02506: 419  string "P_Delay_Frame_10"
02511: 419  initelem_array 1
02515: 419  endinit
02516: 419  initprop "_delay0"
02521: 420  string "P_Hurt_Hit_NoFs"
02526: 420  initprop "_type0"
02531: 421  newinit 1
02536: 422  zero
02537: 422  initprop "idx"
02542: 422  endinit
02543: 422  initprop "params"
02548: 422  endinit
02549: 422  initprop "_hurt0"
02554: 425  newinit 1
02559: 426  newarray 2
02563: 426  string "P_Delay_Frame_37"
02568: 426  initelem_array 0
02572: 426  string "P_Delay_Frame_10"
02577: 426  initelem_array 1
02581: 426  endinit
02582: 426  initprop "_delay0"
02587: 427  string "P_Hurt_Hit_NoFs"
02592: 427  initprop "_type0"
02597: 428  newinit 1
02602: 429  one
02603: 429  initprop "idx"
02608: 429  endinit
02609: 429  initprop "params"
02614: 429  endinit
02615: 429  initprop "_hurt1"
02620: 433  newinit 1
02625: 434  newarray 2
02629: 434  string "P_Delay_Frame_46"
02634: 434  initelem_array 0
02638: 434  string "P_Delay_Frame_10"
02643: 434  initelem_array 1
02647: 434  endinit
02648: 434  initprop "_delay0"
02653: 435  string "P_Hurt_Hit_NoFs"
02658: 435  initprop "_type0"
02663: 436  newinit 1
02668: 437  int8 2
02670: 437  initprop "idx"
02675: 437  endinit
02676: 437  initprop "params"
02681: 437  endinit
02682: 437  initprop "_hurt2"
02687: 441  newinit 1
02692: 442  newarray 2
02696: 442  string "P_Delay_Frame_68"
02701: 442  initelem_array 0
02705: 442  string "P_Delay_Frame_6"
02710: 442  initelem_array 1
02714: 442  endinit
02715: 442  initprop "_delay"
02720: 444  newinit 1
02725: 445  string "Spawn"
02730: 445  initprop "type"
02735: 445  zero
02736: 447  string "P_Hurt_Back_Over_NFS"
02741: 447  initelem
02742: 448  newinit 1
02747: 449  int8 3
02749: 449  initprop "idx"
02754: 449  endinit
02755: 449  initprop "params"
02760: 449  endinit
02761: 449  initprop "_type"
02766: 449  endinit
02767: 449  initprop "_hurt3"
02772: 453  newinit 1
02777: 454  newarray 2
02781: 454  string "P_Delay_Frame_68"
02786: 454  initelem_array 0
02790: 454  string "P_Delay_Frame_6"
02795: 454  initelem_array 1
02799: 454  endinit
02800: 454  initprop "_delay"
02805: 455  null
02806: 455  initprop "_type"
02811: 455  endinit
02812: 455  initprop "_hurt"
02817: 457  newinit 1
02822: 458  null
02823: 458  initprop "_delay"
02828: 459  string "P_LieRen_Effect_From1"
02833: 459  initprop "_type"
02838: 459  endinit
02839: 459  initprop "_effect_from1"
02844: 461  newinit 1
02849: 462  null
02850: 462  initprop "_delay"
02855: 463  string "P_LieRen_Effect_From2"
02860: 463  initprop "_type"
02865: 463  endinit
02866: 463  initprop "_effect_from2"
02871: 465  newinit 1
02876: 466  newarray 2
02880: 466  string "P_Delay_Frame_68"
02885: 466  initelem_array 0
02889: 466  string "P_Delay_Frame_2"
02894: 466  initelem_array 1
02898: 466  endinit
02899: 466  initprop "_delay"
02904: 467  string "P_Atk_Add_From_Noatk"
02909: 467  initprop "_type"
02914: 467  endinit
02915: 467  initprop "_effect_from_atkUp"
02920: 469  newinit 1
02925: 470  newarray 2
02929: 470  string "P_Delay_Frame_68"
02934: 470  initelem_array 0
02938: 470  string "P_Delay_Frame_10"
02943: 470  initelem_array 1
02947: 470  endinit
02948: 470  initprop "_delay"
02953: 471  string "P_Int_Add_From_Nowis"
02958: 471  initprop "_type"
02963: 471  endinit
02964: 471  initprop "_effect_from_intUp"
02969: 473  newinit 1
02974: 474  null
02975: 474  initprop "_delay"
02980: 475  string "P_TianYi_LieRen_To1"
02985: 475  initprop "_type"
02990: 475  endinit
02991: 475  initprop "_effect_to1"
02996: 477  newinit 1
03001: 478  null
03002: 478  initprop "_delay"
03007: 479  string "P_TianYi_LieRen_To2"
03012: 479  initprop "_type"
03017: 479  endinit
03018: 479  initprop "_effect_to2"
03023: 481  newinit 1
03028: 482  newarray 2
03032: 482  string "P_Delay_Frame_37"
03037: 482  initelem_array 0
03041: 482  string "P_Delay_Frame_5"
03046: 482  initelem_array 1
03050: 482  endinit
03051: 482  initprop "_delay"
03056: 483  string "P_Atk_Sub_To"
03061: 483  initprop "_type"
03066: 483  endinit
03067: 483  initprop "_effect_to_atkSub"
03072: 485  newinit 1
03077: 486  newarray 2
03081: 486  string "P_Delay_Frame_46"
03086: 486  initelem_array 0
03090: 486  string "P_Delay_Frame_4"
03095: 486  initelem_array 1
03099: 486  endinit
03100: 486  initprop "_delay"
03105: 487  string "P_Int_Sub_To"
03110: 487  initprop "_type"
03115: 487  endinit
03116: 487  initprop "_effect_to_intSub"
03121: 487  endinit
03122: 487  initprop "_attack"
03127: 487  endinit
03128: 487  initprop "lieren"
03133: 493  newinit 1
03138: 494  string "template.T_Remote_SS"
03143: 494  initprop "extend"
03148: 495  newinit 1
03153: 496  string "Spawn"
03158: 496  initprop "type"
03163: 497  newinit 1
03168: 498  newarray 2
03172: 498  string "P_Delay_Frame_10"
03177: 498  initelem_array 0
03181: 498  string "P_Delay_Frame_5"
03186: 498  initelem_array 1
03190: 498  endinit
03191: 498  initprop "_delay"
03196: 499  string "P_Hurt_Back_Over"
03201: 499  initprop "_type"
03206: 499  endinit
03207: 499  initprop "_hurt"
03212: 501  newinit 1
03217: 502  null
03218: 502  initprop "_delay"
03223: 503  string "P_TianYi_Effect_From"
03228: 503  initprop "_type"
03233: 503  endinit
03234: 503  initprop "_effect_from"
03239: 505  newinit 1
03244: 506  newarray 2
03248: 506  string "P_Delay_Frame_10"
03253: 506  initelem_array 0
03257: 506  string "P_Delay_Frame_5"
03262: 506  initelem_array 1
03266: 506  endinit
03267: 506  initprop "_delay"
03272: 507  string "P_TianYi_Effect_To"
03277: 507  initprop "_type"
03282: 507  endinit
03283: 507  initprop "_effect_to"
03288: 507  endinit
03289: 507  initprop "_attack"
03294: 507  endinit
03295: 507  initprop "tianyi"
03300: 512  newinit 1
03305: 513  string "tianyi"
03310: 513  initprop "extend"
03315: 514  newinit 1
03320: 515  string "Spawn"
03325: 515  initprop "type"
03330: 516  newinit 1
03335: 517  newarray 2
03339: 517  string "P_Delay_Frame_10"
03344: 517  initelem_array 0
03348: 517  string "P_Delay_Frame_5"
03353: 517  initelem_array 1
03357: 517  endinit
03358: 517  initprop "_delay"
03363: 518  string "P_Def_Sub_To"
03368: 518  initprop "_type"
03373: 518  endinit
03374: 518  initprop "_effect_to1"
03379: 520  newinit 1
03384: 521  newarray 2
03388: 521  string "P_Delay_Frame_10"
03393: 521  initelem_array 0
03397: 521  string "P_Delay_Frame_5"
03402: 521  initelem_array 1
03406: 521  endinit
03407: 521  initprop "_delay"
03412: 522  string "P_BuffSub_Effect_To"
03417: 522  initprop "_type"
03422: 522  endinit
03423: 522  initprop "_effect_to2"
03428: 522  endinit
03429: 522  initprop "_attack"
03434: 522  endinit
03435: 522  initprop "tianyi_v3"
03440: 527  newinit 1
03445: 528  string "tianyi_v3"
03450: 528  initprop "extend"
03455: 528  endinit
03456: 528  initprop "tianyi_v5"
03461: 532  newinit 1
03466: 533  string "tianyi_v3"
03471: 533  initprop "extend"
03476: 534  newinit 1
03481: 535  string "Spawn"
03486: 535  initprop "type"
03491: 536  newinit 1
03496: 537  newarray 2
03500: 537  string "P_Delay_Frame_10"
03505: 537  initelem_array 0
03509: 537  string "P_Delay_Frame_5"
03514: 537  initelem_array 1
03518: 537  endinit
03519: 537  initprop "_delay"
03524: 539  null
03525: 539  initprop "_type"
03530: 539  endinit
03531: 539  initprop "_effect_to3"
03536: 539  endinit
03537: 539  initprop "_attack"
03542: 539  endinit
03543: 539  initprop "tianyi_v5_yun"
03548: 544  newinit 1
03553: 545  string "template.T_Remote_SS"
03558: 545  initprop "extend"
03563: 546  newinit 1
03568: 547  string "Spawn"
03573: 547  initprop "type"
03578: 548  newinit 1
03583: 549  newarray 4
03587: 549  string "P_Delay_Frame_10"
03592: 549  initelem_array 0
03596: 549  string "P_Delay_Frame_10"
03601: 549  initelem_array 1
03605: 549  string "P_Delay_Frame_10"
03610: 549  initelem_array 2
03614: 549  string "P_Delay_Frame_3"
03619: 549  initelem_array 3
03623: 549  endinit
03624: 549  initprop "_delay"
03629: 550  string "P_Hurt_Back_Over"
03634: 550  initprop "_type"
03639: 550  endinit
03640: 550  initprop "_hurt"
03645: 556  newinit 1
03650: 557  null
03651: 557  initprop "_delay"
03656: 558  string "P_Gongxin_Effect_From"
03661: 558  initprop "_type"
03666: 558  endinit
03667: 558  initprop "_effect_from"
03672: 560  newinit 1
03677: 561  null
03678: 561  initprop "_delay"
03683: 562  string "P_Gongxin_Effect_From_Mid"
03688: 562  initprop "_type"
03693: 562  endinit
03694: 562  initprop "_effect_from1"
03699: 564  newinit 1
03704: 565  null
03705: 565  initprop "_delay"
03710: 566  string "P_Gongxin_Effect_To1"
03715: 566  initprop "_type"
03720: 566  endinit
