;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/Skill.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/Skill.js:1 ---
loc   line  op
00403:  38  endinit
00404:  38  initprop "mo_lijian_b"
00409:  40  newinit 1
00414:  40  string "lijian"
00419:  40  initprop "extend"
00424:  40  endinit
00425:  40  initprop "mo_lijian_g"
00430:  42  newinit 1
00435:  43  string "lijian"
00440:  43  initprop "extend"
00445:  44  newinit 1
00450:  45  string "Spawn"
00455:  45  initprop "type"
00460:  46  newinit 1
00465:  47  string "P_Delay_Frame_2"
00470:  47  initprop "_delay"
00475:  48  string "P_Def_Add_From"
00480:  48  initprop "_type"
00485:  48  endinit
00486:  48  initprop "_buff_from1"
00491:  50  newinit 1
00496:  51  null
00497:  51  initprop "_delay"
00502:  52  string "P_BuffAdd_Effect_From"
00507:  52  initprop "_type"
00512:  52  endinit
00513:  52  initprop "_buff_from2"
00518:  52  endinit
00519:  52  initprop "_attack"
00524:  52  endinit
00525:  52  initprop "lijian_v3"
00530:  60  newinit 1
00535:  61  string "template.T_SS"
00540:  61  initprop "extend"
00545:  62  newinit 1
00550:  72  newinit 1
00555:  73  name "xs"
00560:  73  getprop "Constant_FightScene_HpsType_Critical"
00565:  73  initprop "type"
00570:  73  endinit
00571:  73  initprop "hps"
00576:  76  one
00577:  76  initprop "loopNum"
00582:  77  zero
00583:  77  initprop "criticalNum"
00588:  77  endinit
00589:  77  initprop "property"
00594:  79  string "P_LianYing_Effect_Begin"
00599:  79  initprop "_main_before"
00604:  80  newinit 1
00609:  83  string "Spawn"
00614:  83  initprop "type"
00619:  84  newinit 1
00624:  84  zero
00625:  85  newinit 1
00630:  86  string "Spawn"
00635:  86  initprop "type"
00640:  86  zero
00641:  87  string "P_LianYing_Hit"
00646:  87  initelem
00647:  87  one
00648:  88  string "P_LianYing_Hit_FixY"
00653:  88  initelem
00654:  88  endinit
00655:  88  initelem
00656:  88  one
00657:  90  newinit 1
00662:  91  string "Spawn"
00667:  91  initprop "type"
00672:  91  zero
00673:  92  string "P_LianYing_Over"
00678:  92  initelem
00679:  92  one
00680:  93  string "P_Higher_Over_Revert"
00685:  93  initelem
00686:  93  endinit
00687:  93  initelem
00688:  93  endinit
00689:  93  initprop "_hit_over"
00694:  96  newinit 1
00699:  96  zero
00700:  97  string "P_LianYing_Text"
00705:  97  initelem
00706:  97  endinit
00707:  97  initprop "_text"
00712:  97  endinit
00713:  97  initprop "_main"
00718:  97  endinit
00719:  97  initprop "lianying"
00724: 105  newinit 1
00729: 106  newinit 1
00734: 116  newinit 1
00739: 117  name "xs"
00744: 117  getprop "Constant_FightScene_HpsType_Average"
00749: 117  initprop "type"
00754: 117  endinit
00755: 117  initprop "hps"
00760: 120  one
00761: 120  initprop "loopNum"
00766: 120  endinit
00767: 120  initprop "property"
00772: 122  newinit 1
00777: 122  zero
00778: 124  string "P_BlackHalfBegin"
00783: 124  initelem
00784: 124  one
00785: 125  string "P_Super_Skill"
00790: 125  initelem
00791: 125  int8 2
00793: 126  string "P_LuoShen_Effect_Begin"
00798: 126  initelem
00799: 126  int8 3
00801: 129  string "P_LuoShen_Effect_Loop"
00806: 129  initelem
00807: 129  int8 4
00809: 130  string "P_LuoShen_Effect_End"
00814: 130  initelem
00815: 130  int8 5
00817: 131  newinit 1
00822: 132  string "Spawn"
00827: 132  initprop "type"
00832: 132  zero
00833: 133  string "P_SkillAfter"
00838: 133  initelem
00839: 133  one
00840: 134  string "P_BlackHalfEnd"
00845: 134  initelem
00846: 134  endinit
00847: 134  initelem
00848: 134  endinit
00849: 134  initprop "parts"
00854: 134  endinit
00855: 134  initprop "luoshen"
00860: 139  newinit 1
00865: 140  string "luoshen"
00870: 140  initprop "extend"
00875: 141  newinit 1
00880: 141  int8 3
00882: 143  string "P_LuoShen_V3_Effect_Loop"
00887: 143  initelem
00888: 143  endinit
00889: 143  initprop "parts"
00894: 143  endinit
00895: 143  initprop "luoshen_v3"
00900: 148  newinit 1
00905: 149  string "luoshen_v3"
00910: 149  initprop "extend"
00915: 150  newinit 1
00920: 150  int8 3
00922: 151  string "P_LuoShen_V5_Effect_Loop"
00927: 151  initelem
00928: 151  int8 4
00930: 152  string "P_LuoShen_V5_Loop_End"
00935: 152  initelem
00936: 152  int8 5
00938: 161  string "P_LuoShen_Effect_End"
00943: 161  initelem
00944: 161  int8 6
00946: 162  newinit 1
00951: 163  string "Spawn"
00956: 163  initprop "type"
00961: 163  zero
00962: 164  string "P_SkillAfter"
00967: 164  initelem
00968: 164  one
00969: 165  string "P_BlackHalfEnd"
00974: 165  initelem
00975: 165  endinit
00976: 165  initelem
00977: 165  endinit
00978: 165  initprop "parts"
00983: 165  endinit
00984: 165  initprop "luoshen_v4"
00989: 171  newinit 1
00994: 172  string "template.T_SS"
00999: 172  initprop "extend"
01004: 173  newinit 1
01009: 174  newinit 1
01014: 175  name "xs"
01019: 175  getprop "Constant_FightScene_HpsType_Average"
01024: 175  initprop "type"
01029: 175  endinit
01030: 175  initprop "hps"
01035: 177  one
01036: 177  initprop "loopNum"
01041: 177  endinit
01042: 177  initprop "property"
01047: 179  newinit 1
01052: 179  one
01053: 187  newinit 1
01058: 188  string "Spawn"
01063: 188  initprop "type"
01068: 188  zero
01069: 189  newarray 3
01073: 189  string "P_Delay_Frame_5"
01078: 189  initelem_array 0
01082: 189  string "P_Delay_Frame_1"
01087: 189  initelem_array 1
01091: 189  string "P_Hurt_Back_Over"
01096: 189  initelem_array 2
01100: 189  endinit
01101: 189  initelem
01102: 189  one
01103: 191  string "P_HuJiao_Effect_To_Over"
01108: 191  initelem
01109: 191  endinit
01110: 191  initelem
01111: 191  endinit
01112: 191  initprop "_main"
01117: 191  endinit
01118: 191  initprop "hujiao"
01123: 195  newinit 1
01128: 196  string "hujiao"
01133: 196  initprop "extend"
01138: 196  endinit
01139: 196  initprop "humei"
01144: 199  newinit 1
01149: 200  string "luoshen"
01154: 200  initprop "extend"
01159: 201  newinit 1
01164: 201  int8 2
01166: 202  string "P_XiaoJi1_Effect_Begin"
01171: 202  initelem
01172: 202  int8 3
01174: 203  string "P_XiaoJi1_Effect_Loop"
01179: 203  initelem
01180: 203  int8 4
01182: 204  string "P_XiaoJi1_Effect_End"
01187: 204  initelem
01188: 204  endinit
01189: 204  initprop "parts"
01194: 204  endinit
01195: 204  initprop "xiaoji"
01200: 208  newinit 1
01205: 209  newinit 1
01210: 210  newinit 1
01215: 211  name "xs"
01220: 211  getprop "Constant_FightScene_HpsType_Average"
01225: 211  initprop "type"
01230: 211  endinit
01231: 211  initprop "hps"
01236: 213  one
01237: 213  initprop "loopNum"
01242: 213  endinit
01243: 213  initprop "property"
01248: 215  newinit 1
01253: 215  zero
01254: 216  string "P_BlackHalfBegin"
01259: 216  initelem
01260: 216  one
01261: 217  string "P_Super_Skill"
01266: 217  initelem
01267: 217  int8 2
01269: 218  string "P_KuRou_Effect_From_Loop"
01274: 218  initelem
01275: 218  int8 3
01277: 219  newinit 1
01282: 220  string "Spawn"
01287: 220  initprop "type"
01292: 220  zero
01293: 221  string "P_Atk_Add_From"
01298: 221  initelem
01299: 221  one
01300: 222  string "P_Hurt_Back_Over_From"
01305: 222  initelem
01306: 222  endinit
01307: 222  initelem
01308: 222  int8 4
01310: 224  string "P_BlackHalfEnd"
01315: 224  initelem
01316: 224  endinit
01317: 224  initprop "parts"
01322: 224  endinit
01323: 224  initprop "kurou"
01328: 231  newinit 1
01333: 232  string "template.T_Proximal_MoveFst_SS"
01338: 232  initprop "extend"
01343: 234  newinit 1
01348: 244  newinit 1
01353: 245  name "xs"
01358: 245  getprop "Constant_FightScene_HpsType_Average"
01363: 245  initprop "type"
01368: 245  endinit
01369: 245  initprop "hps"
01374: 247  int8 8
01376: 247  initprop "loopNum"
01381: 247  endinit
01382: 247  initprop "property"
01387: 249  newinit 1
01392: 250  null
01393: 250  initprop "_delay"
01398: 251  null
01399: 251  initprop "_type"
01404: 251  endinit
01405: 251  initprop "_attack0"
01410: 253  newinit 1
01415: 254  string "Spawn"
01420: 254  initprop "type"
01425: 255  newinit 1
01430: 256  string "P_Delay_Frame_3"
01435: 256  initprop "_delay0"
01440: 257  string "P_Hurt_Hit_Higher"
01445: 257  initprop "_type0"
01450: 258  newinit 1
01455: 259  zero
01456: 259  initprop "idx"
01461: 259  endinit
01462: 259  initprop "params"
01467: 259  endinit
01468: 259  initprop "_hurt0"
01473: 262  newinit 1
01478: 263  string "P_Delay_Frame_7"
01483: 263  initprop "_delay0"
01488: 264  string "P_Hurt_Hit_Higher"
01493: 264  initprop "_type0"
01498: 265  newinit 1
01503: 266  one
01504: 266  initprop "idx"
01509: 266  endinit
01510: 266  initprop "params"
01515: 266  endinit
01516: 266  initprop "_hurt1"
01521: 269  newinit 1
01526: 270  newarray 2
01530: 270  string "P_Delay_Frame_7"
01535: 270  initelem_array 0
01539: 270  string "P_Delay_Frame_5"
01544: 270  initelem_array 1
01548: 270  endinit
01549: 270  initprop "_delay0"
01554: 271  string "P_Hurt_Hit_Higher"
01559: 271  initprop "_type0"
01564: 272  newinit 1
01569: 273  int8 2
01571: 273  initprop "idx"
01576: 273  endinit
01577: 273  initprop "params"
01582: 273  endinit
01583: 273  initprop "_hurt2"
01588: 276  newinit 1
01593: 277  newarray 2
01597: 277  string "P_Delay_Frame_10"
01602: 277  initelem_array 0
01606: 277  string "P_Delay_Frame_7"
01611: 277  initelem_array 1
01615: 277  endinit
01616: 277  initprop "_delay0"
01621: 278  string "P_Hurt_Hit_Higher"
01626: 278  initprop "_type0"
01631: 279  newinit 1
01636: 280  int8 3
01638: 280  initprop "idx"
01643: 280  endinit
01644: 280  initprop "params"
01649: 280  endinit
01650: 280  initprop "_hurt3"
01655: 283  newinit 1
01660: 284  newarray 3
01664: 284  string "P_Delay_Frame_10"
01669: 284  initelem_array 0
01673: 284  string "P_Delay_Frame_10"
01678: 284  initelem_array 1
01682: 284  string "P_Delay_Frame_2"
01687: 284  initelem_array 2
01691: 284  endinit
01692: 284  initprop "_delay0"
01697: 285  string "P_Hurt_Hit_Higher"
01702: 285  initprop "_type0"
01707: 286  newinit 1
01712: 287  int8 4
01714: 287  initprop "idx"
01719: 287  endinit
01720: 287  initprop "params"
01725: 287  endinit
01726: 287  initprop "_hurt4"
01731: 290  newinit 1
01736: 291  newarray 3
01740: 291  string "P_Delay_Frame_10"
01745: 291  initelem_array 0
01749: 291  string "P_Delay_Frame_10"
01754: 291  initelem_array 1
01758: 291  string "P_Delay_Frame_7"
01763: 291  initelem_array 2
01767: 291  endinit
01768: 291  initprop "_delay0"
01773: 292  string "P_Hurt_Hit_Higher"
01778: 292  initprop "_type0"
01783: 293  newinit 1
01788: 294  int8 5
01790: 294  initprop "idx"
01795: 294  endinit
01796: 294  initprop "params"
01801: 294  endinit
01802: 294  initprop "_hurt5"
01807: 297  newinit 1
01812: 298  newarray 4
01816: 298  string "P_Delay_Frame_10"
01821: 298  initelem_array 0
01825: 298  string "P_Delay_Frame_10"
01830: 298  initelem_array 1
01834: 298  string "P_Delay_Frame_10"
01839: 298  initelem_array 2
01843: 298  string "P_Delay_Frame_2"
01848: 298  initelem_array 3
01852: 298  endinit
01853: 298  initprop "_delay0"
01858: 299  string "P_Hurt_Hit_Higher"
01863: 299  initprop "_type0"
01868: 300  newinit 1
01873: 301  int8 6
01875: 301  initprop "idx"
01880: 301  endinit
01881: 301  initprop "params"
01886: 301  endinit
01887: 301  initprop "_hurt6"
01892: 304  newinit 1
01897: 305  string "P_Delay_Frame_37"
01902: 305  initprop "_delay"
01907: 307  newinit 1
01912: 308  string "Spawn"
01917: 308  initprop "type"
01922: 308  zero
01923: 309  string "P_Higher_Over_Revert"
01928: 309  initelem
01929: 309  one
01930: 310  string "P_Hurt_Back_Over"
01935: 310  initelem
01936: 311  newinit 1
01941: 312  int8 7
01943: 312  initprop "idx"
01948: 312  endinit
01949: 312  initprop "params"
01954: 312  endinit
01955: 312  initprop "_type"
01960: 312  endinit
01961: 312  initprop "_hurt7"
01966: 316  newinit 1
01971: 317  null
01972: 317  initprop "_delay"
01977: 318  null
01978: 318  initprop "_type"
01983: 318  endinit
01984: 318  initprop "_hurt"
01989: 320  newinit 1
01994: 322  null
01995: 322  initprop "_delay"
02000: 323  null
02001: 323  initprop "_type"
02006: 323  endinit
02007: 323  initprop "_effect"
02012: 325  newinit 1
02017: 326  null
02018: 326  initprop "_delay"
02023: 327  string "P_PaoXiao_Effect_From"
02028: 327  initprop "_type"
02033: 327  endinit
02034: 327  initprop "_effect_from"
02039: 327  endinit
02040: 327  initprop "_attack1"
02045: 330  null
02046: 330  initprop "_backup"
02051: 331  string "P_Back"
02056: 331  initprop "_back"
02061: 332  string "P_SS_BG_End"
02066: 332  initprop "_black_end"
02071: 332  endinit
02072: 332  initprop "paoxiao"
02077: 337  newinit 1
02082: 338  string "template.T_SS_MoveFst"
02087: 338  initprop "extend"
02092: 340  newinit 1
02097: 341  newinit 1
02102: 342  name "xs"
02107: 342  getprop "Constant_FightScene_HpsType_Loop2Finish1"
02112: 342  initprop "type"
02117: 342  endinit
02118: 342  initprop "hps"
02123: 344  one
02124: 344  initprop "loopNum"
02129: 344  endinit
02130: 344  initprop "property"
02135: 346  newinit 1
02140: 347  string "Spawn"
02145: 347  initprop "type"
02150: 348  newarray 2
02154: 351  string "P_JiAng_Effect_From_Loop_Hit"
02159: 351  initelem_array 0
02163: 352  newinit 1
02168: 353  string "Spawn"
02173: 353  initprop "type"
02178: 353  zero
02179: 355  string "P_JiAng_Effect_From_Over"
02184: 355  initelem
02185: 355  one
02186: 356  newarray 2
02190: 356  string "P_Delay_Frame_3"
02195: 356  initelem_array 0
02199: 356  string "P_Hurt_V2_Over"
02204: 356  initelem_array 1
02208: 356  endinit
02209: 356  initelem
02210: 356  endinit
02211: 356  initelem_array 1
02215: 356  endinit
02216: 356  initprop "_hit_and_over"
02221: 356  endinit
02222: 356  initprop "_main"
02227: 356  endinit
02228: 356  initprop "jiang"
02233: 363  newinit 1
02238: 364  string "template.T_Remote_Super"
02243: 364  initprop "extend"
02248: 365  newinit 1
02253: 366  newinit 1
02258: 367  name "xs"
02263: 367  getprop "Constant_FightScene_HpsType_Average"
02268: 367  initprop "type"
02273: 367  endinit
02274: 367  initprop "hps"
02279: 369  int8 6
02281: 369  initprop "loopNum"
02286: 369  endinit
02287: 369  initprop "property"
02292: 371  newinit 1
02297: 372  string "Spawn"
02302: 372  initprop "type"
02307: 373  newinit 1
02312: 374  string "P_Delay_Frame_4"
02317: 374  initprop "_delay0"
02322: 375  string "P_Hurt_Hit"
02327: 375  initprop "_type0"
02332: 375  endinit
02333: 375  initprop "_hurt0"
02338: 377  newinit 1
02343: 378  string "P_Delay_Frame_10"
02348: 378  initprop "_delay0"
02353: 379  string "P_Hurt_Hit"
02358: 379  initprop "_type0"
02363: 379  endinit
02364: 379  initprop "_hurt1"
02369: 381  newinit 1
02374: 382  newarray 2
02378: 382  string "P_Delay_Frame_11"
02383: 382  initelem_array 0
02387: 382  string "P_Delay_Frame_5"
02392: 382  initelem_array 1
02396: 382  endinit
02397: 382  initprop "_delay0"
02402: 383  string "P_Hurt_Hit"
02407: 383  initprop "_type0"
02412: 383  endinit
02413: 383  initprop "_hurt2"
02418: 385  newinit 1
02423: 386  newarray 3
02427: 386  string "P_Delay_Frame_10"
02432: 386  initelem_array 0
02436: 386  string "P_Delay_Frame_10"
02441: 386  initelem_array 1
02445: 386  string "P_Delay_Frame_2"
02450: 386  initelem_array 2
02454: 386  endinit
02455: 386  initprop "_delay0"
02460: 387  string "P_Hurt_Hit"
02465: 387  initprop "_type0"
02470: 387  endinit
02471: 387  initprop "_hurt3"
02476: 389  newinit 1
02481: 390  newarray 4
02485: 390  string "P_Delay_Frame_10"
02490: 390  initelem_array 0
02494: 390  string "P_Delay_Frame_10"
02499: 390  initelem_array 1
02503: 390  string "P_Delay_Frame_7"
02508: 390  initelem_array 2
02512: 390  string "P_Delay_Frame_1"
02517: 390  initelem_array 3
02521: 390  endinit
02522: 390  initprop "_delay0"
02527: 391  string "P_Hurt_Hit"
02532: 391  initprop "_type0"
02537: 391  endinit
02538: 391  initprop "_hurt4"
02543: 393  newinit 1
02548: 394  newarray 4
02552: 394  string "P_Delay_Frame_10"
02557: 394  initelem_array 0
02561: 394  string "P_Delay_Frame_10"
02566: 394  initelem_array 1
02570: 394  string "P_Delay_Frame_10"
02575: 394  initelem_array 2
02579: 394  string "P_Delay_Frame_4"
02584: 394  initelem_array 3
02588: 394  endinit
02589: 394  initprop "_delay"
02594: 396  string "P_Hurt_Fly_Over"
02599: 396  initprop "_type"
02604: 396  endinit
02605: 396  initprop "_hurt5"
02610: 399  null
02611: 399  initprop "_hurt"
02616: 400  newinit 1
02621: 401  null
02622: 401  initprop "_delay"
02627: 402  string "P_XueShang_Effect_From"
02632: 402  initprop "_type"
02637: 402  endinit
02638: 402  initprop "_effect_from"
02643: 404  newinit 1
02648: 405  null
02649: 405  initprop "_delay"
02654: 406  string "P_XueShang_Effect_To"
02659: 406  initprop "_type"
02664: 406  endinit
02665: 406  initprop "_effect_to"
02670: 408  newarray 3
02674: 408  string "P_Delay_Frame_30"
02679: 408  initelem_array 0
02683: 408  string "P_Delay_Frame_7"
02688: 408  initelem_array 1
02692: 408  string "P_Atk_Sub_To"
02697: 408  initelem_array 2
02701: 408  endinit
02702: 408  initprop "_buff"
02707: 408  endinit
02708: 408  initprop "_attack"
02713: 408  endinit
02714: 408  initprop "xueshang"
02719: 412  newinit 1
02724: 413  string "xueshang"
02729: 413  initprop "extend"
02734: 414  newinit 1
02739: 415  null
02740: 415  initprop "_buff"
02745: 415  endinit
02746: 415  initprop "_attack"
02751: 415  endinit
02752: 415  initprop "zhangshi"
02757: 419  newinit 1
02762: 420  string "template.T_Proximal_MoveFst_SS"
02767: 420  initprop "extend"
02772: 421  newinit 1
02777: 423  newinit 1
02782: 424  name "xs"
02787: 424  getprop "Constant_FightScene_HpsType_Average"
02792: 424  initprop "type"
02797: 424  endinit
02798: 424  initprop "hps"
02803: 426  int8 2
02805: 426  initprop "loopNum"
02810: 426  endinit
02811: 426  initprop "property"
02816: 428  newinit 1
02821: 429  null
02822: 429  initprop "_delay"
02827: 430  null
02828: 430  initprop "_type"
02833: 430  endinit
02834: 430  initprop "_attack0"
02839: 432  newinit 1
02844: 433  string "Spawn"
02849: 433  initprop "type"
02854: 435  null
02855: 435  initprop "_hurt"
02860: 436  newinit 1
02865: 437  newarray 2
02869: 437  string "P_Delay_Frame_10"
02874: 437  initelem_array 0
02878: 437  string "P_Delay_Frame_1"
02883: 437  initelem_array 1
02887: 437  endinit
02888: 437  initprop "_delay0"
02893: 438  string "P_Hurt_Hit"
02898: 438  initprop "_type0"
02903: 438  endinit
02904: 438  initprop "_hurt0"
02909: 440  newinit 1
02914: 441  newarray 3
02918: 441  string "P_Delay_Frame_30"
02923: 441  initelem_array 0
02927: 441  string "P_Delay_Frame_5"
02932: 441  initelem_array 1
02936: 441  string "P_Delay_Frame_1"
02941: 441  initelem_array 2
02945: 441  endinit
02946: 441  initprop "_delay"
02951: 442  string "P_Hurt_Flat_Over"
02956: 442  initprop "_type"
02961: 442  endinit
02962: 442  initprop "_hurt1"
02967: 444  newinit 1
02972: 445  null
02973: 445  initprop "_delay"
02978: 446  string "P_WuSheng_Effect_From"
02983: 446  initprop "_type"
02988: 446  endinit
02989: 446  initprop "_effect_from"
02994: 446  endinit
02995: 446  initprop "_attack1"
03000: 446  endinit
03001: 446  initprop "wusheng"
03006: 454  newinit 1
03011: 455  string "wusheng"
03016: 455  initprop "extend"
03021: 456  newinit 1
03026: 457  string "Spawn"
03031: 457  initprop "type"
03036: 458  null
03037: 458  initprop "_hurt"
03042: 459  newinit 1
03047: 460  newarray 2
03051: 460  string "P_Delay_Frame_10"
03056: 460  initelem_array 0
03060: 460  string "P_Delay_Frame_2"
03065: 460  initelem_array 1
03069: 460  endinit
03070: 460  initprop "_delay0"
03075: 461  string "P_Hurt_Hit"
03080: 461  initprop "_type0"
03085: 461  endinit
03086: 461  initprop "_hurt0"
03091: 463  newinit 1
03096: 464  newarray 3
03100: 464  string "P_Delay_Frame_10"
03105: 464  initelem_array 0
03109: 464  string "P_Delay_Frame_10"
03114: 464  initelem_array 1
03118: 464  string "P_Delay_Frame_4"
03123: 464  initelem_array 2
03127: 464  endinit
03128: 464  initprop "_delay"
03133: 465  string "P_Hurt_Back_Over"
03138: 465  initprop "_type"
03143: 465  endinit
03144: 465  initprop "_hurt1"
03149: 467  newinit 1
03154: 468  null
03155: 468  initprop "_delay"
03160: 469  string "P_DangXian_Effect_From"
03165: 469  initprop "_type"
03170: 469  endinit
03171: 469  initprop "_effect_from"
03176: 469  endinit
03177: 469  initprop "_attack1"
03182: 469  endinit
03183: 469  initprop "dangxian"
03188: 474  newinit 1
03193: 475  string "wusheng"
03198: 475  initprop "extend"
03203: 476  newinit 1
03208: 477  string "Spawn"
03213: 477  initprop "type"
03218: 479  null
03219: 479  initprop "_hurt"
03224: 480  newinit 1
03229: 481  newarray 2
03233: 481  string "P_Delay_Frame_5"
03238: 481  initelem_array 0
03242: 481  string "P_Delay_Frame_2"
03247: 481  initelem_array 1
03251: 481  endinit
03252: 481  initprop "_delay0"
03257: 482  string "P_Hurt_Hit"
03262: 482  initprop "_type0"
03267: 482  endinit
03268: 482  initprop "_hurt0"
03273: 484  newinit 1
03278: 485  newarray 4
03282: 485  string "P_Delay_Frame_10"
03287: 485  initelem_array 0
03291: 485  string "P_Delay_Frame_10"
03296: 485  initelem_array 1
03300: 485  string "P_Delay_Frame_4"
03305: 485  initelem_array 2
03309: 485  string "P_Delay_Frame_4"
03314: 485  initelem_array 3
03318: 485  endinit
03319: 485  initprop "_delay"
03324: 486  string "P_Hurt_Flat_Over"
03329: 486  initprop "_type"
03334: 486  endinit
03335: 486  initprop "_hurt1"
03340: 488  newinit 1
03345: 489  null
03346: 489  initprop "_delay"
03351: 490  string "P_LongYin_Effect_From"
03356: 490  initprop "_type"
03361: 490  endinit
03362: 490  initprop "_effect_from"
03367: 490  endinit
03368: 490  initprop "_attack1"
03373: 490  endinit
03374: 490  initprop "longyin"
03379: 497  newinit 1
03384: 498  string "template.T_Buff_Super"
03389: 498  initprop "extend"
03394: 499  newinit 1
03399: 500  string "Spawn"
03404: 500  initprop "type"
03409: 501  newinit 1
03414: 502  string "P_FangQuan_Effect_From"
03419: 502  initprop "_type"
03424: 502  endinit
03425: 502  initprop "_effect_from"
03430: 504  newinit 1
03435: 505  string "P_Delay_Frame_5"
03440: 505  initprop "_delay"
03445: 506  string "P_FangQuan_Effect_To"
03450: 506  initprop "_type"
03455: 506  endinit
03456: 506  initprop "_effect_to"
03461: 508  newinit 1
03466: 509  newarray 4
03470: 509  string "P_Delay_Frame_10"
03475: 509  initelem_array 0
03479: 509  string "P_Delay_Frame_10"
03484: 509  initelem_array 1
03488: 509  string "P_Delay_Frame_5"
03493: 509  initelem_array 2
03497: 509  string "P_Delay_Frame_3"
03502: 509  initelem_array 3
03506: 509  endinit
03507: 509  initprop "_delay"
03512: 510  string "P_Hp_Add_From"
03517: 510  initprop "_type"
03522: 510  endinit
03523: 510  initprop "_buff_from"
03528: 510  endinit
03529: 510  initprop "_attack"
03534: 510  endinit
03535: 510  initprop "fangquan"
03540: 515  newinit 1
03545: 516  string "template.T_Buff_Super"
03550: 516  initprop "extend"
03555: 517  newinit 1
03560: 518  string "Spawn"
03565: 518  initprop "type"
03570: 519  newinit 1
03575: 520  string "P_QuHu_Effect_From"
03580: 520  initprop "_type"
03585: 520  endinit
03586: 520  initprop "_effect_from"
03591: 522  newinit 1
03596: 523  string "P_Delay_Frame_5"
03601: 523  initprop "_delay"
03606: 524  string "P_QuHu_Effect_To"
03611: 524  initprop "_type"
03616: 524  endinit
03617: 524  initprop "_effect_to"
03622: 526  newinit 1
03627: 527  newarray 3
03631: 527  string "P_Delay_Frame_10"
03636: 527  initelem_array 0
03640: 527  string "P_Delay_Frame_10"
03645: 527  initelem_array 1
03649: 527  string "P_Delay_Frame_2"
03654: 527  initelem_array 2
03658: 527  endinit
03659: 527  initprop "_delay"
03664: 528  string "P_Buff_AtkDef_Add_To"
03669: 528  initprop "_type"
03674: 528  endinit
