;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillGhost.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillGhost.js:1 ---
loc   line  op
00378:  71  initprop "_main"
00383:  71  endinit
00384:  71  initprop "zhenlie"
00389:  75  newinit 1
00394:  76  string "zhenlie"
00399:  76  initprop "extend"
00404:  76  endinit
00405:  76  initprop "jianwu"
00410:  80  newinit 1
00415:  81  string "template.T_GhostAttack_Super"
00420:  81  initprop "extend"
00425:  82  newinit 1
00430:  83  newinit 1
00435:  84  newarray 2
00439:  84  string "P_Delay_Frame_5"
00444:  84  initelem_array 0
00448:  84  string "P_Delay_Frame_5"
00453:  84  initelem_array 1
00457:  84  endinit
00458:  84  initprop "_delay"
00463:  85  string "P_Hurt_Back_Over"
00468:  85  initprop "_type"
00473:  85  endinit
00474:  85  initprop "_hurt"
00479:  87  newinit 1
00484:  88  string "P_Ghost_Claw_Effect_To"
00489:  88  initprop "_type"
00494:  88  endinit
00495:  88  initprop "_effect_to"
00500:  88  endinit
00501:  88  initprop "_main"
00506:  88  endinit
00507:  88  initprop "choushu"
00512:  92  newinit 1
00517:  93  string "choushu"
00522:  93  initprop "extend"
00527:  93  endinit
00528:  93  initprop "xuanlie"
00533:  98  newinit 1
00538:  99  string "template.T_GhostAttack_Super"
00543:  99  initprop "extend"
00548: 100  newinit 1
00553: 101  newinit 1
00558: 102  newarray 2
00562: 102  string "P_Delay_Frame_5"
00567: 102  initelem_array 0
00571: 102  string "P_Delay_Frame_4"
00576: 102  initelem_array 1
00580: 102  endinit
00581: 102  initprop "_delay"
00586: 103  string "P_Hurt_Back_Over"
00591: 103  initprop "_type"
00596: 103  endinit
00597: 103  initprop "_hurt"
00602: 105  newinit 1
00607: 106  string "P_Ghost_Chopper_Effect_To"
00612: 106  initprop "_type"
00617: 106  endinit
00618: 106  initprop "_effect_to"
00623: 106  endinit
00624: 106  initprop "_main"
00629: 106  endinit
00630: 106  initprop "shiduan"
00635: 110  newinit 1
00640: 111  string "shiduan"
00645: 111  initprop "extend"
00650: 111  endinit
00651: 111  initprop "kangkai"
00656: 116  newinit 1
00661: 117  string "template.T_GhostAttack_Super"
00666: 117  initprop "extend"
00671: 118  newinit 1
00676: 119  newinit 1
00681: 120  newarray 2
00685: 120  string "P_Delay_Frame_5"
00690: 120  initelem_array 0
00694: 120  string "P_Delay_Frame_10"
00699: 120  initelem_array 1
00703: 120  endinit
00704: 120  initprop "_delay"
00709: 121  string "P_Hurt_Back_Over"
00714: 121  initprop "_type"
00719: 121  endinit
00720: 121  initprop "_hurt"
00725: 123  newinit 1
00730: 124  string "P_Ghost_Pike_Effect_To"
00735: 124  initprop "_type"
00740: 124  endinit
00741: 124  initprop "_effect_to"
00746: 124  endinit
00747: 124  initprop "_main"
00752: 124  endinit
00753: 124  initprop "shushen"
00758: 130  newinit 1
00763: 131  string "template.T_GhostAttack_Super"
00768: 131  initprop "extend"
00773: 132  newinit 1
00778: 133  newinit 1
00783: 134  newarray 2
00787: 134  string "P_Delay_Frame_5"
00792: 134  initelem_array 0
00796: 134  string "P_Delay_Frame_10"
00801: 134  initelem_array 1
00805: 134  endinit
00806: 134  initprop "_delay"
00811: 135  string "P_Hurt_Back_Over"
00816: 135  initprop "_type"
00821: 135  endinit
00822: 135  initprop "_hurt"
00827: 137  newinit 1
00832: 138  string "P_Ghost_Spear_Effect_To"
00837: 138  initprop "_type"
00842: 138  endinit
00843: 138  initprop "_effect_to"
00848: 138  endinit
00849: 138  initprop "_main"
00854: 138  endinit
00855: 138  initprop "yongjue"
00860: 144  newinit 1
00865: 145  string "template.T_GhostAttack_Super"
00870: 145  initprop "extend"
00875: 146  newinit 1
00880: 147  newinit 1
00885: 148  newarray 3
00889: 148  string "P_Delay_Frame_5"
00894: 148  initelem_array 0
00898: 148  string "P_Delay_Frame_5"
00903: 148  initelem_array 1
00907: 148  string "P_Delay_Frame_3"
00912: 148  initelem_array 2
00916: 148  endinit
00917: 148  initprop "_delay"
00922: 149  string "P_Hurt_Fly_Over"
00927: 149  initprop "_type"
00932: 149  endinit
00933: 149  initprop "_hurt"
00938: 151  newinit 1
00943: 152  string "P_Ghost_Knife_Effect_To"
00948: 152  initprop "_type"
00953: 152  endinit
00954: 152  initprop "_effect_to"
00959: 152  endinit
00960: 152  initprop "_main"
00965: 152  endinit
00966: 152  initprop "duanbing"
00971: 158  newinit 1
00976: 159  string "template.T_GhostAttack_Super"
00981: 159  initprop "extend"
00986: 160  newinit 1
00991: 161  newinit 1
00996: 162  string "P_Hurt_Flat_Over"
01001: 162  initprop "_type"
01006: 162  endinit
01007: 162  initprop "_hurt"
01012: 164  newinit 1
01017: 165  string "P_Ghost_Hammer_Effect_To"
01022: 165  initprop "_type"
01027: 165  endinit
01028: 165  initprop "_effect_to"
01033: 165  endinit
01034: 165  initprop "_main"
01039: 165  endinit
01040: 165  initprop "chengzhi"
01045: 171  newinit 1
01050: 172  string "template.T_GhostAttack_Super"
01055: 172  initprop "extend"
01060: 173  newinit 1
01065: 174  newinit 1
01070: 175  string "P_Hurt_Flat_Over"
01075: 175  initprop "_type"
01080: 175  endinit
01081: 175  initprop "_hurt"
01086: 177  newinit 1
01091: 178  string "P_Ghost_Axe_Effect_To"
01096: 178  initprop "_type"
01101: 178  endinit
01102: 178  initprop "_effect_to"
01107: 178  endinit
01108: 178  initprop "_main"
01113: 178  endinit
01114: 178  initprop "sijian"
01119: 183  newinit 1
01124: 184  string "zhenlie"
01129: 184  initprop "extend"
01134: 184  endinit
01135: 184  initprop "enyuan_v5"
01140: 184  endinit
01141: 184  notearg
01142: 184  call 2
01145: 184  popv
01146: 187  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillGhost.js:1 ---
