;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartStatus.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartStatus.js:1 ---
loc   line  op
00394:  57  string "template.part.TP_XiaoYong_4_Begin"
00399:  57  initelem_array 0
00403:  57  endinit
00404:  57  initprop "extend"
00409:  57  endinit
00410:  57  setprop "P_XiaoYong_4_Begin"
00415:  57  popv
00416:  61  name "xs"
00421:  61  getprop "Cfg"
00426:  61  getprop "Skill"
00431:  61  getprop "part"
00436:  61  newinit 1
00441:  62  newarray 1
00445:  63  string "template.part.TP_XiaoYong_5_Begin"
00450:  63  initelem_array 0
00454:  63  endinit
00455:  63  initprop "extend"
00460:  63  endinit
00461:  63  setprop "P_XiaoYong_5_Begin"
00466:  63  popv
00467:  67  name "xs"
00472:  67  getprop "Cfg"
00477:  67  getprop "Skill"
00482:  67  getprop "part"
00487:  67  newinit 1
00492:  68  newarray 1
00496:  69  string "template.part.TP_XiaoYong_6_Begin"
00501:  69  initelem_array 0
00505:  69  endinit
00506:  69  initprop "extend"
00511:  69  endinit
00512:  69  setprop "P_XiaoYong_6_Begin"
00517:  69  popv
00518:  73  name "xs"
00523:  73  getprop "Cfg"
00528:  73  getprop "Skill"
00533:  73  getprop "part"
00538:  73  newinit 1
00543:  74  newarray 1
00547:  75  string "template.part.TP_XiaoYong_7_Begin"
00552:  75  initelem_array 0
00556:  75  endinit
00557:  75  initprop "extend"
00562:  75  endinit
00563:  75  setprop "P_XiaoYong_7_Begin"
00568:  75  popv
00569:  79  name "xs"
00574:  79  getprop "Cfg"
00579:  79  getprop "Skill"
00584:  79  getprop "part"
00589:  79  newinit 1
00594:  80  newarray 1
00598:  81  string "template.part.TP_XiaoYong_8_Begin"
00603:  81  initelem_array 0
00607:  81  endinit
00608:  81  initprop "extend"
00613:  81  endinit
00614:  81  setprop "P_XiaoYong_8_Begin"
00619:  81  popv
00620:  85  name "xs"
00625:  85  getprop "Cfg"
00630:  85  getprop "Skill"
00635:  85  getprop "part"
00640:  85  newinit 1
00645:  86  newarray 1
00649:  87  string "template.part.TP_XiaoYong_9_Begin"
00654:  87  initelem_array 0
00658:  87  endinit
00659:  87  initprop "extend"
00664:  87  endinit
00665:  87  setprop "P_XiaoYong_9_Begin"
00670:  87  popv
00671:  91  name "xs"
00676:  91  getprop "Cfg"
00681:  91  getprop "Skill"
00686:  91  getprop "part"
00691:  91  newinit 1
00696:  92  string "template.part.TP_XiaoYong_1_End"
00701:  92  initprop "extend"
00706:  92  endinit
00707:  92  setprop "P_XiaoYong_1_End"
00712:  92  popv
00713:  94  name "xs"
00718:  94  getprop "Cfg"
00723:  94  getprop "Skill"
00728:  94  getprop "part"
00733:  94  newinit 1
00738:  95  string "template.part.TP_XiaoYong_2_End"
00743:  95  initprop "extend"
00748:  95  endinit
00749:  95  setprop "P_XiaoYong_2_End"
00754:  95  popv
00755:  97  name "xs"
00760:  97  getprop "Cfg"
00765:  97  getprop "Skill"
00770:  97  getprop "part"
00775:  97  newinit 1
00780:  98  string "template.part.TP_XiaoYong_3_End"
00785:  98  initprop "extend"
00790:  98  endinit
00791:  98  setprop "P_XiaoYong_3_End"
00796:  98  popv
00797: 100  name "xs"
00802: 100  getprop "Cfg"
00807: 100  getprop "Skill"
00812: 100  getprop "part"
00817: 100  newinit 1
00822: 101  string "template.part.TP_XiaoYong_4_End"
00827: 101  initprop "extend"
00832: 101  endinit
00833: 101  setprop "P_XiaoYong_4_End"
00838: 101  popv
00839: 103  name "xs"
00844: 103  getprop "Cfg"
00849: 103  getprop "Skill"
00854: 103  getprop "part"
00859: 103  newinit 1
00864: 104  string "template.part.TP_XiaoYong_5_End"
00869: 104  initprop "extend"
00874: 104  endinit
00875: 104  setprop "P_XiaoYong_5_End"
00880: 104  popv
00881: 106  name "xs"
00886: 106  getprop "Cfg"
00891: 106  getprop "Skill"
00896: 106  getprop "part"
00901: 106  newinit 1
00906: 107  string "template.part.TP_XiaoYong_6_End"
00911: 107  initprop "extend"
00916: 107  endinit
00917: 107  setprop "P_XiaoYong_6_End"
00922: 107  popv
00923: 109  name "xs"
00928: 109  getprop "Cfg"
00933: 109  getprop "Skill"
00938: 109  getprop "part"
00943: 109  newinit 1
00948: 110  string "template.part.TP_XiaoYong_7_End"
00953: 110  initprop "extend"
00958: 110  endinit
00959: 110  setprop "P_XiaoYong_7_End"
00964: 110  popv
00965: 112  name "xs"
00970: 112  getprop "Cfg"
00975: 112  getprop "Skill"
00980: 112  getprop "part"
00985: 112  newinit 1
00990: 113  string "template.part.TP_XiaoYong_8_End"
00995: 113  initprop "extend"
01000: 113  endinit
01001: 113  setprop "P_XiaoYong_8_End"
01006: 113  popv
01007: 115  name "xs"
01012: 115  getprop "Cfg"
01017: 115  getprop "Skill"
01022: 115  getprop "part"
01027: 115  newinit 1
01032: 116  string "template.part.TP_XiaoYong_9_End"
01037: 116  initprop "extend"
01042: 116  endinit
01043: 116  setprop "P_XiaoYong_9_End"
01048: 116  popv
01049: 120  name "xs"
01054: 120  getprop "Cfg"
01059: 120  getprop "Skill"
01064: 120  getprop "part"
01069: 120  newinit 1
01074: 121  newarray 1
01078: 122  string "template.part.TP_GuiXin_1_Begin"
01083: 122  initelem_array 0
01087: 122  endinit
01088: 122  initprop "extend"
01093: 122  endinit
01094: 122  setprop "P_GuiXin_1_Begin"
01099: 122  popv
01100: 126  name "xs"
01105: 126  getprop "Cfg"
01110: 126  getprop "Skill"
01115: 126  getprop "part"
01120: 126  newinit 1
01125: 127  newarray 1
01129: 128  string "template.part.TP_GuiXin_2_Begin"
01134: 128  initelem_array 0
01138: 128  endinit
01139: 128  initprop "extend"
01144: 128  endinit
01145: 128  setprop "P_GuiXin_2_Begin"
01150: 128  popv
01151: 132  name "xs"
01156: 132  getprop "Cfg"
01161: 132  getprop "Skill"
01166: 132  getprop "part"
01171: 132  newinit 1
01176: 133  newarray 1
01180: 134  string "template.part.TP_GuiXin_3_Begin"
01185: 134  initelem_array 0
01189: 134  endinit
01190: 134  initprop "extend"
01195: 134  endinit
01196: 134  setprop "P_GuiXin_3_Begin"
01201: 134  popv
01202: 138  name "xs"
01207: 138  getprop "Cfg"
01212: 138  getprop "Skill"
01217: 138  getprop "part"
01222: 138  newinit 1
01227: 139  newarray 1
01231: 140  string "template.part.TP_GuiXin_4_Begin"
01236: 140  initelem_array 0
01240: 140  endinit
01241: 140  initprop "extend"
01246: 140  endinit
01247: 140  setprop "P_GuiXin_4_Begin"
01252: 140  popv
01253: 144  name "xs"
01258: 144  getprop "Cfg"
01263: 144  getprop "Skill"
01268: 144  getprop "part"
01273: 144  newinit 1
01278: 145  newarray 1
01282: 146  string "template.part.TP_GuiXin_5_Begin"
01287: 146  initelem_array 0
01291: 146  endinit
01292: 146  initprop "extend"
01297: 146  endinit
01298: 146  setprop "P_GuiXin_5_Begin"
01303: 146  popv
01304: 150  name "xs"
01309: 150  getprop "Cfg"
01314: 150  getprop "Skill"
01319: 150  getprop "part"
01324: 150  newinit 1
01329: 151  newarray 1
01333: 152  string "template.part.TP_TianNian_1_Begin"
01338: 152  initelem_array 0
01342: 152  endinit
01343: 152  initprop "extend"
01348: 152  endinit
01349: 152  setprop "P_TianNian_1_Begin"
01354: 152  popv
01355: 156  name "xs"
01360: 156  getprop "Cfg"
01365: 156  getprop "Skill"
01370: 156  getprop "part"
01375: 156  newinit 1
01380: 157  newarray 1
01384: 158  string "template.part.TP_TianNian_2_Begin"
01389: 158  initelem_array 0
01393: 158  endinit
01394: 158  initprop "extend"
01399: 158  endinit
01400: 158  setprop "P_TianNian_2_Begin"
01405: 158  popv
01406: 162  name "xs"
01411: 162  getprop "Cfg"
01416: 162  getprop "Skill"
01421: 162  getprop "part"
01426: 162  newinit 1
01431: 163  newarray 1
01435: 164  string "template.part.TP_TianNian_3_Begin"
01440: 164  initelem_array 0
01444: 164  endinit
01445: 164  initprop "extend"
01450: 164  endinit
01451: 164  setprop "P_TianNian_3_Begin"
01456: 164  popv
01457: 168  name "xs"
01462: 168  getprop "Cfg"
01467: 168  getprop "Skill"
01472: 168  getprop "part"
01477: 168  newinit 1
01482: 169  newarray 1
01486: 170  string "template.part.TP_TianNian_4_Begin"
01491: 170  initelem_array 0
01495: 170  endinit
01496: 170  initprop "extend"
01501: 170  endinit
01502: 170  setprop "P_TianNian_4_Begin"
01507: 170  popv
01508: 174  name "xs"
01513: 174  getprop "Cfg"
01518: 174  getprop "Skill"
01523: 174  getprop "part"
01528: 174  newinit 1
01533: 175  newarray 1
01537: 176  string "template.part.TP_TianNian_5_Begin"
01542: 176  initelem_array 0
01546: 176  endinit
01547: 176  initprop "extend"
01552: 176  endinit
01553: 176  setprop "P_TianNian_5_Begin"
01558: 176  popv
01559: 180  name "xs"
01564: 180  getprop "Cfg"
01569: 180  getprop "Skill"
01574: 180  getprop "part"
01579: 180  newinit 1
01584: 181  newarray 1
01588: 182  string "template.part.TP_JuShou_Begin"
01593: 182  initelem_array 0
01597: 182  endinit
01598: 182  initprop "extend"
01603: 182  endinit
01604: 182  setprop "P_JuShou_Begin"
01609: 182  popv
01610: 186  name "xs"
01615: 186  getprop "Cfg"
01620: 186  getprop "Skill"
01625: 186  getprop "part"
01630: 186  newinit 1
01635: 187  string "template.part.TP_JuShou_End"
01640: 187  initprop "extend"
01645: 187  endinit
01646: 187  setprop "P_JuShou_End"
01651: 187  popv
01652: 190  name "xs"
01657: 190  getprop "Cfg"
01662: 190  getprop "Skill"
01667: 190  getprop "part"
01672: 190  newinit 1
01677: 191  newarray 1
01681: 192  string "template.part.TP_XueChi_Begin"
01686: 192  initelem_array 0
01690: 192  endinit
01691: 192  initprop "extend"
01696: 192  endinit
01697: 192  setprop "P_XueChi_Begin"
01702: 192  popv
01703: 196  name "xs"
01708: 196  getprop "Cfg"
01713: 196  getprop "Skill"
01718: 196  getprop "part"
01723: 196  newinit 1
01728: 197  string "template.part.TP_XueChi_End"
01733: 197  initprop "extend"
01738: 197  endinit
01739: 197  setprop "P_XueChi_End"
01744: 197  popv
01745: 200  name "xs"
01750: 200  getprop "Cfg"
01755: 200  getprop "Skill"
01760: 200  getprop "part"
01765: 200  newinit 1
01770: 202  string "template.part.TP_XueChi_End"
01775: 202  initprop "extend"
01780: 204  newinit 1
01785: 205  newarray 1
01789: 205  string "fs"
01794: 205  initelem_array 0
01798: 205  endinit
01799: 205  initprop "trigger"
01804: 205  endinit
01805: 205  initprop "property"
01810: 205  endinit
01811: 205  setprop "P_XueChi_End_Blood"
01816: 205  popv
01817: 209  name "xs"
01822: 209  getprop "Cfg"
01827: 209  getprop "Skill"
01832: 209  getprop "part"
01837: 209  newinit 1
01842: 210  string "template.part.TP_GuiXin_1_End"
01847: 210  initprop "extend"
01852: 210  endinit
01853: 210  setprop "P_GuiXin_1_End"
01858: 210  popv
01859: 213  name "xs"
01864: 213  getprop "Cfg"
01869: 213  getprop "Skill"
01874: 213  getprop "part"
01879: 213  newinit 1
01884: 214  string "template.part.TP_GuiXin_2_End"
01889: 214  initprop "extend"
01894: 214  endinit
01895: 214  setprop "P_GuiXin_2_End"
01900: 214  popv
01901: 217  name "xs"
01906: 217  getprop "Cfg"
01911: 217  getprop "Skill"
01916: 217  getprop "part"
01921: 217  newinit 1
01926: 218  string "template.part.TP_GuiXin_3_End"
01931: 218  initprop "extend"
01936: 218  endinit
01937: 218  setprop "P_GuiXin_3_End"
01942: 218  popv
01943: 221  name "xs"
01948: 221  getprop "Cfg"
01953: 221  getprop "Skill"
01958: 221  getprop "part"
01963: 221  newinit 1
01968: 222  string "template.part.TP_GuiXin_4_End"
01973: 222  initprop "extend"
01978: 222  endinit
01979: 222  setprop "P_GuiXin_4_End"
01984: 222  popv
01985: 225  name "xs"
01990: 225  getprop "Cfg"
01995: 225  getprop "Skill"
02000: 225  getprop "part"
02005: 225  newinit 1
02010: 226  string "template.part.TP_GuiXin_5_End"
02015: 226  initprop "extend"
02020: 226  endinit
02021: 226  setprop "P_GuiXin_5_End"
02026: 226  popv
02027: 229  name "xs"
02032: 229  getprop "Cfg"
02037: 229  getprop "Skill"
02042: 229  getprop "part"
02047: 229  newinit 1
02052: 230  string "template.part.TP_TianNian_1_End"
02057: 230  initprop "extend"
02062: 230  endinit
02063: 230  setprop "P_TianNian_1_End"
02068: 230  popv
02069: 233  name "xs"
02074: 233  getprop "Cfg"
02079: 233  getprop "Skill"
02084: 233  getprop "part"
02089: 233  newinit 1
02094: 234  string "template.part.TP_TianNian_2_End"
02099: 234  initprop "extend"
02104: 234  endinit
02105: 234  setprop "P_TianNian_2_End"
02110: 234  popv
02111: 237  name "xs"
02116: 237  getprop "Cfg"
02121: 237  getprop "Skill"
02126: 237  getprop "part"
02131: 237  newinit 1
02136: 238  string "template.part.TP_TianNian_3_End"
02141: 238  initprop "extend"
02146: 238  endinit
02147: 238  setprop "P_TianNian_3_End"
02152: 238  popv
02153: 241  name "xs"
02158: 241  getprop "Cfg"
02163: 241  getprop "Skill"
02168: 241  getprop "part"
02173: 241  newinit 1
02178: 242  string "template.part.TP_TianNian_4_End"
02183: 242  initprop "extend"
02188: 242  endinit
02189: 242  setprop "P_TianNian_4_End"
02194: 242  popv
02195: 245  name "xs"
02200: 245  getprop "Cfg"
02205: 245  getprop "Skill"
02210: 245  getprop "part"
02215: 245  newinit 1
02220: 246  string "template.part.TP_TianNian_5_End"
02225: 246  initprop "extend"
02230: 246  endinit
02231: 246  setprop "P_TianNian_5_End"
02236: 246  popv
02237: 250  name "xs"
02242: 250  getprop "Cfg"
02247: 250  getprop "Skill"
02252: 250  getprop "part"
02257: 250  newinit 1
02262: 251  newarray 1
02266: 252  string "template.part.TP_Nuyan_Begin"
02271: 252  initelem_array 0
02275: 252  endinit
02276: 252  initprop "extend"
02281: 254  newinit 1
02286: 255  newarray 1
02290: 255  string "add"
02295: 255  initelem_array 0
02299: 255  endinit
02300: 255  initprop "trigger"
02305: 255  endinit
02306: 255  initprop "property"
02311: 257  newinit 1
02316: 258  null
02317: 258  initprop "_effect_to"
02322: 258  endinit
02323: 258  initprop "items"
02328: 258  endinit
02329: 258  setprop "P_Nuyan_Begin_QJ"
02334: 258  popv
02335: 262  name "xs"
02340: 262  getprop "Cfg"
02345: 262  getprop "Skill"
02350: 262  getprop "part"
02355: 262  newinit 1
02360: 263  newarray 1
02364: 264  string "template.part.TP_Nuyan_Begin"
02369: 264  initelem_array 0
02373: 264  endinit
02374: 264  initprop "extend"
02379: 266  newinit 1
02384: 267  null
02385: 267  initprop "_effect_to"
02390: 267  endinit
02391: 267  initprop "items"
02396: 267  endinit
02397: 267  setprop "P_Nuyan_Begin_Backup"
02402: 267  popv
02403: 271  name "xs"
02408: 271  getprop "Cfg"
02413: 271  getprop "Skill"
02418: 271  getprop "part"
02423: 271  newinit 1
02428: 273  string "template.part.TP_Nuyan_End"
02433: 273  initprop "extend"
02438: 275  newinit 1
02443: 276  newarray 1
02447: 276  string "boom"
02452: 276  initelem_array 0
02456: 276  endinit
02457: 276  initprop "trigger"
02462: 276  endinit
02463: 276  initprop "property"
02468: 276  endinit
02469: 276  setprop "P_Nuyan_End_Boom"
02474: 276  popv
02475: 280  name "xs"
02480: 280  getprop "Cfg"
02485: 280  getprop "Skill"
02490: 280  getprop "part"
02495: 280  newinit 1
02500: 281  string "template.part.TP_Nuyan_End"
02505: 281  initprop "extend"
02510: 281  endinit
02511: 281  setprop "P_Nuyan_End"
02516: 281  popv
02517: 286  name "xs"
02522: 286  getprop "Cfg"
02527: 286  getprop "Skill"
02532: 286  getprop "part"
02537: 286  newinit 1
02542: 287  newarray 1
02546: 288  string "template.part.TP_Yun_Begin"
02551: 288  initelem_array 0
02555: 288  endinit
02556: 288  initprop "extend"
02561: 290  newinit 1
02566: 291  null
02567: 291  initprop "_effect_to"
02572: 291  endinit
02573: 291  initprop "items"
02578: 291  endinit
02579: 291  setprop "P_Yun_Begin"
02584: 291  popv
02585: 295  name "xs"
02590: 295  getprop "Cfg"
02595: 295  getprop "Skill"
02600: 295  getprop "part"
02605: 295  newinit 1
02610: 296  newarray 1
02614: 297  string "template.part.TP_Yun_Begin"
02619: 297  initelem_array 0
02623: 297  endinit
02624: 297  initprop "extend"
02629: 299  newinit 1
02634: 300  newarray 1
02638: 300  string "yun"
02643: 300  initelem_array 0
02647: 300  endinit
02648: 300  initprop "trigger"
02653: 300  endinit
02654: 300  initprop "property"
02659: 302  newinit 1
02664: 303  null
02665: 303  initprop "_effect_to"
02670: 303  endinit
02671: 303  initprop "items"
02676: 303  endinit
02677: 303  setprop "P_Yun_Begin_HY"
02682: 303  popv
02683: 307  name "xs"
02688: 307  getprop "Cfg"
02693: 307  getprop "Skill"
02698: 307  getprop "part"
02703: 307  newinit 1
02708: 308  newarray 1
02712: 309  string "template.part.TP_Yun_Begin_From"
02717: 309  initelem_array 0
02721: 309  endinit
02722: 309  initprop "extend"
02727: 309  endinit
02728: 309  setprop "P_Yun_Begin_From"
02733: 309  popv
02734: 316  name "xs"
02739: 316  getprop "Cfg"
02744: 316  getprop "Skill"
02749: 316  getprop "part"
02754: 316  newinit 1
02759: 318  string "template.part.TP_Yun_End"
02764: 318  initprop "extend"
02769: 318  endinit
02770: 318  setprop "P_Yun_End"
02775: 318  popv
02776: 321  name "xs"
02781: 321  getprop "Cfg"
02786: 321  getprop "Skill"
02791: 321  getprop "part"
02796: 321  newinit 1
02801: 322  newarray 1
02805: 323  string "template.part.TP_Fu_Begin"
02810: 323  initelem_array 0
02814: 323  endinit
02815: 323  initprop "extend"
02820: 325  newinit 1
02825: 326  null
02826: 326  initprop "_effect_to"
02831: 326  endinit
02832: 326  initprop "items"
02837: 326  endinit
02838: 326  setprop "P_Fu_Begin"
02843: 326  popv
02844: 330  name "xs"
02849: 330  getprop "Cfg"
02854: 330  getprop "Skill"
02859: 330  getprop "part"
02864: 330  newinit 1
02869: 332  string "template.part.TP_Fu_End"
02874: 332  initprop "extend"
02879: 332  endinit
02880: 332  setprop "P_Fu_End"
02885: 332  popv
02886: 337  name "xs"
02891: 337  getprop "Cfg"
02896: 337  getprop "Skill"
02901: 337  getprop "part"
02906: 337  newinit 1
02911: 338  newarray 1
02915: 339  string "template.part.TP_Feng_Begin"
02920: 339  initelem_array 0
02924: 339  endinit
02925: 339  initprop "extend"
02930: 339  endinit
02931: 339  setprop "P_Feng_Begin"
02936: 339  popv
02937: 343  name "xs"
02942: 343  getprop "Cfg"
02947: 343  getprop "Skill"
02952: 343  getprop "part"
02957: 343  newinit 1
02962: 345  newarray 1
02966: 346  string "template.part.TP_Feng_End"
02971: 346  initelem_array 0
02975: 346  endinit
02976: 346  initprop "extend"
02981: 346  endinit
02982: 346  setprop "P_Feng_End"
02987: 346  popv
02988: 351  name "xs"
02993: 351  getprop "Cfg"
02998: 351  getprop "Skill"
03003: 351  getprop "part"
03008: 351  newinit 1
03013: 352  newarray 1
03017: 353  string "template.part.TP_Freeze_Begin"
03022: 353  initelem_array 0
03026: 353  endinit
03027: 353  initprop "extend"
03032: 353  endinit
03033: 353  setprop "P_Freeze_Begin"
03038: 353  popv
03039: 357  name "xs"
03044: 357  getprop "Cfg"
03049: 357  getprop "Skill"
03054: 357  getprop "part"
03059: 357  newinit 1
03064: 359  string "template.part.TP_Freeze_End"
03069: 359  initprop "extend"
03074: 359  endinit
03075: 359  setprop "P_Freeze_End"
03080: 359  popv
03081: 362  name "xs"
03086: 362  getprop "Cfg"
03091: 362  getprop "Skill"
03096: 362  getprop "part"
03101: 362  newinit 1
03106: 363  newarray 1
03110: 364  string "template.part.TP_Lock_Begin"
03115: 364  initelem_array 0
03119: 364  endinit
03120: 364  initprop "extend"
03125: 364  endinit
03126: 364  setprop "P_Lock_Begin"
03131: 364  popv
03132: 368  name "xs"
03137: 368  getprop "Cfg"
03142: 368  getprop "Skill"
03147: 368  getprop "part"
03152: 368  newinit 1
03157: 370  string "template.part.TP_Lock_End"
03162: 370  initprop "extend"
03167: 370  endinit
03168: 370  setprop "P_Lock_End"
03173: 370  popv
03174: 375  name "xs"
03179: 375  getprop "Cfg"
03184: 375  getprop "Skill"
03189: 375  getprop "part"
03194: 375  newinit 1
03199: 376  newarray 1
03203: 377  string "template.part.TP_ZaiQi_Begin"
03208: 377  initelem_array 0
03212: 377  endinit
03213: 377  initprop "extend"
03218: 377  endinit
03219: 377  setprop "P_ZaiQi_Begin"
03224: 377  popv
03225: 381  name "xs"
03230: 381  getprop "Cfg"
03235: 381  getprop "Skill"
03240: 381  getprop "part"
03245: 381  newinit 1
03250: 382  string "template.part.TP_ZaiQi_End"
03255: 382  initprop "extend"
03260: 382  endinit
03261: 382  setprop "P_ZaiQi_End"
03266: 382  popv
03267: 386  name "xs"
03272: 386  getprop "Cfg"
03277: 386  getprop "Skill"
03282: 386  getprop "part"
03287: 386  newinit 1
03292: 387  newarray 1
03296: 388  string "template.part.TP_JueJingDun_Begin"
03301: 388  initelem_array 0
03305: 388  endinit
03306: 388  initprop "extend"
03311: 388  endinit
03312: 388  setprop "P_JueJingDun_Begin"
03317: 388  popv
03318: 392  name "xs"
03323: 392  getprop "Cfg"
03328: 392  getprop "Skill"
03333: 392  getprop "part"
03338: 392  newinit 1
03343: 393  string "template.part.TP_JueJingDun_End"
03348: 393  initprop "extend"
03353: 393  endinit
03354: 393  setprop "P_JueJingDun_End"
03359: 393  popv
03360: 396  name "xs"
03365: 396  getprop "Cfg"
03370: 396  getprop "Skill"
03375: 396  getprop "part"
03380: 396  newinit 1
03385: 397  newarray 1
03389: 398  string "template.part.TP_PoJia_Begin"
03394: 398  initelem_array 0
03398: 398  endinit
03399: 398  initprop "extend"
03404: 398  endinit
03405: 398  setprop "P_PoJia_Begin"
03410: 398  popv
03411: 402  name "xs"
03416: 402  getprop "Cfg"
03421: 402  getprop "Skill"
03426: 402  getprop "part"
03431: 402  newinit 1
03436: 403  string "template.part.TP_PoJia_End"
03441: 403  initprop "extend"
03446: 403  endinit
03447: 403  setprop "P_PoJia_End"
03452: 403  popv
03453: 406  name "xs"
03458: 406  getprop "Cfg"
03463: 406  getprop "Skill"
03468: 406  getprop "part"
03473: 406  newinit 1
03478: 407  newarray 1
03482: 408  string "template.part.TP_XuRuo_Begin"
03487: 408  initelem_array 0
03491: 408  endinit
03492: 408  initprop "extend"
03497: 408  endinit
03498: 408  setprop "P_XuRuo_Begin"
03503: 408  popv
03504: 412  name "xs"
03509: 412  getprop "Cfg"
03514: 412  getprop "Skill"
03519: 412  getprop "part"
03524: 412  newinit 1
03529: 413  string "template.part.TP_XuRuo_End"
03534: 413  initprop "extend"
03539: 413  endinit
03540: 413  setprop "P_XuRuo_End"
03545: 413  popv
03546: 416  name "xs"
03551: 416  getprop "Cfg"
03556: 416  getprop "Skill"
03561: 416  getprop "part"
03566: 416  newinit 1
03571: 417  newarray 1
03575: 418  string "template.part.TP_FanJi_Begin"
03580: 418  initelem_array 0
03584: 418  endinit
03585: 418  initprop "extend"
03590: 418  endinit
03591: 418  setprop "P_FanJi_Begin"
03596: 418  popv
03597: 422  name "xs"
03602: 422  getprop "Cfg"
03607: 422  getprop "Skill"
03612: 422  getprop "part"
03617: 422  newinit 1
03622: 423  string "template.part.TP_FanJi_End"
03627: 423  initprop "extend"
03632: 423  endinit
03633: 423  setprop "P_FanJi_End"
03638: 423  popv
03639: 426  name "xs"
03644: 426  getprop "Cfg"
03649: 426  getprop "Skill"
03654: 426  getprop "part"
03659: 426  newinit 1
03664: 427  newarray 1
03668: 428  string "template.part.TP_ZhuiJi_Begin"
03673: 428  initelem_array 0
03677: 428  endinit
03678: 428  initprop "extend"
03683: 428  endinit
03684: 428  setprop "P_ZhuiJi_Begin"
03689: 428  popv
03690: 432  name "xs"
03695: 432  getprop "Cfg"
03700: 432  getprop "Skill"
03705: 432  getprop "part"
03710: 432  newinit 1
03715: 433  string "template.part.TP_ZhuiJi_End"
03720: 433  initprop "extend"
03725: 433  endinit
03726: 433  setprop "P_ZhuiJi_End"
03731: 433  popv
03732: 436  name "xs"
03737: 436  getprop "Cfg"
03742: 436  getprop "Skill"
03747: 436  getprop "part"
03752: 436  newinit 1
03757: 437  newarray 1
03761: 438  string "template.part.TP_HuoYan_Begin"
03766: 438  initelem_array 0
03770: 438  endinit
03771: 438  initprop "extend"
03776: 438  endinit
