;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/Part.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/Part.js:1 ---
loc   line  op
00442:  71  endinit
00443:  71  initprop "items"
00448:  71  endinit
00449:  71  initprop "P_Absorb_Tmp_From2To"
00454:  79  newinit 1
00459:  80  newinit 1
00464:  82  newinit 1
00469:  83  newinit 1
00474:  84  string "env"
00479:  84  initprop "type"
00484:  85  string "once"
00489:  85  initprop "belong"
00494:  85  endinit
00495:  85  initprop "property"
00500:  87  newarray 1
00504:  88  newinit 1
00509:  88  string "DelayTime"
00514:  88  initprop "type"
00519:  88  one
00520:  88  name "xs"
00525:  88  getprop "fps"
00530:  88  div
00531:  88  initprop "dp"
00536:  88  endinit
00537:  88  initelem_array 0
00541:  88  endinit
00542:  88  initprop "timelines"
00547:  88  endinit
00548:  88  initprop "_Attack_0_sword"
00553:  88  endinit
00554:  88  initprop "items"
00559:  88  endinit
00560:  88  initprop "P_Delay_Frame_1"
00565:  94  newinit 1
00570:  95  newinit 1
00575:  97  newinit 1
00580:  98  newinit 1
00585:  99  string "env"
00590:  99  initprop "type"
00595: 100  string "once"
00600: 100  initprop "belong"
00605: 100  endinit
00606: 100  initprop "property"
00611: 102  newarray 1
00615: 103  newinit 1
00620: 103  string "DelayTime"
00625: 103  initprop "type"
00630: 103  int8 2
00632: 103  name "xs"
00637: 103  getprop "fps"
00642: 103  div
00643: 103  initprop "dp"
00648: 103  endinit
00649: 103  initelem_array 0
00653: 103  endinit
00654: 103  initprop "timelines"
00659: 103  endinit
00660: 103  initprop "_Attack_0_sword"
00665: 103  endinit
00666: 103  initprop "items"
00671: 103  endinit
00672: 103  initprop "P_Delay_Frame_2"
00677: 109  newinit 1
00682: 110  newinit 1
00687: 112  newinit 1
00692: 113  newinit 1
00697: 114  string "env"
00702: 114  initprop "type"
00707: 115  string "once"
00712: 115  initprop "belong"
00717: 115  endinit
00718: 115  initprop "property"
00723: 117  newarray 1
00727: 118  newinit 1
00732: 118  string "DelayTime"
00737: 118  initprop "type"
00742: 118  int8 3
00744: 118  name "xs"
00749: 118  getprop "fps"
00754: 118  div
00755: 118  initprop "dp"
00760: 118  endinit
00761: 118  initelem_array 0
00765: 118  endinit
00766: 118  initprop "timelines"
00771: 118  endinit
00772: 118  initprop "_Attack_0_sword"
00777: 118  endinit
00778: 118  initprop "items"
00783: 118  endinit
00784: 118  initprop "P_Delay_Frame_3"
00789: 124  newinit 1
00794: 125  newinit 1
00799: 127  newinit 1
00804: 128  newinit 1
00809: 129  string "env"
00814: 129  initprop "type"
00819: 130  string "once"
00824: 130  initprop "belong"
00829: 130  endinit
00830: 130  initprop "property"
00835: 132  newarray 1
00839: 133  newinit 1
00844: 133  string "DelayTime"
00849: 133  initprop "type"
00854: 133  int8 4
00856: 133  name "xs"
00861: 133  getprop "fps"
00866: 133  div
00867: 133  initprop "dp"
00872: 133  endinit
00873: 133  initelem_array 0
00877: 133  endinit
00878: 133  initprop "timelines"
00883: 133  endinit
00884: 133  initprop "_Attack_0_sword"
00889: 133  endinit
00890: 133  initprop "items"
00895: 133  endinit
00896: 133  initprop "P_Delay_Frame_4"
00901: 139  newinit 1
00906: 140  newinit 1
00911: 142  newinit 1
00916: 143  newinit 1
00921: 144  string "env"
00926: 144  initprop "type"
00931: 145  string "once"
00936: 145  initprop "belong"
00941: 145  endinit
00942: 145  initprop "property"
00947: 147  newarray 1
00951: 148  newinit 1
00956: 148  string "DelayTime"
00961: 148  initprop "type"
00966: 148  int8 5
00968: 148  name "xs"
00973: 148  getprop "fps"
00978: 148  div
00979: 148  initprop "dp"
00984: 148  endinit
00985: 148  initelem_array 0
00989: 148  endinit
00990: 148  initprop "timelines"
00995: 148  endinit
00996: 148  initprop "_Attack_0_sword"
01001: 148  endinit
01002: 148  initprop "items"
01007: 148  endinit
01008: 148  initprop "P_Delay_Frame_5"
01013: 153  newinit 1
01018: 154  newinit 1
01023: 156  newinit 1
01028: 157  newinit 1
01033: 158  string "env"
01038: 158  initprop "type"
01043: 159  string "once"
01048: 159  initprop "belong"
01053: 159  endinit
01054: 159  initprop "property"
01059: 161  newarray 1
01063: 162  newinit 1
01068: 162  string "DelayTime"
01073: 162  initprop "type"
01078: 162  int8 6
01080: 162  name "xs"
01085: 162  getprop "fps"
01090: 162  div
01091: 162  initprop "dp"
01096: 162  endinit
01097: 162  initelem_array 0
01101: 162  endinit
01102: 162  initprop "timelines"
01107: 162  endinit
01108: 162  initprop "_Attack_0_sword"
01113: 162  endinit
01114: 162  initprop "items"
01119: 162  endinit
01120: 162  initprop "P_Delay_Frame_6"
01125: 168  newinit 1
01130: 169  newinit 1
01135: 171  newinit 1
01140: 172  newinit 1
01145: 173  string "env"
01150: 173  initprop "type"
01155: 174  string "once"
01160: 174  initprop "belong"
01165: 174  endinit
01166: 174  initprop "property"
01171: 176  newarray 1
01175: 177  newinit 1
01180: 177  string "DelayTime"
01185: 177  initprop "type"
01190: 177  int8 7
01192: 177  name "xs"
01197: 177  getprop "fps"
01202: 177  div
01203: 177  initprop "dp"
01208: 177  endinit
01209: 177  initelem_array 0
01213: 177  endinit
01214: 177  initprop "timelines"
01219: 177  endinit
01220: 177  initprop "_Attack_0_sword"
01225: 177  endinit
01226: 177  initprop "items"
01231: 177  endinit
01232: 177  initprop "P_Delay_Frame_7"
01237: 183  newinit 1
01242: 184  newinit 1
01247: 186  newinit 1
01252: 187  newinit 1
01257: 188  string "env"
01262: 188  initprop "type"
01267: 189  string "once"
01272: 189  initprop "belong"
01277: 189  endinit
01278: 189  initprop "property"
01283: 191  newarray 1
01287: 192  newinit 1
01292: 192  string "DelayTime"
01297: 192  initprop "type"
01302: 192  int8 10
01304: 192  name "xs"
01309: 192  getprop "fps"
01314: 192  div
01315: 192  initprop "dp"
01320: 192  endinit
01321: 192  initelem_array 0
01325: 192  endinit
01326: 192  initprop "timelines"
01331: 192  endinit
01332: 192  initprop "_Attack_0_sword"
01337: 192  endinit
01338: 192  initprop "items"
01343: 192  endinit
01344: 192  initprop "P_Delay_Frame_10"
01349: 197  newinit 1
01354: 198  newinit 1
01359: 200  newinit 1
01364: 201  newinit 1
01369: 202  string "env"
01374: 202  initprop "type"
01379: 203  string "once"
01384: 203  initprop "belong"
01389: 203  endinit
01390: 203  initprop "property"
01395: 205  newarray 1
01399: 206  newinit 1
01404: 206  string "DelayTime"
01409: 206  initprop "type"
01414: 206  int8 11
01416: 206  name "xs"
01421: 206  getprop "fps"
01426: 206  div
01427: 206  initprop "dp"
01432: 206  endinit
01433: 206  initelem_array 0
01437: 206  endinit
01438: 206  initprop "timelines"
01443: 206  endinit
01444: 206  initprop "_Attack_0_sword"
01449: 206  endinit
01450: 206  initprop "items"
01455: 206  endinit
01456: 206  initprop "P_Delay_Frame_11"
01461: 212  newinit 1
01466: 213  newinit 1
01471: 215  newinit 1
01476: 216  newinit 1
01481: 217  string "env"
01486: 217  initprop "type"
01491: 218  string "once"
01496: 218  initprop "belong"
01501: 218  endinit
01502: 218  initprop "property"
01507: 220  newarray 1
01511: 221  newinit 1
01516: 221  string "DelayTime"
01521: 221  initprop "type"
01526: 221  int8 20
01528: 221  name "xs"
01533: 221  getprop "fps"
01538: 221  div
01539: 221  initprop "dp"
01544: 221  endinit
01545: 221  initelem_array 0
01549: 221  endinit
01550: 221  initprop "timelines"
01555: 221  endinit
01556: 221  initprop "_Attack_0_sword"
01561: 221  endinit
01562: 221  initprop "items"
01567: 221  endinit
01568: 221  initprop "P_Delay_Frame_20"
01573: 227  newinit 1
01578: 228  newinit 1
01583: 230  newinit 1
01588: 231  newinit 1
01593: 232  string "env"
01598: 232  initprop "type"
01603: 233  string "once"
01608: 233  initprop "belong"
01613: 233  endinit
01614: 233  initprop "property"
01619: 235  newarray 1
01623: 236  newinit 1
01628: 236  string "DelayTime"
01633: 236  initprop "type"
01638: 236  int8 26
01640: 236  name "xs"
01645: 236  getprop "fps"
01650: 236  div
01651: 236  initprop "dp"
01656: 236  endinit
01657: 236  initelem_array 0
01661: 236  endinit
01662: 236  initprop "timelines"
01667: 236  endinit
01668: 236  initprop "_Attack_0_sword"
01673: 236  endinit
01674: 236  initprop "items"
01679: 236  endinit
01680: 236  initprop "P_Delay_Frame_26"
01685: 241  newinit 1
01690: 242  newinit 1
01695: 244  newinit 1
01700: 245  newinit 1
01705: 246  string "env"
01710: 246  initprop "type"
01715: 247  string "once"
01720: 247  initprop "belong"
01725: 247  endinit
01726: 247  initprop "property"
01731: 249  newarray 1
01735: 250  newinit 1
01740: 250  string "DelayTime"
01745: 250  initprop "type"
01750: 250  int8 30
01752: 250  name "xs"
01757: 250  getprop "fps"
01762: 250  div
01763: 250  initprop "dp"
01768: 250  endinit
01769: 250  initelem_array 0
01773: 250  endinit
01774: 250  initprop "timelines"
01779: 250  endinit
01780: 250  initprop "_Attack_0_sword"
01785: 250  endinit
01786: 250  initprop "items"
01791: 250  endinit
01792: 250  initprop "P_Delay_Frame_30"
01797: 255  newinit 1
01802: 256  newinit 1
01807: 258  newinit 1
01812: 259  newinit 1
01817: 260  string "env"
01822: 260  initprop "type"
01827: 261  string "once"
01832: 261  initprop "belong"
01837: 261  endinit
01838: 261  initprop "property"
01843: 263  newarray 1
01847: 264  newinit 1
01852: 264  string "DelayTime"
01857: 264  initprop "type"
01862: 264  int8 37
01864: 264  name "xs"
01869: 264  getprop "fps"
01874: 264  div
01875: 264  initprop "dp"
01880: 264  endinit
01881: 264  initelem_array 0
01885: 264  endinit
01886: 264  initprop "timelines"
01891: 264  endinit
01892: 264  initprop "_Attack_0_sword"
01897: 264  endinit
01898: 264  initprop "items"
01903: 264  endinit
01904: 264  initprop "P_Delay_Frame_37"
01909: 270  newinit 1
01914: 271  newinit 1
01919: 273  newinit 1
01924: 274  newinit 1
01929: 275  string "env"
01934: 275  initprop "type"
01939: 276  string "once"
01944: 276  initprop "belong"
01949: 276  endinit
01950: 276  initprop "property"
01955: 278  newarray 1
01959: 279  newinit 1
01964: 279  string "DelayTime"
01969: 279  initprop "type"
01974: 279  int8 46
01976: 279  name "xs"
01981: 279  getprop "fps"
01986: 279  div
01987: 279  initprop "dp"
01992: 279  endinit
01993: 279  initelem_array 0
01997: 279  endinit
01998: 279  initprop "timelines"
02003: 279  endinit
02004: 279  initprop "_Attack_0_sword"
02009: 279  endinit
02010: 279  initprop "items"
02015: 279  endinit
02016: 279  initprop "P_Delay_Frame_46"
02021: 284  newinit 1
02026: 285  newinit 1
02031: 287  newinit 1
02036: 288  newinit 1
02041: 289  string "env"
02046: 289  initprop "type"
02051: 290  string "once"
02056: 290  initprop "belong"
02061: 290  endinit
02062: 290  initprop "property"
02067: 292  newarray 1
02071: 293  newinit 1
02076: 293  string "DelayTime"
02081: 293  initprop "type"
02086: 293  int8 50
02088: 293  name "xs"
02093: 293  getprop "fps"
02098: 293  div
02099: 293  initprop "dp"
02104: 293  endinit
02105: 293  initelem_array 0
02109: 293  endinit
02110: 293  initprop "timelines"
02115: 293  endinit
02116: 293  initprop "_Attack_0_sword"
02121: 293  endinit
02122: 293  initprop "items"
02127: 293  endinit
02128: 293  initprop "P_Delay_Frame_50"
02133: 298  newinit 1
02138: 299  newinit 1
02143: 301  newinit 1
02148: 302  newinit 1
02153: 303  string "env"
02158: 303  initprop "type"
02163: 304  string "once"
02168: 304  initprop "belong"
02173: 304  endinit
02174: 304  initprop "property"
02179: 306  newarray 1
02183: 307  newinit 1
02188: 307  string "DelayTime"
02193: 307  initprop "type"
02198: 307  int8 55
02200: 307  name "xs"
02205: 307  getprop "fps"
02210: 307  div
02211: 307  initprop "dp"
02216: 307  endinit
02217: 307  initelem_array 0
02221: 307  endinit
02222: 307  initprop "timelines"
02227: 307  endinit
02228: 307  initprop "_Attack_0_sword"
02233: 307  endinit
02234: 307  initprop "items"
02239: 307  endinit
02240: 307  initprop "P_Delay_Frame_55"
02245: 313  newinit 1
02250: 314  newinit 1
02255: 316  newinit 1
02260: 317  newinit 1
02265: 318  string "env"
02270: 318  initprop "type"
02275: 319  string "once"
02280: 319  initprop "belong"
02285: 319  endinit
02286: 319  initprop "property"
02291: 321  newarray 1
02295: 322  newinit 1
02300: 322  string "DelayTime"
02305: 322  initprop "type"
02310: 322  int8 60
02312: 322  name "xs"
02317: 322  getprop "fps"
02322: 322  div
02323: 322  initprop "dp"
02328: 322  endinit
02329: 322  initelem_array 0
02333: 322  endinit
02334: 322  initprop "timelines"
02339: 322  endinit
02340: 322  initprop "_Attack_0_sword"
02345: 322  endinit
02346: 322  initprop "items"
02351: 322  endinit
02352: 322  initprop "P_Delay_Frame_60"
02357: 328  newinit 1
02362: 329  newinit 1
02367: 331  newinit 1
02372: 332  newinit 1
02377: 333  string "env"
02382: 333  initprop "type"
02387: 334  string "once"
02392: 334  initprop "belong"
02397: 334  endinit
02398: 334  initprop "property"
02403: 336  newarray 1
02407: 337  newinit 1
02412: 337  string "DelayTime"
02417: 337  initprop "type"
02422: 337  int8 68
02424: 337  name "xs"
02429: 337  getprop "fps"
02434: 337  div
02435: 337  initprop "dp"
02440: 337  endinit
02441: 337  initelem_array 0
02445: 337  endinit
02446: 337  initprop "timelines"
02451: 337  endinit
02452: 337  initprop "_Attack_0_sword"
02457: 337  endinit
02458: 337  initprop "items"
02463: 337  endinit
02464: 337  initprop "P_Delay_Frame_68"
02469: 342  newinit 1
02474: 343  newinit 1
02479: 345  newinit 1
02484: 346  newinit 1
02489: 347  string "env"
02494: 347  initprop "type"
02499: 348  string "once"
02504: 348  initprop "belong"
02509: 348  endinit
02510: 348  initprop "property"
02515: 350  newarray 1
02519: 351  newinit 1
02524: 351  string "DelayTime"
02529: 351  initprop "type"
02534: 351  one
02535: 351  initprop "dp"
02540: 351  endinit
02541: 351  initelem_array 0
02545: 351  endinit
02546: 351  initprop "timelines"
02551: 351  endinit
02552: 351  initprop "_Attack_0_sword"
02557: 351  endinit
02558: 351  initprop "items"
02563: 351  endinit
02564: 351  initprop "P_Delay_Sec_1"
02569: 358  newinit 1
02574: 359  newinit 1
02579: 361  newinit 1
02584: 362  newinit 1
02589: 363  string "env"
02594: 363  initprop "type"
02599: 364  string "once"
02604: 364  initprop "belong"
02609: 364  endinit
02610: 364  initprop "property"
02615: 366  newarray 1
02619: 367  newinit 1
02624: 367  string "DelayTime"
02629: 367  initprop "type"
02634: 367  int8 3
02636: 367  initprop "dp"
02641: 367  endinit
02642: 367  initelem_array 0
02646: 367  endinit
02647: 367  initprop "timelines"
02652: 367  endinit
02653: 367  initprop "_Attack_0_sword"
02658: 367  endinit
02659: 367  initprop "items"
02664: 367  endinit
02665: 367  initprop "P_Delay_Sec_3"
02670: 372  newinit 1
02675: 373  newinit 1
02680: 375  newinit 1
02685: 376  newinit 1
02690: 377  string "env"
02695: 377  initprop "type"
02700: 378  string "once"
02705: 378  initprop "belong"
02710: 378  endinit
02711: 378  initprop "property"
02716: 380  newarray 1
02720: 381  newinit 1
02725: 381  string "DelayTime"
02730: 381  initprop "type"
02735: 381  int8 10
02737: 381  initprop "dp"
02742: 381  endinit
02743: 381  initelem_array 0
02747: 381  endinit
02748: 381  initprop "timelines"
02753: 381  endinit
02754: 381  initprop "_Attack_0_sword"
02759: 381  endinit
02760: 381  initprop "items"
02765: 381  endinit
02766: 381  initprop "P_Delay_Sec_10"
02771: 388  newinit 1
02776: 389  newinit 1
02781: 390  newinit 1
02786: 391  newinit 1
02791: 392  string "from"
02796: 392  initprop "type"
02801: 393  string "from"
02806: 393  initprop "belong"
02811: 394  newarray 1
02815: 394  string "backup"
02820: 394  initelem_array 0
02824: 394  endinit
02825: 394  initprop "ignore"
02830: 394  endinit
02831: 394  initprop "property"
02836: 396  newinit 1
02841: 397  newinit 1
02846: 397  string "createAction"
02851: 397  initprop "type"
02856: 397  string "createPlayAniActions"
02861: 397  initprop "name"
02866: 397  newinit 1
02871: 397  string "ani_idle"
02876: 397  initprop "aniId"
02881: 397  newinit 1
02886: 397  one
02887: 397  initprop "speed"
02892: 397  endinit
02893: 397  initprop "control"
02898: 397  endinit
02899: 397  initprop "data"
02904: 397  endinit
02905: 397  initprop "_from"
02910: 397  endinit
02911: 397  initprop "timelines"
02916: 397  endinit
02917: 397  initprop "_Attack_0_sword"
02922: 397  endinit
02923: 397  initprop "items"
02928: 397  endinit
02929: 397  initprop "P_Idle_From"
02934: 405  newinit 1
02939: 406  string "part.P_Idle_From"
02944: 406  initprop "extend"
02949: 407  newinit 1
02954: 408  newinit 1
02959: 408  string "template.item.TI_Hp_Show_From"
02964: 408  initprop "extend"
02969: 408  endinit
02970: 408  initprop "_hp"
02975: 408  endinit
02976: 408  initprop "items"
02981: 408  endinit
02982: 408  initprop "P_Ghost_Live_From"
02987: 413  newinit 1
02992: 414  newinit 1
02997: 415  newinit 1
03002: 416  newinit 1
03007: 417  string "from"
03012: 417  initprop "type"
03017: 418  string "from"
03022: 418  initprop "belong"
03027: 419  newarray 1
03031: 419  string "backup"
03036: 419  initelem_array 0
03040: 419  endinit
03041: 419  initprop "ignore"
03046: 419  endinit
03047: 419  initprop "property"
03052: 421  newinit 1
03057: 422  null
03058: 422  initprop "_delay"
03063: 423  newinit 1
03068: 423  string "createAction"
03073: 423  initprop "type"
03078: 423  string "createPlayAniActions"
03083: 423  initprop "name"
03088: 423  newinit 1
03093: 423  string "ani_attack_sword"
03098: 423  initprop "aniId"
03103: 423  newinit 1
03108: 423  one
03109: 423  initprop "speed"
03114: 423  endinit
03115: 423  initprop "control"
03120: 423  endinit
03121: 423  initprop "data"
03126: 423  endinit
03127: 423  initprop "_from"
03132: 424  newinit 1
03137: 424  string "createAction"
03142: 424  initprop "type"
03147: 424  string "createPlayAniActions"
03152: 424  initprop "name"
03157: 424  newinit 1
03162: 424  string "ani_idle"
03167: 424  initprop "aniId"
03172: 424  newinit 1
03177: 424  one
03178: 424  initprop "speed"
03183: 424  endinit
03184: 424  initprop "control"
03189: 424  endinit
03190: 424  initprop "data"
03195: 424  endinit
03196: 424  initprop "_from_idle"
03201: 424  endinit
03202: 424  initprop "timelines"
03207: 424  endinit
03208: 424  initprop "weapon"
03213: 424  endinit
03214: 424  initprop "items"
03219: 424  endinit
03220: 424  initprop "P_NormalAttack_Effect_From"
03225: 434  newinit 1
03230: 435  newinit 1
03235: 436  newinit 1
03240: 436  string "template.item.TI_Attack_move"
03245: 436  initprop "extend"
03250: 436  endinit
03251: 436  initprop "_move"
03256: 436  endinit
03257: 436  initprop "items"
03262: 436  endinit
03263: 436  initprop "P_Move"
03268: 441  newinit 1
03273: 442  newinit 1
03278: 443  newinit 1
03283: 443  string "template.item.TI_Attack_moveFast"
03288: 443  initprop "extend"
03293: 443  endinit
03294: 443  initprop "_move"
03299: 443  endinit
03300: 443  initprop "items"
03305: 443  endinit
03306: 443  initprop "P_MoveFast"
03311: 447  newinit 1
03316: 448  newinit 1
03321: 449  newinit 1
03326: 449  string "template.item.TI_Attack_back"
03331: 449  initprop "extend"
03336: 449  endinit
03337: 449  initprop "_back"
03342: 449  endinit
03343: 449  initprop "items"
03348: 449  endinit
03349: 449  initprop "P_Back"
03354: 453  newinit 1
03359: 454  newinit 1
03364: 455  newinit 1
03369: 456  string "template.item.TI_Attack_back"
03374: 456  initprop "extend"
03379: 457  newinit 1
03384: 458  newinit 1
03389: 459  zero
03390: 459  name "xs"
03395: 459  getprop "fps"
03400: 459  div
03401: 459  initprop "dp"
03406: 459  endinit
03407: 459  initprop "back"
03412: 459  endinit
03413: 459  initprop "timelines"
03418: 459  endinit
03419: 459  initprop "_back"
03424: 459  endinit
03425: 459  initprop "items"
03430: 459  endinit
03431: 459  initprop "P_BackFast"
03436: 466  newinit 1
03441: 467  newinit 1
03446: 468  newinit 1
03451: 469  newinit 1
03456: 470  string "from"
03461: 470  initprop "type"
03466: 471  string "from"
03471: 471  initprop "belong"
03476: 471  endinit
03477: 471  initprop "property"
03482: 473  newinit 1
03487: 474  newinit 1
03492: 474  string "Hide"
03497: 474  initprop "type"
03502: 474  endinit
03503: 474  initprop "hide"
03508: 475  newinit 1
03513: 476  string "MoveTo"
03518: 476  initprop "type"
03523: 476  int8 4
03525: 476  name "xs"
03530: 476  getprop "fps"
03535: 476  div
03536: 476  initprop "dp"
03541: 477  newinit 1
03546: 478  string "from_ori"
03551: 478  initprop "base"
03556: 478  endinit
03557: 478  initprop "dst_pos"
03562: 478  endinit
03563: 478  initprop "back"
03568: 481  newinit 1
03573: 481  string "Show"
03578: 481  initprop "type"
03583: 481  endinit
03584: 481  initprop "Show"
03589: 481  endinit
03590: 481  initprop "timelines"
03595: 481  endinit
03596: 481  initprop "_back"
03601: 481  endinit
03602: 481  initprop "items"
03607: 481  endinit
03608: 481  initprop "P_BackFast_Claw"
03613: 489  newinit 1
03618: 490  newinit 1
03623: 492  newinit 1
03628: 493  newinit 1
03633: 494  string "env"
03638: 494  initprop "type"
03643: 495  string "once"
03648: 495  initprop "belong"
03653: 495  endinit
03654: 495  initprop "property"
03659: 497  newinit 1
03664: 498  newinit 1
03669: 498  string "createAction"
03674: 498  initprop "type"
03679: 498  string "createBlackOthersAction"
03684: 498  initprop "name"
03689: 498  newinit 1
03694: 498  true
03695: 498  initprop "flag"
03700: 498  endinit
03701: 498  initprop "data"
03706: 498  endinit
03707: 498  initprop "_hide"
03712: 498  endinit
03713: 498  initprop "timelines"
03718: 498  endinit
03719: 498  initprop "_hide_others"
03724: 502  newinit 1
03729: 503  newinit 1
03734: 504  string "black_bg"
03739: 504  initprop "type"
03744: 505  string "from"
03749: 505  initprop "belong"
03754: 506  newarray 1
03758: 506  string "backup"
03763: 506  initelem_array 0
03767: 506  endinit
03768: 506  initprop "ignore"
03773: 506  endinit
03774: 506  initprop "property"
03779: 508  newinit 1
03784: 509  newinit 1
03789: 509  string "Show"
03794: 509  initprop "type"
03799: 509  endinit
03800: 509  initprop "_show"
03805: 509  endinit
03806: 509  initprop "timelines"
03811: 509  endinit
03812: 509  initprop "_black"
03817: 509  endinit
03818: 509  initprop "items"
03823: 509  endinit
03824: 509  initprop "P_BlackHalfBegin"
03829: 516  newinit 1
03834: 517  newinit 1
03839: 519  newinit 1
03844: 520  newinit 1
03849: 521  string "env"
03854: 521  initprop "type"
03859: 522  string "once"
03864: 522  initprop "belong"
03869: 522  endinit
03870: 522  initprop "property"
03875: 524  newinit 1
03880: 525  newinit 1
03885: 525  string "createAction"
03890: 525  initprop "type"
03895: 525  string "createBlackOthersAction"
03900: 525  initprop "name"
03905: 525  newinit 1
03910: 525  true
03911: 525  initprop "revert"
03916: 525  endinit
03917: 525  initprop "data"
03922: 525  endinit
03923: 525  initprop "_hide"
03928: 525  endinit
03929: 525  initprop "timelines"
03934: 525  endinit
03935: 525  initprop "_hide_others"
03940: 525  endinit
03941: 525  initprop "items"
03946: 525  endinit
03947: 525  initprop "P_Color_Revert_All"
03952: 531  newinit 1
03957: 532  newinit 1
03962: 533  newinit 1
03967: 534  newinit 1
03972: 535  string "env"
03977: 535  initprop "type"
03982: 536  string "from"
03987: 536  initprop "belong"
03992: 536  endinit
03993: 536  initprop "property"
03998: 538  newinit 1
04003: 539  newinit 1
04008: 539  string "createAction"
04013: 539  initprop "type"
04018: 539  string "createBlackOthersAction"
04023: 539  initprop "name"
04028: 539  newinit 1
04033: 539  false
04034: 539  initprop "flag"
04039: 539  endinit
04040: 539  initprop "data"
04045: 539  endinit
04046: 539  initprop "_hide"
04051: 539  endinit
04052: 539  initprop "timelines"
04057: 539  endinit
04058: 539  initprop "_hide_others"
04063: 542  newinit 1
04068: 543  newinit 1
04073: 544  string "black_bg"
04078: 544  initprop "type"
04083: 545  string "from"
04088: 545  initprop "belong"
04093: 546  newarray 1
04097: 546  string "backup"
04102: 546  initelem_array 0
04106: 546  endinit
04107: 546  initprop "ignore"
04112: 546  endinit
04113: 546  initprop "property"
04118: 548  newinit 1
04123: 549  newinit 1
04128: 549  string "Hide"
04133: 549  initprop "type"
04138: 549  endinit
04139: 549  initprop "_hide"
04144: 549  endinit
04145: 549  initprop "timelines"
04150: 549  endinit
04151: 549  initprop "_black"
04156: 549  endinit
04157: 549  initprop "items"
04162: 549  endinit
04163: 549  initprop "P_BlackHalfEnd"
04168: 556  newinit 1
04173: 557  newinit 1
04178: 558  newinit 1
04183: 559  newinit 1
