;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillHitBack.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillHitBack.js:1 ---
loc   line  op
00408:  59  null
00409:  59  initprop "_delay"
00414:  60  string "P_PanDing_Effect_From"
00419:  60  initprop "_type"
00424:  60  endinit
00425:  60  initprop "_effect_from"
00430:  62  newinit 1
00435:  63  newarray 2
00439:  63  string "P_Delay_Frame_37"
00444:  63  initelem_array 0
00448:  63  string "P_Delay_Frame_6"
00453:  63  initelem_array 1
00457:  63  endinit
00458:  63  initprop "_delay"
00463:  64  string "P_PanDing_Effect_From01"
00468:  64  initprop "_type"
00473:  64  endinit
00474:  64  initprop "_effect_from1"
00479:  66  newinit 1
00484:  67  newarray 2
00488:  67  string "P_Delay_Frame_37"
00493:  67  initelem_array 0
00497:  67  string "P_Delay_Frame_6"
00502:  67  initelem_array 1
00506:  67  endinit
00507:  67  initprop "_delay"
00512:  68  string "P_PanDing_Effect_From02"
00517:  68  initprop "_type"
00522:  68  endinit
00523:  68  initprop "_effect_from2"
00528:  70  newinit 1
00533:  71  newarray 2
00537:  71  string "P_Delay_Frame_37"
00542:  71  initelem_array 0
00546:  71  string "P_Delay_Frame_6"
00551:  71  initelem_array 1
00555:  71  endinit
00556:  71  initprop "_delay"
00561:  72  string "P_PanDing_Effect_From03"
00566:  72  initprop "_type"
00571:  72  endinit
00572:  72  initprop "_effect_from3"
00577:  74  newinit 1
00582:  75  newarray 2
00586:  75  string "P_Delay_Frame_37"
00591:  75  initelem_array 0
00595:  75  string "P_Delay_Frame_50"
00600:  75  initelem_array 1
00604:  75  endinit
00605:  75  initprop "_delay"
00610:  76  string "P_SPLeiJi_Effect_To"
00615:  76  initprop "_type"
00620:  76  endinit
00621:  76  initprop "_effect_to"
00626:  76  endinit
00627:  76  initprop "_attack"
00632:  76  endinit
00633:  76  initprop "spleiji_1"
00638:  81  newinit 1
00643:  82  string "template.T_Remote_Super"
00648:  82  initprop "extend"
00653:  83  newinit 1
00658:  84  string "Spawn"
00663:  84  initprop "type"
00668:  85  newinit 1
00673:  86  newarray 1
00677:  86  string "P_Delay_Frame_11"
00682:  86  initelem_array 0
00686:  86  endinit
00687:  86  initprop "_delay"
00692:  87  string "P_Hurt_Normal_Over"
00697:  87  initprop "_type"
00702:  87  endinit
00703:  87  initprop "_hurt"
00708:  89  newinit 1
00713:  90  null
00714:  90  initprop "_type"
00719:  90  endinit
00720:  90  initprop "_effect_from"
00725:  92  newinit 1
00730:  93  string "P_ShuangXiong_Effect_To_Left"
00735:  93  initprop "_type"
00740:  93  endinit
00741:  93  initprop "_effect_to"
00746:  95  newinit 1
00751:  96  newarray 1
00755:  96  string "P_Delay_Frame_11"
00760:  96  initelem_array 0
00764:  96  endinit
00765:  96  initprop "_delay"
00770:  97  string "P_ShuangXiong_Effect_To_BaoJi"
00775:  97  initprop "_type"
00780:  97  endinit
00781:  97  initprop "_effect_to1"
00786:  97  endinit
00787:  97  initprop "_attack"
00792:  97  endinit
00793:  97  initprop "shuangxiong_left"
00798: 104  newinit 1
00803: 105  newinit 1
00808: 106  string "Spawn"
00813: 106  initprop "type"
00818: 107  newinit 1
00823: 108  newarray 1
00827: 108  string "P_Delay_Frame_11"
00832: 108  initelem_array 0
00836: 108  endinit
00837: 108  initprop "_delay"
00842: 109  string "P_Hurt_Normal_Over"
00847: 109  initprop "_type"
00852: 109  endinit
00853: 109  initprop "_hurt"
00858: 111  newinit 1
00863: 112  null
00864: 112  initprop "_type"
00869: 112  endinit
00870: 112  initprop "_effect_from"
00875: 114  newinit 1
00880: 115  string "P_ShuangXiong_Effect_To_Right"
00885: 115  initprop "_type"
00890: 115  endinit
00891: 115  initprop "_effect_to"
00896: 117  newinit 1
00901: 118  newarray 1
00905: 118  string "P_Delay_Frame_11"
00910: 118  initelem_array 0
00914: 118  endinit
00915: 118  initprop "_delay"
00920: 119  string "P_ShuangXiong_Effect_To_BaoJi"
00925: 119  initprop "_type"
00930: 119  endinit
00931: 119  initprop "_effect_to1"
00936: 119  endinit
00937: 119  initprop "_attack"
00942: 119  endinit
00943: 119  initprop "shuangxiong_right"
00948: 124  newinit 1
00953: 126  newinit 1
00958: 127  string "Spawn"
00963: 127  initprop "type"
00968: 128  newinit 1
00973: 129  null
00974: 129  initprop "_type"
00979: 129  endinit
00980: 129  initprop "_effect_from"
00985: 131  newinit 1
00990: 132  newarray 1
00994: 132  string "P_Delay_Frame_11"
00999: 132  initelem_array 0
01003: 132  endinit
01004: 132  initprop "_delay"
01009: 133  string "P_Hurt_Back_OnSkillEnd"
01014: 133  initprop "_type"
01019: 134  newinit 1
01024: 135  name "xs"
01029: 135  getprop "Constant_EffectPlayType_Single_Random"
01034: 135  initprop "effectType"
01039: 136  int8 11
01041: 136  initprop "effectDuration"
01046: 136  endinit
01047: 136  initprop "params"
01052: 136  endinit
01053: 136  initprop "_hurt"
01058: 140  newinit 1
01063: 141  null
01064: 141  initprop "_delay"
01069: 142  string "P_ShuangXiong_Effect_To_Left"
01074: 142  initprop "_type"
01079: 143  newinit 1
01084: 144  name "xs"
01089: 144  getprop "Constant_EffectPlayType_Single_Random"
01094: 144  initprop "effectType"
01099: 145  int8 26
01101: 145  initprop "effectDuration"
01106: 145  endinit
01107: 145  initprop "params"
01112: 145  endinit
01113: 145  initprop "_effect_to"
01118: 149  newinit 1
01123: 151  null
01124: 151  initprop "_delay"
01129: 152  string "P_ShuangXiong_Effect_To_BaoJi"
01134: 152  initprop "_type"
01139: 152  endinit
01140: 152  initprop "_effect_to1"
01145: 152  endinit
01146: 152  initprop "_attack"
01151: 152  endinit
01152: 152  initprop "shuangxiong_extra"
01157: 162  newinit 1
01162: 163  string "template.T_Remote_Super"
01167: 163  initprop "extend"
01172: 164  newinit 1
01177: 165  string "Spawn"
01182: 165  initprop "type"
01187: 166  newinit 1
01192: 167  newarray 1
01196: 167  string "P_Delay_Frame_26"
01201: 167  initelem_array 0
01205: 167  endinit
01206: 167  initprop "_delay"
01211: 168  string "P_Hurt_Normal_Over"
01216: 168  initprop "_type"
01221: 168  endinit
01222: 168  initprop "_hurt"
01227: 170  newinit 1
01232: 171  null
01233: 171  initprop "_delay"
01238: 172  string "P_PoJun_Effect_From"
01243: 172  initprop "_type"
01248: 172  endinit
01249: 172  initprop "_effect_from"
01254: 174  newinit 1
01259: 175  newarray 2
01263: 175  string "P_Delay_Frame_7"
01268: 175  initelem_array 0
01272: 175  string "P_Delay_Frame_7"
01277: 175  initelem_array 1
01281: 175  endinit
01282: 175  initprop "_delay"
01287: 176  string "P_PoJun_Effect_From_Mid"
01292: 176  initprop "_type"
01297: 176  endinit
01298: 176  initprop "_effect_from1"
01303: 178  newinit 1
01308: 179  newarray 1
01312: 179  string "P_Delay_Frame_26"
01317: 179  initelem_array 0
01321: 179  endinit
01322: 179  initprop "_delay"
01327: 180  string "P_ShuangXiong_Effect_To_BaoJi"
01332: 180  initprop "_type"
01337: 180  endinit
01338: 180  initprop "_effect_to"
01343: 180  endinit
01344: 180  initprop "_attack"
01349: 180  endinit
01350: 180  initprop "pojun_left"
01355: 185  newinit 1
01360: 186  newinit 1
01365: 187  string "Spawn"
01370: 187  initprop "type"
01375: 188  newinit 1
01380: 189  null
01381: 189  initprop "_delay"
01386: 190  string "P_Hurt_Normal_Over"
01391: 190  initprop "_type"
01396: 190  endinit
01397: 190  initprop "_hurt"
01402: 198  newinit 1
01407: 199  null
01408: 199  initprop "_delay"
01413: 200  string "P_ShuangXiong_Effect_To_BaoJi"
01418: 200  initprop "_type"
01423: 200  endinit
01424: 200  initprop "_effect_to"
01429: 200  endinit
01430: 200  initprop "_attack"
01435: 200  endinit
01436: 200  initprop "pojun_right"
01441: 205  newinit 1
01446: 207  newinit 1
01451: 208  string "Spawn"
01456: 208  initprop "type"
01461: 212  newinit 1
01466: 213  null
01467: 213  initprop "_delay"
01472: 214  string "P_Hurt_Back_OnSkillEnd"
01477: 214  initprop "_type"
01482: 215  newinit 1
01487: 216  name "xs"
01492: 216  getprop "Constant_EffectPlayType_Single_Random"
01497: 216  initprop "effectType"
01502: 217  int8 3
01504: 217  initprop "effectDuration"
01509: 217  endinit
01510: 217  initprop "params"
01515: 217  endinit
01516: 217  initprop "_hurt"
01521: 220  newinit 1
01526: 221  null
01527: 221  initprop "_delay"
01532: 222  string "P_ShuangXiong_Effect_To_BaoJi"
01537: 222  initprop "_type"
01542: 222  endinit
01543: 222  initprop "_effect_to"
01548: 222  endinit
01549: 222  initprop "_attack"
01554: 222  endinit
01555: 222  initprop "pojun_extra"
01560: 227  newinit 1
01565: 228  string "template.T_Remote_Super"
01570: 228  initprop "extend"
01575: 229  newinit 1
01580: 230  string "Spawn"
01585: 230  initprop "type"
01590: 231  newinit 1
01595: 232  string "P_TongJi_Effect_From"
01600: 232  initprop "_type"
01605: 232  endinit
01606: 232  initprop "_effect_from"
01611: 234  newinit 1
01616: 235  string "P_TongJi_Effect_From_Far"
01621: 235  initprop "_type"
01626: 235  endinit
01627: 235  initprop "_effect_from_far"
01632: 237  newinit 1
01637: 238  newarray 3
01641: 238  string "P_Delay_Frame_26"
01646: 238  initelem_array 0
01650: 238  string "P_Delay_Frame_3"
01655: 238  initelem_array 1
01659: 238  string "P_Delay_Frame_2"
01664: 238  initelem_array 2
01668: 238  endinit
01669: 238  initprop "_delay"
01674: 239  string "P_Hurt_Back_OnSkillEnd"
01679: 239  initprop "_type"
01684: 240  newinit 1
01689: 241  name "xs"
01694: 241  getprop "Constant_EffectPlayType_Single_Random"
01699: 241  initprop "effectType"
01704: 242  int8 17
01706: 242  initprop "effectDuration"
01711: 242  endinit
01712: 242  initprop "params"
01717: 242  endinit
01718: 242  initprop "_hurt"
01723: 245  newinit 1
01728: 246  newarray 2
01732: 246  string "P_Delay_Frame_26"
01737: 246  initelem_array 0
01741: 246  string "P_Delay_Frame_3"
01746: 246  initelem_array 1
01750: 246  endinit
01751: 246  initprop "_delay"
01756: 247  string "P_TongJi_Effect_To"
01761: 247  initprop "_type"
01766: 248  newinit 1
01771: 249  name "xs"
01776: 249  getprop "Constant_EffectPlayType_Single_Random"
01781: 249  initprop "effectType"
01786: 250  int8 17
01788: 250  initprop "effectDuration"
01793: 250  endinit
01794: 250  initprop "params"
01799: 250  endinit
01800: 250  initprop "_effect_to"
01805: 250  endinit
01806: 250  initprop "_attack"
01811: 250  endinit
01812: 250  initprop "tongji"
01817: 261  newinit 1
01822: 262  newinit 1
01827: 263  string "Spawn"
01832: 263  initprop "type"
01837: 270  newinit 1
01842: 271  newarray 3
01846: 271  string "P_Delay_Frame_26"
01851: 271  initelem_array 0
01855: 271  string "P_Delay_Frame_3"
01860: 271  initelem_array 1
01864: 271  string "P_Delay_Frame_2"
01869: 271  initelem_array 2
01873: 271  endinit
01874: 271  initprop "_delay"
01879: 272  string "P_Hurt_Back_OnSkillEnd"
01884: 272  initprop "_type"
01889: 273  newinit 1
01894: 274  name "xs"
01899: 274  getprop "Constant_EffectPlayType_Single_Random"
01904: 274  initprop "effectType"
01909: 275  int8 17
01911: 275  initprop "effectDuration"
01916: 275  endinit
01917: 275  initprop "params"
01922: 275  endinit
01923: 275  initprop "_hurt"
01928: 278  newinit 1
01933: 279  newarray 2
01937: 279  string "P_Delay_Frame_26"
01942: 279  initelem_array 0
01946: 279  string "P_Delay_Frame_3"
01951: 279  initelem_array 1
01955: 279  endinit
01956: 279  initprop "_delay"
01961: 280  string "P_TongJi_Effect_To"
01966: 280  initprop "_type"
01971: 281  newinit 1
01976: 282  name "xs"
01981: 282  getprop "Constant_EffectPlayType_Single_Random"
01986: 282  initprop "effectType"
01991: 283  int8 17
01993: 283  initprop "effectDuration"
01998: 283  endinit
01999: 283  initprop "params"
02004: 283  endinit
02005: 283  initprop "_effect_to"
02010: 283  endinit
02011: 283  initprop "_attack"
02016: 283  endinit
02017: 283  initprop "tongji_continue"
02022: 290  newinit 1
02027: 291  string "template.T_Remote_Super"
02032: 291  initprop "extend"
02037: 292  newinit 1
02042: 293  string "Spawn"
02047: 293  initprop "type"
02052: 294  newinit 1
02057: 295  string "P_TianZhao_Effect_From_Mid"
02062: 295  initprop "_type"
02067: 295  endinit
02068: 295  initprop "_effect_from"
02073: 298  newinit 1
02078: 299  newarray 2
02082: 299  string "P_Delay_Frame_50"
02087: 299  initelem_array 0
02091: 299  string "P_Delay_Frame_10"
02096: 299  initelem_array 1
02100: 299  endinit
02101: 299  initprop "_delay"
02106: 300  string "P_Hurt_Back_OnSkillEnd"
02111: 300  initprop "_type"
02116: 301  newinit 1
02121: 302  name "xs"
02126: 302  getprop "Constant_EffectPlayType_Single_Random"
02131: 302  initprop "effectType"
02136: 303  int8 38
02138: 303  initprop "effectDuration"
02143: 303  endinit
02144: 303  initprop "params"
02149: 303  endinit
02150: 303  initprop "_hurt"
02155: 306  newinit 1
02160: 307  newarray 1
02164: 307  string "P_Delay_Frame_26"
02169: 307  initelem_array 0
02173: 307  endinit
02174: 307  initprop "_delay"
02179: 308  string "P_TianZhao_Effect_To"
02184: 308  initprop "_type"
02189: 309  newinit 1
02194: 310  name "xs"
02199: 310  getprop "Constant_EffectPlayType_Single_Random"
02204: 310  initprop "effectType"
02209: 311  int8 38
02211: 311  initprop "effectDuration"
02216: 311  endinit
02217: 311  initprop "params"
02222: 311  endinit
02223: 311  initprop "_effect_to"
02228: 311  endinit
02229: 311  initprop "_attack"
02234: 311  endinit
02235: 311  initprop "tianzhao"
02240: 319  newinit 1
02245: 320  string "template.T_Remote_Super"
02250: 320  initprop "extend"
02255: 321  newinit 1
02260: 322  string "Spawn"
02265: 322  initprop "type"
02270: 323  newinit 1
02275: 324  newarray 2
02279: 324  string "P_Delay_Frame_50"
02284: 324  initelem_array 0
02288: 324  string "P_Delay_Frame_10"
02293: 324  initelem_array 1
02297: 324  endinit
02298: 324  initprop "_delay"
02303: 325  string "P_Hurt_Back_OnSkillEnd"
02308: 325  initprop "_type"
02313: 325  endinit
02314: 325  initprop "_hurt"
02319: 327  newinit 1
02324: 328  null
02325: 328  initprop "_type"
02330: 328  endinit
02331: 328  initprop "_effect_from"
02336: 330  newinit 1
02341: 331  newarray 1
02345: 331  string "P_Delay_Frame_26"
02350: 331  initelem_array 0
02354: 331  endinit
02355: 331  initprop "_delay"
02360: 332  string "P_TianZhao_Effect_To"
02365: 332  initprop "_type"
02370: 332  endinit
02371: 332  initprop "_effect_to"
02376: 332  endinit
02377: 332  initprop "_attack"
02382: 332  endinit
02383: 332  initprop "tianzhao_extra"
02388: 337  newinit 1
02393: 338  newinit 1
02398: 339  string "Spawn"
02403: 339  initprop "type"
02408: 340  newinit 1
02413: 341  newarray 3
02417: 341  string "P_Delay_Frame_26"
02422: 341  initelem_array 0
02426: 341  string "P_Delay_Frame_3"
02431: 341  initelem_array 1
02435: 341  string "P_Delay_Frame_2"
02440: 341  initelem_array 2
02444: 341  endinit
02445: 341  initprop "_delay"
02450: 342  string "P_Hurt_Back_OnSkillEnd"
02455: 342  initprop "_type"
02460: 343  newinit 1
02465: 344  name "xs"
02470: 344  getprop "Constant_EffectPlayType_Single_Random"
02475: 344  initprop "effectType"
02480: 345  int8 38
02482: 345  initprop "effectDuration"
02487: 345  endinit
02488: 345  initprop "params"
02493: 345  endinit
02494: 345  initprop "_hurt"
02499: 348  newinit 1
02504: 349  newarray 2
02508: 349  string "P_Delay_Frame_26"
02513: 349  initelem_array 0
02517: 349  string "P_Delay_Frame_3"
02522: 349  initelem_array 1
02526: 349  endinit
02527: 349  initprop "_delay"
02532: 350  string "P_TianZhao_Effect_To"
02537: 350  initprop "_type"
02542: 351  newinit 1
02547: 352  name "xs"
02552: 352  getprop "Constant_EffectPlayType_Single_Random"
02557: 352  initprop "effectType"
02562: 353  int8 38
02564: 353  initprop "effectDuration"
02569: 353  endinit
02570: 353  initprop "params"
02575: 353  endinit
02576: 353  initprop "_effect_to"
02581: 353  endinit
02582: 353  initprop "_attack"
02587: 353  endinit
02588: 353  initprop "tianzhao_continue"
02593: 360  newinit 1
02598: 362  newinit 1
02603: 363  string "Spawn"
02608: 363  initprop "type"
02613: 370  newinit 1
02618: 371  newarray 3
02622: 371  string "P_Delay_Frame_11"
02627: 371  initelem_array 0
02631: 371  string "P_Delay_Frame_3"
02636: 371  initelem_array 1
02640: 371  string "P_Delay_Frame_2"
02645: 371  initelem_array 2
02649: 371  endinit
02650: 371  initprop "_delay"
02655: 372  string "P_Hurt_Back_OnSkillEnd"
02660: 372  initprop "_type"
02665: 373  newinit 1
02670: 374  name "xs"
02675: 374  getprop "Constant_EffectPlayType_Single_Random"
02680: 374  initprop "effectType"
02685: 375  int8 25
02687: 375  initprop "effectDuration"
02692: 375  endinit
02693: 375  initprop "params"
02698: 375  endinit
02699: 375  initprop "_hurt"
02704: 378  newinit 1
02709: 379  newarray 2
02713: 379  string "P_Delay_Frame_11"
02718: 379  initelem_array 0
02722: 379  string "P_Delay_Frame_3"
02727: 379  initelem_array 1
02731: 379  endinit
02732: 379  initprop "_delay"
02737: 380  string "P_RaoShe_Effect_To"
02742: 380  initprop "_type"
02747: 381  newinit 1
02752: 382  name "xs"
02757: 382  getprop "Constant_EffectPlayType_Single_Random"
02762: 382  initprop "effectType"
02767: 383  int8 25
02769: 383  initprop "effectDuration"
02774: 383  endinit
02775: 383  initprop "params"
02780: 383  endinit
02781: 383  initprop "_effect_to"
02786: 383  endinit
02787: 383  initprop "_attack"
02792: 383  endinit
02793: 383  initprop "raoshe"
02798: 390  newinit 1
02803: 391  string "template.T_Remote_Super"
02808: 391  initprop "extend"
02813: 392  newinit 1
02818: 393  string "Spawn"
02823: 393  initprop "type"
02828: 394  newinit 1
02833: 395  string "P_RaoShe_Effect_From"
02838: 395  initprop "_type"
02843: 395  endinit
02844: 395  initprop "_effect_from"
02849: 397  newarray 4
02853: 397  string "P_Delay_Frame_50"
02858: 397  initelem_array 0
02862: 397  string "P_Delay_Frame_3"
02867: 397  initelem_array 1
02871: 397  string "P_Delay_Frame_2"
02876: 397  initelem_array 2
02880: 397  string "P_Atk_Add_From"
02885: 397  initelem_array 3
02889: 397  endinit
02890: 397  initprop "_effect_atkUp"
02895: 399  newinit 1
02900: 400  null
02901: 400  initprop "_delay"
02906: 401  null
02907: 401  initprop "_type"
02912: 401  endinit
02913: 401  initprop "_hurt"
02918: 403  newinit 1
02923: 404  null
02924: 404  initprop "_delay"
02929: 405  null
02930: 405  initprop "_type"
02935: 405  endinit
02936: 405  initprop "_effect_to"
02941: 405  endinit
02942: 405  initprop "_attack"
02947: 405  endinit
02948: 405  initprop "raoshe_extra"
02953: 411  newinit 1
02958: 412  newinit 1
02963: 413  string "Spawn"
02968: 413  initprop "type"
02973: 415  newinit 1
02978: 416  newarray 4
02982: 416  string "P_Delay_Frame_50"
02987: 416  initelem_array 0
02991: 416  string "P_Delay_Frame_3"
02996: 416  initelem_array 1
03000: 416  string "P_Delay_Frame_2"
03005: 416  initelem_array 2
03009: 416  string "P_Delay_Frame_10"
03014: 416  initelem_array 3
03018: 416  endinit
03019: 416  initprop "_delay"
03024: 417  string "P_Hurt_Back_OnSkillEnd"
03029: 417  initprop "_type"
03034: 418  newinit 1
03039: 419  name "xs"
03044: 419  getprop "Constant_EffectPlayType_Single_Random"
03049: 419  initprop "effectType"
03054: 420  int8 25
03056: 420  initprop "effectDuration"
03061: 420  endinit
03062: 420  initprop "params"
03067: 420  endinit
03068: 420  initprop "_hurt"
03073: 423  newinit 1
03078: 424  newarray 2
03082: 424  string "P_Delay_Frame_50"
03087: 424  initelem_array 0
03091: 424  string "P_Delay_Frame_3"
03096: 424  initelem_array 1
03100: 424  endinit
03101: 424  initprop "_delay"
03106: 425  string "P_TongJi_Effect_To"
03111: 425  initprop "_type"
03116: 426  newinit 1
03121: 427  name "xs"
03126: 427  getprop "Constant_EffectPlayType_Single_Random"
03131: 427  initprop "effectType"
03136: 428  int8 25
03138: 428  initprop "effectDuration"
03143: 428  endinit
03144: 428  initprop "params"
03149: 428  endinit
03150: 428  initprop "_effect_to"
03155: 428  endinit
03156: 428  initprop "_attack"
03161: 428  endinit
03162: 428  initprop "raoshe_continue"
03167: 436  newinit 1
03172: 437  string "P_BlackHalfBegin"
03177: 437  initprop "_black_begin"
03182: 438  string "P_Super_Skill"
03187: 438  initprop "_name"
03192: 439  newinit 1
03197: 440  string "Spawn"
03202: 440  initprop "type"
03207: 442  newarray 2
03211: 442  string "P_Delay_Frame_6"
03216: 442  initelem_array 0
03220: 442  string "P_Ghost_Live_From"
03225: 442  initelem_array 1
03229: 442  endinit
03230: 442  initprop "_effect2"
03235: 443  newarray 4
03239: 443  string "P_Delay_Frame_10"
03244: 443  initelem_array 0
03248: 443  string "P_Delay_Frame_6"
03253: 443  initelem_array 1
03257: 443  string "P_Delay_Frame_2"
03262: 443  initelem_array 2
03266: 443  string "P_Hp_Add_From"
03271: 443  initelem_array 3
03275: 443  endinit
03276: 443  initprop "_effect_hp"
03281: 443  endinit
03282: 443  initprop "_main"
03287: 445  string "P_BlackHalfEnd"
03292: 445  initprop "_black_end"
03297: 445  endinit
03298: 445  initprop "raoshe_live"
03303: 448  newinit 1
03308: 449  string "template.T_Remote_Super"
03313: 449  initprop "extend"
03318: 450  newinit 1
03323: 451  string "Spawn"
03328: 451  initprop "type"
03333: 452  newinit 1
03338: 453  string "P_SPLuanJi_Effect_From"
03343: 453  initprop "_type"
03348: 453  endinit
03349: 453  initprop "_effect_from"
03354: 456  newinit 1
03359: 457  newarray 3
03363: 457  string "P_Delay_Frame_26"
03368: 457  initelem_array 0
03372: 457  string "P_Delay_Frame_3"
03377: 457  initelem_array 1
03381: 457  string "P_Delay_Frame_2"
03386: 457  initelem_array 2
03390: 457  endinit
03391: 457  initprop "_delay"
03396: 458  string "P_Hurt_Back_OnSkillEnd"
03401: 458  initprop "_type"
03406: 459  newinit 1
03411: 460  name "xs"
03416: 460  getprop "Constant_EffectPlayType_Single_Random"
03421: 460  initprop "effectType"
03426: 461  int8 30
03428: 461  initprop "effectDuration"
03433: 461  endinit
03434: 461  initprop "params"
03439: 461  endinit
03440: 461  initprop "_hurt"
03445: 464  newinit 1
03450: 465  newarray 2
03454: 465  string "P_Delay_Frame_26"
03459: 465  initelem_array 0
03463: 465  string "P_Delay_Frame_3"
03468: 465  initelem_array 1
03472: 465  endinit
03473: 465  initprop "_delay"
03478: 466  string "P_SPLuanJi_Effect_To1"
03483: 466  initprop "_type"
03488: 467  newinit 1
03493: 468  name "xs"
03498: 468  getprop "Constant_EffectPlayType_Single_Random"
03503: 468  initprop "effectType"
03508: 469  int8 30
03510: 469  initprop "effectDuration"
03515: 469  endinit
03516: 469  initprop "params"
03521: 469  endinit
03522: 469  initprop "_effect_to"
03527: 469  endinit
03528: 469  initprop "_attack"
03533: 469  endinit
03534: 469  initprop "spluanji"
03539: 475  newinit 1
03544: 476  string "template.T_Remote_Super"
03549: 476  initprop "extend"
03554: 477  newinit 1
03559: 478  string "Spawn"
03564: 478  initprop "type"
03569: 479  newinit 1
03574: 480  string "P_SPLuanJi_Effect_From"
03579: 480  initprop "_type"
03584: 480  endinit
03585: 480  initprop "_effect_from"
03590: 483  newinit 1
03595: 484  newarray 3
03599: 484  string "P_Delay_Frame_26"
03604: 484  initelem_array 0
03608: 484  string "P_Delay_Frame_3"
03613: 484  initelem_array 1
03617: 484  string "P_Delay_Frame_2"
03622: 484  initelem_array 2
03626: 484  endinit
03627: 484  initprop "_delay"
03632: 485  string "P_Hurt_Back_OnSkillEnd"
03637: 485  initprop "_type"
03642: 486  newinit 1
03647: 487  name "xs"
03652: 487  getprop "Constant_EffectPlayType_Single_Random"
03657: 487  initprop "effectType"
03662: 488  int8 30
03664: 488  initprop "effectDuration"
03669: 488  endinit
03670: 488  initprop "params"
03675: 488  endinit
03676: 488  initprop "_hurt"
03681: 491  newinit 1
03686: 492  newarray 2
03690: 492  string "P_Delay_Frame_26"
03695: 492  initelem_array 0
03699: 492  string "P_Delay_Frame_3"
03704: 492  initelem_array 1
03708: 492  endinit
03709: 492  initprop "_delay"
03714: 493  string "P_SPLuanJi_Effect_To1"
03719: 493  initprop "_type"
03724: 494  newinit 1
03729: 495  name "xs"
03734: 495  getprop "Constant_EffectPlayType_Single_Random"
03739: 495  initprop "effectType"
