;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartAttack.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartAttack.js:1 ---
loc   line  op
00444:  41  endinit
00445:  41  initprop "_from0"
00450:  42  newinit 1
00455:  42  string "createAction"
00460:  42  initprop "type"
00465:  42  string "createPlayAniActions"
00470:  42  initprop "name"
00475:  42  newinit 1
00480:  42  string "ani_status_hammer"
00485:  42  initprop "aniId"
00490:  42  newinit 1
00495:  42  one
00496:  42  initprop "speed"
00501:  42  endinit
00502:  42  initprop "control"
00507:  42  endinit
00508:  42  initprop "data"
00513:  42  endinit
00514:  42  initprop "_from1"
00519:  42  endinit
00520:  42  initprop "timelines"
00525:  42  endinit
00526:  42  initprop "_weapon_appear"
00531:  42  endinit
00532:  42  initprop "items"
00537:  42  endinit
00538:  42  setprop "P_Attack_Hammer_0"
00543:  42  popv
00544:  47  name "xs"
00549:  47  getprop "Cfg"
00554:  47  getprop "Skill"
00559:  47  getprop "part"
00564:  47  newinit 1
00569:  48  string "part.P_Attack_Hammer_0"
00574:  48  initprop "extend"
00579:  49  newinit 1
00584:  49  newinit 1
00589:  49  newinit 1
00594:  50  newinit 1
00599:  50  newinit 1
00604:  50  string "ani_appear_axe"
00609:  50  initprop "aniId"
00614:  50  endinit
00615:  50  initprop "data"
00620:  50  endinit
00621:  50  initprop "_from0"
00626:  51  newinit 1
00631:  51  newinit 1
00636:  51  string "ani_status_axe"
00641:  51  initprop "aniId"
00646:  51  endinit
00647:  51  initprop "data"
00652:  51  endinit
00653:  51  initprop "_from1"
00658:  51  endinit
00659:  51  initprop "timelines"
00664:  51  endinit
00665:  51  initprop "_weapon_appear"
00670:  51  endinit
00671:  51  initprop "items"
00676:  51  endinit
00677:  51  setprop "P_Attack_Axe_0"
00682:  51  popv
00683:  55  name "xs"
00688:  55  getprop "Cfg"
00693:  55  getprop "Skill"
00698:  55  getprop "part"
00703:  55  newinit 1
00708:  56  string "part.P_Attack_Hammer_0"
00713:  56  initprop "extend"
00718:  57  newinit 1
00723:  57  newinit 1
00728:  57  newinit 1
00733:  58  newinit 1
00738:  58  newinit 1
00743:  58  string "ani_appear_spear"
00748:  58  initprop "aniId"
00753:  58  endinit
00754:  58  initprop "data"
00759:  58  endinit
00760:  58  initprop "_from0"
00765:  59  newinit 1
00770:  59  newinit 1
00775:  59  string "ani_status_spear"
00780:  59  initprop "aniId"
00785:  59  endinit
00786:  59  initprop "data"
00791:  59  endinit
00792:  59  initprop "_from1"
00797:  59  endinit
00798:  59  initprop "timelines"
00803:  59  endinit
00804:  59  initprop "_weapon_appear"
00809:  59  endinit
00810:  59  initprop "items"
00815:  59  endinit
00816:  59  setprop "P_Attack_Spear_0"
00821:  59  popv
00822:  63  name "xs"
00827:  63  getprop "Cfg"
00832:  63  getprop "Skill"
00837:  63  getprop "part"
00842:  63  newinit 1
00847:  64  string "part.P_Attack_Hammer_0"
00852:  64  initprop "extend"
00857:  65  newinit 1
00862:  65  newinit 1
00867:  65  newinit 1
00872:  66  newinit 1
00877:  66  newinit 1
00882:  66  string "ani_appear_pike"
00887:  66  initprop "aniId"
00892:  66  endinit
00893:  66  initprop "data"
00898:  66  endinit
00899:  66  initprop "_from0"
00904:  67  newinit 1
00909:  67  newinit 1
00914:  67  string "ani_status_pike"
00919:  67  initprop "aniId"
00924:  67  endinit
00925:  67  initprop "data"
00930:  67  endinit
00931:  67  initprop "_from1"
00936:  67  endinit
00937:  67  initprop "timelines"
00942:  67  endinit
00943:  67  initprop "_weapon_appear"
00948:  67  endinit
00949:  67  initprop "items"
00954:  67  endinit
00955:  67  setprop "P_Attack_Pike_0"
00960:  67  popv
00961:  70  name "xs"
00966:  70  getprop "Cfg"
00971:  70  getprop "Skill"
00976:  70  getprop "part"
00981:  70  newinit 1
00986:  71  string "part.P_Attack_Hammer_0"
00991:  71  initprop "extend"
00996:  72  newinit 1
01001:  72  newinit 1
01006:  72  newinit 1
01011:  73  newinit 1
01016:  73  newinit 1
01021:  73  string "ani_appear_knife"
01026:  73  initprop "aniId"
01031:  73  endinit
01032:  73  initprop "data"
01037:  73  endinit
01038:  73  initprop "_from0"
01043:  74  newinit 1
01048:  74  newinit 1
01053:  74  string "ani_status_knife"
01058:  74  initprop "aniId"
01063:  74  endinit
01064:  74  initprop "data"
01069:  74  endinit
01070:  74  initprop "_from1"
01075:  74  endinit
01076:  74  initprop "timelines"
01081:  74  endinit
01082:  74  initprop "_weapon_appear"
01087:  74  endinit
01088:  74  initprop "items"
01093:  74  endinit
01094:  74  setprop "P_Attack_Knife_0"
01099:  74  popv
01100:  78  name "xs"
01105:  78  getprop "Cfg"
01110:  78  getprop "Skill"
01115:  78  getprop "part"
01120:  78  newinit 1
01125:  79  string "part.P_Attack_Hammer_0"
01130:  79  initprop "extend"
01135:  80  newinit 1
01140:  80  newinit 1
01145:  80  newinit 1
01150:  81  newinit 1
01155:  81  newinit 1
01160:  81  string "ani_appear_claw"
01165:  81  initprop "aniId"
01170:  81  endinit
01171:  81  initprop "data"
01176:  81  endinit
01177:  81  initprop "_from0"
01182:  82  newinit 1
01187:  82  newinit 1
01192:  82  string "ani_status_claw"
01197:  82  initprop "aniId"
01202:  82  endinit
01203:  82  initprop "data"
01208:  82  endinit
01209:  82  initprop "_from1"
01214:  82  endinit
01215:  82  initprop "timelines"
01220:  82  endinit
01221:  82  initprop "_weapon_appear"
01226:  82  endinit
01227:  82  initprop "items"
01232:  82  endinit
01233:  82  setprop "P_Attack_Claw_0"
01238:  82  popv
01239:  86  name "xs"
01244:  86  getprop "Cfg"
01249:  86  getprop "Skill"
01254:  86  getprop "part"
01259:  86  newinit 1
01264:  87  string "part.P_Attack_Hammer_0"
01269:  87  initprop "extend"
01274:  88  newinit 1
01279:  88  newinit 1
01284:  88  newinit 1
01289:  89  newinit 1
01294:  89  newinit 1
01299:  89  string "ani_appear_bow"
01304:  89  initprop "aniId"
01309:  89  endinit
01310:  89  initprop "data"
01315:  89  endinit
01316:  89  initprop "_from0"
01321:  90  newinit 1
01326:  90  newinit 1
01331:  90  string "ani_status_bow"
01336:  90  initprop "aniId"
01341:  90  endinit
01342:  90  initprop "data"
01347:  90  endinit
01348:  90  initprop "_from1"
01353:  90  endinit
01354:  90  initprop "timelines"
01359:  90  endinit
01360:  90  initprop "_weapon_appear"
01365:  90  endinit
01366:  90  initprop "items"
01371:  90  endinit
01372:  90  setprop "P_Attack_Bow_0"
01377:  90  popv
01378:  94  name "xs"
01383:  94  getprop "Cfg"
01388:  94  getprop "Skill"
01393:  94  getprop "part"
01398:  94  newinit 1
01403:  95  string "part.P_Attack_Hammer_0"
01408:  95  initprop "extend"
01413:  96  newinit 1
01418:  96  newinit 1
01423:  96  newinit 1
01428:  97  newinit 1
01433:  97  newinit 1
01438:  97  string "ani_appear_fan"
01443:  97  initprop "aniId"
01448:  97  endinit
01449:  97  initprop "data"
01454:  97  endinit
01455:  97  initprop "_from0"
01460:  98  newinit 1
01465:  98  newinit 1
01470:  98  string "ani_status_fan"
01475:  98  initprop "aniId"
01480:  98  endinit
01481:  98  initprop "data"
01486:  98  endinit
01487:  98  initprop "_from1"
01492:  98  endinit
01493:  98  initprop "timelines"
01498:  98  endinit
01499:  98  initprop "_weapon_appear"
01504:  98  endinit
01505:  98  initprop "items"
01510:  98  endinit
01511:  98  setprop "P_Attack_Fan_0"
01516:  98  popv
01517: 108  name "xs"
01522: 108  getprop "Cfg"
01527: 108  getprop "Skill"
01532: 108  getprop "part"
01537: 108  newinit 1
01542: 109  newinit 1
01547: 110  newinit 1
01552: 110  string "template.item.TI_Attack_move"
01557: 110  initprop "extend"
01562: 110  endinit
01563: 110  initprop "move"
01568: 111  newinit 1
01573: 112  newinit 1
01578: 113  string "from"
01583: 113  initprop "type"
01588: 114  string "from"
01593: 114  initprop "belong"
01598: 115  newarray 1
01602: 115  string "backup"
01607: 115  initelem_array 0
01611: 115  endinit
01612: 115  initprop "ignore"
01617: 115  endinit
01618: 115  initprop "property"
01623: 117  newinit 1
01628: 118  newinit 1
01633: 118  string "createAction"
01638: 118  initprop "type"
01643: 118  string "createPlayAniActions"
01648: 118  initprop "name"
01653: 118  newinit 1
01658: 118  string "ani_status_sword"
01663: 118  initprop "aniId"
01668: 118  newinit 1
01673: 118  one
01674: 118  initprop "speed"
01679: 118  endinit
01680: 118  initprop "control"
01685: 118  endinit
01686: 118  initprop "data"
01691: 118  endinit
01692: 118  initprop "_status"
01697: 118  endinit
01698: 118  initprop "timelines"
01703: 118  endinit
01704: 118  initprop "weapon"
01709: 118  endinit
01710: 118  initprop "items"
01715: 118  endinit
01716: 118  setprop "P_Attack_Sword_1"
01721: 118  popv
01722: 123  name "xs"
01727: 123  getprop "Cfg"
01732: 123  getprop "Skill"
01737: 123  getprop "part"
01742: 123  newinit 1
01747: 124  string "part.P_Attack_Sword_1"
01752: 124  initprop "extend"
01757: 125  newinit 1
01762: 125  newinit 1
01767: 125  newinit 1
01772: 125  newinit 1
01777: 125  newinit 1
01782: 125  string "ani_status_chopper"
01787: 125  initprop "aniId"
01792: 125  endinit
01793: 125  initprop "data"
01798: 125  endinit
01799: 125  initprop "_status"
01804: 125  endinit
01805: 125  initprop "timelines"
01810: 125  endinit
01811: 125  initprop "weapon"
01816: 125  endinit
01817: 125  initprop "items"
01822: 125  endinit
01823: 125  setprop "P_Attack_Chopper_1"
01828: 125  popv
01829: 128  name "xs"
01834: 128  getprop "Cfg"
01839: 128  getprop "Skill"
01844: 128  getprop "part"
01849: 128  name "xs"
01854: 128  getprop "Cfg"
01859: 128  getprop "Skill"
01864: 128  getprop "part"
01869: 128  getprop "P_MoveFast"
01874: 128  setprop "P_Attack_Hammer_1"
01879: 128  popv
01880: 129  name "xs"
01885: 129  getprop "Cfg"
01890: 129  getprop "Skill"
01895: 129  getprop "part"
01900: 129  name "xs"
01905: 129  getprop "Cfg"
01910: 129  getprop "Skill"
01915: 129  getprop "part"
01920: 129  getprop "P_MoveFast"
01925: 129  setprop "P_Attack_Axe_1"
01930: 129  popv
01931: 130  name "xs"
01936: 130  getprop "Cfg"
01941: 130  getprop "Skill"
01946: 130  getprop "part"
01951: 130  name "xs"
01956: 130  getprop "Cfg"
01961: 130  getprop "Skill"
01966: 130  getprop "part"
01971: 130  getprop "P_MoveFast"
01976: 130  setprop "P_Attack_Knife_1"
01981: 130  popv
01982: 131  name "xs"
01987: 131  getprop "Cfg"
01992: 131  getprop "Skill"
01997: 131  getprop "part"
02002: 131  name "xs"
02007: 131  getprop "Cfg"
02012: 131  getprop "Skill"
02017: 131  getprop "part"
02022: 131  getprop "P_MoveFast"
02027: 131  setprop "P_Attack_Spear_1"
02032: 131  popv
02033: 132  name "xs"
02038: 132  getprop "Cfg"
02043: 132  getprop "Skill"
02048: 132  getprop "part"
02053: 132  name "xs"
02058: 132  getprop "Cfg"
02063: 132  getprop "Skill"
02068: 132  getprop "part"
02073: 132  getprop "P_MoveFast"
02078: 132  setprop "P_Attack_Pike_1"
02083: 132  popv
02084: 133  name "xs"
02089: 133  getprop "Cfg"
02094: 133  getprop "Skill"
02099: 133  getprop "part"
02104: 133  name "xs"
02109: 133  getprop "Cfg"
02114: 133  getprop "Skill"
02119: 133  getprop "part"
02124: 133  getprop "P_MoveFast"
02129: 133  setprop "P_Attack_Claw_1"
02134: 133  popv
02135: 202  name "xs"
02140: 202  getprop "Cfg"
02145: 202  getprop "Skill"
02150: 202  getprop "part"
02155: 202  name "xs"
02160: 202  getprop "Cfg"
02165: 202  getprop "Skill"
02170: 202  getprop "part"
02175: 202  getprop "P_Back"
02180: 202  setprop "P_Attack_Sword_3"
02185: 202  popv
02186: 203  name "xs"
02191: 203  getprop "Cfg"
02196: 203  getprop "Skill"
02201: 203  getprop "part"
02206: 203  name "xs"
02211: 203  getprop "Cfg"
02216: 203  getprop "Skill"
02221: 203  getprop "part"
02226: 203  getprop "P_Back"
02231: 203  setprop "P_Attack_Hammer_3"
02236: 203  popv
02237: 204  name "xs"
02242: 204  getprop "Cfg"
02247: 204  getprop "Skill"
02252: 204  getprop "part"
02257: 204  name "xs"
02262: 204  getprop "Cfg"
02267: 204  getprop "Skill"
02272: 204  getprop "part"
02277: 204  getprop "P_Back"
02282: 204  setprop "P_Attack_Knife_3"
02287: 204  popv
02288: 205  name "xs"
02293: 205  getprop "Cfg"
02298: 205  getprop "Skill"
02303: 205  getprop "part"
02308: 205  name "xs"
02313: 205  getprop "Cfg"
02318: 205  getprop "Skill"
02323: 205  getprop "part"
02328: 205  getprop "P_Back"
02333: 205  setprop "P_Attack_Spear_3"
02338: 205  popv
02339: 207  name "xs"
02344: 207  getprop "Cfg"
02349: 207  getprop "Skill"
02354: 207  getprop "part"
02359: 207  newinit 1
02364: 208  newinit 1
02369: 209  newinit 1
02374: 209  string "template.item.TI_Attack_back"
02379: 209  initprop "extend"
02384: 209  endinit
02385: 209  initprop "back"
02390: 210  newinit 1
02395: 211  newinit 1
02400: 212  string "from"
02405: 212  initprop "type"
02410: 213  string "from"
02415: 213  initprop "belong"
02420: 214  newarray 1
02424: 214  string "backup"
02429: 214  initelem_array 0
02433: 214  endinit
02434: 214  initprop "ignore"
02439: 214  endinit
02440: 214  initprop "property"
02445: 216  newinit 1
02450: 217  newinit 1
02455: 217  string "createAction"
02460: 217  initprop "type"
02465: 217  string "createPlayAniActions"
02470: 217  initprop "name"
02475: 217  newinit 1
02480: 217  string "ani_back_claw"
02485: 217  initprop "aniId"
02490: 217  newinit 1
02495: 217  one
02496: 217  initprop "speed"
02501: 217  endinit
02502: 217  initprop "control"
02507: 217  endinit
02508: 217  initprop "data"
02513: 217  endinit
02514: 217  initprop "_status"
02519: 217  endinit
02520: 217  initprop "timelines"
02525: 217  endinit
02526: 217  initprop "weapon"
02531: 217  endinit
02532: 217  initprop "items"
02537: 217  endinit
02538: 217  setprop "P_Attack_Claw_3"
02543: 217  popv
02544: 222  name "xs"
02549: 222  getprop "Cfg"
02554: 222  getprop "Skill"
02559: 222  getprop "part"
02564: 222  name "xs"
02569: 222  getprop "Cfg"
02574: 222  getprop "Skill"
02579: 222  getprop "part"
02584: 222  getprop "P_Back"
02589: 222  setprop "P_Attack_Pike_3"
02594: 222  popv
02595: 223  name "xs"
02600: 223  getprop "Cfg"
02605: 223  getprop "Skill"
02610: 223  getprop "part"
02615: 223  name "xs"
02620: 223  getprop "Cfg"
02625: 223  getprop "Skill"
02630: 223  getprop "part"
02635: 223  getprop "P_Back"
02640: 223  setprop "P_Attack_Chopper_3"
02645: 223  popv
02646: 224  name "xs"
02651: 224  getprop "Cfg"
02656: 224  getprop "Skill"
02661: 224  getprop "part"
02666: 224  name "xs"
02671: 224  getprop "Cfg"
02676: 224  getprop "Skill"
02681: 224  getprop "part"
02686: 224  getprop "P_Back"
02691: 224  setprop "P_Attack_Axe_3"
02696: 224  popv
02697: 229  name "xs"
02702: 229  getprop "Cfg"
02707: 229  getprop "Skill"
02712: 229  getprop "part"
02717: 229  newinit 1
02722: 230  string "part.P_NormalAttack_Effect_From"
02727: 230  initprop "extend"
02732: 231  newinit 1
02737: 232  newinit 1
02742: 233  newinit 1
02747: 234  newinit 1
02752: 234  newinit 1
02757: 234  string "ani_attack_sword"
02762: 234  initprop "aniId"
02767: 234  endinit
02768: 234  initprop "data"
02773: 234  endinit
02774: 234  initprop "_from"
02779: 234  endinit
02780: 234  initprop "timelines"
02785: 234  endinit
02786: 234  initprop "weapon"
02791: 234  endinit
02792: 234  initprop "items"
02797: 234  endinit
02798: 234  setprop "P_Sword_Effect_From"
02803: 234  popv
02804: 240  name "xs"
02809: 240  getprop "Cfg"
02814: 240  getprop "Skill"
02819: 240  getprop "part"
02824: 240  newinit 1
02829: 241  string "part.P_NormalAttack_Effect_From"
02834: 241  initprop "extend"
02839: 242  newinit 1
02844: 243  newinit 1
02849: 244  newinit 1
02854: 245  newinit 1
02859: 245  newinit 1
02864: 245  string "ani_attack_chopper"
02869: 245  initprop "aniId"
02874: 245  endinit
02875: 245  initprop "data"
02880: 245  endinit
02881: 245  initprop "_from"
02886: 245  endinit
02887: 245  initprop "timelines"
02892: 245  endinit
02893: 245  initprop "weapon"
02898: 245  endinit
02899: 245  initprop "items"
02904: 245  endinit
02905: 245  setprop "P_Chopper_Effect_From"
02910: 245  popv
02911: 253  name "xs"
02916: 253  getprop "Cfg"
02921: 253  getprop "Skill"
02926: 253  getprop "part"
02931: 253  newinit 1
02936: 254  string "part.P_NormalAttack_Effect_From"
02941: 254  initprop "extend"
02946: 255  newinit 1
02951: 256  newinit 1
02956: 257  newinit 1
02961: 258  newinit 1
02966: 258  newinit 1
02971: 258  string "ani_attack_axe"
02976: 258  initprop "aniId"
02981: 258  endinit
02982: 258  initprop "data"
02987: 258  endinit
02988: 258  initprop "_from"
02993: 258  endinit
02994: 258  initprop "timelines"
02999: 258  endinit
03000: 258  initprop "weapon"
03005: 258  endinit
03006: 258  initprop "items"
03011: 258  endinit
03012: 258  setprop "P_Axe_Effect_From"
03017: 258  popv
03018: 263  name "xs"
03023: 263  getprop "Cfg"
03028: 263  getprop "Skill"
03033: 263  getprop "part"
03038: 263  newinit 1
03043: 264  string "part.P_NormalAttack_Effect_From"
03048: 264  initprop "extend"
03053: 265  newinit 1
03058: 266  newinit 1
03063: 267  newinit 1
03068: 268  newinit 1
03073: 268  newinit 1
03078: 268  string "ani_attack_hammer"
03083: 268  initprop "aniId"
03088: 268  endinit
03089: 268  initprop "data"
03094: 268  endinit
03095: 268  initprop "_from"
03100: 268  endinit
03101: 268  initprop "timelines"
03106: 268  endinit
03107: 268  initprop "weapon"
03112: 268  endinit
03113: 268  initprop "items"
03118: 268  endinit
03119: 268  setprop "P_Hammer_Effect_From"
03124: 268  popv
03125: 274  name "xs"
03130: 274  getprop "Cfg"
03135: 274  getprop "Skill"
03140: 274  getprop "part"
03145: 274  newinit 1
03150: 275  string "part.P_NormalAttack_Effect_From"
03155: 275  initprop "extend"
03160: 276  newinit 1
03165: 277  newinit 1
03170: 278  newinit 1
03175: 279  newinit 1
03180: 279  newinit 1
03185: 279  string "ani_attack_knife"
03190: 279  initprop "aniId"
03195: 279  endinit
03196: 279  initprop "data"
03201: 279  endinit
03202: 279  initprop "_from"
03207: 279  endinit
03208: 279  initprop "timelines"
03213: 279  endinit
03214: 279  initprop "weapon"
03219: 279  endinit
03220: 279  initprop "items"
03225: 279  endinit
03226: 279  setprop "P_Knife_Effect_From"
03231: 279  popv
03232: 286  name "xs"
03237: 286  getprop "Cfg"
03242: 286  getprop "Skill"
03247: 286  getprop "part"
03252: 286  newinit 1
03257: 287  string "part.P_NormalAttack_Effect_From"
03262: 287  initprop "extend"
03267: 288  newinit 1
03272: 289  newinit 1
03277: 290  newinit 1
03282: 291  newinit 1
03287: 291  newinit 1
03292: 291  string "ani_attack_pike"
03297: 291  initprop "aniId"
03302: 291  endinit
03303: 291  initprop "data"
03308: 291  endinit
03309: 291  initprop "_from"
03314: 291  endinit
03315: 291  initprop "timelines"
03320: 291  endinit
03321: 291  initprop "weapon"
03326: 291  endinit
03327: 291  initprop "items"
03332: 291  endinit
03333: 291  setprop "P_Pike_Effect_From"
03338: 291  popv
03339: 296  name "xs"
03344: 296  getprop "Cfg"
03349: 296  getprop "Skill"
03354: 296  getprop "part"
03359: 296  newinit 1
03364: 297  string "part.P_NormalAttack_Effect_From"
03369: 297  initprop "extend"
03374: 298  newinit 1
03379: 299  newinit 1
03384: 300  newinit 1
03389: 301  newinit 1
03394: 301  newinit 1
03399: 301  string "ani_attack_spear"
03404: 301  initprop "aniId"
03409: 301  endinit
03410: 301  initprop "data"
03415: 301  endinit
03416: 301  initprop "_from"
03421: 301  endinit
03422: 301  initprop "timelines"
03427: 301  endinit
03428: 301  initprop "weapon"
03433: 301  endinit
03434: 301  initprop "items"
03439: 301  endinit
03440: 301  setprop "P_Spear_Effect_From"
03445: 301  popv
03446: 306  name "xs"
03451: 306  getprop "Cfg"
03456: 306  getprop "Skill"
03461: 306  getprop "part"
03466: 306  newinit 1
03471: 307  string "part.P_NormalAttack_Effect_From"
03476: 307  initprop "extend"
03481: 308  newinit 1
03486: 309  newinit 1
03491: 310  newinit 1
03496: 311  newinit 1
03501: 311  newinit 1
03506: 311  string "ani_attack_claw"
03511: 311  initprop "aniId"
03516: 311  endinit
03517: 311  initprop "data"
03522: 311  endinit
03523: 311  initprop "_from"
03528: 311  endinit
03529: 311  initprop "timelines"
03534: 311  endinit
03535: 311  initprop "weapon"
03540: 311  endinit
03541: 311  initprop "items"
03546: 311  endinit
03547: 311  setprop "P_Claw_Effect_From"
03552: 311  popv
03553: 318  name "xs"
03558: 318  getprop "Cfg"
03563: 318  getprop "Skill"
03568: 318  getprop "part"
03573: 318  newinit 1
03578: 319  string "part.P_NormalAttack_Effect_From"
03583: 319  initprop "extend"
03588: 320  newinit 1
03593: 321  newinit 1
03598: 322  newinit 1
03603: 323  newinit 1
03608: 323  newinit 1
03613: 323  string "ani_attack_bow"
03618: 323  initprop "aniId"
03623: 323  endinit
03624: 323  initprop "data"
03629: 323  endinit
03630: 323  initprop "_from"
03635: 323  endinit
03636: 323  initprop "timelines"
03641: 323  endinit
03642: 323  initprop "weapon"
03647: 323  endinit
03648: 323  initprop "items"
03653: 323  endinit
03654: 323  setprop "P_Bow_Effect_From"
03659: 323  popv
03660: 329  name "xs"
03665: 329  getprop "Cfg"
03670: 329  getprop "Skill"
03675: 329  getprop "part"
03680: 329  newinit 1
03685: 330  string "part.P_NormalAttack_Effect_From"
03690: 330  initprop "extend"
03695: 331  newinit 1
03700: 332  newinit 1
03705: 333  newinit 1
03710: 334  newinit 1
03715: 334  newinit 1
03720: 334  string "ani_attack_fan"
03725: 334  initprop "aniId"
03730: 334  endinit
03731: 334  initprop "data"
03736: 334  endinit
03737: 334  initprop "_from"
03742: 334  endinit
03743: 334  initprop "timelines"
03748: 334  endinit
03749: 334  initprop "weapon"
03754: 334  endinit
03755: 334  initprop "items"
03760: 334  endinit
03761: 334  setprop "P_Fan_Effect_From"
03766: 334  popv
03767: 340  name "xs"
03772: 340  getprop "Cfg"
03777: 340  getprop "Skill"
03782: 340  getprop "part"
03787: 340  newinit 1
03792: 341  newinit 1
03797: 342  newinit 1
03802: 343  newinit 1
03807: 344  string "from"
03812: 344  initprop "type"
03817: 345  string "from"
03822: 345  initprop "belong"
03827: 346  newarray 1
03831: 346  string "backup"
03836: 346  initelem_array 0
03840: 346  endinit
03841: 346  initprop "ignore"
03846: 346  endinit
03847: 346  initprop "property"
03852: 348  newinit 1
03857: 349  null
03858: 349  initprop "_delay"
03863: 350  newinit 1
03868: 350  string "createAction"
03873: 350  initprop "type"
03878: 350  string "createPlayAniActions"
03883: 350  initprop "name"
03888: 350  newinit 1
03893: 350  string "ani_attack_bow"
03898: 350  initprop "aniId"
03903: 350  newinit 1
03908: 350  one
03909: 350  initprop "speed"
03914: 350  endinit
03915: 350  initprop "control"
03920: 350  endinit
03921: 350  initprop "data"
03926: 350  endinit
03927: 350  initprop "_from"
03932: 350  endinit
03933: 350  initprop "timelines"
03938: 350  endinit
03939: 350  initprop "_from"
03944: 353  newinit 1
03949: 354  string "template.item.TI_Arm_To"
03954: 354  initprop "extend"
03959: 355  newinit 1
03964: 356  string "Arm_Fight_Weapon"
03969: 356  initprop "armatureId"
03974: 356  endinit
03975: 356  initprop "property"
03980: 358  newinit 1
03985: 360  newinit 1
03990: 360  string "ani_effect_bow_to"
03995: 360  initprop "aniId"
04000: 360  endinit
04001: 360  initprop "_play"
04006: 360  endinit
04007: 360  initprop "timelines"
04012: 360  endinit
04013: 360  initprop "_to"
04018: 360  endinit
04019: 360  initprop "items"
04024: 360  endinit
04025: 360  setprop "P_Bow_Effect_To"
04030: 360  popv
04031: 365  name "xs"
04036: 365  getprop "Cfg"
04041: 365  getprop "Skill"
04046: 365  getprop "part"
04051: 365  newinit 1
04056: 366  string "part.P_Bow_Effect_To"
04061: 366  initprop "extend"
04066: 367  newinit 1
04071: 368  newinit 1
04076: 369  newinit 1
04081: 370  newinit 1
04086: 370  newinit 1
04091: 370  string "ani_attack_fan"
04096: 370  initprop "aniId"
04101: 370  endinit
04102: 370  initprop "data"
04107: 370  endinit
04108: 370  initprop "_from"
04113: 370  endinit
04114: 370  initprop "timelines"
