;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplatePart.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplatePart.js:1 ---
loc   line  op
00440:  62  endinit
00441:  62  initprop "from_light"
00446:  65  newinit 1
00451:  66  string "template.item.TI_Arm_From"
00456:  66  initprop "extend"
00461:  67  newinit 1
00466:  68  string "Arm_Fight_SkillName"
00471:  68  initprop "armatureId"
00476:  69  true
00477:  69  initprop "ui"
00482:  70  newarray 1
00486:  71  newinit 1
00491:  72  string "skillName"
00496:  72  initprop "key"
00501:  73  string "changeDisplay"
00506:  73  initprop "ope"
00511:  74  newinit 1
00516:  75  string "label"
00521:  75  initprop "type"
00526:  76  string "Label_Fight_SkillName"
00531:  76  initprop "id"
00536:  77  newinit 1
00541:  78  string "skillName"
00546:  78  initprop "type"
00551:  78  endinit
00552:  78  initprop "getter"
00557:  78  endinit
00558:  78  initprop "skin"
00563:  78  endinit
00564:  78  initelem_array 0
00568:  78  endinit
00569:  78  initprop "bones"
00574:  78  endinit
00575:  78  initprop "property"
00580:  84  newinit 1
00585:  85  newinit 1
00590:  85  string "createPlayAction"
00595:  85  initprop "type"
00600:  85  string "ani_name_normal"
00605:  85  initprop "aniId"
00610:  85  endinit
00611:  85  initprop "_play"
00616:  85  endinit
00617:  85  initprop "timelines"
00622:  85  endinit
00623:  85  initprop "_name"
00628:  85  endinit
00629:  85  initprop "items"
00634:  85  endinit
00635:  85  initprop "TP_normal_skill"
00640:  90  newinit 1
00645:  91  string "template.part.TP_normal_skill"
00650:  91  initprop "extend"
00655:  92  newinit 1
00660:  93  newinit 1
00665:  94  string "template.item.TI_Skill_Light_Yellow"
00670:  94  initprop "extend"
00675:  94  endinit
00676:  94  initprop "from_light"
00681:  94  endinit
00682:  94  initprop "items"
00687:  94  endinit
00688:  94  initprop "TP_normal_skill_Yellow"
00693: 100  newinit 1
00698: 101  string "template.part.TP_super_skill"
00703: 101  initprop "extend"
00708: 102  newinit 1
00713: 103  newinit 1
00718: 104  newinit 1
00723: 105  newinit 1
00728: 105  string "createAction"
00733: 105  initprop "type"
00738: 105  string "createSuperSkillNameAction"
00743: 105  initprop "name"
00748: 105  one
00749: 105  initprop "dp"
00754: 105  newinit 1
00759: 105  one
00760: 105  initprop "type"
00765: 105  endinit
00766: 105  initprop "data"
00771: 105  endinit
00772: 105  initprop "_play"
00777: 105  endinit
00778: 105  initprop "timelines"
00783: 105  endinit
00784: 105  initprop "_name"
00789: 105  endinit
00790: 105  initprop "items"
00795: 105  endinit
00796: 105  initprop "TP_ss_skill"
00801: 112  newinit 1
00806: 114  newinit 1
00811: 116  newinit 1
00816: 117  string "template.item.TI_Skill_Light"
00821: 117  initprop "extend"
00826: 117  endinit
00827: 117  initprop "from_light"
00832: 124  newinit 1
00837: 125  newinit 1
00842: 126  string "near"
00847: 126  initprop "parent"
00852: 127  string "animate"
00857: 127  initprop "type"
00862: 128  string "tmp_once"
00867: 128  initprop "belong"
00872: 130  string "ss_bg"
00877: 130  initprop "animateId"
00882: 130  endinit
00883: 130  initprop "property"
00888: 132  newarray 4
00892: 133  newinit 1
00897: 133  string "DelayTime"
00902: 133  initprop "type"
00907: 133  int8 10
00909: 133  name "xs"
00914: 133  getprop "fps"
00919: 133  div
00920: 133  initprop "dp"
00925: 133  endinit
00926: 133  initelem_array 0
00930: 134  newinit 1
00935: 134  string "Show"
00940: 134  initprop "type"
00945: 134  endinit
00946: 134  initelem_array 1
00950: 135  newinit 1
00955: 135  string "Animate"
00960: 135  initprop "type"
00965: 135  int8 3
00967: 135  initprop "dp"
00972: 135  endinit
00973: 135  initelem_array 2
00977: 136  newinit 1
00982: 136  string "Hide"
00987: 136  initprop "type"
00992: 136  endinit
00993: 136  initelem_array 3
00997: 136  endinit
00998: 136  initprop "timelines"
01003: 136  endinit
01004: 136  initprop "env_bg"
01009: 144  newinit 1
01014: 145  newinit 1
01019: 146  string "env_bg"
01024: 146  initprop "parent"
01029: 147  string "sprite"
01034: 147  initprop "type"
01039: 148  newinit 1
01044: 149  string "createCardIconSprite"
01049: 149  initprop "func"
01054: 149  endinit
01055: 149  initprop "info"
01060: 152  newinit 1
01065: 152  double 0.5
01070: 152  initprop "x"
01075: 152  double 0.5
01080: 152  initprop "y"
01085: 152  endinit
01086: 152  initprop "anchor"
01091: 154  newinit 1
01096: 155  string "c"
01101: 155  initprop "base"
01106: 155  endinit
01107: 155  initprop "pos"
01112: 157  string "tmp_once"
01117: 157  initprop "belong"
01122: 157  endinit
01123: 157  initprop "property"
01128: 159  newarray 4
01132: 160  newinit 1
01137: 160  string "DelayTime"
01142: 160  initprop "type"
01147: 160  int8 10
01149: 160  name "xs"
01154: 160  getprop "fps"
01159: 160  div
01160: 160  initprop "dp"
01165: 160  endinit
01166: 160  initelem_array 0
01170: 161  newinit 1
01175: 161  string "Show"
01180: 161  initprop "type"
01185: 161  endinit
01186: 161  initelem_array 1
01190: 163  newinit 1
01195: 163  string "DelayTime"
01200: 163  initprop "type"
01205: 163  int8 100
01207: 163  name "xs"
01212: 163  getprop "fps"
01217: 163  div
01218: 163  initprop "dp"
01223: 163  endinit
01224: 163  initelem_array 2
01228: 167  newinit 1
01233: 167  string "Hide"
01238: 167  initprop "type"
01243: 167  endinit
01244: 167  initelem_array 3
01248: 167  endinit
01249: 167  initprop "timelines"
01254: 167  endinit
01255: 167  initprop "icon"
01260: 167  endinit
01261: 167  initprop "items"
01266: 172  one
01267: 172  initprop "duration"
01272: 172  endinit
01273: 172  initprop "TP_ss_skill_bak"
01278: 175  newinit 1
01283: 178  newinit 1
01288: 179  newinit 1
01293: 180  newinit 1
01298: 181  string "to"
01303: 181  initprop "parent"
01308: 182  string "from_ghost"
01313: 182  initprop "type"
01318: 183  string "to_tmp"
01323: 183  initprop "belong"
01328: 188  name "cc"
01333: 188  dup
01334: 188  callprop "p"
01339: 188  swap
01340: 188  notearg
01341: 188  int32 -173
01346: 188  notearg
01347: 188  zero
01348: 188  notearg
01349: 188  call 2
01352: 188  initprop "pos"
01357: 189  true
01358: 189  initprop "ui"
01363: 189  endinit
01364: 189  initprop "property"
01369: 192  newinit 1
01374: 193  newinit 1
01379: 193  string "Show"
01384: 193  initprop "type"
01389: 193  endinit
01390: 193  initprop "_show"
01395: 194  newinit 1
01400: 194  string "createAction"
01405: 194  initprop "type"
01410: 194  string "createPlayAniActions"
01415: 194  initprop "name"
01420: 194  newinit 1
01425: 194  string "ani_appear_sword"
01430: 194  initprop "aniId"
01435: 194  newinit 1
01440: 194  one
01441: 194  initprop "speed"
01446: 194  endinit
01447: 194  initprop "control"
01452: 194  endinit
01453: 194  initprop "data"
01458: 194  endinit
01459: 194  initprop "_appear"
01464: 195  newinit 1
01469: 195  string "createAction"
01474: 195  initprop "type"
01479: 195  string "createPlayAniActions"
01484: 195  initprop "name"
01489: 195  newinit 1
01494: 195  string "ani_status_sword"
01499: 195  initprop "aniId"
01504: 195  newinit 1
01509: 195  one
01510: 195  initprop "speed"
01515: 195  endinit
01516: 195  initprop "control"
01521: 195  endinit
01522: 195  initprop "data"
01527: 195  endinit
01528: 195  initprop "_status"
01533: 196  newinit 1
01538: 196  string "createAction"
01543: 196  initprop "type"
01548: 196  string "createPlayAniActions"
01553: 196  initprop "name"
01558: 196  newinit 1
01563: 196  string "ani_attack_sword"
01568: 196  initprop "aniId"
01573: 196  newinit 1
01578: 196  one
01579: 196  initprop "speed"
01584: 196  endinit
01585: 196  initprop "control"
01590: 196  endinit
01591: 196  initprop "data"
01596: 196  endinit
01597: 196  initprop "_attack"
01602: 197  newinit 1
01607: 197  newinit 1
01612: 197  string "getSkin"
01617: 197  initprop "func"
01622: 197  endinit
01623: 197  initprop "target"
01628: 197  string "FadeOut"
01633: 197  initprop "type"
01638: 197  int8 6
01640: 197  name "xs"
01645: 197  getprop "fps"
01650: 197  div
01651: 197  initprop "dp"
01656: 197  endinit
01657: 197  initprop "_fadeOut"
01662: 197  endinit
01663: 197  initprop "timelines"
01668: 197  endinit
01669: 197  initprop "to_ghost"
01674: 197  endinit
01675: 197  initprop "items"
01680: 197  endinit
01681: 197  initprop "TP_GhostAttack_Effect_To"
01686: 203  newinit 1
01691: 206  newinit 1
01696: 207  newinit 1
01701: 208  newinit 1
01706: 209  string "to"
01711: 209  initprop "parent"
01716: 210  string "from_ghostOther"
01721: 210  initprop "type"
01726: 212  string "to_tmp"
01731: 212  initprop "belong"
01736: 217  name "cc"
01741: 217  dup
01742: 217  callprop "p"
01747: 217  swap
01748: 217  notearg
01749: 217  int32 -173
01754: 217  notearg
01755: 217  zero
01756: 217  notearg
01757: 217  call 2
01760: 217  initprop "pos"
01765: 219  true
01766: 219  initprop "ui"
01771: 220  string "Arm_Fight_QiXi"
01776: 220  initprop "armatureId"
01781: 221  newarray 1
01785: 221  string "nodef"
01790: 221  initelem_array 0
01794: 221  endinit
01795: 221  initprop "mirror"
01800: 221  endinit
01801: 221  initprop "property"
01806: 224  newinit 1
01811: 225  newinit 1
01816: 225  string "Show"
01821: 225  initprop "type"
01826: 225  endinit
01827: 225  initprop "_show"
01832: 226  newinit 1
01837: 226  string "createAction"
01842: 226  initprop "type"
01847: 226  string "createPlayOtherArmActions"
01852: 226  initprop "name"
01857: 226  newinit 1
01862: 226  string "ani_appear_sword"
01867: 226  initprop "aniId"
01872: 226  newinit 1
01877: 226  one
01878: 226  initprop "speed"
01883: 226  endinit
01884: 226  initprop "control"
01889: 226  endinit
01890: 226  initprop "data"
01895: 226  endinit
01896: 226  initprop "_appear"
01901: 227  newinit 1
01906: 227  string "createAction"
01911: 227  initprop "type"
01916: 227  string "createPlayOtherArmActions"
01921: 227  initprop "name"
01926: 227  newinit 1
01931: 227  string "ani_status_sword"
01936: 227  initprop "aniId"
01941: 227  newinit 1
01946: 227  one
01947: 227  initprop "speed"
01952: 227  endinit
01953: 227  initprop "control"
01958: 227  endinit
01959: 227  initprop "data"
01964: 227  endinit
01965: 227  initprop "_status"
01970: 228  newinit 1
01975: 228  string "createAction"
01980: 228  initprop "type"
01985: 228  string "createPlayOtherArmActions"
01990: 228  initprop "name"
01995: 228  newinit 1
02000: 228  string "ani_attack_sword"
02005: 228  initprop "aniId"
02010: 228  newinit 1
02015: 228  one
02016: 228  initprop "speed"
02021: 228  endinit
02022: 228  initprop "control"
02027: 228  endinit
02028: 228  initprop "data"
02033: 228  endinit
02034: 228  initprop "_attack"
02039: 229  newinit 1
02044: 229  newinit 1
02049: 229  string "getSkin"
02054: 229  initprop "func"
02059: 229  endinit
02060: 229  initprop "target"
02065: 229  string "FadeOut"
02070: 229  initprop "type"
02075: 229  int8 6
02077: 229  name "xs"
02082: 229  getprop "fps"
02087: 229  div
02088: 229  initprop "dp"
02093: 229  endinit
02094: 229  initprop "_fadeOut"
02099: 229  endinit
02100: 229  initprop "timelines"
02105: 229  endinit
02106: 229  initprop "to_ghost"
02111: 229  endinit
02112: 229  initprop "items"
02117: 229  endinit
02118: 229  initprop "TP_GhostOther_Effect_To"
02123: 229  endinit
02124: 229  setprop "part"
02129: 229  popv
02130: 236  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplatePart.js:1 ---
