;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplateItemText.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplateItemText.js:1 ---
loc   line  op
00431:  50  getprop "Cfg"
00436:  50  getprop "Skill"
00441:  50  getprop "template"
00446:  50  getprop "item"
00451:  50  newinit 1
00456:  52  newarray 1
00460:  52  string "template.item.TI_Text_Cure_To"
00465:  52  initelem_array 0
00469:  52  endinit
00470:  52  initprop "extend"
00475:  53  newinit 1
00480:  54  string "from"
00485:  54  initprop "parent"
00490:  55  string "from_tmp"
00495:  55  initprop "belong"
00500:  56  newarray 1
00504:  56  string "cure"
00509:  56  initelem_array 0
00513:  56  endinit
00514:  56  initprop "trigger"
00519:  57  newinit 1
00524:  57  null
00525:  57  initprop "base"
00530:  57  null
00531:  57  initprop "offset"
00536:  57  zero
00537:  57  initprop "x"
00542:  57  int8 120
00544:  57  initprop "y"
00549:  57  endinit
00550:  57  initprop "pos"
00555:  57  endinit
00556:  57  initprop "property"
00561:  57  endinit
00562:  57  setprop "TI_Text_Cure_From_ByCure"
00567:  57  popv
00568:  66  name "xs"
00573:  66  getprop "Cfg"
00578:  66  getprop "Skill"
00583:  66  getprop "template"
00588:  66  getprop "item"
00593:  66  newinit 1
00598:  68  newinit 1
00603:  69  string "env"
00608:  69  initprop "type"
00613:  70  string "to_once"
00618:  70  initprop "belong"
00623:  70  endinit
00624:  70  initprop "property"
00629:  73  newinit 1
00634:  75  null
00635:  75  initprop "_delay"
00640:  76  newinit 1
00645:  76  string "createAction"
00650:  76  initprop "type"
00655:  76  string "createHurtAllEffectAction"
00660:  76  initprop "name"
00665:  76  endinit
00666:  76  initprop "_finish"
00671:  76  endinit
00672:  76  initprop "timelines"
00677:  76  endinit
00678:  76  setprop "TI_Text_Hurt_All"
00683:  76  popv
00684:  82  name "xs"
00689:  82  getprop "Cfg"
00694:  82  getprop "Skill"
00699:  82  getprop "template"
00704:  82  getprop "item"
00709:  82  newinit 1
00714:  83  string "template.item.TI_Arm_Near_To"
00719:  83  initprop "extend"
00724:  84  newinit 1
00729:  85  string "armature"
00734:  85  initprop "type"
00739:  86  string "Arm_Fight_SkillName"
00744:  86  initprop "armatureId"
00749:  87  newarray 11
00753:  87  string "miss"
00758:  87  initelem_array 0
00762:  87  string "leiji"
00767:  87  initelem_array 1
00771:  87  string "spleiji"
00776:  87  initelem_array 2
00780:  87  string "liuli"
00785:  87  initelem_array 3
00789:  87  string "tianxiang"
00794:  87  initelem_array 4
00798:  87  string "tianxiang_v3"
00803:  87  initelem_array 5
00807:  87  string "tianxiang_v5"
00812:  87  initelem_array 6
00816:  87  string "jiuyuan"
00821:  87  initelem_array 7
00825:  87  string "jiuyuan_v3"
00830:  87  initelem_array 8
00834:  87  string "jiuyuan_v4"
00839:  87  initelem_array 9
00843:  87  string "jiuyuan_v5"
00848:  87  initelem_array 10
00852:  87  endinit
00853:  87  initprop "ignore"
00858:  88  newinit 1
00863:  88  name "cc"
00868:  88  dup
00869:  88  callprop "p"
00874:  88  swap
00875:  88  notearg
00876:  88  zero
00877:  88  notearg
00878:  88  int8 120
00880:  88  notearg
00881:  88  call 2
00884:  88  initprop "offset"
00889:  88  endinit
00890:  88  initprop "pos"
00895:  89  true
00896:  89  initprop "ui"
00901:  90  newarray 1
00905:  91  newinit 1
00910:  92  string "labelBlood"
00915:  92  initprop "key"
00920:  93  string "changeDisplay"
00925:  93  initprop "ope"
00930:  94  newinit 1
00935:  95  string "label"
00940:  95  initprop "type"
00945:  97  string "LS_Fight_Hurt"
00950:  97  initprop "ls"
00955:  98  string "str_fight_hurt"
00960:  98  initprop "stringId"
00965:  99  newinit 1
00970: 100  string "queue"
00975: 100  initprop "type"
00980: 101  string "hp"
00985: 101  initprop "name"
00990: 101  endinit
00991: 101  initprop "getter"
00996: 101  endinit
00997: 101  initprop "skin"
01002: 101  endinit
01003: 101  initelem_array 0
01007: 101  endinit
01008: 101  initprop "bones"
01013: 106  newarray 1
01017: 106  string "backup"
01022: 106  initelem_array 0
01026: 106  endinit
01027: 106  initprop "mirror"
01032: 106  endinit
01033: 106  initprop "property"
01038: 108  newinit 1
01043: 109  newinit 1
01048: 109  string "DelayTime"
01053: 109  initprop "type"
01058: 109  one
01059: 109  name "xs"
01064: 109  getprop "fps"
01069: 109  div
01070: 109  initprop "dp"
01075: 109  endinit
01076: 109  initprop "_delay"
01081: 110  newinit 1
01086: 110  string "createPlayAction"
01091: 110  initprop "type"
01096: 110  string "ani_text_hurt"
01101: 110  initprop "aniId"
01106: 110  endinit
01107: 110  initprop "_play"
01112: 111  newinit 1
01117: 111  string "Show"
01122: 111  initprop "type"
01127: 111  endinit
01128: 111  initprop "_show"
01133: 111  endinit
01134: 111  initprop "timelines"
01139: 113  newinit 1
01144: 114  newinit 1
01149: 116  newinit 1
01154: 116  name "cc"
01159: 116  dup
01160: 116  callprop "p"
01165: 116  swap
01166: 116  notearg
01167: 116  zero
01168: 116  notearg
01169: 116  zero
01170: 116  notearg
01171: 116  call 2
01174: 116  initprop "offset"
01179: 116  null
01180: 116  initprop "creater"
01185: 116  endinit
01186: 116  initprop "pos"
01191: 117  double 0.5
01196: 117  initprop "scale"
01201: 117  endinit
01202: 117  initprop "property"
01207: 117  endinit
01208: 117  initprop "backup"
01213: 117  endinit
01214: 117  setprop "TI_Text_Hurt_To"
01219: 117  popv
01220: 122  name "xs"
01225: 122  getprop "Cfg"
01230: 122  getprop "Skill"
01235: 122  getprop "template"
01240: 122  getprop "item"
01245: 122  newinit 1
01250: 123  string "template.item.TI_Text_Hurt_To"
01255: 123  initprop "extend"
01260: 124  newinit 1
01265: 125  newinit 1
01270: 125  string "from"
01275: 125  initprop "base"
01280: 125  endinit
01281: 125  initprop "pos"
01286: 126  string "tmp_from"
01291: 126  initprop "belong"
01296: 126  endinit
01297: 126  initprop "property"
01302: 126  endinit
01303: 126  setprop "TI_Text_Hurt_From"
01308: 126  popv
01309: 134  name "xs"
01314: 134  getprop "Cfg"
01319: 134  getprop "Skill"
01324: 134  getprop "template"
01329: 134  getprop "item"
01334: 134  newinit 1
01339: 135  string "template.item.TI_Arm_Near_UI_To"
01344: 135  initprop "extend"
01349: 136  newinit 1
01354: 137  string "armature"
01359: 137  initprop "type"
01364: 138  string "Arm_Fight_SkillName"
01369: 138  initprop "armatureId"
01374: 139  newarray 9
01378: 139  string "miss"
01383: 139  initelem_array 0
01387: 139  string "leiji"
01392: 139  initelem_array 1
01396: 139  string "spleiji"
01401: 139  initelem_array 2
01405: 139  string "liuli"
01410: 139  initelem_array 3
01414: 139  string "tianxiang"
01419: 139  initelem_array 4
01423: 139  string "jiuyuan"
01428: 139  initelem_array 5
01432: 139  string "jiuyuan_v3"
01437: 139  initelem_array 6
01441: 139  string "jiuyuan_v4"
01446: 139  initelem_array 7
01450: 139  string "jiuyuan_v5"
01455: 139  initelem_array 8
01459: 139  endinit
01460: 139  initprop "ignore"
01465: 140  true
01466: 140  initprop "ui"
01471: 141  newarray 1
01475: 142  newinit 1
01480: 143  string "labelBlood"
01485: 143  initprop "key"
01490: 144  string "changeDisplay"
01495: 144  initprop "ope"
01500: 145  newinit 1
01505: 146  string "label"
01510: 146  initprop "type"
01515: 147  string "Label_Fight_Hurt"
01520: 147  initprop "id"
01525: 148  newinit 1
01530: 149  string "queue"
01535: 149  initprop "type"
01540: 150  string "hp"
01545: 150  initprop "name"
01550: 150  endinit
01551: 150  initprop "getter"
01556: 150  endinit
01557: 150  initprop "skin"
01562: 150  endinit
01563: 150  initelem_array 0
01567: 150  endinit
01568: 150  initprop "bones"
01573: 150  endinit
01574: 150  initprop "property"
01579: 156  newinit 1
01584: 157  newinit 1
01589: 157  string "DelayTime"
01594: 157  initprop "type"
01599: 157  zero
01600: 157  initprop "dp"
01605: 157  endinit
01606: 157  initprop "_delay"
01611: 158  newinit 1
01616: 158  string "createPlayAction"
01621: 158  initprop "type"
01626: 158  string "ani_text_hurt"
01631: 158  initprop "aniId"
01636: 158  endinit
01637: 158  initprop "_play"
01642: 159  newinit 1
01647: 159  string "Show"
01652: 159  initprop "type"
01657: 159  endinit
01658: 159  initprop "_show"
01663: 159  endinit
01664: 159  initprop "timelines"
01669: 159  endinit
01670: 159  setprop "TI_Text_Hurt_Near_To"
01675: 159  popv
01676: 161  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplateItemText.js:1 ---
