;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillAttack.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillAttack.js:1 ---
loc   line  op
00376:  20  initelem_array 0
00380:  20  endinit
00381:  20  setprop "Attack_Bow_0"
00386:  20  popv
00387:  21  name "xs"
00392:  21  getprop "Cfg"
00397:  21  getprop "Skill"
00402:  21  newarray 1
00406:  21  string "P_Attack_Fan_0"
00411:  21  initelem_array 0
00415:  21  endinit
00416:  21  setprop "Attack_Fan_0"
00421:  21  popv
00422:  25  name "xs"
00427:  25  getprop "Cfg"
00432:  25  getprop "Skill"
00437:  25  newinit 1
00442:  26  string "Spawn"
00447:  26  initprop "type"
00452:  27  string "P_Hurt_Normal_Over"
00457:  27  initprop "_hurt"
00462:  28  string "P_Sword_Effect_From"
00467:  28  initprop "_effect"
00472:  28  endinit
00473:  28  setprop "Attack_Sword_1"
00478:  28  popv
00479:  30  name "xs"
00484:  30  getprop "Cfg"
00489:  30  getprop "Skill"
00494:  30  newinit 1
00499:  31  string "Spawn"
00504:  31  initprop "type"
00509:  32  string "P_Hurt_Normal_Over"
00514:  32  initprop "_hurt"
00519:  33  string "P_Chopper_Effect_From"
00524:  33  initprop "_effect"
00529:  33  endinit
00530:  33  setprop "Attack_Chopper_1"
00535:  33  popv
00536:  36  name "xs"
00541:  36  getprop "Cfg"
00546:  36  getprop "Skill"
00551:  36  newinit 1
00556:  37  string "Spawn"
00561:  37  initprop "type"
00566:  38  string "P_Hurt_Normal_Over"
00571:  38  initprop "_hurt"
00576:  39  string "P_Hammer_Effect_From"
00581:  39  initprop "_effect"
00586:  39  endinit
00587:  39  setprop "Attack_Hammer_1"
00592:  39  popv
00593:  41  name "xs"
00598:  41  getprop "Cfg"
00603:  41  getprop "Skill"
00608:  41  newinit 1
00613:  42  string "Spawn"
00618:  42  initprop "type"
00623:  43  string "P_Hurt_Normal_Over"
00628:  43  initprop "_hurt"
00633:  44  string "P_Axe_Effect_From"
00638:  44  initprop "_effect"
00643:  44  endinit
00644:  44  setprop "Attack_Axe_1"
00649:  44  popv
00650:  47  name "xs"
00655:  47  getprop "Cfg"
00660:  47  getprop "Skill"
00665:  47  newinit 1
00670:  48  string "Spawn"
00675:  48  initprop "type"
00680:  49  string "P_Hurt_Normal_Over"
00685:  49  initprop "_hurt"
00690:  50  string "P_Spear_Effect_From"
00695:  50  initprop "_effect"
00700:  50  endinit
00701:  50  setprop "Attack_Spear_1"
00706:  50  popv
00707:  52  name "xs"
00712:  52  getprop "Cfg"
00717:  52  getprop "Skill"
00722:  52  newinit 1
00727:  53  string "Spawn"
00732:  53  initprop "type"
00737:  54  string "P_Hurt_Normal_Over"
00742:  54  initprop "_hurt"
00747:  55  string "P_Knife_Effect_From"
00752:  55  initprop "_effect"
00757:  55  endinit
00758:  55  setprop "Attack_Knife_1"
00763:  55  popv
00764:  57  name "xs"
00769:  57  getprop "Cfg"
00774:  57  getprop "Skill"
00779:  57  newinit 1
00784:  58  string "Spawn"
00789:  58  initprop "type"
00794:  59  string "P_Hurt_Normal_Over"
00799:  59  initprop "_hurt"
00804:  60  string "P_Pike_Effect_From"
00809:  60  initprop "_effect"
00814:  60  endinit
00815:  60  setprop "Attack_Pike_1"
00820:  60  popv
00821:  63  name "xs"
00826:  63  getprop "Cfg"
00831:  63  getprop "Skill"
00836:  63  newinit 1
00841:  64  string "Spawn"
00846:  64  initprop "type"
00851:  65  string "P_Hurt_Normal_Over"
00856:  65  initprop "_hurt"
00861:  66  newarray 1
00865:  66  string "P_Claw_Effect_From"
00870:  66  initelem_array 0
00874:  66  endinit
00875:  66  initprop "_effect"
00880:  66  endinit
00881:  66  setprop "Attack_Claw_1"
00886:  66  popv
00887:  69  name "xs"
00892:  69  getprop "Cfg"
00897:  69  getprop "Skill"
00902:  69  newinit 1
00907:  70  string "Spawn"
00912:  70  initprop "type"
00917:  71  newarray 1
00921:  71  string "P_Hurt_Normal_Over"
00926:  71  initelem_array 0
00930:  71  endinit
00931:  71  initprop "_hurt"
00936:  72  string "P_Bow_Effect_From"
00941:  72  initprop "_effect_from"
00946:  73  string "P_Bow_Effect_To"
00951:  73  initprop "_effect_to"
00956:  73  endinit
00957:  73  setprop "Attack_Bow_1"
00962:  73  popv
00963:  75  name "xs"
00968:  75  getprop "Cfg"
00973:  75  getprop "Skill"
00978:  75  newinit 1
00983:  76  string "Spawn"
00988:  76  initprop "type"
00993:  77  newarray 1
00997:  77  string "P_Hurt_Normal_Over"
01002:  77  initelem_array 0
01006:  77  endinit
01007:  77  initprop "_hurt"
01012:  78  string "P_Fan_Effect_From"
01017:  78  initprop "_effect_from"
01022:  79  string "P_Fan_Effect_To"
01027:  79  initprop "_effect_to"
01032:  79  endinit
01033:  79  setprop "Attack_Fan_1"
01038:  79  popv
01039:  84  name "xs"
01044:  84  getprop "Cfg"
01049:  84  getprop "Skill"
01054:  84  string "P_Attack_Sword_3"
01059:  84  setprop "Attack_Sword_2"
01064:  84  popv
01065:  85  name "xs"
01070:  85  getprop "Cfg"
01075:  85  getprop "Skill"
01080:  85  string "P_Attack_Hammer_3"
01085:  85  setprop "Attack_Hammer_2"
01090:  85  popv
01091:  87  name "xs"
01096:  87  getprop "Cfg"
01101:  87  getprop "Skill"
01106:  87  string "P_Attack_Sword_3"
01111:  87  setprop "Attack_Claw_2"
01116:  87  popv
01117:  89  name "xs"
01122:  89  getprop "Cfg"
01127:  89  getprop "Skill"
01132:  89  string "P_Attack_Spear_3"
01137:  89  setprop "Attack_Spear_2"
01142:  89  popv
01143:  90  name "xs"
01148:  90  getprop "Cfg"
01153:  90  getprop "Skill"
01158:  90  string "P_Attack_Knife_3"
01163:  90  setprop "Attack_Knife_2"
01168:  90  popv
01169:  91  name "xs"
01174:  91  getprop "Cfg"
01179:  91  getprop "Skill"
01184:  91  string "P_Attack_Pike_3"
01189:  91  setprop "Attack_Pike_2"
01194:  91  popv
01195:  92  name "xs"
01200:  92  getprop "Cfg"
01205:  92  getprop "Skill"
01210:  92  string "P_Attack_Chopper_3"
01215:  92  setprop "Attack_Chopper_2"
01220:  92  popv
01221:  93  name "xs"
01226:  93  getprop "Cfg"
01231:  93  getprop "Skill"
01236:  93  string "P_Attack_Axe_3"
01241:  93  setprop "Attack_Axe_2"
01246:  93  popv
01247:  94  name "xs"
01252:  94  getprop "Cfg"
01257:  94  getprop "Skill"
01262:  94  newinit 1
01267:  94  endinit
01268:  94  setprop "Attack_Bow_2"
01273:  94  popv
01274:  95  name "xs"
01279:  95  getprop "Cfg"
01284:  95  getprop "Skill"
01289:  95  newinit 1
01294:  95  endinit
01295:  95  setprop "Attack_Fan_2"
01300:  95  popv
01301: 105  name "xs"
01306: 105  getprop "Utils"
01311: 105  dup
01312: 105  callprop "extendScope"
01317: 105  swap
01318: 105  notearg
01319: 106  name "xs"
01324: 106  getprop "Cfg"
01329: 106  getprop "Skill"
01334: 106  notearg
01335: 107  newinit 1
01340: 109  newinit 1
01345: 110  string "template.T_Sword"
01350: 110  initprop "extend"
01355: 111  null
01356: 111  initprop "_name"
01361: 112  null
01362: 112  initprop "_black_begin"
01367: 113  newinit 1
01372: 114  newinit 1
01377: 115  string "P_Hurt_Normal_Over"
01382: 115  initprop "_type"
01387: 115  endinit
01388: 115  initprop "_hurt"
01393: 115  endinit
01394: 115  initprop "_attack"
01399: 115  endinit
01400: 115  initprop "Attack_Sword"
01405: 120  newinit 1
01410: 121  string "template.T_Hammer"
01415: 121  initprop "extend"
01420: 122  null
01421: 122  initprop "_name"
01426: 123  null
01427: 123  initprop "_black_begin"
01432: 124  newinit 1
01437: 125  newinit 1
01442: 126  string "P_Hurt_Normal_Over"
01447: 126  initprop "_type"
01452: 126  endinit
01453: 126  initprop "_hurt"
01458: 126  endinit
01459: 126  initprop "_attack"
01464: 126  endinit
01465: 126  initprop "Attack_Hammer"
01470: 131  newinit 1
01475: 132  string "template.T_Knife"
01480: 132  initprop "extend"
01485: 133  null
01486: 133  initprop "_name"
01491: 134  null
01492: 134  initprop "_black_begin"
01497: 135  newinit 1
01502: 136  newinit 1
01507: 137  string "P_Hurt_Normal_Over"
01512: 137  initprop "_type"
01517: 137  endinit
01518: 137  initprop "_hurt"
01523: 137  endinit
01524: 137  initprop "_attack"
01529: 137  endinit
01530: 137  initprop "Attack_Knife"
01535: 142  newinit 1
01540: 143  string "template.T_Spear"
01545: 143  initprop "extend"
01550: 144  null
01551: 144  initprop "_name"
01556: 145  null
01557: 145  initprop "_black_begin"
01562: 146  newinit 1
01567: 147  newinit 1
01572: 148  string "P_Hurt_Normal_Over"
01577: 148  initprop "_type"
01582: 148  endinit
01583: 148  initprop "_hurt"
01588: 148  endinit
01589: 148  initprop "_attack"
01594: 148  endinit
01595: 148  initprop "Attack_Spear"
01600: 153  newinit 1
01605: 154  string "template.T_Claw"
01610: 154  initprop "extend"
01615: 155  null
01616: 155  initprop "_name"
01621: 156  null
01622: 156  initprop "_black_begin"
01627: 157  newinit 1
01632: 158  newinit 1
01637: 159  string "P_Hurt_Normal_Over"
01642: 159  initprop "_type"
01647: 159  endinit
01648: 159  initprop "_hurt"
01653: 159  endinit
01654: 159  initprop "_attack"
01659: 159  endinit
01660: 159  initprop "Attack_Claw"
01665: 164  newinit 1
01670: 165  string "template.T_Pike"
01675: 165  initprop "extend"
01680: 166  null
01681: 166  initprop "_name"
01686: 167  null
01687: 167  initprop "_black_begin"
01692: 168  newinit 1
01697: 169  newinit 1
01702: 170  string "P_Hurt_Normal_Over"
01707: 170  initprop "_type"
01712: 170  endinit
01713: 170  initprop "_hurt"
01718: 170  endinit
01719: 170  initprop "_attack"
01724: 170  endinit
01725: 170  initprop "Attack_Pike"
01730: 175  newinit 1
01735: 176  string "template.T_Chopper"
01740: 176  initprop "extend"
01745: 177  null
01746: 177  initprop "_name"
01751: 178  null
01752: 178  initprop "_black_begin"
01757: 179  newinit 1
01762: 180  newinit 1
01767: 181  string "P_Hurt_Normal_Over"
01772: 181  initprop "_type"
01777: 181  endinit
01778: 181  initprop "_hurt"
01783: 181  endinit
01784: 181  initprop "_attack"
01789: 181  endinit
01790: 181  initprop "Attack_Chopper"
01795: 186  newinit 1
01800: 187  string "template.T_Axe"
01805: 187  initprop "extend"
01810: 188  null
01811: 188  initprop "_black_begin"
01816: 189  null
01817: 189  initprop "_name"
01822: 190  newinit 1
01827: 191  newinit 1
01832: 192  string "P_Hurt_Normal_Over"
01837: 192  initprop "_type"
01842: 192  endinit
01843: 192  initprop "_hurt"
01848: 192  endinit
01849: 192  initprop "_attack"
01854: 192  endinit
01855: 192  initprop "Attack_Axe"
01860: 197  newinit 1
01865: 198  string "template.T_Fan"
01870: 198  initprop "extend"
01875: 199  null
01876: 199  initprop "_black_begin"
01881: 200  null
01882: 200  initprop "_name"
01887: 201  newinit 1
01892: 202  newinit 1
01897: 203  string "P_Hurt_Normal_Over"
01902: 203  initprop "_type"
01907: 203  endinit
01908: 203  initprop "_hurt"
01913: 203  endinit
01914: 203  initprop "_attack"
01919: 203  endinit
01920: 203  initprop "Attack_Fan"
01925: 208  newinit 1
01930: 209  string "template.T_Bow"
01935: 209  initprop "extend"
01940: 210  null
01941: 210  initprop "_black_begin"
01946: 211  null
01947: 211  initprop "_name"
01952: 212  newinit 1
01957: 213  newinit 1
01962: 214  string "P_Hurt_Normal_Over"
01967: 214  initprop "_type"
01972: 214  endinit
01973: 214  initprop "_hurt"
01978: 214  endinit
01979: 214  initprop "_attack"
01984: 214  endinit
01985: 214  initprop "Attack_Bow"
01990: 222  newinit 1
01995: 223  string "template.T_Sword"
02000: 223  initprop "extend"
02005: 223  endinit
02006: 223  initprop "zhuisha"
02011: 225  newinit 1
02016: 226  string "template.T_Chopper"
02021: 226  initprop "extend"
02026: 226  endinit
02027: 226  initprop "shalu"
02032: 230  newinit 1
02037: 231  string "template.T_Knife"
02042: 231  initprop "extend"
02047: 231  endinit
02048: 231  initprop "xuezhan"
02053: 234  newinit 1
02058: 235  string "template.T_Fan"
02063: 235  initprop "extend"
02068: 235  endinit
02069: 235  initprop "mouhai"
02074: 238  newinit 1
02079: 239  string "template.T_Pike"
02084: 239  initprop "extend"
02089: 239  endinit
02090: 239  initprop "chuanci"
02095: 241  newinit 1
02100: 242  string "template.T_Bow"
02105: 242  initprop "extend"
02110: 242  endinit
02111: 242  initprop "jianyu"
02116: 245  newinit 1
02121: 246  string "template.T_Axe"
02126: 246  initprop "extend"
02131: 246  endinit
02132: 246  initprop "pojia"
02137: 249  newinit 1
02142: 250  string "template.T_Axe"
02147: 250  initprop "extend"
02152: 251  newinit 1
02157: 252  string "Spawn"
02162: 252  initprop "type"
02167: 253  newinit 1
02172: 254  string "P_BuffSub_Effect_To"
02177: 254  initprop "_type"
02182: 254  endinit
02183: 254  initprop "_effect_to"
02188: 256  newinit 1
02193: 258  string "P_Atk_Sub_To"
02198: 258  initprop "_type"
02203: 258  endinit
02204: 258  initprop "_buff_to"
02209: 258  endinit
02210: 258  initprop "_attack_after"
02215: 258  endinit
02216: 258  initprop "kuangfu"
02221: 263  newinit 1
02226: 264  string "template.T_Hammer"
02231: 264  initprop "extend"
02236: 264  endinit
02237: 264  initprop "zhongzhuang"
02242: 267  newinit 1
02247: 268  string "template.T_Spear"
02252: 268  initprop "extend"
02257: 268  endinit
02258: 268  initprop "huiqiang"
02263: 270  newinit 1
02268: 271  string "template.T_Claw"
02273: 271  initprop "extend"
02278: 271  endinit
02279: 271  initprop "anxi"
02284: 271  endinit
02285: 271  notearg
02286: 271  call 2
02289: 271  popv
02290: 275  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillAttack.js:1 ---
