;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Scene/Party/Double11Dialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1455 object[0]
;; FUNCTION-MAP kind=lambda offset=1465 object[1]
;; FUNCTION-MAP kind=lambda offset=1475 object[2]
;; FUNCTION-MAP kind=lambda offset=1485 object[3]
;; FUNCTION-MAP kind=lambda offset=1495 object[4]
;; FUNCTION-MAP kind=lambda offset=1505 object[5]
;; FUNCTION-MAP kind=lambda offset=1515 object[6]
;; FUNCTION-MAP kind=lambda offset=1525 object[7]
;; FUNCTION-MAP kind=lambda offset=1535 object[8]
;; FUNCTION-MAP kind=lambda offset=1545 object[9]
;; FUNCTION-MAP kind=lambda offset=1555 object[10]
;; FUNCTION-MAP kind=lambda offset=1565 object[11]
;; FUNCTION-MAP kind=lambda offset=1575 object[12]
;; FUNCTION-MAP kind=lambda offset=1585 object[13]
;; FUNCTION-MAP kind=lambda offset=1595 object[14]
;; FUNCTION-MAP kind=lambda offset=1636 object[15]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:1 ---
loc   line  op
00269:  42  initprop "zOrder"
00274:  42  endinit
00275:  42  initprop "sprite1"
00280:  44  newinit 1
00285:  45  int8 -1
00287:  45  initprop "priority"
00292:  45  endinit
00293:  45  initprop "m_icon"
00298:  47  newarray 25
00302:  48  newinit 1
00307:  48  one
00308:  48  initprop "tag"
00313:  48  string "ls"
00318:  48  initprop "type"
00323:  48  string "m_labelTitle"
00328:  48  initprop "name"
00333:  48  string "LS_huodong_title"
00338:  48  initprop "id"
00343:  48  string "party_double11_title"
00348:  48  initprop "stringId"
00353:  48  endinit
00354:  48  initelem_array 0
00358:  49  newinit 1
00363:  49  int8 2
00365:  49  initprop "tag"
00370:  49  string "bs"
00375:  49  initprop "type"
00380:  49  string "m_btnExit"
00385:  49  initprop "name"
00390:  49  string "BS_Close"
00395:  49  initprop "id"
00400:  49  endinit
00401:  49  initelem_array 1
00405:  50  newinit 1
00410:  50  int8 3
00412:  50  initprop "tag"
00417:  50  string "m_partyCard"
00422:  50  initprop "name"
00427:  50  endinit
00428:  50  initelem_array 2
00432:  51  newinit 1
00437:  51  int8 7
00439:  51  initprop "tag"
00444:  51  string "ls"
00449:  51  initprop "type"
00454:  51  string "m_labelChangeTimes1"
00459:  51  initprop "name"
00464:  51  string "LS_ZbJn"
00469:  51  initprop "id"
00474:  51  string "party_double11_changeTimes"
00479:  51  initprop "stringId"
00484:  51  endinit
00485:  51  initelem_array 3
00489:  52  newinit 1
00494:  52  int8 8
00496:  52  initprop "tag"
00501:  52  string "ls"
00506:  52  initprop "type"
00511:  52  string "m_labelChangeTimes2"
00516:  52  initprop "name"
00521:  52  string "LS_ZbJn"
00526:  52  initprop "id"
00531:  52  string "party_double11_changeTimes"
00536:  52  initprop "stringId"
00541:  52  endinit
00542:  52  initelem_array 4
00546:  53  newinit 1
00551:  53  int8 9
00553:  53  initprop "tag"
00558:  53  string "ls"
00563:  53  initprop "type"
00568:  53  string "m_labelChangeTimes3"
00573:  53  initprop "name"
00578:  53  string "LS_ZbJn"
00583:  53  initprop "id"
00588:  53  string "party_double11_changeTimes"
00593:  53  initprop "stringId"
00598:  53  endinit
00599:  53  initelem_array 5
00603:  54  newinit 1
00608:  54  int8 14
00610:  54  initprop "tag"
00615:  54  string "btn"
00620:  54  initprop "type"
00625:  54  string "m_exchangeButton1"
00630:  54  initprop "name"
00635:  54  string "Btn_btn3"
00640:  54  initprop "id"
00645:  54  string "union_shopExchangeButton"
00650:  54  initprop "stringId"
00655:  54  endinit
00656:  54  initelem_array 6
00660:  55  newinit 1
00665:  55  int8 24
00667:  55  initprop "tag"
00672:  55  string "btn"
00677:  55  initprop "type"
00682:  55  string "m_exchangeButton2"
00687:  55  initprop "name"
00692:  55  string "Btn_btn3"
00697:  55  initprop "id"
00702:  55  string "union_shopExchangeButton"
00707:  55  initprop "stringId"
00712:  55  endinit
00713:  55  initelem_array 7
00717:  56  newinit 1
00722:  56  int8 34
00724:  56  initprop "tag"
00729:  56  string "btn"
00734:  56  initprop "type"
00739:  56  string "m_exchangeButton3"
00744:  56  initprop "name"
00749:  56  string "Btn_btn3"
00754:  56  initprop "id"
00759:  56  string "union_shopExchangeButton"
00764:  56  initprop "stringId"
00769:  56  endinit
00770:  56  initelem_array 8
00774:  57  newinit 1
00779:  57  int8 34
00781:  57  initprop "tag"
00786:  57  string "btn"
00791:  57  initprop "type"
00796:  57  string "m_exchangeButton3"
00801:  57  initprop "name"
00806:  57  string "Btn_btn3"
00811:  57  initprop "id"
00816:  57  string "union_shopExchangeButton"
00821:  57  initprop "stringId"
00826:  57  endinit
00827:  57  initelem_array 9
00831:  58  newinit 1
00836:  58  int8 99
00838:  58  initprop "tag"
00843:  58  string "ls"
00848:  58  initprop "type"
00853:  58  string "m_labelSubTitle"
00858:  58  initprop "name"
00863:  58  string "LS_danyao"
00868:  58  initprop "id"
00873:  58  string ""
00878:  58  initprop "string"
00883:  58  endinit
00884:  58  initelem_array 10
00888:  59  newinit 1
00893:  59  int8 71
00895:  59  initprop "tag"
00900:  59  string "ls"
00905:  59  initprop "type"
00910:  59  string "m_goodname1"
00915:  59  initprop "name"
00920:  59  string "LS_daojuName"
00925:  59  initprop "id"
00930:  59  endinit
00931:  59  initelem_array 11
00935:  60  newinit 1
00940:  60  int8 72
00942:  60  initprop "tag"
00947:  60  string "ls"
00952:  60  initprop "type"
00957:  60  string "m_goodname2"
00962:  60  initprop "name"
00967:  60  string "LS_daojuName"
00972:  60  initprop "id"
00977:  60  endinit
00978:  60  initelem_array 12
00982:  61  newinit 1
00987:  61  int8 73
00989:  61  initprop "tag"
00994:  61  string "ls"
00999:  61  initprop "type"
01004:  61  string "m_goodname3"
01009:  61  initprop "name"
01014:  61  string "LS_daojuName"
01019:  61  initprop "id"
01024:  61  string ""
01029:  61  initprop "string"
01034:  61  endinit
01035:  61  initelem_array 13
01039:  62  newinit 1
01044:  62  int8 74
01046:  62  initprop "tag"
01051:  62  string "ls"
01056:  62  initprop "type"
01061:  62  string "m_goodname4"
01066:  62  initprop "name"
01071:  62  string "LS_daojuName"
01076:  62  initprop "id"
01081:  62  endinit
01082:  62  initelem_array 14
01086:  63  newinit 1
01091:  63  int8 75
01093:  63  initprop "tag"
01098:  63  string "ls"
01103:  63  initprop "type"
01108:  63  string "m_goodname5"
01113:  63  initprop "name"
01118:  63  string "LS_daojuName"
01123:  63  initprop "id"
01128:  63  string ""
01133:  63  initprop "string"
01138:  63  endinit
01139:  63  initelem_array 15
01143:  64  newinit 1
01148:  64  int8 76
01150:  64  initprop "tag"
01155:  64  string "ls"
01160:  64  initprop "type"
01165:  64  string "m_goodname6"
01170:  64  initprop "name"
01175:  64  string "LS_daojuName"
01180:  64  initprop "id"
01185:  64  endinit
01186:  64  initelem_array 16
01190:  65  newinit 1
01195:  65  int8 77
01197:  65  initprop "tag"
01202:  65  string "ls"
01207:  65  initprop "type"
01212:  65  string "m_goodname7"
01217:  65  initprop "name"
01222:  65  string "LS_daojuName"
01227:  65  initprop "id"
01232:  65  string ""
01237:  65  initprop "string"
01242:  65  endinit
01243:  65  initelem_array 17
01247:  66  newinit 1
01252:  66  uint16 1000
01255:  66  initprop "tag"
01260:  66  string "m_icon1"
01265:  66  initprop "name"
01270:  66  endinit
01271:  66  initelem_array 18
01275:  67  newinit 1
01280:  67  uint16 1001
01283:  67  initprop "tag"
01288:  67  string "m_icon2"
01293:  67  initprop "name"
01298:  67  endinit
01299:  67  initelem_array 19
01303:  68  newinit 1
01308:  68  uint16 1003
01311:  68  initprop "tag"
01316:  68  string "m_icon3"
01321:  68  initprop "name"
01326:  68  endinit
01327:  68  initelem_array 20
01331:  69  newinit 1
01336:  69  uint16 1010
01339:  69  initprop "tag"
01344:  69  string "m_icon4"
01349:  69  initprop "name"
01354:  69  endinit
01355:  69  initelem_array 21
01359:  70  newinit 1
01364:  70  uint16 1013
01367:  70  initprop "tag"
01372:  70  string "m_icon5"
01377:  70  initprop "name"
01382:  70  endinit
01383:  70  initelem_array 22
01387:  71  newinit 1
01392:  71  uint16 1020
01395:  71  initprop "tag"
01400:  71  string "m_icon6"
01405:  71  initprop "name"
01410:  71  endinit
01411:  71  initelem_array 23
01415:  72  newinit 1
01420:  72  uint16 1023
01423:  72  initprop "tag"
01428:  72  string "m_icon7"
01433:  72  initprop "name"
01438:  72  endinit
01439:  72  initelem_array 24
01443:  72  endinit
01444:  72  initprop "CCB_Cfg"
01449:  72  endinit
01450:  72  initprop "cfg"
01455:  77  lambda (function () {
    [sourceless code]
})
01460:  77  initprop "init"
01465: 129  lambda (function () {
    [sourceless code]
})
01470: 129  initprop "onEnter"
01475: 133  lambda (function () {
    [sourceless code]
})
01480: 133  initprop "setBaseTouchPriority"
01485: 141  lambda (function () {
    [sourceless code]
})
01490: 141  initprop "onExit"
01495: 145  lambda (function () {
    [sourceless code]
})
01500: 145  initprop "setSpriteZOrder"
01505: 157  lambda (function () {
    [sourceless code]
})
01510: 157  initprop "setGoodData"
01515: 195  lambda (function () {
    [sourceless code]
})
01520: 195  initprop "createStyleModel"
01525: 225  lambda (function () {
    [sourceless code]
})
01530: 225  initprop "setExchangeNum"
01535: 249  lambda (function () {
    [sourceless code]
})
01540: 249  initprop "setExchangeIcon"
01545: 307  lambda (function () {
    [sourceless code]
})
01550: 307  initprop "packeageDetailCallback"
01555: 310  lambda (function () {
    [sourceless code]
})
01560: 310  initprop "setPartyDeadline"
01565: 332  lambda (function () {
    [sourceless code]
})
01570: 332  initprop "onCountDown"
01575: 353  lambda (function () {
    [sourceless code]
})
01580: 353  initprop "timeDispose"
01585: 361  lambda (function () {
    [sourceless code]
})
01590: 361  initprop "freshExchangeData"
01595: 366  lambda (function () {
    [sourceless code]
})
01600: 366  initprop "showMultiItemExchangeDialog"
01605: 366  endinit
01606: 366  notearg
01607: 366  call 1
01610: 366  setprop "Double11Dialog"
01615: 366  popv
01616: 373  name "xs"
01621: 373  getprop "Scene"
01626: 373  getprop "Party"
01631: 373  getprop "Double11Dialog"
01636: 373  lambda (function () {
    [sourceless code]
})
01641: 373  setprop "create"
01646: 373  popv
01647: 381  name "xs"
01652: 381  getprop "Views"
01657: 381  getprop "Mgr"
01662: 381  dup
01663: 381  callprop "registerDialog"
01668: 381  swap
01669: 381  notearg
01670: 381  string "Double11Dialog"
01675: 381  notearg
01676: 381  newinit 1
01681: 382  name "xs"
01686: 382  getprop "Scene"
01691: 382  getprop "Party"
01696: 382  getprop "Double11Dialog"
01701: 382  initprop "class"
01706: 383  name "xs"
01711: 383  getprop "Constant_DlgStyleType_Large"
01716: 383  initprop "styleType"
01721: 383  endinit
01722: 383  notearg
01723: 383  call 2
01726: 383  popv
01727: 384  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:1 ---
;; function object[0] init
;; function metadata object[0] nargs=0 bindings=2
;; local[0] _obj
;; local[1] card

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=315 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:77 ---
loc   line  op
----- ----  --
main:
00000:  78  this
00001:  78  dup
00002:  78  callprop "_super"
00007:  78  swap
00008:  78  notearg
00009:  78  call 0
00012:  78  not
00013:  78  ifeq 20 (+7)
00018:  79  false
00019:  79  return
00020:  81  this
00021:  81  null
00022:  81  setprop "m_labelTitle"
00027:  81  pop
00028:  82  this
00029:  82  null
00030:  82  setprop "m_btnExit"
00035:  82  pop
00036:  83  this
00037:  83  null
00038:  83  setprop "m_partyCard"
00043:  83  pop
00044:  84  this
00045:  84  null
00046:  84  setprop "m_exchangeButton1"
00051:  84  pop
00052:  85  this
00053:  85  null
00054:  85  setprop "m_exchangeButton2"
00059:  85  pop
00060:  86  this
00061:  86  null
00062:  86  setprop "m_exchangeButton3"
00067:  86  pop
00068:  88  this
00069:  88  null
00070:  88  setprop "m_goodname1"
00075:  88  pop
00076:  89  this
00077:  89  null
00078:  89  setprop "m_goodname2"
00083:  89  pop
00084:  90  this
00085:  90  null
00086:  90  setprop "m_goodname4"
00091:  90  pop
00092:  91  this
00093:  91  null
00094:  91  setprop "m_goodname6"
00099:  91  pop
00100:  93  this
00101:  93  null
00102:  93  setprop "m_goodData"
00107:  93  pop
00108:  95  this
00109:  95  null
00110:  95  setprop "label"
00115:  95  pop
00116:  97  this
00117:  97  name "xs"
00122:  97  getprop "ccb_reader"
00127:  97  dup
00128:  97  callprop "load"
00133:  97  swap
00134:  97  notearg
00135:  97  name "xs"
00140:  97  getprop "Cfg"
00145:  97  getprop "CCBI"
00150:  97  getprop "Party_Double11"
00155:  97  notearg
00156:  97  this
00157:  97  notearg
00158:  97  call 2
00161:  97  setprop "_ccbNode"
00166:  97  pop
00167:  98  name "xs"
00172:  98  getprop "Utils"
00177:  98  getprop "Node"
00182:  98  dup
00183:  98  callprop "attachNodes"
00188:  98  swap
00189:  98  notearg
00190:  98  this
00191:  98  notearg
00192:  98  this
00193:  98  getprop "_ccbNode"
00198:  98  notearg
00199:  98  newinit 1
00204:  98  string "c"
00209:  98  initprop "desc"
00214:  98  name "cc"
00219:  98  dup
00220:  98  callprop "p"
00225:  98  swap
00226:  98  notearg
00227:  98  int32 -466
00232:  98  notearg
00233:  98  int32 -306
00238:  98  notearg
00239:  98  call 2
00242:  98  initprop "offset"
00247:  98  endinit
00248:  98  notearg
00249:  98  call 3
00252:  98  pop
00253:  99  name "xs"
00258:  99  getprop "Utils"
00263:  99  getprop "UI"
00268:  99  dup
00269:  99  callprop "replaceCcbByCfg"
00274:  99  swap
00275:  99  notearg
00276:  99  this
00277:  99  getprop "_ccbNode"
00282:  99  notearg
00283:  99  this
00284:  99  getprop "cfg"
00289:  99  getprop "CCB_Cfg"
00294:  99  notearg
00295:  99  this
00296:  99  notearg
00297:  99  call 3
00300:  99  pop
00301: 102  this
00302: 102  getprop "m_btnExit"
00307: 102  dup
00308: 102  callprop "setOnClickCallBack"
00313: 102  swap
00314: 102  notearg
00315: 102  lambda (function () {
    [sourceless code]
})
00320: 102  notearg
00321: 102  call 1
00324: 102  pop
00325: 107  name "xs"
00330: 107  getprop "Profile"
00335: 107  getprop "GameData"
00340: 107  getprop "Mgr"
00345: 107  dup
00346: 107  callprop "getInstance"
00351: 107  swap
00352: 107  notearg
00353: 107  call 0
00356: 107  getprop "Generals"
00361: 107  dup
00362: 107  callprop "createWithBase"
00367: 107  swap
00368: 107  notearg
00369: 107  string "142020"
00374: 107  notearg
00375: 107  call 1
00378: 107  setlocal 0
00381: 107  pop
00382: 108  getlocal 0
00385: 108  dup
00386: 108  callprop "getRes"
00391: 108  swap
00392: 108  notearg
00393: 108  call 0
00396: 108  dup
00397: 108  callprop "createOriginalSprite_Foot"
00402: 108  swap
00403: 108  notearg
00404: 108  call 0
00407: 108  setlocal 1
00410: 108  pop
00411: 109  getlocal 1
00414: 109  dup
00415: 109  callprop "setScale"
00420: 109  swap
00421: 109  notearg
00422: 109  double 1.4
00427: 109  notearg
00428: 109  call 1
00431: 109  pop
00432: 110  getlocal 1
00435: 110  dup
00436: 110  callprop "setRotation"
00441: 110  swap
00442: 110  notearg
00443: 110  int8 -25
00445: 110  notearg
00446: 110  call 1
00449: 110  pop
00450: 111  name "xs"
00455: 111  getprop "Utils"
00460: 111  dup
00461: 111  callprop "replaceNode"
00466: 111  swap
00467: 111  notearg
00468: 111  this
00469: 111  getprop "_ccbNode"
00474: 111  notearg
00475: 111  this
00476: 111  getprop "cfg"
00481: 111  getprop "card"
00486: 111  getprop "tag"
00491: 111  notearg
00492: 111  getlocal 1
00495: 111  notearg
00496: 111  true
00497: 111  notearg
00498: 111  call 4
00501: 111  pop
00502: 112  this
00503: 112  name "xs"
00508: 112  getprop "Profile"
00513: 112  getprop "GameData"
00518: 112  getprop "PushInfo"
00523: 112  dup
00524: 112  callprop "getInstance"
00529: 112  swap
00530: 112  notearg
00531: 112  call 0
00534: 112  dup
00535: 112  callprop "getPartyExchangeInfo"
00540: 112  swap
00541: 112  notearg
00542: 112  call 0
00545: 112  dup
00546: 112  callprop "getRewardList"
00551: 112  swap
00552: 112  notearg
00553: 112  call 0
00556: 112  setprop "rewardList"
00561: 112  pop
00562: 115  this
00563: 115  getprop "m_exchangeButton1"
00568: 115  dup
00569: 115  callprop "setOnClickCallBack"
00574: 115  swap
00575: 115  notearg
00576: 115  this
00577: 115  getprop "showMultiItemExchangeDialog"
00582: 115  dup
00583: 115  callprop "bind"
00588: 115  swap
00589: 115  notearg
00590: 115  newinit 1
00595: 115  this
00596: 115  initprop "listener"
00601: 115  zero
00602: 115  initprop "param"
00607: 115  endinit
00608: 115  notearg
00609: 115  call 1
00612: 115  notearg
00613: 115  call 1
00616: 115  pop
00617: 116  this
00618: 116  getprop "m_exchangeButton2"
00623: 116  dup
00624: 116  callprop "setOnClickCallBack"
00629: 116  swap
00630: 116  notearg
00631: 116  this
00632: 116  getprop "showMultiItemExchangeDialog"
00637: 116  dup
00638: 116  callprop "bind"
00643: 116  swap
00644: 116  notearg
00645: 116  newinit 1
00650: 116  this
00651: 116  initprop "listener"
00656: 116  one
00657: 116  initprop "param"
00662: 116  endinit
00663: 116  notearg
00664: 116  call 1
00667: 116  notearg
00668: 116  call 1
00671: 116  pop
00672: 117  this
00673: 117  getprop "m_exchangeButton3"
00678: 117  dup
00679: 117  callprop "setOnClickCallBack"
00684: 117  swap
00685: 117  notearg
00686: 117  this
00687: 117  getprop "showMultiItemExchangeDialog"
00692: 117  dup
00693: 117  callprop "bind"
00698: 117  swap
00699: 117  notearg
00700: 117  newinit 1
00705: 117  this
00706: 117  initprop "listener"
00711: 117  int8 2
00713: 117  initprop "param"
00718: 117  endinit
00719: 117  notearg
00720: 117  call 1
00723: 117  notearg
00724: 117  call 1
00727: 117  pop
00728: 120  this
00729: 120  dup
00730: 120  callprop "setPartyDeadline"
00735: 120  swap
00736: 120  notearg
00737: 120  call 0
00740: 120  pop
00741: 122  this
00742: 122  dup
00743: 122  callprop "setSpriteZOrder"
00748: 122  swap
00749: 122  notearg
00750: 122  call 0
00753: 122  pop
00754: 124  this
00755: 124  dup
00756: 124  callprop "setGoodData"
00761: 124  swap
00762: 124  notearg
00763: 124  call 0
00766: 124  pop
00767: 126  true
00768: 126  return
00769: 126  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:77 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:102 ---
loc   line  op
----- ----  --
main:
00000: 103  name "xs"
00005: 103  getprop "Views"
00010: 103  getprop "Mgr"
00015: 103  dup
00016: 103  callprop "hideDialog"
00021: 103  swap
00022: 103  notearg
00023: 103  call 0
00026: 103  pop
00027: 103  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:102 ---
;; function object[1] onEnter
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:129 ---
loc   line  op
----- ----  --
main:
00000: 130  this
00001: 130  dup
00002: 130  callprop "_super"
00007: 130  swap
00008: 130  notearg
00009: 130  call 0
00012: 130  pop
00013: 130  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:129 ---
;; function object[2] setBaseTouchPriority
;; function metadata object[2] nargs=1 bindings=1
;; arg[0] priority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:133 ---
loc   line  op
----- ----  --
main:
00000: 134  this
00001: 134  getarg 0
00004: 134  setprop "m_baseTouchPriority"
00009: 134  pop
00010: 135  this
00011: 135  getprop "m_btnExit"
00016: 135  dup
00017: 135  callprop "setTouchPriority"
00022: 135  swap
00023: 135  notearg
00024: 135  this
00025: 135  getprop "m_baseTouchPriority"
00030: 135  one
00031: 135  sub
00032: 135  notearg
00033: 135  call 1
00036: 135  pop
00037: 136  this
00038: 136  getprop "m_exchangeButton1"
00043: 136  dup
00044: 136  callprop "setTouchPriority"
00049: 136  swap
00050: 136  notearg
00051: 136  this
00052: 136  getprop "m_baseTouchPriority"
00057: 136  one
00058: 136  sub
00059: 136  notearg
00060: 136  call 1
00063: 136  pop
00064: 137  this
00065: 137  getprop "m_exchangeButton2"
00070: 137  dup
00071: 137  callprop "setTouchPriority"
00076: 137  swap
00077: 137  notearg
00078: 137  this
00079: 137  getprop "m_baseTouchPriority"
00084: 137  one
00085: 137  sub
00086: 137  notearg
00087: 137  call 1
00090: 137  pop
00091: 138  this
00092: 138  getprop "m_exchangeButton3"
00097: 138  dup
00098: 138  callprop "setTouchPriority"
00103: 138  swap
00104: 138  notearg
00105: 138  this
00106: 138  getprop "m_baseTouchPriority"
00111: 138  one
00112: 138  sub
00113: 138  notearg
00114: 138  call 1
00117: 138  pop
00118: 138  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:133 ---
;; function object[3] onExit
;; function metadata object[3] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:141 ---
loc   line  op
----- ----  --
main:
00000: 142  this
00001: 142  dup
00002: 142  callprop "_super"
00007: 142  swap
00008: 142  notearg
00009: 142  call 0
00012: 142  pop
00013: 142  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:141 ---
;; function object[4] setSpriteZOrder
;; function metadata object[4] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:145 ---
loc   line  op
----- ----  --
main:
00000: 146  this
00001: 146  getprop "m_partyCard"
00006: 146  dup
00007: 146  callprop "setZOrder"
00012: 146  swap
00013: 146  notearg
00014: 146  one
00015: 146  notearg
00016: 146  call 1
00019: 146  pop
00020: 147  this
00021: 147  getprop "_ccbNode"
00026: 147  dup
00027: 147  callprop "getChildByTag"
00032: 147  swap
00033: 147  notearg
00034: 147  this
00035: 147  getprop "cfg"
00040: 147  getprop "content"
00045: 147  getprop "tag"
00050: 147  notearg
00051: 147  call 1
00054: 147  dup
00055: 147  callprop "setZOrder"
00060: 147  swap
00061: 147  notearg
00062: 147  this
00063: 147  getprop "cfg"
00068: 147  getprop "content"
00073: 147  getprop "zOrder"
00078: 147  notearg
00079: 147  call 1
00082: 147  pop
00083: 148  this
00084: 148  getprop "_ccbNode"
00089: 148  dup
00090: 148  callprop "getChildByTag"
00095: 148  swap
00096: 148  notearg
00097: 148  this
00098: 148  getprop "cfg"
00103: 148  getprop "sprite1"
00108: 148  getprop "tag"
00113: 148  notearg
00114: 148  call 1
00117: 148  dup
00118: 148  callprop "setZOrder"
00123: 148  swap
00124: 148  notearg
00125: 148  this
00126: 148  getprop "cfg"
00131: 148  getprop "sprite1"
00136: 148  getprop "zOrder"
00141: 148  notearg
00142: 148  call 1
00145: 148  pop
00146: 150  this
00147: 150  getprop "_ccbNode"
00152: 150  dup
00153: 150  callprop "getChildByTag"
00158: 150  swap
00159: 150  notearg
00160: 150  this
00161: 150  getprop "cfg"
00166: 150  getprop "background3_deng"
00171: 150  getprop "tag"
00176: 150  notearg
00177: 150  call 1
00180: 150  dup
00181: 150  callprop "setZOrder"
00186: 150  swap
00187: 150  notearg
