;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1665 object[0]
;; FUNCTION-MAP kind=lambda offset=1675 object[1]
;; FUNCTION-MAP kind=lambda offset=1685 object[2]
;; FUNCTION-MAP kind=lambda offset=1736 object[3]
;; FUNCTION-MAP kind=lambda offset=1762 object[4]
;; FUNCTION-MAP kind=lambda offset=1788 object[5]
;; FUNCTION-MAP kind=lambda offset=1866 object[6]
;; FUNCTION-MAP kind=lambda offset=1911 object[7]
;; FUNCTION-MAP kind=lambda offset=1921 object[8]
;; FUNCTION-MAP kind=lambda offset=1931 object[9]
;; FUNCTION-MAP kind=lambda offset=1941 object[10]
;; FUNCTION-MAP kind=lambda offset=1989 object[11]
;; FUNCTION-MAP kind=lambda offset=2044 object[12]
;; FUNCTION-MAP kind=lambda offset=2070 object[13]
;; FUNCTION-MAP kind=lambda offset=2109 object[14]
;; FUNCTION-MAP kind=lambda offset=2119 object[15]
;; FUNCTION-MAP kind=lambda offset=2129 object[16]
;; FUNCTION-MAP kind=lambda offset=2139 object[17]
;; FUNCTION-MAP kind=lambda offset=2188 object[18]
;; FUNCTION-MAP kind=lambda offset=2198 object[19]
;; FUNCTION-MAP kind=lambda offset=2208 object[20]
;; FUNCTION-MAP kind=lambda offset=2218 object[21]
;; FUNCTION-MAP kind=lambda offset=2297 object[22]
;; FUNCTION-MAP kind=lambda offset=2307 object[23]
;; FUNCTION-MAP kind=lambda offset=2317 object[24]
;; FUNCTION-MAP kind=lambda offset=2327 object[25]
;; FUNCTION-MAP kind=lambda offset=2337 object[26]
;; FUNCTION-MAP kind=lambda offset=2347 object[27]
;; FUNCTION-MAP kind=lambda offset=2357 object[28]
;; FUNCTION-MAP kind=lambda offset=2367 object[29]
;; FUNCTION-MAP kind=lambda offset=2377 object[30]
;; FUNCTION-MAP kind=lambda offset=2408 object[31]
;; FUNCTION-MAP kind=lambda offset=2465 object[32]
;; FUNCTION-MAP kind=lambda offset=2475 object[33]
;; FUNCTION-MAP kind=lambda offset=2485 object[34]
;; FUNCTION-MAP kind=lambda offset=2495 object[35]
;; FUNCTION-MAP kind=lambda offset=2505 object[36]
;; FUNCTION-MAP kind=lambda offset=2515 object[37]
;; FUNCTION-MAP kind=lambda offset=2525 object[38]
;; FUNCTION-MAP kind=lambda offset=2535 object[39]
;; FUNCTION-MAP kind=lambda offset=2545 object[40]
;; FUNCTION-MAP kind=lambda offset=2555 object[41]
;; FUNCTION-MAP kind=lambda offset=2565 object[42]
;; FUNCTION-MAP kind=lambda offset=2575 object[43]
;; FUNCTION-MAP kind=lambda offset=2585 object[44]
;; FUNCTION-MAP kind=lambda offset=2595 object[45]
;; FUNCTION-MAP kind=lambda offset=2605 object[46]
;; FUNCTION-MAP kind=lambda offset=2636 object[47]
;; FUNCTION-MAP kind=lambda offset=2674 object[48]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:1 ---
loc   line  op
00567:  92  initprop "bottom"
00572:  93  int8 5
00574:  93  initprop "centerVertical"
00579:  94  int8 6
00581:  94  initprop "centerHorizontal"
00586:  94  endinit
00587:  94  setprop "LinearGravity"
00592:  94  popv
00593:  97  name "ccs"
00598:  97  newinit 1
00603:  98  zero
00604:  98  initprop "alignNone"
00609:  99  one
00610:  99  initprop "alignParentTopLeft"
00615: 100  int8 2
00617: 100  initprop "alignParentTopCenterHorizontal"
00622: 101  int8 3
00624: 101  initprop "alignParentTopRight"
00629: 102  int8 4
00631: 102  initprop "alignParentLeftCenterVertical"
00636: 103  int8 5
00638: 103  initprop "centerInParent"
00643: 104  int8 6
00645: 104  initprop "alignParentRightCenterVertical"
00650: 105  int8 7
00652: 105  initprop "alignParentLeftBottom"
00657: 106  int8 8
00659: 106  initprop "alignParentBottomCenterHorizontal"
00664: 107  int8 9
00666: 107  initprop "alignParentRightBottom"
00671: 108  int8 10
00673: 108  initprop "locationAboveLeftAlign"
00678: 109  int8 11
00680: 109  initprop "locationAboveCenter"
00685: 110  int8 12
00687: 110  initprop "locationAboveRightAlign"
00692: 111  int8 13
00694: 111  initprop "locationLeftOfTopAlign"
00699: 112  int8 14
00701: 112  initprop "locationLeftOfCenter"
00706: 113  int8 15
00708: 113  initprop "locationLeftOfBottomAlign"
00713: 114  int8 16
00715: 114  initprop "locationRightOfTopAlign"
00720: 115  int8 17
00722: 115  initprop "locationRightOfCenter"
00727: 116  int8 18
00729: 116  initprop "locationRightOfBottomAlign"
00734: 117  int8 19
00736: 117  initprop "locationBelowLeftAlign"
00741: 118  int8 20
00743: 118  initprop "locationBelowCenter"
00748: 119  int8 21
00750: 119  initprop "locationBelowRightAlign"
00755: 119  endinit
00756: 119  setprop "RelativeAlign"
00761: 119  popv
00762: 122  name "ccs"
00767: 122  newinit 1
00772: 122  zero
00773: 122  initprop "percent_changed"
00778: 122  endinit
00779: 122  setprop "SliderEventType"
00784: 122  popv
00785: 124  name "ccs"
00790: 124  newinit 1
00795: 124  zero
00796: 124  initprop "left"
00801: 124  one
00802: 124  initprop "right"
00807: 124  endinit
00808: 124  setprop "LoadingBarType"
00813: 124  popv
00814: 126  name "ccs"
00819: 126  newinit 1
00824: 127  zero
00825: 127  initprop "none"
00830: 128  one
00831: 128  initprop "vertical"
00836: 129  int8 2
00838: 129  initprop "horizontal"
00843: 130  int8 3
00845: 130  initprop "both"
00850: 130  endinit
00851: 130  setprop "ScrollViewDir"
00856: 130  popv
00857: 133  name "ccs"
00862: 133  newinit 1
00867: 134  zero
00868: 134  initprop "scrollToTop"
00873: 135  one
00874: 135  initprop "scrollToBottom"
00879: 136  int8 2
00881: 136  initprop "scrollToLeft"
00886: 137  int8 3
00888: 137  initprop "scrollToRight"
00893: 138  int8 4
00895: 138  initprop "scrolling"
00900: 139  int8 5
00902: 139  initprop "bounceTop"
00907: 140  int8 6
00909: 140  initprop "bounceBottom"
00914: 141  int8 7
00916: 141  initprop "bounceLeft"
00921: 142  int8 8
00923: 142  initprop "bounceRight"
00928: 142  endinit
00929: 142  setprop "ScrollviewEventType"
00934: 142  popv
00935: 145  name "ccs"
00940: 145  newinit 1
00945: 146  zero
00946: 146  initprop "listViewOnselectedItem"
00951: 146  endinit
00952: 146  setprop "ListViewEventType"
00957: 146  popv
00958: 149  name "ccs"
00963: 149  newinit 1
00968: 150  zero
00969: 150  initprop "left"
00974: 151  one
00975: 151  initprop "right"
00980: 152  int8 2
00982: 152  initprop "centerHorizontal"
00987: 153  int8 3
00989: 153  initprop "top"
00994: 154  int8 4
00996: 154  initprop "bottom"
01001: 155  int8 5
01003: 155  initprop "centerVertical"
01008: 155  endinit
01009: 155  setprop "ListViewGravity"
01014: 155  popv
01015: 158  name "ccs"
01020: 158  newinit 1
01025: 159  zero
01026: 159  initprop "turning"
01031: 159  endinit
01032: 159  setprop "PageViewEventType"
01037: 159  popv
01038: 162  name "ccs"
01043: 162  newinit 1
01048: 163  zero
01049: 163  initprop "touchLeft"
01054: 164  one
01055: 164  initprop "touchRight"
01060: 164  endinit
01061: 164  setprop "PVTouchDir"
01066: 164  popv
01067: 168  name "ccs"
01072: 168  name "ccs"
01077: 168  getprop "Layout"
01082: 168  setprop "UIPanel"
01087: 168  popv
01088: 169  name "ccs"
01093: 169  name "ccs"
01098: 169  getprop "Label"
01103: 169  setprop "UITextArea"
01108: 169  popv
01109: 170  name "ccs"
01114: 170  name "ccs"
01119: 170  getprop "Layout"
01124: 170  setprop "UIContainerWidget"
01129: 170  popv
01130: 171  name "ccs"
01135: 171  name "ccs"
01140: 171  getprop "Button"
01145: 171  setprop "UITextButton"
01150: 171  popv
01151: 172  name "ccs"
01156: 172  name "ccs"
01161: 172  getprop "Widget"
01166: 172  setprop "UINodeContainer"
01171: 172  popv
01172: 173  name "ccs"
01177: 173  name "ccs"
01182: 173  getprop "LayoutBackGroundColorType"
01187: 173  setprop "PanelColorType"
01192: 173  popv
01193: 175  name "ccs"
01198: 175  name "ccs"
01203: 175  getprop "Widget"
01208: 175  setprop "UIWidget"
01213: 175  popv
01214: 177  name "ccs"
01219: 177  name "ccs"
01224: 177  getprop "LayoutParameter"
01229: 177  setprop "UILayoutParameter"
01234: 177  popv
01235: 178  name "ccs"
01240: 178  name "ccs"
01245: 178  getprop "LinearLayoutParameter"
01250: 178  setprop "UILinearLayoutParameter"
01255: 178  popv
01256: 179  name "ccs"
01261: 179  name "ccs"
01266: 179  getprop "RelativeLayoutParameter"
01271: 179  setprop "UIRelativeLayoutParameter"
01276: 179  popv
01277: 181  name "ccs"
01282: 181  name "ccs"
01287: 181  getprop "LinearGravity"
01292: 181  setprop "UILinearGravity"
01297: 181  popv
01298: 182  name "ccs"
01303: 182  name "ccs"
01308: 182  getprop "RelativeAlign"
01313: 182  setprop "UIRelativeAlign"
01318: 182  popv
01319: 184  name "ccs"
01324: 184  name "ccs"
01329: 184  getprop "Margin"
01334: 184  setprop "UIMargin"
01339: 184  popv
01340: 185  name "ccs"
01345: 185  name "ccs"
01350: 185  getprop "MarginZero"
01355: 185  setprop "UIMarginZero"
01360: 185  popv
01361: 187  name "ccs"
01366: 187  name "ccs"
01371: 187  getprop "ListView"
01376: 187  setprop "UIListView"
01381: 187  popv
01382: 188  name "ccs"
01387: 188  name "ccs"
01392: 188  getprop "PageView"
01397: 188  setprop "UIPageView"
01402: 188  popv
01403: 189  name "ccs"
01408: 189  name "ccs"
01413: 189  getprop "ScrollView"
01418: 189  setprop "UIScrollView"
01423: 189  popv
01424: 190  name "ccs"
01429: 190  name "ccs"
01434: 190  getprop "Button"
01439: 190  setprop "UIButton"
01444: 190  popv
01445: 191  name "ccs"
01450: 191  name "ccs"
01455: 191  getprop "CheckBox"
01460: 191  setprop "UICheckBox"
01465: 191  popv
01466: 192  name "ccs"
01471: 192  name "ccs"
01476: 192  getprop "ImageView"
01481: 192  setprop "UIImageView"
01486: 192  popv
01487: 193  name "ccs"
01492: 193  name "ccs"
01497: 193  getprop "Label"
01502: 193  setprop "UILabel"
01507: 193  popv
01508: 194  name "ccs"
01513: 194  name "ccs"
01518: 194  getprop "LabelAtlas"
01523: 194  setprop "UILabelAtlas"
01528: 194  popv
01529: 195  name "ccs"
01534: 195  name "ccs"
01539: 195  getprop "LabelBMFont"
01544: 195  setprop "UILabelBMFont"
01549: 195  popv
01550: 196  name "ccs"
01555: 196  name "ccs"
01560: 196  getprop "LoadingBar"
01565: 196  setprop "UILoadingBar"
01570: 196  popv
01571: 197  name "ccs"
01576: 197  name "ccs"
01581: 197  getprop "Slider"
01586: 197  setprop "UISlider"
01591: 197  popv
01592: 198  name "ccs"
01597: 198  name "ccs"
01602: 198  getprop "TextField"
01607: 198  setprop "UITextField"
01612: 198  popv
01613: 200  name "ccs"
01618: 200  name "cc"
01623: 200  getprop "Class"
01628: 200  dup
01629: 200  callprop "extend"
01634: 200  swap
01635: 200  notearg
01636: 200  newinit 1
01641: 201  zero
01642: 201  initprop "left"
01647: 202  zero
01648: 202  initprop "top"
01653: 203  zero
01654: 203  initprop "right"
01659: 204  zero
01660: 204  initprop "bottom"
01665: 205  lambda (function () {
    [sourceless code]
})
01670: 205  initprop "ctor"
01675: 220  lambda (function () {
    [sourceless code]
})
01680: 220  initprop "setMargin"
01685: 226  lambda (function () {
    [sourceless code]
})
01690: 226  initprop "equals"
01695: 226  endinit
01696: 226  notearg
01697: 226  call 1
01700: 226  setprop "Margin"
01705: 226  popv
01706: 232  name "ccs"
01711: 232  getprop "Armature"
01716: 232  ifeq 1861 (+145)
01721: 233  name "ccs"
01726: 233  getprop "Armature"
01731: 233  getprop "prototype"
01736: 233  lambda (function () {
    [sourceless code]
})
01741: 233  setprop "setBody"
01746: 233  popv
01747: 240  name "ccs"
01752: 240  getprop "ArmatureAnimation"
01757: 240  getprop "prototype"
01762: 240  lambda (function () {
    [sourceless code]
})
01767: 240  setprop "playWithNames"
01772: 240  popv
01773: 244  name "ccs"
01778: 244  getprop "ArmatureAnimation"
01783: 244  getprop "prototype"
01788: 244  lambda (function () {
    [sourceless code]
})
01793: 244  setprop "playWithIndexes"
01798: 244  popv
01799: 248  name "ccs"
01804: 248  getprop "ComController"
01809: 248  name "cc"
01814: 248  getprop "Class"
01819: 248  getprop "extend"
01824: 248  setprop "extend"
01829: 248  popv
01830: 249  name "ccs"
01835: 249  getprop "Armature"
01840: 249  name "cc"
01845: 249  getprop "Class"
01850: 249  getprop "extend"
01855: 249  setprop "extend"
01860: 249  popv
01861: 253  name "ccs"
01866: 253  lambda (function () {
    [sourceless code]
})
01871: 253  setprop "sendEvent"
01876: 253  popv
01877: 267  name "ccs"
01882: 267  name "ccs"
01887: 267  getprop "Class"
01892: 267  dup
01893: 267  callprop "extend"
01898: 267  swap
01899: 267  notearg
01900: 267  newinit 1
01905: 268  null
01906: 268  initprop "_typeMap"
01911: 269  lambda (function () {
    [sourceless code]
})
01916: 269  initprop "ctor"
01921: 272  lambda (function () {
    [sourceless code]
})
01926: 272  initprop "destroyInstance"
01931: 276  lambda (function () {
    [sourceless code]
})
01936: 276  initprop "createObject"
01941: 285  lambda (function () {
    [sourceless code]
})
01946: 285  initprop "registerType"
01951: 285  endinit
01952: 285  notearg
01953: 285  call 1
01956: 285  setprop "ObjectFactory"
01961: 285  popv
01962: 290  name "ccs"
01967: 290  getprop "ObjectFactory"
01972: 290  null
01973: 290  setprop "_sharedFactory"
01978: 290  popv
01979: 292  name "ccs"
01984: 292  getprop "ObjectFactory"
01989: 292  lambda (function () {
    [sourceless code]
})
01994: 292  setprop "getInstance"
01999: 292  popv
02000: 299  name "ccs"
02005: 299  name "ccs"
02010: 299  getprop "Class"
02015: 299  dup
02016: 299  callprop "extend"
02021: 299  swap
02022: 299  notearg
02023: 299  newinit 1
02028: 300  string ""
02033: 300  initprop "_className"
02038: 301  null
02039: 301  initprop "_fun"
02044: 307  lambda (function () {
    [sourceless code]
})
02049: 307  initprop "ctor"
02054: 307  endinit
02055: 307  notearg
02056: 307  call 1
02059: 307  setprop "TInfo"
02064: 307  popv
02065: 319  name "ccs"
02070: 319  lambda (function () {
    [sourceless code]
})
02075: 319  setprop "registerTriggerClass"
02080: 319  popv
02081: 323  name "ccs"
02086: 323  name "ccs"
02091: 323  getprop "Class"
02096: 323  dup
02097: 323  callprop "extend"
02102: 323  swap
02103: 323  notearg
02104: 323  newinit 1
02109: 324  lambda (function () {
    [sourceless code]
})
02114: 324  initprop "init"
02119: 328  lambda (function () {
    [sourceless code]
})
02124: 328  initprop "detect"
02129: 332  lambda (function () {
    [sourceless code]
})
02134: 332  initprop "serialize"
02139: 335  lambda (function () {
    [sourceless code]
})
02144: 335  initprop "removeAll"
02149: 335  endinit
02150: 335  notearg
02151: 335  call 1
02154: 335  setprop "BaseTriggerCondition"
02159: 335  popv
02160: 338  name "ccs"
02165: 338  name "ccs"
02170: 338  getprop "Class"
02175: 338  dup
02176: 338  callprop "extend"
02181: 338  swap
02182: 338  notearg
02183: 338  newinit 1
02188: 340  lambda (function () {
    [sourceless code]
})
02193: 340  initprop "init"
02198: 344  lambda (function () {
    [sourceless code]
})
02203: 344  initprop "done"
02208: 348  lambda (function () {
    [sourceless code]
})
02213: 348  initprop "serialize"
02218: 351  lambda (function () {
    [sourceless code]
})
02223: 351  initprop "removeAll"
02228: 351  endinit
02229: 351  notearg
02230: 351  call 1
02233: 351  setprop "BaseTriggerAction"
02238: 351  popv
02239: 355  name "ccs"
02244: 355  name "ccs"
02249: 355  getprop "Class"
02254: 355  dup
02255: 355  callprop "extend"
02260: 355  swap
02261: 355  notearg
02262: 355  newinit 1
02267: 356  null
02268: 356  initprop "_cons"
02273: 357  null
02274: 357  initprop "_acts"
02279: 358  zero
02280: 358  initprop "_id"
02285: 359  true
02286: 359  initprop "_enable"
02291: 360  null
02292: 360  initprop "_vInt"
02297: 362  lambda (function () {
    [sourceless code]
})
02302: 362  initprop "ctor"
02307: 367  lambda (function () {
    [sourceless code]
})
02312: 367  initprop "init"
02317: 374  lambda (function () {
    [sourceless code]
})
02322: 374  initprop "detect"
02327: 389  lambda (function () {
    [sourceless code]
})
02332: 389  initprop "done"
02337: 402  lambda (function () {
    [sourceless code]
})
02342: 402  initprop "removeAll"
02347: 418  lambda (function () {
    [sourceless code]
})
02352: 418  initprop "serialize"
02357: 465  lambda (function () {
    [sourceless code]
})
02362: 465  initprop "getId"
02367: 469  lambda (function () {
    [sourceless code]
})
02372: 469  initprop "setEnable"
02377: 473  lambda (function () {
    [sourceless code]
})
02382: 473  initprop "getEvents"
02387: 473  endinit
02388: 473  notearg
02389: 473  call 1
02392: 473  setprop "TriggerObj"
02397: 473  popv
02398: 478  name "ccs"
02403: 478  getprop "TriggerObj"
02408: 478  lambda (function () {
    [sourceless code]
})
02413: 478  setprop "create"
02418: 478  popv
02419: 485  name "ccs"
02424: 485  name "ccs"
02429: 485  getprop "Class"
02434: 485  dup
02435: 485  callprop "extend"
02440: 485  swap
02441: 485  notearg
02442: 485  newinit 1
02447: 486  null
02448: 486  initprop "_eventTriggers"
02453: 487  null
02454: 487  initprop "_triggerObjs"
02459: 488  null
02460: 488  initprop "_movementDispatches"
02465: 489  lambda (function () {
    [sourceless code]
})
02470: 489  initprop "ctor"
02475: 495  lambda (function () {
    [sourceless code]
})
02480: 495  initprop "destroyInstance"
02485: 500  lambda (function () {
    [sourceless code]
})
02490: 500  initprop "parse"
02495: 515  lambda (function () {
    [sourceless code]
})
02500: 515  initprop "get"
02505: 519  lambda (function () {
    [sourceless code]
})
02510: 519  initprop "getTriggerObj"
02515: 523  lambda (function () {
    [sourceless code]
})
02520: 523  initprop "add"
02525: 534  lambda (function () {
    [sourceless code]
})
02530: 534  initprop "removeAll"
02535: 545  lambda (function () {
    [sourceless code]
})
02540: 545  initprop "remove"
02545: 566  lambda (function () {
    [sourceless code]
})
02550: 566  initprop "_removeObj"
02555: 585  lambda (function () {
    [sourceless code]
})
02560: 585  initprop "removeTriggerObj"
02565: 597  lambda (function () {
    [sourceless code]
})
02570: 597  initprop "isEmpty"
02575: 601  lambda (function () {
    [sourceless code]
})
02580: 601  initprop "addArmatureMovementCallBack"
02585: 621  lambda (function () {
    [sourceless code]
})
02590: 621  initprop "removeArmatureMovementCallBack"
02595: 634  lambda (function () {
    [sourceless code]
})
02600: 634  initprop "removeArmatureAllMovementCallBack"
02605: 648  lambda (function () {
    [sourceless code]
})
02610: 648  initprop "removeAllArmatureMovementCallBack"
02615: 648  endinit
02616: 648  notearg
02617: 648  call 1
02620: 648  setprop "TriggerMng"
02625: 648  popv
02626: 653  name "ccs"
02631: 653  getprop "TriggerMng"
02636: 653  lambda (function () {
    [sourceless code]
})
02641: 653  setprop "triggerMngVersion"
02646: 653  popv
02647: 656  name "ccs"
02652: 656  getprop "TriggerMng"
02657: 656  null
02658: 656  setprop "_instance"
02663: 656  popv
02664: 657  name "ccs"
02669: 657  getprop "TriggerMng"
02674: 657  lambda (function () {
    [sourceless code]
})
02679: 657  setprop "getInstance"
02684: 657  popv
02685: 662  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:1 ---
;; function object[0] ctor
;; function metadata object[0] nargs=0 bindings=2
;; local[0] uiMargin
;; local[1] arguments

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:205 ---
loc   line  op
----- ----  --
00000: 205  arguments
00001: 205  setlocal 1
00004: 205  pop
main:
00005: 206  getlocal 1
00008: 206  length "length"
00013: 206  one
00014: 206  eq
00015: 206  ifeq 89 (+74)
00020: 207  getlocal 1
00023: 207  zero
00024: 207  getelem
00025: 207  setlocal 0
00028: 207  pop
00029: 208  this
00030: 208  getlocal 0
00033: 208  getprop "left"
00038: 208  setprop "left"
00043: 208  pop
00044: 209  this
00045: 209  getlocal 0
00048: 209  getprop "top"
00053: 209  setprop "top"
