;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Cocos2d-x/jsb_chipmunk.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=808 object[0]
;; FUNCTION-MAP kind=lambda offset=824 object[1]
;; FUNCTION-MAP kind=lambda offset=840 object[2]
;; FUNCTION-MAP kind=lambda offset=856 object[3]
;; FUNCTION-MAP kind=lambda offset=872 object[4]
;; FUNCTION-MAP kind=lambda offset=922 object[5]
;; FUNCTION-MAP kind=lambda offset=995 object[6]
;; FUNCTION-MAP kind=lambda offset=1005 object[7]
;; FUNCTION-MAP kind=lambda offset=1038 object[8]
;; FUNCTION-MAP kind=lambda offset=1048 object[9]
;; FUNCTION-MAP kind=lambda offset=1081 object[10]
;; FUNCTION-MAP kind=lambda offset=1091 object[11]
;; FUNCTION-MAP kind=lambda offset=1124 object[12]
;; FUNCTION-MAP kind=lambda offset=1157 object[13]
;; FUNCTION-MAP kind=lambda offset=1167 object[14]
;; FUNCTION-MAP kind=lambda offset=1200 object[15]
;; FUNCTION-MAP kind=lambda offset=1210 object[16]
;; FUNCTION-MAP kind=lambda offset=1243 object[17]
;; FUNCTION-MAP kind=lambda offset=1253 object[18]
;; FUNCTION-MAP kind=lambda offset=1286 object[19]
;; FUNCTION-MAP kind=lambda offset=1296 object[20]
;; FUNCTION-MAP kind=lambda offset=1329 object[21]
;; FUNCTION-MAP kind=lambda offset=1339 object[22]
;; FUNCTION-MAP kind=lambda offset=1372 object[23]
;; FUNCTION-MAP kind=lambda offset=1382 object[24]
;; FUNCTION-MAP kind=lambda offset=1455 object[25]
;; FUNCTION-MAP kind=lambda offset=1465 object[26]
;; FUNCTION-MAP kind=lambda offset=1498 object[27]
;; FUNCTION-MAP kind=lambda offset=1508 object[28]
;; FUNCTION-MAP kind=lambda offset=1541 object[29]
;; FUNCTION-MAP kind=lambda offset=1551 object[30]
;; FUNCTION-MAP kind=lambda offset=1584 object[31]
;; FUNCTION-MAP kind=lambda offset=1594 object[32]
;; FUNCTION-MAP kind=lambda offset=1627 object[33]
;; FUNCTION-MAP kind=lambda offset=1637 object[34]
;; FUNCTION-MAP kind=lambda offset=1710 object[35]
;; FUNCTION-MAP kind=lambda offset=1720 object[36]
;; FUNCTION-MAP kind=lambda offset=1753 object[37]
;; FUNCTION-MAP kind=lambda offset=1763 object[38]
;; FUNCTION-MAP kind=lambda offset=1796 object[39]
;; FUNCTION-MAP kind=lambda offset=1869 object[40]
;; FUNCTION-MAP kind=lambda offset=1879 object[41]
;; FUNCTION-MAP kind=lambda offset=1952 object[42]
;; FUNCTION-MAP kind=lambda offset=1962 object[43]
;; FUNCTION-MAP kind=lambda offset=1995 object[44]
;; FUNCTION-MAP kind=lambda offset=2005 object[45]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:1 ---
loc   line  op
01780: 279  initprop "configurable"
01785: 279  endinit
01786: 279  initprop "group"
01791: 281  newinit 1
01796: 282  lambda (function () {
    [sourceless code]
})
01801: 282  initprop "get"
01806: 285  true
01807: 285  initprop "enumerable"
01812: 286  true
01813: 286  initprop "configurable"
01818: 286  endinit
01819: 286  initprop "collision_type"
01824: 286  endinit
01825: 286  notearg
01826: 286  call 2
01829: 286  popv
01830: 291  name "Object"
01835: 291  dup
01836: 291  callprop "defineProperties"
01841: 291  swap
01842: 291  notearg
01843: 291  name "cp"
01848: 291  getprop "Constraint"
01853: 291  getprop "prototype"
01858: 291  notearg
01859: 292  newinit 1
01864: 293  newinit 1
01869: 294  lambda (function () {
    [sourceless code]
})
01874: 294  initprop "get"
01879: 297  lambda (function () {
    [sourceless code]
})
01884: 297  initprop "set"
01889: 300  true
01890: 300  initprop "enumerable"
01895: 301  true
01896: 301  initprop "configurable"
01901: 301  endinit
01902: 301  initprop "maxForce"
01907: 301  endinit
01908: 301  notearg
01909: 301  call 2
01912: 301  popv
01913: 306  name "Object"
01918: 306  dup
01919: 306  callprop "defineProperties"
01924: 306  swap
01925: 306  notearg
01926: 306  name "cp"
01931: 306  getprop "PinJoint"
01936: 306  getprop "prototype"
01941: 306  notearg
01942: 307  newinit 1
01947: 308  newinit 1
01952: 309  lambda (function () {
    [sourceless code]
})
01957: 309  initprop "get"
01962: 312  lambda (function () {
    [sourceless code]
})
01967: 312  initprop "set"
01972: 315  true
01973: 315  initprop "enumerable"
01978: 316  true
01979: 316  initprop "configurable"
01984: 316  endinit
01985: 316  initprop "anchr1"
01990: 318  newinit 1
01995: 319  lambda (function () {
    [sourceless code]
})
02000: 319  initprop "get"
02005: 322  lambda (function () {
    [sourceless code]
})
02010: 322  initprop "set"
02015: 325  true
02016: 325  initprop "enumerable"
02021: 326  true
02022: 326  initprop "configurable"
02027: 326  endinit
02028: 326  initprop "anchr2"
02033: 326  endinit
02034: 326  notearg
02035: 326  call 2
02038: 326  popv
02039: 328  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:1 ---
;; function object[0] BoxShape2
;; function metadata object[0] nargs=2 bindings=3
;; arg[0] body
;; arg[1] box
;; local[0] verts

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:44 ---
loc   line  op
----- ----  --
main:
00000:  46  newarray 8
00004:  47  getarg 1
00007:  47  getprop "l"
00012:  47  initelem_array 0
00016:  47  getarg 1
00019:  47  getprop "b"
00024:  47  initelem_array 1
00028:  48  getarg 1
00031:  48  getprop "l"
00036:  48  initelem_array 2
00040:  48  getarg 1
00043:  48  getprop "t"
00048:  48  initelem_array 3
00052:  49  getarg 1
00055:  49  getprop "r"
00060:  49  initelem_array 4
00064:  49  getarg 1
00067:  49  getprop "t"
00072:  49  initelem_array 5
00076:  50  getarg 1
00079:  50  getprop "r"
00084:  50  initelem_array 6
00088:  50  getarg 1
00091:  50  getprop "b"
00096:  50  initelem_array 7
00100:  50  endinit
00101:  50  setlocal 0
00104:  50  pop
00105:  53  name "cp"
00110:  53  getprop "PolyShape"
00115:  53  undefined
00116:  53  notearg
00117:  53  getarg 0
00120:  53  notearg
00121:  53  getlocal 0
00124:  53  notearg
00125:  53  name "cp"
00130:  53  getprop "vzero"
00135:  53  notearg
00136:  53  new 3
00139:  53  return
00140:  53  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:44 ---
;; function object[1] BoxShape
;; function metadata object[1] nargs=3 bindings=5
;; arg[0] body
;; arg[1] width
;; arg[2] height
;; local[0] hw
;; local[1] hh

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:57 ---
loc   line  op
----- ----  --
main:
00000:  59  getarg 1
00003:  59  int8 2
00005:  59  div
00006:  59  setlocal 0
00009:  59  pop
00010:  60  getarg 2
00013:  60  int8 2
00015:  60  div
00016:  60  setlocal 1
00019:  60  pop
00020:  62  name "cp"
00025:  62  dup
00026:  62  callprop "BoxShape2"
00031:  62  swap
00032:  62  notearg
00033:  62  getarg 0
00036:  62  notearg
00037:  62  name "cp"
00042:  62  getprop "BB"
00047:  62  undefined
00048:  62  notearg
00049:  62  getlocal 0
00052:  62  neg
00053:  62  notearg
00054:  62  getlocal 1
00057:  62  neg
00058:  62  notearg
00059:  62  getlocal 0
00062:  62  notearg
00063:  62  getlocal 1
00066:  62  notearg
00067:  62  new 4
00070:  62  notearg
00071:  62  call 2
00074:  62  return
00075:  62  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:57 ---
;; function object[2] StaticBody
;; function metadata object[2] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:67 ---
loc   line  op
----- ----  --
main:
00000:  69  name "cp"
00005:  69  getprop "Body"
00010:  69  undefined
00011:  69  notearg
00012:  69  name "Infinity"
00017:  69  notearg
00018:  69  name "Infinity"
00023:  69  notearg
00024:  69  new 2
00027:  69  return
00028:  69  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:67 ---
;; function object[3] BB
;; function metadata object[3] nargs=4 bindings=4
;; arg[0] l
;; arg[1] b
;; arg[2] r
;; arg[3] t

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:74 ---
loc   line  op
----- ----  --
main:
00000:  76  newinit 1
00005:  76  getarg 0
00008:  76  initprop "l"
00013:  76  getarg 1
00016:  76  initprop "b"
00021:  76  getarg 2
00024:  76  initprop "r"
00029:  76  getarg 3
00032:  76  initprop "t"
00037:  76  endinit
00038:  76  return
00039:  76  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:74 ---
;; function object[4] bb
;; function metadata object[4] nargs=4 bindings=4
;; arg[0] l
;; arg[1] b
;; arg[2] r
;; arg[3] t

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:80 ---
loc   line  op
----- ----  --
main:
00000:  81  name "cp"
00005:  81  getprop "BB"
00010:  81  undefined
00011:  81  notearg
00012:  81  getarg 0
00015:  81  notearg
00016:  81  getarg 1
00019:  81  notearg
00020:  81  getarg 2
00023:  81  notearg
00024:  81  getarg 3
00027:  81  notearg
00028:  81  new 4
00031:  81  return
00032:  81  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:80 ---
;; function object[5] get
;; function metadata object[5] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:91 ---
loc   line  op
----- ----  --
main:
00000:  92  this
00001:  92  dup
00002:  92  callprop "getHandle"
00007:  92  swap
00008:  92  notearg
00009:  92  call 0
00012:  92  return
00013:  92  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:91 ---
;; function object[6] get
;; function metadata object[6] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:104 ---
loc   line  op
----- ----  --
main:
00000: 105  this
00001: 105  dup
00002: 105  callprop "getGravity"
00007: 105  swap
00008: 105  notearg
00009: 105  call 0
00012: 105  return
00013: 105  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:104 ---
;; function object[7] set
;; function metadata object[7] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:107 ---
loc   line  op
----- ----  --
main:
00000: 108  this
00001: 108  dup
00002: 108  callprop "setGravity"
00007: 108  swap
00008: 108  notearg
00009: 108  getarg 0
00012: 108  notearg
00013: 108  call 1
00016: 108  pop
00017: 108  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:107 ---
;; function object[8] get
