;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Cocos2d-x/jsb_cocos2d_constants.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_constants.js:1 ---
loc   line  op
00256:  25  setprop "ENABLE_STACKABLE_ACTIONS"
00261:  25  popv
00262:  26  name "cc"
00267:  26  zero
00268:  26  setprop "FIX_ARTIFACTS_BY_STRECHING_TEXEL"
00273:  26  popv
00274:  27  name "cc"
00279:  27  zero
00280:  27  setprop "GL_ALL"
00285:  27  popv
00286:  28  name "cc"
00291:  28  zero
00292:  28  setprop "LABELATLAS_DEBUG_DRAW"
00297:  28  popv
00298:  29  name "cc"
00303:  29  zero
00304:  29  setprop "LABELBMFONT_DEBUG_DRAW"
00309:  29  popv
00310:  30  name "cc"
00315:  30  zero
00316:  30  setprop "MAC_USE_DISPLAY_LINK_THREAD"
00321:  30  popv
00322:  31  name "cc"
00327:  31  int8 2
00329:  31  setprop "MAC_USE_MAIN_THREAD"
00334:  31  popv
00335:  32  name "cc"
00340:  32  one
00341:  32  setprop "MAC_USE_OWN_THREAD"
00346:  32  popv
00347:  33  name "cc"
00352:  33  one
00353:  33  setprop "NODE_RENDER_SUBPIXEL"
00358:  33  popv
00359:  34  name "cc"
00364:  34  int8 16
00366:  34  setprop "PVRMIPMAP_MAX"
00371:  34  popv
00372:  35  name "cc"
00377:  35  one
00378:  35  setprop "SPRITEBATCHNODE_RENDER_SUBPIXEL"
00383:  35  popv
00384:  36  name "cc"
00389:  36  zero
00390:  36  setprop "SPRITE_DEBUG_DRAW"
00395:  36  popv
00396:  37  name "cc"
00401:  37  zero
00402:  37  setprop "TEXTURE_ATLAS_USE_TRIANGLE_STRIP"
00407:  37  popv
00408:  38  name "cc"
00413:  38  one
00414:  38  setprop "TEXTURE_ATLAS_USE_VAO"
00419:  38  popv
00420:  39  name "cc"
00425:  39  one
00426:  39  setprop "USE_L_A88_LABELS"
00431:  39  popv
00432:  40  name "cc"
00437:  40  int8 -1
00439:  40  setprop "ACTION_TAG_INVALID"
00444:  40  popv
00445:  41  name "cc"
00450:  41  int8 6
00452:  41  setprop "DEVICE_MAC"
00457:  41  popv
00458:  42  name "cc"
00463:  42  int8 7
00465:  42  setprop "DEVICE_MAC_RETINA_DISPLAY"
00470:  42  popv
00471:  43  name "cc"
00476:  43  int8 4
00478:  43  setprop "DEVICEI_PAD"
00483:  43  popv
00484:  44  name "cc"
00489:  44  int8 5
00491:  44  setprop "DEVICEI_PAD_RETINA_DISPLAY"
00496:  44  popv
00497:  45  name "cc"
00502:  45  zero
00503:  45  setprop "DEVICEI_PHONE"
00508:  45  popv
00509:  46  name "cc"
00514:  46  int8 2
00516:  46  setprop "DEVICEI_PHONE5"
00521:  46  popv
00522:  47  name "cc"
00527:  47  int8 3
00529:  47  setprop "DEVICEI_PHONE5_RETINA_DISPLAY"
00534:  47  popv
00535:  48  name "cc"
00540:  48  one
00541:  48  setprop "DEVICEI_PHONE_RETINA_DISPLAY"
00546:  48  popv
00547:  49  name "cc"
00552:  49  zero
00553:  49  setprop "DIRECTOR_PROJECTION2_D"
00558:  49  popv
00559:  50  name "cc"
00564:  50  one
00565:  50  setprop "DIRECTOR_PROJECTION3_D"
00570:  50  popv
00571:  51  name "cc"
00576:  51  int8 2
00578:  51  setprop "DIRECTOR_PROJECTION_CUSTOM"
00583:  51  popv
00584:  52  name "cc"
00589:  52  one
00590:  52  setprop "DIRECTOR_PROJECTION_DEFAULT"
00595:  52  popv
00596:  53  name "cc"
00601:  53  one
00602:  53  setprop "FILE_UTILS_SEARCH_DIRECTORY_MODE"
00607:  53  popv
00608:  54  name "cc"
00613:  54  zero
00614:  54  setprop "FILE_UTILS_SEARCH_SUFFIX_MODE"
00619:  54  popv
00620:  55  name "cc"
00625:  55  double 3758096384
00630:  55  setprop "FLIPED_ALL"
00635:  55  popv
00636:  56  name "cc"
00641:  56  int32 536870911
00646:  56  setprop "FLIPPED_MASK"
00651:  56  popv
00652:  57  name "cc"
00657:  57  zero
00658:  57  setprop "IMAGE_FORMAT_JPEG"
00663:  57  popv
00664:  58  name "cc"
00669:  58  one
00670:  58  setprop "IMAGE_FORMAT_PNG"
00675:  58  popv
00676:  59  name "cc"
00681:  59  int8 32
00683:  59  setprop "ITEM_SIZE"
00688:  59  popv
00689:  60  name "cc"
00694:  60  int8 -1
00696:  60  setprop "LABEL_AUTOMATIC_WIDTH"
00701:  60  popv
00702:  61  name "cc"
00707:  61  one
00708:  61  setprop "LINE_BREAK_MODE_CHARACTER_WRAP"
00713:  61  popv
00714:  62  name "cc"
00719:  62  int8 2
00721:  62  setprop "LINE_BREAK_MODE_CLIP"
00726:  62  popv
00727:  63  name "cc"
00732:  63  int8 3
00734:  63  setprop "LINE_BREAK_MODE_HEAD_TRUNCATION"
00739:  63  popv
00740:  64  name "cc"
00745:  64  int8 5
00747:  64  setprop "LINE_BREAK_MODE_MIDDLE_TRUNCATION"
00752:  64  popv
00753:  65  name "cc"
00758:  65  int8 4
00760:  65  setprop "LINE_BREAK_MODE_TAIL_TRUNCATION"
00765:  65  popv
00766:  66  name "cc"
00771:  66  zero
00772:  66  setprop "LINE_BREAK_MODE_WORD_WRAP"
00777:  66  popv
00778:  67  name "cc"
00783:  67  int32 168165376
00788:  67  setprop "MAC_VERSION_10_6"
00793:  67  popv
00794:  68  name "cc"
00799:  68  int32 168230912
00804:  68  setprop "MAC_VERSION_10_7"
00809:  68  popv
00810:  69  name "cc"
00815:  69  int32 168296448
00820:  69  setprop "MAC_VERSION_10_8"
00825:  69  popv
00826:  70  name "cc"
00831:  70  int8 -128
00833:  70  setprop "MENU_HANDLER_PRIORITY"
00838:  70  popv
00839:  71  name "cc"
00844:  71  one
00845:  71  setprop "MENU_STATE_TRACKING_TOUCH"
00850:  71  popv
00851:  72  name "cc"
00856:  72  zero
00857:  72  setprop "MENU_STATE_WAITING"
00862:  72  popv
00863:  73  name "cc"
00868:  73  int8 -1
00870:  73  setprop "NODE_TAG_INVALID"
00875:  73  popv
00876:  74  name "cc"
00881:  74  int8 -1
00883:  74  setprop "PARTICLE_DURATION_INFINITY"
00888:  74  popv
00889:  75  name "cc"
00894:  75  zero
00895:  75  setprop "PARTICLE_MODE_GRAVITY"
00900:  75  popv
00901:  76  name "cc"
00906:  76  one
00907:  76  setprop "PARTICLE_MODE_RADIUS"
00912:  76  popv
00913:  77  name "cc"
00918:  77  int8 -1
00920:  77  setprop "PARTICLE_START_RADIUS_EQUAL_TO_END_RADIUS"
00925:  77  popv
00926:  78  name "cc"
00931:  78  int8 -1
00933:  78  setprop "PARTICLE_START_SIZE_EQUAL_TO_END_SIZE"
00938:  78  popv
00939:  79  name "cc"
00944:  79  zero
00945:  79  setprop "POSITION_TYPE_FREE"
00950:  79  popv
00951:  80  name "cc"
00956:  80  int8 2
00958:  80  setprop "POSITION_TYPE_GROUPED"
00963:  80  popv
00964:  81  name "cc"
00969:  81  one
00970:  81  setprop "POSITION_TYPE_RELATIVE"
00975:  81  popv
00976:  82  name "cc"
00981:  82  int32 -2147483647
00986:  82  setprop "PRIORITY_NON_SYSTEM_MIN"
00991:  82  popv
00992:  83  name "cc"
00997:  83  int32 -2147483648
01002:  83  setprop "PRIORITY_SYSTEM"
01007:  83  popv
01008:  84  name "cc"
01013:  84  one
01014:  84  setprop "PROGRESS_TIMER_TYPE_BAR"
01019:  84  popv
01020:  85  name "cc"
01025:  85  zero
01026:  85  setprop "PROGRESS_TIMER_TYPE_RADIAL"
01031:  85  popv
01032:  86  name "cc"
01037:  86  double 4294967294
01042:  86  setprop "REPEAT_FOREVER"
01047:  86  popv
01048:  87  name "cc"
01053:  87  one
01054:  87  setprop "RESOLUTION_MAC"
01059:  87  popv
01060:  88  name "cc"
01065:  88  int8 2
01067:  88  setprop "RESOLUTION_MAC_RETINA_DISPLAY"
01072:  88  popv
01073:  89  name "cc"
01078:  89  zero
01079:  89  setprop "RESOLUTION_UNKNOWN"
01084:  89  popv
01085:  90  name "cc"
01090:  90  int32 536870912
01095:  90  setprop "TMX_TILE_DIAGONAL_FLAG"
01100:  90  popv
01101:  91  name "cc"
01106:  91  double 2147483648
01111:  91  setprop "TMX_TILE_HORIZONTAL_FLAG"
01116:  91  popv
01117:  92  name "cc"
01122:  92  int32 1073741824
01127:  92  setprop "TMX_TILE_VERTICAL_FLAG"
01132:  92  popv
01133:  93  name "cc"
01138:  93  one
01139:  93  setprop "TEXT_ALIGNMENT_CENTER"
01144:  93  popv
01145:  94  name "cc"
01150:  94  zero
01151:  94  setprop "TEXT_ALIGNMENT_LEFT"
01156:  94  popv
01157:  95  name "cc"
01162:  95  int8 2
01164:  95  setprop "TEXT_ALIGNMENT_RIGHT"
01169:  95  popv
01170:  96  name "cc"
01175:  96  int8 3
01177:  96  setprop "TEXTURE2_D_PIXEL_FORMAT_A8"
01182:  96  popv
01183:  97  name "cc"
01188:  97  int8 5
01190:  97  setprop "TEXTURE2_D_PIXEL_FORMAT_A_I88"
01195:  97  popv
01196:  98  name "cc"
01201:  98  zero
01202:  98  setprop "TEXTURE2_D_PIXEL_FORMAT_DEFAULT"
01207:  98  popv
01208:  99  name "cc"
01213:  99  int8 4
01215:  99  setprop "TEXTURE2_D_PIXEL_FORMAT_I8"
01220:  99  popv
01221: 100  name "cc"
01226: 100  int8 9
01228: 100  setprop "TEXTURE2_D_PIXEL_FORMAT_PVRTC2"
01233: 100  popv
01234: 101  name "cc"
01239: 101  int8 8
01241: 101  setprop "TEXTURE2_D_PIXEL_FORMAT_PVRTC4"
01246: 101  popv
01247: 102  name "cc"
01252: 102  int8 2
01254: 102  setprop "TEXTURE2_D_PIXEL_FORMAT_RG_B565"
01259: 102  popv
01260: 103  name "cc"
01265: 103  int8 7
01267: 103  setprop "TEXTURE2_D_PIXEL_FORMAT_RGB5_A1"
01272: 103  popv
01273: 104  name "cc"
01278: 104  one
01279: 104  setprop "TEXTURE2_D_PIXEL_FORMAT_RG_B888"
01284: 104  popv
01285: 105  name "cc"
01290: 105  int8 6
01292: 105  setprop "TEXTURE2_D_PIXEL_FORMAT_RGB_A4444"
01297: 105  popv
01298: 106  name "cc"
01303: 106  zero
01304: 106  setprop "TEXTURE2_D_PIXEL_FORMAT_RGB_A8888"
01309: 106  popv
01310: 107  name "cc"
01315: 107  zero
01316: 107  setprop "TOUCHES_ALL_AT_ONCE"
01321: 107  popv
01322: 108  name "cc"
01327: 108  one
01328: 108  setprop "TOUCHES_ONE_BY_ONE"
01333: 108  popv
01334: 109  name "cc"
01339: 109  one
01340: 109  setprop "TRANSITION_ORIENTATION_DOWN_OVER"
01345: 109  popv
01346: 110  name "cc"
01351: 110  zero
01352: 110  setprop "TRANSITION_ORIENTATION_LEFT_OVER"
01357: 110  popv
01358: 111  name "cc"
01363: 111  one
01364: 111  setprop "TRANSITION_ORIENTATION_RIGHT_OVER"
01369: 111  popv
01370: 112  name "cc"
01375: 112  zero
01376: 112  setprop "TRANSITION_ORIENTATION_UP_OVER"
01381: 112  popv
01382: 113  name "cc"
01387: 113  int8 5
01389: 113  setprop "UNIFORM_COS_TIME"
01394: 113  popv
01395: 114  name "cc"
01400: 114  one
01401: 114  setprop "UNIFORM_MV_MATRIX"
01406: 114  popv
01407: 115  name "cc"
01412: 115  int8 2
01414: 115  setprop "UNIFORM_MVP_MATRIX"
01419: 115  popv
01420: 116  name "cc"
01425: 116  zero
01426: 116  setprop "UNIFORM_P_MATRIX"
01431: 116  popv
01432: 117  name "cc"
01437: 117  int8 6
01439: 117  setprop "UNIFORM_RANDOM01"
01444: 117  popv
01445: 118  name "cc"
01450: 118  int8 7
01452: 118  setprop "UNIFORM_SAMPLER"
01457: 118  popv
01458: 119  name "cc"
01463: 119  int8 4
01465: 119  setprop "UNIFORM_SIN_TIME"
01470: 119  popv
01471: 120  name "cc"
01476: 120  int8 3
01478: 120  setprop "UNIFORM_TIME"
01483: 120  popv
01484: 121  name "cc"
01489: 121  int8 8
01491: 121  setprop "UNIFORM_MAX"
01496: 121  popv
01497: 122  name "cc"
01502: 122  int8 2
01504: 122  setprop "VERTEX_ATTRIB_FLAG_COLOR"
01509: 122  popv
01510: 123  name "cc"
01515: 123  zero
01516: 123  setprop "VERTEX_ATTRIB_FLAG_NONE"
01521: 123  popv
01522: 124  name "cc"
01527: 124  int8 7
01529: 124  setprop "VERTEX_ATTRIB_FLAG_POS_COLOR_TEX"
01534: 124  popv
01535: 125  name "cc"
01540: 125  one
01541: 125  setprop "VERTEX_ATTRIB_FLAG_POSITION"
01546: 125  popv
01547: 126  name "cc"
01552: 126  int8 4
01554: 126  setprop "VERTEX_ATTRIB_FLAG_TEX_COORDS"
01559: 126  popv
01560: 127  name "cc"
01565: 127  one
01566: 127  setprop "VERTEX_ATTRIB_COLOR"
01571: 127  popv
01572: 128  name "cc"
01577: 128  int8 3
01579: 128  setprop "VERTEX_ATTRIB_MAX"
01584: 128  popv
01585: 129  name "cc"
01590: 129  zero
01591: 129  setprop "VERTEX_ATTRIB_POSITION"
01596: 129  popv
01597: 130  name "cc"
01602: 130  int8 2
01604: 130  setprop "VERTEX_ATTRIB_TEX_COORDS"
01609: 130  popv
01610: 131  name "cc"
01615: 131  int8 2
01617: 131  setprop "VERTICAL_TEXT_ALIGNMENT_BOTTOM"
01622: 131  popv
01623: 132  name "cc"
01628: 132  one
01629: 132  setprop "VERTICAL_TEXT_ALIGNMENT_CENTER"
01634: 132  popv
01635: 133  name "cc"
01640: 133  zero
01641: 133  setprop "VERTICAL_TEXT_ALIGNMENT_TOP"
01646: 133  popv
01647: 134  name "cc"
01652: 134  int32 67108864
01657: 134  setprop "OS_VERSION_4_0"
01662: 134  popv
01663: 135  name "cc"
01668: 135  int32 67109120
01673: 135  setprop "OS_VERSION_4_0_1"
01678: 135  popv
01679: 136  name "cc"
01684: 136  int32 67174400
01689: 136  setprop "OS_VERSION_4_1"
01694: 136  popv
01695: 137  name "cc"
01700: 137  int32 67239936
01705: 137  setprop "OS_VERSION_4_2"
01710: 137  popv
01711: 138  name "cc"
01716: 138  int32 67240192
01721: 138  setprop "OS_VERSION_4_2_1"
01726: 138  popv
01727: 139  name "cc"
01732: 139  int32 67305472
01737: 139  setprop "OS_VERSION_4_3"
01742: 139  popv
01743: 140  name "cc"
01748: 140  int32 67305728
01753: 140  setprop "OS_VERSION_4_3_1"
01758: 140  popv
01759: 141  name "cc"
01764: 141  int32 67305984
01769: 141  setprop "OS_VERSION_4_3_2"
01774: 141  popv
01775: 142  name "cc"
01780: 142  int32 67306240
01785: 142  setprop "OS_VERSION_4_3_3"
01790: 142  popv
01791: 143  name "cc"
01796: 143  int32 67306496
01801: 143  setprop "OS_VERSION_4_3_4"
01806: 143  popv
01807: 144  name "cc"
01812: 144  int32 67306752
01817: 144  setprop "OS_VERSION_4_3_5"
01822: 144  popv
01823: 145  name "cc"
01828: 145  int32 83886080
01833: 145  setprop "OS_VERSION_5_0"
01838: 145  popv
01839: 146  name "cc"
01844: 146  int32 83886336
01849: 146  setprop "OS_VERSION_5_0_1"
01854: 146  popv
01855: 147  name "cc"
01860: 147  int32 83951616
01865: 147  setprop "OS_VERSION_5_1_0"
01870: 147  popv
01871: 148  name "cc"
01876: 148  int32 100663296
01881: 148  setprop "OS_VERSION_6_0_0"
01886: 148  popv
01887: 149  name "cc"
01892: 149  string "CCAnimationFrameDisplayedNotification"
01897: 149  setprop "ANIMATION_FRAME_DISPLAYED_NOTIFICATION"
01902: 149  popv
01903: 150  name "cc"
01908: 150  string "chipmunk.h"
01913: 150  setprop "CHIPMUNK_IMPORT"
01918: 150  popv
01919: 151  name "cc"
01924: 151  string "a_color"
01929: 151  setprop "ATTRIBUTE_NAME_COLOR"
01934: 151  popv
01935: 152  name "cc"
01940: 152  string "a_position"
01945: 152  setprop "ATTRIBUTE_NAME_POSITION"
01950: 152  popv
01951: 153  name "cc"
01956: 153  string "a_texCoord"
01961: 153  setprop "ATTRIBUTE_NAME_TEX_COORD"
01966: 153  popv
01967: 154  name "cc"
01972: 154  string "ShaderPositionColor"
01977: 154  setprop "SHADER_POSITION_COLOR"
01982: 154  popv
01983: 155  name "cc"
01988: 155  string "ShaderPositionLengthTextureColor"
01993: 155  setprop "SHADER_POSITION_LENGTH_TEXURE_COLOR"
01998: 155  popv
01999: 156  name "cc"
02004: 156  string "ShaderPositionTexture"
02009: 156  setprop "SHADER_POSITION_TEXTURE"
02014: 156  popv
02015: 157  name "cc"
02020: 157  string "ShaderPositionTextureA8Color"
02025: 157  setprop "SHADER_POSITION_TEXTURE_A8_COLOR"
02030: 157  popv
02031: 158  name "cc"
02036: 158  string "ShaderPositionTextureColor"
02041: 158  setprop "SHADER_POSITION_TEXTURE_COLOR"
02046: 158  popv
02047: 159  name "cc"
02052: 159  string "ShaderPositionTextureColorAlphaTest"
02057: 159  setprop "SHADER_POSITION_TEXTURE_COLOR_ALPHA_TEST"
02062: 159  popv
02063: 160  name "cc"
02068: 160  string "ShaderPositionTexture_uColor"
02073: 160  setprop "SHADER_POSITION_TEXTURE_U_COLOR"
02078: 160  popv
02079: 161  name "cc"
02084: 161  string "ShaderPosition_uColor"
02089: 161  setprop "SHADER_POSITION_U_COLOR"
02094: 161  popv
02095: 162  name "cc"
02100: 162  string "CC_AlphaValue"
02105: 162  setprop "UNIFORM_ALPHA_TEST_VALUE_S"
02110: 162  popv
02111: 163  name "cc"
02116: 163  string "CC_CosTime"
02121: 163  setprop "UNIFORM_COS_TIME_S"
02126: 163  popv
02127: 164  name "cc"
02132: 164  string "CC_MVMatrix"
02137: 164  setprop "UNIFORM_MV_MATRIX_S"
02142: 164  popv
02143: 165  name "cc"
02148: 165  string "CC_MVPMatrix"
02153: 165  setprop "UNIFORM_MVP_MATRIX_S"
02158: 165  popv
02159: 166  name "cc"
02164: 166  string "CC_PMatrix"
02169: 166  setprop "UNIFORM_P_MATRIX_S"
02174: 166  popv
02175: 167  name "cc"
02180: 167  string "CC_Random01"
02185: 167  setprop "UNIFORM_RANDOM01_S"
02190: 167  popv
02191: 168  name "cc"
02196: 168  string "CC_Texture0"
02201: 168  setprop "UNIFORM_SAMPLER_S"
02206: 168  popv
02207: 169  name "cc"
02212: 169  string "CC_SinTime"
02217: 169  setprop "UNIFORM_SIN_TIME_S"
02222: 169  popv
02223: 170  name "cc"
02228: 170  string "CC_Time"
02233: 170  setprop "UNIFORM_TIME_S"
02238: 170  popv
02239: 172  name "cc"
02244: 172  newinit 1
02249: 175  zero
02250: 175  initprop "EXACTFIT"
02255: 178  one
02256: 178  initprop "NOBORDER"
02261: 181  int8 2
02263: 181  initprop "SHOW_ALL"
02268: 186  int8 3
02270: 186  initprop "HEIGHT"
02275: 191  int8 4
02277: 191  initprop "WIDTH"
02282: 193  int8 5
02284: 193  initprop "UNKNOWN"
02289: 193  endinit
02290: 193  setprop "RESOLUTION_POLICY"
02295: 193  popv
02296: 194  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_constants.js:1 ---
