;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Cocos2d-x/jsb_opengl_constants.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_opengl_constants.js:1 ---
loc   line  op
00893:  72  setprop "BLEND_EQUATION"
00898:  72  popv
00899:  73  name "gl"
00904:  73  uint16 34877
00907:  73  setprop "BLEND_EQUATION_ALPHA"
00912:  73  popv
00913:  74  name "gl"
00918:  74  uint16 32777
00921:  74  setprop "BLEND_EQUATION_RGB"
00926:  74  popv
00927:  75  name "gl"
00932:  75  uint16 32971
00935:  75  setprop "BLEND_SRC_ALPHA"
00940:  75  popv
00941:  76  name "gl"
00946:  76  uint16 32969
00949:  76  setprop "BLEND_SRC_RGB"
00954:  76  popv
00955:  77  name "gl"
00960:  77  uint16 3412
00963:  77  setprop "BLUE_BITS"
00968:  77  popv
00969:  78  name "gl"
00974:  78  uint16 35670
00977:  78  setprop "BOOL"
00982:  78  popv
00983:  79  name "gl"
00988:  79  uint16 35671
00991:  79  setprop "BOOL_VEC2"
00996:  79  popv
00997:  80  name "gl"
01002:  80  uint16 35672
01005:  80  setprop "BOOL_VEC3"
01010:  80  popv
01011:  81  name "gl"
01016:  81  uint16 35673
01019:  81  setprop "BOOL_VEC4"
01024:  81  popv
01025:  82  name "gl"
01030:  82  uint16 33504
01033:  82  setprop "BUFFER"
01038:  82  popv
01039:  83  name "gl"
01044:  83  uint16 35003
01047:  83  setprop "BUFFER_ACCESS_OES"
01052:  83  popv
01053:  84  name "gl"
01058:  84  uint16 35004
01061:  84  setprop "BUFFER_MAPPED_OES"
01066:  84  popv
01067:  85  name "gl"
01072:  85  uint16 35005
01075:  85  setprop "BUFFER_MAP_POINTER_OES"
01080:  85  popv
01081:  86  name "gl"
01086:  86  uint16 37201
01089:  86  setprop "BUFFER_OBJECT_EXT"
01094:  86  popv
01095:  87  name "gl"
01100:  87  uint16 34660
01103:  87  setprop "BUFFER_SIZE"
01108:  87  popv
01109:  88  name "gl"
01114:  88  uint16 34661
01117:  88  setprop "BUFFER_USAGE"
01122:  88  popv
01123:  89  name "gl"
01128:  89  uint16 5120
01131:  89  setprop "BYTE"
01136:  89  popv
01137:  90  name "gl"
01142:  90  uint16 2305
01145:  90  setprop "CCW"
01150:  90  popv
01151:  91  name "gl"
01156:  91  uint16 33069
01159:  91  setprop "CLAMP_TO_BORDER_NV"
01164:  91  popv
01165:  92  name "gl"
01170:  92  uint16 33071
01173:  92  setprop "CLAMP_TO_EDGE"
01178:  92  popv
01179:  93  name "gl"
01184:  93  uint16 36064
01187:  93  setprop "COLOR_ATTACHMENT0"
01192:  93  popv
01193:  94  name "gl"
01198:  94  uint16 36064
01201:  94  setprop "COLOR_ATTACHMENT0_NV"
01206:  94  popv
01207:  95  name "gl"
01212:  95  uint16 36074
01215:  95  setprop "COLOR_ATTACHMENT10_NV"
01220:  95  popv
01221:  96  name "gl"
01226:  96  uint16 36075
01229:  96  setprop "COLOR_ATTACHMENT11_NV"
01234:  96  popv
01235:  97  name "gl"
01240:  97  uint16 36076
01243:  97  setprop "COLOR_ATTACHMENT12_NV"
01248:  97  popv
01249:  98  name "gl"
01254:  98  uint16 36077
01257:  98  setprop "COLOR_ATTACHMENT13_NV"
01262:  98  popv
01263:  99  name "gl"
01268:  99  uint16 36078
01271:  99  setprop "COLOR_ATTACHMENT14_NV"
01276:  99  popv
01277: 100  name "gl"
01282: 100  uint16 36079
01285: 100  setprop "COLOR_ATTACHMENT15_NV"
01290: 100  popv
01291: 101  name "gl"
01296: 101  uint16 36065
01299: 101  setprop "COLOR_ATTACHMENT1_NV"
01304: 101  popv
01305: 102  name "gl"
01310: 102  uint16 36066
01313: 102  setprop "COLOR_ATTACHMENT2_NV"
01318: 102  popv
01319: 103  name "gl"
01324: 103  uint16 36067
01327: 103  setprop "COLOR_ATTACHMENT3_NV"
01332: 103  popv
01333: 104  name "gl"
01338: 104  uint16 36068
01341: 104  setprop "COLOR_ATTACHMENT4_NV"
01346: 104  popv
01347: 105  name "gl"
01352: 105  uint16 36069
01355: 105  setprop "COLOR_ATTACHMENT5_NV"
01360: 105  popv
01361: 106  name "gl"
01366: 106  uint16 36070
01369: 106  setprop "COLOR_ATTACHMENT6_NV"
01374: 106  popv
01375: 107  name "gl"
01380: 107  uint16 36071
01383: 107  setprop "COLOR_ATTACHMENT7_NV"
01388: 107  popv
01389: 108  name "gl"
01394: 108  uint16 36072
01397: 108  setprop "COLOR_ATTACHMENT8_NV"
01402: 108  popv
01403: 109  name "gl"
01408: 109  uint16 36073
01411: 109  setprop "COLOR_ATTACHMENT9_NV"
01416: 109  popv
01417: 110  name "gl"
01422: 110  uint16 37104
01425: 110  setprop "COLOR_ATTACHMENT_EXT"
01430: 110  popv
01431: 111  name "gl"
01436: 111  uint16 16384
01439: 111  setprop "COLOR_BUFFER_BIT"
01444: 111  popv
01445: 112  name "gl"
01450: 112  one
01451: 112  setprop "COLOR_BUFFER_BIT0_QCOM"
01456: 112  popv
01457: 113  name "gl"
01462: 113  int8 2
01464: 113  setprop "COLOR_BUFFER_BIT1_QCOM"
01469: 113  popv
01470: 114  name "gl"
01475: 114  int8 4
01477: 114  setprop "COLOR_BUFFER_BIT2_QCOM"
01482: 114  popv
01483: 115  name "gl"
01488: 115  int8 8
01490: 115  setprop "COLOR_BUFFER_BIT3_QCOM"
01495: 115  popv
01496: 116  name "gl"
01501: 116  int8 16
01503: 116  setprop "COLOR_BUFFER_BIT4_QCOM"
01508: 116  popv
01509: 117  name "gl"
01514: 117  int8 32
01516: 117  setprop "COLOR_BUFFER_BIT5_QCOM"
01521: 117  popv
01522: 118  name "gl"
01527: 118  int8 64
01529: 118  setprop "COLOR_BUFFER_BIT6_QCOM"
01534: 118  popv
01535: 119  name "gl"
01540: 119  uint16 128
01543: 119  setprop "COLOR_BUFFER_BIT7_QCOM"
01548: 119  popv
01549: 120  name "gl"
01554: 120  uint16 3106
01557: 120  setprop "COLOR_CLEAR_VALUE"
01562: 120  popv
01563: 121  name "gl"
01568: 121  uint16 6144
01571: 121  setprop "COLOR_EXT"
01576: 121  popv
01577: 122  name "gl"
01582: 122  uint16 3107
01585: 122  setprop "COLOR_WRITEMASK"
01590: 122  popv
01591: 123  name "gl"
01596: 123  uint16 34894
01599: 123  setprop "COMPARE_REF_TO_TEXTURE_EXT"
01604: 123  popv
01605: 124  name "gl"
01610: 124  uint16 35713
01613: 124  setprop "COMPILE_STATUS"
01618: 124  popv
01619: 125  name "gl"
01624: 125  uint16 37819
01627: 125  setprop "COMPRESSED_RGBA_ASTC_10x10_KHR"
01632: 125  popv
01633: 126  name "gl"
01638: 126  uint16 37816
01641: 126  setprop "COMPRESSED_RGBA_ASTC_10x5_KHR"
01646: 126  popv
01647: 127  name "gl"
01652: 127  uint16 37817
01655: 127  setprop "COMPRESSED_RGBA_ASTC_10x6_KHR"
01660: 127  popv
01661: 128  name "gl"
01666: 128  uint16 37818
01669: 128  setprop "COMPRESSED_RGBA_ASTC_10x8_KHR"
01674: 128  popv
01675: 129  name "gl"
01680: 129  uint16 37820
01683: 129  setprop "COMPRESSED_RGBA_ASTC_12x10_KHR"
01688: 129  popv
01689: 130  name "gl"
01694: 130  uint16 37821
01697: 130  setprop "COMPRESSED_RGBA_ASTC_12x12_KHR"
01702: 130  popv
01703: 131  name "gl"
01708: 131  uint16 37808
01711: 131  setprop "COMPRESSED_RGBA_ASTC_4x4_KHR"
01716: 131  popv
01717: 132  name "gl"
01722: 132  uint16 37809
01725: 132  setprop "COMPRESSED_RGBA_ASTC_5x4_KHR"
01730: 132  popv
01731: 133  name "gl"
01736: 133  uint16 37810
01739: 133  setprop "COMPRESSED_RGBA_ASTC_5x5_KHR"
01744: 133  popv
01745: 134  name "gl"
01750: 134  uint16 37811
01753: 134  setprop "COMPRESSED_RGBA_ASTC_6x5_KHR"
01758: 134  popv
01759: 135  name "gl"
01764: 135  uint16 37812
01767: 135  setprop "COMPRESSED_RGBA_ASTC_6x6_KHR"
01772: 135  popv
01773: 136  name "gl"
01778: 136  uint16 37813
01781: 136  setprop "COMPRESSED_RGBA_ASTC_8x5_KHR"
01786: 136  popv
01787: 137  name "gl"
01792: 137  uint16 37814
01795: 137  setprop "COMPRESSED_RGBA_ASTC_8x6_KHR"
01800: 137  popv
01801: 138  name "gl"
01806: 138  uint16 37815
01809: 138  setprop "COMPRESSED_RGBA_ASTC_8x8_KHR"
01814: 138  popv
01815: 139  name "gl"
01820: 139  uint16 35843
01823: 139  setprop "COMPRESSED_RGBA_PVRTC_2BPPV1_IMG"
01828: 139  popv
01829: 140  name "gl"
01834: 140  uint16 37175
01837: 140  setprop "COMPRESSED_RGBA_PVRTC_2BPPV2_IMG"
01842: 140  popv
01843: 141  name "gl"
01848: 141  uint16 35842
01851: 141  setprop "COMPRESSED_RGBA_PVRTC_4BPPV1_IMG"
01856: 141  popv
01857: 142  name "gl"
01862: 142  uint16 37176
01865: 142  setprop "COMPRESSED_RGBA_PVRTC_4BPPV2_IMG"
01870: 142  popv
01871: 143  name "gl"
01876: 143  uint16 33777
01879: 143  setprop "COMPRESSED_RGBA_S3TC_DXT1_EXT"
01884: 143  popv
01885: 144  name "gl"
01890: 144  uint16 33778
01893: 144  setprop "COMPRESSED_RGBA_S3TC_DXT3_ANGLE"
01898: 144  popv
01899: 145  name "gl"
01904: 145  uint16 33779
01907: 145  setprop "COMPRESSED_RGBA_S3TC_DXT5_ANGLE"
01912: 145  popv
01913: 146  name "gl"
01918: 146  uint16 35841
01921: 146  setprop "COMPRESSED_RGB_PVRTC_2BPPV1_IMG"
01926: 146  popv
01927: 147  name "gl"
01932: 147  uint16 35840
01935: 147  setprop "COMPRESSED_RGB_PVRTC_4BPPV1_IMG"
01940: 147  popv
01941: 148  name "gl"
01946: 148  uint16 33776
01949: 148  setprop "COMPRESSED_RGB_S3TC_DXT1_EXT"
01954: 148  popv
01955: 149  name "gl"
01960: 149  uint16 37851
01963: 149  setprop "COMPRESSED_SRGB8_ALPHA8_ASTC_10x10_KHR"
01968: 149  popv
01969: 150  name "gl"
01974: 150  uint16 37848
01977: 150  setprop "COMPRESSED_SRGB8_ALPHA8_ASTC_10x5_KHR"
01982: 150  popv
01983: 151  name "gl"
01988: 151  uint16 37849
01991: 151  setprop "COMPRESSED_SRGB8_ALPHA8_ASTC_10x6_KHR"
01996: 151  popv
01997: 152  name "gl"
02002: 152  uint16 37850
02005: 152  setprop "COMPRESSED_SRGB8_ALPHA8_ASTC_10x8_KHR"
02010: 152  popv
02011: 153  name "gl"
02016: 153  uint16 37852
02019: 153  setprop "COMPRESSED_SRGB8_ALPHA8_ASTC_12x10_KHR"
02024: 153  popv
02025: 154  name "gl"
02030: 154  uint16 37853
02033: 154  setprop "COMPRESSED_SRGB8_ALPHA8_ASTC_12x12_KHR"
02038: 154  popv
02039: 155  name "gl"
02044: 155  uint16 37840
02047: 155  setprop "COMPRESSED_SRGB8_ALPHA8_ASTC_4x4_KHR"
02052: 155  popv
02053: 156  name "gl"
02058: 156  uint16 37841
02061: 156  setprop "COMPRESSED_SRGB8_ALPHA8_ASTC_5x4_KHR"
02066: 156  popv
02067: 157  name "gl"
02072: 157  uint16 37842
02075: 157  setprop "COMPRESSED_SRGB8_ALPHA8_ASTC_5x5_KHR"
02080: 157  popv
02081: 158  name "gl"
02086: 158  uint16 37843
02089: 158  setprop "COMPRESSED_SRGB8_ALPHA8_ASTC_6x5_KHR"
02094: 158  popv
02095: 159  name "gl"
02100: 159  uint16 37844
02103: 159  setprop "COMPRESSED_SRGB8_ALPHA8_ASTC_6x6_KHR"
02108: 159  popv
02109: 160  name "gl"
02114: 160  uint16 37845
02117: 160  setprop "COMPRESSED_SRGB8_ALPHA8_ASTC_8x5_KHR"
02122: 160  popv
02123: 161  name "gl"
02128: 161  uint16 37846
02131: 161  setprop "COMPRESSED_SRGB8_ALPHA8_ASTC_8x6_KHR"
02136: 161  popv
02137: 162  name "gl"
02142: 162  uint16 37847
02145: 162  setprop "COMPRESSED_SRGB8_ALPHA8_ASTC_8x8_KHR"
02150: 162  popv
02151: 163  name "gl"
02156: 163  uint16 35917
02159: 163  setprop "COMPRESSED_SRGB_ALPHA_S3TC_DXT1_NV"
02164: 163  popv
02165: 164  name "gl"
02170: 164  uint16 35918
02173: 164  setprop "COMPRESSED_SRGB_ALPHA_S3TC_DXT3_NV"
02178: 164  popv
02179: 165  name "gl"
02184: 165  uint16 35919
02187: 165  setprop "COMPRESSED_SRGB_ALPHA_S3TC_DXT5_NV"
02192: 165  popv
02193: 166  name "gl"
02198: 166  uint16 35916
02201: 166  setprop "COMPRESSED_SRGB_S3TC_DXT1_NV"
02206: 166  popv
02207: 167  name "gl"
02212: 167  uint16 34467
02215: 167  setprop "COMPRESSED_TEXTURE_FORMATS"
02220: 167  popv
02221: 168  name "gl"
02226: 168  uint16 37148
02229: 168  setprop "CONDITION_SATISFIED_APPLE"
02234: 168  popv
02235: 169  name "gl"
02240: 169  uint16 32771
02243: 169  setprop "CONSTANT_ALPHA"
02248: 169  popv
02249: 170  name "gl"
02254: 170  uint16 32769
02257: 170  setprop "CONSTANT_COLOR"
02262: 170  popv
02263: 171  name "gl"
02268: 171  int8 2
02270: 171  setprop "CONTEXT_FLAG_DEBUG_BIT"
02275: 171  popv
02276: 172  name "gl"
02281: 172  uint16 37107
02284: 172  setprop "CONTEXT_ROBUST_ACCESS_EXT"
02289: 172  popv
02290: 173  name "gl"
02295: 173  uint16 35777
02298: 173  setprop "COUNTER_RANGE_AMD"
02303: 173  popv
02304: 174  name "gl"
02309: 174  uint16 35776
02312: 174  setprop "COUNTER_TYPE_AMD"
02317: 174  popv
02318: 175  name "gl"
02323: 175  uint16 36565
02326: 175  setprop "COVERAGE_ALL_FRAGMENTS_NV"
02331: 175  popv
02332: 176  name "gl"
02337: 176  uint16 36562
02340: 176  setprop "COVERAGE_ATTACHMENT_NV"
02345: 176  popv
02346: 177  name "gl"
02351: 177  uint16 36567
02354: 177  setprop "COVERAGE_AUTOMATIC_NV"
02359: 177  popv
02360: 178  name "gl"
02365: 178  uint16 36563
02368: 178  setprop "COVERAGE_BUFFERS_NV"
02373: 178  popv
02374: 179  name "gl"
02379: 179  uint16 32768
02382: 179  setprop "COVERAGE_BUFFER_BIT_NV"
02387: 179  popv
02388: 180  name "gl"
02393: 180  uint16 36561
02396: 180  setprop "COVERAGE_COMPONENT4_NV"
02401: 180  popv
02402: 181  name "gl"
02407: 181  uint16 36560
02410: 181  setprop "COVERAGE_COMPONENT_NV"
02415: 181  popv
02416: 182  name "gl"
02421: 182  uint16 36566
02424: 182  setprop "COVERAGE_EDGE_FRAGMENTS_NV"
02429: 182  popv
02430: 183  name "gl"
02435: 183  uint16 36564
02438: 183  setprop "COVERAGE_SAMPLES_NV"
02443: 183  popv
02444: 184  name "gl"
02449: 184  uint16 36785
02452: 184  setprop "CPU_OPTIMIZED_QCOM"
02457: 184  popv
02458: 185  name "gl"
02463: 185  uint16 2884
02466: 185  setprop "CULL_FACE"
02471: 185  popv
02472: 186  name "gl"
02477: 186  uint16 2885
02480: 186  setprop "CULL_FACE_MODE"
02485: 186  popv
02486: 187  name "gl"
02491: 187  uint16 35725
02494: 187  setprop "CURRENT_PROGRAM"
02499: 187  popv
02500: 188  name "gl"
02505: 188  uint16 34917
02508: 188  setprop "CURRENT_QUERY_EXT"
02513: 188  popv
02514: 189  name "gl"
02519: 189  uint16 34342
02522: 189  setprop "CURRENT_VERTEX_ATTRIB"
02527: 189  popv
02528: 190  name "gl"
02533: 190  uint16 2304
02536: 190  setprop "CW"
02541: 190  popv
02542: 191  name "gl"
02547: 191  uint16 33348
02550: 191  setprop "DEBUG_CALLBACK_FUNCTION"
02555: 191  popv
02556: 192  name "gl"
02561: 192  uint16 33349
02564: 192  setprop "DEBUG_CALLBACK_USER_PARAM"
02569: 192  popv
02570: 193  name "gl"
02575: 193  uint16 33389
02578: 193  setprop "DEBUG_GROUP_STACK_DEPTH"
02583: 193  popv
02584: 194  name "gl"
02589: 194  uint16 37189
02592: 194  setprop "DEBUG_LOGGED_MESSAGES"
02597: 194  popv
02598: 195  name "gl"
02603: 195  uint16 33347
02606: 195  setprop "DEBUG_NEXT_LOGGED_MESSAGE_LENGTH"
02611: 195  popv
02612: 196  name "gl"
02617: 196  uint16 37600
02620: 196  setprop "DEBUG_OUTPUT"
02625: 196  popv
02626: 197  name "gl"
02631: 197  uint16 33346
02634: 197  setprop "DEBUG_OUTPUT_SYNCHRONOUS"
02639: 197  popv
02640: 198  name "gl"
02645: 198  uint16 37190
02648: 198  setprop "DEBUG_SEVERITY_HIGH"
02653: 198  popv
02654: 199  name "gl"
02659: 199  uint16 37192
02662: 199  setprop "DEBUG_SEVERITY_LOW"
02667: 199  popv
02668: 200  name "gl"
02673: 200  uint16 37191
02676: 200  setprop "DEBUG_SEVERITY_MEDIUM"
02681: 200  popv
02682: 201  name "gl"
02687: 201  uint16 33387
02690: 201  setprop "DEBUG_SEVERITY_NOTIFICATION"
02695: 201  popv
02696: 202  name "gl"
02701: 202  uint16 33350
02704: 202  setprop "DEBUG_SOURCE_API"
02709: 202  popv
02710: 203  name "gl"
02715: 203  uint16 33354
02718: 203  setprop "DEBUG_SOURCE_APPLICATION"
02723: 203  popv
02724: 204  name "gl"
02729: 204  uint16 33355
02732: 204  setprop "DEBUG_SOURCE_OTHER"
02737: 204  popv
02738: 205  name "gl"
02743: 205  uint16 33352
02746: 205  setprop "DEBUG_SOURCE_SHADER_COMPILER"
02751: 205  popv
02752: 206  name "gl"
02757: 206  uint16 33353
02760: 206  setprop "DEBUG_SOURCE_THIRD_PARTY"
02765: 206  popv
02766: 207  name "gl"
02771: 207  uint16 33351
02774: 207  setprop "DEBUG_SOURCE_WINDOW_SYSTEM"
02779: 207  popv
02780: 208  name "gl"
02785: 208  uint16 33357
02788: 208  setprop "DEBUG_TYPE_DEPRECATED_BEHAVIOR"
02793: 208  popv
02794: 209  name "gl"
02799: 209  uint16 33356
02802: 209  setprop "DEBUG_TYPE_ERROR"
02807: 209  popv
02808: 210  name "gl"
02813: 210  uint16 33384
02816: 210  setprop "DEBUG_TYPE_MARKER"
02821: 210  popv
02822: 211  name "gl"
02827: 211  uint16 33361
02830: 211  setprop "DEBUG_TYPE_OTHER"
02835: 211  popv
02836: 212  name "gl"
02841: 212  uint16 33360
02844: 212  setprop "DEBUG_TYPE_PERFORMANCE"
02849: 212  popv
02850: 213  name "gl"
02855: 213  uint16 33386
02858: 213  setprop "DEBUG_TYPE_POP_GROUP"
02863: 213  popv
02864: 214  name "gl"
02869: 214  uint16 33359
02872: 214  setprop "DEBUG_TYPE_PORTABILITY"
02877: 214  popv
02878: 215  name "gl"
02883: 215  uint16 33385
02886: 215  setprop "DEBUG_TYPE_PUSH_GROUP"
02891: 215  popv
02892: 216  name "gl"
02897: 216  uint16 33358
02900: 216  setprop "DEBUG_TYPE_UNDEFINED_BEHAVIOR"
02905: 216  popv
02906: 217  name "gl"
02911: 217  uint16 7683
02914: 217  setprop "DECR"
02919: 217  popv
02920: 218  name "gl"
02925: 218  uint16 34056
02928: 218  setprop "DECR_WRAP"
02933: 218  popv
02934: 219  name "gl"
02939: 219  uint16 35712
02942: 219  setprop "DELETE_STATUS"
02947: 219  popv
02948: 220  name "gl"
02953: 220  uint16 35056
02956: 220  setprop "DEPTH24_STENCIL8_OES"
02961: 220  popv
