;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Meridians/MeridiansMainView.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=43 object[0]
;; FUNCTION-MAP kind=lambda offset=1366 object[1]
;; FUNCTION-MAP kind=lambda offset=1376 object[2]
;; FUNCTION-MAP kind=lambda offset=1386 object[3]
;; FUNCTION-MAP kind=lambda offset=1396 object[4]
;; FUNCTION-MAP kind=lambda offset=1406 object[5]
;; FUNCTION-MAP kind=lambda offset=1416 object[6]
;; FUNCTION-MAP kind=lambda offset=1426 object[7]
;; FUNCTION-MAP kind=lambda offset=1436 object[8]
;; FUNCTION-MAP kind=lambda offset=1446 object[9]
;; FUNCTION-MAP kind=lambda offset=1456 object[10]
;; FUNCTION-MAP kind=lambda offset=1466 object[11]
;; FUNCTION-MAP kind=lambda offset=1476 object[12]
;; FUNCTION-MAP kind=lambda offset=1486 object[13]
;; FUNCTION-MAP kind=lambda offset=1496 object[14]
;; FUNCTION-MAP kind=lambda offset=1506 object[15]
;; FUNCTION-MAP kind=lambda offset=1516 object[16]
;; FUNCTION-MAP kind=lambda offset=1526 object[17]
;; FUNCTION-MAP kind=lambda offset=1562 object[18]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:1 ---
loc   line  op
00261:  14  int8 3
00263:  14  initprop "zOrder"
00268:  14  endinit
00269:  14  initelem_array 3
00273:  15  newinit 1
00278:  15  int8 27
00280:  15  initprop "tag"
00285:  15  string "ls"
00290:  15  initprop "type"
00295:  15  string "m_meridiansWillHave"
00300:  15  initprop "name"
00305:  15  string "LS_piaozi"
00310:  15  initprop "id"
00315:  15  int8 3
00317:  15  initprop "zOrder"
00322:  15  endinit
00323:  15  initelem_array 4
00327:  16  newinit 1
00332:  16  int8 29
00334:  16  initprop "tag"
00339:  16  string "ls"
00344:  16  initprop "type"
00349:  16  string "m_nowEffect"
00354:  16  initprop "name"
00359:  16  string "LS_Lv"
00364:  16  initprop "id"
00369:  16  int8 2
00371:  16  initprop "zOrder"
00376:  16  endinit
00377:  16  initelem_array 5
00381:  17  newinit 1
00386:  17  int8 7
00388:  17  initprop "tag"
00393:  17  string "ls"
00398:  17  initprop "type"
00403:  17  string "m_xue"
00408:  17  initprop "name"
00413:  17  string "LS_mainUI4"
00418:  17  initprop "id"
00423:  17  int8 3
00425:  17  initprop "zOrder"
00430:  17  endinit
00431:  17  initelem_array 6
00435:  18  newinit 1
00440:  18  int8 9
00442:  18  initprop "tag"
00447:  18  string "ls"
00452:  18  initprop "type"
00457:  18  string "m_gong"
00462:  18  initprop "name"
00467:  18  string "LS_mainUI4"
00472:  18  initprop "id"
00477:  18  int8 3
00479:  18  initprop "zOrder"
00484:  18  endinit
00485:  18  initelem_array 7
00489:  19  newinit 1
00494:  19  int8 11
00496:  19  initprop "tag"
00501:  19  string "ls"
00506:  19  initprop "type"
00511:  19  string "m_fang"
00516:  19  initprop "name"
00521:  19  string "LS_mainUI4"
00526:  19  initprop "id"
00531:  19  int8 3
00533:  19  initprop "zOrder"
00538:  19  endinit
00539:  19  initelem_array 8
00543:  20  newinit 1
00548:  20  int8 13
00550:  20  initprop "tag"
00555:  20  string "ls"
00560:  20  initprop "type"
00565:  20  string "m_zhi"
00570:  20  initprop "name"
00575:  20  string "LS_mainUI4"
00580:  20  initprop "id"
00585:  20  int8 3
00587:  20  initprop "zOrder"
00592:  20  endinit
00593:  20  initelem_array 9
00597:  22  newinit 1
00602:  22  int8 14
00604:  22  initprop "tag"
00609:  22  string "ls"
00614:  22  initprop "type"
00619:  22  string "LS_EXPInf"
00624:  22  initprop "id"
00629:  22  string "MeridiansMain_2"
00634:  22  initprop "stringId"
00639:  22  int8 2
00641:  22  initprop "zOrder"
00646:  22  endinit
00647:  22  initelem_array 10
00651:  23  newinit 1
00656:  23  int8 17
00658:  23  initprop "tag"
00663:  23  string "ls"
00668:  23  initprop "type"
00673:  23  string "LS_EXPInf"
00678:  23  initprop "id"
00683:  23  string "MeridiansMain_3"
00688:  23  initprop "stringId"
00693:  23  int8 2
00695:  23  initprop "zOrder"
00700:  23  endinit
00701:  23  initelem_array 11
00705:  25  newinit 1
00710:  25  int8 16
00712:  25  initprop "tag"
00717:  25  string "ls"
00722:  25  initprop "type"
00727:  25  string "m_useMeridians"
00732:  25  initprop "name"
00737:  25  string "LS_Lv"
00742:  25  initprop "id"
00747:  25  int8 2
00749:  25  initprop "zOrder"
00754:  25  endinit
00755:  25  initelem_array 12
00759:  26  newinit 1
00764:  26  int8 19
00766:  26  initprop "tag"
00771:  26  string "ls"
00776:  26  initprop "type"
00781:  26  string "m_haveMeridians"
00786:  26  initprop "name"
00791:  26  string "LS_Lv"
00796:  26  initprop "id"
00801:  26  int8 2
00803:  26  initprop "zOrder"
00808:  26  endinit
00809:  26  initelem_array 13
00813:  28  newinit 1
00818:  28  int8 32
00820:  28  initprop "tag"
00825:  28  string "ls"
00830:  28  initprop "type"
00835:  28  string "m_oneLayer"
00840:  28  initprop "name"
00845:  28  string "LS_zhanchang_zi2"
00850:  28  initprop "id"
00855:  28  endinit
00856:  28  initelem_array 14
00860:  29  newinit 1
00865:  29  int8 34
00867:  29  initprop "tag"
00872:  29  string "ls"
00877:  29  initprop "type"
00882:  29  string "m_oneLayer"
00887:  29  initprop "name"
00892:  29  string "LS_zhanchang_zi2"
00897:  29  initprop "id"
00902:  29  endinit
00903:  29  initelem_array 15
00907:  30  newinit 1
00912:  30  int8 36
00914:  30  initprop "tag"
00919:  30  string "ls"
00924:  30  initprop "type"
00929:  30  string "m_oneLayer"
00934:  30  initprop "name"
00939:  30  string "LS_zhanchang_zi2"
00944:  30  initprop "id"
00949:  30  endinit
00950:  30  initelem_array 16
00954:  31  newinit 1
00959:  31  int8 38
00961:  31  initprop "tag"
00966:  31  string "ls"
00971:  31  initprop "type"
00976:  31  string "m_oneLayer"
00981:  31  initprop "name"
00986:  31  string "LS_zhanchang_zi2"
00991:  31  initprop "id"
00996:  31  endinit
00997:  31  initelem_array 17
01001:  32  newinit 1
01006:  32  int8 40
01008:  32  initprop "tag"
01013:  32  string "ls"
01018:  32  initprop "type"
01023:  32  string "m_oneLayer"
01028:  32  initprop "name"
01033:  32  string "LS_zhanchang_zi2"
01038:  32  initprop "id"
01043:  32  endinit
01044:  32  initelem_array 18
01048:  33  newinit 1
01053:  33  int8 42
01055:  33  initprop "tag"
01060:  33  string "ls"
01065:  33  initprop "type"
01070:  33  string "m_oneLayer"
01075:  33  initprop "name"
01080:  33  string "LS_zhanchang_zi2"
01085:  33  initprop "id"
01090:  33  endinit
01091:  33  initelem_array 19
01095:  34  newinit 1
01100:  34  int8 44
01102:  34  initprop "tag"
01107:  34  string "ls"
01112:  34  initprop "type"
01117:  34  string "m_oneLayer"
01122:  34  initprop "name"
01127:  34  string "LS_zhanchang_zi2"
01132:  34  initprop "id"
01137:  34  endinit
01138:  34  initelem_array 20
01142:  35  newinit 1
01147:  35  int8 46
01149:  35  initprop "tag"
01154:  35  string "ls"
01159:  35  initprop "type"
01164:  35  string "m_oneLayer"
01169:  35  initprop "name"
01174:  35  string "LS_zhanchang_zi2"
01179:  35  initprop "id"
01184:  35  endinit
01185:  35  initelem_array 21
01189:  38  newinit 1
01194:  38  int8 20
01196:  38  initprop "tag"
01201:  38  string "btn"
01206:  38  initprop "type"
01211:  38  string "m_lookMeridians"
01216:  38  initprop "name"
01221:  38  string "Btn_btn1"
01226:  38  initprop "id"
01231:  38  string "MeridiansMain_8"
01236:  38  initprop "stringId"
01241:  38  endinit
01242:  38  initelem_array 22
01246:  39  newinit 1
01251:  39  int8 21
01253:  39  initprop "tag"
01258:  39  string "btn"
01263:  39  initprop "type"
01268:  39  string "m_touchMeridians"
01273:  39  initprop "name"
01278:  39  string "Btn_btn1"
01283:  39  initprop "id"
01288:  39  string "MeridiansMain_9"
01293:  39  initprop "stringId"
01298:  39  endinit
01299:  39  initelem_array 23
01303:  40  newinit 1
01308:  40  int8 99
01310:  40  initprop "tag"
01315:  40  string "btn"
01320:  40  initprop "type"
01325:  40  string "m_touchAllMeridians"
01330:  40  initprop "name"
01335:  40  string "Btn_btn1"
01340:  40  initprop "id"
01345:  40  string "str_MeridiansBtnAll"
01350:  40  initprop "stringId"
01355:  40  endinit
01356:  40  initelem_array 24
01360:  40  endinit
01361:  40  initprop "ccbCfg"
01366:  43  lambda (function () {
    [sourceless code]
})
01371:  43  initprop "init"
01376: 166  lambda (function () {
    [sourceless code]
})
01381: 166  initprop "CreateActionWithMeridianPointName"
01386: 218  lambda (function () {
    [sourceless code]
})
01391: 218  initprop "CreateInstructionButton"
01396: 275  lambda (function () {
    [sourceless code]
})
01401: 275  initprop "updateThisView"
01406: 318  lambda (function () {
    [sourceless code]
})
01411: 318  initprop "getOriginalByType"
01416: 328  lambda (function () {
    [sourceless code]
})
01421: 328  initprop "updateMeridianTopSkillState"
01426: 375  lambda (function () {
    [sourceless code]
})
01431: 375  initprop "rightButtonCallback"
01436: 400  lambda (function () {
    [sourceless code]
})
01441: 400  initprop "leftButtonCallback"
01446: 424  lambda (function () {
    [sourceless code]
})
01451: 424  initprop "touchAllMeridiansCallBack"
01456: 458  lambda (function () {
    [sourceless code]
})
01461: 458  initprop "touchMeridiansCallBack"
01466: 488  lambda (function () {
    [sourceless code]
})
01471: 488  initprop "lookMeridiansCallBack"
01476: 491  lambda (function () {
    [sourceless code]
})
01481: 491  initprop "onTouchBegan"
01486: 496  lambda (function () {
    [sourceless code]
})
01491: 496  initprop "onTouchMoved"
01496: 503  lambda (function () {
    [sourceless code]
})
01501: 503  initprop "onTouchEnded"
01506: 518  lambda (function () {
    [sourceless code]
})
01511: 518  initprop "onEnter"
01516: 521  lambda (function () {
    [sourceless code]
})
01521: 521  initprop "onExit"
01526: 524  lambda (function () {
    [sourceless code]
})
01531: 524  initprop "setBaseTouchPriority"
01536: 524  endinit
01537: 524  notearg
01538: 524  call 1
01541: 524  setprop "MeridiansMainView"
01546: 524  popv
01547: 533  name "xs"
01552: 533  getprop "Views"
01557: 533  getprop "MeridiansMainView"
01562: 533  lambda (function () {
    [sourceless code]
})
01567: 533  setprop "create"
01572: 533  popv
01573: 540  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:1 ---
;; function object[0] ctor
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:6 ---
loc   line  op
----- ----  --
main:
00000:   7  this
00001:   7  dup
00002:   7  callprop "_super"
00007:   7  swap
00008:   7  notearg
00009:   7  call 0
00012:   7  pop
00013:   8  name "cc"
00018:   8  dup
00019:   8  callprop "associateWithNative"
00024:   8  swap
00025:   8  notearg
00026:   8  this
00027:   8  notearg
00028:   8  name "cc"
00033:   8  getprop "Layer"
00038:   8  notearg
00039:   8  call 2
00042:   8  pop
00043:   8  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:6 ---
;; function object[1] init
;; function metadata object[1] nargs=1 bindings=2
;; arg[0] data
;; local[0] visibleSize

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:43 ---
loc   line  op
----- ----  --
main:
00000:  44  this
00001:  44  dup
00002:  44  callprop "_super"
00007:  44  swap
00008:  44  notearg
00009:  44  call 0
00012:  44  not
00013:  44  ifeq 20 (+7)
00018:  45  false
00019:  45  return
00020:  48  this
00021:  48  null
00022:  48  setprop "m_ccbNode"
00027:  48  pop
00028:  49  this
00029:  49  null
00030:  49  setprop "m_meridiansName"
00035:  49  pop
00036:  50  this
00037:  50  null
00038:  50  setprop "m_meridiansEffect"
00043:  50  pop
00044:  51  this
00045:  51  null
00046:  51  setprop "m_meridiansHaved"
00051:  51  pop
00052:  52  this
00053:  52  null
00054:  52  setprop "m_meridiansNow"
00059:  52  pop
00060:  53  this
00061:  53  null
00062:  53  setprop "m_meridiansWillHave"
00067:  53  pop
00068:  54  this
00069:  54  null
00070:  54  setprop "m_nowEffect"
00075:  54  pop
00076:  55  this
00077:  55  null
00078:  55  setprop "m_xue"
00083:  55  pop
00084:  56  this
00085:  56  null
00086:  56  setprop "m_gong"
00091:  56  pop
00092:  57  this
00093:  57  null
00094:  57  setprop "m_fang"
00099:  57  pop
00100:  58  this
00101:  58  null
00102:  58  setprop "m_zhi"
00107:  58  pop
00108:  59  this
00109:  59  null
00110:  59  setprop "m_useMeridians"
00115:  59  pop
00116:  60  this
00117:  60  null
00118:  60  setprop "m_haveMeridians"
00123:  60  pop
00124:  62  this
00125:  62  null
00126:  62  setprop "m_lookMeridians"
00131:  62  pop
00132:  63  this
00133:  63  null
00134:  63  setprop "m_touchMeridians"
00139:  63  pop
00140:  64  this
00141:  64  null
00142:  64  setprop "m_touchAllMeridians"
00147:  64  pop
00148:  65  this
00149:  65  null
00150:  65  setprop "m_left_Button"
00155:  65  pop
00156:  66  this
00157:  66  null
00158:  66  setprop "m_right_Button"
00163:  66  pop
00164:  67  this
00165:  67  null
00166:  67  setprop "m_MeridianPointBuffIcon"
00171:  67  pop
00172:  68  this
00173:  68  null
00174:  68  setprop "m_meridianTopData"
00179:  68  pop
00180:  70  this
00181:  70  one
00182:  70  setprop "m_pageIdex"
00187:  70  pop
00188:  73  this
00189:  73  dup
00190:  73  callprop "setTouchMode"
00195:  73  swap
00196:  73  notearg
00197:  73  name "cc"
00202:  73  getprop "TOUCH_ONE_BY_ONE"
00207:  73  notearg
00208:  73  call 1
00211:  73  pop
00212:  74  this
00213:  74  dup
00214:  74  callprop "setTouchEnabled"
00219:  74  swap
00220:  74  notearg
00221:  74  true
00222:  74  notearg
00223:  74  call 1
00226:  74  pop
00227:  76  this
00228:  76  getarg 0
00231:  76  setprop "m_data"
00236:  76  pop
00237:  77  this
00238:  77  this
00239:  77  getprop "m_data"
00244:  77  length "length"
00249:  77  setprop "m_dataLen"
00254:  77  pop
00255:  78  this
00256:  78  null
00257:  78  setprop "m_meridianTopData"
00262:  78  pop
00263:  81  name "xs"
00268:  81  getprop "director"
00273:  81  dup
00274:  81  callprop "getVisibleSize"
00279:  81  swap
00280:  81  notearg
00281:  81  call 0
00284:  81  setlocal 0
00287:  81  pop
00288:  83  this
00289:  83  name "xs"
00294:  83  getprop "ccb_reader"
00299:  83  dup
00300:  83  callprop "load"
00305:  83  swap
00306:  83  notearg
00307:  83  name "xs"
00312:  83  getprop "Cfg"
00317:  83  getprop "CCBI"
00322:  83  getprop "MeridiansMainView"
00327:  83  notearg
00328:  83  this
00329:  83  notearg
00330:  83  call 2
00333:  83  setprop "m_ccbNode"
00338:  83  pop
00339:  84  this
00340:  84  getprop "m_ccbNode"
00345:  84  dup
00346:  84  callprop "setContentSize"
00351:  84  swap
00352:  84  notearg
00353:  84  name "cc"
00358:  84  dup
00359:  84  callprop "size"
00364:  84  swap
00365:  84  notearg
00366:  84  uint16 960
00369:  84  notearg
00370:  84  uint16 640
00373:  84  notearg
00374:  84  call 2
00377:  84  notearg
00378:  84  call 1
00381:  84  pop
00382:  85  this
00383:  85  getprop "m_ccbNode"
00388:  85  dup
00389:  85  callprop "setAnchorPoint"
00394:  85  swap
00395:  85  notearg
00396:  85  name "cc"
00401:  85  dup
00402:  85  callprop "p"
00407:  85  swap
00408:  85  notearg
00409:  85  double 0.5
00414:  85  notearg
00415:  85  double 0.5
00420:  85  notearg
00421:  85  call 2
00424:  85  notearg
00425:  85  call 1
00428:  85  pop
00429:  86  name "xs"
00434:  86  getprop "Utils"
00439:  86  getprop "Node"
00444:  86  dup
00445:  86  callprop "attachNodes"
00450:  86  swap
00451:  86  notearg
00452:  86  this
00453:  86  notearg
00454:  86  this
00455:  86  getprop "m_ccbNode"
00460:  86  notearg
00461:  86  newinit 1
00466:  86  string "lb"
00471:  86  initprop "desc"
00476:  87  newinit 1
00481:  88  getlocal 0
00484:  88  getprop "width"
00489:  88  name "xs"
00494:  88  getprop "Views"
00499:  88  getprop "MainMenuView"
00504:  88  getprop "Width"
00509:  88  sub
00510:  88  int8 2
00512:  88  div
00513:  88  initprop "x"
00518:  89  getlocal 0
00521:  89  getprop "height"
00526:  89  int8 2
00528:  89  div
00529:  89  initprop "y"
00534:  89  endinit
00535:  89  initprop "offset"
00540:  91  true
00541:  91  initprop "sc"
00546:  91  endinit
00547:  91  notearg
00548:  91  call 3
00551:  91  pop
00552:  92  name "xs"
00557:  92  getprop "Utils"
00562:  92  getprop "UI"
00567:  92  dup
00568:  92  callprop "replaceCcbByCfg"
00573:  92  swap
00574:  92  notearg
00575:  92  this
00576:  92  getprop "m_ccbNode"
00581:  92  notearg
00582:  92  this
00583:  92  getprop "ccbCfg"
00588:  92  notearg
00589:  92  this
00590:  92  notearg
00591:  92  call 3
00594:  92  pop
00595:  96  this
00596:  96  this
00597:  96  getprop "m_meridiansHaved"
00602:  96  dup
00603:  96  callprop "getPosition"
00608:  96  swap
00609:  96  notearg
00610:  96  call 0
00613:  96  setprop "m_meridiansHavedPoint"
00618:  96  pop
00619:  97  this
00620:  97  this
00621:  97  getprop "m_meridiansNow"
00626:  97  dup
00627:  97  callprop "getPosition"
00632:  97  swap
00633:  97  notearg
00634:  97  call 0
00637:  97  setprop "m_meridiansNowPoint"
00642:  97  pop
00643:  98  this
00644:  98  this
00645:  98  getprop "m_meridiansWillHave"
00650:  98  dup
00651:  98  callprop "getPosition"
00656:  98  swap
00657:  98  notearg
00658:  98  call 0
00661:  98  setprop "m_meridiansWillHavePoint"
00666:  98  pop
00667: 100  this
00668: 100  this
00669: 100  getprop "m_ccbNode"
00674: 100  dup
00675: 100  callprop "getChildByTag"
00680: 100  swap
00681: 100  notearg
00682: 100  int8 22
00684: 100  notearg
00685: 100  call 1
00688: 100  setprop "m_meridianPointPic_1"
00693: 100  pop
00694: 101  this
00695: 101  this
00696: 101  getprop "m_ccbNode"
00701: 101  dup
00702: 101  callprop "getChildByTag"
00707: 101  swap
00708: 101  notearg
00709: 101  int8 23
00711: 101  notearg
00712: 101  call 1
00715: 101  setprop "m_meridianPointPic_2"
00720: 101  pop
00721: 102  this
00722: 102  this
00723: 102  getprop "m_ccbNode"
00728: 102  dup
00729: 102  callprop "getChildByTag"
00734: 102  swap
00735: 102  notearg
00736: 102  int8 24
00738: 102  notearg
00739: 102  call 1
00742: 102  setprop "m_meridianPointPic_3"
00747: 102  pop
00748: 104  this
00749: 104  this
00750: 104  getprop "m_meridianPointPic_1"
00755: 104  dup
00756: 104  callprop "getPosition"
00761: 104  swap
00762: 104  notearg
00763: 104  call 0
00766: 104  setprop "m_meridianPointPicPoint_1"
00771: 104  pop
00772: 105  this
00773: 105  this
00774: 105  getprop "m_meridianPointPic_2"
00779: 105  dup
00780: 105  callprop "getPosition"
00785: 105  swap
00786: 105  notearg
00787: 105  call 0
00790: 105  setprop "m_meridianPointPicPoint_2"
00795: 105  pop
00796: 106  this
00797: 106  this
00798: 106  getprop "m_meridianPointPic_3"
00803: 106  dup
00804: 106  callprop "getPosition"
00809: 106  swap
00810: 106  notearg
00811: 106  call 0
00814: 106  setprop "m_meridianPointPicPoint_3"
00819: 106  pop
00820: 112  this
00821: 112  this
00822: 112  getprop "m_ccbNode"
00827: 112  dup
00828: 112  callprop "getChildByTag"
00833: 112  swap
00834: 112  notearg
00835: 112  int8 28
00837: 112  notearg
00838: 112  call 1
00841: 112  setprop "m_MeridianPointBuffIcon"
00846: 112  pop
00847: 113  this
00848: 113  getprop "m_MeridianPointBuffIcon"
00853: 113  dup
00854: 113  callprop "setZOrder"
00859: 113  swap
00860: 113  notearg
00861: 113  int8 3
00863: 113  notearg
00864: 113  call 1
00867: 113  pop
00868: 116  this
00869: 116  this
00870: 116  getprop "m_ccbNode"
00875: 116  dup
00876: 116  callprop "getChildByTag"
00881: 116  swap
00882: 116  notearg
00883: 116  int8 2
00885: 116  notearg
00886: 116  call 1
00889: 116  setprop "m_generalIcon"
00894: 116  pop
00895: 117  this
00896: 117  getprop "m_generalIcon"
00901: 117  dup
00902: 117  callprop "setZOrder"
00907: 117  swap
00908: 117  notearg
00909: 117  one
00910: 117  notearg
00911: 117  call 1
00914: 117  pop
00915: 122  this
00916: 122  name "xs"
00921: 122  getprop "Profile"
00926: 122  getprop "GameData"
00931: 122  getprop "Mgr"
00936: 122  dup
00937: 122  callprop "getInstance"
00942: 122  swap
00943: 122  notearg
00944: 122  call 0
00947: 122  getprop "Items"
00952: 122  dup
00953: 122  callprop "getTotalNumById"
00958: 122  swap
00959: 122  notearg
00960: 122  name "xs"
00965: 122  getprop "Models"
00970: 122  getprop "ItemID_Meridian"
00975: 122  notearg
00976: 122  call 1
00979: 122  setprop "m_itemMeridianNum"
00984: 122  pop
00985: 123  this
00986: 123  getprop "m_haveMeridians"
00991: 123  dup
00992: 123  callprop "setString"
00997: 123  swap
00998: 123  notearg
00999: 123  this
01000: 123  getprop "m_itemMeridianNum"
01005: 123  dup
01006: 123  callprop "toString"
01011: 123  swap
01012: 123  notearg
01013: 123  call 0
01016: 123  notearg
01017: 123  call 1
01020: 123  pop
01021: 127  this
01022: 127  getprop "m_lookMeridians"
01027: 127  dup
01028: 127  callprop "setOnClickCallBack"
01033: 127  swap
01034: 127  notearg
01035: 127  this
01036: 127  getprop "lookMeridiansCallBack"
01041: 127  dup
01042: 127  callprop "bind"
01047: 127  swap
01048: 127  notearg
01049: 127  this
01050: 127  notearg
01051: 127  call 1
01054: 127  notearg
01055: 127  call 1
01058: 127  pop
01059: 128  this
01060: 128  getprop "m_lookMeridians"
01065: 128  dup
01066: 128  callprop "setZOrder"
01071: 128  swap
01072: 128  notearg
01073: 128  int8 2
01075: 128  notearg
01076: 128  call 1
01079: 128  pop
01080: 129  this
01081: 129  getprop "m_touchMeridians"
01086: 129  dup
01087: 129  callprop "setOnClickCallBack"
01092: 129  swap
01093: 129  notearg
01094: 129  this
01095: 129  getprop "touchMeridiansCallBack"
01100: 129  dup
01101: 129  callprop "bind"
01106: 129  swap
01107: 129  notearg
01108: 129  this
01109: 129  notearg
01110: 129  call 1
01113: 129  notearg
01114: 129  call 1
01117: 129  pop
01118: 130  this
01119: 130  getprop "m_touchMeridians"
01124: 130  dup
01125: 130  callprop "setZOrder"
01130: 130  swap
01131: 130  notearg
01132: 130  int8 2
01134: 130  notearg
01135: 130  call 1
01138: 130  pop
01139: 131  this
01140: 131  getprop "m_touchAllMeridians"
01145: 131  dup
01146: 131  callprop "setOnClickCallBack"
01151: 131  swap
01152: 131  notearg
01153: 131  this
01154: 131  getprop "touchAllMeridiansCallBack"
01159: 131  dup
01160: 131  callprop "bind"
01165: 131  swap
01166: 131  notearg
01167: 131  this
01168: 131  notearg
01169: 131  call 1
01172: 131  notearg
01173: 131  call 1
01176: 131  pop
01177: 132  this
01178: 132  getprop "m_touchAllMeridians"
01183: 132  dup
01184: 132  callprop "setZOrder"
01189: 132  swap
01190: 132  notearg
01191: 132  int8 2
01193: 132  notearg
01194: 132  call 1
01197: 132  pop
01198: 135  this
01199: 135  this
01200: 135  getprop "m_ccbNode"
01205: 135  dup
01206: 135  callprop "getChildByTag"
01211: 135  swap
01212: 135  notearg
01213: 135  one
01214: 135  notearg
01215: 135  call 1
01218: 135  setprop "m_pic_1"
01223: 135  pop
01224: 136  this
01225: 136  getprop "m_pic_1"
01230: 136  dup
01231: 136  callprop "setZOrder"
01236: 136  swap
01237: 136  notearg
01238: 136  int8 2
01240: 136  notearg
01241: 136  call 1
01244: 136  pop
01245: 137  this
01246: 137  this
01247: 137  getprop "m_ccbNode"
01252: 137  dup
01253: 137  callprop "getChildByTag"
01258: 137  swap
01259: 137  notearg
01260: 137  int8 22
01262: 137  notearg
01263: 137  call 1
01266: 137  setprop "m_pic_2"
01271: 137  pop
01272: 138  this
01273: 138  getprop "m_pic_2"
01278: 138  dup
01279: 138  callprop "setZOrder"
01284: 138  swap
01285: 138  notearg
01286: 138  int8 3
01288: 138  notearg
01289: 138  call 1
01292: 138  pop
01293: 139  this
