;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1408 object[0]
;; FUNCTION-MAP kind=lambda offset=1418 object[1]
;; FUNCTION-MAP kind=lambda offset=1428 object[2]
;; FUNCTION-MAP kind=lambda offset=1438 object[3]
;; FUNCTION-MAP kind=lambda offset=1448 object[4]
;; FUNCTION-MAP kind=lambda offset=1458 object[5]
;; FUNCTION-MAP kind=lambda offset=1468 object[6]
;; FUNCTION-MAP kind=lambda offset=1478 object[7]
;; FUNCTION-MAP kind=lambda offset=1488 object[8]
;; FUNCTION-MAP kind=lambda offset=1498 object[9]
;; FUNCTION-MAP kind=lambda offset=1508 object[10]
;; FUNCTION-MAP kind=lambda offset=1518 object[11]
;; FUNCTION-MAP kind=lambda offset=1528 object[12]
;; FUNCTION-MAP kind=lambda offset=1538 object[13]
;; FUNCTION-MAP kind=lambda offset=1548 object[14]
;; FUNCTION-MAP kind=lambda offset=1558 object[15]
;; FUNCTION-MAP kind=lambda offset=1568 object[16]
;; FUNCTION-MAP kind=lambda offset=1578 object[17]
;; FUNCTION-MAP kind=lambda offset=1588 object[18]
;; FUNCTION-MAP kind=lambda offset=1598 object[19]
;; FUNCTION-MAP kind=lambda offset=1608 object[20]
;; FUNCTION-MAP kind=lambda offset=1618 object[21]
;; FUNCTION-MAP kind=lambda offset=1628 object[22]
;; FUNCTION-MAP kind=lambda offset=1664 object[23]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:1 ---
loc   line  op
00282:  11  initprop "stringId"
00287:  11  endinit
00288:  11  initelem_array 4
00292:  13  newinit 1
00297:  13  int8 80
00299:  13  initprop "tag"
00304:  13  string "btn"
00309:  13  initprop "type"
00314:  13  string "m_xiangqingButton"
00319:  13  initprop "name"
00324:  13  string "Btn_btn1"
00329:  13  initprop "id"
00334:  13  string "MiracleWeapon_xiangqing"
00339:  13  initprop "stringId"
00344:  13  endinit
00345:  13  initelem_array 5
00349:  15  newinit 1
00354:  15  int8 100
00356:  15  initprop "tag"
00361:  15  string "ls"
00366:  15  initprop "type"
00371:  15  string "m_SubStepName_1"
00376:  15  initprop "name"
00381:  15  string "LS_Nomb1"
00386:  15  initprop "id"
00391:  15  endinit
00392:  15  initelem_array 6
00396:  16  newinit 1
00401:  16  int8 101
00403:  16  initprop "tag"
00408:  16  string "ls"
00413:  16  initprop "type"
00418:  16  string "m_SubStepName_2"
00423:  16  initprop "name"
00428:  16  string "LS_Nomb1"
00433:  16  initprop "id"
00438:  16  endinit
00439:  16  initelem_array 7
00443:  17  newinit 1
00448:  17  int8 102
00450:  17  initprop "tag"
00455:  17  string "ls"
00460:  17  initprop "type"
00465:  17  string "m_SubStepName_3"
00470:  17  initprop "name"
00475:  17  string "LS_Nomb1"
00480:  17  initprop "id"
00485:  17  endinit
00486:  17  initelem_array 8
00490:  18  newinit 1
00495:  18  int8 103
00497:  18  initprop "tag"
00502:  18  string "ls"
00507:  18  initprop "type"
00512:  18  string "m_SubStepName_4"
00517:  18  initprop "name"
00522:  18  string "LS_Nomb1"
00527:  18  initprop "id"
00532:  18  endinit
00533:  18  initelem_array 9
00537:  19  newinit 1
00542:  19  int8 104
00544:  19  initprop "tag"
00549:  19  string "ls"
00554:  19  initprop "type"
00559:  19  string "m_SubStepName_5"
00564:  19  initprop "name"
00569:  19  string "LS_Nomb1"
00574:  19  initprop "id"
00579:  19  endinit
00580:  19  initelem_array 10
00584:  20  newinit 1
00589:  20  int8 105
00591:  20  initprop "tag"
00596:  20  string "ls"
00601:  20  initprop "type"
00606:  20  string "m_SubStepName_6"
00611:  20  initprop "name"
00616:  20  string "LS_Nomb1"
00621:  20  initprop "id"
00626:  20  endinit
00627:  20  initelem_array 11
00631:  21  newinit 1
00636:  21  int8 106
00638:  21  initprop "tag"
00643:  21  string "ls"
00648:  21  initprop "type"
00653:  21  string "m_SubStepName_7"
00658:  21  initprop "name"
00663:  21  string "LS_Nomb1"
00668:  21  initprop "id"
00673:  21  endinit
00674:  21  initelem_array 12
00678:  22  newinit 1
00683:  22  int8 107
00685:  22  initprop "tag"
00690:  22  string "ls"
00695:  22  initprop "type"
00700:  22  string "m_SubStepName_8"
00705:  22  initprop "name"
00710:  22  string "LS_Nomb1"
00715:  22  initprop "id"
00720:  22  endinit
00721:  22  initelem_array 13
00725:  23  newinit 1
00730:  23  int8 108
00732:  23  initprop "tag"
00737:  23  string "ls"
00742:  23  initprop "type"
00747:  23  string "m_SubStepName_9"
00752:  23  initprop "name"
00757:  23  string "LS_Nomb1"
00762:  23  initprop "id"
00767:  23  endinit
00768:  23  initelem_array 14
00772:  24  newinit 1
00777:  24  int8 109
00779:  24  initprop "tag"
00784:  24  string "ls"
00789:  24  initprop "type"
00794:  24  string "m_SubStepName_10"
00799:  24  initprop "name"
00804:  24  string "LS_Nomb1"
00809:  24  initprop "id"
00814:  24  endinit
00815:  24  initelem_array 15
00819:  25  newinit 1
00824:  25  int8 110
00826:  25  initprop "tag"
00831:  25  string "ls"
00836:  25  initprop "type"
00841:  25  string "m_SubStepName_11"
00846:  25  initprop "name"
00851:  25  string "LS_green"
00856:  25  initprop "id"
00861:  25  endinit
00862:  25  initelem_array 16
00866:  25  endinit
00867:  25  initprop "ccbCfg_BuaGua"
00872:  29  newarray 11
00876:  30  newinit 1
00881:  30  one
00882:  30  initprop "tag"
00887:  30  string "ls"
00892:  30  initprop "type"
00897:  30  string "m_lb_title"
00902:  30  initprop "name"
00907:  30  string "LS_huodong_title"
00912:  30  initprop "id"
00917:  30  endinit
00918:  30  initelem_array 0
00922:  31  newinit 1
00927:  31  int8 2
00929:  31  initprop "tag"
00934:  31  string "ls"
00939:  31  initprop "type"
00944:  31  string "m_lb_jiacheng"
00949:  31  initprop "name"
00954:  31  string "LS_mainUI4"
00959:  31  initprop "id"
00964:  31  endinit
00965:  31  initelem_array 1
00969:  32  newinit 1
00974:  32  int8 3
00976:  32  initprop "tag"
00981:  32  string "ls"
00986:  32  initprop "type"
00991:  32  string "m_lb_addition"
00996:  32  initprop "name"
01001:  32  string "LS_gouyu"
01006:  32  initprop "id"
01011:  32  endinit
01012:  32  initelem_array 2
01016:  33  newinit 1
01021:  33  int8 5
01023:  33  initprop "tag"
01028:  33  string "ls"
01033:  33  initprop "type"
01038:  33  string "m_lb_xuqiu"
01043:  33  initprop "name"
01048:  33  string "LS_mainUI4"
01053:  33  initprop "id"
01058:  33  endinit
01059:  33  initelem_array 3
01063:  35  newinit 1
01068:  35  int8 6
01070:  35  initprop "tag"
01075:  35  string "ls"
01080:  35  initprop "type"
01085:  35  string "m_first_Need"
01090:  35  initprop "name"
01095:  35  string "LS_qiangduo_Inf"
01100:  35  initprop "id"
01105:  35  endinit
01106:  35  initelem_array 4
01110:  36  newinit 1
01115:  36  int8 7
01117:  36  initprop "tag"
01122:  36  string "ls"
01127:  36  initprop "type"
01132:  36  string "m_first_Have"
01137:  36  initprop "name"
01142:  36  string "LS_gouyu"
01147:  36  initprop "id"
01152:  36  endinit
01153:  36  initelem_array 5
01157:  37  newinit 1
01162:  37  int8 8
01164:  37  initprop "tag"
01169:  37  string "ls"
01174:  37  initprop "type"
01179:  37  string "m_second_Need"
01184:  37  initprop "name"
01189:  37  string "LS_qiangduo_Inf"
01194:  37  initprop "id"
01199:  37  endinit
01200:  37  initelem_array 6
01204:  38  newinit 1
01209:  38  int8 9
01211:  38  initprop "tag"
01216:  38  string "ls"
01221:  38  initprop "type"
01226:  38  string "m_second_Have"
01231:  38  initprop "name"
01236:  38  string "LS_gouyu"
01241:  38  initprop "id"
01246:  38  endinit
01247:  38  initelem_array 7
01251:  39  newinit 1
01256:  39  int8 10
01258:  39  initprop "tag"
01263:  39  string "ls"
01268:  39  initprop "type"
01273:  39  string "m_third_Need"
01278:  39  initprop "name"
01283:  39  string "LS_qiangduo_Inf"
01288:  39  initprop "id"
01293:  39  endinit
01294:  39  initelem_array 8
01298:  40  newinit 1
01303:  40  int8 11
01305:  40  initprop "tag"
01310:  40  string "ls"
01315:  40  initprop "type"
01320:  40  string "m_third_Have"
01325:  40  initprop "name"
01330:  40  string "LS_gouyu"
01335:  40  initprop "id"
01340:  40  endinit
01341:  40  initelem_array 9
01345:  42  newinit 1
01350:  42  int8 24
01352:  42  initprop "tag"
01357:  42  string "btn"
01362:  42  initprop "type"
01367:  42  string "m_duanzaoButton"
01372:  42  initprop "name"
01377:  42  string "Btn_btn1"
01382:  42  initprop "id"
01387:  42  string "MiracleWeapon_forging"
01392:  42  initprop "stringId"
01397:  42  endinit
01398:  42  initelem_array 10
01402:  42  endinit
01403:  42  initprop "ccbCfg_Infor"
01408:  46  lambda (function () {
    [sourceless code]
})
01413:  46  initprop "ctor"
01418:  50  lambda (function () {
    [sourceless code]
})
01423:  50  initprop "init"
01428: 279  lambda (function () {
    [sourceless code]
})
01433: 279  initprop "getNextGrade"
01438: 300  lambda (function () {
    [sourceless code]
})
01443: 300  initprop "setVipPointVisiable"
01448: 325  lambda (function () {
    [sourceless code]
})
01453: 325  initprop "initStarsAndButton"
01458: 375  lambda (function () {
    [sourceless code]
})
01463: 375  initprop "ClickStarCallback"
01468: 385  lambda (function () {
    [sourceless code]
})
01473: 385  initprop "setForgeButtonStatus"
01478: 426  lambda (function () {
    [sourceless code]
})
01483: 426  initprop "rightButtonCallback"
01488: 453  lambda (function () {
    [sourceless code]
})
01493: 453  initprop "leftButtonCallback"
01498: 478  lambda (function () {
    [sourceless code]
})
01503: 478  initprop "updateStars"
01508: 511  lambda (function () {
    [sourceless code]
})
01513: 511  initprop "forgeSuccessAndUpdate"
01518: 584  lambda (function () {
    [sourceless code]
})
01523: 584  initprop "duanZaoCallback"
01528: 632  lambda (function () {
    [sourceless code]
})
01533: 632  initprop "xiangqingCallback"
01538: 637  lambda (function () {
    [sourceless code]
})
01543: 637  initprop "onEnter"
01548: 640  lambda (function () {
    [sourceless code]
})
01553: 640  initprop "onExit"
01558: 643  lambda (function () {
    [sourceless code]
})
01563: 643  initprop "setBaseTouchPriority"
01568: 647  lambda (function () {
    [sourceless code]
})
01573: 647  initprop "updateWeaponInfor"
01578: 777  lambda (function () {
    [sourceless code]
})
01583: 777  initprop "setEveryClickAddition"
01588: 846  lambda (function () {
    [sourceless code]
})
01593: 846  initprop "getJiachengByTypeAndGrade"
01598: 894  lambda (function () {
    [sourceless code]
})
01603: 894  initprop "switchCreateIcon"
01608: 920  lambda (function () {
    [sourceless code]
})
01613: 920  initprop "createItemIcon"
01618: 958  lambda (function () {
    [sourceless code]
})
01623: 958  initprop "createEquipmentFragmentIcon"
01628:1008  lambda (function () {
    [sourceless code]
})
01633:1008  initprop "createGeneralsSoulIcon"
01638:1008  endinit
01639:1008  notearg
01640:1008  call 1
01643:1008  setprop "MiracleWeaponLayer"
01648:1008  popv
01649:1062  name "xs"
01654:1062  getprop "Views"
01659:1062  getprop "MiracleWeaponLayer"
01664:1062  lambda (function () {
    [sourceless code]
})
01669:1062  setprop "create"
01674:1062  popv
01675:1069  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:1 ---
;; function object[0] ctor
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:46 ---
loc   line  op
----- ----  --
main:
00000:  47  this
00001:  47  dup
00002:  47  callprop "_super"
00007:  47  swap
00008:  47  notearg
00009:  47  call 0
00012:  47  pop
00013:  48  name "cc"
00018:  48  dup
00019:  48  callprop "associateWithNative"
00024:  48  swap
00025:  48  notearg
00026:  48  this
00027:  48  notearg
00028:  48  name "cc"
00033:  48  getprop "Layer"
00038:  48  notearg
00039:  48  call 2
00042:  48  pop
00043:  48  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:46 ---
;; function object[1] init
;; function metadata object[1] nargs=1 bindings=17
;; arg[0] param
;; local[0] visibleSize
;; local[1] mainMenuWidth
;; local[2] i
;; local[3] numStr
;; local[4] StepStr
;; local[5] _numStr
;; local[6] _StepStr
;; local[7] starBtn
;; local[8] arm_left
;; local[9] arm_right
;; local[10] nextBtn
;; local[11] lastBtn
;; local[12] EquType
;; local[13] weaponPic
;; local[14] spFrame
;; local[15] grade

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:50 ---
loc   line  op
----- ----  --
main:
00000:  51  this
00001:  51  dup
00002:  51  callprop "_super"
00007:  51  swap
00008:  51  notearg
00009:  51  call 0
00012:  51  not
00013:  51  ifeq 20 (+7)
00018:  52  false
00019:  52  return
00020:  54  this
00021:  54  null
00022:  54  setprop "m_lb_xue"
00027:  54  pop
00028:  55  this
00029:  55  null
00030:  55  setprop "m_lb_gong"
00035:  55  pop
00036:  56  this
00037:  56  null
00038:  56  setprop "m_lb_fang"
00043:  56  pop
00044:  57  this
00045:  57  null
00046:  57  setprop "m_lb_zhi"
00051:  57  pop
00052:  59  this
00053:  59  null
00054:  59  setprop "m_lb_title"
00059:  59  pop
00060:  60  this
00061:  60  null
00062:  60  setprop "m_lb_jiacheng"
00067:  60  pop
00068:  61  this
00069:  61  null
00070:  61  setprop "m_lb_xuqiu"
00075:  61  pop
00076:  62  this
00077:  62  null
00078:  62  setprop "m_lb_addition"
00083:  62  pop
00084:  65  this
00085:  65  null
00086:  65  setprop "m_first_Need"
00091:  65  pop
00092:  66  this
00093:  66  null
00094:  66  setprop "m_first_Have"
00099:  66  pop
00100:  67  this
00101:  67  null
00102:  67  setprop "m_second_Need"
00107:  67  pop
00108:  68  this
00109:  68  null
00110:  68  setprop "m_second_Have"
00115:  68  pop
00116:  69  this
00117:  69  null
00118:  69  setprop "m_third_Need"
00123:  69  pop
00124:  70  this
00125:  70  null
00126:  70  setprop "m_third_Have"
00131:  70  pop
00132:  73  this
00133:  73  null
00134:  73  setprop "m_first_icon"
00139:  73  pop
00140:  74  this
00141:  74  null
00142:  74  setprop "m_second_icon"
00147:  74  pop
00148:  75  this
00149:  75  null
00150:  75  setprop "m_third_icon"
00155:  75  pop
00156:  77  this
00157:  77  null
00158:  77  setprop "m_duanzaoButton"
00163:  77  pop
00164:  78  this
00165:  78  null
00166:  78  setprop "m_xiangqingButton"
00171:  78  pop
00172:  81  this
00173:  81  null
00174:  81  setprop "m_MiracleWeaponInfor"
00179:  81  pop
00180:  82  this
00181:  82  null
00182:  82  setprop "m_weaponOnHundredInforList"
00187:  82  pop
00188:  84  this
00189:  84  null
00190:  84  setprop "m_WeaponPic"
00195:  84  pop
00196:  86  this
00197:  86  null
00198:  86  setprop "m_vipLightStar"
00203:  86  pop
00204:  87  this
00205:  87  null
00206:  87  setprop "m_vipDarkStar"
00211:  87  pop
00212:  90  this
00213:  90  null
00214:  90  setprop "m_SubStepName_11"
00219:  90  pop
00220:  92  this
00221:  92  newarray 0
00225:  92  endinit
00226:  92  setprop "m_lightStars"
00231:  92  pop
00232:  93  this
00233:  93  newarray 0
00237:  93  endinit
00238:  93  setprop "m_darkStars"
00243:  93  pop
00244:  95  this
00245:  95  newarray 0
00249:  95  endinit
00250:  95  setprop "m_conditionArray"
00255:  95  pop
00256:  96  this
00257:  96  newarray 0
00261:  96  endinit
00262:  96  setprop "m_haveArray"
00267:  96  pop
00268:  98  this
00269:  98  getarg 0
00272:  98  setprop "m_MiracleWeaponInfor"
00277:  98  pop
00278: 100  this
00279: 100  newarray 0
00283: 100  endinit
00284: 100  setprop "m_needList"
00289: 100  pop
00290: 101  this
00291: 101  newarray 0
00295: 101  endinit
00296: 101  setprop "m_haveList"
00301: 101  pop
00302: 102  this
00303: 102  newarray 0
00307: 102  endinit
00308: 102  setprop "m_iconsList"
00313: 102  pop
00314: 104  this
00315: 104  null
00316: 104  setprop "m_vipInforStep"
00321: 104  pop
00322: 105  this
00323: 105  null
00324: 105  setprop "m_vipInforSubStep"
00329: 105  pop
00330: 107  this
00331: 107  name "xs"
00336: 107  getprop "Profile"
00341: 107  getprop "GameData"
00346: 107  getprop "Mgr"
00351: 107  dup
00352: 107  callprop "getInstance"
00357: 107  swap
00358: 107  notearg
00359: 107  call 0
00362: 107  getprop "Player"
00367: 107  dup
00368: 107  callprop "getPlayer"
00373: 107  swap
00374: 107  notearg
00375: 107  call 0
00378: 107  dup
00379: 107  callprop "getPlayerVipLevel"
00384: 107  swap
00385: 107  notearg
00386: 107  call 0
00389: 107  setprop "m_userVipGrade"
00394: 107  pop
00395: 109  this
00396: 109  this
00397: 109  getprop "m_MiracleWeaponInfor"
00402: 109  dup
00403: 109  callprop "getNormalList"
00408: 109  swap
00409: 109  notearg
00410: 109  call 0
00413: 109  setprop "m_weaponOnHundredInforList"
00418: 109  pop
00419: 110  this
00420: 110  this
00421: 110  getprop "m_MiracleWeaponInfor"
00426: 110  dup
00427: 110  callprop "getEliteList"
00432: 110  swap
00433: 110  notearg
00434: 110  call 0
00437: 110  setprop "m_weaponVIPInforList"
00442: 110  pop
00443: 112  this
00444: 112  this
00445: 112  getprop "m_MiracleWeaponInfor"
00450: 112  dup
00451: 112  callprop "getMagicalId"
00456: 112  swap
00457: 112  notearg
00458: 112  call 0
00461: 112  setprop "m_weaponId"
00466: 112  pop
00467: 114  this
00468: 114  name "xs"
00473: 114  getprop "Profile"
00478: 114  getprop "GameData"
00483: 114  getprop "Mgr"
00488: 114  dup
00489: 114  callprop "getInstance"
00494: 114  swap
00495: 114  notearg
00496: 114  call 0
00499: 114  getprop "EquipmentPieces"
00504: 114  dup
00505: 114  callprop "getAll"
00510: 114  swap
00511: 114  notearg
00512: 114  call 0
00515: 114  setprop "arrayPieces"
00520: 114  pop
00521: 115  this
00522: 115  name "xs"
00527: 115  getprop "Profile"
00532: 115  getprop "GameData"
00537: 115  getprop "Mgr"
00542: 115  dup
00543: 115  callprop "getInstance"
00548: 115  swap
00549: 115  notearg
00550: 115  call 0
00553: 115  getprop "GeneralSouls"
00558: 115  dup
00559: 115  callprop "getAll"
00564: 115  swap
00565: 115  notearg
00566: 115  call 0
00569: 115  setprop "arraySouls"
00574: 115  pop
00575: 117  this
00576: 117  zero
00577: 117  setprop "m_PagePosition"
00582: 117  pop
00583: 118  this
00584: 118  zero
00585: 118  setprop "m_ClickPosition"
00590: 118  pop
00591: 120  this
00592: 120  zero
00593: 120  setprop "m_fixedStep"
00598: 120  pop
00599: 121  this
00600: 121  zero
00601: 121  setprop "m_fixedSubStep"
00606: 121  pop
00607: 122  this
00608: 122  zero
00609: 122  setprop "m_fixedVipStep"
00614: 122  pop
00615: 123  this
00616: 123  zero
00617: 123  setprop "m_clickIsVip"
00622: 123  pop
00623: 127  name "xs"
00628: 127  getprop "director"
00633: 127  dup
00634: 127  callprop "getVisibleSize"
00639: 127  swap
00640: 127  notearg
00641: 127  call 0
00644: 127  setlocal 0
00647: 127  pop
00648: 128  name "xs"
00653: 128  getprop "Views"
00658: 128  getprop "MainMenuView"
00663: 128  getprop "Width"
00668: 128  setlocal 1
00671: 128  pop
00672: 130  this
00673: 130  name "xs"
00678: 130  getprop "ccb_reader"
00683: 130  dup
00684: 130  callprop "load"
00689: 130  swap
00690: 130  notearg
00691: 130  name "xs"
00696: 130  getprop "Cfg"
00701: 130  getprop "CCBI"
00706: 130  getprop "MiracleWeaponsBaGua"
00711: 130  notearg
00712: 130  this
00713: 130  notearg
00714: 130  call 2
00717: 130  setprop "ccbNode_BuaGua"
00722: 130  pop
00723: 131  name "xs"
00728: 131  getprop "Utils"
00733: 131  getprop "Node"
00738: 131  dup
00739: 131  callprop "attachNodes"
00744: 131  swap
00745: 131  notearg
00746: 131  this
00747: 131  notearg
00748: 131  this
00749: 131  getprop "ccbNode_BuaGua"
00754: 131  notearg
00755: 131  newinit 1
00760: 131  string "lb"
00765: 131  initprop "desc"
00770: 132  name "cc"
00775: 132  dup
00776: 132  callprop "p"
00781: 132  swap
00782: 132  notearg
00783: 132  zero
00784: 132  notearg
00785: 132  zero
00786: 132  notearg
00787: 132  call 2
00790: 132  initprop "offset"
00795: 133  true
00796: 133  initprop "sc"
00801: 133  endinit
00802: 133  notearg
00803: 133  newinit 1
00808: 133  zero
00809: 133  initprop "zOrder"
00814: 133  one
00815: 133  initprop "tag"
00820: 133  endinit
00821: 133  notearg
00822: 133  call 4
00825: 133  pop
00826: 134  name "xs"
00831: 134  getprop "Utils"
00836: 134  getprop "UI"
00841: 134  dup
00842: 134  callprop "replaceCcbByCfg"
00847: 134  swap
00848: 134  notearg
00849: 134  this
00850: 134  getprop "ccbNode_BuaGua"
00855: 134  notearg
00856: 134  this
00857: 134  getprop "ccbCfg_BuaGua"
00862: 134  notearg
00863: 134  this
00864: 134  notearg
00865: 134  call 3
00868: 134  pop
00869: 136  this
00870: 136  name "xs"
00875: 136  getprop "ccb_reader"
00880: 136  dup
00881: 136  callprop "load"
00886: 136  swap
00887: 136  notearg
00888: 136  name "xs"
00893: 136  getprop "Cfg"
00898: 136  getprop "CCBI"
00903: 136  getprop "MiracleWeaponsInfor"
00908: 136  notearg
00909: 136  this
00910: 136  notearg
00911: 136  call 2
00914: 136  setprop "ccbNode_Infor"
00919: 136  pop
00920: 137  this
00921: 137  getprop "ccbNode_Infor"
00926: 137  dup
00927: 137  callprop "setContentSize"
00932: 137  swap
00933: 137  notearg
00934: 137  name "cc"
00939: 137  dup
00940: 137  callprop "size"
00945: 137  swap
00946: 137  notearg
00947: 137  uint16 400
00950: 137  notearg
00951: 137  uint16 640
00954: 137  notearg
00955: 137  call 2
00958: 137  notearg
00959: 137  call 1
00962: 137  pop
00963: 138  this
00964: 138  getprop "ccbNode_Infor"
00969: 138  dup
00970: 138  callprop "setAnchorPoint"
00975: 138  swap
00976: 138  notearg
00977: 138  name "cc"
00982: 138  dup
00983: 138  callprop "p"
00988: 138  swap
00989: 138  notearg
00990: 138  one
00991: 138  notearg
00992: 138  double 0.5
00997: 138  notearg
00998: 138  call 2
01001: 138  notearg
01002: 138  call 1
01005: 138  pop
01006: 139  name "xs"
01011: 139  getprop "Utils"
01016: 139  getprop "Node"
01021: 139  dup
01022: 139  callprop "attachNodes"
01027: 139  swap
01028: 139  notearg
01029: 139  this
01030: 139  notearg
01031: 139  this
01032: 139  getprop "ccbNode_Infor"
01037: 139  notearg
01038: 139  newinit 1
01043: 139  string "lb"
01048: 139  initprop "desc"
01053: 140  newinit 1
01058: 141  getlocal 0
01061: 141  getprop "width"
01066: 141  getlocal 1
01069: 141  sub
01070: 141  int8 50
01072: 141  add
01073: 141  initprop "x"
01078: 142  getlocal 0
01081: 142  getprop "height"
01086: 142  int8 2
01088: 142  div
01089: 142  initprop "y"
01094: 142  endinit
01095: 142  initprop "offset"
01100: 144  true
01101: 144  initprop "sc"
01106: 144  endinit
01107: 144  notearg
01108: 144  call 3
01111: 144  pop
01112: 145  name "xs"
01117: 145  getprop "Utils"
01122: 145  getprop "UI"
01127: 145  dup
01128: 145  callprop "replaceCcbByCfg"
01133: 145  swap
01134: 145  notearg
01135: 145  this
01136: 145  getprop "ccbNode_Infor"
01141: 145  notearg
01142: 145  this
01143: 145  getprop "ccbCfg_Infor"
01148: 145  notearg
01149: 145  this
01150: 145  notearg
01151: 145  call 3
01154: 145  pop
01155: 147  this
01156: 147  getprop "m_lb_jiacheng"
01161: 147  dup
01162: 147  callprop "setString"
01167: 147  swap
01168: 147  notearg
01169: 147  name "xs"
01174: 147  getprop "Tools"
