;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_config_label.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_config_label.js:1 ---
loc   line  op
00395:  52  initelem
00396:  52  int8 110
00398:  54  newinit 1
00403:  55  string "LS_mainUI2"
00408:  55  initprop "styleId"
00413:  56  string "label_110"
00418:  56  initprop "stringId"
00423:  56  endinit
00424:  56  initelem
00425:  56  int8 111
00427:  58  newinit 1
00432:  59  string "LS_liebiaoInf2"
00437:  59  initprop "styleId"
00442:  60  string "label_111"
00447:  60  initprop "stringId"
00452:  60  endinit
00453:  60  initelem
00454:  60  int8 112
00456:  62  newinit 1
00461:  63  string "LS_mainUI2"
00466:  63  initprop "styleId"
00471:  64  string "label_112"
00476:  64  initprop "stringId"
00481:  64  endinit
00482:  64  initelem
00483:  64  int8 113
00485:  66  newinit 1
00490:  67  string "LS_mainUI2"
00495:  67  initprop "styleId"
00500:  68  string "label_113"
00505:  68  initprop "stringId"
00510:  68  endinit
00511:  68  initelem
00512:  68  int8 114
00514:  70  newinit 1
00519:  71  string "LS_liebiaoInf2"
00524:  71  initprop "styleId"
00529:  72  string "label_114"
00534:  72  initprop "stringId"
00539:  72  endinit
00540:  72  initelem
00541:  72  int8 115
00543:  74  newinit 1
00548:  75  string "LS_mainUI2"
00553:  75  initprop "styleId"
00558:  76  string "label_115"
00563:  76  initprop "stringId"
00568:  76  endinit
00569:  76  initelem
00570:  76  int8 116
00572:  78  newinit 1
00577:  79  string "LS_mainUI2"
00582:  79  initprop "styleId"
00587:  80  string "label_116"
00592:  80  initprop "stringId"
00597:  80  endinit
00598:  80  initelem
00599:  80  int8 117
00601:  82  newinit 1
00606:  83  string "LS_liebiaoInf2"
00611:  83  initprop "styleId"
00616:  84  string "label_117"
00621:  84  initprop "stringId"
00626:  84  endinit
00627:  84  initelem
00628:  84  int8 118
00630:  86  newinit 1
00635:  87  string "LS_mainUI2"
00640:  87  initprop "styleId"
00645:  88  string "label_118"
00650:  88  initprop "stringId"
00655:  88  endinit
00656:  88  initelem
00657:  88  int8 119
00659:  90  newinit 1
00664:  91  string "LS_mainUI2"
00669:  91  initprop "styleId"
00674:  92  string "label_119"
00679:  92  initprop "stringId"
00684:  92  endinit
00685:  92  initelem
00686:  92  int8 12
00688:  94  newinit 1
00693:  95  string "LS_mainUI2"
00698:  95  initprop "styleId"
00703:  96  string "label_12"
00708:  96  initprop "stringId"
00713:  96  endinit
00714:  96  initelem
00715:  96  int8 120
00717:  98  newinit 1
00722:  99  string "LS_liebiaoInf2"
00727:  99  initprop "styleId"
00732: 100  string "label_120"
00737: 100  initprop "stringId"
00742: 100  endinit
00743: 100  initelem
00744: 100  int8 121
00746: 102  newinit 1
00751: 103  string "LS_mainUI2"
00756: 103  initprop "styleId"
00761: 104  string "label_121"
00766: 104  initprop "stringId"
00771: 104  endinit
00772: 104  initelem
00773: 104  int8 122
00775: 106  newinit 1
00780: 107  string "LS_mainUI2"
00785: 107  initprop "styleId"
00790: 108  string "label_122"
00795: 108  initprop "stringId"
00800: 108  endinit
00801: 108  initelem
00802: 108  int8 123
00804: 110  newinit 1
00809: 111  string "LS_liebiaoInf2"
00814: 111  initprop "styleId"
00819: 112  string "label_123"
00824: 112  initprop "stringId"
00829: 112  endinit
00830: 112  initelem
00831: 112  int8 124
00833: 114  newinit 1
00838: 115  string "LS_mainUI2"
00843: 115  initprop "styleId"
00848: 116  string "label_124"
00853: 116  initprop "stringId"
00858: 116  endinit
00859: 116  initelem
00860: 116  int8 125
00862: 118  newinit 1
00867: 119  string "LS_mainUI2"
00872: 119  initprop "styleId"
00877: 120  string "label_125"
00882: 120  initprop "stringId"
00887: 120  endinit
00888: 120  initelem
00889: 120  int8 126
00891: 122  newinit 1
00896: 123  string "LS_liebiaoInf2"
00901: 123  initprop "styleId"
00906: 124  string "label_126"
00911: 124  initprop "stringId"
00916: 124  endinit
00917: 124  initelem
00918: 124  int8 127
00920: 126  newinit 1
00925: 127  string "LS_mainUI2"
00930: 127  initprop "styleId"
00935: 128  string "label_127"
00940: 128  initprop "stringId"
00945: 128  endinit
00946: 128  initelem
00947: 128  uint16 128
00950: 130  newinit 1
00955: 131  string "LS_mainUI2"
00960: 131  initprop "styleId"
00965: 132  string "label_128"
00970: 132  initprop "stringId"
00975: 132  endinit
00976: 132  initelem
00977: 132  uint16 129
00980: 134  newinit 1
00985: 135  string "LS_liebiaoInf2"
00990: 135  initprop "styleId"
00995: 136  string "label_129"
01000: 136  initprop "stringId"
01005: 136  endinit
01006: 136  initelem
01007: 136  int8 13
01009: 138  newinit 1
01014: 139  string "LS_mainUI2"
01019: 139  initprop "styleId"
01024: 140  string "label_13"
01029: 140  initprop "stringId"
01034: 140  endinit
01035: 140  initelem
01036: 140  uint16 130
01039: 142  newinit 1
01044: 143  string "LS_mainUI2"
01049: 143  initprop "styleId"
01054: 144  string "label_130"
01059: 144  initprop "stringId"
01064: 144  endinit
01065: 144  initelem
01066: 144  uint16 131
01069: 146  newinit 1
01074: 147  string "LS_mainUI2"
01079: 147  initprop "styleId"
01084: 148  string "label_131"
01089: 148  initprop "stringId"
01094: 148  endinit
01095: 148  initelem
01096: 148  uint16 132
01099: 150  newinit 1
01104: 151  string "LS_liebiaoInf2"
01109: 151  initprop "styleId"
01114: 152  string "label_132"
01119: 152  initprop "stringId"
01124: 152  endinit
01125: 152  initelem
01126: 152  uint16 133
01129: 154  newinit 1
01134: 155  string "LS_mainUI2"
01139: 155  initprop "styleId"
01144: 156  string "label_133"
01149: 156  initprop "stringId"
01154: 156  endinit
01155: 156  initelem
01156: 156  uint16 134
01159: 158  newinit 1
01164: 159  string "LS_mainUI2"
01169: 159  initprop "styleId"
01174: 160  string "label_134"
01179: 160  initprop "stringId"
01184: 160  endinit
01185: 160  initelem
01186: 160  uint16 135
01189: 162  newinit 1
01194: 163  string "LS_liebiaoInf2"
01199: 163  initprop "styleId"
01204: 164  string "label_135"
01209: 164  initprop "stringId"
01214: 164  endinit
01215: 164  initelem
01216: 164  uint16 136
01219: 166  newinit 1
01224: 167  string "LS_mainUI2"
01229: 167  initprop "styleId"
01234: 168  string "label_136"
01239: 168  initprop "stringId"
01244: 168  endinit
01245: 168  initelem
01246: 168  uint16 137
01249: 170  newinit 1
01254: 171  string "LS_mainUI2"
01259: 171  initprop "styleId"
01264: 172  string "label_137"
01269: 172  initprop "stringId"
01274: 172  endinit
01275: 172  initelem
01276: 172  uint16 138
01279: 174  newinit 1
01284: 175  string "LS_liebiaoInf2"
01289: 175  initprop "styleId"
01294: 176  string "label_138"
01299: 176  initprop "stringId"
01304: 176  endinit
01305: 176  initelem
01306: 176  uint16 139
01309: 178  newinit 1
01314: 179  string "LS_mainUI2"
01319: 179  initprop "styleId"
01324: 180  string "label_139"
01329: 180  initprop "stringId"
01334: 180  endinit
01335: 180  initelem
01336: 180  int8 14
01338: 182  newinit 1
01343: 183  string "LS_liebiaoInf2"
01348: 183  initprop "styleId"
01353: 184  string "label_14"
01358: 184  initprop "stringId"
01363: 184  endinit
01364: 184  initelem
01365: 184  uint16 140
01368: 186  newinit 1
01373: 187  string "LS_mainUI2"
01378: 187  initprop "styleId"
01383: 188  string "label_140"
01388: 188  initprop "stringId"
01393: 188  endinit
01394: 188  initelem
01395: 188  uint16 141
01398: 190  newinit 1
01403: 191  string "LS_liebiaoInf2"
01408: 191  initprop "styleId"
01413: 192  string "label_141"
01418: 192  initprop "stringId"
01423: 192  endinit
01424: 192  initelem
01425: 192  uint16 142
01428: 194  newinit 1
01433: 195  string "LS_mainUI2"
01438: 195  initprop "styleId"
01443: 196  string "label_142"
01448: 196  initprop "stringId"
01453: 196  endinit
01454: 196  initelem
01455: 196  uint16 143
01458: 198  newinit 1
01463: 199  string "LS_mainUI2"
01468: 199  initprop "styleId"
01473: 200  string "label_143"
01478: 200  initprop "stringId"
01483: 200  endinit
01484: 200  initelem
01485: 200  uint16 144
01488: 202  newinit 1
01493: 203  string "LS_liebiaoInf2"
01498: 203  initprop "styleId"
01503: 204  string "label_144"
01508: 204  initprop "stringId"
01513: 204  endinit
01514: 204  initelem
01515: 204  uint16 145
01518: 206  newinit 1
01523: 207  string "LS_mainUI2"
01528: 207  initprop "styleId"
01533: 208  string "label_145"
01538: 208  initprop "stringId"
01543: 208  endinit
01544: 208  initelem
01545: 208  uint16 146
01548: 210  newinit 1
01553: 211  string "LS_mainUI2"
01558: 211  initprop "styleId"
01563: 212  string "label_146"
01568: 212  initprop "stringId"
01573: 212  endinit
01574: 212  initelem
01575: 212  uint16 147
01578: 214  newinit 1
01583: 215  string "LS_liebiaoInf2"
01588: 215  initprop "styleId"
01593: 216  string "label_147"
01598: 216  initprop "stringId"
01603: 216  endinit
01604: 216  initelem
01605: 216  uint16 148
01608: 218  newinit 1
01613: 219  string "LS_mainUI2"
01618: 219  initprop "styleId"
01623: 220  string "label_148"
01628: 220  initprop "stringId"
01633: 220  endinit
01634: 220  initelem
01635: 220  uint16 149
01638: 222  newinit 1
01643: 223  string "LS_mainUI2"
01648: 223  initprop "styleId"
01653: 224  string "label_149"
01658: 224  initprop "stringId"
01663: 224  endinit
01664: 224  initelem
01665: 224  int8 15
01667: 226  newinit 1
01672: 227  string "LS_mainUI2"
01677: 227  initprop "styleId"
01682: 228  string "label_15"
01687: 228  initprop "stringId"
01692: 228  endinit
01693: 228  initelem
01694: 228  uint16 150
01697: 230  newinit 1
01702: 231  string "LS_liebiaoInf2"
01707: 231  initprop "styleId"
01712: 232  string "label_150"
01717: 232  initprop "stringId"
01722: 232  endinit
01723: 232  initelem
01724: 232  uint16 151
01727: 234  newinit 1
01732: 235  string "LS_mainUI2"
01737: 235  initprop "styleId"
01742: 236  string "label_151"
01747: 236  initprop "stringId"
01752: 236  endinit
01753: 236  initelem
01754: 236  uint16 152
01757: 238  newinit 1
01762: 239  string "LS_mainUI2"
01767: 239  initprop "styleId"
01772: 240  string "label_152"
01777: 240  initprop "stringId"
01782: 240  endinit
01783: 240  initelem
01784: 240  uint16 153
01787: 242  newinit 1
01792: 243  string "LS_liebiaoInf2"
01797: 243  initprop "styleId"
01802: 244  string "label_153"
01807: 244  initprop "stringId"
01812: 244  endinit
01813: 244  initelem
01814: 244  uint16 154
01817: 246  newinit 1
01822: 247  string "LS_mainUI2"
01827: 247  initprop "styleId"
01832: 248  string "label_154"
01837: 248  initprop "stringId"
01842: 248  endinit
01843: 248  initelem
01844: 248  uint16 155
01847: 250  newinit 1
01852: 251  string "LS_mainUI2"
01857: 251  initprop "styleId"
01862: 252  string "label_155"
01867: 252  initprop "stringId"
01872: 252  endinit
01873: 252  initelem
01874: 252  uint16 156
01877: 254  newinit 1
01882: 255  string "LS_liebiaoInf2"
01887: 255  initprop "styleId"
01892: 256  string "label_156"
01897: 256  initprop "stringId"
01902: 256  endinit
01903: 256  initelem
01904: 256  uint16 157
01907: 258  newinit 1
01912: 259  string "LS_mainUI2"
01917: 259  initprop "styleId"
01922: 260  string "label_157"
01927: 260  initprop "stringId"
01932: 260  endinit
01933: 260  initelem
01934: 260  uint16 158
01937: 262  newinit 1
01942: 263  string "LS_mainUI2"
01947: 263  initprop "styleId"
01952: 264  string "label_158"
01957: 264  initprop "stringId"
01962: 264  endinit
01963: 264  initelem
01964: 264  uint16 159
01967: 266  newinit 1
01972: 267  string "LS_liebiaoInf2"
01977: 267  initprop "styleId"
01982: 268  string "label_159"
01987: 268  initprop "stringId"
01992: 268  endinit
01993: 268  initelem
01994: 268  int8 16
01996: 270  newinit 1
02001: 271  string "LS_mainUI2"
02006: 271  initprop "styleId"
02011: 272  string "label_16"
02016: 272  initprop "stringId"
02021: 272  endinit
02022: 272  initelem
02023: 272  uint16 160
02026: 274  newinit 1
02031: 275  string "LS_mainUI2"
02036: 275  initprop "styleId"
02041: 276  string "label_160"
02046: 276  initprop "stringId"
02051: 276  endinit
02052: 276  initelem
02053: 276  uint16 161
02056: 278  newinit 1
02061: 279  string "LS_mainUI2"
02066: 279  initprop "styleId"
02071: 280  string "label_161"
02076: 280  initprop "stringId"
02081: 280  endinit
02082: 280  initelem
02083: 280  uint16 162
02086: 282  newinit 1
02091: 283  string "LS_liebiaoInf2"
02096: 283  initprop "styleId"
02101: 284  string "label_162"
02106: 284  initprop "stringId"
02111: 284  endinit
02112: 284  initelem
02113: 284  uint16 163
02116: 286  newinit 1
02121: 287  string "LS_mainUI2"
02126: 287  initprop "styleId"
02131: 288  string "label_163"
02136: 288  initprop "stringId"
02141: 288  endinit
02142: 288  initelem
02143: 288  uint16 164
02146: 290  newinit 1
02151: 291  string "LS_mainUI2"
02156: 291  initprop "styleId"
02161: 292  string "label_164"
02166: 292  initprop "stringId"
02171: 292  endinit
02172: 292  initelem
02173: 292  uint16 165
02176: 294  newinit 1
02181: 295  string "LS_liebiaoInf2"
02186: 295  initprop "styleId"
02191: 296  string "label_165"
02196: 296  initprop "stringId"
02201: 296  endinit
02202: 296  initelem
02203: 296  uint16 166
02206: 298  newinit 1
02211: 299  string "LS_mainUI2"
02216: 299  initprop "styleId"
02221: 300  string "label_166"
02226: 300  initprop "stringId"
02231: 300  endinit
02232: 300  initelem
02233: 300  uint16 167
02236: 302  newinit 1
02241: 303  string "LS_mainUI2"
02246: 303  initprop "styleId"
02251: 304  string "label_167"
02256: 304  initprop "stringId"
02261: 304  endinit
02262: 304  initelem
02263: 304  uint16 168
02266: 306  newinit 1
02271: 307  string "LS_liebiaoInf2"
02276: 307  initprop "styleId"
02281: 308  string "label_168"
02286: 308  initprop "stringId"
02291: 308  endinit
02292: 308  initelem
02293: 308  uint16 169
02296: 310  newinit 1
02301: 311  string "LS_mainUI2"
02306: 311  initprop "styleId"
02311: 312  string "label_169"
02316: 312  initprop "stringId"
02321: 312  endinit
02322: 312  initelem
02323: 312  int8 17
02325: 314  newinit 1
02330: 315  string "LS_liebiaoInf2"
02335: 315  initprop "styleId"
02340: 316  string "label_17"
02345: 316  initprop "stringId"
02350: 316  endinit
02351: 316  initelem
02352: 316  uint16 170
02355: 318  newinit 1
02360: 319  string "LS_mainUI2"
02365: 319  initprop "styleId"
02370: 320  string "label_170"
02375: 320  initprop "stringId"
02380: 320  endinit
02381: 320  initelem
02382: 320  uint16 171
02385: 322  newinit 1
02390: 323  string "LS_liebiaoInf2"
02395: 323  initprop "styleId"
02400: 324  string "label_171"
02405: 324  initprop "stringId"
02410: 324  endinit
02411: 324  initelem
02412: 324  uint16 172
02415: 326  newinit 1
02420: 327  string "LS_mainUI2"
02425: 327  initprop "styleId"
02430: 328  string "label_172"
02435: 328  initprop "stringId"
02440: 328  endinit
02441: 328  initelem
02442: 328  uint16 173
02445: 330  newinit 1
02450: 331  string "LS_mainUI2"
02455: 331  initprop "styleId"
02460: 332  string "label_173"
02465: 332  initprop "stringId"
02470: 332  endinit
02471: 332  initelem
02472: 332  uint16 174
02475: 334  newinit 1
02480: 335  string "LS_liebiaoInf2"
02485: 335  initprop "styleId"
02490: 336  string "label_174"
02495: 336  initprop "stringId"
02500: 336  endinit
02501: 336  initelem
02502: 336  uint16 175
02505: 338  newinit 1
02510: 339  string "LS_mainUI2"
02515: 339  initprop "styleId"
02520: 340  string "label_175"
02525: 340  initprop "stringId"
02530: 340  endinit
02531: 340  initelem
02532: 340  uint16 176
02535: 342  newinit 1
02540: 343  string "LS_mainUI2"
02545: 343  initprop "styleId"
02550: 344  string "label_176"
02555: 344  initprop "stringId"
02560: 344  endinit
02561: 344  initelem
02562: 344  uint16 177
02565: 346  newinit 1
02570: 347  string "LS_liebiaoInf2"
02575: 347  initprop "styleId"
02580: 348  string "label_177"
02585: 348  initprop "stringId"
02590: 348  endinit
02591: 348  initelem
02592: 348  uint16 178
02595: 350  newinit 1
02600: 351  string "LS_mainUI2"
02605: 351  initprop "styleId"
02610: 352  string "label_178"
02615: 352  initprop "stringId"
02620: 352  endinit
02621: 352  initelem
02622: 352  uint16 179
02625: 354  newinit 1
02630: 355  string "LS_mainUI2"
02635: 355  initprop "styleId"
02640: 356  string "label_179"
02645: 356  initprop "stringId"
02650: 356  endinit
02651: 356  initelem
02652: 356  int8 18
02654: 358  newinit 1
02659: 359  string "LS_mainUI2"
02664: 359  initprop "styleId"
02669: 360  string "label_18"
02674: 360  initprop "stringId"
02679: 360  endinit
02680: 360  initelem
02681: 360  uint16 180
02684: 362  newinit 1
02689: 363  string "LS_liebiaoInf2"
02694: 363  initprop "styleId"
02699: 364  string "label_180"
02704: 364  initprop "stringId"
02709: 364  endinit
02710: 364  initelem
02711: 364  uint16 181
02714: 366  newinit 1
02719: 367  string "LS_mainUI2"
02724: 367  initprop "styleId"
02729: 368  string "label_181"
02734: 368  initprop "stringId"
02739: 368  endinit
02740: 368  initelem
02741: 368  uint16 182
02744: 370  newinit 1
02749: 371  string "LS_mainUI2"
02754: 371  initprop "styleId"
02759: 372  string "label_182"
02764: 372  initprop "stringId"
02769: 372  endinit
02770: 372  initelem
02771: 372  uint16 183
02774: 374  newinit 1
02779: 375  string "LS_liebiaoInf2"
02784: 375  initprop "styleId"
02789: 376  string "label_183"
02794: 376  initprop "stringId"
02799: 376  endinit
02800: 376  initelem
02801: 376  uint16 184
02804: 378  newinit 1
02809: 379  string "LS_mainUI2"
02814: 379  initprop "styleId"
02819: 380  string "label_184"
02824: 380  initprop "stringId"
02829: 380  endinit
02830: 380  initelem
02831: 380  uint16 185
02834: 382  newinit 1
02839: 383  string "LS_mainUI2"
02844: 383  initprop "styleId"
02849: 384  string "label_185"
02854: 384  initprop "stringId"
02859: 384  endinit
02860: 384  initelem
02861: 384  uint16 186
02864: 386  newinit 1
02869: 387  string "LS_liebiaoInf2"
02874: 387  initprop "styleId"
02879: 388  string "label_186"
02884: 388  initprop "stringId"
02889: 388  endinit
02890: 388  initelem
02891: 388  uint16 187
02894: 390  newinit 1
02899: 391  string "LS_mainUI2"
02904: 391  initprop "styleId"
02909: 392  string "label_187"
02914: 392  initprop "stringId"
02919: 392  endinit
02920: 392  initelem
02921: 392  uint16 188
02924: 394  newinit 1
02929: 395  string "LS_mainUI2"
02934: 395  initprop "styleId"
02939: 396  string "label_188"
02944: 396  initprop "stringId"
02949: 396  endinit
02950: 396  initelem
02951: 396  uint16 189
02954: 398  newinit 1
02959: 399  string "LS_liebiaoInf2"
02964: 399  initprop "styleId"
02969: 400  string "label_189"
02974: 400  initprop "stringId"
02979: 400  endinit
02980: 400  initelem
02981: 400  int8 19
02983: 402  newinit 1
02988: 403  string "LS_mainUI2"
02993: 403  initprop "styleId"
02998: 404  string "label_19"
03003: 404  initprop "stringId"
03008: 404  endinit
03009: 404  initelem
03010: 404  uint16 190
03013: 406  newinit 1
03018: 407  string "LS_mainUI2"
03023: 407  initprop "styleId"
03028: 408  string "label_190"
03033: 408  initprop "stringId"
03038: 408  endinit
03039: 408  initelem
03040: 408  uint16 191
03043: 410  newinit 1
03048: 411  string "LS_mainUI2"
03053: 411  initprop "styleId"
03058: 412  string "label_191"
03063: 412  initprop "stringId"
03068: 412  endinit
03069: 412  initelem
03070: 412  uint16 192
03073: 414  newinit 1
03078: 415  string "LS_liebiaoInf2"
03083: 415  initprop "styleId"
03088: 416  string "label_192"
03093: 416  initprop "stringId"
03098: 416  endinit
03099: 416  initelem
03100: 416  uint16 193
03103: 418  newinit 1
03108: 419  string "LS_mainUI2"
03113: 419  initprop "styleId"
03118: 420  string "label_193"
03123: 420  initprop "stringId"
03128: 420  endinit
03129: 420  initelem
03130: 420  uint16 194
03133: 422  newinit 1
03138: 423  string "LS_mainUI2"
03143: 423  initprop "styleId"
03148: 424  string "label_194"
03153: 424  initprop "stringId"
03158: 424  endinit
03159: 424  initelem
03160: 424  uint16 195
03163: 426  newinit 1
03168: 427  string "LS_liebiaoInf2"
03173: 427  initprop "styleId"
03178: 428  string "label_195"
03183: 428  initprop "stringId"
03188: 428  endinit
03189: 428  initelem
03190: 428  uint16 196
03193: 430  newinit 1
03198: 431  string "LS_mainUI2"
03203: 431  initprop "styleId"
03208: 432  string "label_196"
03213: 432  initprop "stringId"
03218: 432  endinit
03219: 432  initelem
03220: 432  uint16 197
03223: 434  newinit 1
03228: 435  string "LS_mainUI2"
03233: 435  initprop "styleId"
03238: 436  string "label_197"
03243: 436  initprop "stringId"
03248: 436  endinit
03249: 436  initelem
03250: 436  int8 2
03252: 438  newinit 1
03257: 439  string "LS_liebiaoInf2"
03262: 439  initprop "styleId"
03267: 440  string "label_2"
03272: 440  initprop "stringId"
03277: 440  endinit
03278: 440  initelem
03279: 440  int8 20
03281: 442  newinit 1
03286: 443  string "LS_liebiaoInf2"
03291: 443  initprop "styleId"
03296: 444  string "label_20"
03301: 444  initprop "stringId"
03306: 444  endinit
03307: 444  initelem
03308: 444  int8 21
03310: 446  newinit 1
03315: 447  string "LS_mainUI2"
03320: 447  initprop "styleId"
03325: 448  string "label_21"
03330: 448  initprop "stringId"
03335: 448  endinit
03336: 448  initelem
03337: 448  int8 22
03339: 450  newinit 1
03344: 451  string "LS_mainUI2"
03349: 451  initprop "styleId"
03354: 452  string "label_22"
03359: 452  initprop "stringId"
03364: 452  endinit
03365: 452  initelem
03366: 452  int8 23
03368: 454  newinit 1
03373: 455  string "LS_liebiaoInf2"
03378: 455  initprop "styleId"
03383: 456  string "label_23"
03388: 456  initprop "stringId"
03393: 456  endinit
03394: 456  initelem
03395: 456  int8 24
03397: 458  newinit 1
03402: 459  string "LS_mainUI2"
03407: 459  initprop "styleId"
03412: 460  string "label_24"
03417: 460  initprop "stringId"
03422: 460  endinit
03423: 460  initelem
03424: 460  int8 25
03426: 462  newinit 1
03431: 463  string "LS_mainUI2"
03436: 463  initprop "styleId"
03441: 464  string "label_25"
03446: 464  initprop "stringId"
03451: 464  endinit
03452: 464  initelem
03453: 464  int8 26
03455: 466  newinit 1
03460: 467  string "LS_liebiaoInf2"
03465: 467  initprop "styleId"
03470: 468  string "label_26"
03475: 468  initprop "stringId"
03480: 468  endinit
03481: 468  initelem
03482: 468  int8 27
03484: 470  newinit 1
03489: 471  string "LS_mainUI2"
03494: 471  initprop "styleId"
03499: 472  string "label_27"
03504: 472  initprop "stringId"
03509: 472  endinit
03510: 472  initelem
03511: 472  int8 28
03513: 474  newinit 1
03518: 475  string "LS_mainUI2"
03523: 475  initprop "styleId"
03528: 476  string "label_28"
03533: 476  initprop "stringId"
03538: 476  endinit
03539: 476  initelem
03540: 476  int8 29
03542: 478  newinit 1
03547: 479  string "LS_mainUI2"
03552: 479  initprop "styleId"
03557: 480  string "label_29"
03562: 480  initprop "stringId"
03567: 480  endinit
03568: 480  initelem
03569: 480  int8 3
03571: 482  newinit 1
03576: 483  string "LS_mainUI2"
03581: 483  initprop "styleId"
03586: 484  string "label_3"
03591: 484  initprop "stringId"
03596: 484  endinit
03597: 484  initelem
03598: 484  int8 30
03600: 486  newinit 1
03605: 487  string "LS_liebiaoInf2"
03610: 487  initprop "styleId"
03615: 488  string "label_30"
03620: 488  initprop "stringId"
03625: 488  endinit
03626: 488  initelem
03627: 488  int8 31
03629: 490  newinit 1
03634: 491  string "LS_mainUI2"
03639: 491  initprop "styleId"
03644: 492  string "label_31"
03649: 492  initprop "stringId"
03654: 492  endinit
03655: 492  initelem
03656: 492  int8 32
03658: 494  newinit 1
03663: 495  string "LS_mainUI2"
03668: 495  initprop "styleId"
03673: 496  string "label_32"
03678: 496  initprop "stringId"
03683: 496  endinit
03684: 496  initelem
03685: 496  int8 33
03687: 498  newinit 1
03692: 499  string "LS_liebiaoInf2"
03697: 499  initprop "styleId"
03702: 500  string "label_33"
03707: 500  initprop "stringId"
03712: 500  endinit
03713: 500  initelem
03714: 500  int8 34
03716: 502  newinit 1
03721: 503  string "LS_mainUI2"
03726: 503  initprop "styleId"
03731: 504  string "label_34"
03736: 504  initprop "stringId"
03741: 504  endinit
03742: 504  initelem
03743: 504  int8 35
03745: 506  newinit 1
03750: 507  string "LS_mainUI2"
03755: 507  initprop "styleId"
03760: 508  string "label_35"
03765: 508  initprop "stringId"
03770: 508  endinit
03771: 508  initelem
03772: 508  int8 36
03774: 510  newinit 1
03779: 511  string "LS_liebiaoInf2"
03784: 511  initprop "styleId"
03789: 512  string "label_36"
03794: 512  initprop "stringId"
03799: 512  endinit
03800: 512  initelem
03801: 512  int8 37
03803: 514  newinit 1
