;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_item.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_item.js:1 ---
loc   line  op
00479:   1  newarray 1
00483:   1  string "111005"
00488:   1  initelem_array 0
00492:   1  endinit
00493:   1  initprop "effect_value"
00498:   1  string "0"
00503:   1  initprop "related_id"
00508:   1  string "6909"
00513:   1  initprop "pack_order"
00518:   1  string "0"
00523:   1  initprop "style_id"
00528:   1  string ""
00533:   1  initprop "style_desc"
00538:   1  string "111005"
00543:   1  initprop "id"
00548:   1  string "itemname111005"
00553:   1  initprop "name"
00558:   1  string "itemdesc111005"
00563:   1  initprop "desc"
00568:   1  string "1"
00573:   1  initprop "grade"
00578:   1  endinit
00579:   1  initelem
00580:   1  uint24 111006
00584:   1  newinit 1
00589:   1  string "111006"
00594:   1  initprop "resource_id"
00599:   1  string "31"
00604:   1  initprop "item_type"
00609:   1  newarray 0
00613:   1  endinit
00614:   1  initprop "button_name"
00619:   1  newarray 1
00623:   1  string "111006"
00628:   1  initelem_array 0
00632:   1  endinit
00633:   1  initprop "effect_value"
00638:   1  string "0"
00643:   1  initprop "related_id"
00648:   1  string "6909"
00653:   1  initprop "pack_order"
00658:   1  string "0"
00663:   1  initprop "style_id"
00668:   1  string ""
00673:   1  initprop "style_desc"
00678:   1  string "111006"
00683:   1  initprop "id"
00688:   1  string "itemname111006"
00693:   1  initprop "name"
00698:   1  string "itemdesc111006"
00703:   1  initprop "desc"
00708:   1  string "1"
00713:   1  initprop "grade"
00718:   1  endinit
00719:   1  initelem
00720:   1  uint24 111007
00724:   1  newinit 1
00729:   1  string "111007"
00734:   1  initprop "resource_id"
00739:   1  string "31"
00744:   1  initprop "item_type"
00749:   1  newarray 0
00753:   1  endinit
00754:   1  initprop "button_name"
00759:   1  newarray 1
00763:   1  string "111007"
00768:   1  initelem_array 0
00772:   1  endinit
00773:   1  initprop "effect_value"
00778:   1  string "0"
00783:   1  initprop "related_id"
00788:   1  string "6909"
00793:   1  initprop "pack_order"
00798:   1  string "0"
00803:   1  initprop "style_id"
00808:   1  string ""
00813:   1  initprop "style_desc"
00818:   1  string "111007"
00823:   1  initprop "id"
00828:   1  string "itemname111007"
00833:   1  initprop "name"
00838:   1  string "itemdesc111007"
00843:   1  initprop "desc"
00848:   1  string "1"
00853:   1  initprop "grade"
00858:   1  endinit
00859:   1  initelem
00860:   1  uint24 111008
00864:   1  newinit 1
00869:   1  string "111008"
00874:   1  initprop "resource_id"
00879:   1  string "31"
00884:   1  initprop "item_type"
00889:   1  newarray 0
00893:   1  endinit
00894:   1  initprop "button_name"
00899:   1  newarray 1
00903:   1  string "111008"
00908:   1  initelem_array 0
00912:   1  endinit
00913:   1  initprop "effect_value"
00918:   1  string "0"
00923:   1  initprop "related_id"
00928:   1  string "6909"
00933:   1  initprop "pack_order"
00938:   1  string "0"
00943:   1  initprop "style_id"
00948:   1  string ""
00953:   1  initprop "style_desc"
00958:   1  string "111008"
00963:   1  initprop "id"
00968:   1  string "itemname111008"
00973:   1  initprop "name"
00978:   1  string "itemdesc111008"
00983:   1  initprop "desc"
00988:   1  string "1"
00993:   1  initprop "grade"
00998:   1  endinit
00999:   1  initelem
01000:   1  uint24 111009
01004:   1  newinit 1
01009:   1  string "111009"
01014:   1  initprop "resource_id"
01019:   1  string "31"
01024:   1  initprop "item_type"
01029:   1  newarray 0
01033:   1  endinit
01034:   1  initprop "button_name"
01039:   1  newarray 1
01043:   1  string "111009"
01048:   1  initelem_array 0
01052:   1  endinit
01053:   1  initprop "effect_value"
01058:   1  string "0"
01063:   1  initprop "related_id"
01068:   1  string "6909"
01073:   1  initprop "pack_order"
01078:   1  string "0"
01083:   1  initprop "style_id"
01088:   1  string ""
01093:   1  initprop "style_desc"
01098:   1  string "111009"
01103:   1  initprop "id"
01108:   1  string "itemname111009"
01113:   1  initprop "name"
01118:   1  string "itemdesc111009"
01123:   1  initprop "desc"
01128:   1  string "1"
01133:   1  initprop "grade"
01138:   1  endinit
01139:   1  initelem
01140:   1  uint24 111010
01144:   1  newinit 1
01149:   1  string "111010"
01154:   1  initprop "resource_id"
01159:   1  string "31"
01164:   1  initprop "item_type"
01169:   1  newarray 0
01173:   1  endinit
01174:   1  initprop "button_name"
01179:   1  newarray 1
01183:   1  string "111010"
01188:   1  initelem_array 0
01192:   1  endinit
01193:   1  initprop "effect_value"
01198:   1  string "0"
01203:   1  initprop "related_id"
01208:   1  string "6909"
01213:   1  initprop "pack_order"
01218:   1  string "0"
01223:   1  initprop "style_id"
01228:   1  string ""
01233:   1  initprop "style_desc"
01238:   1  string "111010"
01243:   1  initprop "id"
01248:   1  string "itemname111010"
01253:   1  initprop "name"
01258:   1  string "itemdesc111010"
01263:   1  initprop "desc"
01268:   1  string "1"
01273:   1  initprop "grade"
01278:   1  endinit
01279:   1  initelem
01280:   1  uint24 111012
01284:   1  newinit 1
01289:   1  string "111012"
01294:   1  initprop "resource_id"
01299:   1  string "31"
01304:   1  initprop "item_type"
01309:   1  newarray 0
01313:   1  endinit
01314:   1  initprop "button_name"
01319:   1  newarray 1
01323:   1  string "111012"
01328:   1  initelem_array 0
01332:   1  endinit
01333:   1  initprop "effect_value"
01338:   1  string "0"
01343:   1  initprop "related_id"
01348:   1  string "6909"
01353:   1  initprop "pack_order"
01358:   1  string "0"
01363:   1  initprop "style_id"
01368:   1  string ""
01373:   1  initprop "style_desc"
01378:   1  string "111012"
01383:   1  initprop "id"
01388:   1  string "itemname111012"
01393:   1  initprop "name"
01398:   1  string "itemdesc111012"
01403:   1  initprop "desc"
01408:   1  string "1"
01413:   1  initprop "grade"
01418:   1  endinit
01419:   1  initelem
01420:   1  uint24 111013
01424:   1  newinit 1
01429:   1  string "111013"
01434:   1  initprop "resource_id"
01439:   1  string "31"
01444:   1  initprop "item_type"
01449:   1  newarray 0
01453:   1  endinit
01454:   1  initprop "button_name"
01459:   1  newarray 1
01463:   1  string "111013"
01468:   1  initelem_array 0
01472:   1  endinit
01473:   1  initprop "effect_value"
01478:   1  string "0"
01483:   1  initprop "related_id"
01488:   1  string "6909"
01493:   1  initprop "pack_order"
01498:   1  string "0"
01503:   1  initprop "style_id"
01508:   1  string ""
01513:   1  initprop "style_desc"
01518:   1  string "111013"
01523:   1  initprop "id"
01528:   1  string "itemname111013"
01533:   1  initprop "name"
01538:   1  string "itemdesc111013"
01543:   1  initprop "desc"
01548:   1  string "1"
01553:   1  initprop "grade"
01558:   1  endinit
01559:   1  initelem
01560:   1  uint24 111015
01564:   1  newinit 1
01569:   1  string "111015"
01574:   1  initprop "resource_id"
01579:   1  string "31"
01584:   1  initprop "item_type"
01589:   1  newarray 0
01593:   1  endinit
01594:   1  initprop "button_name"
01599:   1  newarray 1
01603:   1  string "111015"
01608:   1  initelem_array 0
01612:   1  endinit
01613:   1  initprop "effect_value"
01618:   1  string "0"
01623:   1  initprop "related_id"
01628:   1  string "6909"
01633:   1  initprop "pack_order"
01638:   1  string "0"
01643:   1  initprop "style_id"
01648:   1  string ""
01653:   1  initprop "style_desc"
01658:   1  string "111015"
01663:   1  initprop "id"
01668:   1  string "itemname111015"
01673:   1  initprop "name"
01678:   1  string "itemdesc111015"
01683:   1  initprop "desc"
01688:   1  string "1"
01693:   1  initprop "grade"
01698:   1  endinit
01699:   1  initelem
01700:   1  uint24 111016
01704:   1  newinit 1
01709:   1  string "111016"
01714:   1  initprop "resource_id"
01719:   1  string "31"
01724:   1  initprop "item_type"
01729:   1  newarray 0
01733:   1  endinit
01734:   1  initprop "button_name"
01739:   1  newarray 1
01743:   1  string "111016"
01748:   1  initelem_array 0
01752:   1  endinit
01753:   1  initprop "effect_value"
01758:   1  string "0"
01763:   1  initprop "related_id"
01768:   1  string "6909"
01773:   1  initprop "pack_order"
01778:   1  string "0"
01783:   1  initprop "style_id"
01788:   1  string ""
01793:   1  initprop "style_desc"
01798:   1  string "111016"
01803:   1  initprop "id"
01808:   1  string "itemname111016"
01813:   1  initprop "name"
01818:   1  string "itemdesc111016"
01823:   1  initprop "desc"
01828:   1  string "1"
01833:   1  initprop "grade"
01838:   1  endinit
01839:   1  initelem
01840:   1  uint24 111017
01844:   1  newinit 1
01849:   1  string "111017"
01854:   1  initprop "resource_id"
01859:   1  string "31"
01864:   1  initprop "item_type"
01869:   1  newarray 0
01873:   1  endinit
01874:   1  initprop "button_name"
01879:   1  newarray 1
01883:   1  string "111017"
01888:   1  initelem_array 0
01892:   1  endinit
01893:   1  initprop "effect_value"
01898:   1  string "0"
01903:   1  initprop "related_id"
01908:   1  string "6909"
01913:   1  initprop "pack_order"
01918:   1  string "0"
01923:   1  initprop "style_id"
01928:   1  string ""
01933:   1  initprop "style_desc"
01938:   1  string "111017"
01943:   1  initprop "id"
01948:   1  string "itemname111017"
01953:   1  initprop "name"
01958:   1  string "itemdesc111017"
01963:   1  initprop "desc"
01968:   1  string "1"
01973:   1  initprop "grade"
01978:   1  endinit
01979:   1  initelem
01980:   1  uint24 111018
01984:   1  newinit 1
01989:   1  string "111018"
01994:   1  initprop "resource_id"
01999:   1  string "31"
02004:   1  initprop "item_type"
02009:   1  newarray 0
02013:   1  endinit
02014:   1  initprop "button_name"
02019:   1  newarray 1
02023:   1  string "111018"
02028:   1  initelem_array 0
02032:   1  endinit
02033:   1  initprop "effect_value"
02038:   1  string "0"
02043:   1  initprop "related_id"
02048:   1  string "6909"
02053:   1  initprop "pack_order"
02058:   1  string "0"
02063:   1  initprop "style_id"
02068:   1  string ""
02073:   1  initprop "style_desc"
02078:   1  string "111018"
02083:   1  initprop "id"
02088:   1  string "itemname111018"
02093:   1  initprop "name"
02098:   1  string "itemdesc111018"
02103:   1  initprop "desc"
02108:   1  string "1"
02113:   1  initprop "grade"
02118:   1  endinit
02119:   1  initelem
02120:   1  uint24 111021
02124:   1  newinit 1
02129:   1  string "111021"
02134:   1  initprop "resource_id"
02139:   1  string "31"
02144:   1  initprop "item_type"
02149:   1  newarray 0
02153:   1  endinit
02154:   1  initprop "button_name"
02159:   1  newarray 1
02163:   1  string "111021"
02168:   1  initelem_array 0
02172:   1  endinit
02173:   1  initprop "effect_value"
02178:   1  string "0"
02183:   1  initprop "related_id"
02188:   1  string "6909"
02193:   1  initprop "pack_order"
02198:   1  string "0"
02203:   1  initprop "style_id"
02208:   1  string ""
02213:   1  initprop "style_desc"
02218:   1  string "111021"
02223:   1  initprop "id"
02228:   1  string "itemname111021"
02233:   1  initprop "name"
02238:   1  string "itemdesc111021"
02243:   1  initprop "desc"
02248:   1  string "1"
02253:   1  initprop "grade"
02258:   1  endinit
02259:   1  initelem
02260:   1  uint24 111022
02264:   1  newinit 1
02269:   1  string "111022"
02274:   1  initprop "resource_id"
02279:   1  string "31"
02284:   1  initprop "item_type"
02289:   1  newarray 0
02293:   1  endinit
02294:   1  initprop "button_name"
02299:   1  newarray 1
02303:   1  string "111022"
02308:   1  initelem_array 0
02312:   1  endinit
02313:   1  initprop "effect_value"
02318:   1  string "0"
02323:   1  initprop "related_id"
02328:   1  string "6909"
02333:   1  initprop "pack_order"
02338:   1  string "0"
02343:   1  initprop "style_id"
02348:   1  string ""
02353:   1  initprop "style_desc"
02358:   1  string "111022"
02363:   1  initprop "id"
02368:   1  string "itemname111022"
02373:   1  initprop "name"
02378:   1  string "itemdesc111022"
02383:   1  initprop "desc"
02388:   1  string "1"
02393:   1  initprop "grade"
02398:   1  endinit
02399:   1  initelem
02400:   1  uint24 111023
02404:   1  newinit 1
02409:   1  string "111023"
02414:   1  initprop "resource_id"
02419:   1  string "31"
02424:   1  initprop "item_type"
02429:   1  newarray 0
02433:   1  endinit
02434:   1  initprop "button_name"
02439:   1  newarray 1
02443:   1  string "111023"
02448:   1  initelem_array 0
02452:   1  endinit
02453:   1  initprop "effect_value"
02458:   1  string "0"
02463:   1  initprop "related_id"
02468:   1  string "6909"
02473:   1  initprop "pack_order"
02478:   1  string "0"
02483:   1  initprop "style_id"
02488:   1  string ""
02493:   1  initprop "style_desc"
02498:   1  string "111023"
02503:   1  initprop "id"
02508:   1  string "itemname111023"
02513:   1  initprop "name"
02518:   1  string "itemdesc111023"
02523:   1  initprop "desc"
02528:   1  string "1"
02533:   1  initprop "grade"
02538:   1  endinit
02539:   1  initelem
02540:   1  uint24 111026
02544:   1  newinit 1
02549:   1  string "111026"
02554:   1  initprop "resource_id"
02559:   1  string "31"
02564:   1  initprop "item_type"
02569:   1  newarray 0
02573:   1  endinit
02574:   1  initprop "button_name"
02579:   1  newarray 1
02583:   1  string "111026"
02588:   1  initelem_array 0
02592:   1  endinit
02593:   1  initprop "effect_value"
02598:   1  string "0"
02603:   1  initprop "related_id"
02608:   1  string "6909"
02613:   1  initprop "pack_order"
02618:   1  string "0"
02623:   1  initprop "style_id"
02628:   1  string ""
02633:   1  initprop "style_desc"
02638:   1  string "111026"
02643:   1  initprop "id"
02648:   1  string "itemname111026"
02653:   1  initprop "name"
02658:   1  string "itemdesc111026"
02663:   1  initprop "desc"
02668:   1  string "1"
02673:   1  initprop "grade"
02678:   1  endinit
02679:   1  initelem
02680:   1  uint24 111029
02684:   1  newinit 1
02689:   1  string "111029"
02694:   1  initprop "resource_id"
02699:   1  string "31"
02704:   1  initprop "item_type"
02709:   1  newarray 0
02713:   1  endinit
02714:   1  initprop "button_name"
02719:   1  newarray 1
02723:   1  string "111029"
02728:   1  initelem_array 0
02732:   1  endinit
02733:   1  initprop "effect_value"
02738:   1  string "0"
02743:   1  initprop "related_id"
02748:   1  string "6909"
02753:   1  initprop "pack_order"
02758:   1  string "0"
02763:   1  initprop "style_id"
02768:   1  string ""
02773:   1  initprop "style_desc"
02778:   1  string "111029"
02783:   1  initprop "id"
02788:   1  string "itemname111029"
02793:   1  initprop "name"
02798:   1  string "itemdesc111029"
02803:   1  initprop "desc"
02808:   1  string "1"
02813:   1  initprop "grade"
02818:   1  endinit
02819:   1  initelem
02820:   1  uint24 111030
02824:   1  newinit 1
02829:   1  string "111030"
02834:   1  initprop "resource_id"
02839:   1  string "31"
02844:   1  initprop "item_type"
02849:   1  newarray 0
02853:   1  endinit
02854:   1  initprop "button_name"
02859:   1  newarray 1
02863:   1  string "111030"
02868:   1  initelem_array 0
02872:   1  endinit
02873:   1  initprop "effect_value"
02878:   1  string "0"
02883:   1  initprop "related_id"
02888:   1  string "6909"
02893:   1  initprop "pack_order"
02898:   1  string "0"
02903:   1  initprop "style_id"
02908:   1  string ""
02913:   1  initprop "style_desc"
02918:   1  string "111030"
02923:   1  initprop "id"
02928:   1  string "itemname111030"
02933:   1  initprop "name"
02938:   1  string "itemdesc111030"
02943:   1  initprop "desc"
02948:   1  string "1"
02953:   1  initprop "grade"
02958:   1  endinit
02959:   1  initelem
02960:   1  uint24 111031
02964:   1  newinit 1
02969:   1  string "111031"
02974:   1  initprop "resource_id"
02979:   1  string "31"
02984:   1  initprop "item_type"
02989:   1  newarray 0
02993:   1  endinit
02994:   1  initprop "button_name"
02999:   1  newarray 1
03003:   1  string "111031"
03008:   1  initelem_array 0
03012:   1  endinit
03013:   1  initprop "effect_value"
03018:   1  string "0"
03023:   1  initprop "related_id"
03028:   1  string "6909"
03033:   1  initprop "pack_order"
03038:   1  string "0"
03043:   1  initprop "style_id"
03048:   1  string ""
03053:   1  initprop "style_desc"
03058:   1  string "111031"
03063:   1  initprop "id"
03068:   1  string "itemname111031"
03073:   1  initprop "name"
03078:   1  string "itemdesc111031"
03083:   1  initprop "desc"
03088:   1  string "1"
03093:   1  initprop "grade"
03098:   1  endinit
03099:   1  initelem
03100:   1  uint24 112002
03104:   1  newinit 1
03109:   1  string "112002"
03114:   1  initprop "resource_id"
03119:   1  string "31"
03124:   1  initprop "item_type"
03129:   1  newarray 0
03133:   1  endinit
03134:   1  initprop "button_name"
03139:   1  newarray 1
03143:   1  string "112002"
03148:   1  initelem_array 0
03152:   1  endinit
03153:   1  initprop "effect_value"
03158:   1  string "0"
03163:   1  initprop "related_id"
03168:   1  string "6909"
03173:   1  initprop "pack_order"
03178:   1  string "0"
03183:   1  initprop "style_id"
03188:   1  string ""
03193:   1  initprop "style_desc"
03198:   1  string "112002"
03203:   1  initprop "id"
03208:   1  string "itemname112002"
03213:   1  initprop "name"
03218:   1  string "itemdesc112002"
03223:   1  initprop "desc"
03228:   1  string "1"
03233:   1  initprop "grade"
03238:   1  endinit
03239:   1  initelem
03240:   1  uint24 112008
03244:   1  newinit 1
03249:   1  string "112008"
03254:   1  initprop "resource_id"
03259:   1  string "31"
03264:   1  initprop "item_type"
03269:   1  newarray 0
03273:   1  endinit
03274:   1  initprop "button_name"
03279:   1  newarray 1
03283:   1  string "112008"
03288:   1  initelem_array 0
03292:   1  endinit
03293:   1  initprop "effect_value"
03298:   1  string "0"
03303:   1  initprop "related_id"
03308:   1  string "6908"
03313:   1  initprop "pack_order"
03318:   1  string "0"
03323:   1  initprop "style_id"
03328:   1  string ""
03333:   1  initprop "style_desc"
03338:   1  string "112008"
03343:   1  initprop "id"
03348:   1  string "itemname112008"
03353:   1  initprop "name"
03358:   1  string "itemdesc112008"
03363:   1  initprop "desc"
03368:   1  string "2"
03373:   1  initprop "grade"
03378:   1  endinit
03379:   1  initelem
03380:   1  uint24 112010
03384:   1  newinit 1
03389:   1  string "112010"
03394:   1  initprop "resource_id"
03399:   1  string "31"
03404:   1  initprop "item_type"
03409:   1  newarray 0
03413:   1  endinit
03414:   1  initprop "button_name"
03419:   1  newarray 1
03423:   1  string "112010"
03428:   1  initelem_array 0
03432:   1  endinit
03433:   1  initprop "effect_value"
03438:   1  string "0"
03443:   1  initprop "related_id"
03448:   1  string "6908"
03453:   1  initprop "pack_order"
03458:   1  string "0"
03463:   1  initprop "style_id"
03468:   1  string ""
03473:   1  initprop "style_desc"
03478:   1  string "112010"
03483:   1  initprop "id"
03488:   1  string "itemname112010"
03493:   1  initprop "name"
03498:   1  string "itemdesc112010"
03503:   1  initprop "desc"
03508:   1  string "2"
03513:   1  initprop "grade"
03518:   1  endinit
03519:   1  initelem
03520:   1  uint24 112011
03524:   1  newinit 1
03529:   1  string "112011"
03534:   1  initprop "resource_id"
03539:   1  string "31"
03544:   1  initprop "item_type"
03549:   1  newarray 0
03553:   1  endinit
03554:   1  initprop "button_name"
03559:   1  newarray 1
03563:   1  string "112011"
03568:   1  initelem_array 0
03572:   1  endinit
03573:   1  initprop "effect_value"
03578:   1  string "0"
03583:   1  initprop "related_id"
03588:   1  string "6908"
03593:   1  initprop "pack_order"
03598:   1  string "0"
03603:   1  initprop "style_id"
03608:   1  string ""
03613:   1  initprop "style_desc"
03618:   1  string "112011"
03623:   1  initprop "id"
03628:   1  string "itemname112011"
03633:   1  initprop "name"
03638:   1  string "itemdesc112011"
03643:   1  initprop "desc"
03648:   1  string "2"
03653:   1  initprop "grade"
03658:   1  endinit
03659:   1  initelem
03660:   1  uint24 112012
03664:   1  newinit 1
03669:   1  string "112012"
03674:   1  initprop "resource_id"
03679:   1  string "31"
03684:   1  initprop "item_type"
03689:   1  newarray 0
03693:   1  endinit
03694:   1  initprop "button_name"
03699:   1  newarray 1
03703:   1  string "112012"
03708:   1  initelem_array 0
03712:   1  endinit
03713:   1  initprop "effect_value"
03718:   1  string "0"
03723:   1  initprop "related_id"
03728:   1  string "6909"
03733:   1  initprop "pack_order"
03738:   1  string "0"
03743:   1  initprop "style_id"
03748:   1  string ""
03753:   1  initprop "style_desc"
03758:   1  string "112012"
03763:   1  initprop "id"
03768:   1  string "itemname112012"
03773:   1  initprop "name"
03778:   1  string "itemdesc112012"
03783:   1  initprop "desc"
03788:   1  string "1"
03793:   1  initprop "grade"
03798:   1  endinit
03799:   1  initelem
03800:   1  uint24 112016
03804:   1  newinit 1
03809:   1  string "112016"
03814:   1  initprop "resource_id"
03819:   1  string "31"
03824:   1  initprop "item_type"
03829:   1  newarray 0
03833:   1  endinit
03834:   1  initprop "button_name"
03839:   1  newarray 1
03843:   1  string "112016"
03848:   1  initelem_array 0
03852:   1  endinit
03853:   1  initprop "effect_value"
03858:   1  string "0"
03863:   1  initprop "related_id"
03868:   1  string "6908"
03873:   1  initprop "pack_order"
03878:   1  string "0"
03883:   1  initprop "style_id"
03888:   1  string ""
03893:   1  initprop "style_desc"
03898:   1  string "112016"
03903:   1  initprop "id"
03908:   1  string "itemname112016"
03913:   1  initprop "name"
03918:   1  string "itemdesc112016"
03923:   1  initprop "desc"
03928:   1  string "2"
03933:   1  initprop "grade"
03938:   1  endinit
03939:   1  initelem
03940:   1  uint24 112017
03944:   1  newinit 1
03949:   1  string "112017"
03954:   1  initprop "resource_id"
03959:   1  string "31"
03964:   1  initprop "item_type"
03969:   1  newarray 0
03973:   1  endinit
03974:   1  initprop "button_name"
03979:   1  newarray 1
03983:   1  string "112017"
03988:   1  initelem_array 0
03992:   1  endinit
03993:   1  initprop "effect_value"
03998:   1  string "0"
04003:   1  initprop "related_id"
04008:   1  string "6908"
04013:   1  initprop "pack_order"
04018:   1  string "0"
04023:   1  initprop "style_id"
04028:   1  string ""
04033:   1  initprop "style_desc"
04038:   1  string "112017"
04043:   1  initprop "id"
04048:   1  string "itemname112017"
04053:   1  initprop "name"
04058:   1  string "itemdesc112017"
04063:   1  initprop "desc"
04068:   1  string "2"
04073:   1  initprop "grade"
04078:   1  endinit
04079:   1  initelem
04080:   1  uint24 112018
04084:   1  newinit 1
04089:   1  string "112018"
04094:   1  initprop "resource_id"
04099:   1  string "31"
04104:   1  initprop "item_type"
04109:   1  newarray 0
04113:   1  endinit
04114:   1  initprop "button_name"
04119:   1  newarray 1
04123:   1  string "112018"
04128:   1  initelem_array 0
04132:   1  endinit
04133:   1  initprop "effect_value"
04138:   1  string "0"
04143:   1  initprop "related_id"
04148:   1  string "6908"
04153:   1  initprop "pack_order"
04158:   1  string "0"
04163:   1  initprop "style_id"
04168:   1  string ""
04173:   1  initprop "style_desc"
04178:   1  string "112018"
04183:   1  initprop "id"
04188:   1  string "itemname112018"
04193:   1  initprop "name"
04198:   1  string "itemdesc112018"
04203:   1  initprop "desc"
04208:   1  string "2"
04213:   1  initprop "grade"
04218:   1  endinit
04219:   1  initelem
04220:   1  uint24 112019
04224:   1  newinit 1
04229:   1  string "112019"
04234:   1  initprop "resource_id"
04239:   1  string "31"
04244:   1  initprop "item_type"
04249:   1  newarray 0
04253:   1  endinit
04254:   1  initprop "button_name"
04259:   1  newarray 1
04263:   1  string "112019"
04268:   1  initelem_array 0
04272:   1  endinit
04273:   1  initprop "effect_value"
04278:   1  string "0"
04283:   1  initprop "related_id"
04288:   1  string "6908"
04293:   1  initprop "pack_order"
04298:   1  string "0"
04303:   1  initprop "style_id"
04308:   1  string ""
04313:   1  initprop "style_desc"
04318:   1  string "112019"
04323:   1  initprop "id"
04328:   1  string "itemname112019"
04333:   1  initprop "name"
04338:   1  string "itemdesc112019"
04343:   1  initprop "desc"
04348:   1  string "2"
04353:   1  initprop "grade"
04358:   1  endinit
04359:   1  initelem
04360:   1  uint24 112020
04364:   1  newinit 1
04369:   1  string "112020"
04374:   1  initprop "resource_id"
04379:   1  string "31"
04384:   1  initprop "item_type"
04389:   1  newarray 0
04393:   1  endinit
04394:   1  initprop "button_name"
04399:   1  newarray 1
04403:   1  string "112020"
04408:   1  initelem_array 0
04412:   1  endinit
04413:   1  initprop "effect_value"
04418:   1  string "0"
04423:   1  initprop "related_id"
04428:   1  string "6908"
04433:   1  initprop "pack_order"
04438:   1  string "0"
04443:   1  initprop "style_id"
04448:   1  string ""
04453:   1  initprop "style_desc"
04458:   1  string "112020"
04463:   1  initprop "id"
04468:   1  string "itemname112020"
04473:   1  initprop "name"
04478:   1  string "itemdesc112020"
04483:   1  initprop "desc"
04488:   1  string "2"
04493:   1  initprop "grade"
04498:   1  endinit
04499:   1  initelem
04500:   1  uint24 112021
04504:   1  newinit 1
04509:   1  string "112021"
04514:   1  initprop "resource_id"
04519:   1  string "31"
04524:   1  initprop "item_type"
04529:   1  newarray 0
04533:   1  endinit
04534:   1  initprop "button_name"
04539:   1  newarray 1
04543:   1  string "112021"
04548:   1  initelem_array 0
04552:   1  endinit
04553:   1  initprop "effect_value"
04558:   1  string "0"
04563:   1  initprop "related_id"
04568:   1  string "6908"
04573:   1  initprop "pack_order"
04578:   1  string "0"
04583:   1  initprop "style_id"
04588:   1  string ""
