;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_function_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_function_level_conf.js:1 ---
loc   line  op
00465:   1  string "function_name6"
00470:   1  initprop "function_name"
00475:   1  string "9"
00480:   1  initprop "user_level"
00485:   1  string "function_button_name6"
00490:   1  initprop "button_name"
00495:   1  string "1"
00500:   1  initprop "is_redirect"
00505:   1  string "5"
00510:   1  initprop "scene"
00515:   1  string "1"
00520:   1  initprop "is_guide_page"
00525:   1  endinit
00526:   1  initelem_array 0
00530:   1  endinit
00531:   1  initelem
00532:   1  int8 10
00534:   1  newarray 3
00538:   1  newinit 1
00543:   1  string "7"
00548:   1  initprop "conf_id"
00553:   1  string "function_name7"
00558:   1  initprop "function_name"
00563:   1  string "10"
00568:   1  initprop "user_level"
00573:   1  string "function_button_name7"
00578:   1  initprop "button_name"
00583:   1  string "1"
00588:   1  initprop "is_redirect"
00593:   1  string "6"
00598:   1  initprop "scene"
00603:   1  string "1"
00608:   1  initprop "is_guide_page"
00613:   1  endinit
00614:   1  initelem_array 0
00618:   1  newinit 1
00623:   1  string "8"
00628:   1  initprop "conf_id"
00633:   1  string "function_name8"
00638:   1  initprop "function_name"
00643:   1  string "10"
00648:   1  initprop "user_level"
00653:   1  string "function_button_name8"
00658:   1  initprop "button_name"
00663:   1  string "1"
00668:   1  initprop "is_redirect"
00673:   1  string "7"
00678:   1  initprop "scene"
00683:   1  string "0"
00688:   1  initprop "is_guide_page"
00693:   1  endinit
00694:   1  initelem_array 1
00698:   1  newinit 1
00703:   1  string "9"
00708:   1  initprop "conf_id"
00713:   1  string "function_name9"
00718:   1  initprop "function_name"
00723:   1  string "10"
00728:   1  initprop "user_level"
00733:   1  string "function_button_name9"
00738:   1  initprop "button_name"
00743:   1  string "1"
00748:   1  initprop "is_redirect"
00753:   1  string "2"
00758:   1  initprop "scene"
00763:   1  string "0"
00768:   1  initprop "is_guide_page"
00773:   1  endinit
00774:   1  initelem_array 2
00778:   1  endinit
00779:   1  initelem
00780:   1  int8 11
00782:   1  newarray 1
00786:   1  newinit 1
00791:   1  string "10"
00796:   1  initprop "conf_id"
00801:   1  string "function_name10"
00806:   1  initprop "function_name"
00811:   1  string "11"
00816:   1  initprop "user_level"
00821:   1  string "function_button_name10"
00826:   1  initprop "button_name"
00831:   1  string "1"
00836:   1  initprop "is_redirect"
00841:   1  string "6"
00846:   1  initprop "scene"
00851:   1  string "1"
00856:   1  initprop "is_guide_page"
00861:   1  endinit
00862:   1  initelem_array 0
00866:   1  endinit
00867:   1  initelem
00868:   1  int8 13
00870:   1  newarray 1
00874:   1  newinit 1
00879:   1  string "11"
00884:   1  initprop "conf_id"
00889:   1  string "function_name11"
00894:   1  initprop "function_name"
00899:   1  string "13"
00904:   1  initprop "user_level"
00909:   1  string "function_button_name11"
00914:   1  initprop "button_name"
00919:   1  string "1"
00924:   1  initprop "is_redirect"
00929:   1  string "8"
00934:   1  initprop "scene"
00939:   1  string "1"
00944:   1  initprop "is_guide_page"
00949:   1  endinit
00950:   1  initelem_array 0
00954:   1  endinit
00955:   1  initelem
00956:   1  int8 15
00958:   1  newarray 3
00962:   1  newinit 1
00967:   1  string "12"
00972:   1  initprop "conf_id"
00977:   1  string "function_name12"
00982:   1  initprop "function_name"
00987:   1  string "15"
00992:   1  initprop "user_level"
00997:   1  string "function_button_name12"
01002:   1  initprop "button_name"
01007:   1  string "1"
01012:   1  initprop "is_redirect"
01017:   1  string "6"
01022:   1  initprop "scene"
01027:   1  string "0"
01032:   1  initprop "is_guide_page"
01037:   1  endinit
01038:   1  initelem_array 0
01042:   1  newinit 1
01047:   1  string "13"
01052:   1  initprop "conf_id"
01057:   1  string "function_name13"
01062:   1  initprop "function_name"
01067:   1  string "15"
01072:   1  initprop "user_level"
01077:   1  string "function_button_name13"
01082:   1  initprop "button_name"
01087:   1  string "1"
01092:   1  initprop "is_redirect"
01097:   1  string "2"
01102:   1  initprop "scene"
01107:   1  string "0"
01112:   1  initprop "is_guide_page"
01117:   1  endinit
01118:   1  initelem_array 1
01122:   1  newinit 1
01127:   1  string "14"
01132:   1  initprop "conf_id"
01137:   1  string "function_name14"
01142:   1  initprop "function_name"
01147:   1  string "15"
01152:   1  initprop "user_level"
01157:   1  string "function_button_name14"
01162:   1  initprop "button_name"
01167:   1  string "1"
01172:   1  initprop "is_redirect"
01177:   1  string "9"
01182:   1  initprop "scene"
01187:   1  string "1"
01192:   1  initprop "is_guide_page"
01197:   1  endinit
01198:   1  initelem_array 2
01202:   1  endinit
01203:   1  initelem
01204:   1  int8 16
01206:   1  newarray 1
01210:   1  newinit 1
01215:   1  string "15"
01220:   1  initprop "conf_id"
01225:   1  string "function_name15"
01230:   1  initprop "function_name"
01235:   1  string "16"
01240:   1  initprop "user_level"
01245:   1  string "function_button_name15"
01250:   1  initprop "button_name"
01255:   1  string "1"
01260:   1  initprop "is_redirect"
01265:   1  string "10"
01270:   1  initprop "scene"
01275:   1  string "1"
01280:   1  initprop "is_guide_page"
01285:   1  endinit
01286:   1  initelem_array 0
01290:   1  endinit
01291:   1  initelem
01292:   1  int8 18
01294:   1  newarray 1
01298:   1  newinit 1
01303:   1  string "16"
01308:   1  initprop "conf_id"
01313:   1  string "function_name16"
01318:   1  initprop "function_name"
01323:   1  string "18"
01328:   1  initprop "user_level"
01333:   1  string "function_button_name16"
01338:   1  initprop "button_name"
01343:   1  string "1"
01348:   1  initprop "is_redirect"
01353:   1  string "11"
01358:   1  initprop "scene"
01363:   1  string "1"
01368:   1  initprop "is_guide_page"
01373:   1  endinit
01374:   1  initelem_array 0
01378:   1  endinit
01379:   1  initelem
01380:   1  int8 20
01382:   1  newarray 3
01386:   1  newinit 1
01391:   1  string "17"
01396:   1  initprop "conf_id"
01401:   1  string "function_name17"
01406:   1  initprop "function_name"
01411:   1  string "20"
01416:   1  initprop "user_level"
01421:   1  string "function_button_name17"
01426:   1  initprop "button_name"
01431:   1  string "1"
01436:   1  initprop "is_redirect"
01441:   1  string "6"
01446:   1  initprop "scene"
01451:   1  string "0"
01456:   1  initprop "is_guide_page"
01461:   1  endinit
01462:   1  initelem_array 0
01466:   1  newinit 1
01471:   1  string "18"
01476:   1  initprop "conf_id"
01481:   1  string "function_name18"
01486:   1  initprop "function_name"
01491:   1  string "20"
01496:   1  initprop "user_level"
01501:   1  string "function_button_name18"
01506:   1  initprop "button_name"
01511:   1  string "1"
01516:   1  initprop "is_redirect"
01521:   1  string "6"
01526:   1  initprop "scene"
01531:   1  string "1"
01536:   1  initprop "is_guide_page"
01541:   1  endinit
01542:   1  initelem_array 1
01546:   1  newinit 1
01551:   1  string "19"
01556:   1  initprop "conf_id"
01561:   1  string "function_name19"
01566:   1  initprop "function_name"
01571:   1  string "20"
01576:   1  initprop "user_level"
01581:   1  string "function_button_name19"
01586:   1  initprop "button_name"
01591:   1  string "1"
01596:   1  initprop "is_redirect"
01601:   1  string "2"
01606:   1  initprop "scene"
01611:   1  string "0"
01616:   1  initprop "is_guide_page"
01621:   1  endinit
01622:   1  initelem_array 2
01626:   1  endinit
01627:   1  initelem
01628:   1  int8 25
01630:   1  newarray 1
01634:   1  newinit 1
01639:   1  string "20"
01644:   1  initprop "conf_id"
01649:   1  string "function_name20"
01654:   1  initprop "function_name"
01659:   1  string "25"
01664:   1  initprop "user_level"
01669:   1  string "function_button_name20"
01674:   1  initprop "button_name"
01679:   1  string "1"
01684:   1  initprop "is_redirect"
01689:   1  string "6"
01694:   1  initprop "scene"
01699:   1  string "1"
01704:   1  initprop "is_guide_page"
01709:   1  endinit
01710:   1  initelem_array 0
01714:   1  endinit
01715:   1  initelem
01716:   1  int8 30
01718:   1  newarray 1
01722:   1  newinit 1
01727:   1  string "21"
01732:   1  initprop "conf_id"
01737:   1  string "function_name21"
01742:   1  initprop "function_name"
01747:   1  string "30"
01752:   1  initprop "user_level"
01757:   1  string "function_button_name21"
01762:   1  initprop "button_name"
01767:   1  string "0"
01772:   1  initprop "is_redirect"
01777:   1  string "0"
01782:   1  initprop "scene"
01787:   1  string "1"
01792:   1  initprop "is_guide_page"
01797:   1  endinit
01798:   1  initelem_array 0
01802:   1  endinit
01803:   1  initelem
01804:   1  int8 35
01806:   1  newarray 1
01810:   1  newinit 1
01815:   1  string "22"
01820:   1  initprop "conf_id"
01825:   1  string "function_name22"
01830:   1  initprop "function_name"
01835:   1  string "35"
01840:   1  initprop "user_level"
01845:   1  string "function_button_name22"
01850:   1  initprop "button_name"
01855:   1  string "1"
01860:   1  initprop "is_redirect"
01865:   1  string "6"
01870:   1  initprop "scene"
01875:   1  string "1"
01880:   1  initprop "is_guide_page"
01885:   1  endinit
01886:   1  initelem_array 0
01890:   1  endinit
01891:   1  initelem
01892:   1  int8 40
01894:   1  newarray 4
01898:   1  newinit 1
01903:   1  string "23"
01908:   1  initprop "conf_id"
01913:   1  string "function_name23"
01918:   1  initprop "function_name"
01923:   1  string "40"
01928:   1  initprop "user_level"
01933:   1  string "function_button_name23"
01938:   1  initprop "button_name"
01943:   1  string "1"
01948:   1  initprop "is_redirect"
01953:   1  string "6"
01958:   1  initprop "scene"
01963:   1  string "0"
01968:   1  initprop "is_guide_page"
01973:   1  endinit
01974:   1  initelem_array 0
01978:   1  newinit 1
01983:   1  string "24"
01988:   1  initprop "conf_id"
01993:   1  string "function_name24"
01998:   1  initprop "function_name"
02003:   1  string "40"
02008:   1  initprop "user_level"
02013:   1  string "function_button_name24"
02018:   1  initprop "button_name"
02023:   1  string "1"
02028:   1  initprop "is_redirect"
02033:   1  string "12"
02038:   1  initprop "scene"
02043:   1  string "0"
02048:   1  initprop "is_guide_page"
02053:   1  endinit
02054:   1  initelem_array 1
02058:   1  newinit 1
02063:   1  string "25"
02068:   1  initprop "conf_id"
02073:   1  string "function_name25"
02078:   1  initprop "function_name"
02083:   1  string "40"
02088:   1  initprop "user_level"
02093:   1  string "function_button_name25"
02098:   1  initprop "button_name"
02103:   1  string "1"
02108:   1  initprop "is_redirect"
02113:   1  string "13"
02118:   1  initprop "scene"
02123:   1  string "1"
02128:   1  initprop "is_guide_page"
02133:   1  endinit
02134:   1  initelem_array 2
02138:   1  newinit 1
02143:   1  string "27"
02148:   1  initprop "conf_id"
02153:   1  string "function_name27"
02158:   1  initprop "function_name"
02163:   1  string "40"
02168:   1  initprop "user_level"
02173:   1  string "function_button_name27"
02178:   1  initprop "button_name"
02183:   1  string "1"
02188:   1  initprop "is_redirect"
02193:   1  string "14"
02198:   1  initprop "scene"
02203:   1  string "1"
02208:   1  initprop "is_guide_page"
02213:   1  endinit
02214:   1  initelem_array 3
02218:   1  endinit
02219:   1  initelem
02220:   1  int8 60
02222:   1  newarray 1
02226:   1  newinit 1
02231:   1  string "26"
02236:   1  initprop "conf_id"
02241:   1  string "function_name26"
02246:   1  initprop "function_name"
02251:   1  string "60"
02256:   1  initprop "user_level"
02261:   1  string "function_button_name26"
02266:   1  initprop "button_name"
02271:   1  string "1"
02276:   1  initprop "is_redirect"
02281:   1  string "14"
02286:   1  initprop "scene"
02291:   1  string "1"
02296:   1  initprop "is_guide_page"
02301:   1  endinit
02302:   1  initelem_array 0
02306:   1  endinit
02307:   1  initelem
02308:   1  endinit
02309:   1  setprop "sgs_function_level_conf"
02314:   1  popv
02315:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_function_level_conf.js:1 ---
