;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_magic_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_magic_buff_conf.js:1 ---
loc   line  op
00440:   1  initprop "buff_type"
00445:   1  string "20"
00450:   1  initprop "buff_effect"
00455:   1  string "0"
00460:   1  initprop "buff_desc"
00465:   1  newarray 1
00469:   1  newarray 3
00473:   1  string "600087"
00478:   1  initelem_array 0
00482:   1  string "3"
00487:   1  initelem_array 1
00491:   1  string "5"
00496:   1  initelem_array 2
00500:   1  endinit
00501:   1  initelem_array 0
00505:   1  endinit
00506:   1  initprop "forge_piece"
00511:   1  endinit
00512:   1  initelem
00513:   1  int8 6
00515:   1  newinit 1
00520:   1  string "0"
00525:   1  initprop "user_vip_level"
00530:   1  string "3"
00535:   1  initprop "buff_type"
00540:   1  string "100"
00545:   1  initprop "buff_effect"
00550:   1  string "0"
00555:   1  initprop "buff_desc"
00560:   1  newarray 1
00564:   1  newarray 3
00568:   1  string "600087"
00573:   1  initelem_array 0
00577:   1  string "3"
00582:   1  initelem_array 1
00586:   1  string "5"
00591:   1  initelem_array 2
00595:   1  endinit
00596:   1  initelem_array 0
00600:   1  endinit
00601:   1  initprop "forge_piece"
00606:   1  endinit
00607:   1  initelem
00608:   1  int8 7
00610:   1  newinit 1
00615:   1  string "0"
00620:   1  initprop "user_vip_level"
00625:   1  string "1"
00630:   1  initprop "buff_type"
00635:   1  string "30"
00640:   1  initprop "buff_effect"
00645:   1  string "0"
00650:   1  initprop "buff_desc"
00655:   1  newarray 1
00659:   1  newarray 3
00663:   1  string "600087"
00668:   1  initelem_array 0
00672:   1  string "3"
00677:   1  initelem_array 1
00681:   1  string "5"
00686:   1  initelem_array 2
00690:   1  endinit
00691:   1  initelem_array 0
00695:   1  endinit
00696:   1  initprop "forge_piece"
00701:   1  endinit
00702:   1  initelem
00703:   1  int8 8
00705:   1  newinit 1
00710:   1  string "0"
00715:   1  initprop "user_vip_level"
00720:   1  string "2"
00725:   1  initprop "buff_type"
00730:   1  string "30"
00735:   1  initprop "buff_effect"
00740:   1  string "0"
00745:   1  initprop "buff_desc"
00750:   1  newarray 1
00754:   1  newarray 3
00758:   1  string "600087"
00763:   1  initelem_array 0
00767:   1  string "5"
00772:   1  initelem_array 1
00776:   1  string "5"
00781:   1  initelem_array 2
00785:   1  endinit
00786:   1  initelem_array 0
00790:   1  endinit
00791:   1  initprop "forge_piece"
00796:   1  endinit
00797:   1  initelem
00798:   1  int8 9
00800:   1  newinit 1
00805:   1  string "0"
00810:   1  initprop "user_vip_level"
00815:   1  string "3"
00820:   1  initprop "buff_type"
00825:   1  string "150"
00830:   1  initprop "buff_effect"
00835:   1  string "0"
00840:   1  initprop "buff_desc"
00845:   1  newarray 1
00849:   1  newarray 3
00853:   1  string "600087"
00858:   1  initelem_array 0
00862:   1  string "5"
00867:   1  initelem_array 1
00871:   1  string "5"
00876:   1  initelem_array 2
00880:   1  endinit
00881:   1  initelem_array 0
00885:   1  endinit
00886:   1  initprop "forge_piece"
00891:   1  endinit
00892:   1  initelem
00893:   1  int8 10
00895:   1  newinit 1
00900:   1  string "0"
00905:   1  initprop "user_vip_level"
00910:   1  string "6"
00915:   1  initprop "buff_type"
00920:   1  string "1"
00925:   1  initprop "buff_effect"
00930:   1  string "0"
00935:   1  initprop "buff_desc"
00940:   1  newarray 2
00944:   1  newarray 3
00948:   1  uint24 122009
00952:   1  initelem_array 0
00956:   1  string "5"
00961:   1  initelem_array 1
00965:   1  string "6"
00970:   1  initelem_array 2
00974:   1  endinit
00975:   1  initelem_array 0
00979:   1  newarray 3
00983:   1  string "600087"
00988:   1  initelem_array 0
00992:   1  string "5"
00997:   1  initelem_array 1
01001:   1  string "5"
01006:   1  initelem_array 2
01010:   1  endinit
01011:   1  initelem_array 1
01015:   1  endinit
01016:   1  initprop "forge_piece"
01021:   1  endinit
01022:   1  initelem
01023:   1  endinit
01024:   1  initelem_array 0
01028:   1  newinit 1
01033:   1  one
01034:   1  newinit 1
01039:   1  string "10"
01044:   1  initprop "user_vip_level"
01049:   1  string "6"
01054:   1  initprop "buff_type"
01059:   1  string "1"
01064:   1  initprop "buff_effect"
01069:   1  string "0"
01074:   1  initprop "buff_desc"
01079:   1  newarray 2
01083:   1  newarray 3
01087:   1  uint24 142006
01091:   1  initelem_array 0
01095:   1  string "9"
01100:   1  initelem_array 1
01104:   1  string "6"
01109:   1  initelem_array 2
01113:   1  endinit
01114:   1  initelem_array 0
01118:   1  newarray 3
01122:   1  uint24 211003
01126:   1  initelem_array 0
01130:   1  string "3"
01135:   1  initelem_array 1
01139:   1  string "8"
01144:   1  initelem_array 2
01148:   1  endinit
01149:   1  initelem_array 1
01153:   1  endinit
01154:   1  initprop "forge_piece"
01159:   1  endinit
01160:   1  initelem
01161:   1  endinit
01162:   1  initelem_array 1
01166:   1  endinit
01167:   1  initelem
01168:   1  int8 2
01170:   1  newarray 2
01174:   1  newinit 1
01179:   1  int8 10
01181:   1  newinit 1
01186:   1  string "0"
01191:   1  initprop "user_vip_level"
01196:   1  string "8"
01201:   1  initprop "buff_type"
01206:   1  string "500"
01211:   1  initprop "buff_effect"
01216:   1  string "0"
01221:   1  initprop "buff_desc"
01226:   1  newarray 2
01230:   1  newarray 3
01234:   1  uint24 122009
01238:   1  initelem_array 0
01242:   1  string "5"
01247:   1  initelem_array 1
01251:   1  string "6"
01256:   1  initelem_array 2
01260:   1  endinit
01261:   1  initelem_array 0
01265:   1  newarray 3
01269:   1  string "600087"
01274:   1  initelem_array 0
01278:   1  string "12"
01283:   1  initelem_array 1
01287:   1  string "5"
01292:   1  initelem_array 2
01296:   1  endinit
01297:   1  initelem_array 1
01301:   1  endinit
01302:   1  initprop "forge_piece"
01307:   1  endinit
01308:   1  initelem
01309:   1  one
01310:   1  newinit 1
01315:   1  string "0"
01320:   1  initprop "user_vip_level"
01325:   1  string "1"
01330:   1  initprop "buff_type"
01335:   1  string "40"
01340:   1  initprop "buff_effect"
01345:   1  string "0"
01350:   1  initprop "buff_desc"
01355:   1  newarray 1
01359:   1  newarray 3
01363:   1  string "600087"
01368:   1  initelem_array 0
01372:   1  string "8"
01377:   1  initelem_array 1
01381:   1  string "5"
01386:   1  initelem_array 2
01390:   1  endinit
01391:   1  initelem_array 0
01395:   1  endinit
01396:   1  initprop "forge_piece"
01401:   1  endinit
01402:   1  initelem
01403:   1  int8 2
01405:   1  newinit 1
01410:   1  string "0"
01415:   1  initprop "user_vip_level"
01420:   1  string "2"
01425:   1  initprop "buff_type"
01430:   1  string "40"
01435:   1  initprop "buff_effect"
01440:   1  string "0"
01445:   1  initprop "buff_desc"
01450:   1  newarray 1
01454:   1  newarray 3
01458:   1  string "600087"
01463:   1  initelem_array 0
01467:   1  string "8"
01472:   1  initelem_array 1
01476:   1  string "5"
01481:   1  initelem_array 2
01485:   1  endinit
01486:   1  initelem_array 0
01490:   1  endinit
01491:   1  initprop "forge_piece"
01496:   1  endinit
01497:   1  initelem
01498:   1  int8 3
01500:   1  newinit 1
01505:   1  string "0"
01510:   1  initprop "user_vip_level"
01515:   1  string "3"
01520:   1  initprop "buff_type"
01525:   1  string "200"
01530:   1  initprop "buff_effect"
01535:   1  string "0"
01540:   1  initprop "buff_desc"
01545:   1  newarray 1
01549:   1  newarray 3
01553:   1  string "600087"
01558:   1  initelem_array 0
01562:   1  string "8"
01567:   1  initelem_array 1
01571:   1  string "5"
01576:   1  initelem_array 2
01580:   1  endinit
01581:   1  initelem_array 0
01585:   1  endinit
01586:   1  initprop "forge_piece"
01591:   1  endinit
01592:   1  initelem
01593:   1  int8 4
01595:   1  newinit 1
01600:   1  string "0"
01605:   1  initprop "user_vip_level"
01610:   1  string "1"
01615:   1  initprop "buff_type"
01620:   1  string "50"
01625:   1  initprop "buff_effect"
01630:   1  string "0"
01635:   1  initprop "buff_desc"
01640:   1  newarray 1
01644:   1  newarray 3
01648:   1  string "600087"
01653:   1  initelem_array 0
01657:   1  string "10"
01662:   1  initelem_array 1
01666:   1  string "5"
01671:   1  initelem_array 2
01675:   1  endinit
01676:   1  initelem_array 0
01680:   1  endinit
01681:   1  initprop "forge_piece"
01686:   1  endinit
01687:   1  initelem
01688:   1  int8 5
01690:   1  newinit 1
01695:   1  string "0"
01700:   1  initprop "user_vip_level"
01705:   1  string "2"
01710:   1  initprop "buff_type"
01715:   1  string "50"
01720:   1  initprop "buff_effect"
01725:   1  string "0"
01730:   1  initprop "buff_desc"
01735:   1  newarray 1
01739:   1  newarray 3
01743:   1  string "600087"
01748:   1  initelem_array 0
01752:   1  string "10"
01757:   1  initelem_array 1
01761:   1  string "5"
01766:   1  initelem_array 2
01770:   1  endinit
01771:   1  initelem_array 0
01775:   1  endinit
01776:   1  initprop "forge_piece"
01781:   1  endinit
01782:   1  initelem
01783:   1  int8 6
01785:   1  newinit 1
01790:   1  string "0"
01795:   1  initprop "user_vip_level"
01800:   1  string "3"
01805:   1  initprop "buff_type"
01810:   1  string "250"
01815:   1  initprop "buff_effect"
01820:   1  string "0"
01825:   1  initprop "buff_desc"
01830:   1  newarray 1
01834:   1  newarray 3
01838:   1  string "600087"
01843:   1  initelem_array 0
01847:   1  string "10"
01852:   1  initelem_array 1
01856:   1  string "5"
01861:   1  initelem_array 2
01865:   1  endinit
01866:   1  initelem_array 0
01870:   1  endinit
01871:   1  initprop "forge_piece"
01876:   1  endinit
01877:   1  initelem
01878:   1  int8 7
01880:   1  newinit 1
01885:   1  string "0"
01890:   1  initprop "user_vip_level"
01895:   1  string "1"
01900:   1  initprop "buff_type"
01905:   1  string "60"
01910:   1  initprop "buff_effect"
01915:   1  string "0"
01920:   1  initprop "buff_desc"
01925:   1  newarray 1
01929:   1  newarray 3
01933:   1  string "600087"
01938:   1  initelem_array 0
01942:   1  string "10"
01947:   1  initelem_array 1
01951:   1  string "5"
01956:   1  initelem_array 2
01960:   1  endinit
01961:   1  initelem_array 0
01965:   1  endinit
01966:   1  initprop "forge_piece"
01971:   1  endinit
01972:   1  initelem
01973:   1  int8 8
01975:   1  newinit 1
01980:   1  string "0"
01985:   1  initprop "user_vip_level"
01990:   1  string "2"
01995:   1  initprop "buff_type"
02000:   1  string "60"
02005:   1  initprop "buff_effect"
02010:   1  string "0"
02015:   1  initprop "buff_desc"
02020:   1  newarray 1
02024:   1  newarray 3
02028:   1  string "600087"
02033:   1  initelem_array 0
02037:   1  string "12"
02042:   1  initelem_array 1
02046:   1  string "5"
02051:   1  initelem_array 2
02055:   1  endinit
02056:   1  initelem_array 0
02060:   1  endinit
02061:   1  initprop "forge_piece"
02066:   1  endinit
02067:   1  initelem
02068:   1  int8 9
02070:   1  newinit 1
02075:   1  string "0"
02080:   1  initprop "user_vip_level"
02085:   1  string "3"
02090:   1  initprop "buff_type"
02095:   1  string "300"
02100:   1  initprop "buff_effect"
02105:   1  string "0"
02110:   1  initprop "buff_desc"
02115:   1  newarray 1
02119:   1  newarray 3
02123:   1  string "600087"
02128:   1  initelem_array 0
02132:   1  string "12"
02137:   1  initelem_array 1
02141:   1  string "5"
02146:   1  initelem_array 2
02150:   1  endinit
02151:   1  initelem_array 0
02155:   1  endinit
02156:   1  initprop "forge_piece"
02161:   1  endinit
02162:   1  initelem
02163:   1  endinit
02164:   1  initelem_array 0
02168:   1  newinit 1
02173:   1  one
02174:   1  newinit 1
02179:   1  string "10"
02184:   1  initprop "user_vip_level"
02189:   1  string "8"
02194:   1  initprop "buff_type"
02199:   1  string "500"
02204:   1  initprop "buff_effect"
02209:   1  string "0"
02214:   1  initprop "buff_desc"
02219:   1  newarray 2
02223:   1  newarray 3
02227:   1  uint24 142006
02231:   1  initelem_array 0
02235:   1  string "15"
02240:   1  initelem_array 1
02244:   1  string "6"
02249:   1  initelem_array 2
02253:   1  endinit
02254:   1  initelem_array 0
02258:   1  newarray 3
02262:   1  uint24 211003
02266:   1  initelem_array 0
02270:   1  string "5"
02275:   1  initelem_array 1
02279:   1  string "8"
02284:   1  initelem_array 2
02288:   1  endinit
02289:   1  initelem_array 1
02293:   1  endinit
02294:   1  initprop "forge_piece"
02299:   1  endinit
02300:   1  initelem
02301:   1  endinit
02302:   1  initelem_array 1
02306:   1  endinit
02307:   1  initelem
02308:   1  int8 3
02310:   1  newarray 2
02314:   1  newinit 1
02319:   1  int8 9
02321:   1  newinit 1
02326:   1  string "0"
02331:   1  initprop "user_vip_level"
02336:   1  string "3"
02341:   1  initprop "buff_type"
02346:   1  string "450"
02351:   1  initprop "buff_effect"
02356:   1  string "0"
02361:   1  initprop "buff_desc"
02366:   1  newarray 1
02370:   1  newarray 3
02374:   1  string "600087"
02379:   1  initelem_array 0
02383:   1  string "21"
02388:   1  initelem_array 1
02392:   1  string "5"
02397:   1  initelem_array 2
02401:   1  endinit
02402:   1  initelem_array 0
02406:   1  endinit
02407:   1  initprop "forge_piece"
02412:   1  endinit
02413:   1  initelem
02414:   1  int8 10
02416:   1  newinit 1
02421:   1  string "0"
02426:   1  initprop "user_vip_level"
02431:   1  string "7"
02436:   1  initprop "buff_type"
02441:   1  newarray 2
02445:   1  string "42100606"
02450:   1  initelem_array 0
02454:   1  string "42100612"
02459:   1  initelem_array 1
02463:   1  endinit
02464:   1  initprop "buff_effect"
02469:   1  string "0"
02474:   1  initprop "buff_desc"
02479:   1  newarray 2
02483:   1  newarray 3
02487:   1  uint24 122009
02491:   1  initelem_array 0
02495:   1  string "5"
02500:   1  initelem_array 1
02504:   1  string "6"
02509:   1  initelem_array 2
02513:   1  endinit
02514:   1  initelem_array 0
02518:   1  newarray 3
02522:   1  string "600087"
02527:   1  initelem_array 0
02531:   1  string "21"
02536:   1  initelem_array 1
02540:   1  string "5"
02545:   1  initelem_array 2
02549:   1  endinit
02550:   1  initelem_array 1
02554:   1  endinit
02555:   1  initprop "forge_piece"
02560:   1  endinit
02561:   1  initelem
02562:   1  one
02563:   1  newinit 1
02568:   1  string "0"
02573:   1  initprop "user_vip_level"
02578:   1  string "1"
02583:   1  initprop "buff_type"
02588:   1  string "70"
02593:   1  initprop "buff_effect"
02598:   1  string "0"
02603:   1  initprop "buff_desc"
02608:   1  newarray 1
02612:   1  newarray 3
02616:   1  string "600087"
02621:   1  initelem_array 0
02625:   1  string "15"
02630:   1  initelem_array 1
02634:   1  string "5"
02639:   1  initelem_array 2
02643:   1  endinit
02644:   1  initelem_array 0
02648:   1  endinit
02649:   1  initprop "forge_piece"
02654:   1  endinit
02655:   1  initelem
02656:   1  int8 2
02658:   1  newinit 1
02663:   1  string "0"
02668:   1  initprop "user_vip_level"
02673:   1  string "2"
02678:   1  initprop "buff_type"
02683:   1  string "70"
02688:   1  initprop "buff_effect"
02693:   1  string "0"
02698:   1  initprop "buff_desc"
02703:   1  newarray 1
02707:   1  newarray 3
02711:   1  string "600087"
02716:   1  initelem_array 0
02720:   1  string "15"
02725:   1  initelem_array 1
02729:   1  string "5"
02734:   1  initelem_array 2
02738:   1  endinit
02739:   1  initelem_array 0
02743:   1  endinit
02744:   1  initprop "forge_piece"
02749:   1  endinit
02750:   1  initelem
02751:   1  int8 3
02753:   1  newinit 1
02758:   1  string "0"
02763:   1  initprop "user_vip_level"
02768:   1  string "3"
02773:   1  initprop "buff_type"
02778:   1  string "350"
02783:   1  initprop "buff_effect"
02788:   1  string "0"
02793:   1  initprop "buff_desc"
02798:   1  newarray 1
02802:   1  newarray 3
02806:   1  string "600087"
02811:   1  initelem_array 0
02815:   1  string "15"
02820:   1  initelem_array 1
02824:   1  string "5"
02829:   1  initelem_array 2
02833:   1  endinit
02834:   1  initelem_array 0
02838:   1  endinit
02839:   1  initprop "forge_piece"
02844:   1  endinit
02845:   1  initelem
02846:   1  int8 4
02848:   1  newinit 1
02853:   1  string "0"
02858:   1  initprop "user_vip_level"
02863:   1  string "1"
02868:   1  initprop "buff_type"
02873:   1  string "80"
02878:   1  initprop "buff_effect"
02883:   1  string "0"
02888:   1  initprop "buff_desc"
02893:   1  newarray 1
02897:   1  newarray 3
02901:   1  string "600087"
02906:   1  initelem_array 0
02910:   1  string "18"
02915:   1  initelem_array 1
02919:   1  string "5"
02924:   1  initelem_array 2
02928:   1  endinit
02929:   1  initelem_array 0
02933:   1  endinit
02934:   1  initprop "forge_piece"
02939:   1  endinit
02940:   1  initelem
02941:   1  int8 5
02943:   1  newinit 1
02948:   1  string "0"
02953:   1  initprop "user_vip_level"
02958:   1  string "2"
02963:   1  initprop "buff_type"
02968:   1  string "80"
02973:   1  initprop "buff_effect"
02978:   1  string "0"
02983:   1  initprop "buff_desc"
02988:   1  newarray 1
02992:   1  newarray 3
02996:   1  string "600087"
03001:   1  initelem_array 0
03005:   1  string "18"
03010:   1  initelem_array 1
03014:   1  string "5"
03019:   1  initelem_array 2
03023:   1  endinit
03024:   1  initelem_array 0
03028:   1  endinit
03029:   1  initprop "forge_piece"
03034:   1  endinit
03035:   1  initelem
03036:   1  int8 6
03038:   1  newinit 1
03043:   1  string "0"
03048:   1  initprop "user_vip_level"
03053:   1  string "3"
03058:   1  initprop "buff_type"
03063:   1  string "400"
03068:   1  initprop "buff_effect"
03073:   1  string "0"
03078:   1  initprop "buff_desc"
03083:   1  newarray 1
03087:   1  newarray 3
03091:   1  string "600087"
03096:   1  initelem_array 0
03100:   1  string "18"
03105:   1  initelem_array 1
03109:   1  string "5"
03114:   1  initelem_array 2
03118:   1  endinit
03119:   1  initelem_array 0
03123:   1  endinit
03124:   1  initprop "forge_piece"
03129:   1  endinit
03130:   1  initelem
03131:   1  int8 7
03133:   1  newinit 1
03138:   1  string "0"
03143:   1  initprop "user_vip_level"
03148:   1  string "1"
03153:   1  initprop "buff_type"
03158:   1  string "90"
03163:   1  initprop "buff_effect"
03168:   1  string "0"
03173:   1  initprop "buff_desc"
03178:   1  newarray 1
03182:   1  newarray 3
03186:   1  string "600087"
03191:   1  initelem_array 0
03195:   1  string "18"
03200:   1  initelem_array 1
03204:   1  string "5"
03209:   1  initelem_array 2
03213:   1  endinit
03214:   1  initelem_array 0
03218:   1  endinit
03219:   1  initprop "forge_piece"
03224:   1  endinit
03225:   1  initelem
03226:   1  int8 8
03228:   1  newinit 1
03233:   1  string "0"
03238:   1  initprop "user_vip_level"
03243:   1  string "2"
03248:   1  initprop "buff_type"
03253:   1  string "90"
03258:   1  initprop "buff_effect"
03263:   1  string "0"
03268:   1  initprop "buff_desc"
03273:   1  newarray 1
03277:   1  newarray 3
03281:   1  string "600087"
03286:   1  initelem_array 0
03290:   1  string "21"
03295:   1  initelem_array 1
03299:   1  string "5"
03304:   1  initelem_array 2
03308:   1  endinit
03309:   1  initelem_array 0
03313:   1  endinit
03314:   1  initprop "forge_piece"
03319:   1  endinit
03320:   1  initelem
03321:   1  endinit
03322:   1  initelem_array 0
03326:   1  newinit 1
03331:   1  one
03332:   1  newinit 1
03337:   1  string "10"
03342:   1  initprop "user_vip_level"
03347:   1  string "7"
03352:   1  initprop "buff_type"
03357:   1  newarray 2
03361:   1  string "42100601"
03366:   1  initelem_array 0
03370:   1  string "42100607"
03375:   1  initelem_array 1
03379:   1  endinit
03380:   1  initprop "buff_effect"
03385:   1  string "0"
03390:   1  initprop "buff_desc"
03395:   1  newarray 2
03399:   1  newarray 3
03403:   1  uint24 142006
03407:   1  initelem_array 0
03411:   1  string "15"
03416:   1  initelem_array 1
03420:   1  string "6"
03425:   1  initelem_array 2
03429:   1  endinit
03430:   1  initelem_array 0
03434:   1  newarray 3
03438:   1  uint24 211003
03442:   1  initelem_array 0
03446:   1  string "5"
03451:   1  initelem_array 1
03455:   1  string "8"
03460:   1  initelem_array 2
03464:   1  endinit
03465:   1  initelem_array 1
03469:   1  endinit
03470:   1  initprop "forge_piece"
03475:   1  endinit
03476:   1  initelem
03477:   1  endinit
03478:   1  initelem_array 1
03482:   1  endinit
03483:   1  initelem
03484:   1  int8 4
03486:   1  newarray 2
03490:   1  newinit 1
03495:   1  int8 8
03497:   1  newinit 1
03502:   1  string "0"
03507:   1  initprop "user_vip_level"
03512:   1  string "2"
03517:   1  initprop "buff_type"
03522:   1  string "120"
03527:   1  initprop "buff_effect"
03532:   1  string "0"
03537:   1  initprop "buff_desc"
03542:   1  newarray 1
03546:   1  newarray 3
03550:   1  string "600087"
03555:   1  initelem_array 0
03559:   1  string "28"
03564:   1  initelem_array 1
03568:   1  string "5"
03573:   1  initelem_array 2
03577:   1  endinit
03578:   1  initelem_array 0
03582:   1  endinit
03583:   1  initprop "forge_piece"
03588:   1  endinit
03589:   1  initelem
03590:   1  int8 9
03592:   1  newinit 1
03597:   1  string "0"
03602:   1  initprop "user_vip_level"
03607:   1  string "3"
03612:   1  initprop "buff_type"
03617:   1  string "600"
03622:   1  initprop "buff_effect"
03627:   1  string "0"
03632:   1  initprop "buff_desc"
03637:   1  newarray 1
03641:   1  newarray 3
03645:   1  string "600087"
03650:   1  initelem_array 0
03654:   1  string "28"
03659:   1  initelem_array 1
03663:   1  string "5"
03668:   1  initelem_array 2
03672:   1  endinit
03673:   1  initelem_array 0
03677:   1  endinit
03678:   1  initprop "forge_piece"
03683:   1  endinit
03684:   1  initelem
03685:   1  int8 10
03687:   1  newinit 1
03692:   1  string "0"
03697:   1  initprop "user_vip_level"
03702:   1  string "5"
03707:   1  initprop "buff_type"
03712:   1  string "1"
03717:   1  initprop "buff_effect"
03722:   1  string "0"
03727:   1  initprop "buff_desc"
03732:   1  newarray 2
03736:   1  newarray 3
03740:   1  uint24 122009
03744:   1  initelem_array 0
03748:   1  string "5"
03753:   1  initelem_array 1
03757:   1  string "6"
03762:   1  initelem_array 2
03766:   1  endinit
03767:   1  initelem_array 0
03771:   1  newarray 3
03775:   1  string "600087"
03780:   1  initelem_array 0
03784:   1  string "28"
03789:   1  initelem_array 1
03793:   1  string "5"
03798:   1  initelem_array 2
03802:   1  endinit
03803:   1  initelem_array 1
03807:   1  endinit
03808:   1  initprop "forge_piece"
03813:   1  endinit
03814:   1  initelem
03815:   1  one
03816:   1  newinit 1
03821:   1  string "0"
03826:   1  initprop "user_vip_level"
03831:   1  string "1"
03836:   1  initprop "buff_type"
03841:   1  string "100"
03846:   1  initprop "buff_effect"
03851:   1  string "0"
03856:   1  initprop "buff_desc"
03861:   1  newarray 1
03865:   1  newarray 3
03869:   1  string "600087"
03874:   1  initelem_array 0
03878:   1  string "24"
03883:   1  initelem_array 1
03887:   1  string "5"
03892:   1  initelem_array 2
03896:   1  endinit
03897:   1  initelem_array 0
03901:   1  endinit
03902:   1  initprop "forge_piece"
03907:   1  endinit
03908:   1  initelem
03909:   1  int8 2
03911:   1  newinit 1
03916:   1  string "0"
03921:   1  initprop "user_vip_level"
03926:   1  string "2"
03931:   1  initprop "buff_type"
03936:   1  string "100"
03941:   1  initprop "buff_effect"
03946:   1  string "0"
03951:   1  initprop "buff_desc"
03956:   1  newarray 1
03960:   1  newarray 3
03964:   1  string "600087"
03969:   1  initelem_array 0
03973:   1  string "24"
03978:   1  initelem_array 1
03982:   1  string "5"
03987:   1  initelem_array 2
03991:   1  endinit
03992:   1  initelem_array 0
03996:   1  endinit
03997:   1  initprop "forge_piece"
04002:   1  endinit
04003:   1  initelem
04004:   1  int8 3
04006:   1  newinit 1
04011:   1  string "0"
04016:   1  initprop "user_vip_level"
04021:   1  string "3"
04026:   1  initprop "buff_type"
04031:   1  string "500"
04036:   1  initprop "buff_effect"
04041:   1  string "0"
04046:   1  initprop "buff_desc"
04051:   1  newarray 1
04055:   1  newarray 3
04059:   1  string "600087"
04064:   1  initelem_array 0
04068:   1  string "24"
04073:   1  initelem_array 1
04077:   1  string "5"
04082:   1  initelem_array 2
04086:   1  endinit
04087:   1  initelem_array 0
04091:   1  endinit
04092:   1  initprop "forge_piece"
04097:   1  endinit
04098:   1  initelem
04099:   1  int8 4
04101:   1  newinit 1
04106:   1  string "0"
04111:   1  initprop "user_vip_level"
04116:   1  string "1"
04121:   1  initprop "buff_type"
04126:   1  string "110"
04131:   1  initprop "buff_effect"
04136:   1  string "0"
04141:   1  initprop "buff_desc"
04146:   1  newarray 1
04150:   1  newarray 3
04154:   1  string "600087"
04159:   1  initelem_array 0
04163:   1  string "26"
04168:   1  initelem_array 1
04172:   1  string "5"
04177:   1  initelem_array 2
04181:   1  endinit
04182:   1  initelem_array 0
04186:   1  endinit
