;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_i18n.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_i18n.js:1 ---
loc   line  op
00380:   1  string "\u5415\u73B2\u7EEE"
00385:   1  initprop "i18n_sb"
00390:   1  endinit
00391:   1  initelem
00392:   1  uint24 14201901
00396:   1  newinit 1
00401:   1  string "14201901"
00406:   1  initprop "i18n_id"
00411:   1  string "\u90ED\u56FE"
00416:   1  initprop "i18n_sb"
00421:   1  endinit
00422:   1  initelem
00423:   1  uint24 14301601
00427:   1  newinit 1
00432:   1  string "14301601"
00437:   1  initprop "i18n_id"
00442:   1  string "\u9AD8\u5347"
00447:   1  initprop "i18n_sb"
00452:   1  endinit
00453:   1  initelem
00454:   1  uint24 16401701
00458:   1  newinit 1
00463:   1  string "16401701"
00468:   1  initprop "i18n_id"
00473:   1  string "\u9EC4\u5DFE\u91CD\u5F29\u5175"
00478:   1  initprop "i18n_sb"
00483:   1  endinit
00484:   1  initelem
00485:   1  uint24 16402101
00489:   1  newinit 1
00494:   1  string "16402101"
00499:   1  initprop "i18n_id"
00504:   1  string "\u897F\u51C9\u5200\u5175"
00509:   1  initprop "i18n_sb"
00514:   1  endinit
00515:   1  initelem
00516:   1  uint24 12101701
00520:   1  newinit 1
00525:   1  string "12101701"
00530:   1  initprop "i18n_id"
00535:   1  string "\u5E9E\u7EDF"
00540:   1  initprop "i18n_sb"
00545:   1  endinit
00546:   1  initelem
00547:   1  uint24 11101801
00551:   1  newinit 1
00556:   1  string "11101801"
00561:   1  initprop "i18n_id"
00566:   1  string "\u5F90\u6643"
00571:   1  initprop "i18n_sb"
00576:   1  endinit
00577:   1  initelem
00578:   1  uint24 14100601
00582:   1  newinit 1
00587:   1  string "14100601"
00592:   1  initprop "i18n_id"
00597:   1  string "\u8463\u5353"
00602:   1  initprop "i18n_sb"
00607:   1  endinit
00608:   1  initelem
00609:   1  uint24 13100201
00613:   1  newinit 1
00618:   1  string "13100201"
00623:   1  initprop "i18n_id"
00628:   1  string "\u795E\xB7\u5415\u8499"
00633:   1  initprop "i18n_sb"
00638:   1  endinit
00639:   1  initelem
00640:   1  int32 18100201
00645:   1  newinit 1
00650:   1  string "18100201"
00655:   1  initprop "i18n_id"
00660:   1  string "\u9B54\xB7\u8C82\u8749"
00665:   1  initprop "i18n_sb"
00670:   1  endinit
00671:   1  initelem
00672:   1  int32 17100501
00677:   1  newinit 1
00682:   1  string "17100501"
00687:   1  initprop "i18n_id"
00692:   1  string "\u5C04\u624B\u9EC4\u5FE0"
00697:   1  initprop "i18n_sb"
00702:   1  endinit
00703:   1  initelem
00704:   1  uint24 12201101
00708:   1  newinit 1
00713:   1  string "12201101"
00718:   1  initprop "i18n_id"
00723:   1  string "\u5B5F\u83B7"
00728:   1  initprop "i18n_sb"
00733:   1  endinit
00734:   1  initelem
00735:   1  int32 17101001
00740:   1  newinit 1
00745:   1  string "17101001"
00750:   1  initprop "i18n_id"
00755:   1  string "\u5929\u4F7F\u5C1A\u9999"
00760:   1  initprop "i18n_sb"
00765:   1  endinit
00766:   1  initelem
00767:   1  int32 17101401
00772:   1  newinit 1
00777:   1  string "17101401"
00782:   1  initprop "i18n_id"
00787:   1  string "\u5FB7\u53E4\u62C9\u9B4F\u5EF6"
00792:   1  initprop "i18n_sb"
00797:   1  endinit
00798:   1  initelem
00799:   1  uint24 11100902
00803:   1  newinit 1
00808:   1  string "11100902"
00813:   1  initprop "i18n_id"
00818:   1  string "\u66F9\u64CD\u62A4\u536B\uFF0C\u767D\u76EE\u731B\u5C06\uFF0C\u9633\u6C14\u5145\u8DB3\u800C\u6EA2\uFF0C\u7ECF\u5E38\u653E\u6C14\u4FC3\u8FDB\u8EAB\u5FC3\u5065\u5EB7\u3002\u591A\u6B21\u4E0E\u201C\u73A9\u5BB6\u201D\u4F5C\u6218\u5931\u5229\uFF0C\u4ED6\u4ECE\u6765\u4E0D\u8003\u8651\u667A\u5546\u6216\u8005\u60C5\u5546\u7684\u95EE\u9898\uFF0C\u800C\u662F\u6BCF\u6B21\u90FD\u66F4\u52AA\u529B\u7684\u953B\u70BC\u8EAB\u4F53\uFF0C\u5E0C\u671B\u4EE5\u6B66\u529B\u6210\u4E3A\u6218\u573A\u4E0A\u7684\u5E38\u80DC\u5C06\u519B\uFF0C\u5BFC\u81F4\u8EAB\u4F53\u808C\u8089\u866C\u7ED3\uFF0C\u5982\u540C\u94DC\u5899\u94C1\u58C1\uFF0C\u5200\u67AA\u4E0D\u5165\uFF0C\u519B\u4E2D\u5C06\u9886\u90FD\u79F0\u547C\u4ED6\u201C\u8089\u76FE\u201D\u3002"
00823:   1  initprop "i18n_sb"
00828:   1  endinit
00829:   1  initelem
00830:   1  uint24 11201802
00834:   1  newinit 1
00839:   1  string "11201802"
00844:   1  initprop "i18n_id"
00849:   1  string "\u5979\u7684\u4E00\u751F\u89C1\u8BC1\u4E86\u6574\u4E2A\u52A8\u8361\u7684\u4E09\u56FD\u65F6\u4EE3\u3002\u5979\u51FA\u751F\u90A3\u5E74\uFF0C\u8463\u5927\u80D6\u513F\u631F\u5080\u5121\u5929\u5B50\u8FC1\u90FD\u957F\u5B89\uFF0C\u76F4\u5230\u949F\u4F1A\u897F\u5F81\u706D\u8700\u3001\u53F8\u9A6C\u6C0F\u98A0\u8986\u9B4F\u653F\u3002\u5434\u56FD\u4E5F\u5728\u5979\u6B7B\u540E11\u5E74\uFF0C\u6700\u7EC8\u73A9\u5B8C\u4E86\u3002\u5979\u4E3A\u4EBA\u806A\u660E\u6709\u624D\uFF0C\u5584\u4E8E\u9274\u4EBA\u77E5\u4E8B\u3002\u5979\u662F\u5386\u53F2\u7684\u65C1\u89C2\u8005\uFF0C\u4F46\u5374\u4E0D\u662F\u5C40\u5916\u4EBA\uFF0C\u5979\u4E00\u751F\u52E4\u4FED\u8282\u7EA6\uFF0C\u6700\u7EC8\u7528\u81EA\u5DF1\u7684\u624D\u667A\u4FDD\u5168\u4E86\u5BB6\u4EBA\u3002"
00854:   1  initprop "i18n_sb"
00859:   1  endinit
00860:   1  initelem
00861:   1  uint24 11301902
00865:   1  newinit 1
00870:   1  string "11301902"
00875:   1  initprop "i18n_id"
00880:   1  string "\u4E09\u56FD\u65F6\u671F\u66F9\u9B4F\u6B66\u5C06\uFF0C\u5B98\u4E8C\u4EE3\uFF0C\u8001\u7238\u662F\u4E3A\u66F9\u64CD\u732E\u8EAB\u7684\u5178\u97E6\u3002"
00885:   1  initprop "i18n_sb"
00890:   1  endinit
00891:   1  initelem
00892:   1  uint24 16403602
00896:   1  newinit 1
00901:   1  string "16403602"
00906:   1  initprop "i18n_id"
00911:   1  string "\u6211\u53EB\u6653\u5FD7\uFF0C\u6700\u521D\u662F\u5DE6\u6821\u65D7\u4E0B\u7684\u53F8\u673A\uFF0C\u5C3C\u739B\u5DE6\u6821\u5929\u5929\u8BA9\u6211\u966A\u9152\u8DF3\u821E\uFF0C\u8EAB\u4F53\u5403\u4E0D\u6D88\u3002\u6709\u4E00\u5929\u66F9\u6D2A\u53D1\u73B0\u6211\u67AA\u4F7F\u5F97\u53C8\u5FEB\u53C8\u597D\uFF0C\u5C31\u8BA9\u6211\u505A\u4E86\u9752\u5DDE\u957F\u67AA\u5175\uFF0C\u60F3\u5F53\u5E74\u6211\u8FD8\u548C\u5218\u8868\u6253\u8FC7\u4ED7\u3002"
00916:   1  initprop "i18n_sb"
00921:   1  endinit
00922:   1  initelem
00923:   1  uint24 12101402
00927:   1  newinit 1
00932:   1  string "12101402"
00937:   1  initprop "i18n_id"
00942:   1  string "\u53C8\u79F0\u5B59\u592B\u4EBA\uFF0C\u94C1\u5A18\u5B50\uFF0C\u7F8E\u4E3D\u8D24\u6DD1\uFF0C\u667A\u80DC\u7537\u513F\uFF0C\u662F\u5B59\u6743\u7684\u80DE\u59B9\uFF0C\u8D64\u58C1\u4E4B\u6218\u540E\u5AC1\u7ED9\u5218\u5907\u3002\u5B59\u6743\u672C\u6B32\u501F\u5047\u5A5A\u4E4B\u673A\uFF0C\u5C06\u5218\u5907\u6263\u4F5C\u4EBA\u8D28\uFF0C\u7D22\u56DE\u8346\u5DDE\uFF0C\u4E0D\u6599\u5374\u53CD\u906D\u8BF8\u845B\u4EAE\u9526\u56CA\u5999\u8BA1\uFF0C\u5047\u5A5A\u6210\u771F\uFF0C\u540E\u53C8\u8FFD\u9003\u672A\u9042\u3001\u635F\u5175\u6298\u5C06\u3002\u201C\u8D54\u4E86\u592B\u4EBA\u53C8\u6298\u5175\u201D\u5178\u6545\u5373\u6E90\u4E8E\u6B64\u3002\u540E\u6765\u592B\u4EBA\u88AB\u9A97\u56DE\u4E1C\u5434\uFF0C\u4FBF\u518D\u4E5F\u672A\u80FD\u4E0E\u592B\u541B\u76F8\u89C1\u3002\u5218\u5907\u7307\u4EAD\u5175\u8D25\u540E\uFF0C\u88AB\u8BB9\u4F20\u6B7B\u4E8E\u519B\u4E2D\uFF0C\u5979\u4FBF\u9A71\u8F66\u6C5F\u8FB9\uFF0C\u671B\u897F\u9065\u54ED\uFF0C\u6295\u6C5F\u800C\u6B7B\u3002\u540E\u4EBA\u7ACB\u5E99\u6C5F\u6EE8\uFF0C\u53F7\u66F0\u67AD\u59EC\u7960\u3002"
00947:   1  initprop "i18n_sb"
00952:   1  endinit
00953:   1  initelem
00954:   1  uint24 12201602
00958:   1  newinit 1
00963:   1  string "12201602"
00968:   1  initprop "i18n_id"
00973:   1  string "\u5F20\u98DE\u7684\u59BB\u5B50\uFF0C\u5218\u7985\u7684\u4E08\u6BCD\u5A18\uFF0C\u9B4F\u590F\u4FAF\u6E0A\u7684\u4F84\u5973\uFF0C\u590F\u4FAF\u9738\u7684\u5802\u59B9\uFF0C\u4E8E\u91C7\u6851\u65F6\u4E3A\u5F20\u98DE\u6240\u5F97\uFF0C\u4E3A\u5176\u751F\u4E86\u4E24\u4E2A\u513F\u5B50\u548C\u4E24\u4E2A\u5973\u513F\u3002\u540E\u6765\u8FD9\u4E24\u4E2A\u5973\u513F\u90FD\u6210\u4E86\u8700\u6C49\u540E\u4E3B\u5218\u7985\u7684\u7687\u540E\u3002"
00978:   1  initprop "i18n_sb"
00983:   1  endinit
00984:   1  initelem
00985:   1  uint24 12301402
00989:   1  newinit 1
00994:   1  string "12301402"
00999:   1  initprop "i18n_id"
01004:   1  string "\u5218\u5907\u7684\u5E55\u50DA\uFF0C\u6700\u521D\u88AB\u5927\u5112\u90D1\u7384\u63A8\u8350\uFF0C\u81EA\u5F90\u5DDE\u8DDF\u968F\u5218\u5907\uFF0C\u591A\u6B21\u4F5C\u4E3A\u5218\u5907\u7684\u4F7F\u81E3\uFF0C\u5218\u5907\u5B9A\u76CA\u5DDE\u540E\uFF0C\u62DC\u5B59\u4E7E\u4E3A\u79C9\u5FE0\u5C06\u519B\uFF0C\u5176\u5F85\u9047\u4EC5\u6B21\u4E8E\u9E8B\u7AFA\uFF0C\u4E0D\u4E45\u4FBF\u75C5\u901D\u3002"
01009:   1  initprop "i18n_sb"
01014:   1  endinit
01015:   1  initelem
01016:   1  uint24 16401502
01020:   1  newinit 1
01025:   1  string "16401502"
01030:   1  initprop "i18n_id"
01035:   1  string "\u6211\u662F\u91D1\u79C0\u95F2\uFF0C\u6211\u6765\u81EA\u5916\u661F\u7403\uFF0C\u5F20\u98DE\u770B\u4E2D\u4E86\u6211\u7684\u8D85\u80FD\u529B\uFF0C\u8BA9\u6211\u505A\u4E86\u5DF4\u8700\u957F\u67AA\u5175\uFF0C\u60F3\u5F53\u5E74\u6211\u8FD8\u548C\u5415\u5E03\u6253\u8FC7\u4ED7\u3002"
01040:   1  initprop "i18n_sb"
01045:   1  endinit
01046:   1  initelem
01047:   1  uint24 13201202
01051:   1  newinit 1
01056:   1  string "13201202"
01061:   1  initprop "i18n_id"
01066:   1  string "\u5B59\u5434\u5F00\u56FD\u529F\u81E3\uFF0C\u5386\u4ED5\u5B59\u575A\u3001\u5B59\u7B56\u3001\u5B59\u6743\u4E09\u4EE3\u3002\u957F\u4E8E\u5F13\u7BAD\u3001\u9A91\u672F\uFF0C\u8182\u529B\u8FC7\u4EBA\uFF0C\u6DF1\u53D7\u5B59\u575A\u8D4F\u8BC6\u3002\u66FE\u4E8E\u5B59\u575A\u653B\u8944\u9633\u4E4B\u65F6\u529D\u5176\u73ED\u5E08\uFF0C\u5B59\u575A\u4E0D\u542C\uFF0C\u5BFC\u81F4\u5927\u8D25\u5E76\u4E14\u4E22\u6389\u6027\u547D\u3002\u540E\u4ECE\u5B59\u7B56\u5E73\u5B9A\u6C5F\u4E1C\uFF0C\u518D\u4F50\u5B59\u6743\u3002\u8D64\u58C1\u4E4B\u6218\uFF0C\u5927\u7834\u8521\u7441\uFF0C\u540E\u65A9\u7126\u89E6\uFF0C\u4E0E\u5468\u6CF0\u5408\u529B\u8D25\u6587\u8058\uFF0C\u6551\u9EC4\u76D6\u3002\u6FE1\u987B\u53E3\u4E4B\u6218\uFF0C\u8FD8\u66FE\u4E0E\u5468\u6CF0\u5408\u529B\u4E09\u5341\u56DE\u5408\u6218\u5E73\u8BB8\u891A\u3002\u4ED6\u4E00\u751F\u620E\u9A6C\uFF0C\u529F\u52CB\u5353\u8457\uFF0C\u4E00\u5B9A\u60F3\u4E0D\u5230\u4ED6\u6B7B\u540E\uFF0C\u513F\u5B50\u5374\u6DEB\u4E71\u4E0D\u8F68\uFF0C\u6700\u7EC8\u53DB\u9003\u964D\u9B4F\uFF0C\u8FD8\u53CD\u8FC7\u6765\u6B8B\u5BB3\u5434\u56FD\u767E\u59D3\u3002"
01071:   1  initprop "i18n_sb"
01076:   1  endinit
01077:   1  initelem
01078:   1  uint24 13300702
01082:   1  newinit 1
01087:   1  string "13300702"
01092:   1  initprop "i18n_id"
01097:   1  string "\u4E09\u56FD\u65F6\u671F\u5434\u56FD\u540D\u5C06\uFF0C\u8001\u5A46\u662F\u5B59\u6743\u7684\u5973\u513F\u5B59\u9C81\u73ED\uFF0C\u5B98\u81F3\u53F3\u5927\u53F8\u9A6C\u3001\u5DE6\u519B\u5E08\uFF0C\u66FE\u5EFA\u8BAE\u5B59\u6743\u8BA8\u4F10\u5173\u7FBD\uFF0C\u5728\u5B59\u6743\u6210\u529F\u64D2\u62FF\u5173\u7FBD\u4E4B\u540E\uFF0C\u88AB\u52A0\u5B98\u8FDB\u7235\u3002"
01102:   1  initprop "i18n_sb"
01107:   1  endinit
01108:   1  initelem
01109:   1  uint24 16404902
01113:   1  newinit 1
01118:   1  string "16404902"
01123:   1  initprop "i18n_id"
01128:   1  string "\u770B\u8FC7\u706B\u4E48\uFF1F\u770B\u8FC7\u5927\u706B\u4E48\uFF1F\u4F5C\u4E3A\u53C2\u52A0\u8FC7\u8D64\u58C1\u4E4B\u6218\u7684\u4E00\u540D\u8001\u5175\uFF0C\u6211\u60F3\u529D\u8BF4\u5C0F\u670B\u53CB\u5C3D\u91CF\u4E0D\u8981\u73A9\u706B\u3002\u6211\u81EA\u4ECE\u88AB\u706B\u70E7\u8FC7\u7709\u6BDB\u4EE5\u540E\uFF0C\u518D\u4E5F\u4E0D\u6562\u4E71\u73A9\u706B\u4E86\u3002"
01133:   1  initprop "i18n_sb"
01138:   1  endinit
01139:   1  initelem
01140:   1  uint24 14200902
01144:   1  newinit 1
01149:   1  string "14200902"
01154:   1  initprop "i18n_id"
01159:   1  string "\u5F20\u89D2\u7684\u5E08\u7236\uFF0C\u5C5E\u4E8E\u4ED9\u4EBA\u7EA7\u3002\u4ED6\u5C06\u4E09\u5377\u5929\u4E66\u592A\u5E73\u8981\u672F\u4F20\u7ED9\u5F20\u89D2\uFF0C\u8BA9\u4ED6\u666E\u6551\u4E16\u4EBA\u3002\u636E\u4F20\u5357\u534E\u8001\u4ED9\u5C31\u662F\u4E0E\u8001\u5B50\u5E76\u80A9\u3001\u4E3B\u5F20\u65E0\u4E3A\u7684\u5E84\u5B50\u3002\u800C\u4ED6\u5199\u7684\u300A\u5E84\u5B50\u300B\u901A\u79F0\u300A\u5357\u534E\u7ECF\u300B\u3002\u6240\u4EE5\u300A\u592A\u5E73\u8981\u672F\u300B\u5C31\u662F\u5E84\u5B50\u7684\u300A\u5357\u534E\u7ECF\u300B\u3002\u540E\u4E16\u9053\u6559\u8FFD\u5C0A\u5E84\u5468\u4E3A\u5357\u534E\u771F\u4EBA\uFF0C\u5357\u534E\u8001\u4ED9\u662F\u6307\u5357\u534E\u771F\u4EBA\u5F97\u9053\u5347\u5929\u540E\u5165\u4E16\u7684\u4E00\u79CD\u5316\u540D\u3002"
01164:   1  initprop "i18n_sb"
01169:   1  endinit
01170:   1  initelem
01171:   1  uint24 14300102
01175:   1  newinit 1
01180:   1  string "14300102"
01185:   1  initprop "i18n_id"
01190:   1  string "\u4E1C\u6C49\u672B\u5E74\u5927\u81E3\uFF0C\u8C82\u8749\u7684\u4E49\u7236\uFF0C\u5728\u548C\u4E2D\u5E38\u4F8D\u5F20\u8BA9\u7684\u6597\u4E89\u4E2D\u5931\u8D25\uFF0C\u5728\u4F55\u8FDB\u65F6\u671F\u91CD\u65B0\u6267\u653F\uFF0C\u5728\u8463\u5353\u638C\u6743\u65F6\uFF0C\u5B98\u81F3\u53F8\u5F92\u517C\u5C1A\u4E66\u4EE4\u3002\u7531\u4E8E\u671D\u5EF7\u8150\u8D25\uFF0C\u4ECE\u800C\u5BC6\u8C0B\u884C\u523A\u8463\u5353\u3002\u8463\u5353\u4EA1\u540E\uFF0C\u738B\u5141\u4E0E\u5415\u5E03\u5171\u6267\u671D\u653F\uFF0C\u540E\u6765\u8463\u5353\u4F59\u515A\u653B\u7834\u957F\u5B89\uFF0C\u5415\u5E03\u51FA\u9003\uFF0C\u738B\u5141\u88AB\u5904\u65A9\u3002"
01195:   1  initprop "i18n_sb"
01200:   1  endinit
01201:   1  initelem
01202:   1  uint24 14302302
01206:   1  newinit 1
01211:   1  string "14302302"
01216:   1  initprop "i18n_id"
01221:   1  string "\u5218\u8868\u5916\u7525\u3001\u90E8\u5C06\u3002\u5728\u6295\u964D\u66F9\u64CD\u540E\u4F4D\u5217\u5C06\u519B\uFF0C\u4E0E\u8521\u7441\u4E00\u8D77\u7EDF\u9886\u6C34\u519B\uFF0C\u867D\u4E8E\u8D64\u58C1\u4E4B\u6218\u521D\u671F\u6218\u8D25\u4E8E\u5434\u56FD\u6C34\u519B\u3002\u5468\u745C\u7528\u53CD\u95F4\u8BA1\uFF0C\u901A\u8FC7\u66F9\u64CD\u7684\u8BF4\u5BA2\u848B\u5E72\u201C\u5077\u8D70\u201D\u8521\u7441\u3001\u5F20\u5141\u4E8C\u4EBA\u7684\u6295\u964D\u4E66\uFF0C\u81F4\u4F7F\u4E8C\u4EBA\u88AB\u66F9\u64CD\u65A9\u9996\u3002"
01226:   1  initprop "i18n_sb"
01231:   1  endinit
01232:   1  initelem
01233:   1  uint24 16405602
01237:   1  newinit 1
01242:   1  string "16405602"
01247:   1  initprop "i18n_id"
01252:   1  string "\u6211\u662F\u5FB7\u7F38\uFF0C\u7531\u4E8E\u8881\u516C\u7279\u522B\u770B\u91CD\u8BB8\u6538\u5927\u4EBA\uFF0C\u6D3E\u6211\u6765\u5B88\u536B\u8BB8\u6538\u5927\u4EBA\uFF0C\u4F46\u662F\u6211\u611F\u89C9\u8BB8\u6538\u5927\u4EBA\u597D\u50CF\u4E0D\u600E\u4E48\u5FE0\u5FC3\u4E8E\u8881\u516C\uFF0C\u679C\u7136\u540E\u6765\u4ED6\u5C31\u53DB\u53D8\u4E86\uFF0C\u4F46\u662F\u8C01\u53C8\u4F1A\u542C\u4E00\u4E2A\u5C0F\u5175\u7684\u8BDD\u5462\u3002\u54CE\uFF0C\u6211\u8FD8\u662F\u5B89\u5B89\u5FC3\u5FC3\u505A\u4E00\u4E2A\u5C0F\u5175\u5427\u3002"
01257:   1  initprop "i18n_sb"
01262:   1  endinit
01263:   1  initelem
01264:   1  uint24 16402702
01268:   1  newinit 1
01273:   1  string "16402702"
01278:   1  initprop "i18n_id"
01283:   1  string "\u5F90\u8363\u4F60\u4EEC\u8BA4\u8BC6\u4E48\uFF1F\u5F53\u5E74\u51FB\u8D25\u8FC7\u66F9\u64CD\uFF0C\u8FD8\u6218\u80DC\u8FC7\u5B59\u6743\u7684\u731B\u5C06\uFF0C\u4ED6\u5C31\u6211\u738B\u5927\u4E2B\u7684\u4E3B\u5C06\u3002"
01288:   1  initprop "i18n_sb"
01293:   1  endinit
01294:   1  initelem
01295:   1  uint24 14200202
01299:   1  newinit 1
01304:   1  string "14200202"
01309:   1  initprop "i18n_id"
01314:   1  string "\u4ED6\u662F\u4E1C\u6C49\u672B\u5E74\u5C06\u9886\u3001\u5415\u5E03\u5E10\u4E0B\u4E2D\u90CE\u5C06\u3002\u4E3A\u4EBA\u6E05\u767D\u6709\u5A01\u4E25\uFF0C\u4E0D\u597D\u996E\u9152\uFF0C\u7387\u9886\u4E4B\u90E8\u961F\u6709\u201C\u9677\u9635\u8425\u201D\u4E4B\u7F8E\u8A89\u3002\u4ED6\u6BCF\u6B21\u90FD\u76F4\u8A00\u8FDB\u8C0F\u5415\u5E03\uFF0C\u6BEB\u4E0D\u907F\u8BB3\uFF0C\u4F46\u50CF\u5415\u5E03\u8FD9\u6837\u6840\u9A9C\u4E0D\u9A6F\uFF0C\u521A\u610E\u81EA\u7528\u7684\u4EBA\uFF0C\u600E\u80FD\u5BB9\u5FCD\u522B\u4EBA\u8BF4\u4ED6\u4E0D\u5BF9\u5462\u3002\u6240\u4EE5\u5415\u5E03\u867D\u7136\u77E5\u9053\u4ED6\u5F88\u5FE0\u8BDA\uFF0C\u4F46\u540E\u6765\u8FD8\u662F\u6CA1\u6709\u91CD\u7528\u4ED6\uFF0C\u751A\u81F3\u593A\u4E86\u4ED6\u7684\u201C\u9677\u9635\u8425\u201D\u3002\u66F9\u64CD\u51FB\u8D25\u5415\u5E03\u540E\uFF0C\u4ED6\u62D2\u7EDD\u6295\u964D\uFF0C\u6700\u7EC8\u4E0E\u5415\u5E03\u3001\u9648\u5BAB\u5148\u540E\u88AB\u5BB3\u3002"
01319:   1  initprop "i18n_sb"
01324:   1  endinit
01325:   1  initelem
01326:   1  uint24 13100402
01330:   1  newinit 1
01335:   1  string "13100402"
01340:   1  initprop "i18n_id"
01345:   1  string "\u516C\u747E\u8EAB\u6750\u9AD8\u5927\u3001\u76F8\u8C8C\u4FCA\u7F8E\uFF0C\u5FD7\u5411\u8FDC\u5927\uFF0C\u4E0E\u5B59\u7B56\u81EA\u5E7C\u4EA4\u597D\u3002\u4ED621\u5C81\u8D77\uFF0C\u968F\u5B59\u7B56\u5E73\u5B9A\u6C5F\u4E1C\uFF0C\u5B59\u7B56\u9047\u523A\u8EAB\u4EA1\u540E\uFF0C\u5B59\u6743\u7EE7\u4EFB\uFF0C\u4ED6\u53C8\u7EE7\u7EED\u8F85\u4F50\u5B59\u6743\u3002\u4ED6\u66FE\u7387\u6C5F\u4E1C\u96C6\u56E2\u5927\u519B\u4E0E\u5218\u5907\u8054\u5408\uFF0C\u8D64\u58C1\u4E4B\u6218\u5927\u8D25\u66F9\u519B\u3002\u4ED6\u6027\u5EA6\u6062\u5ED3\uFF0C\u582A\u79F0\u5947\u624D\uFF0C\u53EA\u601C\u5929\u5992\u8C6A\u6770\uFF0C\u82F1\u96C4\u547D\u77ED\uFF0C\u4ED6\u53EA\u6D3B\u4E8636\u5C81\uFF0C\u4FBF\u4E00\u75C5\u800C\u53BB\uFF01"
01350:   1  initprop "i18n_sb"
01355:   1  endinit
01356:   1  initelem
01357:   1  uint24 14201402
01361:   1  newinit 1
01366:   1  string "14201402"
01371:   1  initprop "i18n_id"
01376:   1  string "0"
01381:   1  initprop "i18n_sb"
01386:   1  endinit
01387:   1  initelem
01388:   1  uint24 13101802
01392:   1  newinit 1
01397:   1  string "13101802"
01402:   1  initprop "i18n_id"
