;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_gem.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_gem.js:1 ---
loc   line  op
00508:   1  initprop "is_version"
00513:   1  string "601005"
00518:   1  initprop "id"
00523:   1  string "gem_name601005"
00528:   1  initprop "name"
00533:   1  string "gem_desc601005"
00538:   1  initprop "desc"
00543:   1  string "2"
00548:   1  initprop "grade"
00553:   1  string "5"
00558:   1  initprop "level"
00563:   1  string "1"
00568:   1  initprop "type"
00573:   1  endinit
00574:   1  initelem
00575:   1  uint24 601006
00579:   1  newinit 1
00584:   1  string "601006"
00589:   1  initprop "resource_id"
00594:   1  string "520"
00599:   1  initprop "effect_value"
00604:   1  string "0"
00609:   1  initprop "user_level"
00614:   1  string "1"
00619:   1  initprop "is_version"
00624:   1  string "601006"
00629:   1  initprop "id"
00634:   1  string "gem_name601006"
00639:   1  initprop "name"
00644:   1  string "gem_desc601006"
00649:   1  initprop "desc"
00654:   1  string "2"
00659:   1  initprop "grade"
00664:   1  string "6"
00669:   1  initprop "level"
00674:   1  string "1"
00679:   1  initprop "type"
00684:   1  endinit
00685:   1  initelem
00686:   1  uint24 601007
00690:   1  newinit 1
00695:   1  string "601007"
00700:   1  initprop "resource_id"
00705:   1  string "900"
00710:   1  initprop "effect_value"
00715:   1  string "0"
00720:   1  initprop "user_level"
00725:   1  string "1"
00730:   1  initprop "is_version"
00735:   1  string "601007"
00740:   1  initprop "id"
00745:   1  string "gem_name601007"
00750:   1  initprop "name"
00755:   1  string "gem_desc601007"
00760:   1  initprop "desc"
00765:   1  string "1"
00770:   1  initprop "grade"
00775:   1  string "7"
00780:   1  initprop "level"
00785:   1  string "1"
00790:   1  initprop "type"
00795:   1  endinit
00796:   1  initelem
00797:   1  uint24 601008
00801:   1  newinit 1
00806:   1  string "601008"
00811:   1  initprop "resource_id"
00816:   1  string "1500"
00821:   1  initprop "effect_value"
00826:   1  string "0"
00831:   1  initprop "user_level"
00836:   1  string "1"
00841:   1  initprop "is_version"
00846:   1  string "601008"
00851:   1  initprop "id"
00856:   1  string "gem_name601008"
00861:   1  initprop "name"
00866:   1  string "gem_desc601008"
00871:   1  initprop "desc"
00876:   1  string "1"
00881:   1  initprop "grade"
00886:   1  string "8"
00891:   1  initprop "level"
00896:   1  string "1"
00901:   1  initprop "type"
00906:   1  endinit
00907:   1  initelem
00908:   1  uint24 601009
00912:   1  newinit 1
00917:   1  string "601009"
00922:   1  initprop "resource_id"
00927:   1  string "2300"
00932:   1  initprop "effect_value"
00937:   1  string "0"
00942:   1  initprop "user_level"
00947:   1  string "1"
00952:   1  initprop "is_version"
00957:   1  string "601009"
00962:   1  initprop "id"
00967:   1  string "gem_name601009"
00972:   1  initprop "name"
00977:   1  string "gem_desc601009"
00982:   1  initprop "desc"
00987:   1  string "1"
00992:   1  initprop "grade"
00997:   1  string "9"
01002:   1  initprop "level"
01007:   1  string "1"
01012:   1  initprop "type"
01017:   1  endinit
01018:   1  initelem
01019:   1  uint24 602001
01023:   1  newinit 1
01028:   1  string "602001"
01033:   1  initprop "resource_id"
01038:   1  string "30"
01043:   1  initprop "effect_value"
01048:   1  string "0"
01053:   1  initprop "user_level"
01058:   1  string "1"
01063:   1  initprop "is_version"
01068:   1  string "602001"
01073:   1  initprop "id"
01078:   1  string "gem_name602001"
01083:   1  initprop "name"
01088:   1  string "gem_desc602001"
01093:   1  initprop "desc"
01098:   1  string "3"
01103:   1  initprop "grade"
01108:   1  string "1"
01113:   1  initprop "level"
01118:   1  string "2"
01123:   1  initprop "type"
01128:   1  endinit
01129:   1  initelem
01130:   1  uint24 602002
01134:   1  newinit 1
01139:   1  string "602002"
01144:   1  initprop "resource_id"
01149:   1  string "50"
01154:   1  initprop "effect_value"
01159:   1  string "0"
01164:   1  initprop "user_level"
01169:   1  string "1"
01174:   1  initprop "is_version"
01179:   1  string "602002"
01184:   1  initprop "id"
01189:   1  string "gem_name602002"
01194:   1  initprop "name"
01199:   1  string "gem_desc602002"
01204:   1  initprop "desc"
01209:   1  string "3"
01214:   1  initprop "grade"
01219:   1  string "2"
01224:   1  initprop "level"
01229:   1  string "2"
01234:   1  initprop "type"
01239:   1  endinit
01240:   1  initelem
01241:   1  uint24 602003
01245:   1  newinit 1
01250:   1  string "602003"
01255:   1  initprop "resource_id"
01260:   1  string "100"
01265:   1  initprop "effect_value"
01270:   1  string "0"
01275:   1  initprop "user_level"
01280:   1  string "1"
01285:   1  initprop "is_version"
01290:   1  string "602003"
01295:   1  initprop "id"
01300:   1  string "gem_name602003"
01305:   1  initprop "name"
01310:   1  string "gem_desc602003"
01315:   1  initprop "desc"
01320:   1  string "3"
01325:   1  initprop "grade"
01330:   1  string "3"
01335:   1  initprop "level"
01340:   1  string "2"
01345:   1  initprop "type"
01350:   1  endinit
01351:   1  initelem
01352:   1  uint24 602004
01356:   1  newinit 1
01361:   1  string "602004"
01366:   1  initprop "resource_id"
01371:   1  string "170"
01376:   1  initprop "effect_value"
01381:   1  string "0"
01386:   1  initprop "user_level"
01391:   1  string "1"
01396:   1  initprop "is_version"
01401:   1  string "602004"
01406:   1  initprop "id"
01411:   1  string "gem_name602004"
01416:   1  initprop "name"
01421:   1  string "gem_desc602004"
01426:   1  initprop "desc"
01431:   1  string "2"
01436:   1  initprop "grade"
01441:   1  string "4"
01446:   1  initprop "level"
01451:   1  string "2"
01456:   1  initprop "type"
01461:   1  endinit
01462:   1  initelem
01463:   1  uint24 602005
01467:   1  newinit 1
01472:   1  string "602005"
01477:   1  initprop "resource_id"
01482:   1  string "300"
01487:   1  initprop "effect_value"
01492:   1  string "0"
01497:   1  initprop "user_level"
01502:   1  string "1"
01507:   1  initprop "is_version"
01512:   1  string "602005"
01517:   1  initprop "id"
01522:   1  string "gem_name602005"
01527:   1  initprop "name"
01532:   1  string "gem_desc602005"
01537:   1  initprop "desc"
01542:   1  string "2"
01547:   1  initprop "grade"
01552:   1  string "5"
01557:   1  initprop "level"
01562:   1  string "2"
01567:   1  initprop "type"
01572:   1  endinit
01573:   1  initelem
01574:   1  uint24 602006
01578:   1  newinit 1
01583:   1  string "602006"
01588:   1  initprop "resource_id"
01593:   1  string "520"
01598:   1  initprop "effect_value"
01603:   1  string "0"
01608:   1  initprop "user_level"
01613:   1  string "1"
01618:   1  initprop "is_version"
01623:   1  string "602006"
01628:   1  initprop "id"
01633:   1  string "gem_name602006"
01638:   1  initprop "name"
01643:   1  string "gem_desc602006"
01648:   1  initprop "desc"
01653:   1  string "2"
01658:   1  initprop "grade"
01663:   1  string "6"
01668:   1  initprop "level"
01673:   1  string "2"
01678:   1  initprop "type"
01683:   1  endinit
01684:   1  initelem
01685:   1  uint24 602007
01689:   1  newinit 1
01694:   1  string "602007"
01699:   1  initprop "resource_id"
01704:   1  string "900"
01709:   1  initprop "effect_value"
01714:   1  string "0"
01719:   1  initprop "user_level"
01724:   1  string "1"
01729:   1  initprop "is_version"
01734:   1  string "602007"
01739:   1  initprop "id"
01744:   1  string "gem_name602007"
01749:   1  initprop "name"
01754:   1  string "gem_desc602007"
01759:   1  initprop "desc"
01764:   1  string "1"
01769:   1  initprop "grade"
01774:   1  string "7"
01779:   1  initprop "level"
01784:   1  string "2"
01789:   1  initprop "type"
01794:   1  endinit
01795:   1  initelem
01796:   1  uint24 602008
01800:   1  newinit 1
01805:   1  string "602008"
01810:   1  initprop "resource_id"
01815:   1  string "1500"
01820:   1  initprop "effect_value"
01825:   1  string "0"
01830:   1  initprop "user_level"
01835:   1  string "1"
01840:   1  initprop "is_version"
01845:   1  string "602008"
01850:   1  initprop "id"
01855:   1  string "gem_name602008"
01860:   1  initprop "name"
01865:   1  string "gem_desc602008"
01870:   1  initprop "desc"
01875:   1  string "1"
01880:   1  initprop "grade"
01885:   1  string "8"
01890:   1  initprop "level"
01895:   1  string "2"
01900:   1  initprop "type"
01905:   1  endinit
01906:   1  initelem
01907:   1  uint24 602009
01911:   1  newinit 1
01916:   1  string "602009"
01921:   1  initprop "resource_id"
01926:   1  string "2300"
01931:   1  initprop "effect_value"
01936:   1  string "0"
01941:   1  initprop "user_level"
01946:   1  string "1"
01951:   1  initprop "is_version"
01956:   1  string "602009"
01961:   1  initprop "id"
01966:   1  string "gem_name602009"
01971:   1  initprop "name"
01976:   1  string "gem_desc602009"
01981:   1  initprop "desc"
01986:   1  string "1"
01991:   1  initprop "grade"
01996:   1  string "9"
02001:   1  initprop "level"
02006:   1  string "2"
02011:   1  initprop "type"
02016:   1  endinit
02017:   1  initelem
02018:   1  uint24 603001
02022:   1  newinit 1
02027:   1  string "603001"
02032:   1  initprop "resource_id"
02037:   1  string "70"
02042:   1  initprop "effect_value"
02047:   1  string "0"
02052:   1  initprop "user_level"
02057:   1  string "1"
02062:   1  initprop "is_version"
02067:   1  string "603001"
02072:   1  initprop "id"
02077:   1  string "gem_name603001"
02082:   1  initprop "name"
02087:   1  string "gem_desc603001"
02092:   1  initprop "desc"
02097:   1  string "3"
02102:   1  initprop "grade"
02107:   1  string "1"
02112:   1  initprop "level"
02117:   1  string "3"
02122:   1  initprop "type"
02127:   1  endinit
02128:   1  initelem
02129:   1  uint24 603002
02133:   1  newinit 1
02138:   1  string "603002"
02143:   1  initprop "resource_id"
02148:   1  string "110"
02153:   1  initprop "effect_value"
02158:   1  string "0"
02163:   1  initprop "user_level"
02168:   1  string "1"
02173:   1  initprop "is_version"
02178:   1  string "603002"
02183:   1  initprop "id"
02188:   1  string "gem_name603002"
02193:   1  initprop "name"
02198:   1  string "gem_desc603002"
02203:   1  initprop "desc"
02208:   1  string "3"
02213:   1  initprop "grade"
02218:   1  string "2"
02223:   1  initprop "level"
02228:   1  string "3"
02233:   1  initprop "type"
02238:   1  endinit
02239:   1  initelem
02240:   1  uint24 603003
02244:   1  newinit 1
02249:   1  string "603003"
02254:   1  initprop "resource_id"
02259:   1  string "230"
02264:   1  initprop "effect_value"
02269:   1  string "0"
02274:   1  initprop "user_level"
02279:   1  string "1"
02284:   1  initprop "is_version"
02289:   1  string "603003"
02294:   1  initprop "id"
02299:   1  string "gem_name603003"
02304:   1  initprop "name"
02309:   1  string "gem_desc603003"
02314:   1  initprop "desc"
02319:   1  string "3"
02324:   1  initprop "grade"
02329:   1  string "3"
02334:   1  initprop "level"
02339:   1  string "3"
02344:   1  initprop "type"
02349:   1  endinit
02350:   1  initelem
02351:   1  uint24 603004
02355:   1  newinit 1
02360:   1  string "603004"
02365:   1  initprop "resource_id"
02370:   1  string "400"
02375:   1  initprop "effect_value"
02380:   1  string "0"
02385:   1  initprop "user_level"
02390:   1  string "1"
02395:   1  initprop "is_version"
02400:   1  string "603004"
02405:   1  initprop "id"
02410:   1  string "gem_name603004"
02415:   1  initprop "name"
02420:   1  string "gem_desc603004"
02425:   1  initprop "desc"
02430:   1  string "2"
02435:   1  initprop "grade"
02440:   1  string "4"
02445:   1  initprop "level"
02450:   1  string "3"
02455:   1  initprop "type"
02460:   1  endinit
02461:   1  initelem
02462:   1  uint24 603005
02466:   1  newinit 1
02471:   1  string "603005"
02476:   1  initprop "resource_id"
02481:   1  string "700"
02486:   1  initprop "effect_value"
02491:   1  string "0"
02496:   1  initprop "user_level"
02501:   1  string "1"
02506:   1  initprop "is_version"
02511:   1  string "603005"
02516:   1  initprop "id"
02521:   1  string "gem_name603005"
02526:   1  initprop "name"
02531:   1  string "gem_desc603005"
02536:   1  initprop "desc"
02541:   1  string "2"
02546:   1  initprop "grade"
02551:   1  string "5"
02556:   1  initprop "level"
02561:   1  string "3"
02566:   1  initprop "type"
02571:   1  endinit
02572:   1  initelem
02573:   1  uint24 603006
02577:   1  newinit 1
02582:   1  string "603006"
02587:   1  initprop "resource_id"
02592:   1  string "1200"
02597:   1  initprop "effect_value"
02602:   1  string "0"
02607:   1  initprop "user_level"
02612:   1  string "1"
02617:   1  initprop "is_version"
02622:   1  string "603006"
02627:   1  initprop "id"
02632:   1  string "gem_name603006"
02637:   1  initprop "name"
02642:   1  string "gem_desc603006"
02647:   1  initprop "desc"
02652:   1  string "2"
02657:   1  initprop "grade"
02662:   1  string "6"
02667:   1  initprop "level"
02672:   1  string "3"
02677:   1  initprop "type"
02682:   1  endinit
02683:   1  initelem
02684:   1  uint24 603007
02688:   1  newinit 1
02693:   1  string "603007"
02698:   1  initprop "resource_id"
02703:   1  string "2100"
02708:   1  initprop "effect_value"
02713:   1  string "0"
02718:   1  initprop "user_level"
02723:   1  string "1"
02728:   1  initprop "is_version"
02733:   1  string "603007"
02738:   1  initprop "id"
02743:   1  string "gem_name603007"
02748:   1  initprop "name"
02753:   1  string "gem_desc603007"
02758:   1  initprop "desc"
02763:   1  string "1"
02768:   1  initprop "grade"
02773:   1  string "7"
02778:   1  initprop "level"
02783:   1  string "3"
02788:   1  initprop "type"
02793:   1  endinit
02794:   1  initelem
02795:   1  uint24 603008
02799:   1  newinit 1
02804:   1  string "603008"
02809:   1  initprop "resource_id"
02814:   1  string "3500"
02819:   1  initprop "effect_value"
02824:   1  string "0"
02829:   1  initprop "user_level"
02834:   1  string "1"
02839:   1  initprop "is_version"
02844:   1  string "603008"
02849:   1  initprop "id"
02854:   1  string "gem_name603008"
02859:   1  initprop "name"
02864:   1  string "gem_desc603008"
02869:   1  initprop "desc"
02874:   1  string "1"
02879:   1  initprop "grade"
02884:   1  string "8"
02889:   1  initprop "level"
02894:   1  string "3"
02899:   1  initprop "type"
02904:   1  endinit
02905:   1  initelem
02906:   1  uint24 603009
02910:   1  newinit 1
02915:   1  string "603009"
02920:   1  initprop "resource_id"
02925:   1  string "5400"
02930:   1  initprop "effect_value"
02935:   1  string "0"
02940:   1  initprop "user_level"
02945:   1  string "1"
02950:   1  initprop "is_version"
02955:   1  string "603009"
02960:   1  initprop "id"
02965:   1  string "gem_name603009"
02970:   1  initprop "name"
02975:   1  string "gem_desc603009"
02980:   1  initprop "desc"
02985:   1  string "1"
02990:   1  initprop "grade"
02995:   1  string "9"
03000:   1  initprop "level"
03005:   1  string "3"
03010:   1  initprop "type"
03015:   1  endinit
03016:   1  initelem
03017:   1  uint24 604001
03021:   1  newinit 1
03026:   1  string "604001"
03031:   1  initprop "resource_id"
03036:   1  string "30"
03041:   1  initprop "effect_value"
03046:   1  string "0"
03051:   1  initprop "user_level"
03056:   1  string "1"
03061:   1  initprop "is_version"
03066:   1  string "604001"
03071:   1  initprop "id"
03076:   1  string "gem_name604001"
03081:   1  initprop "name"
03086:   1  string "gem_desc604001"
03091:   1  initprop "desc"
03096:   1  string "3"
03101:   1  initprop "grade"
03106:   1  string "1"
03111:   1  initprop "level"
03116:   1  string "4"
03121:   1  initprop "type"
03126:   1  endinit
03127:   1  initelem
03128:   1  uint24 604002
03132:   1  newinit 1
03137:   1  string "604002"
03142:   1  initprop "resource_id"
03147:   1  string "50"
03152:   1  initprop "effect_value"
03157:   1  string "0"
03162:   1  initprop "user_level"
03167:   1  string "1"
03172:   1  initprop "is_version"
03177:   1  string "604002"
03182:   1  initprop "id"
03187:   1  string "gem_name604002"
03192:   1  initprop "name"
03197:   1  string "gem_desc604002"
03202:   1  initprop "desc"
03207:   1  string "3"
03212:   1  initprop "grade"
03217:   1  string "2"
03222:   1  initprop "level"
03227:   1  string "4"
03232:   1  initprop "type"
03237:   1  endinit
03238:   1  initelem
03239:   1  uint24 604003
03243:   1  newinit 1
03248:   1  string "604003"
03253:   1  initprop "resource_id"
03258:   1  string "100"
03263:   1  initprop "effect_value"
03268:   1  string "0"
03273:   1  initprop "user_level"
03278:   1  string "1"
03283:   1  initprop "is_version"
03288:   1  string "604003"
03293:   1  initprop "id"
03298:   1  string "gem_name604003"
03303:   1  initprop "name"
03308:   1  string "gem_desc604003"
03313:   1  initprop "desc"
03318:   1  string "3"
03323:   1  initprop "grade"
03328:   1  string "3"
03333:   1  initprop "level"
03338:   1  string "4"
03343:   1  initprop "type"
03348:   1  endinit
03349:   1  initelem
03350:   1  uint24 604004
03354:   1  newinit 1
03359:   1  string "604004"
03364:   1  initprop "resource_id"
03369:   1  string "170"
03374:   1  initprop "effect_value"
03379:   1  string "0"
03384:   1  initprop "user_level"
03389:   1  string "1"
03394:   1  initprop "is_version"
03399:   1  string "604004"
03404:   1  initprop "id"
03409:   1  string "gem_name604004"
03414:   1  initprop "name"
03419:   1  string "gem_desc604004"
03424:   1  initprop "desc"
03429:   1  string "2"
03434:   1  initprop "grade"
03439:   1  string "4"
03444:   1  initprop "level"
03449:   1  string "4"
03454:   1  initprop "type"
03459:   1  endinit
03460:   1  initelem
03461:   1  uint24 604005
03465:   1  newinit 1
03470:   1  string "604005"
03475:   1  initprop "resource_id"
03480:   1  string "300"
03485:   1  initprop "effect_value"
03490:   1  string "0"
03495:   1  initprop "user_level"
03500:   1  string "1"
03505:   1  initprop "is_version"
03510:   1  string "604005"
03515:   1  initprop "id"
03520:   1  string "gem_name604005"
03525:   1  initprop "name"
03530:   1  string "gem_desc604005"
03535:   1  initprop "desc"
03540:   1  string "2"
03545:   1  initprop "grade"
03550:   1  string "5"
03555:   1  initprop "level"
03560:   1  string "4"
03565:   1  initprop "type"
03570:   1  endinit
03571:   1  initelem
03572:   1  uint24 604006
03576:   1  newinit 1
03581:   1  string "604006"
03586:   1  initprop "resource_id"
03591:   1  string "520"
03596:   1  initprop "effect_value"
03601:   1  string "0"
03606:   1  initprop "user_level"
03611:   1  string "1"
03616:   1  initprop "is_version"
03621:   1  string "604006"
03626:   1  initprop "id"
03631:   1  string "gem_name604006"
03636:   1  initprop "name"
03641:   1  string "gem_desc604006"
03646:   1  initprop "desc"
03651:   1  string "2"
03656:   1  initprop "grade"
03661:   1  string "6"
03666:   1  initprop "level"
03671:   1  string "4"
03676:   1  initprop "type"
03681:   1  endinit
03682:   1  initelem
03683:   1  uint24 604007
03687:   1  newinit 1
03692:   1  string "604007"
03697:   1  initprop "resource_id"
03702:   1  string "900"
03707:   1  initprop "effect_value"
03712:   1  string "0"
03717:   1  initprop "user_level"
03722:   1  string "1"
03727:   1  initprop "is_version"
03732:   1  string "604007"
03737:   1  initprop "id"
03742:   1  string "gem_name604007"
03747:   1  initprop "name"
03752:   1  string "gem_desc604007"
03757:   1  initprop "desc"
03762:   1  string "1"
03767:   1  initprop "grade"
03772:   1  string "7"
03777:   1  initprop "level"
03782:   1  string "4"
03787:   1  initprop "type"
03792:   1  endinit
03793:   1  initelem
03794:   1  uint24 604008
03798:   1  newinit 1
03803:   1  string "604008"
03808:   1  initprop "resource_id"
03813:   1  string "1500"
03818:   1  initprop "effect_value"
03823:   1  string "0"
03828:   1  initprop "user_level"
03833:   1  string "1"
03838:   1  initprop "is_version"
03843:   1  string "604008"
03848:   1  initprop "id"
03853:   1  string "gem_name604008"
03858:   1  initprop "name"
03863:   1  string "gem_desc604008"
03868:   1  initprop "desc"
03873:   1  string "1"
03878:   1  initprop "grade"
03883:   1  string "8"
03888:   1  initprop "level"
03893:   1  string "4"
03898:   1  initprop "type"
03903:   1  endinit
03904:   1  initelem
03905:   1  uint24 604009
03909:   1  newinit 1
03914:   1  string "604009"
03919:   1  initprop "resource_id"
03924:   1  string "2300"
03929:   1  initprop "effect_value"
03934:   1  string "0"
03939:   1  initprop "user_level"
03944:   1  string "1"
03949:   1  initprop "is_version"
03954:   1  string "604009"
03959:   1  initprop "id"
03964:   1  string "gem_name604009"
03969:   1  initprop "name"
03974:   1  string "gem_desc604009"
03979:   1  initprop "desc"
03984:   1  string "1"
03989:   1  initprop "grade"
03994:   1  string "9"
03999:   1  initprop "level"
04004:   1  string "4"
04009:   1  initprop "type"
04014:   1  endinit
04015:   1  initelem
04016:   1  endinit
04017:   1  setprop "sgs_gem"
04022:   1  popv
04023:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_gem.js:1 ---
