;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_surrender.js:1 ---
loc   line  op
00484:   1  string "3"
00489:   1  initprop "limit_first"
00494:   1  string "72"
00499:   1  initprop "limit_second"
00504:   1  string ""
00509:   1  initprop "limit_third"
00514:   1  newarray 1
00518:   1  newinit 1
00523:   1  string "8"
00528:   1  initprop "source_type"
00533:   1  string "0"
00538:   1  initprop "source_desc"
00543:   1  string "0"
00548:   1  initprop "button_name"
00553:   1  string ""
00558:   1  initprop "param_value"
00563:   1  endinit
00564:   1  initelem_array 0
00568:   1  endinit
00569:   1  initprop "source"
00574:   1  endinit
00575:   1  initelem
00576:   1  int32 81100104
00581:   1  newinit 1
00586:   1  string "81100104"
00591:   1  initprop "surrender_id"
00596:   1  string "600000"
00601:   1  initprop "item_id"
00606:   1  string "8110010401"
00611:   1  initprop "surrender_title"
00616:   1  string "8110010402"
00621:   1  initprop "surrender_desc"
00626:   1  string "1"
00631:   1  initprop "surrender_type"
00636:   1  string "3"
00641:   1  initprop "surrender_limit"
00646:   1  string "1"
00651:   1  initprop "progress_num"
00656:   1  string "35"
00661:   1  initprop "govern_value"
00666:   1  string "0"
00671:   1  initprop "limit_first"
00676:   1  string "0"
00681:   1  initprop "limit_second"
00686:   1  string "111003"
00691:   1  initprop "limit_third"
00696:   1  newarray 1
00700:   1  newinit 1
00705:   1  string "7"
00710:   1  initprop "source_type"
00715:   1  string "0"
00720:   1  initprop "source_desc"
00725:   1  string "0"
00730:   1  initprop "button_name"
00735:   1  string "111003"
00740:   1  initprop "param_value"
00745:   1  endinit
00746:   1  initelem_array 0
00750:   1  endinit
00751:   1  initprop "source"
00756:   1  endinit
00757:   1  initelem
00758:   1  int32 81100105
00763:   1  newinit 1
00768:   1  string "81100105"
00773:   1  initprop "surrender_id"
00778:   1  string "600000"
00783:   1  initprop "item_id"
00788:   1  string "8110010501"
00793:   1  initprop "surrender_title"
00798:   1  string "8110010502"
00803:   1  initprop "surrender_desc"
00808:   1  string "34"
00813:   1  initprop "surrender_type"
00818:   1  string "1"
00823:   1  initprop "surrender_limit"
00828:   1  string "1"
00833:   1  initprop "progress_num"
00838:   1  string "35"
00843:   1  initprop "govern_value"
00848:   1  string "114001"
00853:   1  initprop "limit_first"
00858:   1  string "1010"
00863:   1  initprop "limit_second"
00868:   1  string ""
00873:   1  initprop "limit_third"
00878:   1  newarray 1
00882:   1  newinit 1
00887:   1  string "20"
00892:   1  initprop "source_type"
00897:   1  string "0"
00902:   1  initprop "source_desc"
00907:   1  string "0"
00912:   1  initprop "button_name"
00917:   1  string ""
00922:   1  initprop "param_value"
00927:   1  endinit
00928:   1  initelem_array 0
00932:   1  endinit
00933:   1  initprop "source"
00938:   1  endinit
00939:   1  initelem
00940:   1  int32 81100301
00945:   1  newinit 1
00950:   1  string "81100301"
00955:   1  initprop "surrender_id"
00960:   1  string "600000"
00965:   1  initprop "item_id"
00970:   1  string "8110030101"
00975:   1  initprop "surrender_title"
00980:   1  string "8110030102"
00985:   1  initprop "surrender_desc"
00990:   1  string "24"
00995:   1  initprop "surrender_type"
01000:   1  string "1"
01005:   1  initprop "surrender_limit"
01010:   1  string "1"
01015:   1  initprop "progress_num"
01020:   1  string "35"
01025:   1  initprop "govern_value"
01030:   1  string "524019"
01035:   1  initprop "limit_first"
01040:   1  string "0"
01045:   1  initprop "limit_second"
01050:   1  string ""
01055:   1  initprop "limit_third"
01060:   1  newarray 1
01064:   1  newinit 1
01069:   1  string "2"
01074:   1  initprop "source_type"
01079:   1  string "0"
01084:   1  initprop "source_desc"
01089:   1  string "0"
01094:   1  initprop "button_name"
01099:   1  string "524019"
01104:   1  initprop "param_value"
01109:   1  string "500024"
01114:   1  initprop "map_id"
01119:   1  endinit
01120:   1  initelem_array 0
01124:   1  endinit
01125:   1  initprop "source"
01130:   1  endinit
01131:   1  initelem
01132:   1  int32 81100302
01137:   1  newinit 1
01142:   1  string "81100302"
01147:   1  initprop "surrender_id"
01152:   1  string "600000"
01157:   1  initprop "item_id"
01162:   1  string "8110030201"
01167:   1  initprop "surrender_title"
01172:   1  string "8110030202"
01177:   1  initprop "surrender_desc"
01182:   1  string "17"
01187:   1  initprop "surrender_type"
01192:   1  string "3"
01197:   1  initprop "surrender_limit"
01202:   1  string "1"
01207:   1  initprop "progress_num"
01212:   1  string "35"
01217:   1  initprop "govern_value"
01222:   1  string "0"
01227:   1  initprop "limit_first"
01232:   1  string "0"
01237:   1  initprop "limit_second"
01242:   1  string "|211005|"
01247:   1  initprop "limit_third"
01252:   1  newarray 1
01256:   1  newinit 1
01261:   1  string "17"
01266:   1  initprop "source_type"
01271:   1  string "0"
01276:   1  initprop "source_desc"
01281:   1  string "0"
01286:   1  initprop "button_name"
01291:   1  string "211005"
01296:   1  initprop "param_value"
01301:   1  endinit
01302:   1  initelem_array 0
01306:   1  endinit
01307:   1  initprop "source"
01312:   1  endinit
01313:   1  initelem
01314:   1  int32 81100303
01319:   1  newinit 1
01324:   1  string "81100303"
01329:   1  initprop "surrender_id"
01334:   1  string "600000"
01339:   1  initprop "item_id"
01344:   1  string "8110030301"
01349:   1  initprop "surrender_title"
01354:   1  string "8110030302"
01359:   1  initprop "surrender_desc"
01364:   1  string "17"
01369:   1  initprop "surrender_type"
01374:   1  string "3"
01379:   1  initprop "surrender_limit"
01384:   1  string "1"
01389:   1  initprop "progress_num"
01394:   1  string "35"
01399:   1  initprop "govern_value"
01404:   1  string "0"
01409:   1  initprop "limit_first"
01414:   1  string "0"
01419:   1  initprop "limit_second"
01424:   1  string "||351003"
01429:   1  initprop "limit_third"
01434:   1  newarray 1
01438:   1  newinit 1
01443:   1  string "18"
01448:   1  initprop "source_type"
01453:   1  string "0"
01458:   1  initprop "source_desc"
01463:   1  string "0"
01468:   1  initprop "button_name"
01473:   1  string "351003"
01478:   1  initprop "param_value"
01483:   1  endinit
01484:   1  initelem_array 0
01488:   1  endinit
01489:   1  initprop "source"
01494:   1  endinit
01495:   1  initelem
01496:   1  int32 81100304
01501:   1  newinit 1
01506:   1  string "81100304"
01511:   1  initprop "surrender_id"
01516:   1  string "600000"
01521:   1  initprop "item_id"
01526:   1  string "8110030401"
01531:   1  initprop "surrender_title"
01536:   1  string "8110030402"
01541:   1  initprop "surrender_desc"
01546:   1  string "22"
01551:   1  initprop "surrender_type"
01556:   1  string "1"
01561:   1  initprop "surrender_limit"
01566:   1  string "1"
01571:   1  initprop "progress_num"
01576:   1  string "35"
01581:   1  initprop "govern_value"
01586:   1  string "3"
01591:   1  initprop "limit_first"
01596:   1  string "0"
01601:   1  initprop "limit_second"
01606:   1  string ""
01611:   1  initprop "limit_third"
01616:   1  newarray 1
01620:   1  newinit 1
01625:   1  string "11"
01630:   1  initprop "source_type"
01635:   1  string "0"
01640:   1  initprop "source_desc"
01645:   1  string "0"
01650:   1  initprop "button_name"
01655:   1  string ""
01660:   1  initprop "param_value"
01665:   1  endinit
01666:   1  initelem_array 0
01670:   1  endinit
01671:   1  initprop "source"
01676:   1  endinit
01677:   1  initelem
01678:   1  int32 81100401
01683:   1  newinit 1
01688:   1  string "81100401"
01693:   1  initprop "surrender_id"
01698:   1  string "600000"
01703:   1  initprop "item_id"
01708:   1  string "8110040101"
01713:   1  initprop "surrender_title"
01718:   1  string "8110040102"
01723:   1  initprop "surrender_desc"
01728:   1  string "17"
01733:   1  initprop "surrender_type"
01738:   1  string "3"
01743:   1  initprop "surrender_limit"
01748:   1  string "1"
01753:   1  initprop "progress_num"
01758:   1  string "35"
01763:   1  initprop "govern_value"
01768:   1  string "0"
01773:   1  initprop "limit_first"
01778:   1  string "0"
01783:   1  initprop "limit_second"
01788:   1  string "|211010|"
01793:   1  initprop "limit_third"
01798:   1  newarray 1
01802:   1  newinit 1
01807:   1  string "17"
01812:   1  initprop "source_type"
01817:   1  string "0"
01822:   1  initprop "source_desc"
01827:   1  string "0"
01832:   1  initprop "button_name"
01837:   1  string "211010"
01842:   1  initprop "param_value"
01847:   1  endinit
01848:   1  initelem_array 0
01852:   1  endinit
01853:   1  initprop "source"
01858:   1  endinit
01859:   1  initelem
01860:   1  int32 81100402
01865:   1  newinit 1
01870:   1  string "81100402"
01875:   1  initprop "surrender_id"
01880:   1  string "600000"
01885:   1  initprop "item_id"
01890:   1  string "8110040201"
01895:   1  initprop "surrender_title"
01900:   1  string "8110040202"
01905:   1  initprop "surrender_desc"
01910:   1  string "17"
01915:   1  initprop "surrender_type"
01920:   1  string "3"
01925:   1  initprop "surrender_limit"
01930:   1  string "1"
01935:   1  initprop "progress_num"
01940:   1  string "35"
01945:   1  initprop "govern_value"
01950:   1  string "0"
01955:   1  initprop "limit_first"
01960:   1  string "0"
01965:   1  initprop "limit_second"
01970:   1  string "||351004"
01975:   1  initprop "limit_third"
01980:   1  newarray 1
01984:   1  newinit 1
01989:   1  string "18"
01994:   1  initprop "source_type"
01999:   1  string "0"
02004:   1  initprop "source_desc"
02009:   1  string "0"
02014:   1  initprop "button_name"
02019:   1  string "351004"
02024:   1  initprop "param_value"
02029:   1  endinit
02030:   1  initelem_array 0
02034:   1  endinit
02035:   1  initprop "source"
02040:   1  endinit
02041:   1  initelem
02042:   1  int32 81100403
02047:   1  newinit 1
02052:   1  string "81100403"
02057:   1  initprop "surrender_id"
02062:   1  string "600000"
02067:   1  initprop "item_id"
02072:   1  string "8110040301"
02077:   1  initprop "surrender_title"
02082:   1  string "8110040302"
02087:   1  initprop "surrender_desc"
02092:   1  string "12"
02097:   1  initprop "surrender_type"
02102:   1  string "1"
02107:   1  initprop "surrender_limit"
02112:   1  string "1"
02117:   1  initprop "progress_num"
02122:   1  string "35"
02127:   1  initprop "govern_value"
02132:   1  string "4"
02137:   1  initprop "limit_first"
02142:   1  string "5000"
02147:   1  initprop "limit_second"
02152:   1  string ""
02157:   1  initprop "limit_third"
02162:   1  newarray 1
02166:   1  newinit 1
02171:   1  string "11"
02176:   1  initprop "source_type"
02181:   1  string "0"
02186:   1  initprop "source_desc"
02191:   1  string "0"
02196:   1  initprop "button_name"
02201:   1  string ""
02206:   1  initprop "param_value"
02211:   1  endinit
02212:   1  initelem_array 0
02216:   1  endinit
02217:   1  initprop "source"
02222:   1  endinit
02223:   1  initelem
02224:   1  int32 81100404
02229:   1  newinit 1
02234:   1  string "81100404"
02239:   1  initprop "surrender_id"
02244:   1  string "600000"
02249:   1  initprop "item_id"
02254:   1  string "8110040401"
02259:   1  initprop "surrender_title"
02264:   1  string "8110040402"
02269:   1  initprop "surrender_desc"
02274:   1  string "20"
02279:   1  initprop "surrender_type"
02284:   1  string "1"
02289:   1  initprop "surrender_limit"
02294:   1  string "1"
02299:   1  initprop "progress_num"
02304:   1  string "35"
02309:   1  initprop "govern_value"
02314:   1  string "3"
02319:   1  initprop "limit_first"
02324:   1  string "3"
02329:   1  initprop "limit_second"
02334:   1  string ""
02339:   1  initprop "limit_third"
02344:   1  newarray 1
02348:   1  newinit 1
02353:   1  string "9"
02358:   1  initprop "source_type"
02363:   1  string "0"
02368:   1  initprop "source_desc"
02373:   1  string "0"
02378:   1  initprop "button_name"
02383:   1  string ""
02388:   1  initprop "param_value"
02393:   1  endinit
02394:   1  initelem_array 0
02398:   1  endinit
02399:   1  initprop "source"
02404:   1  endinit
02405:   1  initelem
02406:   1  int32 81100405
02411:   1  newinit 1
02416:   1  string "81100405"
02421:   1  initprop "surrender_id"
02426:   1  string "600000"
02431:   1  initprop "item_id"
02436:   1  string "8110040501"
02441:   1  initprop "surrender_title"
02446:   1  string "8110040502"
02451:   1  initprop "surrender_desc"
02456:   1  string "34"
02461:   1  initprop "surrender_type"
02466:   1  string "1"
02471:   1  initprop "surrender_limit"
02476:   1  string "1"
02481:   1  initprop "progress_num"
02486:   1  string "35"
02491:   1  initprop "govern_value"
02496:   1  string "131008"
02501:   1  initprop "limit_first"
02506:   1  string "906"
02511:   1  initprop "limit_second"
02516:   1  string ""
02521:   1  initprop "limit_third"
02526:   1  newarray 1
02530:   1  newinit 1
02535:   1  string "20"
02540:   1  initprop "source_type"
02545:   1  string "0"
02550:   1  initprop "source_desc"
02555:   1  string "0"
02560:   1  initprop "button_name"
02565:   1  string ""
02570:   1  initprop "param_value"
02575:   1  endinit
02576:   1  initelem_array 0
02580:   1  endinit
02581:   1  initprop "source"
02586:   1  endinit
02587:   1  initelem
02588:   1  int32 81100501
02593:   1  newinit 1
02598:   1  string "81100501"
02603:   1  initprop "surrender_id"
02608:   1  string "600000"
02613:   1  initprop "item_id"
02618:   1  string "8110050101"
02623:   1  initprop "surrender_title"
02628:   1  string "8110050102"
02633:   1  initprop "surrender_desc"
02638:   1  string "32"
02643:   1  initprop "surrender_type"
02648:   1  string "1"
02653:   1  initprop "surrender_limit"
02658:   1  string "1"
02663:   1  initprop "progress_num"
02668:   1  string "35"
02673:   1  initprop "govern_value"
02678:   1  string "30"
02683:   1  initprop "limit_first"
02688:   1  string "0"
02693:   1  initprop "limit_second"
02698:   1  string ""
02703:   1  initprop "limit_third"
02708:   1  newarray 1
02712:   1  newinit 1
02717:   1  string "12"
02722:   1  initprop "source_type"
02727:   1  string "0"
02732:   1  initprop "source_desc"
02737:   1  string "0"
02742:   1  initprop "button_name"
02747:   1  string ""
02752:   1  initprop "param_value"
02757:   1  endinit
02758:   1  initelem_array 0
02762:   1  endinit
02763:   1  initprop "source"
02768:   1  endinit
02769:   1  initelem
02770:   1  int32 81100502
02775:   1  newinit 1
02780:   1  string "81100502"
02785:   1  initprop "surrender_id"
02790:   1  string "600000"
02795:   1  initprop "item_id"
02800:   1  string "8110050201"
02805:   1  initprop "surrender_title"
02810:   1  string "8110050202"
02815:   1  initprop "surrender_desc"
02820:   1  string "12"
02825:   1  initprop "surrender_type"
02830:   1  string "1"
02835:   1  initprop "surrender_limit"
02840:   1  string "1"
02845:   1  initprop "progress_num"
02850:   1  string "35"
02855:   1  initprop "govern_value"
02860:   1  string "4"
02865:   1  initprop "limit_first"
02870:   1  string "6000"
02875:   1  initprop "limit_second"
02880:   1  string ""
02885:   1  initprop "limit_third"
02890:   1  newarray 1
02894:   1  newinit 1
02899:   1  string "11"
02904:   1  initprop "source_type"
02909:   1  string "0"
02914:   1  initprop "source_desc"
02919:   1  string "0"
02924:   1  initprop "button_name"
02929:   1  string ""
02934:   1  initprop "param_value"
02939:   1  endinit
02940:   1  initelem_array 0
02944:   1  endinit
02945:   1  initprop "source"
02950:   1  endinit
02951:   1  initelem
02952:   1  int32 81100503
02957:   1  newinit 1
02962:   1  string "81100503"
02967:   1  initprop "surrender_id"
02972:   1  string "600000"
02977:   1  initprop "item_id"
02982:   1  string "8110050301"
02987:   1  initprop "surrender_title"
02992:   1  string "8110050302"
02997:   1  initprop "surrender_desc"
03002:   1  string "21"
03007:   1  initprop "surrender_type"
03012:   1  string "1"
03017:   1  initprop "surrender_limit"
03022:   1  string "1"
03027:   1  initprop "progress_num"
03032:   1  string "35"
03037:   1  initprop "govern_value"
03042:   1  string "1"
03047:   1  initprop "limit_first"
03052:   1  string "120"
03057:   1  initprop "limit_second"
03062:   1  string ""
03067:   1  initprop "limit_third"
03072:   1  newarray 1
03076:   1  newinit 1
03081:   1  string "8"
03086:   1  initprop "source_type"
03091:   1  string "0"
03096:   1  initprop "source_desc"
03101:   1  string "0"
03106:   1  initprop "button_name"
03111:   1  string ""
03116:   1  initprop "param_value"
03121:   1  endinit
03122:   1  initelem_array 0
03126:   1  endinit
03127:   1  initprop "source"
03132:   1  endinit
03133:   1  initelem
03134:   1  int32 81100504
03139:   1  newinit 1
03144:   1  string "81100504"
03149:   1  initprop "surrender_id"
03154:   1  string "600000"
03159:   1  initprop "item_id"
03164:   1  string "8110050401"
03169:   1  initprop "surrender_title"
03174:   1  string "8110050402"
03179:   1  initprop "surrender_desc"
03184:   1  string "1"
03189:   1  initprop "surrender_type"
03194:   1  string "3"
03199:   1  initprop "surrender_limit"
03204:   1  string "1"
03209:   1  initprop "progress_num"
03214:   1  string "35"
03219:   1  initprop "govern_value"
03224:   1  string "0"
03229:   1  initprop "limit_first"
03234:   1  string "0"
03239:   1  initprop "limit_second"
03244:   1  string "111015"
03249:   1  initprop "limit_third"
03254:   1  newarray 1
03258:   1  newinit 1
03263:   1  string "7"
03268:   1  initprop "source_type"
03273:   1  string "0"
03278:   1  initprop "source_desc"
03283:   1  string "0"
03288:   1  initprop "button_name"
03293:   1  string "111015"
03298:   1  initprop "param_value"
03303:   1  endinit
03304:   1  initelem_array 0
03308:   1  endinit
03309:   1  initprop "source"
03314:   1  endinit
03315:   1  initelem
03316:   1  int32 81100505
03321:   1  newinit 1
03326:   1  string "81100505"
03331:   1  initprop "surrender_id"
03336:   1  string "600000"
03341:   1  initprop "item_id"
03346:   1  string "8110050501"
03351:   1  initprop "surrender_title"
03356:   1  string "8110050502"
03361:   1  initprop "surrender_desc"
03366:   1  string "34"
03371:   1  initprop "surrender_type"
03376:   1  string "1"
03381:   1  initprop "surrender_limit"
03386:   1  string "1"
03391:   1  initprop "progress_num"
03396:   1  string "35"
03401:   1  initprop "govern_value"
03406:   1  string "111012"
03411:   1  initprop "limit_first"
03416:   1  string "1010"
03421:   1  initprop "limit_second"
03426:   1  string ""
03431:   1  initprop "limit_third"
03436:   1  newarray 1
03440:   1  newinit 1
03445:   1  string "20"
03450:   1  initprop "source_type"
03455:   1  string "0"
03460:   1  initprop "source_desc"
03465:   1  string "0"
03470:   1  initprop "button_name"
03475:   1  string ""
03480:   1  initprop "param_value"
03485:   1  endinit
03486:   1  initelem_array 0
03490:   1  endinit
03491:   1  initprop "source"
03496:   1  endinit
03497:   1  initelem
03498:   1  int32 81100601
03503:   1  newinit 1
03508:   1  string "81100601"
03513:   1  initprop "surrender_id"
03518:   1  string "600000"
03523:   1  initprop "item_id"
03528:   1  string "8110060101"
03533:   1  initprop "surrender_title"
03538:   1  string "8110060102"
03543:   1  initprop "surrender_desc"
03548:   1  string "32"
03553:   1  initprop "surrender_type"
03558:   1  string "1"
03563:   1  initprop "surrender_limit"
03568:   1  string "1"
03573:   1  initprop "progress_num"
03578:   1  string "35"
03583:   1  initprop "govern_value"
03588:   1  string "28"
03593:   1  initprop "limit_first"
03598:   1  string "0"
03603:   1  initprop "limit_second"
03608:   1  string ""
03613:   1  initprop "limit_third"
03618:   1  newarray 1
03622:   1  newinit 1
03627:   1  string "12"
03632:   1  initprop "source_type"
03637:   1  string "0"
03642:   1  initprop "source_desc"
03647:   1  string "0"
03652:   1  initprop "button_name"
03657:   1  string ""
03662:   1  initprop "param_value"
03667:   1  endinit
03668:   1  initelem_array 0
03672:   1  endinit
03673:   1  initprop "source"
03678:   1  endinit
03679:   1  initelem
03680:   1  int32 81100602
03685:   1  newinit 1
03690:   1  string "81100602"
03695:   1  initprop "surrender_id"
03700:   1  string "600000"
03705:   1  initprop "item_id"
03710:   1  string "8110060201"
03715:   1  initprop "surrender_title"
03720:   1  string "8110060202"
03725:   1  initprop "surrender_desc"
03730:   1  string "12"
03735:   1  initprop "surrender_type"
03740:   1  string "1"
03745:   1  initprop "surrender_limit"
03750:   1  string "1"
03755:   1  initprop "progress_num"
03760:   1  string "35"
03765:   1  initprop "govern_value"
03770:   1  string "1"
03775:   1  initprop "limit_first"
03780:   1  string "5000"
03785:   1  initprop "limit_second"
03790:   1  string ""
03795:   1  initprop "limit_third"
03800:   1  newarray 1
03804:   1  newinit 1
03809:   1  string "11"
03814:   1  initprop "source_type"
03819:   1  string "0"
03824:   1  initprop "source_desc"
03829:   1  string "0"
03834:   1  initprop "button_name"
03839:   1  string ""
03844:   1  initprop "param_value"
03849:   1  endinit
03850:   1  initelem_array 0
03854:   1  endinit
03855:   1  initprop "source"
03860:   1  endinit
03861:   1  initelem
03862:   1  int32 81100603
03867:   1  newinit 1
03872:   1  string "81100603"
03877:   1  initprop "surrender_id"
03882:   1  string "600000"
03887:   1  initprop "item_id"
03892:   1  string "8110060301"
03897:   1  initprop "surrender_title"
03902:   1  string "8110060302"
03907:   1  initprop "surrender_desc"
03912:   1  string "21"
03917:   1  initprop "surrender_type"
03922:   1  string "1"
03927:   1  initprop "surrender_limit"
03932:   1  string "1"
03937:   1  initprop "progress_num"
03942:   1  string "35"
03947:   1  initprop "govern_value"
03952:   1  string "1"
03957:   1  initprop "limit_first"
03962:   1  string "96"
03967:   1  initprop "limit_second"
03972:   1  string ""
03977:   1  initprop "limit_third"
03982:   1  newarray 1
03986:   1  newinit 1
03991:   1  string "8"
03996:   1  initprop "source_type"
04001:   1  string "0"
04006:   1  initprop "source_desc"
04011:   1  string "0"
04016:   1  initprop "button_name"
04021:   1  string ""
04026:   1  initprop "param_value"
04031:   1  endinit
04032:   1  initelem_array 0
04036:   1  endinit
04037:   1  initprop "source"
04042:   1  endinit
04043:   1  initelem
04044:   1  int32 81100604
04049:   1  newinit 1
04054:   1  string "81100604"
04059:   1  initprop "surrender_id"
04064:   1  string "600000"
04069:   1  initprop "item_id"
04074:   1  string "8110060401"
04079:   1  initprop "surrender_title"
04084:   1  string "8110060402"
04089:   1  initprop "surrender_desc"
04094:   1  string "7"
04099:   1  initprop "surrender_type"
04104:   1  string "1"
04109:   1  initprop "surrender_limit"
04114:   1  string "1"
04119:   1  initprop "progress_num"
04124:   1  string "35"
04129:   1  initprop "govern_value"
04134:   1  string "59"
04139:   1  initprop "limit_first"
04144:   1  string "0"
04149:   1  initprop "limit_second"
04154:   1  string ""
04159:   1  initprop "limit_third"
04164:   1  newarray 1
04168:   1  newinit 1
04173:   1  string "9"
04178:   1  initprop "source_type"
04183:   1  string "0"
04188:   1  initprop "source_desc"
04193:   1  string "0"
04198:   1  initprop "button_name"
04203:   1  string ""
04208:   1  initprop "param_value"
04213:   1  endinit
04214:   1  initelem_array 0
04218:   1  endinit
04219:   1  initprop "source"
04224:   1  endinit
04225:   1  initelem
04226:   1  int32 81100605
04231:   1  newinit 1
04236:   1  string "81100605"
04241:   1  initprop "surrender_id"
04246:   1  string "600000"
04251:   1  initprop "item_id"
04256:   1  string "8110060501"
04261:   1  initprop "surrender_title"
04266:   1  string "8110060502"
04271:   1  initprop "surrender_desc"
04276:   1  string "36"
04281:   1  initprop "surrender_type"
04286:   1  string "2"
04291:   1  initprop "surrender_limit"
04296:   1  string "500"
04301:   1  initprop "progress_num"
04306:   1  string "35"
04311:   1  initprop "govern_value"
04316:   1  string "0"
04321:   1  initprop "limit_first"
04326:   1  string "0"
04331:   1  initprop "limit_second"
04336:   1  string ""
04341:   1  initprop "limit_third"
04346:   1  newarray 1
04350:   1  newinit 1
04355:   1  string "23"
04360:   1  initprop "source_type"
04365:   1  string "0"
04370:   1  initprop "source_desc"
04375:   1  string "0"
04380:   1  initprop "button_name"
04385:   1  string ""
04390:   1  initprop "param_value"
04395:   1  endinit
04396:   1  initelem_array 0
04400:   1  endinit
04401:   1  initprop "source"
04406:   1  endinit
04407:   1  initelem
04408:   1  int32 81100606
04413:   1  newinit 1
04418:   1  string "81100606"
04423:   1  initprop "surrender_id"
04428:   1  string "600000"
04433:   1  initprop "item_id"
04438:   1  string "8110060601"
04443:   1  initprop "surrender_title"
04448:   1  string "8110060602"
04453:   1  initprop "surrender_desc"
04458:   1  string "37"
04463:   1  initprop "surrender_type"
04468:   1  string "1"
04473:   1  initprop "surrender_limit"
04478:   1  string "1"
04483:   1  initprop "progress_num"
04488:   1  string "35"
04493:   1  initprop "govern_value"
04498:   1  string "111006"
04503:   1  initprop "limit_first"
04508:   1  string "22"
04513:   1  initprop "limit_second"
04518:   1  string ""
04523:   1  initprop "limit_third"
04528:   1  newarray 1
04532:   1  newinit 1
04537:   1  string "22"
04542:   1  initprop "source_type"
04547:   1  string "0"
04552:   1  initprop "source_desc"
04557:   1  string "0"
04562:   1  initprop "button_name"
04567:   1  string "111006"
04572:   1  initprop "param_value"
04577:   1  endinit
04578:   1  initelem_array 0
04582:   1  endinit
04583:   1  initprop "source"
04588:   1  endinit
04589:   1  initelem
04590:   1  int32 81100607
04595:   1  newinit 1
04600:   1  string "81100607"
04605:   1  initprop "surrender_id"
04610:   1  string "600000"
04615:   1  initprop "item_id"
04620:   1  string "8110060701"
04625:   1  initprop "surrender_title"
04630:   1  string "8110060702"
04635:   1  initprop "surrender_desc"
04640:   1  string "37"
