;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_godness_fates.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_godness_fates.js:1 ---
loc   line  op
00462:   1  string "411000104"
00467:   1  initprop "id"
00472:   1  string "fate_name411000104"
00477:   1  initprop "name"
00482:   1  string "fate_desc411000104"
00487:   1  initprop "desc"
00492:   1  string "1"
00497:   1  initprop "grade"
00502:   1  endinit
00503:   1  initelem
00504:   1  int32 411000105
00509:   1  newinit 1
00514:   1  string "1"
00519:   1  initprop "fate_limit"
00524:   1  string "1"
00529:   1  initprop "fate_type"
00534:   1  string "3"
00539:   1  initprop "fate_addition_type"
00544:   1  string "1.75"
00549:   1  initprop "fate_effect"
00554:   1  string "1.75"
00559:   1  initprop "fate_effect_step"
00564:   1  newarray 1
00568:   1  string "11100005"
00573:   1  initelem_array 0
00577:   1  endinit
00578:   1  initprop "fate_object"
00583:   1  string "411000105"
00588:   1  initprop "id"
00593:   1  string "fate_name411000105"
00598:   1  initprop "name"
00603:   1  string "fate_desc411000105"
00608:   1  initprop "desc"
00613:   1  string "1"
00618:   1  initprop "grade"
00623:   1  endinit
00624:   1  initelem
00625:   1  int32 411000106
00630:   1  newinit 1
00635:   1  string "1"
00640:   1  initprop "fate_limit"
00645:   1  string "1"
00650:   1  initprop "fate_type"
00655:   1  string "3"
00660:   1  initprop "fate_addition_type"
00665:   1  string "2.00"
00670:   1  initprop "fate_effect"
00675:   1  string "2.00"
00680:   1  initprop "fate_effect_step"
00685:   1  newarray 1
00689:   1  string "11100006"
00694:   1  initelem_array 0
00698:   1  endinit
00699:   1  initprop "fate_object"
00704:   1  string "411000106"
00709:   1  initprop "id"
00714:   1  string "fate_name411000106"
00719:   1  initprop "name"
00724:   1  string "fate_desc411000106"
00729:   1  initprop "desc"
00734:   1  string "1"
00739:   1  initprop "grade"
00744:   1  endinit
00745:   1  initelem
00746:   1  int32 411000107
00751:   1  newinit 1
00756:   1  string "1"
00761:   1  initprop "fate_limit"
00766:   1  string "1"
00771:   1  initprop "fate_type"
00776:   1  string "3"
00781:   1  initprop "fate_addition_type"
00786:   1  string "1.00"
00791:   1  initprop "fate_effect"
00796:   1  string "1.00"
00801:   1  initprop "fate_effect_step"
00806:   1  newarray 1
00810:   1  string "11100007"
00815:   1  initelem_array 0
00819:   1  endinit
00820:   1  initprop "fate_object"
00825:   1  string "411000107"
00830:   1  initprop "id"
00835:   1  string "fate_name411000107"
00840:   1  initprop "name"
00845:   1  string "fate_desc411000107"
00850:   1  initprop "desc"
00855:   1  string "1"
00860:   1  initprop "grade"
00865:   1  endinit
00866:   1  initelem
00867:   1  int32 411000108
00872:   1  newinit 1
00877:   1  string "1"
00882:   1  initprop "fate_limit"
00887:   1  string "1"
00892:   1  initprop "fate_type"
00897:   1  string "3"
00902:   1  initprop "fate_addition_type"
00907:   1  string "2.00"
00912:   1  initprop "fate_effect"
00917:   1  string "2.00"
00922:   1  initprop "fate_effect_step"
00927:   1  newarray 1
00931:   1  string "11100008"
00936:   1  initelem_array 0
00940:   1  endinit
00941:   1  initprop "fate_object"
00946:   1  string "411000108"
00951:   1  initprop "id"
00956:   1  string "fate_name411000108"
00961:   1  initprop "name"
00966:   1  string "fate_desc411000108"
00971:   1  initprop "desc"
00976:   1  string "1"
00981:   1  initprop "grade"
00986:   1  endinit
00987:   1  initelem
00988:   1  int32 411000109
00993:   1  newinit 1
00998:   1  string "1"
01003:   1  initprop "fate_limit"
01008:   1  string "1"
01013:   1  initprop "fate_type"
01018:   1  string "3"
01023:   1  initprop "fate_addition_type"
01028:   1  string "2.00"
01033:   1  initprop "fate_effect"
01038:   1  string "2.00"
01043:   1  initprop "fate_effect_step"
01048:   1  newarray 1
01052:   1  string "11100009"
01057:   1  initelem_array 0
01061:   1  endinit
01062:   1  initprop "fate_object"
01067:   1  string "411000109"
01072:   1  initprop "id"
01077:   1  string "fate_name411000109"
01082:   1  initprop "name"
01087:   1  string "fate_desc411000109"
01092:   1  initprop "desc"
01097:   1  string "1"
01102:   1  initprop "grade"
01107:   1  endinit
01108:   1  initelem
01109:   1  int32 411000111
01114:   1  newinit 1
01119:   1  string "1"
01124:   1  initprop "fate_limit"
01129:   1  string "1"
01134:   1  initprop "fate_type"
01139:   1  string "3"
01144:   1  initprop "fate_addition_type"
01149:   1  string "2.00"
01154:   1  initprop "fate_effect"
01159:   1  string "2.00"
01164:   1  initprop "fate_effect_step"
01169:   1  newarray 1
01173:   1  string "11100001"
01178:   1  initelem_array 0
01182:   1  endinit
01183:   1  initprop "fate_object"
01188:   1  string "411000111"
01193:   1  initprop "id"
01198:   1  string "fate_name411000111"
01203:   1  initprop "name"
01208:   1  string "fate_desc411000111"
01213:   1  initprop "desc"
01218:   1  string "1"
01223:   1  initprop "grade"
01228:   1  endinit
01229:   1  initelem
01230:   1  int32 411000112
01235:   1  newinit 1
01240:   1  string "1"
01245:   1  initprop "fate_limit"
01250:   1  string "1"
01255:   1  initprop "fate_type"
01260:   1  string "3"
01265:   1  initprop "fate_addition_type"
01270:   1  string "1.75"
01275:   1  initprop "fate_effect"
01280:   1  string "1.75"
01285:   1  initprop "fate_effect_step"
01290:   1  newarray 1
01294:   1  string "11100002"
01299:   1  initelem_array 0
01303:   1  endinit
01304:   1  initprop "fate_object"
01309:   1  string "411000112"
01314:   1  initprop "id"
01319:   1  string "fate_name411000112"
01324:   1  initprop "name"
01329:   1  string "fate_desc411000112"
01334:   1  initprop "desc"
01339:   1  string "1"
01344:   1  initprop "grade"
01349:   1  endinit
01350:   1  initelem
01351:   1  int32 411000113
01356:   1  newinit 1
01361:   1  string "1"
01366:   1  initprop "fate_limit"
01371:   1  string "1"
01376:   1  initprop "fate_type"
01381:   1  string "3"
01386:   1  initprop "fate_addition_type"
01391:   1  string "1.25"
01396:   1  initprop "fate_effect"
01401:   1  string "1.25"
01406:   1  initprop "fate_effect_step"
01411:   1  newarray 1
01415:   1  string "11100003"
01420:   1  initelem_array 0
01424:   1  endinit
01425:   1  initprop "fate_object"
01430:   1  string "411000113"
01435:   1  initprop "id"
01440:   1  string "fate_name411000113"
01445:   1  initprop "name"
01450:   1  string "fate_desc411000113"
01455:   1  initprop "desc"
01460:   1  string "1"
01465:   1  initprop "grade"
01470:   1  endinit
01471:   1  initelem
01472:   1  int32 411000114
01477:   1  newinit 1
01482:   1  string "1"
01487:   1  initprop "fate_limit"
01492:   1  string "1"
01497:   1  initprop "fate_type"
01502:   1  string "3"
01507:   1  initprop "fate_addition_type"
01512:   1  string "1.00"
01517:   1  initprop "fate_effect"
01522:   1  string "1.00"
01527:   1  initprop "fate_effect_step"
01532:   1  newarray 1
01536:   1  string "11100004"
01541:   1  initelem_array 0
01545:   1  endinit
01546:   1  initprop "fate_object"
01551:   1  string "411000114"
01556:   1  initprop "id"
01561:   1  string "fate_name411000114"
01566:   1  initprop "name"
01571:   1  string "fate_desc411000114"
01576:   1  initprop "desc"
01581:   1  string "1"
01586:   1  initprop "grade"
01591:   1  endinit
01592:   1  initelem
01593:   1  int32 411000115
01598:   1  newinit 1
01603:   1  string "1"
01608:   1  initprop "fate_limit"
01613:   1  string "1"
01618:   1  initprop "fate_type"
01623:   1  string "3"
01628:   1  initprop "fate_addition_type"
01633:   1  string "1.75"
01638:   1  initprop "fate_effect"
01643:   1  string "1.75"
01648:   1  initprop "fate_effect_step"
01653:   1  newarray 1
01657:   1  string "11100005"
01662:   1  initelem_array 0
01666:   1  endinit
01667:   1  initprop "fate_object"
01672:   1  string "411000115"
01677:   1  initprop "id"
01682:   1  string "fate_name411000115"
01687:   1  initprop "name"
01692:   1  string "fate_desc411000115"
01697:   1  initprop "desc"
01702:   1  string "1"
01707:   1  initprop "grade"
01712:   1  endinit
01713:   1  initelem
01714:   1  int32 411000116
01719:   1  newinit 1
01724:   1  string "1"
01729:   1  initprop "fate_limit"
01734:   1  string "1"
01739:   1  initprop "fate_type"
01744:   1  string "3"
01749:   1  initprop "fate_addition_type"
01754:   1  string "2.00"
01759:   1  initprop "fate_effect"
01764:   1  string "2.00"
01769:   1  initprop "fate_effect_step"
01774:   1  newarray 1
01778:   1  string "11100006"
01783:   1  initelem_array 0
01787:   1  endinit
01788:   1  initprop "fate_object"
01793:   1  string "411000116"
01798:   1  initprop "id"
01803:   1  string "fate_name411000116"
01808:   1  initprop "name"
01813:   1  string "fate_desc411000116"
01818:   1  initprop "desc"
01823:   1  string "1"
01828:   1  initprop "grade"
01833:   1  endinit
01834:   1  initelem
01835:   1  int32 411000117
01840:   1  newinit 1
01845:   1  string "1"
01850:   1  initprop "fate_limit"
01855:   1  string "1"
01860:   1  initprop "fate_type"
01865:   1  string "3"
01870:   1  initprop "fate_addition_type"
01875:   1  string "1.00"
01880:   1  initprop "fate_effect"
01885:   1  string "1.00"
01890:   1  initprop "fate_effect_step"
01895:   1  newarray 1
01899:   1  string "11100007"
01904:   1  initelem_array 0
01908:   1  endinit
01909:   1  initprop "fate_object"
01914:   1  string "411000117"
01919:   1  initprop "id"
01924:   1  string "fate_name411000117"
01929:   1  initprop "name"
01934:   1  string "fate_desc411000117"
01939:   1  initprop "desc"
01944:   1  string "1"
01949:   1  initprop "grade"
01954:   1  endinit
01955:   1  initelem
01956:   1  int32 411000118
01961:   1  newinit 1
01966:   1  string "1"
01971:   1  initprop "fate_limit"
01976:   1  string "1"
01981:   1  initprop "fate_type"
01986:   1  string "3"
01991:   1  initprop "fate_addition_type"
01996:   1  string "2.00"
02001:   1  initprop "fate_effect"
02006:   1  string "2.00"
02011:   1  initprop "fate_effect_step"
02016:   1  newarray 1
02020:   1  string "11100008"
02025:   1  initelem_array 0
02029:   1  endinit
02030:   1  initprop "fate_object"
02035:   1  string "411000118"
02040:   1  initprop "id"
02045:   1  string "fate_name411000118"
02050:   1  initprop "name"
02055:   1  string "fate_desc411000118"
02060:   1  initprop "desc"
02065:   1  string "1"
02070:   1  initprop "grade"
02075:   1  endinit
02076:   1  initelem
02077:   1  int32 411000119
02082:   1  newinit 1
02087:   1  string "1"
02092:   1  initprop "fate_limit"
02097:   1  string "1"
02102:   1  initprop "fate_type"
02107:   1  string "3"
02112:   1  initprop "fate_addition_type"
02117:   1  string "2.00"
02122:   1  initprop "fate_effect"
02127:   1  string "2.00"
02132:   1  initprop "fate_effect_step"
02137:   1  newarray 1
02141:   1  string "11100009"
02146:   1  initelem_array 0
02150:   1  endinit
02151:   1  initprop "fate_object"
02156:   1  string "411000119"
02161:   1  initprop "id"
02166:   1  string "fate_name411000119"
02171:   1  initprop "name"
02176:   1  string "fate_desc411000119"
02181:   1  initprop "desc"
02186:   1  string "1"
02191:   1  initprop "grade"
02196:   1  endinit
02197:   1  initelem
02198:   1  int32 411000120
02203:   1  newinit 1
02208:   1  string "1"
02213:   1  initprop "fate_limit"
02218:   1  string "1"
02223:   1  initprop "fate_type"
02228:   1  string "3"
02233:   1  initprop "fate_addition_type"
02238:   1  string "3.00"
02243:   1  initprop "fate_effect"
02248:   1  string "3.00"
02253:   1  initprop "fate_effect_step"
02258:   1  newarray 1
02262:   1  string "11100010"
02267:   1  initelem_array 0
02271:   1  endinit
02272:   1  initprop "fate_object"
02277:   1  string "411000120"
02282:   1  initprop "id"
02287:   1  string "fate_name411000120"
02292:   1  initprop "name"
02297:   1  string "fate_desc411000120"
02302:   1  initprop "desc"
02307:   1  string "1"
02312:   1  initprop "grade"
02317:   1  endinit
02318:   1  initelem
02319:   1  endinit
02320:   1  setprop "sgs_godness_fates"
02325:   1  popv
02326:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_godness_fates.js:1 ---
