;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_evolution_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution_buff_conf.js:1 ---
loc   line  op
00437:   1  initprop "buff_effect"
00442:   1  string "\u795E\u5468\u745C\u667A\u529B+500"
00447:   1  initprop "buff_desc"
00452:   1  newarray 2
00456:   1  newarray 3
00460:   1  string "131008"
00465:   1  initelem_array 0
00469:   1  string "2"
00474:   1  initelem_array 1
00478:   1  string "6"
00483:   1  initelem_array 2
00487:   1  endinit
00488:   1  initelem_array 0
00492:   1  newarray 3
00496:   1  string "600206"
00501:   1  initelem_array 0
00505:   1  string "3"
00510:   1  initelem_array 1
00514:   1  string "5"
00519:   1  initelem_array 2
00523:   1  endinit
00524:   1  initelem_array 1
00528:   1  endinit
00529:   1  initprop "item_list"
00534:   1  endinit
00535:   1  initelem_array 0
00539:   1  endinit
00540:   1  initelem_array 3
00544:   1  newarray 1
00548:   1  newinit 1
00553:   1  string "tianquan"
00558:   1  initprop "sub_name"
00563:   1  string "8"
00568:   1  initprop "buff_type"
00573:   1  string "2.5"
00578:   1  initprop "buff_effect"
00583:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53472.5%"
00588:   1  initprop "buff_desc"
00593:   1  newarray 2
00597:   1  newarray 3
00601:   1  string "131008"
00606:   1  initelem_array 0
00610:   1  string "2"
00615:   1  initelem_array 1
00619:   1  string "6"
00624:   1  initelem_array 2
00628:   1  endinit
00629:   1  initelem_array 0
00633:   1  newarray 3
00637:   1  string "600206"
00642:   1  initelem_array 0
00646:   1  string "3"
00651:   1  initelem_array 1
00655:   1  string "5"
00660:   1  initelem_array 2
00664:   1  endinit
00665:   1  initelem_array 1
00669:   1  endinit
00670:   1  initprop "item_list"
00675:   1  endinit
00676:   1  initelem_array 0
00680:   1  endinit
00681:   1  initelem_array 4
00685:   1  newarray 1
00689:   1  newinit 1
00694:   1  string "yuheng"
00699:   1  initprop "sub_name"
00704:   1  string "2"
00709:   1  initprop "buff_type"
00714:   1  string "500"
00719:   1  initprop "buff_effect"
00724:   1  string "\u9632\u5FA1+500"
00729:   1  initprop "buff_desc"
00734:   1  newarray 2
00738:   1  newarray 3
00742:   1  string "131008"
00747:   1  initelem_array 0
00751:   1  string "2"
00756:   1  initelem_array 1
00760:   1  string "6"
00765:   1  initelem_array 2
00769:   1  endinit
00770:   1  initelem_array 0
00774:   1  newarray 3
00778:   1  string "600206"
00783:   1  initelem_array 0
00787:   1  string "3"
00792:   1  initelem_array 1
00796:   1  string "5"
00801:   1  initelem_array 2
00805:   1  endinit
00806:   1  initelem_array 1
00810:   1  endinit
00811:   1  initprop "item_list"
00816:   1  endinit
00817:   1  initelem_array 0
00821:   1  endinit
00822:   1  initelem_array 5
00826:   1  newarray 1
00830:   1  newinit 1
00835:   1  string "kaiyang"
00840:   1  initprop "sub_name"
00845:   1  string "7"
00850:   1  initprop "buff_type"
00855:   1  string "5"
00860:   1  initprop "buff_effect"
00865:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u53475%"
00870:   1  initprop "buff_desc"
00875:   1  newarray 2
00879:   1  newarray 3
00883:   1  string "131008"
00888:   1  initelem_array 0
00892:   1  string "2"
00897:   1  initelem_array 1
00901:   1  string "6"
00906:   1  initelem_array 2
00910:   1  endinit
00911:   1  initelem_array 0
00915:   1  newarray 3
00919:   1  string "600206"
00924:   1  initelem_array 0
00928:   1  string "3"
00933:   1  initelem_array 1
00937:   1  string "5"
00942:   1  initelem_array 2
00946:   1  endinit
00947:   1  initelem_array 1
00951:   1  endinit
00952:   1  initprop "item_list"
00957:   1  endinit
00958:   1  initelem_array 0
00962:   1  endinit
00963:   1  initelem_array 6
00967:   1  newarray 1
00971:   1  newinit 1
00976:   1  string "yaoguang"
00981:   1  initprop "sub_name"
00986:   1  string "10"
00991:   1  initprop "buff_type"
00996:   1  newarray 2
01000:   1  string "43100806"
01005:   1  initelem_array 0
01009:   1  string "43100824"
01014:   1  initelem_array 1
01018:   1  endinit
01019:   1  initprop "buff_effect"
01024:   1  string "\u53EF\u9009\u7F18\u5206+1"
01029:   1  initprop "buff_desc"
01034:   1  newarray 2
01038:   1  newarray 3
01042:   1  string "131008"
01047:   1  initelem_array 0
01051:   1  string "2"
01056:   1  initelem_array 1
01060:   1  string "6"
01065:   1  initelem_array 2
01069:   1  endinit
01070:   1  initelem_array 0
01074:   1  newarray 3
01078:   1  string "600210"
01083:   1  initelem_array 0
01087:   1  string "1"
01092:   1  initelem_array 1
01096:   1  string "5"
01101:   1  initelem_array 2
01105:   1  endinit
01106:   1  initelem_array 1
01110:   1  endinit
01111:   1  initprop "item_list"
01116:   1  endinit
01117:   1  initelem_array 0
01121:   1  endinit
01122:   1  initelem_array 7
01126:   1  endinit
01127:   1  initelem
01128:   1  int8 2
01130:   1  newinit 1
01135:   1  one
01136:   1  newarray 1
01140:   1  newinit 1
01145:   1  string "tianshu"
01150:   1  initprop "sub_name"
01155:   1  string "3"
01160:   1  initprop "buff_type"
01165:   1  string "5000"
01170:   1  initprop "buff_effect"
01175:   1  string "\u8840\u91CF+5000"
01180:   1  initprop "buff_desc"
01185:   1  newarray 2
01189:   1  newarray 3
01193:   1  string "131008"
01198:   1  initelem_array 0
01202:   1  string "5"
01207:   1  initelem_array 1
01211:   1  string "6"
01216:   1  initelem_array 2
01220:   1  endinit
01221:   1  initelem_array 0
01225:   1  newarray 3
01229:   1  string "600206"
01234:   1  initelem_array 0
01238:   1  string "8"
01243:   1  initelem_array 1
01247:   1  string "5"
01252:   1  initelem_array 2
01256:   1  endinit
01257:   1  initelem_array 1
01261:   1  endinit
01262:   1  initprop "item_list"
01267:   1  endinit
01268:   1  initelem_array 0
01272:   1  endinit
01273:   1  initelem
01274:   1  int8 2
01276:   1  newarray 1
01280:   1  newinit 1
01285:   1  string "tianxuan"
01290:   1  initprop "sub_name"
01295:   1  string "6"
01300:   1  initprop "buff_type"
01305:   1  string "1"
01310:   1  initprop "buff_effect"
01315:   1  string "\u83B7\u5F97\u65B0\u81E3\u670D\u4EFB\u52A1"
01320:   1  initprop "buff_desc"
01325:   1  newarray 2
01329:   1  newarray 3
01333:   1  string "131008"
01338:   1  initelem_array 0
01342:   1  string "5"
01347:   1  initelem_array 1
01351:   1  string "6"
01356:   1  initelem_array 2
01360:   1  endinit
01361:   1  initelem_array 0
01365:   1  newarray 3
01369:   1  string "600210"
01374:   1  initelem_array 0
01378:   1  string "1"
01383:   1  initelem_array 1
01387:   1  string "5"
01392:   1  initelem_array 2
01396:   1  endinit
01397:   1  initelem_array 1
01401:   1  endinit
01402:   1  initprop "item_list"
01407:   1  endinit
01408:   1  initelem_array 0
01412:   1  endinit
01413:   1  initelem
01414:   1  int8 3
01416:   1  newarray 1
01420:   1  newinit 1
01425:   1  string "tianji"
01430:   1  initprop "sub_name"
01435:   1  string "12"
01440:   1  initprop "buff_type"
01445:   1  newarray 3
01449:   1  string "131001"
01454:   1  initelem_array 0
01458:   1  string "3"
01463:   1  initelem_array 1
01467:   1  string "10000"
01472:   1  initelem_array 2
01476:   1  endinit
01477:   1  initprop "buff_effect"
01482:   1  string "\u795E\u5468\u745C\u8840\u91CF+10000"
01487:   1  initprop "buff_desc"
01492:   1  newarray 2
01496:   1  newarray 3
01500:   1  string "131008"
01505:   1  initelem_array 0
01509:   1  string "5"
01514:   1  initelem_array 1
01518:   1  string "6"
01523:   1  initelem_array 2
01527:   1  endinit
01528:   1  initelem_array 0
01532:   1  newarray 3
01536:   1  string "600206"
01541:   1  initelem_array 0
01545:   1  string "8"
01550:   1  initelem_array 1
01554:   1  string "5"
01559:   1  initelem_array 2
01563:   1  endinit
01564:   1  initelem_array 1
01568:   1  endinit
01569:   1  initprop "item_list"
01574:   1  endinit
01575:   1  initelem_array 0
01579:   1  endinit
01580:   1  initelem
01581:   1  int8 4
01583:   1  newarray 1
01587:   1  newinit 1
01592:   1  string "tianquan"
01597:   1  initprop "sub_name"
01602:   1  string "8"
01607:   1  initprop "buff_type"
01612:   1  string "3.5"
01617:   1  initprop "buff_effect"
01622:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53473.5%"
01627:   1  initprop "buff_desc"
01632:   1  newarray 2
01636:   1  newarray 3
01640:   1  string "131008"
01645:   1  initelem_array 0
01649:   1  string "5"
01654:   1  initelem_array 1
01658:   1  string "6"
01663:   1  initelem_array 2
01667:   1  endinit
01668:   1  initelem_array 0
01672:   1  newarray 3
01676:   1  string "600206"
01681:   1  initelem_array 0
01685:   1  string "8"
01690:   1  initelem_array 1
01694:   1  string "5"
01699:   1  initelem_array 2
01703:   1  endinit
01704:   1  initelem_array 1
01708:   1  endinit
01709:   1  initprop "item_list"
01714:   1  endinit
01715:   1  initelem_array 0
01719:   1  endinit
01720:   1  initelem
01721:   1  int8 5
01723:   1  newarray 1
01727:   1  newinit 1
01732:   1  string "yuheng"
01737:   1  initprop "sub_name"
01742:   1  string "2"
01747:   1  initprop "buff_type"
01752:   1  string "1000"
01757:   1  initprop "buff_effect"
01762:   1  string "\u9632\u5FA1+500"
01767:   1  initprop "buff_desc"
01772:   1  newarray 2
01776:   1  newarray 3
01780:   1  string "131008"
01785:   1  initelem_array 0
01789:   1  string "5"
01794:   1  initelem_array 1
01798:   1  string "6"
01803:   1  initelem_array 2
01807:   1  endinit
01808:   1  initelem_array 0
01812:   1  newarray 3
01816:   1  string "600206"
01821:   1  initelem_array 0
01825:   1  string "8"
01830:   1  initelem_array 1
01834:   1  string "5"
01839:   1  initelem_array 2
01843:   1  endinit
01844:   1  initelem_array 1
01848:   1  endinit
01849:   1  initprop "item_list"
01854:   1  endinit
01855:   1  initelem_array 0
01859:   1  endinit
01860:   1  initelem
01861:   1  int8 6
01863:   1  newarray 1
01867:   1  newinit 1
01872:   1  string "kaiyang"
01877:   1  initprop "sub_name"
01882:   1  string "7"
01887:   1  initprop "buff_type"
01892:   1  string "8"
01897:   1  initprop "buff_effect"
01902:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u53478%"
01907:   1  initprop "buff_desc"
01912:   1  newarray 2
01916:   1  newarray 3
01920:   1  string "131008"
01925:   1  initelem_array 0
01929:   1  string "5"
01934:   1  initelem_array 1
01938:   1  string "6"
01943:   1  initelem_array 2
01947:   1  endinit
01948:   1  initelem_array 0
01952:   1  newarray 3
01956:   1  string "600206"
01961:   1  initelem_array 0
01965:   1  string "8"
01970:   1  initelem_array 1
01974:   1  string "5"
01979:   1  initelem_array 2
01983:   1  endinit
01984:   1  initelem_array 1
01988:   1  endinit
01989:   1  initprop "item_list"
01994:   1  endinit
01995:   1  initelem_array 0
01999:   1  endinit
02000:   1  initelem
02001:   1  int8 7
02003:   1  newarray 3
02007:   1  newinit 1
02012:   1  string "yaoguang"
02017:   1  initprop "sub_name"
02022:   1  string "10"
02027:   1  initprop "buff_type"
02032:   1  newarray 2
02036:   1  string "43100805"
02041:   1  initelem_array 0
02045:   1  string "43100823"
02050:   1  initelem_array 1
02054:   1  endinit
02055:   1  initprop "buff_effect"
02060:   1  string "\u53EF\u9009\u7F18\u5206+1"
02065:   1  initprop "buff_desc"
02070:   1  newarray 2
02074:   1  newarray 3
02078:   1  string "131008"
02083:   1  initelem_array 0
02087:   1  string "5"
02092:   1  initelem_array 1
02096:   1  string "6"
02101:   1  initelem_array 2
02105:   1  endinit
02106:   1  initelem_array 0
02110:   1  newarray 3
02114:   1  string "600210"
02119:   1  initelem_array 0
02123:   1  string "1"
02128:   1  initelem_array 1
02132:   1  string "5"
02137:   1  initelem_array 2
02141:   1  endinit
02142:   1  initelem_array 1
02146:   1  endinit
02147:   1  initprop "item_list"
02152:   1  endinit
02153:   1  initelem_array 0
02157:   1  newinit 1
02162:   1  string "yaoguang"
02167:   1  initprop "sub_name"
02172:   1  string "10"
02177:   1  initprop "buff_type"
02182:   1  newarray 2
02186:   1  string "43100811"
02191:   1  initelem_array 0
02195:   1  string "43100823"
02200:   1  initelem_array 1
02204:   1  endinit
02205:   1  initprop "buff_effect"
02210:   1  string "\u53EF\u9009\u7F18\u5206+1"
02215:   1  initprop "buff_desc"
02220:   1  newarray 2
02224:   1  newarray 3
02228:   1  string "131008"
02233:   1  initelem_array 0
02237:   1  string "5"
02242:   1  initelem_array 1
02246:   1  string "6"
02251:   1  initelem_array 2
02255:   1  endinit
02256:   1  initelem_array 0
02260:   1  newarray 3
02264:   1  string "600210"
02269:   1  initelem_array 0
02273:   1  string "1"
02278:   1  initelem_array 1
02282:   1  string "5"
02287:   1  initelem_array 2
02291:   1  endinit
02292:   1  initelem_array 1
02296:   1  endinit
02297:   1  initprop "item_list"
02302:   1  endinit
02303:   1  initelem_array 1
02307:   1  newinit 1
02312:   1  string "yaoguang"
02317:   1  initprop "sub_name"
02322:   1  string "10"
02327:   1  initprop "buff_type"
02332:   1  newarray 2
02336:   1  string "43100817"
02341:   1  initelem_array 0
02345:   1  string "43100823"
02350:   1  initelem_array 1
02354:   1  endinit
02355:   1  initprop "buff_effect"
02360:   1  string "\u53EF\u9009\u7F18\u5206+1"
02365:   1  initprop "buff_desc"
02370:   1  newarray 2
02374:   1  newarray 3
02378:   1  string "131008"
02383:   1  initelem_array 0
02387:   1  string "5"
02392:   1  initelem_array 1
02396:   1  string "6"
02401:   1  initelem_array 2
02405:   1  endinit
02406:   1  initelem_array 0
02410:   1  newarray 3
02414:   1  string "600210"
02419:   1  initelem_array 0
02423:   1  string "1"
02428:   1  initelem_array 1
02432:   1  string "5"
02437:   1  initelem_array 2
02441:   1  endinit
02442:   1  initelem_array 1
02446:   1  endinit
02447:   1  initprop "item_list"
02452:   1  endinit
02453:   1  initelem_array 2
02457:   1  endinit
02458:   1  initelem
02459:   1  endinit
02460:   1  initelem
02461:   1  int8 3
02463:   1  newinit 1
02468:   1  one
02469:   1  newarray 1
02473:   1  newinit 1
02478:   1  string "tianshu"
02483:   1  initprop "sub_name"
02488:   1  string "3"
02493:   1  initprop "buff_type"
02498:   1  string "8000"
02503:   1  initprop "buff_effect"
02508:   1  string "\u8840\u91CF+8000"
02513:   1  initprop "buff_desc"
02518:   1  newarray 2
02522:   1  newarray 3
02526:   1  string "131008"
02531:   1  initelem_array 0
02535:   1  string "8"
02540:   1  initelem_array 1
02544:   1  string "6"
02549:   1  initelem_array 2
02553:   1  endinit
02554:   1  initelem_array 0
02558:   1  newarray 3
02562:   1  string "600206"
02567:   1  initelem_array 0
02571:   1  string "12"
02576:   1  initelem_array 1
02580:   1  string "5"
02585:   1  initelem_array 2
02589:   1  endinit
02590:   1  initelem_array 1
02594:   1  endinit
02595:   1  initprop "item_list"
02600:   1  endinit
02601:   1  initelem_array 0
02605:   1  endinit
02606:   1  initelem
02607:   1  int8 2
02609:   1  newarray 2
02613:   1  newinit 1
02618:   1  string "tianxuan"
02623:   1  initprop "sub_name"
02628:   1  string "10"
02633:   1  initprop "buff_type"
02638:   1  newarray 2
02642:   1  string "43100804"
02647:   1  initelem_array 0
02651:   1  string "43100822"
02656:   1  initelem_array 1
02660:   1  endinit
02661:   1  initprop "buff_effect"
02666:   1  string "\u53EF\u9009\u7F18\u5206+1"
02671:   1  initprop "buff_desc"
02676:   1  newarray 2
02680:   1  newarray 3
02684:   1  string "131008"
02689:   1  initelem_array 0
02693:   1  string "8"
02698:   1  initelem_array 1
02702:   1  string "6"
02707:   1  initelem_array 2
02711:   1  endinit
02712:   1  initelem_array 0
02716:   1  newarray 3
02720:   1  string "600210"
02725:   1  initelem_array 0
02729:   1  string "1"
02734:   1  initelem_array 1
02738:   1  string "5"
02743:   1  initelem_array 2
02747:   1  endinit
02748:   1  initelem_array 1
02752:   1  endinit
02753:   1  initprop "item_list"
02758:   1  endinit
02759:   1  initelem_array 0
02763:   1  newinit 1
02768:   1  string "tianxuan"
02773:   1  initprop "sub_name"
02778:   1  string "10"
02783:   1  initprop "buff_type"
02788:   1  newarray 2
02792:   1  string "43100810"
02797:   1  initelem_array 0
02801:   1  string "43100822"
02806:   1  initelem_array 1
02810:   1  endinit
02811:   1  initprop "buff_effect"
02816:   1  string "\u53EF\u9009\u7F18\u5206+1"
02821:   1  initprop "buff_desc"
02826:   1  newarray 2
02830:   1  newarray 3
02834:   1  string "131008"
02839:   1  initelem_array 0
02843:   1  string "8"
02848:   1  initelem_array 1
02852:   1  string "6"
02857:   1  initelem_array 2
02861:   1  endinit
02862:   1  initelem_array 0
02866:   1  newarray 3
02870:   1  string "600210"
02875:   1  initelem_array 0
02879:   1  string "1"
02884:   1  initelem_array 1
02888:   1  string "5"
02893:   1  initelem_array 2
02897:   1  endinit
02898:   1  initelem_array 1
02902:   1  endinit
02903:   1  initprop "item_list"
02908:   1  endinit
02909:   1  initelem_array 1
02913:   1  endinit
02914:   1  initelem
02915:   1  int8 3
02917:   1  newarray 1
02921:   1  newinit 1
02926:   1  string "tianji"
02931:   1  initprop "sub_name"
02936:   1  string "12"
02941:   1  initprop "buff_type"
02946:   1  newarray 3
02950:   1  string "131001"
02955:   1  initelem_array 0
02959:   1  string "4"
02964:   1  initelem_array 1
02968:   1  string "1500"
02973:   1  initelem_array 2
02977:   1  endinit
02978:   1  initprop "buff_effect"
02983:   1  string "\u795E\u5468\u745C\u667A\u529B+1500"
02988:   1  initprop "buff_desc"
02993:   1  newarray 2
02997:   1  newarray 3
03001:   1  string "131008"
03006:   1  initelem_array 0
03010:   1  string "8"
03015:   1  initelem_array 1
03019:   1  string "6"
03024:   1  initelem_array 2
03028:   1  endinit
03029:   1  initelem_array 0
03033:   1  newarray 3
03037:   1  string "600206"
03042:   1  initelem_array 0
03046:   1  string "12"
03051:   1  initelem_array 1
03055:   1  string "5"
03060:   1  initelem_array 2
03064:   1  endinit
03065:   1  initelem_array 1
03069:   1  endinit
03070:   1  initprop "item_list"
03075:   1  endinit
03076:   1  initelem_array 0
03080:   1  endinit
03081:   1  initelem
03082:   1  int8 4
03084:   1  newarray 1
03088:   1  newinit 1
03093:   1  string "tianquan"
03098:   1  initprop "sub_name"
03103:   1  string "8"
03108:   1  initprop "buff_type"
03113:   1  string "4.5"
03118:   1  initprop "buff_effect"
03123:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53474.5%"
03128:   1  initprop "buff_desc"
03133:   1  newarray 2
03137:   1  newarray 3
03141:   1  string "131008"
03146:   1  initelem_array 0
03150:   1  string "8"
03155:   1  initelem_array 1
03159:   1  string "6"
03164:   1  initelem_array 2
03168:   1  endinit
03169:   1  initelem_array 0
03173:   1  newarray 3
03177:   1  string "600206"
03182:   1  initelem_array 0
03186:   1  string "12"
03191:   1  initelem_array 1
03195:   1  string "5"
03200:   1  initelem_array 2
03204:   1  endinit
03205:   1  initelem_array 1
03209:   1  endinit
03210:   1  initprop "item_list"
03215:   1  endinit
03216:   1  initelem_array 0
03220:   1  endinit
03221:   1  initelem
03222:   1  int8 5
03224:   1  newarray 1
03228:   1  newinit 1
03233:   1  string "yuheng"
03238:   1  initprop "sub_name"
03243:   1  string "2"
03248:   1  initprop "buff_type"
03253:   1  string "1500"
03258:   1  initprop "buff_effect"
03263:   1  string "\u9632\u5FA1+1500"
03268:   1  initprop "buff_desc"
03273:   1  newarray 2
03277:   1  newarray 3
03281:   1  string "131008"
03286:   1  initelem_array 0
03290:   1  string "8"
03295:   1  initelem_array 1
03299:   1  string "6"
03304:   1  initelem_array 2
03308:   1  endinit
03309:   1  initelem_array 0
03313:   1  newarray 3
03317:   1  string "600206"
03322:   1  initelem_array 0
03326:   1  string "12"
03331:   1  initelem_array 1
03335:   1  string "5"
03340:   1  initelem_array 2
03344:   1  endinit
03345:   1  initelem_array 1
03349:   1  endinit
03350:   1  initprop "item_list"
03355:   1  endinit
03356:   1  initelem_array 0
03360:   1  endinit
03361:   1  initelem
03362:   1  int8 6
03364:   1  newarray 1
03368:   1  newinit 1
03373:   1  string "kaiyang"
03378:   1  initprop "sub_name"
03383:   1  string "7"
03388:   1  initprop "buff_type"
03393:   1  string "10"
03398:   1  initprop "buff_effect"
03403:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u534710%"
03408:   1  initprop "buff_desc"
03413:   1  newarray 2
03417:   1  newarray 3
03421:   1  string "131008"
03426:   1  initelem_array 0
03430:   1  string "8"
03435:   1  initelem_array 1
03439:   1  string "6"
03444:   1  initelem_array 2
03448:   1  endinit
03449:   1  initelem_array 0
03453:   1  newarray 3
03457:   1  string "600206"
03462:   1  initelem_array 0
03466:   1  string "12"
03471:   1  initelem_array 1
03475:   1  string "5"
03480:   1  initelem_array 2
03484:   1  endinit
03485:   1  initelem_array 1
03489:   1  endinit
03490:   1  initprop "item_list"
03495:   1  endinit
03496:   1  initelem_array 0
03500:   1  endinit
03501:   1  initelem
03502:   1  int8 7
03504:   1  newarray 1
03508:   1  newinit 1
03513:   1  string "yaoguang"
03518:   1  initprop "sub_name"
03523:   1  string "10"
03528:   1  initprop "buff_type"
03533:   1  newarray 2
03537:   1  string "43100801"
03542:   1  initelem_array 0
03546:   1  string "43100819"
03551:   1  initelem_array 1
03555:   1  endinit
03556:   1  initprop "buff_effect"
03561:   1  string "\u53EF\u9009\u7F18\u5206+1"
03566:   1  initprop "buff_desc"
03571:   1  newarray 2
03575:   1  newarray 3
03579:   1  string "131008"
03584:   1  initelem_array 0
03588:   1  string "8"
03593:   1  initelem_array 1
03597:   1  string "6"
03602:   1  initelem_array 2
03606:   1  endinit
03607:   1  initelem_array 0
03611:   1  newarray 3
03615:   1  string "600210"
03620:   1  initelem_array 0
03624:   1  string "1"
03629:   1  initelem_array 1
03633:   1  string "5"
03638:   1  initelem_array 2
03642:   1  endinit
03643:   1  initelem_array 1
03647:   1  endinit
03648:   1  initprop "item_list"
03653:   1  endinit
03654:   1  initelem_array 0
03658:   1  endinit
03659:   1  initelem
03660:   1  endinit
03661:   1  initelem
03662:   1  int8 4
03664:   1  newinit 1
03669:   1  one
03670:   1  newarray 1
03674:   1  newinit 1
03679:   1  string "tianshu"
03684:   1  initprop "sub_name"
03689:   1  string "3"
03694:   1  initprop "buff_type"
03699:   1  string "12000"
03704:   1  initprop "buff_effect"
03709:   1  string "\u8840\u91CF+12000"
03714:   1  initprop "buff_desc"
03719:   1  newarray 2
03723:   1  newarray 3
03727:   1  string "131008"
03732:   1  initelem_array 0
03736:   1  string "12"
03741:   1  initelem_array 1
03745:   1  string "6"
03750:   1  initelem_array 2
03754:   1  endinit
03755:   1  initelem_array 0
03759:   1  newarray 3
03763:   1  string "600206"
03768:   1  initelem_array 0
03772:   1  string "20"
03777:   1  initelem_array 1
03781:   1  string "5"
03786:   1  initelem_array 2
03790:   1  endinit
03791:   1  initelem_array 1
03795:   1  endinit
03796:   1  initprop "item_list"
03801:   1  endinit
03802:   1  initelem_array 0
03806:   1  endinit
03807:   1  initelem
03808:   1  int8 2
03810:   1  newarray 1
03814:   1  newinit 1
03819:   1  string "tianxuan"
03824:   1  initprop "sub_name"
03829:   1  string "10"
03834:   1  initprop "buff_type"
03839:   1  newarray 2
03843:   1  string "43100803"
03848:   1  initelem_array 0
03852:   1  string "43100821"
03857:   1  initelem_array 1
03861:   1  endinit
03862:   1  initprop "buff_effect"
03867:   1  string "\u53EF\u9009\u7F18\u5206+1"
03872:   1  initprop "buff_desc"
03877:   1  newarray 2
03881:   1  newarray 3
03885:   1  string "131008"
03890:   1  initelem_array 0
03894:   1  string "12"
03899:   1  initelem_array 1
03903:   1  string "6"
03908:   1  initelem_array 2
03912:   1  endinit
03913:   1  initelem_array 0
03917:   1  newarray 3
03921:   1  string "600210"
03926:   1  initelem_array 0
03930:   1  string "1"
03935:   1  initelem_array 1
03939:   1  string "5"
03944:   1  initelem_array 2
03948:   1  endinit
03949:   1  initelem_array 1
03953:   1  endinit
03954:   1  initprop "item_list"
03959:   1  endinit
03960:   1  initelem_array 0
03964:   1  endinit
03965:   1  initelem
03966:   1  int8 3
03968:   1  newarray 1
03972:   1  newinit 1
03977:   1  string "tianji"
03982:   1  initprop "sub_name"
03987:   1  string "12"
03992:   1  initprop "buff_type"
03997:   1  newarray 3
04001:   1  string "131001"
04006:   1  initelem_array 0
04010:   1  string "3"
04015:   1  initelem_array 1
04019:   1  string "15000"
04024:   1  initelem_array 2
04028:   1  endinit
04029:   1  initprop "buff_effect"
