;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skill_melt_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_melt_conf.js:1 ---
loc   line  op
00459:   1  string "1;1"
00464:   1  initprop "item_num"
00469:   1  endinit
00470:   1  initelem_array 14
00474:   1  newinit 1
00479:   1  string "600132;600133;600134"
00484:   1  initprop "item_id"
00489:   1  string "2;1;1"
00494:   1  initprop "item_num"
00499:   1  endinit
00500:   1  initelem_array 15
00504:   1  newinit 1
00509:   1  string "600132;600133;600134"
00514:   1  initprop "item_id"
00519:   1  string "3;1;1"
00524:   1  initprop "item_num"
00529:   1  endinit
00530:   1  initelem_array 16
00534:   1  newinit 1
00539:   1  string "600134"
00544:   1  initprop "item_id"
00549:   1  string "2"
00554:   1  initprop "item_num"
00559:   1  endinit
00560:   1  initelem_array 17
00564:   1  newinit 1
00569:   1  string "600132;600134"
00574:   1  initprop "item_id"
00579:   1  string "2;2"
00584:   1  initprop "item_num"
00589:   1  endinit
00590:   1  initelem_array 18
00594:   1  newinit 1
00599:   1  string "600133;600134"
00604:   1  initprop "item_id"
00609:   1  string "1;2"
00614:   1  initprop "item_num"
00619:   1  endinit
00620:   1  initelem_array 19
00624:   1  newinit 1
00629:   1  string "600132;600133;600134"
00634:   1  initprop "item_id"
00639:   1  string "2;1;2"
00644:   1  initprop "item_num"
00649:   1  endinit
00650:   1  initelem_array 20
00654:   1  newinit 1
00659:   1  string "600134"
00664:   1  initprop "item_id"
00669:   1  string "3"
00674:   1  initprop "item_num"
00679:   1  endinit
00680:   1  initelem_array 21
00684:   1  newinit 1
00689:   1  string "600132;600134"
00694:   1  initprop "item_id"
00699:   1  string "3;3"
00704:   1  initprop "item_num"
00709:   1  endinit
00710:   1  initelem_array 22
00714:   1  newinit 1
00719:   1  string "600132;600133;600134"
00724:   1  initprop "item_id"
00729:   1  string "1;1;3"
00734:   1  initprop "item_num"
00739:   1  endinit
00740:   1  initelem_array 23
00744:   1  newinit 1
00749:   1  string "600132;600133;600134"
00754:   1  initprop "item_id"
00759:   1  string "4;1;3"
00764:   1  initprop "item_num"
00769:   1  endinit
00770:   1  initelem_array 24
00774:   1  newinit 1
00779:   1  string "600132;600134"
00784:   1  initprop "item_id"
00789:   1  string "3;4"
00794:   1  initprop "item_num"
00799:   1  endinit
00800:   1  initelem_array 25
00804:   1  newinit 1
00809:   1  string "600132;600133;600134"
00814:   1  initprop "item_id"
00819:   1  string "3;1;4"
00824:   1  initprop "item_num"
00829:   1  endinit
00830:   1  initelem_array 26
00834:   1  newinit 1
00839:   1  string "600132;600134"
00844:   1  initprop "item_id"
00849:   1  string "2;5"
00854:   1  initprop "item_num"
00859:   1  endinit
00860:   1  initelem_array 27
00864:   1  newinit 1
00869:   1  string "600132;600133;600134"
00874:   1  initprop "item_id"
00879:   1  string "3;1;5"
00884:   1  initprop "item_num"
00889:   1  endinit
00890:   1  initelem_array 28
00894:   1  newinit 1
00899:   1  string "600132;600134"
00904:   1  initprop "item_id"
00909:   1  string "4;6"
00914:   1  initprop "item_num"
00919:   1  endinit
00920:   1  initelem_array 29
00924:   1  endinit
00925:   1  initprop "shencailiao_jinengshengji"
00930:   1  newarray 30
00934:   1  newinit 1
00939:   1  string "600132"
00944:   1  initprop "item_id"
00949:   1  string "3"
00954:   1  initprop "item_num"
00959:   1  endinit
00960:   1  initelem_array 0
00964:   1  newinit 1
00969:   1  string "600132"
00974:   1  initprop "item_id"
00979:   1  string "3"
00984:   1  initprop "item_num"
00989:   1  endinit
00990:   1  initelem_array 1
00994:   1  newinit 1
00999:   1  string "600132"
01004:   1  initprop "item_id"
01009:   1  string "4"
01014:   1  initprop "item_num"
01019:   1  endinit
01020:   1  initelem_array 2
01024:   1  newinit 1
01029:   1  string "600132"
01034:   1  initprop "item_id"
01039:   1  string "4"
01044:   1  initprop "item_num"
01049:   1  endinit
01050:   1  initelem_array 3
01054:   1  newinit 1
01059:   1  string "600132"
01064:   1  initprop "item_id"
01069:   1  string "4"
01074:   1  initprop "item_num"
01079:   1  endinit
01080:   1  initelem_array 4
01084:   1  newinit 1
01089:   1  string "600133"
01094:   1  initprop "item_id"
01099:   1  string "1"
01104:   1  initprop "item_num"
01109:   1  endinit
01110:   1  initelem_array 5
01114:   1  newinit 1
01119:   1  string "600133"
01124:   1  initprop "item_id"
01129:   1  string "1"
01134:   1  initprop "item_num"
01139:   1  endinit
01140:   1  initelem_array 6
01144:   1  newinit 1
01149:   1  string "600132;600133"
01154:   1  initprop "item_id"
01159:   1  string "1;1"
01164:   1  initprop "item_num"
01169:   1  endinit
01170:   1  initelem_array 7
01174:   1  newinit 1
01179:   1  string "600132;600133"
01184:   1  initprop "item_id"
01189:   1  string "1;1"
01194:   1  initprop "item_num"
01199:   1  endinit
01200:   1  initelem_array 8
01204:   1  newinit 1
01209:   1  string "600132;600133"
01214:   1  initprop "item_id"
01219:   1  string "2;1"
01224:   1  initprop "item_num"
01229:   1  endinit
01230:   1  initelem_array 9
01234:   1  newinit 1
01239:   1  string "600132;600133"
01244:   1  initprop "item_id"
01249:   1  string "3;1"
01254:   1  initprop "item_num"
01259:   1  endinit
01260:   1  initelem_array 10
01264:   1  newinit 1
01269:   1  string "600132;600133"
01274:   1  initprop "item_id"
01279:   1  string "4;1"
01284:   1  initprop "item_num"
01289:   1  endinit
01290:   1  initelem_array 11
01294:   1  newinit 1
01299:   1  string "600132;600133"
01304:   1  initprop "item_id"
01309:   1  string "4;1"
01314:   1  initprop "item_num"
01319:   1  endinit
01320:   1  initelem_array 12
01324:   1  newinit 1
01329:   1  string "600134"
01334:   1  initprop "item_id"
01339:   1  string "1"
01344:   1  initprop "item_num"
01349:   1  endinit
01350:   1  initelem_array 13
01354:   1  newinit 1
01359:   1  string "600132;600134"
01364:   1  initprop "item_id"
01369:   1  string "1;1"
01374:   1  initprop "item_num"
01379:   1  endinit
01380:   1  initelem_array 14
01384:   1  newinit 1
01389:   1  string "600132;600134"
01394:   1  initprop "item_id"
01399:   1  string "3;1"
01404:   1  initprop "item_num"
01409:   1  endinit
01410:   1  initelem_array 15
01414:   1  newinit 1
01419:   1  string "600132;600134"
01424:   1  initprop "item_id"
01429:   1  string "4;1"
01434:   1  initprop "item_num"
01439:   1  endinit
01440:   1  initelem_array 16
01444:   1  newinit 1
01449:   1  string "600133;600134"
01454:   1  initprop "item_id"
01459:   1  string "1;1"
01464:   1  initprop "item_num"
01469:   1  endinit
01470:   1  initelem_array 17
01474:   1  newinit 1
01479:   1  string "600132;600133;600134"
01484:   1  initprop "item_id"
01489:   1  string "2;1;1"
01494:   1  initprop "item_num"
01499:   1  endinit
01500:   1  initelem_array 18
01504:   1  newinit 1
01509:   1  string "600132;600133;600134"
01514:   1  initprop "item_id"
01519:   1  string "3;1;1"
01524:   1  initprop "item_num"
01529:   1  endinit
01530:   1  initelem_array 19
01534:   1  newinit 1
01539:   1  string "600134"
01544:   1  initprop "item_id"
01549:   1  string "2"
01554:   1  initprop "item_num"
01559:   1  endinit
01560:   1  initelem_array 20
01564:   1  newinit 1
01569:   1  string "600132;600134"
01574:   1  initprop "item_id"
01579:   1  string "2;2"
01584:   1  initprop "item_num"
01589:   1  endinit
01590:   1  initelem_array 21
01594:   1  newinit 1
01599:   1  string "600132;600134"
01604:   1  initprop "item_id"
01609:   1  string "4;2"
01614:   1  initprop "item_num"
01619:   1  endinit
01620:   1  initelem_array 22
01624:   1  newinit 1
01629:   1  string "600132;600133;600134"
01634:   1  initprop "item_id"
01639:   1  string "2;1;2"
01644:   1  initprop "item_num"
01649:   1  endinit
01650:   1  initelem_array 23
01654:   1  newinit 1
01659:   1  string "600134"
01664:   1  initprop "item_id"
01669:   1  string "3"
01674:   1  initprop "item_num"
01679:   1  endinit
01680:   1  initelem_array 24
01684:   1  newinit 1
01689:   1  string "600132;600134"
01694:   1  initprop "item_id"
01699:   1  string "3;3"
01704:   1  initprop "item_num"
01709:   1  endinit
01710:   1  initelem_array 25
01714:   1  newinit 1
01719:   1  string "600132;600133;600134"
01724:   1  initprop "item_id"
01729:   1  string "1;1;3"
01734:   1  initprop "item_num"
01739:   1  endinit
01740:   1  initelem_array 26
01744:   1  newinit 1
01749:   1  string "600132;600133;600134"
01754:   1  initprop "item_id"
01759:   1  string "4;1;3"
01764:   1  initprop "item_num"
01769:   1  endinit
01770:   1  initelem_array 27
01774:   1  newinit 1
01779:   1  string "600132;600134"
01784:   1  initprop "item_id"
01789:   1  string "3;4"
01794:   1  initprop "item_num"
01799:   1  endinit
01800:   1  initelem_array 28
01804:   1  newinit 1
01809:   1  string "600132;600133;600134"
01814:   1  initprop "item_id"
01819:   1  string "3;1;4"
01824:   1  initprop "item_num"
01829:   1  endinit
01830:   1  initelem_array 29
01834:   1  endinit
01835:   1  initprop "jincailiao_jinengshengji"
01840:   1  newarray 30
01844:   1  newinit 1
01849:   1  string "600132"
01854:   1  initprop "item_id"
01859:   1  string "2"
01864:   1  initprop "item_num"
01869:   1  endinit
01870:   1  initelem_array 0
01874:   1  newinit 1
01879:   1  string "600132"
01884:   1  initprop "item_id"
01889:   1  string "2"
01894:   1  initprop "item_num"
01899:   1  endinit
01900:   1  initelem_array 1
01904:   1  newinit 1
01909:   1  string "600132"
01914:   1  initprop "item_id"
01919:   1  string "2"
01924:   1  initprop "item_num"
01929:   1  endinit
01930:   1  initelem_array 2
01934:   1  newinit 1
01939:   1  string "600132"
01944:   1  initprop "item_id"
01949:   1  string "3"
01954:   1  initprop "item_num"
01959:   1  endinit
01960:   1  initelem_array 3
01964:   1  newinit 1
01969:   1  string "600132"
01974:   1  initprop "item_id"
01979:   1  string "3"
01984:   1  initprop "item_num"
01989:   1  endinit
01990:   1  initelem_array 4
01994:   1  newinit 1
01999:   1  string "600132"
02004:   1  initprop "item_id"
02009:   1  string "3"
02014:   1  initprop "item_num"
02019:   1  endinit
02020:   1  initelem_array 5
02024:   1  newinit 1
02029:   1  string "600132"
02034:   1  initprop "item_id"
02039:   1  string "4"
02044:   1  initprop "item_num"
02049:   1  endinit
02050:   1  initelem_array 6
02054:   1  newinit 1
02059:   1  string "600132"
02064:   1  initprop "item_id"
02069:   1  string "4"
02074:   1  initprop "item_num"
02079:   1  endinit
02080:   1  initelem_array 7
02084:   1  newinit 1
02089:   1  string "600132"
02094:   1  initprop "item_id"
02099:   1  string "4"
02104:   1  initprop "item_num"
02109:   1  endinit
02110:   1  initelem_array 8
02114:   1  newinit 1
02119:   1  string "600133"
02124:   1  initprop "item_id"
02129:   1  string "1"
02134:   1  initprop "item_num"
02139:   1  endinit
02140:   1  initelem_array 9
02144:   1  newinit 1
02149:   1  string "600133"
02154:   1  initprop "item_id"
02159:   1  string "1"
02164:   1  initprop "item_num"
02169:   1  endinit
02170:   1  initelem_array 10
02174:   1  newinit 1
02179:   1  string "600132;600133"
02184:   1  initprop "item_id"
02189:   1  string "1;1"
02194:   1  initprop "item_num"
02199:   1  endinit
02200:   1  initelem_array 11
02204:   1  newinit 1
02209:   1  string "600132;600133"
02214:   1  initprop "item_id"
02219:   1  string "1;1"
02224:   1  initprop "item_num"
02229:   1  endinit
02230:   1  initelem_array 12
02234:   1  newinit 1
02239:   1  string "600132;600133"
02244:   1  initprop "item_id"
02249:   1  string "2;1"
02254:   1  initprop "item_num"
02259:   1  endinit
02260:   1  initelem_array 13
02264:   1  newinit 1
02269:   1  string "600132;600133"
02274:   1  initprop "item_id"
02279:   1  string "3;1"
02284:   1  initprop "item_num"
02289:   1  endinit
02290:   1  initelem_array 14
02294:   1  newinit 1
02299:   1  string "600132;600133"
02304:   1  initprop "item_id"
02309:   1  string "3;1"
02314:   1  initprop "item_num"
02319:   1  endinit
02320:   1  initelem_array 15
02324:   1  newinit 1
02329:   1  string "600132;600133"
02334:   1  initprop "item_id"
02339:   1  string "4;1"
02344:   1  initprop "item_num"
02349:   1  endinit
02350:   1  initelem_array 16
02354:   1  newinit 1
02359:   1  string "600134"
02364:   1  initprop "item_id"
02369:   1  string "1"
02374:   1  initprop "item_num"
02379:   1  endinit
02380:   1  initelem_array 17
02384:   1  newinit 1
02389:   1  string "600132;600134"
02394:   1  initprop "item_id"
02399:   1  string "1;1"
02404:   1  initprop "item_num"
02409:   1  endinit
02410:   1  initelem_array 18
02414:   1  newinit 1
02419:   1  string "600132;600134"
02424:   1  initprop "item_id"
02429:   1  string "2;1"
02434:   1  initprop "item_num"
02439:   1  endinit
02440:   1  initelem_array 19
02444:   1  newinit 1
02449:   1  string "600132;600134"
02454:   1  initprop "item_id"
02459:   1  string "4;1"
02464:   1  initprop "item_num"
02469:   1  endinit
02470:   1  initelem_array 20
02474:   1  newinit 1
02479:   1  string "600133;600134"
02484:   1  initprop "item_id"
02489:   1  string "1;1"
02494:   1  initprop "item_num"
02499:   1  endinit
02500:   1  initelem_array 21
02504:   1  newinit 1
02509:   1  string "600132;600133;600134"
02514:   1  initprop "item_id"
02519:   1  string "1;1;1"
02524:   1  initprop "item_num"
02529:   1  endinit
02530:   1  initelem_array 22
02534:   1  newinit 1
02539:   1  string "600132;600133;600134"
02544:   1  initprop "item_id"
02549:   1  string "3;1;1"
02554:   1  initprop "item_num"
02559:   1  endinit
02560:   1  initelem_array 23
02564:   1  newinit 1
02569:   1  string "600134"
02574:   1  initprop "item_id"
02579:   1  string "2"
02584:   1  initprop "item_num"
02589:   1  endinit
02590:   1  initelem_array 24
02594:   1  newinit 1
02599:   1  string "600132;600134"
02604:   1  initprop "item_id"
02609:   1  string "2;2"
02614:   1  initprop "item_num"
02619:   1  endinit
02620:   1  initelem_array 25
02624:   1  newinit 1
02629:   1  string "600132;600134"
02634:   1  initprop "item_id"
02639:   1  string "4;2"
02644:   1  initprop "item_num"
02649:   1  endinit
02650:   1  initelem_array 26
02654:   1  newinit 1
02659:   1  string "600132;600133;600134"
02664:   1  initprop "item_id"
02669:   1  string "1;1;2"
02674:   1  initprop "item_num"
02679:   1  endinit
02680:   1  initelem_array 27
02684:   1  newinit 1
02689:   1  string "600132;600133;600134"
02694:   1  initprop "item_id"
02699:   1  string "4;1;2"
02704:   1  initprop "item_num"
02709:   1  endinit
02710:   1  initelem_array 28
02714:   1  newinit 1
02719:   1  string "600132;600134"
02724:   1  initprop "item_id"
02729:   1  string "2;3"
02734:   1  initprop "item_num"
02739:   1  endinit
02740:   1  initelem_array 29
02744:   1  endinit
02745:   1  initprop "yincailiao_jinengshengji"
02750:   1  newarray 1
02754:   1  newinit 1
02759:   1  string "600132;600133;600134"
02764:   1  initprop "item_id"
02769:   1  string "1;1;1"
02774:   1  initprop "item_num"
02779:   1  endinit
02780:   1  initelem_array 0
02784:   1  endinit
02785:   1  initprop "shenshucailiao_jinengshengji"
02790:   1  newarray 1
02794:   1  newinit 1
02799:   1  string "600132;600133"
02804:   1  initprop "item_id"
02809:   1  string "2;1"
02814:   1  initprop "item_num"
02819:   1  endinit
02820:   1  initelem_array 0
02824:   1  endinit
02825:   1  initprop "jinshucailiao_jinengshengji"
02830:   1  newarray 1
02834:   1  newinit 1
02839:   1  string "600132"
02844:   1  initprop "item_id"
02849:   1  string "2"
02854:   1  initprop "item_num"
02859:   1  endinit
02860:   1  initelem_array 0
02864:   1  endinit
02865:   1  initprop "yinshucailiao_jinengshengji"
02870:   1  endinit
02871:   1  setprop "sgs_skill_melt_conf"
02876:   1  popv
02877:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_melt_conf.js:1 ---
