;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_evolution.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution.js:1 ---
loc   line  op
00448:   1  initprop "surrender_dialog"
00453:   1  string "1"
00458:   1  initprop "is_open"
00463:   1  string "1"
00468:   1  initprop "is_version"
00473:   1  endinit
00474:   1  initelem
00475:   1  uint24 114001
00479:   1  newinit 1
00484:   1  string "52114001"
00489:   1  initprop "evolution_id"
00494:   1  string "weiwudi_juexing"
00499:   1  initprop "evolution_name"
00504:   1  string "114001"
00509:   1  initprop "general_id"
00514:   1  string "11400101"
00519:   1  initprop "resource_id"
00524:   1  string "791140011"
00529:   1  initprop "surrender_gift_id"
00534:   1  string "dialog_52114001"
00539:   1  initprop "surrender_dialog"
00544:   1  string "1"
00549:   1  initprop "is_open"
00554:   1  string "1"
00559:   1  initprop "is_version"
00564:   1  endinit
00565:   1  initelem
00566:   1  uint24 121005
00570:   1  newinit 1
00575:   1  string "52121005"
00580:   1  initprop "evolution_id"
00585:   1  string "huangyueying_juexing"
00590:   1  initprop "evolution_name"
00595:   1  string "121005"
00600:   1  initprop "general_id"
00605:   1  string "12100501"
00610:   1  initprop "resource_id"
00615:   1  string "791210051"
00620:   1  initprop "surrender_gift_id"
00625:   1  string "diglog_52121005"
00630:   1  initprop "surrender_dialog"
00635:   1  string "1"
00640:   1  initprop "is_open"
00645:   1  string "1"
00650:   1  initprop "is_version"
00655:   1  endinit
00656:   1  initelem
00657:   1  uint24 121006
00661:   1  newinit 1
00666:   1  string "52121006"
00671:   1  initprop "evolution_id"
00676:   1  string "guanyu_juexing"
00681:   1  initprop "evolution_name"
00686:   1  string "121006"
00691:   1  initprop "general_id"
00696:   1  string "12100601"
00701:   1  initprop "resource_id"
00706:   1  string "791210061"
00711:   1  initprop "surrender_gift_id"
00716:   1  string "dialog_52121006"
00721:   1  initprop "surrender_dialog"
00726:   1  string "1"
00731:   1  initprop "is_open"
00736:   1  string "1"
00741:   1  initprop "is_version"
00746:   1  endinit
00747:   1  initelem
00748:   1  uint24 121008
00752:   1  newinit 1
00757:   1  string "52121008"
00762:   1  initprop "evolution_id"
00767:   1  string "zhaoyun_juexing"
00772:   1  initprop "evolution_name"
00777:   1  string "121008"
00782:   1  initprop "general_id"
00787:   1  string "12100801"
00792:   1  initprop "resource_id"
00797:   1  string "791210081"
00802:   1  initprop "surrender_gift_id"
00807:   1  string "diglog_52121008"
00812:   1  initprop "surrender_dialog"
00817:   1  string "1"
00822:   1  initprop "is_open"
00827:   1  string "1"
00832:   1  initprop "is_version"
00837:   1  endinit
00838:   1  initelem
00839:   1  uint24 121010
00843:   1  newinit 1
00848:   1  string "52121010"
00853:   1  initprop "evolution_id"
00858:   1  string "machao_juexing"
00863:   1  initprop "evolution_name"
00868:   1  string "121010"
00873:   1  initprop "general_id"
00878:   1  string "1210101"
00883:   1  initprop "resource_id"
00888:   1  string "791210101"
00893:   1  initprop "surrender_gift_id"
00898:   1  string "dialog_52121010"
00903:   1  initprop "surrender_dialog"
00908:   1  string "1"
00913:   1  initprop "is_open"
00918:   1  string "1"
00923:   1  initprop "is_version"
00928:   1  endinit
00929:   1  initelem
00930:   1  uint24 121011
00934:   1  newinit 1
00939:   1  string "52121011"
00944:   1  initprop "evolution_id"
00949:   1  string "zhugeliang_juexing"
00954:   1  initprop "evolution_name"
00959:   1  string "121011"
00964:   1  initprop "general_id"
00969:   1  string "12101101"
00974:   1  initprop "resource_id"
00979:   1  string "791210111"
00984:   1  initprop "surrender_gift_id"
00989:   1  string "dialog_52121011"
00994:   1  initprop "surrender_dialog"
00999:   1  string "1"
01004:   1  initprop "is_open"
01009:   1  string "1"
01014:   1  initprop "is_version"
01019:   1  endinit
01020:   1  initelem
01021:   1  uint24 121014
01025:   1  newinit 1
01030:   1  string "52121014"
01035:   1  initprop "evolution_id"
01040:   1  string "shusunshangxiang_juexing"
01045:   1  initprop "evolution_name"
01050:   1  string "121014"
01055:   1  initprop "general_id"
01060:   1  string "12101401"
01065:   1  initprop "resource_id"
01070:   1  string "791210141"
01075:   1  initprop "surrender_gift_id"
01080:   1  string "dialog_52121014"
01085:   1  initprop "surrender_dialog"
01090:   1  string "1"
01095:   1  initprop "is_open"
01100:   1  string "1"
01105:   1  initprop "is_version"
01110:   1  endinit
01111:   1  initelem
01112:   1  uint24 122014
01116:   1  newinit 1
01121:   1  string "52122014"
01126:   1  initprop "evolution_id"
01131:   1  string "fazheng_juexing"
01136:   1  initprop "evolution_name"
01141:   1  string "122014"
01146:   1  initprop "general_id"
01151:   1  string "12201401"
01156:   1  initprop "resource_id"
01161:   1  string "791220141"
01166:   1  initprop "surrender_gift_id"
01171:   1  string "dialog_52122014"
01176:   1  initprop "surrender_dialog"
01181:   1  string "1"
01186:   1  initprop "is_open"
01191:   1  string "1"
01196:   1  initprop "is_version"
01201:   1  endinit
01202:   1  initelem
01203:   1  uint24 124001
01207:   1  newinit 1
01212:   1  string "52124001"
01217:   1  initprop "evolution_id"
01222:   1  string "zhaoliedi_juexing"
01227:   1  initprop "evolution_name"
01232:   1  string "124001"
01237:   1  initprop "general_id"
01242:   1  string "12400101"
01247:   1  initprop "resource_id"
01252:   1  string "791240011"
01257:   1  initprop "surrender_gift_id"
01262:   1  string "diglog_52124001"
01267:   1  initprop "surrender_dialog"
01272:   1  string "1"
01277:   1  initprop "is_open"
01282:   1  string "1"
01287:   1  initprop "is_version"
01292:   1  endinit
01293:   1  initelem
01294:   1  uint24 131008
01298:   1  newinit 1
01303:   1  string "52131008"
01308:   1  initprop "evolution_id"
01313:   1  string "xiaoqiao_juexing"
01318:   1  initprop "evolution_name"
01323:   1  string "131008"
01328:   1  initprop "general_id"
01333:   1  string "13100801"
01338:   1  initprop "resource_id"
01343:   1  string "791310081"
01348:   1  initprop "surrender_gift_id"
01353:   1  string "dialog_52131008"
01358:   1  initprop "surrender_dialog"
01363:   1  string "1"
01368:   1  initprop "is_open"
01373:   1  string "1"
01378:   1  initprop "is_version"
01383:   1  endinit
01384:   1  initelem
01385:   1  uint24 131009
01389:   1  newinit 1
01394:   1  string "52131009"
01399:   1  initprop "evolution_id"
01404:   1  string "luxun_juexing"
01409:   1  initprop "evolution_name"
01414:   1  string "131009"
01419:   1  initprop "general_id"
01424:   1  string "1310091"
01429:   1  initprop "resource_id"
01434:   1  string "791310091"
01439:   1  initprop "surrender_gift_id"
01444:   1  string "dialog_52131009"
01449:   1  initprop "surrender_dialog"
01454:   1  string "1"
01459:   1  initprop "is_open"
01464:   1  string "1"
01469:   1  initprop "is_version"
01474:   1  endinit
01475:   1  initelem
01476:   1  uint24 131011
01480:   1  newinit 1
01485:   1  string "52131011"
01490:   1  initprop "evolution_id"
01495:   1  string "bulianshi_juexing"
01500:   1  initprop "evolution_name"
01505:   1  string "131011"
01510:   1  initprop "general_id"
01515:   1  string "13101101"
01520:   1  initprop "resource_id"
01525:   1  string "791310111"
01530:   1  initprop "surrender_gift_id"
01535:   1  string "diglog_52131011"
01540:   1  initprop "surrender_dialog"
01545:   1  string "1"
01550:   1  initprop "is_open"
01555:   1  string "1"
01560:   1  initprop "is_version"
01565:   1  endinit
01566:   1  initelem
01567:   1  uint24 131012
01571:   1  newinit 1
01576:   1  string "52131012"
01581:   1  initprop "evolution_id"
01586:   1  string "taishici_juexing"
01591:   1  initprop "evolution_name"
01596:   1  string "131012"
01601:   1  initprop "general_id"
01606:   1  string "13101201"
01611:   1  initprop "resource_id"
01616:   1  string "791310121"
01621:   1  initprop "surrender_gift_id"
01626:   1  string "dialog_52131012"
01631:   1  initprop "surrender_dialog"
01636:   1  string "1"
01641:   1  initprop "is_open"
01646:   1  string "1"
01651:   1  initprop "is_version"
01656:   1  endinit
01657:   1  initelem
01658:   1  uint24 131013
01662:   1  newinit 1
01667:   1  string "52131013"
01672:   1  initprop "evolution_id"
01677:   1  string "ganning_juexing"
01682:   1  initprop "evolution_name"
01687:   1  string "131013"
01692:   1  initprop "general_id"
01697:   1  string "13101301"
01702:   1  initprop "resource_id"
01707:   1  string "791310131"
01712:   1  initprop "surrender_gift_id"
01717:   1  string "dialog_52131013"
01722:   1  initprop "surrender_dialog"
01727:   1  string "1"
01732:   1  initprop "is_open"
01737:   1  string "1"
01742:   1  initprop "is_version"
01747:   1  endinit
01748:   1  initelem
01749:   1  uint24 134001
01753:   1  newinit 1
01758:   1  string "52134001"
01763:   1  initprop "evolution_id"
01768:   1  string "wudadi_juexing"
01773:   1  initprop "evolution_name"
01778:   1  string "134001"
01783:   1  initprop "general_id"
01788:   1  string "13400101"
01793:   1  initprop "resource_id"
01798:   1  string "791340011"
01803:   1  initprop "surrender_gift_id"
01808:   1  string "diglog_52134001"
01813:   1  initprop "surrender_dialog"
01818:   1  string "1"
01823:   1  initprop "is_open"
01828:   1  string "1"
01833:   1  initprop "is_version"
01838:   1  endinit
01839:   1  initelem
01840:   1  uint24 141002
01844:   1  newinit 1
01849:   1  string "52141002"
01854:   1  initprop "evolution_id"
01859:   1  string "lvbu_juexing"
01864:   1  initprop "evolution_name"
01869:   1  string "141002"
01874:   1  initprop "general_id"
01879:   1  string "14100201"
01884:   1  initprop "resource_id"
01889:   1  string "791410021"
01894:   1  initprop "surrender_gift_id"
01899:   1  string "dialog_52141002"
01904:   1  initprop "surrender_dialog"
01909:   1  string "1"
01914:   1  initprop "is_open"
01919:   1  string "1"
01924:   1  initprop "is_version"
01929:   1  endinit
01930:   1  initelem
01931:   1  uint24 141003
01935:   1  newinit 1
01940:   1  string "52141003"
01945:   1  initprop "evolution_id"
01950:   1  string "diaochan_juexing"
01955:   1  initprop "evolution_name"
01960:   1  string "141003"
01965:   1  initprop "general_id"
01970:   1  string "14100301"
01975:   1  initprop "resource_id"
01980:   1  string "791410031"
01985:   1  initprop "surrender_gift_id"
01990:   1  string "dialog_52141003"
01995:   1  initprop "surrender_dialog"
02000:   1  string "1"
02005:   1  initprop "is_open"
02010:   1  string "1"
02015:   1  initprop "is_version"
02020:   1  endinit
02021:   1  initelem
02022:   1  uint24 141010
02026:   1  newinit 1
02031:   1  string "52141010"
02036:   1  initprop "evolution_id"
02041:   1  string "jiaxu_juexing"
02046:   1  initprop "evolution_name"
02051:   1  string "141010"
02056:   1  initprop "general_id"
02061:   1  string "14101001"
02066:   1  initprop "resource_id"
02071:   1  string "791410101"
02076:   1  initprop "surrender_gift_id"
02081:   1  string "dialog_52141010"
02086:   1  initprop "surrender_dialog"
02091:   1  string "1"
02096:   1  initprop "is_open"
02101:   1  string "1"
02106:   1  initprop "is_version"
02111:   1  endinit
02112:   1  initelem
02113:   1  uint24 141013
02117:   1  newinit 1
02122:   1  string "52141013"
02127:   1  initprop "evolution_id"
02132:   1  string "yanliang_juexing"
02137:   1  initprop "evolution_name"
02142:   1  string "141013"
02147:   1  initprop "general_id"
02152:   1  string "14101301"
02157:   1  initprop "resource_id"
02162:   1  string "791410131"
02167:   1  initprop "surrender_gift_id"
02172:   1  string "diglog_52141013"
02177:   1  initprop "surrender_dialog"
02182:   1  string "1"
02187:   1  initprop "is_open"
02192:   1  string "1"
02197:   1  initprop "is_version"
02202:   1  endinit
02203:   1  initelem
02204:   1  uint24 141014
02208:   1  newinit 1
02213:   1  string "52141014"
02218:   1  initprop "evolution_id"
02223:   1  string "wenchou_juexing"
02228:   1  initprop "evolution_name"
02233:   1  string "141014"
02238:   1  initprop "general_id"
02243:   1  string "14101401"
02248:   1  initprop "resource_id"
02253:   1  string "791410141"
02258:   1  initprop "surrender_gift_id"
02263:   1  string "diglog_52141014"
02268:   1  initprop "surrender_dialog"
02273:   1  string "1"
02278:   1  initprop "is_open"
02283:   1  string "1"
02288:   1  initprop "is_version"
02293:   1  endinit
02294:   1  initelem
02295:   1  uint24 141022
02299:   1  newinit 1
02304:   1  string "52141022"
02309:   1  initprop "evolution_id"
02314:   1  string "SPyuanshao_juexing"
02319:   1  initprop "evolution_name"
02324:   1  string "141022"
02329:   1  initprop "general_id"
02334:   1  string "14102201"
02339:   1  initprop "resource_id"
02344:   1  string "791410221"
02349:   1  initprop "surrender_gift_id"
02354:   1  string "diglog_52141022"
02359:   1  initprop "surrender_dialog"
02364:   1  string "1"
02369:   1  initprop "is_open"
02374:   1  string "1"
02379:   1  initprop "is_version"
02384:   1  endinit
02385:   1  initelem
02386:   1  uint24 142008
02390:   1  newinit 1
02395:   1  string "52142008"
02400:   1  initprop "evolution_id"
02405:   1  string "zhangbao_juexing"
02410:   1  initprop "evolution_name"
02415:   1  string "142008"
02420:   1  initprop "general_id"
02425:   1  string "14200801"
02430:   1  initprop "resource_id"
02435:   1  string "791420081"
02440:   1  initprop "surrender_gift_id"
02445:   1  string "diglog_52142008"
02450:   1  initprop "surrender_dialog"
02455:   1  string "1"
02460:   1  initprop "is_open"
02465:   1  string "1"
02470:   1  initprop "is_version"
02475:   1  endinit
02476:   1  initelem
02477:   1  uint24 142013
02481:   1  newinit 1
02486:   1  string "52142013"
02491:   1  initprop "evolution_id"
02496:   1  string "fuhuanghou_juexing"
02501:   1  initprop "evolution_name"
02506:   1  string "142013"
02511:   1  initprop "general_id"
02516:   1  string "14201301"
02521:   1  initprop "resource_id"
02526:   1  string "791420131"
02531:   1  initprop "surrender_gift_id"
02536:   1  string "diglog_52142013"
02541:   1  initprop "surrender_dialog"
02546:   1  string "1"
02551:   1  initprop "is_open"
02556:   1  string "1"
02561:   1  initprop "is_version"
02566:   1  endinit
02567:   1  initelem
02568:   1  uint24 171003
02572:   1  newinit 1
02577:   1  string "52171003"
02582:   1  initprop "evolution_id"
02587:   1  string "xuemeixiaoqiao_juexing"
02592:   1  initprop "evolution_name"
02597:   1  string "171003"
02602:   1  initprop "general_id"
02607:   1  string "17100301"
02612:   1  initprop "resource_id"
02617:   1  string "791710031"
02622:   1  initprop "surrender_gift_id"
02627:   1  string "dialog_52171003"
02632:   1  initprop "surrender_dialog"
02637:   1  string "1"
02642:   1  initprop "is_open"
02647:   1  string "1"
02652:   1  initprop "is_version"
02657:   1  endinit
02658:   1  initelem
02659:   1  uint24 171014
02663:   1  newinit 1
02668:   1  string "52171014"
02673:   1  initprop "evolution_id"
02678:   1  string "degulaweiyan_juexing"
02683:   1  initprop "evolution_name"
02688:   1  string "171014"
02693:   1  initprop "general_id"
02698:   1  string "17101401"
02703:   1  initprop "resource_id"
02708:   1  string "791710141"
02713:   1  initprop "surrender_gift_id"
02718:   1  string "dialog_52171014"
02723:   1  initprop "surrender_dialog"
02728:   1  string "1"
02733:   1  initprop "is_open"
02738:   1  string "1"
02743:   1  initprop "is_version"
02748:   1  endinit
02749:   1  initelem
02750:   1  uint24 171015
02754:   1  newinit 1
02759:   1  string "52171015"
02764:   1  initprop "evolution_id"
02769:   1  string "dashengsunjian_juexing"
02774:   1  initprop "evolution_name"
02779:   1  string "171015"
02784:   1  initprop "general_id"
02789:   1  string "17101501"
02794:   1  initprop "resource_id"
02799:   1  string "791710151"
02804:   1  initprop "surrender_gift_id"
02809:   1  string "diglog_52171015"
02814:   1  initprop "surrender_dialog"
02819:   1  string "1"
02824:   1  initprop "is_open"
02829:   1  string "1"
02834:   1  initprop "is_version"
02839:   1  endinit
02840:   1  initelem
02841:   1  endinit
02842:   1  setprop "sgs_evolution"
02847:   1  popv
02848:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution.js:1 ---
