;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_user_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_user_level_conf.js:1 ---
loc   line  op
00464:   1  string "12"
00469:   1  initprop "ladder_fight_user_exp"
00474:   1  string "15"
00479:   1  initprop "ladder_fight_general_exp"
00484:   1  string "0"
00489:   1  initprop "ladder_fight_user_coin"
00494:   1  string "0"
00499:   1  initprop "lieutenant_num"
00504:   1  string "9"
00509:   1  initprop "combat_max_level"
00514:   1  string "12"
00519:   1  initprop "general_max_level"
00524:   1  string "2.4"
00529:   1  initprop "dungeon_user_exp"
00534:   1  string "60"
00539:   1  initprop "exp_need"
00544:   1  string "134"
00549:   1  initprop "exp_total"
00554:   1  endinit
00555:   1  initelem_array 2
00559:   1  newinit 1
00564:   1  string "150"
00569:   1  initprop "max_power"
00574:   1  string "12"
00579:   1  initprop "max_energy"
00584:   1  string "2"
00589:   1  initprop "team_num"
00594:   1  string "2"
00599:   1  initprop "warlord_high_level"
00604:   1  string "1"
00609:   1  initprop "warlord_low_level"
00614:   1  string "12"
00619:   1  initprop "equipment_upgrade_total_level"
00624:   1  string "730004"
00629:   1  initprop "item_advanced_id"
00634:   1  string "100.00"
00639:   1  initprop "level_piece_per"
00644:   1  string "13"
00649:   1  initprop "ladder_fight_user_exp"
00654:   1  string "20"
00659:   1  initprop "ladder_fight_general_exp"
00664:   1  string "0"
00669:   1  initprop "ladder_fight_user_coin"
00674:   1  string "0"
00679:   1  initprop "lieutenant_num"
00684:   1  string "12"
00689:   1  initprop "combat_max_level"
00694:   1  string "16"
00699:   1  initprop "general_max_level"
00704:   1  string "2.6"
00709:   1  initprop "dungeon_user_exp"
00714:   1  string "65"
00719:   1  initprop "exp_need"
00724:   1  string "199"
00729:   1  initprop "exp_total"
00734:   1  endinit
00735:   1  initelem_array 3
00739:   1  newinit 1
00744:   1  string "150"
00749:   1  initprop "max_power"
00754:   1  string "12"
00759:   1  initprop "max_energy"
00764:   1  string "3"
00769:   1  initprop "team_num"
00774:   1  string "2"
00779:   1  initprop "warlord_high_level"
00784:   1  string "1"
00789:   1  initprop "warlord_low_level"
00794:   1  string "15"
00799:   1  initprop "equipment_upgrade_total_level"
00804:   1  string "730005"
00809:   1  initprop "item_advanced_id"
00814:   1  string "100.00"
00819:   1  initprop "level_piece_per"
00824:   1  string "14"
00829:   1  initprop "ladder_fight_user_exp"
00834:   1  string "20"
00839:   1  initprop "ladder_fight_general_exp"
00844:   1  string "0"
00849:   1  initprop "ladder_fight_user_coin"
00854:   1  string "0"
00859:   1  initprop "lieutenant_num"
00864:   1  string "15"
00869:   1  initprop "combat_max_level"
00874:   1  string "20"
00879:   1  initprop "general_max_level"
00884:   1  string "2.8"
00889:   1  initprop "dungeon_user_exp"
00894:   1  string "70"
00899:   1  initprop "exp_need"
00904:   1  string "269"
00909:   1  initprop "exp_total"
00914:   1  endinit
00915:   1  initelem_array 4
00919:   1  newinit 1
00924:   1  string "150"
00929:   1  initprop "max_power"
00934:   1  string "12"
00939:   1  initprop "max_energy"
00944:   1  string "3"
00949:   1  initprop "team_num"
00954:   1  string "2"
00959:   1  initprop "warlord_high_level"
00964:   1  string "1"
00969:   1  initprop "warlord_low_level"
00974:   1  string "18"
00979:   1  initprop "equipment_upgrade_total_level"
00984:   1  string "730006"
00989:   1  initprop "item_advanced_id"
00994:   1  string "100.00"
00999:   1  initprop "level_piece_per"
01004:   1  string "15"
01009:   1  initprop "ladder_fight_user_exp"
01014:   1  string "22"
01019:   1  initprop "ladder_fight_general_exp"
01024:   1  string "0"
01029:   1  initprop "ladder_fight_user_coin"
01034:   1  string "0"
01039:   1  initprop "lieutenant_num"
01044:   1  string "18"
01049:   1  initprop "combat_max_level"
01054:   1  string "24"
01059:   1  initprop "general_max_level"
01064:   1  string "3.0"
01069:   1  initprop "dungeon_user_exp"
01074:   1  string "75"
01079:   1  initprop "exp_need"
01084:   1  string "344"
01089:   1  initprop "exp_total"
01094:   1  endinit
01095:   1  initelem_array 5
01099:   1  newinit 1
01104:   1  string "150"
01109:   1  initprop "max_power"
01114:   1  string "12"
01119:   1  initprop "max_energy"
01124:   1  string "3"
01129:   1  initprop "team_num"
01134:   1  string "2"
01139:   1  initprop "warlord_high_level"
01144:   1  string "1"
01149:   1  initprop "warlord_low_level"
01154:   1  string "21"
01159:   1  initprop "equipment_upgrade_total_level"
01164:   1  string "730007"
01169:   1  initprop "item_advanced_id"
01174:   1  string "100.00"
01179:   1  initprop "level_piece_per"
01184:   1  string "16"
01189:   1  initprop "ladder_fight_user_exp"
01194:   1  string "26"
01199:   1  initprop "ladder_fight_general_exp"
01204:   1  string "0"
01209:   1  initprop "ladder_fight_user_coin"
01214:   1  string "0"
01219:   1  initprop "lieutenant_num"
01224:   1  string "21"
01229:   1  initprop "combat_max_level"
01234:   1  string "28"
01239:   1  initprop "general_max_level"
01244:   1  string "3.2"
01249:   1  initprop "dungeon_user_exp"
01254:   1  string "176"
01259:   1  initprop "exp_need"
01264:   1  string "520"
01269:   1  initprop "exp_total"
01274:   1  endinit
01275:   1  initelem_array 6
01279:   1  newinit 1
01284:   1  string "150"
01289:   1  initprop "max_power"
01294:   1  string "12"
01299:   1  initprop "max_energy"
01304:   1  string "3"
01309:   1  initprop "team_num"
01314:   1  string "2"
01319:   1  initprop "warlord_high_level"
01324:   1  string "2"
01329:   1  initprop "warlord_low_level"
01334:   1  string "24"
01339:   1  initprop "equipment_upgrade_total_level"
01344:   1  string "730008"
01349:   1  initprop "item_advanced_id"
01354:   1  string "100.00"
01359:   1  initprop "level_piece_per"
01364:   1  string "17"
01369:   1  initprop "ladder_fight_user_exp"
01374:   1  string "28"
01379:   1  initprop "ladder_fight_general_exp"
01384:   1  string "0"
01389:   1  initprop "ladder_fight_user_coin"
01394:   1  string "0"
01399:   1  initprop "lieutenant_num"
01404:   1  string "24"
01409:   1  initprop "combat_max_level"
01414:   1  string "32"
01419:   1  initprop "general_max_level"
01424:   1  string "3.4"
01429:   1  initprop "dungeon_user_exp"
01434:   1  string "187"
01439:   1  initprop "exp_need"
01444:   1  string "707"
01449:   1  initprop "exp_total"
01454:   1  endinit
01455:   1  initelem_array 7
01459:   1  newinit 1
01464:   1  string "150"
01469:   1  initprop "max_power"
01474:   1  string "12"
01479:   1  initprop "max_energy"
01484:   1  string "3"
01489:   1  initprop "team_num"
01494:   1  string "2"
01499:   1  initprop "warlord_high_level"
01504:   1  string "2"
01509:   1  initprop "warlord_low_level"
01514:   1  string "27"
01519:   1  initprop "equipment_upgrade_total_level"
01524:   1  string "730009"
01529:   1  initprop "item_advanced_id"
01534:   1  string "100.00"
01539:   1  initprop "level_piece_per"
01544:   1  string "18"
01549:   1  initprop "ladder_fight_user_exp"
01554:   1  string "28"
01559:   1  initprop "ladder_fight_general_exp"
01564:   1  string "0"
01569:   1  initprop "ladder_fight_user_coin"
01574:   1  string "0"
01579:   1  initprop "lieutenant_num"
01584:   1  string "27"
01589:   1  initprop "combat_max_level"
01594:   1  string "36"
01599:   1  initprop "general_max_level"
01604:   1  string "3.6"
01609:   1  initprop "dungeon_user_exp"
01614:   1  string "234"
01619:   1  initprop "exp_need"
01624:   1  string "941"
01629:   1  initprop "exp_total"
01634:   1  endinit
01635:   1  initelem_array 8
01639:   1  newinit 1
01644:   1  string "150"
01649:   1  initprop "max_power"
01654:   1  string "12"
01659:   1  initprop "max_energy"
01664:   1  string "3"
01669:   1  initprop "team_num"
01674:   1  string "2"
01679:   1  initprop "warlord_high_level"
01684:   1  string "2"
01689:   1  initprop "warlord_low_level"
01694:   1  string "30"
01699:   1  initprop "equipment_upgrade_total_level"
01704:   1  string "730010"
01709:   1  initprop "item_advanced_id"
01714:   1  string "0.00"
01719:   1  initprop "level_piece_per"
01724:   1  string "19"
01729:   1  initprop "ladder_fight_user_exp"
01734:   1  string "39"
01739:   1  initprop "ladder_fight_general_exp"
01744:   1  string "0"
01749:   1  initprop "ladder_fight_user_coin"
01754:   1  string "1"
01759:   1  initprop "lieutenant_num"
01764:   1  string "30"
01769:   1  initprop "combat_max_level"
01774:   1  string "40"
01779:   1  initprop "general_max_level"
01784:   1  string "3.8"
01789:   1  initprop "dungeon_user_exp"
01794:   1  string "304"
01799:   1  initprop "exp_need"
01804:   1  string "1245"
01809:   1  initprop "exp_total"
01814:   1  endinit
01815:   1  initelem_array 9
01819:   1  newinit 1
01824:   1  string "150"
01829:   1  initprop "max_power"
01834:   1  string "12"
01839:   1  initprop "max_energy"
01844:   1  string "4"
01849:   1  initprop "team_num"
01854:   1  string "2"
01859:   1  initprop "warlord_high_level"
01864:   1  string "2"
01869:   1  initprop "warlord_low_level"
01874:   1  string "33"
01879:   1  initprop "equipment_upgrade_total_level"
01884:   1  string "730011"
01889:   1  initprop "item_advanced_id"
01894:   1  string "0.00"
01899:   1  initprop "level_piece_per"
01904:   1  string "20"
01909:   1  initprop "ladder_fight_user_exp"
01914:   1  string "52"
01919:   1  initprop "ladder_fight_general_exp"
01924:   1  string "0"
01929:   1  initprop "ladder_fight_user_coin"
01934:   1  string "1"
01939:   1  initprop "lieutenant_num"
01944:   1  string "33"
01949:   1  initprop "combat_max_level"
01954:   1  string "44"
01959:   1  initprop "general_max_level"
01964:   1  string "4.0"
01969:   1  initprop "dungeon_user_exp"
01974:   1  string "380"
01979:   1  initprop "exp_need"
01984:   1  string "1625"
01989:   1  initprop "exp_total"
01994:   1  endinit
01995:   1  initelem_array 10
01999:   1  newinit 1
02004:   1  string "150"
02009:   1  initprop "max_power"
02014:   1  string "12"
02019:   1  initprop "max_energy"
02024:   1  string "4"
02029:   1  initprop "team_num"
02034:   1  string "2"
02039:   1  initprop "warlord_high_level"
02044:   1  string "4"
02049:   1  initprop "warlord_low_level"
02054:   1  string "36"
02059:   1  initprop "equipment_upgrade_total_level"
02064:   1  string "730012"
02069:   1  initprop "item_advanced_id"
02074:   1  string "0.00"
02079:   1  initprop "level_piece_per"
02084:   1  string "21"
02089:   1  initprop "ladder_fight_user_exp"
02094:   1  string "52"
02099:   1  initprop "ladder_fight_general_exp"
02104:   1  string "0"
02109:   1  initprop "ladder_fight_user_coin"
02114:   1  string "1"
02119:   1  initprop "lieutenant_num"
02124:   1  string "36"
02129:   1  initprop "combat_max_level"
02134:   1  string "48"
02139:   1  initprop "general_max_level"
02144:   1  string "4.2"
02149:   1  initprop "dungeon_user_exp"
02154:   1  string "483"
02159:   1  initprop "exp_need"
02164:   1  string "2108"
02169:   1  initprop "exp_total"
02174:   1  endinit
02175:   1  initelem_array 11
02179:   1  newinit 1
02184:   1  string "150"
02189:   1  initprop "max_power"
02194:   1  string "12"
02199:   1  initprop "max_energy"
02204:   1  string "4"
02209:   1  initprop "team_num"
02214:   1  string "2"
02219:   1  initprop "warlord_high_level"
02224:   1  string "4"
02229:   1  initprop "warlord_low_level"
02234:   1  string "39"
02239:   1  initprop "equipment_upgrade_total_level"
02244:   1  string "730013"
02249:   1  initprop "item_advanced_id"
02254:   1  string "0.00"
02259:   1  initprop "level_piece_per"
02264:   1  string "22"
02269:   1  initprop "ladder_fight_user_exp"
02274:   1  string "59"
02279:   1  initprop "ladder_fight_general_exp"
02284:   1  string "0"
02289:   1  initprop "ladder_fight_user_coin"
02294:   1  string "1"
02299:   1  initprop "lieutenant_num"
02304:   1  string "39"
02309:   1  initprop "combat_max_level"
02314:   1  string "52"
02319:   1  initprop "general_max_level"
02324:   1  string "4.4"
02329:   1  initprop "dungeon_user_exp"
02334:   1  string "858"
02339:   1  initprop "exp_need"
02344:   1  string "2966"
02349:   1  initprop "exp_total"
02354:   1  endinit
02355:   1  initelem_array 12
02359:   1  newinit 1
02364:   1  string "150"
02369:   1  initprop "max_power"
02374:   1  string "12"
02379:   1  initprop "max_energy"
02384:   1  string "4"
02389:   1  initprop "team_num"
02394:   1  string "2"
02399:   1  initprop "warlord_high_level"
02404:   1  string "4"
02409:   1  initprop "warlord_low_level"
02414:   1  string "42"
02419:   1  initprop "equipment_upgrade_total_level"
02424:   1  string "730014"
02429:   1  initprop "item_advanced_id"
02434:   1  string "0.00"
02439:   1  initprop "level_piece_per"
02444:   1  string "23"
02449:   1  initprop "ladder_fight_user_exp"
02454:   1  string "67"
02459:   1  initprop "ladder_fight_general_exp"
02464:   1  string "0"
02469:   1  initprop "ladder_fight_user_coin"
02474:   1  string "1"
02479:   1  initprop "lieutenant_num"
02484:   1  string "42"
02489:   1  initprop "combat_max_level"
02494:   1  string "56"
02499:   1  initprop "general_max_level"
02504:   1  string "4.6"
02509:   1  initprop "dungeon_user_exp"
02514:   1  string "897"
02519:   1  initprop "exp_need"
02524:   1  string "3863"
02529:   1  initprop "exp_total"
02534:   1  endinit
02535:   1  initelem_array 13
02539:   1  newinit 1
02544:   1  string "150"
02549:   1  initprop "max_power"
02554:   1  string "12"
02559:   1  initprop "max_energy"
02564:   1  string "5"
02569:   1  initprop "team_num"
02574:   1  string "2"
02579:   1  initprop "warlord_high_level"
02584:   1  string "4"
02589:   1  initprop "warlord_low_level"
02594:   1  string "45"
02599:   1  initprop "equipment_upgrade_total_level"
02604:   1  string "730015"
02609:   1  initprop "item_advanced_id"
02614:   1  string "0.00"
02619:   1  initprop "level_piece_per"
02624:   1  string "24"
02629:   1  initprop "ladder_fight_user_exp"
02634:   1  string "76"
02639:   1  initprop "ladder_fight_general_exp"
02644:   1  string "0"
02649:   1  initprop "ladder_fight_user_coin"
02654:   1  string "1"
02659:   1  initprop "lieutenant_num"
02664:   1  string "45"
02669:   1  initprop "combat_max_level"
02674:   1  string "60"
02679:   1  initprop "general_max_level"
02684:   1  string "4.8"
02689:   1  initprop "dungeon_user_exp"
02694:   1  string "936"
02699:   1  initprop "exp_need"
02704:   1  string "4799"
02709:   1  initprop "exp_total"
02714:   1  endinit
02715:   1  initelem_array 14
02719:   1  newinit 1
02724:   1  string "150"
02729:   1  initprop "max_power"
02734:   1  string "12"
02739:   1  initprop "max_energy"
02744:   1  string "5"
02749:   1  initprop "team_num"
02754:   1  string "2"
02759:   1  initprop "warlord_high_level"
02764:   1  string "4"
02769:   1  initprop "warlord_low_level"
02774:   1  string "48"
02779:   1  initprop "equipment_upgrade_total_level"
02784:   1  string "730016"
02789:   1  initprop "item_advanced_id"
02794:   1  string "0.00"
02799:   1  initprop "level_piece_per"
02804:   1  string "25"
02809:   1  initprop "ladder_fight_user_exp"
02814:   1  string "87"
02819:   1  initprop "ladder_fight_general_exp"
02824:   1  string "0"
02829:   1  initprop "ladder_fight_user_coin"
02834:   1  string "1"
02839:   1  initprop "lieutenant_num"
02844:   1  string "48"
02849:   1  initprop "combat_max_level"
02854:   1  string "64"
02859:   1  initprop "general_max_level"
02864:   1  string "5.0"
02869:   1  initprop "dungeon_user_exp"
02874:   1  string "1450"
02879:   1  initprop "exp_need"
02884:   1  string "6249"
02889:   1  initprop "exp_total"
02894:   1  endinit
02895:   1  initelem_array 15
02899:   1  newinit 1
02904:   1  string "150"
02909:   1  initprop "max_power"
02914:   1  string "12"
02919:   1  initprop "max_energy"
02924:   1  string "5"
02929:   1  initprop "team_num"
02934:   1  string "2"
02939:   1  initprop "warlord_high_level"
02944:   1  string "4"
02949:   1  initprop "warlord_low_level"
02954:   1  string "51"
02959:   1  initprop "equipment_upgrade_total_level"
02964:   1  string "730017"
02969:   1  initprop "item_advanced_id"
02974:   1  string "0.00"
02979:   1  initprop "level_piece_per"
02984:   1  string "26"
02989:   1  initprop "ladder_fight_user_exp"
02994:   1  string "99"
02999:   1  initprop "ladder_fight_general_exp"
03004:   1  string "0"
03009:   1  initprop "ladder_fight_user_coin"
03014:   1  string "1"
03019:   1  initprop "lieutenant_num"
03024:   1  string "51"
03029:   1  initprop "combat_max_level"
03034:   1  string "68"
03039:   1  initprop "general_max_level"
03044:   1  string "5.2"
03049:   1  initprop "dungeon_user_exp"
03054:   1  string "1508"
03059:   1  initprop "exp_need"
03064:   1  string "7757"
03069:   1  initprop "exp_total"
03074:   1  endinit
03075:   1  initelem_array 16
03079:   1  newinit 1
03084:   1  string "150"
03089:   1  initprop "max_power"
03094:   1  string "12"
03099:   1  initprop "max_energy"
03104:   1  string "5"
03109:   1  initprop "team_num"
03114:   1  string "2"
03119:   1  initprop "warlord_high_level"
03124:   1  string "4"
03129:   1  initprop "warlord_low_level"
03134:   1  string "54"
03139:   1  initprop "equipment_upgrade_total_level"
03144:   1  string "730018"
03149:   1  initprop "item_advanced_id"
03154:   1  string "0.00"
03159:   1  initprop "level_piece_per"
03164:   1  string "27"
03169:   1  initprop "ladder_fight_user_exp"
03174:   1  string "100"
03179:   1  initprop "ladder_fight_general_exp"
03184:   1  string "0"
03189:   1  initprop "ladder_fight_user_coin"
03194:   1  string "1"
03199:   1  initprop "lieutenant_num"
03204:   1  string "54"
03209:   1  initprop "combat_max_level"
03214:   1  string "72"
03219:   1  initprop "general_max_level"
03224:   1  string "5.4"
03229:   1  initprop "dungeon_user_exp"
03234:   1  string "1566"
03239:   1  initprop "exp_need"
03244:   1  string "9323"
03249:   1  initprop "exp_total"
03254:   1  endinit
03255:   1  initelem_array 17
03259:   1  newinit 1
03264:   1  string "150"
03269:   1  initprop "max_power"
03274:   1  string "12"
03279:   1  initprop "max_energy"
03284:   1  string "5"
03289:   1  initprop "team_num"
03294:   1  string "2"
03299:   1  initprop "warlord_high_level"
03304:   1  string "4"
03309:   1  initprop "warlord_low_level"
03314:   1  string "57"
03319:   1  initprop "equipment_upgrade_total_level"
03324:   1  string "730019"
03329:   1  initprop "item_advanced_id"
03334:   1  string "0.00"
03339:   1  initprop "level_piece_per"
03344:   1  string "28"
03349:   1  initprop "ladder_fight_user_exp"
03354:   1  string "109"
03359:   1  initprop "ladder_fight_general_exp"
03364:   1  string "0"
03369:   1  initprop "ladder_fight_user_coin"
03374:   1  string "1"
03379:   1  initprop "lieutenant_num"
03384:   1  string "57"
03389:   1  initprop "combat_max_level"
03394:   1  string "76"
03399:   1  initprop "general_max_level"
03404:   1  string "5.6"
03409:   1  initprop "dungeon_user_exp"
03414:   1  string "1624"
03419:   1  initprop "exp_need"
03424:   1  string "10947"
03429:   1  initprop "exp_total"
03434:   1  endinit
03435:   1  initelem_array 18
03439:   1  newinit 1
03444:   1  string "150"
03449:   1  initprop "max_power"
03454:   1  string "12"
03459:   1  initprop "max_energy"
03464:   1  string "6"
03469:   1  initprop "team_num"
03474:   1  string "2"
03479:   1  initprop "warlord_high_level"
03484:   1  string "4"
03489:   1  initprop "warlord_low_level"
03494:   1  string "60"
03499:   1  initprop "equipment_upgrade_total_level"
03504:   1  string "730020"
03509:   1  initprop "item_advanced_id"
03514:   1  string "0.00"
03519:   1  initprop "level_piece_per"
03524:   1  string "29"
03529:   1  initprop "ladder_fight_user_exp"
03534:   1  string "119"
03539:   1  initprop "ladder_fight_general_exp"
03544:   1  string "0"
03549:   1  initprop "ladder_fight_user_coin"
03554:   1  string "2"
03559:   1  initprop "lieutenant_num"
03564:   1  string "60"
03569:   1  initprop "combat_max_level"
03574:   1  string "80"
03579:   1  initprop "general_max_level"
03584:   1  string "5.8"
03589:   1  initprop "dungeon_user_exp"
03594:   1  string "1682"
03599:   1  initprop "exp_need"
03604:   1  string "12629"
03609:   1  initprop "exp_total"
03614:   1  endinit
03615:   1  initelem_array 19
03619:   1  newinit 1
03624:   1  string "150"
03629:   1  initprop "max_power"
03634:   1  string "12"
03639:   1  initprop "max_energy"
03644:   1  string "6"
03649:   1  initprop "team_num"
03654:   1  string "2"
03659:   1  initprop "warlord_high_level"
03664:   1  string "4"
03669:   1  initprop "warlord_low_level"
03674:   1  string "63"
03679:   1  initprop "equipment_upgrade_total_level"
03684:   1  string "730021"
03689:   1  initprop "item_advanced_id"
03694:   1  string "0.00"
03699:   1  initprop "level_piece_per"
03704:   1  string "30"
03709:   1  initprop "ladder_fight_user_exp"
03714:   1  string "111"
03719:   1  initprop "ladder_fight_general_exp"
03724:   1  string "0"
03729:   1  initprop "ladder_fight_user_coin"
03734:   1  string "2"
03739:   1  initprop "lieutenant_num"
03744:   1  string "63"
03749:   1  initprop "combat_max_level"
03754:   1  string "84"
03759:   1  initprop "general_max_level"
03764:   1  string "6.0"
03769:   1  initprop "dungeon_user_exp"
03774:   1  string "1740"
03779:   1  initprop "exp_need"
03784:   1  string "14369"
03789:   1  initprop "exp_total"
03794:   1  endinit
03795:   1  initelem_array 20
03799:   1  newinit 1
03804:   1  string "150"
03809:   1  initprop "max_power"
03814:   1  string "12"
03819:   1  initprop "max_energy"
03824:   1  string "6"
03829:   1  initprop "team_num"
03834:   1  string "2"
03839:   1  initprop "warlord_high_level"
03844:   1  string "5"
03849:   1  initprop "warlord_low_level"
03854:   1  string "66"
03859:   1  initprop "equipment_upgrade_total_level"
03864:   1  string "730022"
03869:   1  initprop "item_advanced_id"
03874:   1  string "0.00"
03879:   1  initprop "level_piece_per"
03884:   1  string "31"
03889:   1  initprop "ladder_fight_user_exp"
03894:   1  string "108"
03899:   1  initprop "ladder_fight_general_exp"
03904:   1  string "0"
03909:   1  initprop "ladder_fight_user_coin"
03914:   1  string "2"
03919:   1  initprop "lieutenant_num"
03924:   1  string "66"
03929:   1  initprop "combat_max_level"
03934:   1  string "88"
03939:   1  initprop "general_max_level"
03944:   1  string "6.2"
03949:   1  initprop "dungeon_user_exp"
03954:   1  string "1798"
03959:   1  initprop "exp_need"
03964:   1  string "16167"
03969:   1  initprop "exp_total"
03974:   1  endinit
03975:   1  initelem_array 21
03979:   1  newinit 1
03984:   1  string "150"
03989:   1  initprop "max_power"
03994:   1  string "12"
03999:   1  initprop "max_energy"
04004:   1  string "6"
04009:   1  initprop "team_num"
04014:   1  string "2"
04019:   1  initprop "warlord_high_level"
04024:   1  string "5"
04029:   1  initprop "warlord_low_level"
04034:   1  string "69"
04039:   1  initprop "equipment_upgrade_total_level"
04044:   1  string "730023"
04049:   1  initprop "item_advanced_id"
04054:   1  string "0.00"
04059:   1  initprop "level_piece_per"
04064:   1  string "32"
04069:   1  initprop "ladder_fight_user_exp"
04074:   1  string "111"
04079:   1  initprop "ladder_fight_general_exp"
04084:   1  string "0"
04089:   1  initprop "ladder_fight_user_coin"
04094:   1  string "2"
04099:   1  initprop "lieutenant_num"
04104:   1  string "69"
04109:   1  initprop "combat_max_level"
04114:   1  string "92"
04119:   1  initprop "general_max_level"
04124:   1  string "6.4"
04129:   1  initprop "dungeon_user_exp"
04134:   1  string "1856"
04139:   1  initprop "exp_need"
04144:   1  string "18023"
04149:   1  initprop "exp_total"
04154:   1  endinit
04155:   1  initelem_array 22
04159:   1  newinit 1
04164:   1  string "150"
04169:   1  initprop "max_power"
04174:   1  string "12"
04179:   1  initprop "max_energy"
04184:   1  string "6"
04189:   1  initprop "team_num"
04194:   1  string "2"
04199:   1  initprop "warlord_high_level"
04204:   1  string "5"
04209:   1  initprop "warlord_low_level"
04214:   1  string "72"
04219:   1  initprop "equipment_upgrade_total_level"
04224:   1  string "730024"
04229:   1  initprop "item_advanced_id"
04234:   1  string "0.00"
04239:   1  initprop "level_piece_per"
04244:   1  string "33"
04249:   1  initprop "ladder_fight_user_exp"
04254:   1  string "110"
04259:   1  initprop "ladder_fight_general_exp"
04264:   1  string "0"
04269:   1  initprop "ladder_fight_user_coin"
04274:   1  string "2"
04279:   1  initprop "lieutenant_num"
04284:   1  string "72"
04289:   1  initprop "combat_max_level"
04294:   1  string "96"
04299:   1  initprop "general_max_level"
04304:   1  string "6.6"
04309:   1  initprop "dungeon_user_exp"
04314:   1  string "1914"
04319:   1  initprop "exp_need"
04324:   1  string "19937"
04329:   1  initprop "exp_total"
04334:   1  endinit
04335:   1  initelem_array 23
04339:   1  newinit 1
04344:   1  string "150"
04349:   1  initprop "max_power"
04354:   1  string "12"
04359:   1  initprop "max_energy"
04364:   1  string "7"
04369:   1  initprop "team_num"
04374:   1  string "2"
04379:   1  initprop "warlord_high_level"
04384:   1  string "5"
04389:   1  initprop "warlord_low_level"
04394:   1  string "75"
04399:   1  initprop "equipment_upgrade_total_level"
04404:   1  string "730025"
04409:   1  initprop "item_advanced_id"
04414:   1  string "0.00"
04419:   1  initprop "level_piece_per"
04424:   1  string "34"
04429:   1  initprop "ladder_fight_user_exp"
04434:   1  string "120"
04439:   1  initprop "ladder_fight_general_exp"
04444:   1  string "0"
