;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_eated_exp_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_eated_exp_conf.js:1 ---
loc   line  op
00425:   1  initprop "num"
00430:   1  string "0.00"
00435:   1  initprop "total_num"
00440:   1  endinit
00441:   1  initelem
00442:   1  int8 16
00444:   1  newinit 1
00449:   1  string "18.00"
00454:   1  initprop "num"
00459:   1  string "0.00"
00464:   1  initprop "total_num"
00469:   1  endinit
00470:   1  initelem
00471:   1  int8 26
00473:   1  newinit 1
00478:   1  string "48.00"
00483:   1  initprop "num"
00488:   1  string "0.00"
00493:   1  initprop "total_num"
00498:   1  endinit
00499:   1  initelem
00500:   1  int8 7
00502:   1  newinit 1
00507:   1  string "8.00"
00512:   1  initprop "num"
00517:   1  string "0.00"
00522:   1  initprop "total_num"
00527:   1  endinit
00528:   1  initelem
00529:   1  int8 17
00531:   1  newinit 1
00536:   1  string "20.00"
00541:   1  initprop "num"
00546:   1  string "0.00"
00551:   1  initprop "total_num"
00556:   1  endinit
00557:   1  initelem
00558:   1  int8 27
00560:   1  newinit 1
00565:   1  string "52.00"
00570:   1  initprop "num"
00575:   1  string "0.00"
00580:   1  initprop "total_num"
00585:   1  endinit
00586:   1  initelem
00587:   1  int8 8
00589:   1  newinit 1
00594:   1  string "9.00"
00599:   1  initprop "num"
00604:   1  string "0.00"
00609:   1  initprop "total_num"
00614:   1  endinit
00615:   1  initelem
00616:   1  int8 18
00618:   1  newinit 1
00623:   1  string "22.00"
00628:   1  initprop "num"
00633:   1  string "0.00"
00638:   1  initprop "total_num"
00643:   1  endinit
00644:   1  initelem
00645:   1  int8 28
00647:   1  newinit 1
00652:   1  string "58.00"
00657:   1  initprop "num"
00662:   1  string "0.00"
00667:   1  initprop "total_num"
00672:   1  endinit
00673:   1  initelem
00674:   1  int8 9
00676:   1  newinit 1
00681:   1  string "9.00"
00686:   1  initprop "num"
00691:   1  string "0.00"
00696:   1  initprop "total_num"
00701:   1  endinit
00702:   1  initelem
00703:   1  int8 19
00705:   1  newinit 1
00710:   1  string "25.00"
00715:   1  initprop "num"
00720:   1  string "0.00"
00725:   1  initprop "total_num"
00730:   1  endinit
00731:   1  initelem
00732:   1  int8 29
00734:   1  newinit 1
00739:   1  string "64.00"
00744:   1  initprop "num"
00749:   1  string "0.00"
00754:   1  initprop "total_num"
00759:   1  endinit
00760:   1  initelem
00761:   1  zero
00762:   1  newinit 1
00767:   1  string "4.00"
00772:   1  initprop "num"
00777:   1  string "0.00"
00782:   1  initprop "total_num"
00787:   1  endinit
00788:   1  initelem
00789:   1  int8 10
00791:   1  newinit 1
00796:   1  string "10.00"
00801:   1  initprop "num"
00806:   1  string "0.00"
00811:   1  initprop "total_num"
00816:   1  endinit
00817:   1  initelem
00818:   1  int8 20
00820:   1  newinit 1
00825:   1  string "27.00"
00830:   1  initprop "num"
00835:   1  string "0.00"
00840:   1  initprop "total_num"
00845:   1  endinit
00846:   1  initelem
00847:   1  one
00848:   1  newinit 1
00853:   1  string "4.00"
00858:   1  initprop "num"
00863:   1  string "0.00"
00868:   1  initprop "total_num"
00873:   1  endinit
00874:   1  initelem
00875:   1  int8 11
00877:   1  newinit 1
00882:   1  string "11.00"
00887:   1  initprop "num"
00892:   1  string "0.00"
00897:   1  initprop "total_num"
00902:   1  endinit
00903:   1  initelem
00904:   1  int8 21
00906:   1  newinit 1
00911:   1  string "30.00"
00916:   1  initprop "num"
00921:   1  string "0.00"
00926:   1  initprop "total_num"
00931:   1  endinit
00932:   1  initelem
00933:   1  endinit
00934:   1  initprop "shencailiao_jinengshengji"
00939:   1  newinit 1
00944:   1  int8 2
00946:   1  newinit 1
00951:   1  string "4.00"
00956:   1  initprop "num"
00961:   1  string "0.00"
00966:   1  initprop "total_num"
00971:   1  endinit
00972:   1  initelem
00973:   1  int8 12
00975:   1  newinit 1
00980:   1  string "9.00"
00985:   1  initprop "num"
00990:   1  string "0.00"
00995:   1  initprop "total_num"
01000:   1  endinit
01001:   1  initelem
01002:   1  int8 22
01004:   1  newinit 1
01009:   1  string "24.00"
01014:   1  initprop "num"
01019:   1  string "0.00"
01024:   1  initprop "total_num"
01029:   1  endinit
01030:   1  initelem
01031:   1  int8 3
01033:   1  newinit 1
01038:   1  string "4.00"
01043:   1  initprop "num"
01048:   1  string "0.00"
01053:   1  initprop "total_num"
01058:   1  endinit
01059:   1  initelem
01060:   1  int8 13
01062:   1  newinit 1
01067:   1  string "10.00"
01072:   1  initprop "num"
01077:   1  string "0.00"
01082:   1  initprop "total_num"
01087:   1  endinit
01088:   1  initelem
01089:   1  int8 23
01091:   1  newinit 1
01096:   1  string "27.00"
01101:   1  initprop "num"
01106:   1  string "0.00"
01111:   1  initprop "total_num"
01116:   1  endinit
01117:   1  initelem
01118:   1  int8 4
01120:   1  newinit 1
01125:   1  string "4.00"
01130:   1  initprop "num"
01135:   1  string "0.00"
01140:   1  initprop "total_num"
01145:   1  endinit
01146:   1  initelem
01147:   1  int8 14
01149:   1  newinit 1
01154:   1  string "11.00"
01159:   1  initprop "num"
01164:   1  string "0.00"
01169:   1  initprop "total_num"
01174:   1  endinit
01175:   1  initelem
01176:   1  int8 24
01178:   1  newinit 1
01183:   1  string "30.00"
01188:   1  initprop "num"
01193:   1  string "0.00"
01198:   1  initprop "total_num"
01203:   1  endinit
01204:   1  initelem
01205:   1  int8 5
01207:   1  newinit 1
01212:   1  string "5.00"
01217:   1  initprop "num"
01222:   1  string "0.00"
01227:   1  initprop "total_num"
01232:   1  endinit
01233:   1  initelem
01234:   1  int8 15
01236:   1  newinit 1
01241:   1  string "13.00"
01246:   1  initprop "num"
01251:   1  string "0.00"
01256:   1  initprop "total_num"
01261:   1  endinit
01262:   1  initelem
01263:   1  int8 25
01265:   1  newinit 1
01270:   1  string "33.00"
01275:   1  initprop "num"
01280:   1  string "0.00"
01285:   1  initprop "total_num"
01290:   1  endinit
01291:   1  initelem
01292:   1  int8 6
01294:   1  newinit 1
01299:   1  string "5.00"
01304:   1  initprop "num"
01309:   1  string "0.00"
01314:   1  initprop "total_num"
01319:   1  endinit
01320:   1  initelem
01321:   1  int8 16
01323:   1  newinit 1
01328:   1  string "14.00"
01333:   1  initprop "num"
01338:   1  string "0.00"
01343:   1  initprop "total_num"
01348:   1  endinit
01349:   1  initelem
01350:   1  int8 26
01352:   1  newinit 1
01357:   1  string "36.00"
01362:   1  initprop "num"
01367:   1  string "0.00"
01372:   1  initprop "total_num"
01377:   1  endinit
01378:   1  initelem
01379:   1  int8 7
01381:   1  newinit 1
01386:   1  string "6.00"
01391:   1  initprop "num"
01396:   1  string "0.00"
01401:   1  initprop "total_num"
01406:   1  endinit
01407:   1  initelem
01408:   1  int8 17
01410:   1  newinit 1
01415:   1  string "15.00"
01420:   1  initprop "num"
01425:   1  string "0.00"
01430:   1  initprop "total_num"
01435:   1  endinit
01436:   1  initelem
01437:   1  int8 27
01439:   1  newinit 1
01444:   1  string "39.00"
01449:   1  initprop "num"
01454:   1  string "0.00"
01459:   1  initprop "total_num"
01464:   1  endinit
01465:   1  initelem
01466:   1  int8 8
01468:   1  newinit 1
01473:   1  string "6.00"
01478:   1  initprop "num"
01483:   1  string "0.00"
01488:   1  initprop "total_num"
01493:   1  endinit
01494:   1  initelem
01495:   1  int8 18
01497:   1  newinit 1
01502:   1  string "17.00"
01507:   1  initprop "num"
01512:   1  string "0.00"
01517:   1  initprop "total_num"
01522:   1  endinit
01523:   1  initelem
01524:   1  int8 28
01526:   1  newinit 1
01531:   1  string "43.00"
01536:   1  initprop "num"
01541:   1  string "0.00"
01546:   1  initprop "total_num"
01551:   1  endinit
01552:   1  initelem
01553:   1  int8 9
01555:   1  newinit 1
01560:   1  string "7.00"
01565:   1  initprop "num"
01570:   1  string "0.00"
01575:   1  initprop "total_num"
01580:   1  endinit
01581:   1  initelem
01582:   1  int8 19
01584:   1  newinit 1
01589:   1  string "18.00"
01594:   1  initprop "num"
01599:   1  string "0.00"
01604:   1  initprop "total_num"
01609:   1  endinit
01610:   1  initelem
01611:   1  int8 29
01613:   1  newinit 1
01618:   1  string "48.00"
01623:   1  initprop "num"
01628:   1  string "0.00"
01633:   1  initprop "total_num"
01638:   1  endinit
01639:   1  initelem
01640:   1  zero
01641:   1  newinit 1
01646:   1  string "3.00"
01651:   1  initprop "num"
01656:   1  string "0.00"
01661:   1  initprop "total_num"
01666:   1  endinit
01667:   1  initelem
01668:   1  int8 10
01670:   1  newinit 1
01675:   1  string "8.00"
01680:   1  initprop "num"
01685:   1  string "0.00"
01690:   1  initprop "total_num"
01695:   1  endinit
01696:   1  initelem
01697:   1  int8 20
01699:   1  newinit 1
01704:   1  string "20.00"
01709:   1  initprop "num"
01714:   1  string "0.00"
01719:   1  initprop "total_num"
01724:   1  endinit
01725:   1  initelem
01726:   1  one
01727:   1  newinit 1
01732:   1  string "3.00"
01737:   1  initprop "num"
01742:   1  string "0.00"
01747:   1  initprop "total_num"
01752:   1  endinit
01753:   1  initelem
01754:   1  int8 11
01756:   1  newinit 1
01761:   1  string "9.00"
01766:   1  initprop "num"
01771:   1  string "0.00"
01776:   1  initprop "total_num"
01781:   1  endinit
01782:   1  initelem
01783:   1  int8 21
01785:   1  newinit 1
01790:   1  string "22.00"
01795:   1  initprop "num"
01800:   1  string "0.00"
01805:   1  initprop "total_num"
01810:   1  endinit
01811:   1  initelem
01812:   1  endinit
01813:   1  initprop "jincailiao_jinengshengji"
01818:   1  newinit 1
01823:   1  int8 2
01825:   1  newinit 1
01830:   1  string "2.00"
01835:   1  initprop "num"
01840:   1  string "0.00"
01845:   1  initprop "total_num"
01850:   1  endinit
01851:   1  initelem
01852:   1  int8 12
01854:   1  newinit 1
01859:   1  string "6.00"
01864:   1  initprop "num"
01869:   1  string "0.00"
01874:   1  initprop "total_num"
01879:   1  endinit
01880:   1  initelem
01881:   1  int8 22
01883:   1  newinit 1
01888:   1  string "16.00"
01893:   1  initprop "num"
01898:   1  string "0.00"
01903:   1  initprop "total_num"
01908:   1  endinit
01909:   1  initelem
01910:   1  int8 3
01912:   1  newinit 1
01917:   1  string "3.00"
01922:   1  initprop "num"
01927:   1  string "0.00"
01932:   1  initprop "total_num"
01937:   1  endinit
01938:   1  initelem
01939:   1  int8 13
01941:   1  newinit 1
01946:   1  string "7.00"
01951:   1  initprop "num"
01956:   1  string "0.00"
01961:   1  initprop "total_num"
01966:   1  endinit
01967:   1  initelem
01968:   1  int8 23
01970:   1  newinit 1
01975:   1  string "18.00"
01980:   1  initprop "num"
01985:   1  string "0.00"
01990:   1  initprop "total_num"
01995:   1  endinit
01996:   1  initelem
01997:   1  int8 4
01999:   1  newinit 1
02004:   1  string "3.00"
02009:   1  initprop "num"
02014:   1  string "0.00"
02019:   1  initprop "total_num"
02024:   1  endinit
02025:   1  initelem
02026:   1  int8 14
02028:   1  newinit 1
02033:   1  string "8.00"
02038:   1  initprop "num"
02043:   1  string "0.00"
02048:   1  initprop "total_num"
02053:   1  endinit
02054:   1  initelem
02055:   1  int8 24
02057:   1  newinit 1
02062:   1  string "20.00"
02067:   1  initprop "num"
02072:   1  string "0.00"
02077:   1  initprop "total_num"
02082:   1  endinit
02083:   1  initelem
02084:   1  int8 5
02086:   1  newinit 1
02091:   1  string "3.00"
02096:   1  initprop "num"
02101:   1  string "0.00"
02106:   1  initprop "total_num"
02111:   1  endinit
02112:   1  initelem
02113:   1  int8 15
02115:   1  newinit 1
02120:   1  string "8.00"
02125:   1  initprop "num"
02130:   1  string "0.00"
02135:   1  initprop "total_num"
02140:   1  endinit
02141:   1  initelem
02142:   1  int8 25
02144:   1  newinit 1
02149:   1  string "22.00"
02154:   1  initprop "num"
02159:   1  string "0.00"
02164:   1  initprop "total_num"
02169:   1  endinit
02170:   1  initelem
02171:   1  int8 6
02173:   1  newinit 1
02178:   1  string "4.00"
02183:   1  initprop "num"
02188:   1  string "0.00"
02193:   1  initprop "total_num"
02198:   1  endinit
02199:   1  initelem
02200:   1  int8 16
02202:   1  newinit 1
02207:   1  string "9.00"
02212:   1  initprop "num"
02217:   1  string "0.00"
02222:   1  initprop "total_num"
02227:   1  endinit
02228:   1  initelem
02229:   1  int8 26
02231:   1  newinit 1
02236:   1  string "24.00"
02241:   1  initprop "num"
02246:   1  string "0.00"
02251:   1  initprop "total_num"
02256:   1  endinit
02257:   1  initelem
02258:   1  int8 7
02260:   1  newinit 1
02265:   1  string "4.00"
02270:   1  initprop "num"
02275:   1  string "0.00"
02280:   1  initprop "total_num"
02285:   1  endinit
02286:   1  initelem
02287:   1  int8 17
02289:   1  newinit 1
02294:   1  string "10.00"
02299:   1  initprop "num"
02304:   1  string "0.00"
02309:   1  initprop "total_num"
02314:   1  endinit
02315:   1  initelem
02316:   1  int8 27
02318:   1  newinit 1
02323:   1  string "26.00"
02328:   1  initprop "num"
02333:   1  string "0.00"
02338:   1  initprop "total_num"
02343:   1  endinit
02344:   1  initelem
02345:   1  int8 8
02347:   1  newinit 1
02352:   1  string "4.00"
02357:   1  initprop "num"
02362:   1  string "0.00"
02367:   1  initprop "total_num"
02372:   1  endinit
02373:   1  initelem
02374:   1  int8 18
02376:   1  newinit 1
02381:   1  string "11.00"
02386:   1  initprop "num"
02391:   1  string "0.00"
02396:   1  initprop "total_num"
02401:   1  endinit
02402:   1  initelem
02403:   1  int8 28
02405:   1  newinit 1
02410:   1  string "29.00"
02415:   1  initprop "num"
02420:   1  string "0.00"
02425:   1  initprop "total_num"
02430:   1  endinit
02431:   1  initelem
02432:   1  int8 9
02434:   1  newinit 1
02439:   1  string "5.00"
02444:   1  initprop "num"
02449:   1  string "0.00"
02454:   1  initprop "total_num"
02459:   1  endinit
02460:   1  initelem
02461:   1  int8 19
02463:   1  newinit 1
02468:   1  string "12.00"
02473:   1  initprop "num"
02478:   1  string "0.00"
02483:   1  initprop "total_num"
02488:   1  endinit
02489:   1  initelem
02490:   1  int8 29
02492:   1  newinit 1
02497:   1  string "32.00"
02502:   1  initprop "num"
02507:   1  string "0.00"
02512:   1  initprop "total_num"
02517:   1  endinit
02518:   1  initelem
02519:   1  zero
02520:   1  newinit 1
02525:   1  string "2.00"
02530:   1  initprop "num"
02535:   1  string "0.00"
02540:   1  initprop "total_num"
02545:   1  endinit
02546:   1  initelem
02547:   1  int8 10
02549:   1  newinit 1
02554:   1  string "5.00"
02559:   1  initprop "num"
02564:   1  string "0.00"
02569:   1  initprop "total_num"
02574:   1  endinit
02575:   1  initelem
02576:   1  int8 20
02578:   1  newinit 1
02583:   1  string "14.00"
02588:   1  initprop "num"
02593:   1  string "0.00"
02598:   1  initprop "total_num"
02603:   1  endinit
02604:   1  initelem
02605:   1  one
02606:   1  newinit 1
02611:   1  string "2.00"
02616:   1  initprop "num"
02621:   1  string "0.00"
02626:   1  initprop "total_num"
02631:   1  endinit
02632:   1  initelem
02633:   1  int8 11
02635:   1  newinit 1
02640:   1  string "6.00"
02645:   1  initprop "num"
02650:   1  string "0.00"
02655:   1  initprop "total_num"
02660:   1  endinit
02661:   1  initelem
02662:   1  int8 21
02664:   1  newinit 1
02669:   1  string "15.00"
02674:   1  initprop "num"
02679:   1  string "0.00"
02684:   1  initprop "total_num"
02689:   1  endinit
02690:   1  initelem
02691:   1  endinit
02692:   1  initprop "yincailiao_jinengshengji"
02697:   1  newarray 1
02701:   1  newinit 1
02706:   1  string "2.00"
02711:   1  initprop "num"
02716:   1  string "0.00"
02721:   1  initprop "total_num"
02726:   1  endinit
02727:   1  initelem_array 0
02731:   1  endinit
02732:   1  initprop "yinshucailiao_jinengshengji"
02737:   1  newinit 1
02742:   1  one
02743:   1  newinit 1
02748:   1  string "113.00"
02753:   1  initprop "num"
02758:   1  string "0.00"
02763:   1  initprop "total_num"
02768:   1  endinit
02769:   1  initelem
02770:   1  int8 2
02772:   1  newinit 1
02777:   1  string "213.00"
02782:   1  initprop "num"
02787:   1  string "0.00"
02792:   1  initprop "total_num"
02797:   1  endinit
02798:   1  initelem
02799:   1  int8 3
02801:   1  newinit 1
02806:   1  string "353.00"
02811:   1  initprop "num"
02816:   1  string "0.00"
02821:   1  initprop "total_num"
02826:   1  endinit
02827:   1  initelem
02828:   1  int8 4
02830:   1  newinit 1
02835:   1  string "543.00"
02840:   1  initprop "num"
02845:   1  string "0.00"
02850:   1  initprop "total_num"
02855:   1  endinit
02856:   1  initelem
02857:   1  int8 5
02859:   1  newinit 1
02864:   1  string "793.00"
02869:   1  initprop "num"
02874:   1  string "0.00"
02879:   1  initprop "total_num"
02884:   1  endinit
02885:   1  initelem
02886:   1  int8 6
02888:   1  newinit 1
02893:   1  string "1113.00"
02898:   1  initprop "num"
02903:   1  string "0.00"
02908:   1  initprop "total_num"
02913:   1  endinit
02914:   1  initelem
02915:   1  int8 7
02917:   1  newinit 1
02922:   1  string "1803.00"
02927:   1  initprop "num"
02932:   1  string "0.00"
02937:   1  initprop "total_num"
02942:   1  endinit
02943:   1  initelem
02944:   1  zero
02945:   1  newinit 1
02950:   1  string "53.00"
02955:   1  initprop "num"
02960:   1  string "0.00"
02965:   1  initprop "total_num"
02970:   1  endinit
02971:   1  initelem
02972:   1  endinit
02973:   1  initprop "shangjincailiao_jinglian"
02978:   1  newinit 1
02983:   1  int8 3
02985:   1  newinit 1
02990:   1  string "1510.00"
02995:   1  initprop "num"
03000:   1  string "0.00"
03005:   1  initprop "total_num"
03010:   1  endinit
03011:   1  initelem
03012:   1  int8 4
03014:   1  newinit 1
03019:   1  string "2120.00"
03024:   1  initprop "num"
03029:   1  string "0.00"
03034:   1  initprop "total_num"
03039:   1  endinit
03040:   1  initelem
03041:   1  int8 5
03043:   1  newinit 1
03048:   1  string "2920.00"
03053:   1  initprop "num"
03058:   1  string "0.00"
03063:   1  initprop "total_num"
03068:   1  endinit
03069:   1  initelem
03070:   1  int8 6
03072:   1  newinit 1
03077:   1  string "3900.00"
03082:   1  initprop "num"
03087:   1  string "0.00"
03092:   1  initprop "total_num"
03097:   1  endinit
03098:   1  initelem
03099:   1  int8 7
03101:   1  newinit 1
03106:   1  string "5040.00"
03111:   1  initprop "num"
03116:   1  string "0.00"
03121:   1  initprop "total_num"
03126:   1  endinit
03127:   1  initelem
03128:   1  int8 8
03130:   1  newinit 1
03135:   1  string "6350.00"
03140:   1  initprop "num"
03145:   1  string "0.00"
03150:   1  initprop "total_num"
03155:   1  endinit
03156:   1  initelem
03157:   1  int8 9
03159:   1  newinit 1
03164:   1  string "7800.00"
03169:   1  initprop "num"
03174:   1  string "0.00"
03179:   1  initprop "total_num"
03184:   1  endinit
03185:   1  initelem
03186:   1  zero
03187:   1  newinit 1
03192:   1  string "500.00"
03197:   1  initprop "num"
03202:   1  string "0.00"
03207:   1  initprop "total_num"
03212:   1  endinit
03213:   1  initelem
03214:   1  int8 10
03216:   1  newinit 1
03221:   1  string "15000.00"
03226:   1  initprop "num"
03231:   1  string "0.00"
03236:   1  initprop "total_num"
03241:   1  endinit
03242:   1  initelem
03243:   1  one
03244:   1  newinit 1
03249:   1  string "700.00"
03254:   1  initprop "num"
03259:   1  string "0.00"
03264:   1  initprop "total_num"
03269:   1  endinit
03270:   1  initelem
03271:   1  int8 2
03273:   1  newinit 1
03278:   1  string "1035.00"
03283:   1  initprop "num"
03288:   1  string "0.00"
03293:   1  initprop "total_num"
03298:   1  endinit
03299:   1  initelem
03300:   1  endinit
03301:   1  initprop "shangshencailiao_jinglian"
03306:   1  newinit 1
03311:   1  int8 2
03313:   1  newinit 1
03318:   1  string "30.00"
03323:   1  initprop "num"
03328:   1  string "0.00"
03333:   1  initprop "total_num"
03338:   1  endinit
03339:   1  initelem
03340:   1  int8 3
03342:   1  newinit 1
03347:   1  string "45.00"
03352:   1  initprop "num"
03357:   1  string "0.00"
03362:   1  initprop "total_num"
03367:   1  endinit
03368:   1  initelem
03369:   1  zero
03370:   1  newinit 1
03375:   1  string "15.00"
03380:   1  initprop "num"
03385:   1  string "0.00"
03390:   1  initprop "total_num"
03395:   1  endinit
03396:   1  initelem
03397:   1  one
03398:   1  newinit 1
03403:   1  string "20.00"
03408:   1  initprop "num"
03413:   1  string "0.00"
03418:   1  initprop "total_num"
03423:   1  endinit
03424:   1  initelem
03425:   1  endinit
03426:   1  initprop "shangyincailiao_jinglian"
03431:   1  newinit 1
03436:   1  int8 7
03438:   1  newinit 1
03443:   1  string "3380.00"
03448:   1  initprop "num"
03453:   1  string "0.00"
03458:   1  initprop "total_num"
03463:   1  endinit
03464:   1  initelem
03465:   1  zero
03466:   1  newinit 1
03471:   1  string "20.00"
03476:   1  initprop "num"
03481:   1  string "0.00"
03486:   1  initprop "total_num"
03491:   1  endinit
03492:   1  initelem
03493:   1  one
03494:   1  newinit 1
03499:   1  string "50.00"
03504:   1  initprop "num"
03509:   1  string "0.00"
03514:   1  initprop "total_num"
03519:   1  endinit
03520:   1  initelem
03521:   1  int8 2
03523:   1  newinit 1
03528:   1  string "100.00"
03533:   1  initprop "num"
03538:   1  string "0.00"
03543:   1  initprop "total_num"
03548:   1  endinit
03549:   1  initelem
03550:   1  int8 3
03552:   1  newinit 1
03557:   1  string "170.00"
03562:   1  initprop "num"
03567:   1  string "0.00"
03572:   1  initprop "total_num"
03577:   1  endinit
03578:   1  initelem
03579:   1  int8 4
03581:   1  newinit 1
03586:   1  string "265.00"
03591:   1  initprop "num"
03596:   1  string "0.00"
03601:   1  initprop "total_num"
03606:   1  endinit
03607:   1  initelem
03608:   1  int8 5
03610:   1  newinit 1
03615:   1  string "410.00"
03620:   1  initprop "num"
03625:   1  string "0.00"
03630:   1  initprop "total_num"
03635:   1  endinit
03636:   1  initelem
03637:   1  int8 6
03639:   1  newinit 1
03644:   1  string "1550.00"
03649:   1  initprop "num"
03654:   1  string "0.00"
03659:   1  initprop "total_num"
03664:   1  endinit
03665:   1  initelem
03666:   1  endinit
03667:   1  initprop "xiajincailiao_jinglian"
03672:   1  newinit 1
03677:   1  int8 9
03679:   1  newinit 1
03684:   1  string "20000.00"
03689:   1  initprop "num"
03694:   1  string "0.00"
03699:   1  initprop "total_num"
03704:   1  endinit
03705:   1  initelem
03706:   1  zero
03707:   1  newinit 1
03712:   1  string "200.00"
03717:   1  initprop "num"
03722:   1  string "0.00"
03727:   1  initprop "total_num"
03732:   1  endinit
03733:   1  initelem
03734:   1  int8 10
03736:   1  newinit 1
03741:   1  string "30000.00"
03746:   1  initprop "num"
03751:   1  string "0.00"
03756:   1  initprop "total_num"
03761:   1  endinit
03762:   1  initelem
03763:   1  one
03764:   1  newinit 1
03769:   1  string "350.00"
03774:   1  initprop "num"
03779:   1  string "0.00"
03784:   1  initprop "total_num"
03789:   1  endinit
03790:   1  initelem
03791:   1  int8 2
03793:   1  newinit 1
03798:   1  string "600.00"
03803:   1  initprop "num"
03808:   1  string "0.00"
03813:   1  initprop "total_num"
03818:   1  endinit
03819:   1  initelem
03820:   1  int8 3
03822:   1  newinit 1
03827:   1  string "1025.00"
03832:   1  initprop "num"
03837:   1  string "0.00"
03842:   1  initprop "total_num"
03847:   1  endinit
03848:   1  initelem
03849:   1  int8 4
03851:   1  newinit 1
03856:   1  string "1625.00"
03861:   1  initprop "num"
03866:   1  string "0.00"
03871:   1  initprop "total_num"
03876:   1  endinit
03877:   1  initelem
03878:   1  int8 5
03880:   1  newinit 1
03885:   1  string "2400.00"
03890:   1  initprop "num"
03895:   1  string "0.00"
03900:   1  initprop "total_num"
03905:   1  endinit
03906:   1  initelem
03907:   1  int8 6
03909:   1  newinit 1
03914:   1  string "3350.00"
03919:   1  initprop "num"
03924:   1  string "0.00"
03929:   1  initprop "total_num"
03934:   1  endinit
03935:   1  initelem
03936:   1  int8 7
03938:   1  newinit 1
03943:   1  string "4475.00"
03948:   1  initprop "num"
03953:   1  string "0.00"
03958:   1  initprop "total_num"
03963:   1  endinit
03964:   1  initelem
03965:   1  int8 8
03967:   1  newinit 1
03972:   1  string "10000.00"
03977:   1  initprop "num"
03982:   1  string "0.00"
03987:   1  initprop "total_num"
03992:   1  endinit
03993:   1  initelem
03994:   1  endinit
03995:   1  initprop "xiashencailiao_jinglian"
04000:   1  newinit 1
04005:   1  int8 6
04007:   1  newinit 1
04012:   1  string "1155.00"
04017:   1  initprop "num"
04022:   1  string "0.00"
04027:   1  initprop "total_num"
