;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skill_effect.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_effect.js:1 ---
loc   line  op
00402:   1  one
00403:   1  initprop "value_type"
00408:   1  one
00409:   1  initprop "is_gain"
00414:   1  endinit
00415:   1  initelem
00416:   1  int32 30210711
00421:   1  newinit 1
00426:   1  string "10.83"
00431:   1  initprop "effect_value"
00436:   1  string "0.21"
00441:   1  initprop "effect_value_step"
00446:   1  zero
00447:   1  initprop "effect_target"
00452:   1  int8 4
00454:   1  initprop "attr_type"
00459:   1  one
00460:   1  initprop "value_type"
00465:   1  one
00466:   1  initprop "is_gain"
00471:   1  endinit
00472:   1  initelem
00473:   1  int32 31102411
00478:   1  newinit 1
00483:   1  string "20.02"
00488:   1  initprop "effect_value"
00493:   1  string "0.39"
00498:   1  initprop "effect_value_step"
00503:   1  zero
00504:   1  initprop "effect_target"
00509:   1  one
00510:   1  initprop "attr_type"
00515:   1  one
00516:   1  initprop "value_type"
00521:   1  one
00522:   1  initprop "is_gain"
00527:   1  endinit
00528:   1  initelem
00529:   1  int32 31102412
00534:   1  newinit 1
00539:   1  string "20.88"
00544:   1  initprop "effect_value"
00549:   1  string "0.39"
00554:   1  initprop "effect_value_step"
00559:   1  zero
00560:   1  initprop "effect_target"
00565:   1  int8 2
00567:   1  initprop "attr_type"
00572:   1  one
00573:   1  initprop "value_type"
00578:   1  one
00579:   1  initprop "is_gain"
00584:   1  endinit
00585:   1  initelem
00586:   1  int32 31103111
00591:   1  newinit 1
00596:   1  string "23.33"
00601:   1  initprop "effect_value"
00606:   1  string "0.45"
00611:   1  initprop "effect_value_step"
00616:   1  zero
00617:   1  initprop "effect_target"
00622:   1  int8 3
00624:   1  initprop "attr_type"
00629:   1  one
00630:   1  initprop "value_type"
00635:   1  one
00636:   1  initprop "is_gain"
00641:   1  endinit
00642:   1  initelem
00643:   1  int32 32102211
00648:   1  newinit 1
00653:   1  string "24.60"
00658:   1  initprop "effect_value"
00663:   1  string "0.31"
00668:   1  initprop "effect_value_step"
00673:   1  zero
00674:   1  initprop "effect_target"
00679:   1  one
00680:   1  initprop "attr_type"
00685:   1  one
00686:   1  initprop "value_type"
00691:   1  one
00692:   1  initprop "is_gain"
00697:   1  endinit
00698:   1  initelem
00699:   1  int32 32102411
00704:   1  newinit 1
00709:   1  string "24.60"
00714:   1  initprop "effect_value"
00719:   1  string "0.31"
00724:   1  initprop "effect_value_step"
00729:   1  zero
00730:   1  initprop "effect_target"
00735:   1  one
00736:   1  initprop "attr_type"
00741:   1  one
00742:   1  initprop "value_type"
00747:   1  one
00748:   1  initprop "is_gain"
00753:   1  endinit
00754:   1  initelem
00755:   1  int32 32102512
00760:   1  newinit 1
00765:   1  string "60.00"
00770:   1  initprop "effect_value"
00775:   1  string "0.60"
00780:   1  initprop "effect_value_step"
00785:   1  zero
00786:   1  initprop "effect_target"
00791:   1  null
00792:   1  initprop "attr_type"
00797:   1  null
00798:   1  initprop "value_type"
00803:   1  null
00804:   1  initprop "is_gain"
00809:   1  endinit
00810:   1  initelem
00811:   1  int32 32201111
00816:   1  newinit 1
00821:   1  string "20.44"
00826:   1  initprop "effect_value"
00831:   1  string "0.36"
00836:   1  initprop "effect_value_step"
00841:   1  zero
00842:   1  initprop "effect_target"
00847:   1  one
00848:   1  initprop "attr_type"
00853:   1  one
00854:   1  initprop "value_type"
00859:   1  one
00860:   1  initprop "is_gain"
00865:   1  endinit
00866:   1  initelem
00867:   1  int32 32201112
00872:   1  newinit 1
00877:   1  string "21.32"
00882:   1  initprop "effect_value"
00887:   1  string "0.38"
00892:   1  initprop "effect_value_step"
00897:   1  zero
00898:   1  initprop "effect_target"
00903:   1  int8 2
00905:   1  initprop "attr_type"
00910:   1  one
00911:   1  initprop "value_type"
00916:   1  one
00917:   1  initprop "is_gain"
00922:   1  endinit
00923:   1  initelem
00924:   1  int32 32201121
00929:   1  newinit 1
00934:   1  string "23.44"
00939:   1  initprop "effect_value"
00944:   1  string "0.36"
00949:   1  initprop "effect_value_step"
00954:   1  zero
00955:   1  initprop "effect_target"
00960:   1  one
00961:   1  initprop "attr_type"
00966:   1  one
00967:   1  initprop "value_type"
00972:   1  one
00973:   1  initprop "is_gain"
00978:   1  endinit
00979:   1  initelem
00980:   1  int32 32201122
00985:   1  newinit 1
00990:   1  string "24.32"
00995:   1  initprop "effect_value"
01000:   1  string "0.38"
01005:   1  initprop "effect_value_step"
01010:   1  zero
01011:   1  initprop "effect_target"
01016:   1  int8 2
01018:   1  initprop "attr_type"
01023:   1  one
01024:   1  initprop "value_type"
01029:   1  one
01030:   1  initprop "is_gain"
01035:   1  endinit
01036:   1  initelem
01037:   1  int32 32201131
01042:   1  newinit 1
01047:   1  string "23.44"
01052:   1  initprop "effect_value"
01057:   1  string "0.36"
01062:   1  initprop "effect_value_step"
01067:   1  zero
01068:   1  initprop "effect_target"
01073:   1  one
01074:   1  initprop "attr_type"
01079:   1  one
01080:   1  initprop "value_type"
01085:   1  one
01086:   1  initprop "is_gain"
01091:   1  endinit
01092:   1  initelem
01093:   1  int32 32201132
01098:   1  newinit 1
01103:   1  string "24.32"
01108:   1  initprop "effect_value"
01113:   1  string "0.38"
01118:   1  initprop "effect_value_step"
01123:   1  zero
01124:   1  initprop "effect_target"
01129:   1  int8 2
01131:   1  initprop "attr_type"
01136:   1  one
01137:   1  initprop "value_type"
01142:   1  one
01143:   1  initprop "is_gain"
01148:   1  endinit
01149:   1  initelem
01150:   1  int32 32201141
01155:   1  newinit 1
01160:   1  string "27.44"
01165:   1  initprop "effect_value"
01170:   1  string "0.36"
01175:   1  initprop "effect_value_step"
01180:   1  zero
01181:   1  initprop "effect_target"
01186:   1  one
01187:   1  initprop "attr_type"
01192:   1  one
01193:   1  initprop "value_type"
01198:   1  one
01199:   1  initprop "is_gain"
01204:   1  endinit
01205:   1  initelem
01206:   1  int32 32201142
01211:   1  newinit 1
01216:   1  string "28.32"
01221:   1  initprop "effect_value"
01226:   1  string "0.38"
01231:   1  initprop "effect_value_step"
01236:   1  zero
01237:   1  initprop "effect_target"
01242:   1  int8 2
01244:   1  initprop "attr_type"
01249:   1  one
01250:   1  initprop "value_type"
01255:   1  one
01256:   1  initprop "is_gain"
01261:   1  endinit
01262:   1  initelem
01263:   1  int32 32201151
01268:   1  newinit 1
01273:   1  string "27.44"
01278:   1  initprop "effect_value"
01283:   1  string "0.36"
01288:   1  initprop "effect_value_step"
01293:   1  zero
01294:   1  initprop "effect_target"
01299:   1  one
01300:   1  initprop "attr_type"
01305:   1  one
01306:   1  initprop "value_type"
01311:   1  one
01312:   1  initprop "is_gain"
01317:   1  endinit
01318:   1  initelem
01319:   1  int32 32201152
01324:   1  newinit 1
01329:   1  string "28.32"
01334:   1  initprop "effect_value"
01339:   1  string "0.38"
01344:   1  initprop "effect_value_step"
01349:   1  zero
01350:   1  initprop "effect_target"
01355:   1  int8 2
01357:   1  initprop "attr_type"
01362:   1  one
01363:   1  initprop "value_type"
01368:   1  one
01369:   1  initprop "is_gain"
01374:   1  endinit
01375:   1  initelem
01376:   1  int32 32201161
01381:   1  newinit 1
01386:   1  string "27.44"
01391:   1  initprop "effect_value"
01396:   1  string "0.36"
01401:   1  initprop "effect_value_step"
01406:   1  zero
01407:   1  initprop "effect_target"
01412:   1  one
01413:   1  initprop "attr_type"
01418:   1  one
01419:   1  initprop "value_type"
01424:   1  one
01425:   1  initprop "is_gain"
01430:   1  endinit
01431:   1  initelem
01432:   1  int32 32201162
01437:   1  newinit 1
01442:   1  string "28.32"
01447:   1  initprop "effect_value"
01452:   1  string "0.38"
01457:   1  initprop "effect_value_step"
01462:   1  zero
01463:   1  initprop "effect_target"
01468:   1  int8 2
01470:   1  initprop "attr_type"
01475:   1  one
01476:   1  initprop "value_type"
01481:   1  one
01482:   1  initprop "is_gain"
01487:   1  endinit
01488:   1  initelem
01489:   1  int32 32201167
01494:   1  newinit 1
01499:   1  string "60.00"
01504:   1  initprop "effect_value"
01509:   1  string "0.00"
01514:   1  initprop "effect_value_step"
01519:   1  zero
01520:   1  initprop "effect_target"
01525:   1  null
01526:   1  initprop "attr_type"
01531:   1  null
01532:   1  initprop "value_type"
01537:   1  null
01538:   1  initprop "is_gain"
01543:   1  endinit
01544:   1  initelem
01545:   1  int32 32202511
01550:   1  newinit 1
01555:   1  string "21.29"
01560:   1  initprop "effect_value"
01565:   1  string "0.38"
01570:   1  initprop "effect_value_step"
01575:   1  zero
01576:   1  initprop "effect_target"
01581:   1  one
01582:   1  initprop "attr_type"
01587:   1  one
01588:   1  initprop "value_type"
01593:   1  one
01594:   1  initprop "is_gain"
01599:   1  endinit
01600:   1  initelem
01601:   1  int32 32202512
01606:   1  newinit 1
01611:   1  string "20.35"
01616:   1  initprop "effect_value"
01621:   1  string "0.36"
01626:   1  initprop "effect_value_step"
01631:   1  zero
01632:   1  initprop "effect_target"
01637:   1  int8 2
01639:   1  initprop "attr_type"
01644:   1  one
01645:   1  initprop "value_type"
01650:   1  one
01651:   1  initprop "is_gain"
01656:   1  endinit
01657:   1  initelem
01658:   1  int32 33100111
01663:   1  newinit 1
01668:   1  string "30.06"
01673:   1  initprop "effect_value"
01678:   1  string "0.38"
01683:   1  initprop "effect_value_step"
01688:   1  zero
01689:   1  initprop "effect_target"
01694:   1  int8 4
01696:   1  initprop "attr_type"
01701:   1  one
01702:   1  initprop "value_type"
01707:   1  one
01708:   1  initprop "is_gain"
01713:   1  endinit
01714:   1  initelem
01715:   1  int32 33100112
01720:   1  newinit 1
01725:   1  string "24.60"
01730:   1  initprop "effect_value"
01735:   1  string "0.31"
01740:   1  initprop "effect_value_step"
01745:   1  zero
01746:   1  initprop "effect_target"
01751:   1  int8 3
01753:   1  initprop "attr_type"
01758:   1  one
01759:   1  initprop "value_type"
01764:   1  one
01765:   1  initprop "is_gain"
01770:   1  endinit
01771:   1  initelem
01772:   1  int32 33100511
01777:   1  newinit 1
01782:   1  string "23.26"
01787:   1  initprop "effect_value"
01792:   1  string "0.43"
01797:   1  initprop "effect_value_step"
01802:   1  zero
01803:   1  initprop "effect_target"
01808:   1  int8 2
01810:   1  initprop "attr_type"
01815:   1  one
01816:   1  initprop "value_type"
01821:   1  one
01822:   1  initprop "is_gain"
01827:   1  endinit
01828:   1  initelem
01829:   1  int32 33100512
01834:   1  newinit 1
01839:   1  string "18.73"
01844:   1  initprop "effect_value"
01849:   1  string "0.35"
01854:   1  initprop "effect_value_step"
01859:   1  zero
01860:   1  initprop "effect_target"
01865:   1  int8 4
01867:   1  initprop "attr_type"
01872:   1  one
01873:   1  initprop "value_type"
01878:   1  one
01879:   1  initprop "is_gain"
01884:   1  endinit
01885:   1  initelem
01886:   1  int32 33101911
01891:   1  newinit 1
01896:   1  string "13.96"
01901:   1  initprop "effect_value"
01906:   1  string "0.25"
01911:   1  initprop "effect_value_step"
01916:   1  one
01917:   1  initprop "effect_target"
01922:   1  int8 2
01924:   1  initprop "attr_type"
01929:   1  one
01930:   1  initprop "value_type"
01935:   1  one
01936:   1  initprop "is_gain"
01941:   1  endinit
01942:   1  initelem
01943:   1  int32 34100611
01948:   1  newinit 1
01953:   1  string "16.83"
01958:   1  initprop "effect_value"
01963:   1  string "0.29"
01968:   1  initprop "effect_value_step"
01973:   1  zero
01974:   1  initprop "effect_target"
01979:   1  int8 3
01981:   1  initprop "attr_type"
01986:   1  one
01987:   1  initprop "value_type"
01992:   1  one
01993:   1  initprop "is_gain"
01998:   1  endinit
01999:   1  initelem
02000:   1  int32 34102011
02005:   1  newinit 1
02010:   1  string "24.09"
02015:   1  initprop "effect_value"
02020:   1  string "0.43"
02025:   1  initprop "effect_value_step"
02030:   1  zero
02031:   1  initprop "effect_target"
02036:   1  int8 4
02038:   1  initprop "attr_type"
02043:   1  one
02044:   1  initprop "value_type"
02049:   1  one
02050:   1  initprop "is_gain"
02055:   1  endinit
02056:   1  initelem
02057:   1  int32 34102012
02062:   1  newinit 1
02067:   1  string "19.80"
02072:   1  initprop "effect_value"
02077:   1  string "0.35"
02082:   1  initprop "effect_value_step"
02087:   1  zero
02088:   1  initprop "effect_target"
02093:   1  int8 2
02095:   1  initprop "attr_type"
02100:   1  one
02101:   1  initprop "value_type"
02106:   1  one
02107:   1  initprop "is_gain"
02112:   1  endinit
02113:   1  initelem
02114:   1  int32 34102013
02119:   1  newinit 1
02124:   1  string "13.38"
02129:   1  initprop "effect_value"
02134:   1  string "0.24"
02139:   1  initprop "effect_value_step"
02144:   1  zero
02145:   1  initprop "effect_target"
02150:   1  int8 3
02152:   1  initprop "attr_type"
02157:   1  one
02158:   1  initprop "value_type"
02163:   1  one
02164:   1  initprop "is_gain"
02169:   1  endinit
02170:   1  initelem
02171:   1  int32 34102462
02176:   1  newinit 1
02181:   1  string "60.00"
02186:   1  initprop "effect_value"
02191:   1  string "0.00"
02196:   1  initprop "effect_value_step"
02201:   1  zero
02202:   1  initprop "effect_target"
02207:   1  null
02208:   1  initprop "attr_type"
02213:   1  null
02214:   1  initprop "value_type"
02219:   1  null
02220:   1  initprop "is_gain"
02225:   1  endinit
02226:   1  initelem
02227:   1  int32 34200311
02232:   1  newinit 1
02237:   1  string "22.14"
02242:   1  initprop "effect_value"
02247:   1  string "0.39"
02252:   1  initprop "effect_value_step"
02257:   1  zero
02258:   1  initprop "effect_target"
02263:   1  one
02264:   1  initprop "attr_type"
02269:   1  one
02270:   1  initprop "value_type"
02275:   1  one
02276:   1  initprop "is_gain"
02281:   1  endinit
02282:   1  initelem
02283:   1  int32 34200312
02288:   1  newinit 1
02293:   1  string "19.38"
02298:   1  initprop "effect_value"
02303:   1  string "0.34"
02308:   1  initprop "effect_value_step"
02313:   1  zero
02314:   1  initprop "effect_target"
02319:   1  int8 2
02321:   1  initprop "attr_type"
02326:   1  one
02327:   1  initprop "value_type"
02332:   1  one
02333:   1  initprop "is_gain"
02338:   1  endinit
02339:   1  initelem
02340:   1  int32 34200321
02345:   1  newinit 1
02350:   1  string "24.14"
02355:   1  initprop "effect_value"
02360:   1  string "0.39"
02365:   1  initprop "effect_value_step"
02370:   1  zero
02371:   1  initprop "effect_target"
02376:   1  one
02377:   1  initprop "attr_type"
02382:   1  one
02383:   1  initprop "value_type"
02388:   1  one
02389:   1  initprop "is_gain"
02394:   1  endinit
02395:   1  initelem
02396:   1  int32 34200322
02401:   1  newinit 1
02406:   1  string "21.38"
02411:   1  initprop "effect_value"
02416:   1  string "0.34"
02421:   1  initprop "effect_value_step"
02426:   1  zero
02427:   1  initprop "effect_target"
02432:   1  int8 2
02434:   1  initprop "attr_type"
02439:   1  one
02440:   1  initprop "value_type"
02445:   1  one
02446:   1  initprop "is_gain"
02451:   1  endinit
02452:   1  initelem
02453:   1  int32 34200331
02458:   1  newinit 1
02463:   1  string "26.14"
02468:   1  initprop "effect_value"
02473:   1  string "0.39"
02478:   1  initprop "effect_value_step"
02483:   1  zero
02484:   1  initprop "effect_target"
02489:   1  one
02490:   1  initprop "attr_type"
02495:   1  one
02496:   1  initprop "value_type"
02501:   1  one
02502:   1  initprop "is_gain"
02507:   1  endinit
02508:   1  initelem
02509:   1  int32 34200332
02514:   1  newinit 1
02519:   1  string "23.38"
02524:   1  initprop "effect_value"
02529:   1  string "0.34"
02534:   1  initprop "effect_value_step"
02539:   1  zero
02540:   1  initprop "effect_target"
02545:   1  int8 2
02547:   1  initprop "attr_type"
02552:   1  one
02553:   1  initprop "value_type"
02558:   1  one
02559:   1  initprop "is_gain"
02564:   1  endinit
02565:   1  initelem
02566:   1  int32 34200342
02571:   1  newinit 1
02576:   1  string "26.14"
02581:   1  initprop "effect_value"
02586:   1  string "0.39"
02591:   1  initprop "effect_value_step"
02596:   1  zero
02597:   1  initprop "effect_target"
02602:   1  one
02603:   1  initprop "attr_type"
02608:   1  one
02609:   1  initprop "value_type"
02614:   1  one
02615:   1  initprop "is_gain"
02620:   1  endinit
02621:   1  initelem
02622:   1  int32 34200343
02627:   1  newinit 1
02632:   1  string "23.38"
02637:   1  initprop "effect_value"
02642:   1  string "0.34"
02647:   1  initprop "effect_value_step"
02652:   1  zero
02653:   1  initprop "effect_target"
02658:   1  int8 2
02660:   1  initprop "attr_type"
02665:   1  one
02666:   1  initprop "value_type"
02671:   1  one
02672:   1  initprop "is_gain"
02677:   1  endinit
02678:   1  initelem
02679:   1  int32 34200353
02684:   1  newinit 1
02689:   1  string "26.14"
02694:   1  initprop "effect_value"
02699:   1  string "0.39"
02704:   1  initprop "effect_value_step"
02709:   1  zero
02710:   1  initprop "effect_target"
02715:   1  one
02716:   1  initprop "attr_type"
02721:   1  one
02722:   1  initprop "value_type"
02727:   1  one
02728:   1  initprop "is_gain"
02733:   1  endinit
02734:   1  initelem
02735:   1  int32 34200354
02740:   1  newinit 1
02745:   1  string "23.38"
02750:   1  initprop "effect_value"
02755:   1  string "0.34"
02760:   1  initprop "effect_value_step"
02765:   1  zero
02766:   1  initprop "effect_target"
02771:   1  int8 2
02773:   1  initprop "attr_type"
02778:   1  one
02779:   1  initprop "value_type"
02784:   1  one
02785:   1  initprop "is_gain"
02790:   1  endinit
02791:   1  initelem
02792:   1  int32 34200364
02797:   1  newinit 1
02802:   1  string "26.14"
02807:   1  initprop "effect_value"
02812:   1  string "0.39"
02817:   1  initprop "effect_value_step"
02822:   1  zero
02823:   1  initprop "effect_target"
02828:   1  one
02829:   1  initprop "attr_type"
02834:   1  one
02835:   1  initprop "value_type"
02840:   1  one
02841:   1  initprop "is_gain"
02846:   1  endinit
02847:   1  initelem
02848:   1  int32 34200365
02853:   1  newinit 1
02858:   1  string "23.38"
02863:   1  initprop "effect_value"
02868:   1  string "0.34"
02873:   1  initprop "effect_value_step"
02878:   1  zero
02879:   1  initprop "effect_target"
02884:   1  int8 2
02886:   1  initprop "attr_type"
02891:   1  one
02892:   1  initprop "value_type"
02897:   1  one
02898:   1  initprop "is_gain"
02903:   1  endinit
02904:   1  initelem
02905:   1  int32 34200811
02910:   1  newinit 1
02915:   1  string "18.35"
02920:   1  initprop "effect_value"
02925:   1  string "0.36"
02930:   1  initprop "effect_value_step"
02935:   1  zero
02936:   1  initprop "effect_target"
02941:   1  int8 4
02943:   1  initprop "attr_type"
02948:   1  one
02949:   1  initprop "value_type"
02954:   1  one
02955:   1  initprop "is_gain"
02960:   1  endinit
02961:   1  initelem
02962:   1  int32 34200812
02967:   1  newinit 1
02972:   1  string "22.78"
02977:   1  initprop "effect_value"
02982:   1  string "0.45"
02987:   1  initprop "effect_value_step"
02992:   1  zero
02993:   1  initprop "effect_target"
02998:   1  int8 2
03000:   1  initprop "attr_type"
03005:   1  one
03006:   1  initprop "value_type"
03011:   1  one
03012:   1  initprop "is_gain"
03017:   1  endinit
03018:   1  initelem
03019:   1  int32 34200821
03024:   1  newinit 1
03029:   1  string "20.35"
03034:   1  initprop "effect_value"
03039:   1  string "0.36"
03044:   1  initprop "effect_value_step"
03049:   1  zero
03050:   1  initprop "effect_target"
03055:   1  int8 4
03057:   1  initprop "attr_type"
03062:   1  one
03063:   1  initprop "value_type"
03068:   1  one
03069:   1  initprop "is_gain"
03074:   1  endinit
03075:   1  initelem
03076:   1  int32 34200822
03081:   1  newinit 1
03086:   1  string "24.78"
03091:   1  initprop "effect_value"
03096:   1  string "0.45"
03101:   1  initprop "effect_value_step"
03106:   1  zero
03107:   1  initprop "effect_target"
03112:   1  int8 2
03114:   1  initprop "attr_type"
03119:   1  one
03120:   1  initprop "value_type"
03125:   1  one
03126:   1  initprop "is_gain"
03131:   1  endinit
03132:   1  initelem
03133:   1  int32 34200831
03138:   1  newinit 1
03143:   1  string "22.35"
03148:   1  initprop "effect_value"
03153:   1  string "0.36"
03158:   1  initprop "effect_value_step"
03163:   1  zero
03164:   1  initprop "effect_target"
03169:   1  int8 4
03171:   1  initprop "attr_type"
03176:   1  one
03177:   1  initprop "value_type"
03182:   1  one
03183:   1  initprop "is_gain"
03188:   1  endinit
03189:   1  initelem
03190:   1  int32 34200832
03195:   1  newinit 1
03200:   1  string "26.78"
03205:   1  initprop "effect_value"
03210:   1  string "0.45"
03215:   1  initprop "effect_value_step"
03220:   1  zero
03221:   1  initprop "effect_target"
03226:   1  int8 2
03228:   1  initprop "attr_type"
03233:   1  one
03234:   1  initprop "value_type"
03239:   1  one
03240:   1  initprop "is_gain"
03245:   1  endinit
03246:   1  initelem
03247:   1  int32 34200842
03252:   1  newinit 1
03257:   1  string "22.35"
03262:   1  initprop "effect_value"
03267:   1  string "0.36"
03272:   1  initprop "effect_value_step"
03277:   1  zero
03278:   1  initprop "effect_target"
03283:   1  int8 4
03285:   1  initprop "attr_type"
03290:   1  one
03291:   1  initprop "value_type"
03296:   1  one
03297:   1  initprop "is_gain"
03302:   1  endinit
03303:   1  initelem
03304:   1  int32 34200843
03309:   1  newinit 1
03314:   1  string "26.78"
03319:   1  initprop "effect_value"
03324:   1  string "0.45"
03329:   1  initprop "effect_value_step"
03334:   1  zero
03335:   1  initprop "effect_target"
03340:   1  int8 2
03342:   1  initprop "attr_type"
03347:   1  one
03348:   1  initprop "value_type"
03353:   1  one
03354:   1  initprop "is_gain"
03359:   1  endinit
03360:   1  initelem
03361:   1  int32 34200853
03366:   1  newinit 1
03371:   1  string "22.35"
03376:   1  initprop "effect_value"
03381:   1  string "0.36"
03386:   1  initprop "effect_value_step"
03391:   1  zero
03392:   1  initprop "effect_target"
03397:   1  int8 4
03399:   1  initprop "attr_type"
03404:   1  one
03405:   1  initprop "value_type"
03410:   1  one
03411:   1  initprop "is_gain"
03416:   1  endinit
03417:   1  initelem
03418:   1  int32 34200854
03423:   1  newinit 1
03428:   1  string "26.78"
03433:   1  initprop "effect_value"
03438:   1  string "0.45"
03443:   1  initprop "effect_value_step"
03448:   1  zero
03449:   1  initprop "effect_target"
03454:   1  int8 2
03456:   1  initprop "attr_type"
03461:   1  one
03462:   1  initprop "value_type"
03467:   1  one
03468:   1  initprop "is_gain"
03473:   1  endinit
03474:   1  initelem
03475:   1  int32 34200864
03480:   1  newinit 1
03485:   1  string "22.35"
03490:   1  initprop "effect_value"
03495:   1  string "0.36"
03500:   1  initprop "effect_value_step"
03505:   1  zero
03506:   1  initprop "effect_target"
03511:   1  int8 4
03513:   1  initprop "attr_type"
03518:   1  one
03519:   1  initprop "value_type"
03524:   1  one
03525:   1  initprop "is_gain"
03530:   1  endinit
03531:   1  initelem
03532:   1  int32 34200865
03537:   1  newinit 1
03542:   1  string "26.78"
03547:   1  initprop "effect_value"
03552:   1  string "0.45"
03557:   1  initprop "effect_value_step"
03562:   1  zero
03563:   1  initprop "effect_target"
03568:   1  int8 2
03570:   1  initprop "attr_type"
03575:   1  one
03576:   1  initprop "value_type"
03581:   1  one
03582:   1  initprop "is_gain"
03587:   1  endinit
03588:   1  initelem
03589:   1  int32 35100411
03594:   1  newinit 1
03599:   1  string "26.55"
03604:   1  initprop "effect_value"
03609:   1  string "0.51"
03614:   1  initprop "effect_value_step"
03619:   1  zero
03620:   1  initprop "effect_target"
03625:   1  int8 2
03627:   1  initprop "attr_type"
03632:   1  one
03633:   1  initprop "value_type"
03638:   1  one
03639:   1  initprop "is_gain"
03644:   1  endinit
03645:   1  initelem
03646:   1  int32 35100511
03651:   1  newinit 1
03656:   1  string "23.33"
03661:   1  initprop "effect_value"
03666:   1  string "0.45"
03671:   1  initprop "effect_value_step"
03676:   1  zero
03677:   1  initprop "effect_target"
03682:   1  int8 4
03684:   1  initprop "attr_type"
03689:   1  one
03690:   1  initprop "value_type"
03695:   1  one
03696:   1  initprop "is_gain"
03701:   1  endinit
03702:   1  initelem
03703:   1  int32 35100711
03708:   1  newinit 1
03713:   1  string "23.33"
03718:   1  initprop "effect_value"
03723:   1  string "0.45"
03728:   1  initprop "effect_value_step"
03733:   1  zero
03734:   1  initprop "effect_target"
03739:   1  one
03740:   1  initprop "attr_type"
03745:   1  one
03746:   1  initprop "value_type"
03751:   1  one
03752:   1  initprop "is_gain"
03757:   1  endinit
03758:   1  initelem
03759:   1  int32 35100811
03764:   1  newinit 1
03769:   1  string "16.83"
03774:   1  initprop "effect_value"
03779:   1  string "0.31"
03784:   1  initprop "effect_value_step"
03789:   1  zero
03790:   1  initprop "effect_target"
03795:   1  int8 3
03797:   1  initprop "attr_type"
