;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_dungeon_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_dungeon_conf.js:1 ---
loc   line  op
00396:   1  endinit
00397:   1  initelem
00398:   1  uint24 503006
00402:   1  newinit 1
00407:   1  string "50300601"
00412:   1  initprop "dungeon_name"
00417:   1  endinit
00418:   1  initelem
00419:   1  uint24 503007
00423:   1  newinit 1
00428:   1  string "50300701"
00433:   1  initprop "dungeon_name"
00438:   1  endinit
00439:   1  initelem
00440:   1  uint24 503008
00444:   1  newinit 1
00449:   1  string "50300801"
00454:   1  initprop "dungeon_name"
00459:   1  endinit
00460:   1  initelem
00461:   1  uint24 503009
00465:   1  newinit 1
00470:   1  string "50300901"
00475:   1  initprop "dungeon_name"
00480:   1  endinit
00481:   1  initelem
00482:   1  uint24 504001
00486:   1  newinit 1
00491:   1  string "50400101"
00496:   1  initprop "dungeon_name"
00501:   1  endinit
00502:   1  initelem
00503:   1  uint24 504002
00507:   1  newinit 1
00512:   1  string "50400201"
00517:   1  initprop "dungeon_name"
00522:   1  endinit
00523:   1  initelem
00524:   1  uint24 504003
00528:   1  newinit 1
00533:   1  string "50400301"
00538:   1  initprop "dungeon_name"
00543:   1  endinit
00544:   1  initelem
00545:   1  uint24 504004
00549:   1  newinit 1
00554:   1  string "50400401"
00559:   1  initprop "dungeon_name"
00564:   1  endinit
00565:   1  initelem
00566:   1  uint24 504005
00570:   1  newinit 1
00575:   1  string "50400501"
00580:   1  initprop "dungeon_name"
00585:   1  endinit
00586:   1  initelem
00587:   1  uint24 504006
00591:   1  newinit 1
00596:   1  string "50400601"
00601:   1  initprop "dungeon_name"
00606:   1  endinit
00607:   1  initelem
00608:   1  uint24 504007
00612:   1  newinit 1
00617:   1  string "50400701"
00622:   1  initprop "dungeon_name"
00627:   1  endinit
00628:   1  initelem
00629:   1  uint24 504008
00633:   1  newinit 1
00638:   1  string "50400801"
00643:   1  initprop "dungeon_name"
00648:   1  endinit
00649:   1  initelem
00650:   1  uint24 504009
00654:   1  newinit 1
00659:   1  string "50400901"
00664:   1  initprop "dungeon_name"
00669:   1  endinit
00670:   1  initelem
00671:   1  uint24 504010
00675:   1  newinit 1
00680:   1  string "50401001"
00685:   1  initprop "dungeon_name"
00690:   1  endinit
00691:   1  initelem
00692:   1  uint24 505001
00696:   1  newinit 1
00701:   1  string "50500101"
00706:   1  initprop "dungeon_name"
00711:   1  endinit
00712:   1  initelem
00713:   1  uint24 505002
00717:   1  newinit 1
00722:   1  string "50500201"
00727:   1  initprop "dungeon_name"
00732:   1  endinit
00733:   1  initelem
00734:   1  uint24 505003
00738:   1  newinit 1
00743:   1  string "50500301"
00748:   1  initprop "dungeon_name"
00753:   1  endinit
00754:   1  initelem
00755:   1  uint24 505004
00759:   1  newinit 1
00764:   1  string "50500401"
00769:   1  initprop "dungeon_name"
00774:   1  endinit
00775:   1  initelem
00776:   1  uint24 505005
00780:   1  newinit 1
00785:   1  string "50500501"
00790:   1  initprop "dungeon_name"
00795:   1  endinit
00796:   1  initelem
00797:   1  uint24 505006
00801:   1  newinit 1
00806:   1  string "50500601"
00811:   1  initprop "dungeon_name"
00816:   1  endinit
00817:   1  initelem
00818:   1  uint24 505007
00822:   1  newinit 1
00827:   1  string "50500701"
00832:   1  initprop "dungeon_name"
00837:   1  endinit
00838:   1  initelem
00839:   1  uint24 505008
00843:   1  newinit 1
00848:   1  string "50500801"
00853:   1  initprop "dungeon_name"
00858:   1  endinit
00859:   1  initelem
00860:   1  uint24 505009
00864:   1  newinit 1
00869:   1  string "50500901"
00874:   1  initprop "dungeon_name"
00879:   1  endinit
00880:   1  initelem
00881:   1  uint24 505010
00885:   1  newinit 1
00890:   1  string "50501001"
00895:   1  initprop "dungeon_name"
00900:   1  endinit
00901:   1  initelem
00902:   1  uint24 506001
00906:   1  newinit 1
00911:   1  string "50600101"
00916:   1  initprop "dungeon_name"
00921:   1  endinit
00922:   1  initelem
00923:   1  uint24 506002
00927:   1  newinit 1
00932:   1  string "50600201"
00937:   1  initprop "dungeon_name"
00942:   1  endinit
00943:   1  initelem
00944:   1  uint24 506003
00948:   1  newinit 1
00953:   1  string "50600301"
00958:   1  initprop "dungeon_name"
00963:   1  endinit
00964:   1  initelem
00965:   1  uint24 506004
00969:   1  newinit 1
00974:   1  string "50600401"
00979:   1  initprop "dungeon_name"
00984:   1  endinit
00985:   1  initelem
00986:   1  uint24 506005
00990:   1  newinit 1
00995:   1  string "50600501"
01000:   1  initprop "dungeon_name"
01005:   1  endinit
01006:   1  initelem
01007:   1  uint24 506006
01011:   1  newinit 1
01016:   1  string "50600601"
01021:   1  initprop "dungeon_name"
01026:   1  endinit
01027:   1  initelem
01028:   1  uint24 506007
01032:   1  newinit 1
01037:   1  string "50600701"
01042:   1  initprop "dungeon_name"
01047:   1  endinit
01048:   1  initelem
01049:   1  uint24 506008
01053:   1  newinit 1
01058:   1  string "50600801"
01063:   1  initprop "dungeon_name"
01068:   1  endinit
01069:   1  initelem
01070:   1  uint24 506009
01074:   1  newinit 1
01079:   1  string "50600901"
01084:   1  initprop "dungeon_name"
01089:   1  endinit
01090:   1  initelem
01091:   1  uint24 506010
01095:   1  newinit 1
01100:   1  string "50601001"
01105:   1  initprop "dungeon_name"
01110:   1  endinit
01111:   1  initelem
01112:   1  uint24 506011
01116:   1  newinit 1
01121:   1  string "50601101"
01126:   1  initprop "dungeon_name"
01131:   1  endinit
01132:   1  initelem
01133:   1  uint24 506012
01137:   1  newinit 1
01142:   1  string "50601201"
01147:   1  initprop "dungeon_name"
01152:   1  endinit
01153:   1  initelem
01154:   1  uint24 507001
01158:   1  newinit 1
01163:   1  string "50700101"
01168:   1  initprop "dungeon_name"
01173:   1  endinit
01174:   1  initelem
01175:   1  uint24 507002
01179:   1  newinit 1
01184:   1  string "50700201"
01189:   1  initprop "dungeon_name"
01194:   1  endinit
01195:   1  initelem
01196:   1  uint24 507003
01200:   1  newinit 1
01205:   1  string "50700301"
01210:   1  initprop "dungeon_name"
01215:   1  endinit
01216:   1  initelem
01217:   1  uint24 507004
01221:   1  newinit 1
01226:   1  string "50700401"
01231:   1  initprop "dungeon_name"
01236:   1  endinit
01237:   1  initelem
01238:   1  uint24 507005
01242:   1  newinit 1
01247:   1  string "50700501"
01252:   1  initprop "dungeon_name"
01257:   1  endinit
01258:   1  initelem
01259:   1  uint24 507006
01263:   1  newinit 1
01268:   1  string "50700601"
01273:   1  initprop "dungeon_name"
01278:   1  endinit
01279:   1  initelem
01280:   1  uint24 507007
01284:   1  newinit 1
01289:   1  string "50700701"
01294:   1  initprop "dungeon_name"
01299:   1  endinit
01300:   1  initelem
01301:   1  uint24 507008
01305:   1  newinit 1
01310:   1  string "50700801"
01315:   1  initprop "dungeon_name"
01320:   1  endinit
01321:   1  initelem
01322:   1  uint24 507009
01326:   1  newinit 1
01331:   1  string "50700901"
01336:   1  initprop "dungeon_name"
01341:   1  endinit
01342:   1  initelem
01343:   1  uint24 507010
01347:   1  newinit 1
01352:   1  string "50701001"
01357:   1  initprop "dungeon_name"
01362:   1  endinit
01363:   1  initelem
01364:   1  uint24 507011
01368:   1  newinit 1
01373:   1  string "50701101"
01378:   1  initprop "dungeon_name"
01383:   1  endinit
01384:   1  initelem
01385:   1  uint24 507012
01389:   1  newinit 1
01394:   1  string "50701201"
01399:   1  initprop "dungeon_name"
01404:   1  endinit
01405:   1  initelem
01406:   1  uint24 508001
01410:   1  newinit 1
01415:   1  string "50800101"
01420:   1  initprop "dungeon_name"
01425:   1  endinit
01426:   1  initelem
01427:   1  uint24 508002
01431:   1  newinit 1
01436:   1  string "50800201"
01441:   1  initprop "dungeon_name"
01446:   1  endinit
01447:   1  initelem
01448:   1  uint24 508003
01452:   1  newinit 1
01457:   1  string "50800301"
01462:   1  initprop "dungeon_name"
01467:   1  endinit
01468:   1  initelem
01469:   1  uint24 508004
01473:   1  newinit 1
01478:   1  string "50800401"
01483:   1  initprop "dungeon_name"
01488:   1  endinit
01489:   1  initelem
01490:   1  uint24 508005
01494:   1  newinit 1
01499:   1  string "50800501"
01504:   1  initprop "dungeon_name"
01509:   1  endinit
01510:   1  initelem
01511:   1  uint24 508006
01515:   1  newinit 1
01520:   1  string "50800601"
01525:   1  initprop "dungeon_name"
01530:   1  endinit
01531:   1  initelem
01532:   1  uint24 508007
01536:   1  newinit 1
01541:   1  string "50800701"
01546:   1  initprop "dungeon_name"
01551:   1  endinit
01552:   1  initelem
01553:   1  uint24 508008
01557:   1  newinit 1
01562:   1  string "50800801"
01567:   1  initprop "dungeon_name"
01572:   1  endinit
01573:   1  initelem
01574:   1  uint24 508009
01578:   1  newinit 1
01583:   1  string "50800901"
01588:   1  initprop "dungeon_name"
01593:   1  endinit
01594:   1  initelem
01595:   1  uint24 508010
01599:   1  newinit 1
01604:   1  string "50801001"
01609:   1  initprop "dungeon_name"
01614:   1  endinit
01615:   1  initelem
01616:   1  uint24 508011
01620:   1  newinit 1
01625:   1  string "50801101"
01630:   1  initprop "dungeon_name"
01635:   1  endinit
01636:   1  initelem
01637:   1  uint24 508012
01641:   1  newinit 1
01646:   1  string "50801201"
01651:   1  initprop "dungeon_name"
01656:   1  endinit
01657:   1  initelem
01658:   1  uint24 508013
01662:   1  newinit 1
01667:   1  string "50801301"
01672:   1  initprop "dungeon_name"
01677:   1  endinit
01678:   1  initelem
01679:   1  uint24 509001
01683:   1  newinit 1
01688:   1  string "50900101"
01693:   1  initprop "dungeon_name"
01698:   1  endinit
01699:   1  initelem
01700:   1  uint24 509002
01704:   1  newinit 1
01709:   1  string "50900201"
01714:   1  initprop "dungeon_name"
01719:   1  endinit
01720:   1  initelem
01721:   1  uint24 509003
01725:   1  newinit 1
01730:   1  string "50900301"
01735:   1  initprop "dungeon_name"
01740:   1  endinit
01741:   1  initelem
01742:   1  uint24 509004
01746:   1  newinit 1
01751:   1  string "50900401"
01756:   1  initprop "dungeon_name"
01761:   1  endinit
01762:   1  initelem
01763:   1  uint24 509005
01767:   1  newinit 1
01772:   1  string "50900501"
01777:   1  initprop "dungeon_name"
01782:   1  endinit
01783:   1  initelem
01784:   1  uint24 509006
01788:   1  newinit 1
01793:   1  string "50900601"
01798:   1  initprop "dungeon_name"
01803:   1  endinit
01804:   1  initelem
01805:   1  uint24 509007
01809:   1  newinit 1
01814:   1  string "50900701"
01819:   1  initprop "dungeon_name"
01824:   1  endinit
01825:   1  initelem
01826:   1  uint24 509008
01830:   1  newinit 1
01835:   1  string "50900801"
01840:   1  initprop "dungeon_name"
01845:   1  endinit
01846:   1  initelem
01847:   1  uint24 509009
01851:   1  newinit 1
01856:   1  string "50900901"
01861:   1  initprop "dungeon_name"
01866:   1  endinit
01867:   1  initelem
01868:   1  uint24 509010
01872:   1  newinit 1
01877:   1  string "50901001"
01882:   1  initprop "dungeon_name"
01887:   1  endinit
01888:   1  initelem
01889:   1  uint24 509011
01893:   1  newinit 1
01898:   1  string "50901101"
01903:   1  initprop "dungeon_name"
01908:   1  endinit
01909:   1  initelem
01910:   1  uint24 509012
01914:   1  newinit 1
01919:   1  string "50901201"
01924:   1  initprop "dungeon_name"
01929:   1  endinit
01930:   1  initelem
01931:   1  uint24 509013
01935:   1  newinit 1
01940:   1  string "50901301"
01945:   1  initprop "dungeon_name"
01950:   1  endinit
01951:   1  initelem
01952:   1  uint24 509014
01956:   1  newinit 1
01961:   1  string "50901401"
01966:   1  initprop "dungeon_name"
01971:   1  endinit
01972:   1  initelem
01973:   1  uint24 510001
01977:   1  newinit 1
01982:   1  string "51000101"
01987:   1  initprop "dungeon_name"
01992:   1  endinit
01993:   1  initelem
01994:   1  uint24 510002
01998:   1  newinit 1
02003:   1  string "51000201"
02008:   1  initprop "dungeon_name"
02013:   1  endinit
02014:   1  initelem
02015:   1  uint24 510003
02019:   1  newinit 1
02024:   1  string "51000301"
02029:   1  initprop "dungeon_name"
02034:   1  endinit
02035:   1  initelem
02036:   1  uint24 510004
02040:   1  newinit 1
02045:   1  string "51000401"
02050:   1  initprop "dungeon_name"
02055:   1  endinit
02056:   1  initelem
02057:   1  uint24 510005
02061:   1  newinit 1
02066:   1  string "51000501"
02071:   1  initprop "dungeon_name"
02076:   1  endinit
02077:   1  initelem
02078:   1  uint24 510006
02082:   1  newinit 1
02087:   1  string "51000601"
02092:   1  initprop "dungeon_name"
02097:   1  endinit
02098:   1  initelem
02099:   1  uint24 510007
02103:   1  newinit 1
02108:   1  string "51000701"
02113:   1  initprop "dungeon_name"
02118:   1  endinit
02119:   1  initelem
02120:   1  uint24 510008
02124:   1  newinit 1
02129:   1  string "51000801"
02134:   1  initprop "dungeon_name"
02139:   1  endinit
02140:   1  initelem
02141:   1  uint24 510009
02145:   1  newinit 1
02150:   1  string "51000901"
02155:   1  initprop "dungeon_name"
02160:   1  endinit
02161:   1  initelem
02162:   1  uint24 510010
02166:   1  newinit 1
02171:   1  string "51001001"
02176:   1  initprop "dungeon_name"
02181:   1  endinit
02182:   1  initelem
02183:   1  uint24 510011
02187:   1  newinit 1
02192:   1  string "51001101"
02197:   1  initprop "dungeon_name"
02202:   1  endinit
02203:   1  initelem
02204:   1  uint24 510012
02208:   1  newinit 1
02213:   1  string "51001201"
02218:   1  initprop "dungeon_name"
02223:   1  endinit
02224:   1  initelem
02225:   1  uint24 510013
02229:   1  newinit 1
02234:   1  string "51001301"
02239:   1  initprop "dungeon_name"
02244:   1  endinit
02245:   1  initelem
02246:   1  uint24 510014
02250:   1  newinit 1
02255:   1  string "51001401"
02260:   1  initprop "dungeon_name"
02265:   1  endinit
02266:   1  initelem
02267:   1  uint24 510015
02271:   1  newinit 1
02276:   1  string "51001501"
02281:   1  initprop "dungeon_name"
02286:   1  endinit
02287:   1  initelem
02288:   1  uint24 511001
02292:   1  newinit 1
02297:   1  string "51100101"
02302:   1  initprop "dungeon_name"
02307:   1  endinit
02308:   1  initelem
02309:   1  uint24 511002
02313:   1  newinit 1
02318:   1  string "51100201"
02323:   1  initprop "dungeon_name"
02328:   1  endinit
02329:   1  initelem
02330:   1  uint24 511003
02334:   1  newinit 1
02339:   1  string "51100301"
02344:   1  initprop "dungeon_name"
02349:   1  endinit
02350:   1  initelem
02351:   1  uint24 511004
02355:   1  newinit 1
02360:   1  string "51100401"
02365:   1  initprop "dungeon_name"
02370:   1  endinit
02371:   1  initelem
02372:   1  uint24 511005
02376:   1  newinit 1
02381:   1  string "51100501"
02386:   1  initprop "dungeon_name"
02391:   1  endinit
02392:   1  initelem
02393:   1  uint24 511006
02397:   1  newinit 1
02402:   1  string "51100601"
02407:   1  initprop "dungeon_name"
02412:   1  endinit
02413:   1  initelem
02414:   1  uint24 511007
02418:   1  newinit 1
02423:   1  string "51100701"
02428:   1  initprop "dungeon_name"
02433:   1  endinit
02434:   1  initelem
02435:   1  uint24 511008
02439:   1  newinit 1
02444:   1  string "51100801"
02449:   1  initprop "dungeon_name"
02454:   1  endinit
02455:   1  initelem
02456:   1  uint24 511009
02460:   1  newinit 1
02465:   1  string "51100901"
02470:   1  initprop "dungeon_name"
02475:   1  endinit
02476:   1  initelem
02477:   1  uint24 511010
02481:   1  newinit 1
02486:   1  string "51101001"
02491:   1  initprop "dungeon_name"
02496:   1  endinit
02497:   1  initelem
02498:   1  uint24 511011
02502:   1  newinit 1
02507:   1  string "51101101"
02512:   1  initprop "dungeon_name"
02517:   1  endinit
02518:   1  initelem
02519:   1  uint24 511012
02523:   1  newinit 1
02528:   1  string "51101201"
02533:   1  initprop "dungeon_name"
02538:   1  endinit
02539:   1  initelem
02540:   1  uint24 511013
02544:   1  newinit 1
02549:   1  string "51101301"
02554:   1  initprop "dungeon_name"
02559:   1  endinit
02560:   1  initelem
02561:   1  uint24 511014
02565:   1  newinit 1
02570:   1  string "51101401"
02575:   1  initprop "dungeon_name"
02580:   1  endinit
02581:   1  initelem
02582:   1  uint24 511015
02586:   1  newinit 1
02591:   1  string "51101501"
02596:   1  initprop "dungeon_name"
02601:   1  endinit
02602:   1  initelem
02603:   1  uint24 512001
02607:   1  newinit 1
02612:   1  string "51200101"
02617:   1  initprop "dungeon_name"
02622:   1  endinit
02623:   1  initelem
02624:   1  uint24 512002
02628:   1  newinit 1
02633:   1  string "51200201"
02638:   1  initprop "dungeon_name"
02643:   1  endinit
02644:   1  initelem
02645:   1  uint24 512003
02649:   1  newinit 1
02654:   1  string "51200301"
02659:   1  initprop "dungeon_name"
02664:   1  endinit
02665:   1  initelem
02666:   1  uint24 512004
02670:   1  newinit 1
02675:   1  string "51200401"
02680:   1  initprop "dungeon_name"
02685:   1  endinit
02686:   1  initelem
02687:   1  uint24 512005
02691:   1  newinit 1
02696:   1  string "51200501"
02701:   1  initprop "dungeon_name"
02706:   1  endinit
02707:   1  initelem
02708:   1  uint24 512006
02712:   1  newinit 1
02717:   1  string "51200601"
02722:   1  initprop "dungeon_name"
02727:   1  endinit
02728:   1  initelem
02729:   1  uint24 512007
02733:   1  newinit 1
02738:   1  string "51200701"
02743:   1  initprop "dungeon_name"
02748:   1  endinit
02749:   1  initelem
02750:   1  uint24 512008
02754:   1  newinit 1
02759:   1  string "51200801"
02764:   1  initprop "dungeon_name"
02769:   1  endinit
02770:   1  initelem
02771:   1  uint24 512009
02775:   1  newinit 1
02780:   1  string "51200901"
02785:   1  initprop "dungeon_name"
02790:   1  endinit
02791:   1  initelem
02792:   1  uint24 512010
02796:   1  newinit 1
02801:   1  string "51201001"
02806:   1  initprop "dungeon_name"
02811:   1  endinit
02812:   1  initelem
02813:   1  uint24 512011
02817:   1  newinit 1
02822:   1  string "51201101"
02827:   1  initprop "dungeon_name"
02832:   1  endinit
02833:   1  initelem
02834:   1  uint24 512012
02838:   1  newinit 1
02843:   1  string "51201201"
02848:   1  initprop "dungeon_name"
02853:   1  endinit
02854:   1  initelem
02855:   1  uint24 512013
02859:   1  newinit 1
02864:   1  string "51201301"
02869:   1  initprop "dungeon_name"
02874:   1  endinit
02875:   1  initelem
02876:   1  uint24 512014
02880:   1  newinit 1
02885:   1  string "51201401"
02890:   1  initprop "dungeon_name"
02895:   1  endinit
02896:   1  initelem
02897:   1  uint24 512015
02901:   1  newinit 1
02906:   1  string "51201501"
02911:   1  initprop "dungeon_name"
02916:   1  endinit
02917:   1  initelem
02918:   1  uint24 513001
02922:   1  newinit 1
02927:   1  string "51300101"
02932:   1  initprop "dungeon_name"
02937:   1  endinit
02938:   1  initelem
02939:   1  uint24 513002
02943:   1  newinit 1
02948:   1  string "51300201"
02953:   1  initprop "dungeon_name"
02958:   1  endinit
02959:   1  initelem
02960:   1  uint24 513003
02964:   1  newinit 1
02969:   1  string "51300301"
02974:   1  initprop "dungeon_name"
02979:   1  endinit
02980:   1  initelem
02981:   1  uint24 513004
02985:   1  newinit 1
02990:   1  string "51300401"
02995:   1  initprop "dungeon_name"
03000:   1  endinit
03001:   1  initelem
03002:   1  uint24 513005
03006:   1  newinit 1
03011:   1  string "51300501"
03016:   1  initprop "dungeon_name"
03021:   1  endinit
03022:   1  initelem
03023:   1  uint24 513006
03027:   1  newinit 1
03032:   1  string "51300601"
03037:   1  initprop "dungeon_name"
03042:   1  endinit
03043:   1  initelem
03044:   1  uint24 513007
03048:   1  newinit 1
03053:   1  string "51300701"
03058:   1  initprop "dungeon_name"
03063:   1  endinit
03064:   1  initelem
03065:   1  uint24 513008
03069:   1  newinit 1
03074:   1  string "51300801"
03079:   1  initprop "dungeon_name"
03084:   1  endinit
03085:   1  initelem
03086:   1  uint24 513009
03090:   1  newinit 1
03095:   1  string "51300901"
03100:   1  initprop "dungeon_name"
03105:   1  endinit
03106:   1  initelem
03107:   1  uint24 513010
03111:   1  newinit 1
03116:   1  string "51301001"
03121:   1  initprop "dungeon_name"
03126:   1  endinit
03127:   1  initelem
03128:   1  uint24 513011
03132:   1  newinit 1
03137:   1  string "51301101"
03142:   1  initprop "dungeon_name"
03147:   1  endinit
03148:   1  initelem
03149:   1  uint24 513012
03153:   1  newinit 1
03158:   1  string "51301201"
03163:   1  initprop "dungeon_name"
03168:   1  endinit
03169:   1  initelem
03170:   1  uint24 513013
03174:   1  newinit 1
03179:   1  string "51301301"
03184:   1  initprop "dungeon_name"
03189:   1  endinit
03190:   1  initelem
03191:   1  uint24 513014
03195:   1  newinit 1
03200:   1  string "51301401"
03205:   1  initprop "dungeon_name"
03210:   1  endinit
03211:   1  initelem
03212:   1  uint24 513015
03216:   1  newinit 1
03221:   1  string "51301501"
03226:   1  initprop "dungeon_name"
03231:   1  endinit
03232:   1  initelem
03233:   1  uint24 513016
03237:   1  newinit 1
03242:   1  string "51301601"
03247:   1  initprop "dungeon_name"
03252:   1  endinit
03253:   1  initelem
03254:   1  uint24 514001
03258:   1  newinit 1
03263:   1  string "51400101"
03268:   1  initprop "dungeon_name"
03273:   1  endinit
03274:   1  initelem
03275:   1  uint24 514002
03279:   1  newinit 1
03284:   1  string "51400201"
03289:   1  initprop "dungeon_name"
03294:   1  endinit
03295:   1  initelem
03296:   1  uint24 514003
03300:   1  newinit 1
03305:   1  string "51400301"
03310:   1  initprop "dungeon_name"
03315:   1  endinit
03316:   1  initelem
03317:   1  uint24 514004
03321:   1  newinit 1
03326:   1  string "51400401"
03331:   1  initprop "dungeon_name"
03336:   1  endinit
03337:   1  initelem
03338:   1  uint24 514005
03342:   1  newinit 1
03347:   1  string "51400501"
03352:   1  initprop "dungeon_name"
03357:   1  endinit
03358:   1  initelem
03359:   1  uint24 514006
03363:   1  newinit 1
03368:   1  string "51400601"
03373:   1  initprop "dungeon_name"
03378:   1  endinit
03379:   1  initelem
03380:   1  uint24 514007
03384:   1  newinit 1
03389:   1  string "51400701"
03394:   1  initprop "dungeon_name"
03399:   1  endinit
03400:   1  initelem
03401:   1  uint24 514008
03405:   1  newinit 1
03410:   1  string "51400801"
03415:   1  initprop "dungeon_name"
03420:   1  endinit
03421:   1  initelem
03422:   1  uint24 514009
03426:   1  newinit 1
03431:   1  string "51400901"
03436:   1  initprop "dungeon_name"
03441:   1  endinit
03442:   1  initelem
03443:   1  uint24 514010
03447:   1  newinit 1
03452:   1  string "51401001"
03457:   1  initprop "dungeon_name"
03462:   1  endinit
03463:   1  initelem
03464:   1  uint24 514011
03468:   1  newinit 1
03473:   1  string "51401101"
03478:   1  initprop "dungeon_name"
03483:   1  endinit
03484:   1  initelem
03485:   1  uint24 514012
03489:   1  newinit 1
03494:   1  string "51401201"
03499:   1  initprop "dungeon_name"
03504:   1  endinit
03505:   1  initelem
03506:   1  uint24 514013
03510:   1  newinit 1
03515:   1  string "51401301"
03520:   1  initprop "dungeon_name"
03525:   1  endinit
03526:   1  initelem
03527:   1  uint24 514014
03531:   1  newinit 1
03536:   1  string "51401401"
03541:   1  initprop "dungeon_name"
03546:   1  endinit
03547:   1  initelem
03548:   1  uint24 514015
03552:   1  newinit 1
03557:   1  string "51401501"
03562:   1  initprop "dungeon_name"
03567:   1  endinit
03568:   1  initelem
03569:   1  uint24 514016
03573:   1  newinit 1
03578:   1  string "51401601"
03583:   1  initprop "dungeon_name"
03588:   1  endinit
03589:   1  initelem
03590:   1  uint24 515001
03594:   1  newinit 1
03599:   1  string "51500101"
03604:   1  initprop "dungeon_name"
03609:   1  endinit
03610:   1  initelem
03611:   1  uint24 515002
03615:   1  newinit 1
03620:   1  string "51500201"
03625:   1  initprop "dungeon_name"
03630:   1  endinit
03631:   1  initelem
03632:   1  uint24 515003
03636:   1  newinit 1
03641:   1  string "51500301"
03646:   1  initprop "dungeon_name"
03651:   1  endinit
03652:   1  initelem
03653:   1  uint24 515004
03657:   1  newinit 1
03662:   1  string "51500401"
03667:   1  initprop "dungeon_name"
03672:   1  endinit
03673:   1  initelem
03674:   1  uint24 515005
03678:   1  newinit 1
03683:   1  string "51500501"
03688:   1  initprop "dungeon_name"
03693:   1  endinit
03694:   1  initelem
03695:   1  uint24 515006
03699:   1  newinit 1
03704:   1  string "51500601"
03709:   1  initprop "dungeon_name"
03714:   1  endinit
03715:   1  initelem
03716:   1  uint24 515007
03720:   1  newinit 1
03725:   1  string "51500701"
03730:   1  initprop "dungeon_name"
03735:   1  endinit
03736:   1  initelem
03737:   1  uint24 515008
03741:   1  newinit 1
03746:   1  string "51500801"
03751:   1  initprop "dungeon_name"
03756:   1  endinit
