;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_sell_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_sell_conf.js:1 ---
loc   line  op
00422:   1  endinit
00423:   1  initelem
00424:   1  int8 117
00426:   1  newinit 1
00431:   1  string "16525224.00"
00436:   1  initprop "num"
00441:   1  string "0.00"
00446:   1  initprop "total_num"
00451:   1  endinit
00452:   1  initelem
00453:   1  int8 127
00455:   1  newinit 1
00460:   1  string "25684704.00"
00465:   1  initprop "num"
00470:   1  string "0.00"
00475:   1  initprop "total_num"
00480:   1  endinit
00481:   1  initelem
00482:   1  uint16 137
00485:   1  newinit 1
00490:   1  string "37803564.00"
00495:   1  initprop "num"
00500:   1  string "0.00"
00505:   1  initprop "total_num"
00510:   1  endinit
00511:   1  initelem
00512:   1  uint16 147
00515:   1  newinit 1
00520:   1  string "53220024.00"
00525:   1  initprop "num"
00530:   1  string "0.00"
00535:   1  initprop "total_num"
00540:   1  endinit
00541:   1  initelem
00542:   1  uint16 157
00545:   1  newinit 1
00550:   1  string "72401004.00"
00555:   1  initprop "num"
00560:   1  string "0.00"
00565:   1  initprop "total_num"
00570:   1  endinit
00571:   1  initelem
00572:   1  uint16 167
00575:   1  newinit 1
00580:   1  string "95764464.00"
00585:   1  initprop "num"
00590:   1  string "0.00"
00595:   1  initprop "total_num"
00600:   1  endinit
00601:   1  initelem
00602:   1  uint16 177
00605:   1  newinit 1
00610:   1  string "123624324.00"
00615:   1  initprop "num"
00620:   1  string "0.00"
00625:   1  initprop "total_num"
00630:   1  endinit
00631:   1  initelem
00632:   1  uint16 187
00635:   1  newinit 1
00640:   1  string "156471804.00"
00645:   1  initprop "num"
00650:   1  string "0.00"
00655:   1  initprop "total_num"
00660:   1  endinit
00661:   1  initelem
00662:   1  uint16 197
00665:   1  newinit 1
00670:   1  string "194724864.00"
00675:   1  initprop "num"
00680:   1  string "0.00"
00685:   1  initprop "total_num"
00690:   1  endinit
00691:   1  initelem
00692:   1  uint16 207
00695:   1  newinit 1
00700:   1  string "241907481.00"
00705:   1  initprop "num"
00710:   1  string "0.00"
00715:   1  initprop "total_num"
00720:   1  endinit
00721:   1  initelem
00722:   1  uint16 217
00725:   1  newinit 1
00730:   1  string "300746859.00"
00735:   1  initprop "num"
00740:   1  string "0.00"
00745:   1  initprop "total_num"
00750:   1  endinit
00751:   1  initelem
00752:   1  uint16 227
00755:   1  newinit 1
00760:   1  string "374093400.00"
00765:   1  initprop "num"
00770:   1  string "0.00"
00775:   1  initprop "total_num"
00780:   1  endinit
00781:   1  initelem
00782:   1  uint16 237
00785:   1  newinit 1
00790:   1  string "466158614.00"
00795:   1  initprop "num"
00800:   1  string "0.00"
00805:   1  initprop "total_num"
00810:   1  endinit
00811:   1  initelem
00812:   1  uint16 247
00815:   1  newinit 1
00820:   1  string "580969111.00"
00825:   1  initprop "num"
00830:   1  string "0.00"
00835:   1  initprop "total_num"
00840:   1  endinit
00841:   1  initelem
00842:   1  uint16 257
00845:   1  newinit 1
00850:   1  string "724086753.00"
00855:   1  initprop "num"
00860:   1  string "0.00"
00865:   1  initprop "total_num"
00870:   1  endinit
00871:   1  initelem
00872:   1  uint16 267
00875:   1  newinit 1
00880:   1  string "903729260.00"
00885:   1  initprop "num"
00890:   1  string "0.00"
00895:   1  initprop "total_num"
00900:   1  endinit
00901:   1  initelem
00902:   1  uint16 277
00905:   1  newinit 1
00910:   1  string "1127753565.00"
00915:   1  initprop "num"
00920:   1  string "0.00"
00925:   1  initprop "total_num"
00930:   1  endinit
00931:   1  initelem
00932:   1  uint16 287
00935:   1  newinit 1
00940:   1  string "1407012263.00"
00945:   1  initprop "num"
00950:   1  string "0.00"
00955:   1  initprop "total_num"
00960:   1  endinit
00961:   1  initelem
00962:   1  uint16 297
00965:   1  newinit 1
00970:   1  string "1757540206.00"
00975:   1  initprop "num"
00980:   1  string "0.00"
00985:   1  initprop "total_num"
00990:   1  endinit
00991:   1  initelem
00992:   1  uint16 307
00995:   1  newinit 1
01000:   1  string "2164312292.63"
01005:   1  initprop "num"
01010:   1  string "0.00"
01015:   1  initprop "total_num"
01020:   1  endinit
01021:   1  initelem
01022:   1  uint16 317
01025:   1  newinit 1
01030:   1  string "2598580580.73"
01035:   1  initprop "num"
01040:   1  string "0.00"
01045:   1  initprop "total_num"
01050:   1  endinit
01051:   1  initelem
01052:   1  uint16 327
01055:   1  newinit 1
01060:   1  string "3063094725.94"
01065:   1  initprop "num"
01070:   1  string "0.00"
01075:   1  initprop "total_num"
01080:   1  endinit
01081:   1  initelem
01082:   1  uint16 337
01085:   1  newinit 1
01090:   1  string "3558986668.68"
01095:   1  initprop "num"
01100:   1  string "0.00"
01105:   1  initprop "total_num"
01110:   1  endinit
01111:   1  initelem
01112:   1  uint16 347
01115:   1  newinit 1
01120:   1  string "4088357288.66"
01125:   1  initprop "num"
01130:   1  string "0.00"
01135:   1  initprop "total_num"
01140:   1  endinit
01141:   1  initelem
01142:   1  uint16 357
01145:   1  newinit 1
01150:   1  string "4654597439.68"
01155:   1  initprop "num"
01160:   1  string "0.00"
01165:   1  initprop "total_num"
01170:   1  endinit
01171:   1  initelem
01172:   1  uint16 367
01175:   1  newinit 1
01180:   1  string "5249747601.88"
01185:   1  initprop "num"
01190:   1  string "0.00"
01195:   1  initprop "total_num"
01200:   1  endinit
01201:   1  initelem
01202:   1  uint16 377
01205:   1  newinit 1
01210:   1  string "6175676163.09"
01215:   1  initprop "num"
01220:   1  string "0.00"
01225:   1  initprop "total_num"
01230:   1  endinit
01231:   1  initelem
01232:   1  uint16 387
01235:   1  newinit 1
01240:   1  string "7249350632.80"
01245:   1  initprop "num"
01250:   1  string "0.00"
01255:   1  initprop "total_num"
01260:   1  endinit
01261:   1  initelem
01262:   1  uint16 397
01265:   1  newinit 1
01270:   1  string "8594275202.14"
01275:   1  initprop "num"
01280:   1  string "0.00"
01285:   1  initprop "total_num"
01290:   1  endinit
01291:   1  initelem
01292:   1  uint16 407
01295:   1  newinit 1
01300:   1  string "10275587357.63"
01305:   1  initprop "num"
01310:   1  string "0.00"
01315:   1  initprop "total_num"
01320:   1  endinit
01321:   1  initelem
01322:   1  uint16 417
01325:   1  newinit 1
01330:   1  string "12387667548.02"
01335:   1  initprop "num"
01340:   1  string "0.00"
01345:   1  initprop "total_num"
01350:   1  endinit
01351:   1  initelem
01352:   1  uint16 427
01355:   1  newinit 1
01360:   1  string "15033337740.04"
01365:   1  initprop "num"
01370:   1  string "0.00"
01375:   1  initprop "total_num"
01380:   1  endinit
01381:   1  initelem
01382:   1  uint16 437
01385:   1  newinit 1
01390:   1  string "18340733228.74"
01395:   1  initprop "num"
01400:   1  string "0.00"
01405:   1  initprop "total_num"
01410:   1  endinit
01411:   1  initelem
01412:   1  uint16 447
01415:   1  newinit 1
01420:   1  string "22495514641.97"
01425:   1  initprop "num"
01430:   1  string "0.00"
01435:   1  initprop "total_num"
01440:   1  endinit
01441:   1  initelem
01442:   1  int8 8
01444:   1  newinit 1
01449:   1  string "2106.00"
01454:   1  initprop "num"
01459:   1  string "0.00"
01464:   1  initprop "total_num"
01469:   1  endinit
01470:   1  initelem
01471:   1  int8 18
01473:   1  newinit 1
01478:   1  string "8640.00"
01483:   1  initprop "num"
01488:   1  string "0.00"
01493:   1  initprop "total_num"
01498:   1  endinit
01499:   1  initelem
01500:   1  int8 28
01502:   1  newinit 1
01507:   1  string "29484.00"
01512:   1  initprop "num"
01517:   1  string "0.00"
01522:   1  initprop "total_num"
01527:   1  endinit
01528:   1  initelem
01529:   1  int8 38
01531:   1  newinit 1
01536:   1  string "70632.00"
01541:   1  initprop "num"
01546:   1  string "0.00"
01551:   1  initprop "total_num"
01556:   1  endinit
01557:   1  initelem
01558:   1  int8 48
01560:   1  newinit 1
01565:   1  string "148752.00"
01570:   1  initprop "num"
01575:   1  string "0.00"
01580:   1  initprop "total_num"
01585:   1  endinit
01586:   1  initelem
01587:   1  int8 58
01589:   1  newinit 1
01594:   1  string "281484.00"
01599:   1  initprop "num"
01604:   1  string "0.00"
01609:   1  initprop "total_num"
01614:   1  endinit
01615:   1  initelem
01616:   1  int8 68
01618:   1  newinit 1
01623:   1  string "562464.00"
01628:   1  initprop "num"
01633:   1  string "0.00"
01638:   1  initprop "total_num"
01643:   1  endinit
01644:   1  initelem
01645:   1  int8 78
01647:   1  newinit 1
01652:   1  string "1241244.00"
01657:   1  initprop "num"
01662:   1  string "0.00"
01667:   1  initprop "total_num"
01672:   1  endinit
01673:   1  initelem
01674:   1  int8 88
01676:   1  newinit 1
01681:   1  string "2828124.00"
01686:   1  initprop "num"
01691:   1  string "0.00"
01696:   1  initprop "total_num"
01701:   1  endinit
01702:   1  initelem
01703:   1  int8 98
01705:   1  newinit 1
01710:   1  string "5723244.00"
01715:   1  initprop "num"
01720:   1  string "0.00"
01725:   1  initprop "total_num"
01730:   1  endinit
01731:   1  initelem
01732:   1  int8 108
01734:   1  newinit 1
01739:   1  string "10471644.00"
01744:   1  initprop "num"
01749:   1  string "0.00"
01754:   1  initprop "total_num"
01759:   1  endinit
01760:   1  initelem
01761:   1  int8 118
01763:   1  newinit 1
01768:   1  string "17341524.00"
01773:   1  initprop "num"
01778:   1  string "0.00"
01783:   1  initprop "total_num"
01788:   1  endinit
01789:   1  initelem
01790:   1  uint16 128
01793:   1  newinit 1
01798:   1  string "26702244.00"
01803:   1  initprop "num"
01808:   1  string "0.00"
01813:   1  initprop "total_num"
01818:   1  endinit
01819:   1  initelem
01820:   1  uint16 138
01823:   1  newinit 1
01828:   1  string "39196044.00"
01833:   1  initprop "num"
01838:   1  string "0.00"
01843:   1  initprop "total_num"
01848:   1  endinit
01849:   1  initelem
01850:   1  uint16 148
01853:   1  newinit 1
01858:   1  string "54993924.00"
01863:   1  initprop "num"
01868:   1  string "0.00"
01873:   1  initprop "total_num"
01878:   1  endinit
01879:   1  initelem
01880:   1  uint16 158
01883:   1  newinit 1
01888:   1  string "74465244.00"
01893:   1  initprop "num"
01898:   1  string "0.00"
01903:   1  initprop "total_num"
01908:   1  endinit
01909:   1  initelem
01910:   1  uint16 168
01913:   1  newinit 1
01918:   1  string "98349444.00"
01923:   1  initprop "num"
01928:   1  string "0.00"
01933:   1  initprop "total_num"
01938:   1  endinit
01939:   1  initelem
01940:   1  uint16 178
01943:   1  newinit 1
01948:   1  string "126720324.00"
01953:   1  initprop "num"
01958:   1  string "0.00"
01963:   1  initprop "total_num"
01968:   1  endinit
01969:   1  initelem
01970:   1  uint16 188
01973:   1  newinit 1
01978:   1  string "159947244.00"
01983:   1  initprop "num"
01988:   1  string "0.00"
01993:   1  initprop "total_num"
01998:   1  endinit
01999:   1  initelem
02000:   1  uint16 198
02003:   1  newinit 1
02008:   1  string "199070052.00"
02013:   1  initprop "num"
02018:   1  string "0.00"
02023:   1  initprop "total_num"
02028:   1  endinit
02029:   1  initelem
02030:   1  uint16 208
02033:   1  newinit 1
02038:   1  string "247217581.00"
02043:   1  initprop "num"
02048:   1  string "0.00"
02053:   1  initprop "total_num"
02058:   1  endinit
02059:   1  initelem
02060:   1  uint16 218
02063:   1  newinit 1
02068:   1  string "307236142.00"
02073:   1  initprop "num"
02078:   1  string "0.00"
02083:   1  initprop "total_num"
02088:   1  endinit
02089:   1  initelem
02090:   1  uint16 228
02093:   1  newinit 1
02098:   1  string "382571960.00"
02103:   1  initprop "num"
02108:   1  string "0.00"
02113:   1  initprop "total_num"
02118:   1  endinit
02119:   1  initelem
02120:   1  uint16 238
02123:   1  newinit 1
02128:   1  string "476519960.00"
02133:   1  initprop "num"
02138:   1  string "0.00"
02143:   1  initprop "total_num"
02148:   1  endinit
02149:   1  initelem
02150:   1  uint16 248
02153:   1  newinit 1
02158:   1  string "593631342.00"
02163:   1  initprop "num"
02168:   1  string "0.00"
02173:   1  initprop "total_num"
02178:   1  endinit
02179:   1  initelem
02180:   1  uint16 258
02183:   1  newinit 1
02188:   1  string "740630568.00"
02193:   1  initprop "num"
02198:   1  string "0.00"
02203:   1  initprop "total_num"
02208:   1  endinit
02209:   1  initelem
02210:   1  uint16 268
02213:   1  newinit 1
02218:   1  string "923946865.00"
02223:   1  initprop "num"
02228:   1  string "0.00"
02233:   1  initprop "total_num"
02238:   1  endinit
02239:   1  initelem
02240:   1  uint16 278
02243:   1  newinit 1
02248:   1  string "1152460779.00"
02253:   1  initprop "num"
02258:   1  string "0.00"
02263:   1  initprop "total_num"
02268:   1  endinit
02269:   1  initelem
02270:   1  uint16 288
02273:   1  newinit 1
02278:   1  string "1439293427.00"
02283:   1  initprop "num"
02288:   1  string "0.00"
02293:   1  initprop "total_num"
02298:   1  endinit
02299:   1  initelem
02300:   1  uint16 298
02303:   1  newinit 1
02308:   1  string "1796989864.00"
02313:   1  initprop "num"
02318:   1  string "0.00"
02323:   1  initprop "total_num"
02328:   1  endinit
02329:   1  initelem
02330:   1  uint16 308
02333:   1  newinit 1
02338:   1  string "2206210571.67"
02343:   1  initprop "num"
02348:   1  string "0.00"
02353:   1  initprop "total_num"
02358:   1  endinit
02359:   1  initelem
02360:   1  uint16 318
02363:   1  newinit 1
02368:   1  string "2643932625.41"
02373:   1  initprop "num"
02378:   1  string "0.00"
02383:   1  initprop "total_num"
02388:   1  endinit
02389:   1  initelem
02390:   1  uint16 328
02393:   1  newinit 1
02398:   1  string "3111222678.57"
02403:   1  initprop "num"
02408:   1  string "0.00"
02413:   1  initprop "total_num"
02418:   1  endinit
02419:   1  initelem
02420:   1  uint16 338
02423:   1  newinit 1
02428:   1  string "3610060437.03"
02433:   1  initprop "num"
02438:   1  string "0.00"
02443:   1  initprop "total_num"
02448:   1  endinit
02449:   1  initelem
02450:   1  uint16 348
02453:   1  newinit 1
02458:   1  string "4143641178.05"
02463:   1  initprop "num"
02468:   1  string "0.00"
02473:   1  initprop "total_num"
02478:   1  endinit
02479:   1  initelem
02480:   1  uint16 358
02483:   1  newinit 1
02488:   1  string "4713265145.37"
02493:   1  initprop "num"
02498:   1  string "0.00"
02503:   1  initprop "total_num"
02508:   1  endinit
02509:   1  initelem
02510:   1  uint16 368
02513:   1  newinit 1
02518:   1  string "5312744573.10"
02523:   1  initprop "num"
02528:   1  string "0.00"
02533:   1  initprop "total_num"
02538:   1  endinit
02539:   1  initelem
02540:   1  uint16 378
02543:   1  newinit 1
02548:   1  string "6273371310.21"
02553:   1  initprop "num"
02558:   1  string "0.00"
02563:   1  initprop "total_num"
02568:   1  endinit
02569:   1  initelem
02570:   1  uint16 388
02573:   1  newinit 1
02578:   1  string "7371230380.74"
02583:   1  initprop "num"
02588:   1  string "0.00"
02593:   1  initprop "total_num"
02598:   1  endinit
02599:   1  initelem
02600:   1  uint16 398
02603:   1  newinit 1
02608:   1  string "8743681923.65"
02613:   1  initprop "num"
02618:   1  string "0.00"
02623:   1  initprop "total_num"
02628:   1  endinit
02629:   1  initelem
02630:   1  uint16 408
02633:   1  newinit 1
02638:   1  string "10467768498.89"
02643:   1  initprop "num"
02648:   1  string "0.00"
02653:   1  initprop "total_num"
02658:   1  endinit
02659:   1  initelem
02660:   1  uint16 418
02663:   1  newinit 1
02668:   1  string "12627423459.59"
02673:   1  initprop "num"
02678:   1  string "0.00"
02683:   1  initprop "total_num"
02688:   1  endinit
02689:   1  initelem
02690:   1  uint16 428
02693:   1  newinit 1
02698:   1  string "15327243375.06"
02703:   1  initprop "num"
02708:   1  string "0.00"
02713:   1  initprop "total_num"
02718:   1  endinit
02719:   1  initelem
02720:   1  uint16 438
02723:   1  newinit 1
02728:   1  string "18718782621.62"
02733:   1  initprop "num"
02738:   1  string "0.00"
02743:   1  initprop "total_num"
02748:   1  endinit
02749:   1  initelem
02750:   1  uint16 448
02753:   1  newinit 1
02758:   1  string "22967150808.84"
02763:   1  initprop "num"
02768:   1  string "0.00"
02773:   1  initprop "total_num"
02778:   1  endinit
02779:   1  initelem
02780:   1  int8 9
02782:   1  newinit 1
02787:   1  string "2412.00"
02792:   1  initprop "num"
02797:   1  string "0.00"
02802:   1  initprop "total_num"
02807:   1  endinit
02808:   1  initelem
02809:   1  int8 19
02811:   1  newinit 1
02816:   1  string "9936.00"
02821:   1  initprop "num"
02826:   1  string "0.00"
02831:   1  initprop "total_num"
02836:   1  endinit
02837:   1  initelem
02838:   1  int8 29
02840:   1  newinit 1
02845:   1  string "32454.00"
02850:   1  initprop "num"
02855:   1  string "0.00"
02860:   1  initprop "total_num"
02865:   1  endinit
02866:   1  initelem
02867:   1  int8 39
02869:   1  newinit 1
02874:   1  string "77058.00"
02879:   1  initprop "num"
02884:   1  string "0.00"
02889:   1  initprop "total_num"
02894:   1  endinit
02895:   1  initelem
02896:   1  int8 49
02898:   1  newinit 1
02903:   1  string "158832.00"
02908:   1  initprop "num"
02913:   1  string "0.00"
02918:   1  initprop "total_num"
02923:   1  endinit
02924:   1  initelem
02925:   1  int8 59
02927:   1  newinit 1
02932:   1  string "298404.00"
02937:   1  initprop "num"
02942:   1  string "0.00"
02947:   1  initprop "total_num"
02952:   1  endinit
02953:   1  initelem
02954:   1  int8 69
02956:   1  newinit 1
02961:   1  string "607824.00"
02966:   1  initprop "num"
02971:   1  string "0.00"
02976:   1  initprop "total_num"
02981:   1  endinit
02982:   1  initelem
02983:   1  int8 79
02985:   1  newinit 1
02990:   1  string "1342224.00"
02995:   1  initprop "num"
03000:   1  string "0.00"
03005:   1  initprop "total_num"
03010:   1  endinit
03011:   1  initelem
03012:   1  int8 89
03014:   1  newinit 1
03019:   1  string "3051324.00"
03024:   1  initprop "num"
03029:   1  string "0.00"
03034:   1  initprop "total_num"
03039:   1  endinit
03040:   1  initelem
03041:   1  int8 99
03043:   1  newinit 1
03048:   1  string "6139944.00"
03053:   1  initprop "num"
03058:   1  string "0.00"
03063:   1  initprop "total_num"
03068:   1  endinit
03069:   1  initelem
03070:   1  int8 109
03072:   1  newinit 1
03077:   1  string "11036124.00"
03082:   1  initprop "num"
03087:   1  string "0.00"
03092:   1  initprop "total_num"
03097:   1  endinit
03098:   1  initelem
03099:   1  int8 119
03101:   1  newinit 1
03106:   1  string "18157824.00"
03111:   1  initprop "num"
03116:   1  string "0.00"
03121:   1  initprop "total_num"
03126:   1  endinit
03127:   1  initelem
03128:   1  uint16 129
03131:   1  newinit 1
03136:   1  string "27857844.00"
03141:   1  initprop "num"
03146:   1  string "0.00"
03151:   1  initprop "total_num"
03156:   1  endinit
03157:   1  initelem
03158:   1  uint16 139
03161:   1  newinit 1
03166:   1  string "40588524.00"
03171:   1  initprop "num"
03176:   1  string "0.00"
03181:   1  initprop "total_num"
03186:   1  endinit
03187:   1  initelem
03188:   1  uint16 149
03191:   1  newinit 1
03196:   1  string "56767824.00"
03201:   1  initprop "num"
03206:   1  string "0.00"
03211:   1  initprop "total_num"
03216:   1  endinit
03217:   1  initelem
03218:   1  uint16 159
03221:   1  newinit 1
03226:   1  string "76724244.00"
03231:   1  initprop "num"
03236:   1  string "0.00"
03241:   1  initprop "total_num"
03246:   1  endinit
03247:   1  initelem
03248:   1  uint16 169
03251:   1  newinit 1
03256:   1  string "100934424.00"
03261:   1  initprop "num"
03266:   1  string "0.00"
03271:   1  initprop "total_num"
03276:   1  endinit
03277:   1  initelem
03278:   1  uint16 179
03281:   1  newinit 1
03286:   1  string "129816324.00"
03291:   1  initprop "num"
03296:   1  string "0.00"
03301:   1  initprop "total_num"
03306:   1  endinit
03307:   1  initelem
03308:   1  uint16 189
03311:   1  newinit 1
03316:   1  string "163674144.00"
03321:   1  initprop "num"
03326:   1  string "0.00"
03331:   1  initprop "total_num"
03336:   1  endinit
03337:   1  initelem
03338:   1  uint16 199
03341:   1  newinit 1
03346:   1  string "203415240.00"
03351:   1  initprop "num"
03356:   1  string "0.00"
03361:   1  initprop "total_num"
03366:   1  endinit
03367:   1  initelem
03368:   1  uint16 209
03371:   1  newinit 1
03376:   1  string "252527680.00"
03381:   1  initprop "num"
03386:   1  string "0.00"
03391:   1  initprop "total_num"
03396:   1  endinit
03397:   1  initelem
03398:   1  uint16 219
03401:   1  newinit 1
03406:   1  string "314174042.00"
03411:   1  initprop "num"
03416:   1  string "0.00"
03421:   1  initprop "total_num"
03426:   1  endinit
03427:   1  initelem
03428:   1  uint16 229
03431:   1  newinit 1
03436:   1  string "391050520.00"
03441:   1  initprop "num"
03446:   1  string "0.00"
03451:   1  initprop "total_num"
03456:   1  endinit
03457:   1  initelem
03458:   1  uint16 239
03461:   1  newinit 1
03466:   1  string "486881305.00"
03471:   1  initprop "num"
03476:   1  string "0.00"
03481:   1  initprop "total_num"
03486:   1  endinit
03487:   1  initelem
03488:   1  uint16 249
03491:   1  newinit 1
03496:   1  string "607168939.00"
03501:   1  initprop "num"
03506:   1  string "0.00"
03511:   1  initprop "total_num"
03516:   1  endinit
03517:   1  initelem
03518:   1  uint16 259
03521:   1  newinit 1
03526:   1  string "757174382.00"
03531:   1  initprop "num"
03536:   1  string "0.00"
03541:   1  initprop "total_num"
03546:   1  endinit
03547:   1  initelem
03548:   1  uint16 269
03551:   1  newinit 1
03556:   1  string "944164470.00"
03561:   1  initprop "num"
03566:   1  string "0.00"
03571:   1  initprop "total_num"
03576:   1  endinit
03577:   1  initelem
03578:   1  uint16 279
03581:   1  newinit 1
03586:   1  string "1178876053.00"
03591:   1  initprop "num"
03596:   1  string "0.00"
03601:   1  initprop "total_num"
03606:   1  endinit
03607:   1  initelem
03608:   1  uint16 289
03611:   1  newinit 1
03616:   1  string "1471574591.00"
03621:   1  initprop "num"
03626:   1  string "0.00"
03631:   1  initprop "total_num"
03636:   1  endinit
03637:   1  initelem
03638:   1  uint16 299
03641:   1  newinit 1
03646:   1  string "1836439522.00"
03651:   1  initprop "num"
03656:   1  string "0.00"
03661:   1  initprop "total_num"
03666:   1  endinit
03667:   1  initelem
03668:   1  uint16 309
03671:   1  newinit 1
03676:   1  string "2248946816.28"
03681:   1  initprop "num"
03686:   1  string "0.00"
03691:   1  initprop "total_num"
03696:   1  endinit
03697:   1  initelem
03698:   1  uint16 319
03701:   1  newinit 1
03706:   1  string "2689284670.09"
03711:   1  initprop "num"
03716:   1  string "0.00"
03721:   1  initprop "total_num"
03726:   1  endinit
03727:   1  initelem
03728:   1  uint16 329
03731:   1  newinit 1
03736:   1  string "3159350631.20"
03741:   1  initprop "num"
03746:   1  string "0.00"
03751:   1  initprop "total_num"
03756:   1  endinit
03757:   1  initelem
03758:   1  uint16 339
03761:   1  newinit 1
03766:   1  string "3662155680.75"
03771:   1  initprop "num"
03776:   1  string "0.00"
03781:   1  initprop "total_num"
03786:   1  endinit
03787:   1  initelem
03788:   1  uint16 349
03791:   1  newinit 1
03796:   1  string "4198925067.45"
03801:   1  initprop "num"
03806:   1  string "0.00"
03811:   1  initprop "total_num"
03816:   1  endinit
03817:   1  initelem
03818:   1  uint16 359
03821:   1  newinit 1
03826:   1  string "4771932851.07"
03831:   1  initprop "num"
03836:   1  string "0.00"
03841:   1  initprop "total_num"
03846:   1  endinit
03847:   1  initelem
03848:   1  uint16 369
03851:   1  newinit 1
03856:   1  string "5376497507.98"
03861:   1  initprop "num"
03866:   1  string "0.00"
03871:   1  initprop "total_num"
03876:   1  endinit
03877:   1  initelem
03878:   1  uint16 379
03881:   1  newinit 1
03886:   1  string "6372861489.68"
03891:   1  initprop "num"
03896:   1  string "0.00"
03901:   1  initprop "total_num"
03906:   1  endinit
03907:   1  initelem
03908:   1  uint16 389
03911:   1  newinit 1
03916:   1  string "7493190770.30"
03921:   1  initprop "num"
03926:   1  string "0.00"
03931:   1  initprop "total_num"
03936:   1  endinit
03937:   1  initelem
03938:   1  uint16 399
03941:   1  newinit 1
03946:   1  string "8900558981.25"
03951:   1  initprop "num"
03956:   1  string "0.00"
03961:   1  initprop "total_num"
03966:   1  endinit
03967:   1  initelem
03968:   1  uint16 409
03971:   1  newinit 1
03976:   1  string "10663480740.48"
03981:   1  initprop "num"
03986:   1  string "0.00"
03991:   1  initprop "total_num"
03996:   1  endinit
03997:   1  initelem
03998:   1  uint16 419
04001:   1  newinit 1
04006:   1  string "12867338005.46"
04011:   1  initprop "num"
04016:   1  string "0.00"
04021:   1  initprop "total_num"
04026:   1  endinit
04027:   1  initelem
04028:   1  uint16 429
04031:   1  newinit 1
04036:   1  string "15635844291.83"
04041:   1  initprop "num"
