;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_generals.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_generals.js:1 ---
loc   line  op
00462:   1  string ""
00467:   1  initprop "general_hd_url"
00472:   1  newarray 1
00476:   1  newinit 1
00481:   1  string "10"
00486:   1  initprop "source_type"
00491:   1  string "0"
00496:   1  initprop "source_desc"
00501:   1  string "0"
00506:   1  initprop "button_name"
00511:   1  string ""
00516:   1  initprop "param_value"
00521:   1  endinit
00522:   1  initelem_array 0
00526:   1  endinit
00527:   1  initprop "source"
00532:   1  endinit
00533:   1  initelem
00534:   1  uint24 111001
00538:   1  newinit 1
00543:   1  string "1"
00548:   1  initprop "general_sex"
00553:   1  string "111001"
00558:   1  initprop "resource_id"
00563:   1  string "5"
00568:   1  initprop "general_orbit"
00573:   1  string "1"
00578:   1  initprop "weapon_effect"
00583:   1  string "480.00"
00588:   1  initprop "general_hp"
00593:   1  string "225.00"
00598:   1  initprop "general_attack"
00603:   1  string "165.00"
00608:   1  initprop "general_defense"
00613:   1  string "160.00"
00618:   1  initprop "general_wisdom"
00623:   1  string "0.00"
00628:   1  initprop "general_talent_point"
00633:   1  string "18.60"
00638:   1  initprop "general_hp_step"
00643:   1  string "9.30"
00648:   1  initprop "general_attack_step"
00653:   1  string "7.60"
00658:   1  initprop "general_defense_step"
00663:   1  string "6.50"
00668:   1  initprop "general_wisdom_step"
00673:   1  string "15.00"
00678:   1  initprop "general_talent_point_step"
00683:   1  string "0.00"
00688:   1  initprop "general_dodge"
00693:   1  string "0.00"
00698:   1  initprop "general_preciseness"
00703:   1  string "0.00"
00708:   1  initprop "general_crit"
00713:   1  string "0.00"
00718:   1  initprop "general_tenacity"
00723:   1  string "311001"
00728:   1  initprop "general_naturalskill_id"
00733:   1  newarray 6
00737:   1  string "41100101"
00742:   1  initelem_array 0
00746:   1  string "41100102"
00751:   1  initelem_array 1
00755:   1  string "41100103"
00760:   1  initelem_array 2
00764:   1  string "41100104"
00769:   1  initelem_array 3
00773:   1  string "41100105"
00778:   1  initelem_array 4
00782:   1  string "41100106"
00787:   1  initelem_array 5
00791:   1  endinit
00792:   1  initprop "general_fate_id"
00797:   1  string "30"
00802:   1  initprop "reincarnate_num"
00807:   1  string "shen_tupo_gong_up"
00812:   1  initprop "insight_grow_type"
00817:   1  string "1"
00822:   1  initprop "is_open"
00827:   1  string "shangshen_exp"
00832:   1  initprop "upgrade_exp_type"
00837:   1  string "shenwujiang_zhanji"
00842:   1  initprop "eated_exp_type"
00847:   1  string "shenhun_zhanji"
00852:   1  initprop "general_soul_eated_exp_type"
00857:   1  string "shen_tupo"
00862:   1  initprop "insight_upgrade_exp_type"
00867:   1  string "eff_shencaocao"
00872:   1  initprop "voice_file"
00877:   1  string "18"
00882:   1  initprop "decompose_num"
00887:   1  string "11100103"
00892:   1  initprop "culture_desc"
00897:   1  string "0"
00902:   1  initprop "open_fskill_round"
00907:   1  string "5"
00912:   1  initprop "insight_max_level"
00917:   1  string "1"
00922:   1  initprop "lieutenant_skill_id"
00927:   1  string "1"
00932:   1  initprop "is_version"
00937:   1  string "111001"
00942:   1  initprop "id"
00947:   1  string "11100101"
00952:   1  initprop "name"
00957:   1  string "11100102"
00962:   1  initprop "desc"
00967:   1  string "1"
00972:   1  initprop "grade"
00977:   1  string "790.90"
00982:   1  initprop "fighting"
00987:   1  string "33.34"
00992:   1  initprop "fighting_step"
00997:   1  string "79111001"
01002:   1  initprop "surrender_gift_id"
01007:   1  string ""
01012:   1  initprop "general_hd_url"
01017:   1  newarray 8
01021:   1  newinit 1
01026:   1  string "6"
01031:   1  initprop "source_type"
01036:   1  string "0"
01041:   1  initprop "source_desc"
01046:   1  string "0"
01051:   1  initprop "button_name"
01056:   1  string "131020"
01061:   1  initprop "param_value"
01066:   1  endinit
01067:   1  initelem_array 0
01071:   1  newinit 1
01076:   1  string "6"
01081:   1  initprop "source_type"
01086:   1  string "0"
01091:   1  initprop "source_desc"
01096:   1  string "0"
01101:   1  initprop "button_name"
01106:   1  string "142013"
01111:   1  initprop "param_value"
01116:   1  endinit
01117:   1  initelem_array 1
01121:   1  newinit 1
01126:   1  string "6"
01131:   1  initprop "source_type"
01136:   1  string "0"
01141:   1  initprop "source_desc"
01146:   1  string "0"
01151:   1  initprop "button_name"
01156:   1  string "141017"
01161:   1  initprop "param_value"
01166:   1  endinit
01167:   1  initelem_array 2
01171:   1  newinit 1
01176:   1  string "6"
01181:   1  initprop "source_type"
01186:   1  string "0"
01191:   1  initprop "source_desc"
01196:   1  string "0"
01201:   1  initprop "button_name"
01206:   1  string "131008"
01211:   1  initprop "param_value"
01216:   1  endinit
01217:   1  initelem_array 3
01221:   1  newinit 1
01226:   1  string "6"
01231:   1  initprop "source_type"
01236:   1  string "0"
01241:   1  initprop "source_desc"
01246:   1  string "0"
01251:   1  initprop "button_name"
01256:   1  string "121006"
01261:   1  initprop "param_value"
01266:   1  endinit
01267:   1  initelem_array 4
01271:   1  newinit 1
01276:   1  string "6"
01281:   1  initprop "source_type"
01286:   1  string "0"
01291:   1  initprop "source_desc"
01296:   1  string "0"
01301:   1  initprop "button_name"
01306:   1  string "111024"
01311:   1  initprop "param_value"
01316:   1  endinit
01317:   1  initelem_array 5
01321:   1  newinit 1
01326:   1  string "6"
01331:   1  initprop "source_type"
01336:   1  string "0"
01341:   1  initprop "source_desc"
01346:   1  string "0"
01351:   1  initprop "button_name"
01356:   1  string "171016"
01361:   1  initprop "param_value"
01366:   1  endinit
01367:   1  initelem_array 6
01371:   1  newinit 1
01376:   1  string "6"
01381:   1  initprop "source_type"
01386:   1  string "0"
01391:   1  initprop "source_desc"
01396:   1  string "0"
01401:   1  initprop "button_name"
01406:   1  string "111025"
01411:   1  initprop "param_value"
01416:   1  endinit
01417:   1  initelem_array 7
01421:   1  endinit
01422:   1  initprop "source"
01427:   1  endinit
01428:   1  initelem
01429:   1  uint24 111003
01433:   1  newinit 1
01438:   1  string "1"
01443:   1  initprop "general_sex"
01448:   1  string "111003"
01453:   1  initprop "resource_id"
01458:   1  string "1"
01463:   1  initprop "general_orbit"
01468:   1  string "1"
01473:   1  initprop "weapon_effect"
01478:   1  string "323.10"
01483:   1  initprop "general_hp"
01488:   1  string "133.59"
01493:   1  initprop "general_attack"
01498:   1  string "155.35"
01503:   1  initprop "general_defense"
01508:   1  string "130.59"
01513:   1  initprop "general_wisdom"
01518:   1  string "0.00"
01523:   1  initprop "general_talent_point"
01528:   1  string "14.27"
01533:   1  initprop "general_hp_step"
01538:   1  string "5.65"
01543:   1  initprop "general_attack_step"
01548:   1  string "6.59"
01553:   1  initprop "general_defense_step"
01558:   1  string "5.65"
01563:   1  initprop "general_wisdom_step"
01568:   1  string "15.00"
01573:   1  initprop "general_talent_point_step"
01578:   1  string "0.00"
01583:   1  initprop "general_dodge"
01588:   1  string "0.00"
01593:   1  initprop "general_preciseness"
01598:   1  string "0.00"
01603:   1  initprop "general_crit"
01608:   1  string "0.00"
01613:   1  initprop "general_tenacity"
01618:   1  string "311003"
01623:   1  initprop "general_naturalskill_id"
01628:   1  newarray 6
01632:   1  string "41100301"
01637:   1  initelem_array 0
01641:   1  string "41100302"
01646:   1  initelem_array 1
01650:   1  string "41100303"
01655:   1  initelem_array 2
01659:   1  string "41100304"
01664:   1  initelem_array 3
01668:   1  string "41100305"
01673:   1  initelem_array 4
01677:   1  string "41100306"
01682:   1  initelem_array 5
01686:   1  endinit
01687:   1  initprop "general_fate_id"
01692:   1  string "30"
01697:   1  initprop "reincarnate_num"
01702:   1  string "shen_tupo_fang_up"
01707:   1  initprop "insight_grow_type"
01712:   1  string "1"
01717:   1  initprop "is_open"
01722:   1  string "zhongshen_exp"
01727:   1  initprop "upgrade_exp_type"
01732:   1  string "shenwujiang_zhanji"
01737:   1  initprop "eated_exp_type"
01742:   1  string "shenhun_zhanji"
01747:   1  initprop "general_soul_eated_exp_type"
01752:   1  string "shen_tupo"
01757:   1  initprop "insight_upgrade_exp_type"
01762:   1  string "eff_caocao"
01767:   1  initprop "voice_file"
01772:   1  string "18"
01777:   1  initprop "decompose_num"
01782:   1  string "11100303"
01787:   1  initprop "culture_desc"
01792:   1  string "0"
01797:   1  initprop "open_fskill_round"
01802:   1  string "4"
01807:   1  initprop "insight_max_level"
01812:   1  string "0"
01817:   1  initprop "lieutenant_skill_id"
01822:   1  string "1"
01827:   1  initprop "is_version"
01832:   1  string "111003"
01837:   1  initprop "id"
01842:   1  string "11100301"
01847:   1  initprop "name"
01852:   1  string "11100302"
01857:   1  initprop "desc"
01862:   1  string "1"
01867:   1  initprop "grade"
01872:   1  string "603.83"
01877:   1  initprop "fighting"
01882:   1  string "25.89"
01887:   1  initprop "fighting_step"
01892:   1  string "79111003"
01897:   1  initprop "surrender_gift_id"
01902:   1  string ""
01907:   1  initprop "general_hd_url"
01912:   1  newarray 12
01916:   1  newinit 1
01921:   1  string "6"
01926:   1  initprop "source_type"
01931:   1  string "0"
01936:   1  initprop "source_desc"
01941:   1  string "0"
01946:   1  initprop "button_name"
01951:   1  string "132019"
01956:   1  initprop "param_value"
01961:   1  endinit
01962:   1  initelem_array 0
01966:   1  newinit 1
01971:   1  string "1"
01976:   1  initprop "source_type"
01981:   1  string "0"
01986:   1  initprop "source_desc"
01991:   1  string "0"
01996:   1  initprop "button_name"
02001:   1  string ""
02006:   1  initprop "param_value"
02011:   1  endinit
02012:   1  initelem_array 1
02016:   1  newinit 1
02021:   1  string "6"
02026:   1  initprop "source_type"
02031:   1  string "0"
02036:   1  initprop "source_desc"
02041:   1  string "0"
02046:   1  initprop "button_name"
02051:   1  string "142009"
02056:   1  initprop "param_value"
02061:   1  endinit
02062:   1  initelem_array 2
02066:   1  newinit 1
02071:   1  string "2"
02076:   1  initprop "source_type"
02081:   1  string "0"
02086:   1  initprop "source_desc"
02091:   1  string "0"
02096:   1  initprop "button_name"
02101:   1  string "10553006"
02106:   1  initprop "param_value"
02111:   1  string "10500053"
02116:   1  initprop "map_id"
02121:   1  endinit
02122:   1  initelem_array 3
02126:   1  newinit 1
02131:   1  string "6"
02136:   1  initprop "source_type"
02141:   1  string "0"
02146:   1  initprop "source_desc"
02151:   1  string "0"
02156:   1  initprop "button_name"
02161:   1  string "142021"
02166:   1  initprop "param_value"
02171:   1  endinit
02172:   1  initelem_array 4
02176:   1  newinit 1
02181:   1  string "6"
02186:   1  initprop "source_type"
02191:   1  string "0"
02196:   1  initprop "source_desc"
02201:   1  string "0"
02206:   1  initprop "button_name"
02211:   1  string "112017"
02216:   1  initprop "param_value"
02221:   1  endinit
02222:   1  initelem_array 5
02226:   1  newinit 1
02231:   1  string "6"
02236:   1  initprop "source_type"
02241:   1  string "0"
02246:   1  initprop "source_desc"
02251:   1  string "0"
02256:   1  initprop "button_name"
02261:   1  string "112022"
02266:   1  initprop "param_value"
02271:   1  endinit
02272:   1  initelem_array 6
02276:   1  newinit 1
02281:   1  string "6"
02286:   1  initprop "source_type"
02291:   1  string "0"
02296:   1  initprop "source_desc"
02301:   1  string "0"
02306:   1  initprop "button_name"
02311:   1  string "113016"
02316:   1  initprop "param_value"
02321:   1  endinit
02322:   1  initelem_array 7
02326:   1  newinit 1
02331:   1  string "6"
02336:   1  initprop "source_type"
02341:   1  string "0"
02346:   1  initprop "source_desc"
02351:   1  string "0"
02356:   1  initprop "button_name"
02361:   1  string "113017"
02366:   1  initprop "param_value"
02371:   1  endinit
02372:   1  initelem_array 8
02376:   1  newinit 1
02381:   1  string "6"
02386:   1  initprop "source_type"
02391:   1  string "0"
02396:   1  initprop "source_desc"
02401:   1  string "0"
02406:   1  initprop "button_name"
02411:   1  string "113018"
02416:   1  initprop "param_value"
02421:   1  endinit
02422:   1  initelem_array 9
02426:   1  newinit 1
02431:   1  string "6"
02436:   1  initprop "source_type"
02441:   1  string "0"
02446:   1  initprop "source_desc"
02451:   1  string "0"
02456:   1  initprop "button_name"
02461:   1  string "113020"
02466:   1  initprop "param_value"
02471:   1  endinit
02472:   1  initelem_array 10
02476:   1  newinit 1
02481:   1  string "6"
02486:   1  initprop "source_type"
02491:   1  string "0"
02496:   1  initprop "source_desc"
02501:   1  string "0"
02506:   1  initprop "button_name"
02511:   1  string "132016"
02516:   1  initprop "param_value"
02521:   1  endinit
02522:   1  initelem_array 11
02526:   1  endinit
02527:   1  initprop "source"
02532:   1  endinit
02533:   1  initelem
02534:   1  uint24 111004
02538:   1  newinit 1
02543:   1  string "0"
02548:   1  initprop "general_sex"
02553:   1  string "111004"
02558:   1  initprop "resource_id"
02563:   1  string "1"
02568:   1  initprop "general_orbit"
02573:   1  string "3"
02578:   1  initprop "weapon_effect"
02583:   1  string "334.56"
02588:   1  initprop "general_hp"
02593:   1  string "143.38"
02598:   1  initprop "general_attack"
02603:   1  string "174.62"
02608:   1  initprop "general_defense"
02613:   1  string "177.62"
02618:   1  initprop "general_wisdom"
02623:   1  string "0.00"
02628:   1  initprop "general_talent_point"
02633:   1  string "14.50"
02638:   1  initprop "general_hp_step"
02643:   1  string "6.21"
02648:   1  initprop "general_attack_step"
02653:   1  string "7.29"
02658:   1  initprop "general_defense_step"
02663:   1  string "7.29"
02668:   1  initprop "general_wisdom_step"
02673:   1  string "15.00"
02678:   1  initprop "general_talent_point_step"
02683:   1  string "0.00"
02688:   1  initprop "general_dodge"
02693:   1  string "0.00"
02698:   1  initprop "general_preciseness"
02703:   1  string "0.00"
02708:   1  initprop "general_crit"
02713:   1  string "0.00"
02718:   1  initprop "general_tenacity"
02723:   1  string "311004"
02728:   1  initprop "general_naturalskill_id"
02733:   1  newarray 6
02737:   1  string "41100401"
02742:   1  initelem_array 0
02746:   1  string "41100402"
02751:   1  initelem_array 1
02755:   1  string "41100403"
02760:   1  initelem_array 2
02764:   1  string "41100404"
02769:   1  initelem_array 3
02773:   1  string "41100405"
02778:   1  initelem_array 4
02782:   1  string "41100406"
02787:   1  initelem_array 5
02791:   1  endinit
02792:   1  initprop "general_fate_id"
02797:   1  string "30"
02802:   1  initprop "reincarnate_num"
02807:   1  string "shen_tupo_zhi_up"
02812:   1  initprop "insight_grow_type"
02817:   1  string "1"
02822:   1  initprop "is_open"
02827:   1  string "shangshen_exp"
02832:   1  initprop "upgrade_exp_type"
02837:   1  string "shenwujiang_zhanji"
02842:   1  initprop "eated_exp_type"
02847:   1  string "shenhun_zhanji"
02852:   1  initprop "general_soul_eated_exp_type"
02857:   1  string "shen_tupo"
02862:   1  initprop "insight_upgrade_exp_type"
02867:   1  string "eff_zhenji"
02872:   1  initprop "voice_file"
02877:   1  string "18"
02882:   1  initprop "decompose_num"
02887:   1  string "11100403"
02892:   1  initprop "culture_desc"
02897:   1  string "0"
02902:   1  initprop "open_fskill_round"
02907:   1  string "5"
02912:   1  initprop "insight_max_level"
02917:   1  string "4"
02922:   1  initprop "lieutenant_skill_id"
02927:   1  string "1"
02932:   1  initprop "is_version"
02937:   1  string "111004"
02942:   1  initprop "id"
02947:   1  string "11100401"
02952:   1  initprop "name"
02957:   1  string "11100402"
02962:   1  initprop "desc"
02967:   1  string "1"
02972:   1  initprop "grade"
02977:   1  string "693.33"
02982:   1  initprop "fighting"
02987:   1  string "29.21"
02992:   1  initprop "fighting_step"
02997:   1  string "79111004"
03002:   1  initprop "surrender_gift_id"
03007:   1  string ""
03012:   1  initprop "general_hd_url"
03017:   1  newarray 2
03021:   1  newinit 1
03026:   1  string "1"
03031:   1  initprop "source_type"
03036:   1  string "0"
03041:   1  initprop "source_desc"
03046:   1  string "0"
03051:   1  initprop "button_name"
03056:   1  string ""
03061:   1  initprop "param_value"
03066:   1  endinit
03067:   1  initelem_array 0
03071:   1  newinit 1
03076:   1  string "2"
03081:   1  initprop "source_type"
03086:   1  string "0"
03091:   1  initprop "source_desc"
03096:   1  string "0"
03101:   1  initprop "button_name"
03106:   1  string "10554007"
03111:   1  initprop "param_value"
03116:   1  string "10500054"
03121:   1  initprop "map_id"
03126:   1  endinit
03127:   1  initelem_array 1
03131:   1  endinit
03132:   1  initprop "source"
03137:   1  endinit
03138:   1  initelem
03139:   1  uint24 111005
03143:   1  newinit 1
03148:   1  string "1"
03153:   1  initprop "general_sex"
03158:   1  string "111005"
03163:   1  initprop "resource_id"
03168:   1  string "1"
03173:   1  initprop "general_orbit"
03178:   1  string "1"
03183:   1  initprop "weapon_effect"
03188:   1  string "376.60"
03193:   1  initprop "general_hp"
03198:   1  string "139.20"
03203:   1  initprop "general_attack"
03208:   1  string "174.60"
03213:   1  initprop "general_defense"
03218:   1  string "196.80"
03223:   1  initprop "general_wisdom"
03228:   1  string "0.00"
03233:   1  initprop "general_talent_point"
03238:   1  string "16.80"
03243:   1  initprop "general_hp_step"
03248:   1  string "6.60"
03253:   1  initprop "general_attack_step"
03258:   1  string "7.80"
03263:   1  initprop "general_defense_step"
03268:   1  string "8.40"
03273:   1  initprop "general_wisdom_step"
03278:   1  string "15.00"
03283:   1  initprop "general_talent_point_step"
03288:   1  string "0.00"
03293:   1  initprop "general_dodge"
03298:   1  string "0.00"
03303:   1  initprop "general_preciseness"
03308:   1  string "0.00"
03313:   1  initprop "general_crit"
03318:   1  string "0.00"
03323:   1  initprop "general_tenacity"
03328:   1  string "311022"
03333:   1  initprop "general_naturalskill_id"
03338:   1  newarray 6
03342:   1  string "41100501"
03347:   1  initelem_array 0
03351:   1  string "41100502"
03356:   1  initelem_array 1
03360:   1  string "41100503"
03365:   1  initelem_array 2
03369:   1  string "41100504"
03374:   1  initelem_array 3
03378:   1  string "41100505"
03383:   1  initelem_array 4
03387:   1  string "41100506"
03392:   1  initelem_array 5
03396:   1  endinit
03397:   1  initprop "general_fate_id"
03402:   1  string "30"
03407:   1  initprop "reincarnate_num"
03412:   1  string "shen_tupo_zhi_up"
03417:   1  initprop "insight_grow_type"
03422:   1  string "1"
03427:   1  initprop "is_open"
03432:   1  string "shangshen_exp"
03437:   1  initprop "upgrade_exp_type"
03442:   1  string "shenwujiang_zhanji"
03447:   1  initprop "eated_exp_type"
03452:   1  string "shenhun_zhanji"
03457:   1  initprop "general_soul_eated_exp_type"
03462:   1  string "shen_tupo"
03467:   1  initprop "insight_upgrade_exp_type"
03472:   1  string "eff_simayi"
03477:   1  initprop "voice_file"
03482:   1  string "18"
03487:   1  initprop "decompose_num"
03492:   1  string "11100503"
03497:   1  initprop "culture_desc"
03502:   1  string "0"
03507:   1  initprop "open_fskill_round"
03512:   1  string "5"
03517:   1  initprop "insight_max_level"
03522:   1  string "4"
03527:   1  initprop "lieutenant_skill_id"
03532:   1  string "1"
03537:   1  initprop "is_version"
03542:   1  string "111005"
03547:   1  initprop "id"
03552:   1  string "11100501"
03557:   1  initprop "name"
03562:   1  string "11100502"
03567:   1  initprop "desc"
03572:   1  string "1"
03577:   1  initprop "grade"
03582:   1  string "722.18"
03587:   1  initprop "fighting"
03592:   1  string "32.24"
03597:   1  initprop "fighting_step"
03602:   1  string "79111005"
03607:   1  initprop "surrender_gift_id"
03612:   1  string ""
03617:   1  initprop "general_hd_url"
03622:   1  newarray 1
03626:   1  newinit 1
03631:   1  string "10"
03636:   1  initprop "source_type"
03641:   1  string "0"
03646:   1  initprop "source_desc"
03651:   1  string "0"
03656:   1  initprop "button_name"
03661:   1  string ""
03666:   1  initprop "param_value"
03671:   1  endinit
03672:   1  initelem_array 0
03676:   1  endinit
03677:   1  initprop "source"
03682:   1  endinit
03683:   1  initelem
03684:   1  uint24 111006
03688:   1  newinit 1
03693:   1  string "1"
03698:   1  initprop "general_sex"
03703:   1  string "111006"
03708:   1  initprop "resource_id"
03713:   1  string "1"
03718:   1  initprop "general_orbit"
03723:   1  string "8"
03728:   1  initprop "weapon_effect"
03733:   1  string "336.00"
03738:   1  initprop "general_hp"
03743:   1  string "189.00"
03748:   1  initprop "general_attack"
03753:   1  string "183.00"
03758:   1  initprop "general_defense"
03763:   1  string "153.00"
03768:   1  initprop "general_wisdom"
03773:   1  string "0.00"
03778:   1  initprop "general_talent_point"
03783:   1  string "16.10"
03788:   1  initprop "general_hp_step"
03793:   1  string "8.10"
03798:   1  initprop "general_attack_step"
03803:   1  string "7.80"
03808:   1  initprop "general_defense_step"
03813:   1  string "7.20"
03818:   1  initprop "general_wisdom_step"
03823:   1  string "15.00"
03828:   1  initprop "general_talent_point_step"
03833:   1  string "0.00"
03838:   1  initprop "general_dodge"
03843:   1  string "0.00"
03848:   1  initprop "general_preciseness"
03853:   1  string "0.00"
03858:   1  initprop "general_crit"
03863:   1  string "0.00"
03868:   1  initprop "general_tenacity"
03873:   1  string "311006"
03878:   1  initprop "general_naturalskill_id"
03883:   1  newarray 6
03887:   1  string "41100601"
03892:   1  initelem_array 0
03896:   1  string "41100602"
03901:   1  initelem_array 1
03905:   1  string "41100603"
03910:   1  initelem_array 2
03914:   1  string "41100604"
03919:   1  initelem_array 3
03923:   1  string "41100605"
03928:   1  initelem_array 4
03932:   1  string "41100606"
03937:   1  initelem_array 5
03941:   1  endinit
03942:   1  initprop "general_fate_id"
03947:   1  string "30"
03952:   1  initprop "reincarnate_num"
03957:   1  string "shen_tupo_gong_up"
03962:   1  initprop "insight_grow_type"
03967:   1  string "1"
03972:   1  initprop "is_open"
03977:   1  string "shangshen_exp"
03982:   1  initprop "upgrade_exp_type"
03987:   1  string "shenwujiang_zhanji"
03992:   1  initprop "eated_exp_type"
03997:   1  string "shenhun_zhanji"
04002:   1  initprop "general_soul_eated_exp_type"
04007:   1  string "shen_tupo"
04012:   1  initprop "insight_upgrade_exp_type"
04017:   1  string "eff_zhangliao"
04022:   1  initprop "voice_file"
04027:   1  string "18"
04032:   1  initprop "decompose_num"
04037:   1  string "11100603"
04042:   1  initprop "culture_desc"
04047:   1  string "0"
04052:   1  initprop "open_fskill_round"
04057:   1  string "5"
04062:   1  initprop "insight_max_level"
04067:   1  string "1"
04072:   1  initprop "lieutenant_skill_id"
04077:   1  string "1"
04082:   1  initprop "is_version"
04087:   1  string "111006"
04092:   1  initprop "id"
04097:   1  string "11100601"
04102:   1  initprop "name"
04107:   1  string "11100602"
04112:   1  initprop "desc"
04117:   1  string "1"
04122:   1  initprop "grade"
04127:   1  string "727.38"
04132:   1  initprop "fighting"
04137:   1  string "32.31"
04142:   1  initprop "fighting_step"
04147:   1  string "79111006"
04152:   1  initprop "surrender_gift_id"
04157:   1  string ""
04162:   1  initprop "general_hd_url"
04167:   1  newarray 1
04171:   1  newinit 1
04176:   1  string "10"
04181:   1  initprop "source_type"
04186:   1  string "0"
04191:   1  initprop "source_desc"
04196:   1  string "0"
04201:   1  initprop "button_name"
04206:   1  string ""
04211:   1  initprop "param_value"
04216:   1  endinit
04217:   1  initelem_array 0
04221:   1  endinit
04222:   1  initprop "source"
04227:   1  endinit
04228:   1  initelem
04229:   1  uint24 111007
04233:   1  newinit 1
04238:   1  string "1"
04243:   1  initprop "general_sex"
04248:   1  string "111007"
04253:   1  initprop "resource_id"
04258:   1  string "1"
04263:   1  initprop "general_orbit"
04268:   1  string "6"
04273:   1  initprop "weapon_effect"
04278:   1  string "305.25"
04283:   1  initprop "general_hp"
04288:   1  string "126.53"
04293:   1  initprop "general_attack"
04298:   1  string "150.12"
04303:   1  initprop "general_defense"
04308:   1  string "120.53"
04313:   1  initprop "general_wisdom"
04318:   1  string "0.00"
04323:   1  initprop "general_talent_point"
04328:   1  string "14.27"
04333:   1  initprop "general_hp_step"
04338:   1  string "5.65"
04343:   1  initprop "general_attack_step"
04348:   1  string "6.59"
04353:   1  initprop "general_defense_step"
04358:   1  string "5.65"
04363:   1  initprop "general_wisdom_step"
04368:   1  string "15.00"
04373:   1  initprop "general_talent_point_step"
04378:   1  string "0.00"
04383:   1  initprop "general_dodge"
04388:   1  string "0.00"
04393:   1  initprop "general_preciseness"
04398:   1  string "0.00"
04403:   1  initprop "general_crit"
04408:   1  string "0.00"
04413:   1  initprop "general_tenacity"
04418:   1  string "311007"
04423:   1  initprop "general_naturalskill_id"
04428:   1  newarray 5
04432:   1  string "41100701"
04437:   1  initelem_array 0
04441:   1  string "41100702"
04446:   1  initelem_array 1
04450:   1  string "41100703"
04455:   1  initelem_array 2
04459:   1  string "41100704"
04464:   1  initelem_array 3
04468:   1  string "41100705"
04473:   1  initelem_array 4
04477:   1  endinit
04478:   1  initprop "general_fate_id"
