;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_melt_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_melt_conf.js:1 ---
loc   line  op
00464:   1  initprop "item_id"
00469:   1  string "3"
00474:   1  initprop "num"
00479:   1  endinit
00480:   1  initelem_array 3
00484:   1  newinit 1
00489:   1  string "600097"
00494:   1  initprop "item_id"
00499:   1  string "5"
00504:   1  initprop "num"
00509:   1  endinit
00510:   1  initelem_array 4
00514:   1  newinit 1
00519:   1  string "600097"
00524:   1  initprop "item_id"
00529:   1  string "8"
00534:   1  initprop "num"
00539:   1  endinit
00540:   1  initelem_array 5
00544:   1  newinit 1
00549:   1  string "600097"
00554:   1  initprop "item_id"
00559:   1  string "31"
00564:   1  initprop "num"
00569:   1  endinit
00570:   1  initelem_array 6
00574:   1  newinit 1
00579:   1  string "600097"
00584:   1  initprop "item_id"
00589:   1  string "67"
00594:   1  initprop "num"
00599:   1  endinit
00600:   1  initelem_array 7
00604:   1  endinit
00605:   1  initprop "liejincailiao_jinglian"
00610:   1  newarray 8
00614:   1  newinit 1
00619:   1  string "600096"
00624:   1  initprop "item_id"
00629:   1  string "2"
00634:   1  initprop "num"
00639:   1  endinit
00640:   1  initelem_array 0
00644:   1  newinit 1
00649:   1  string "600097"
00654:   1  initprop "item_id"
00659:   1  string "1"
00664:   1  initprop "num"
00669:   1  endinit
00670:   1  initelem_array 1
00674:   1  newinit 1
00679:   1  string "600097"
00684:   1  initprop "item_id"
00689:   1  string "2"
00694:   1  initprop "num"
00699:   1  endinit
00700:   1  initelem_array 2
00704:   1  newinit 1
00709:   1  string "600097"
00714:   1  initprop "item_id"
00719:   1  string "3"
00724:   1  initprop "num"
00729:   1  endinit
00730:   1  initelem_array 3
00734:   1  newinit 1
00739:   1  string "600097"
00744:   1  initprop "item_id"
00749:   1  string "5"
00754:   1  initprop "num"
00759:   1  endinit
00760:   1  initelem_array 4
00764:   1  newinit 1
00769:   1  string "600097"
00774:   1  initprop "item_id"
00779:   1  string "8"
00784:   1  initprop "num"
00789:   1  endinit
00790:   1  initelem_array 5
00794:   1  newinit 1
00799:   1  string "600097"
00804:   1  initprop "item_id"
00809:   1  string "31"
00814:   1  initprop "num"
00819:   1  endinit
00820:   1  initelem_array 6
00824:   1  newinit 1
00829:   1  string "600097"
00834:   1  initprop "item_id"
00839:   1  string "67"
00844:   1  initprop "num"
00849:   1  endinit
00850:   1  initelem_array 7
00854:   1  endinit
00855:   1  initprop "xiajincailiao_jinglian"
00860:   1  newarray 8
00864:   1  newinit 1
00869:   1  string "600096"
00874:   1  initprop "item_id"
00879:   1  string "3"
00884:   1  initprop "num"
00889:   1  endinit
00890:   1  initelem_array 0
00894:   1  newinit 1
00899:   1  string "600097"
00904:   1  initprop "item_id"
00909:   1  string "1"
00914:   1  initprop "num"
00919:   1  endinit
00920:   1  initelem_array 1
00924:   1  newinit 1
00929:   1  string "600097"
00934:   1  initprop "item_id"
00939:   1  string "3"
00944:   1  initprop "num"
00949:   1  endinit
00950:   1  initelem_array 2
00954:   1  newinit 1
00959:   1  string "600097"
00964:   1  initprop "item_id"
00969:   1  string "5"
00974:   1  initprop "num"
00979:   1  endinit
00980:   1  initelem_array 3
00984:   1  newinit 1
00989:   1  string "600097"
00994:   1  initprop "item_id"
00999:   1  string "8"
01004:   1  initprop "num"
01009:   1  endinit
01010:   1  initelem_array 4
01014:   1  newinit 1
01019:   1  string "600097"
01024:   1  initprop "item_id"
01029:   1  string "11"
01034:   1  initprop "num"
01039:   1  endinit
01040:   1  initelem_array 5
01044:   1  newinit 1
01049:   1  string "600097"
01054:   1  initprop "item_id"
01059:   1  string "23"
01064:   1  initprop "num"
01069:   1  endinit
01070:   1  initelem_array 6
01074:   1  newinit 1
01079:   1  string "600097"
01084:   1  initprop "item_id"
01089:   1  string "45"
01094:   1  initprop "num"
01099:   1  endinit
01100:   1  initelem_array 7
01104:   1  endinit
01105:   1  initprop "zhongjincailiao_jinglian"
01110:   1  newarray 8
01114:   1  newinit 1
01119:   1  string "600097"
01124:   1  initprop "item_id"
01129:   1  string "1"
01134:   1  initprop "num"
01139:   1  endinit
01140:   1  initelem_array 0
01144:   1  newinit 1
01149:   1  string "600097"
01154:   1  initprop "item_id"
01159:   1  string "2"
01164:   1  initprop "num"
01169:   1  endinit
01170:   1  initelem_array 1
01174:   1  newinit 1
01179:   1  string "600097"
01184:   1  initprop "item_id"
01189:   1  string "4"
01194:   1  initprop "num"
01199:   1  endinit
01200:   1  initelem_array 2
01204:   1  newinit 1
01209:   1  string "600097"
01214:   1  initprop "item_id"
01219:   1  string "7"
01224:   1  initprop "num"
01229:   1  endinit
01230:   1  initelem_array 3
01234:   1  newinit 1
01239:   1  string "600097"
01244:   1  initprop "item_id"
01249:   1  string "10"
01254:   1  initprop "num"
01259:   1  endinit
01260:   1  initelem_array 4
01264:   1  newinit 1
01269:   1  string "600097"
01274:   1  initprop "item_id"
01279:   1  string "15"
01284:   1  initprop "num"
01289:   1  endinit
01290:   1  initelem_array 5
01294:   1  newinit 1
01299:   1  string "600097"
01304:   1  initprop "item_id"
01309:   1  string "22"
01314:   1  initprop "num"
01319:   1  endinit
01320:   1  initelem_array 6
01324:   1  newinit 1
01329:   1  string "600097"
01334:   1  initprop "item_id"
01339:   1  string "36"
01344:   1  initprop "num"
01349:   1  endinit
01350:   1  initelem_array 7
01354:   1  endinit
01355:   1  initprop "shangjincailiao_jinglian"
01360:   1  newarray 11
01364:   1  newinit 1
01369:   1  string "600097"
01374:   1  initprop "item_id"
01379:   1  string "2"
01384:   1  initprop "num"
01389:   1  endinit
01390:   1  initelem_array 0
01394:   1  newinit 1
01399:   1  string "600098"
01404:   1  initprop "item_id"
01409:   1  string "1"
01414:   1  initprop "num"
01419:   1  endinit
01420:   1  initelem_array 1
01424:   1  newinit 1
01429:   1  string "600098"
01434:   1  initprop "item_id"
01439:   1  string "2"
01444:   1  initprop "num"
01449:   1  endinit
01450:   1  initelem_array 2
01454:   1  newinit 1
01459:   1  string "600098"
01464:   1  initprop "item_id"
01469:   1  string "3"
01474:   1  initprop "num"
01479:   1  endinit
01480:   1  initelem_array 3
01484:   1  newinit 1
01489:   1  string "600098"
01494:   1  initprop "item_id"
01499:   1  string "6"
01504:   1  initprop "num"
01509:   1  endinit
01510:   1  initelem_array 4
01514:   1  newinit 1
01519:   1  string "600098"
01524:   1  initprop "item_id"
01529:   1  string "9"
01534:   1  initprop "num"
01539:   1  endinit
01540:   1  initelem_array 5
01544:   1  newinit 1
01549:   1  string "600098"
01554:   1  initprop "item_id"
01559:   1  string "13"
01564:   1  initprop "num"
01569:   1  endinit
01570:   1  initelem_array 6
01574:   1  newinit 1
01579:   1  string "600098"
01584:   1  initprop "item_id"
01589:   1  string "17"
01594:   1  initprop "num"
01599:   1  endinit
01600:   1  initelem_array 7
01604:   1  newinit 1
01609:   1  string "600098"
01614:   1  initprop "item_id"
01619:   1  string "45"
01624:   1  initprop "num"
01629:   1  endinit
01630:   1  initelem_array 8
01634:   1  newinit 1
01639:   1  string "600098"
01644:   1  initprop "item_id"
01649:   1  string "86"
01654:   1  initprop "num"
01659:   1  endinit
01660:   1  initelem_array 9
01664:   1  newinit 1
01669:   1  string "600098"
01674:   1  initprop "item_id"
01679:   1  string "134"
01684:   1  initprop "num"
01689:   1  endinit
01690:   1  initelem_array 10
01694:   1  endinit
01695:   1  initprop "xiashencailiao_jinglian"
01700:   1  newarray 11
01704:   1  newinit 1
01709:   1  string "600097"
01714:   1  initprop "item_id"
01719:   1  string "3"
01724:   1  initprop "num"
01729:   1  endinit
01730:   1  initelem_array 0
01734:   1  newinit 1
01739:   1  string "600098"
01744:   1  initprop "item_id"
01749:   1  string "1"
01754:   1  initprop "num"
01759:   1  endinit
01760:   1  initelem_array 1
01764:   1  newinit 1
01769:   1  string "600098"
01774:   1  initprop "item_id"
01779:   1  string "2"
01784:   1  initprop "num"
01789:   1  endinit
01790:   1  initelem_array 2
01794:   1  newinit 1
01799:   1  string "600098"
01804:   1  initprop "item_id"
01809:   1  string "4"
01814:   1  initprop "num"
01819:   1  endinit
01820:   1  initelem_array 3
01824:   1  newinit 1
01829:   1  string "600098"
01834:   1  initprop "item_id"
01839:   1  string "7"
01844:   1  initprop "num"
01849:   1  endinit
01850:   1  initelem_array 4
01854:   1  newinit 1
01859:   1  string "600098"
01864:   1  initprop "item_id"
01869:   1  string "10"
01874:   1  initprop "num"
01879:   1  endinit
01880:   1  initelem_array 5
01884:   1  newinit 1
01889:   1  string "600098"
01894:   1  initprop "item_id"
01899:   1  string "13"
01904:   1  initprop "num"
01909:   1  endinit
01910:   1  initelem_array 6
01914:   1  newinit 1
01919:   1  string "600098"
01924:   1  initprop "item_id"
01929:   1  string "18"
01934:   1  initprop "num"
01939:   1  endinit
01940:   1  initelem_array 7
01944:   1  newinit 1
01949:   1  string "600098"
01954:   1  initprop "item_id"
01959:   1  string "23"
01964:   1  initprop "num"
01969:   1  endinit
01970:   1  initelem_array 8
01974:   1  newinit 1
01979:   1  string "600098"
01984:   1  initprop "item_id"
01989:   1  string "45"
01994:   1  initprop "num"
01999:   1  endinit
02000:   1  initelem_array 9
02004:   1  newinit 1
02009:   1  string "600098"
02014:   1  initprop "item_id"
02019:   1  string "90"
02024:   1  initprop "num"
02029:   1  endinit
02030:   1  initelem_array 10
02034:   1  endinit
02035:   1  initprop "zhongshencailiao_jinglian"
02040:   1  newarray 11
02044:   1  newinit 1
02049:   1  string "600098"
02054:   1  initprop "item_id"
02059:   1  string "1"
02064:   1  initprop "num"
02069:   1  endinit
02070:   1  initelem_array 0
02074:   1  newinit 1
02079:   1  string "600098"
02084:   1  initprop "item_id"
02089:   1  string "1"
02094:   1  initprop "num"
02099:   1  endinit
02100:   1  initelem_array 1
02104:   1  newinit 1
02109:   1  string "600098"
02114:   1  initprop "item_id"
02119:   1  string "3"
02124:   1  initprop "num"
02129:   1  endinit
02130:   1  initelem_array 2
02134:   1  newinit 1
02139:   1  string "600098"
02144:   1  initprop "item_id"
02149:   1  string "5"
02154:   1  initprop "num"
02159:   1  endinit
02160:   1  initelem_array 3
02164:   1  newinit 1
02169:   1  string "600098"
02174:   1  initprop "item_id"
02179:   1  string "7"
02184:   1  initprop "num"
02189:   1  endinit
02190:   1  initelem_array 4
02194:   1  newinit 1
02199:   1  string "600098"
02204:   1  initprop "item_id"
02209:   1  string "10"
02214:   1  initprop "num"
02219:   1  endinit
02220:   1  initelem_array 5
02224:   1  newinit 1
02229:   1  string "600098"
02234:   1  initprop "item_id"
02239:   1  string "14"
02244:   1  initprop "num"
02249:   1  endinit
02250:   1  initelem_array 6
02254:   1  newinit 1
02259:   1  string "600098"
02264:   1  initprop "item_id"
02269:   1  string "19"
02274:   1  initprop "num"
02279:   1  endinit
02280:   1  initelem_array 7
02284:   1  newinit 1
02289:   1  string "600098"
02294:   1  initprop "item_id"
02299:   1  string "24"
02304:   1  initprop "num"
02309:   1  endinit
02310:   1  initelem_array 8
02314:   1  newinit 1
02319:   1  string "600098"
02324:   1  initprop "item_id"
02329:   1  string "30"
02334:   1  initprop "num"
02339:   1  endinit
02340:   1  initelem_array 9
02344:   1  newinit 1
02349:   1  string "600098"
02354:   1  initprop "item_id"
02359:   1  string "71"
02364:   1  initprop "num"
02369:   1  endinit
02370:   1  initelem_array 10
02374:   1  endinit
02375:   1  initprop "shangshencailiao_jinglian"
02380:   1  endinit
02381:   1  setprop "sgs_melt_conf"
02386:   1  popv
02387:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_melt_conf.js:1 ---
