;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_vip_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_vip_level_conf.js:1 ---
loc   line  op
00440:   1  initprop "item_energy_limit"
00445:   1  string "1"
00450:   1  initprop "item_battle_limit"
00455:   1  string "50"
00460:   1  initprop "dungeon_buy_privilege"
00465:   1  string "Vip_301"
00470:   1  initprop "vip_title"
00475:   1  string "0"
00480:   1  initprop "vip_mkill_privilege"
00485:   1  string "0"
00490:   1  initprop "vip_mkill_clearcd"
00495:   1  string "0"
00500:   1  initprop "vip_triple_speed"
00505:   1  string "4"
00510:   1  initprop "equip_upgrade_maxlevel"
00515:   1  string "0"
00520:   1  initprop "elite_dungeon_buy_limit"
00525:   1  string "300"
00530:   1  initprop "level_total_gold"
00535:   1  string "0.05"
00540:   1  initprop "general_more_exp"
00545:   1  string "99"
00550:   1  initprop "vip_mystery_refresh_times"
00555:   1  endinit
00556:   1  initelem
00557:   1  int8 2
00559:   1  newinit 1
00564:   1  string "Vip_402"
00569:   1  initprop "vip_privileges"
00574:   1  string "710023"
00579:   1  initprop "gifts_content"
00584:   1  string "8"
00589:   1  initprop "ladder_challenge_num"
00594:   1  string "55"
00599:   1  initprop "friend_limit"
00604:   1  string "3"
00609:   1  initprop "item_power_limit"
00614:   1  string "3"
00619:   1  initprop "item_energy_limit"
00624:   1  string "1"
00629:   1  initprop "item_battle_limit"
00634:   1  string "50"
00639:   1  initprop "dungeon_buy_privilege"
00644:   1  string "Vip_401"
00649:   1  initprop "vip_title"
00654:   1  string "1"
00659:   1  initprop "vip_mkill_privilege"
00664:   1  string "0"
00669:   1  initprop "vip_mkill_clearcd"
00674:   1  string "1"
00679:   1  initprop "vip_triple_speed"
00684:   1  string "5"
00689:   1  initprop "equip_upgrade_maxlevel"
00694:   1  string "0"
00699:   1  initprop "elite_dungeon_buy_limit"
00704:   1  string "500"
00709:   1  initprop "level_total_gold"
00714:   1  string "0.05"
00719:   1  initprop "general_more_exp"
00724:   1  string "99"
00729:   1  initprop "vip_mystery_refresh_times"
00734:   1  endinit
00735:   1  initelem
00736:   1  int8 3
00738:   1  newinit 1
00743:   1  string "Vip_502"
00748:   1  initprop "vip_privileges"
00753:   1  string "710024"
00758:   1  initprop "gifts_content"
00763:   1  string "9"
00768:   1  initprop "ladder_challenge_num"
00773:   1  string "60"
00778:   1  initprop "friend_limit"
00783:   1  string "4"
00788:   1  initprop "item_power_limit"
00793:   1  string "4"
00798:   1  initprop "item_energy_limit"
00803:   1  string "1"
00808:   1  initprop "item_battle_limit"
00813:   1  string "50"
00818:   1  initprop "dungeon_buy_privilege"
00823:   1  string "Vip_501"
00828:   1  initprop "vip_title"
00833:   1  string "1"
00838:   1  initprop "vip_mkill_privilege"
00843:   1  string "0"
00848:   1  initprop "vip_mkill_clearcd"
00853:   1  string "1"
00858:   1  initprop "vip_triple_speed"
00863:   1  string "6"
00868:   1  initprop "equip_upgrade_maxlevel"
00873:   1  string "0"
00878:   1  initprop "elite_dungeon_buy_limit"
00883:   1  string "1000"
00888:   1  initprop "level_total_gold"
00893:   1  string "0.05"
00898:   1  initprop "general_more_exp"
00903:   1  string "99"
00908:   1  initprop "vip_mystery_refresh_times"
00913:   1  endinit
00914:   1  initelem
00915:   1  int8 4
00917:   1  newinit 1
00922:   1  string "Vip_602"
00927:   1  initprop "vip_privileges"
00932:   1  string "710025"
00937:   1  initprop "gifts_content"
00942:   1  string "10"
00947:   1  initprop "ladder_challenge_num"
00952:   1  string "65"
00957:   1  initprop "friend_limit"
00962:   1  string "5"
00967:   1  initprop "item_power_limit"
00972:   1  string "5"
00977:   1  initprop "item_energy_limit"
00982:   1  string "1"
00987:   1  initprop "item_battle_limit"
00992:   1  string "50"
00997:   1  initprop "dungeon_buy_privilege"
01002:   1  string "Vip_601"
01007:   1  initprop "vip_title"
01012:   1  string "1"
01017:   1  initprop "vip_mkill_privilege"
01022:   1  string "0"
01027:   1  initprop "vip_mkill_clearcd"
01032:   1  string "1"
01037:   1  initprop "vip_triple_speed"
01042:   1  string "6"
01047:   1  initprop "equip_upgrade_maxlevel"
01052:   1  string "1"
01057:   1  initprop "elite_dungeon_buy_limit"
01062:   1  string "2000"
01067:   1  initprop "level_total_gold"
01072:   1  string "0.05"
01077:   1  initprop "general_more_exp"
01082:   1  string "99"
01087:   1  initprop "vip_mystery_refresh_times"
01092:   1  endinit
01093:   1  initelem
01094:   1  int8 5
01096:   1  newinit 1
01101:   1  string "Vip_702"
01106:   1  initprop "vip_privileges"
01111:   1  string "710026"
01116:   1  initprop "gifts_content"
01121:   1  string "11"
01126:   1  initprop "ladder_challenge_num"
01131:   1  string "70"
01136:   1  initprop "friend_limit"
01141:   1  string "6"
01146:   1  initprop "item_power_limit"
01151:   1  string "6"
01156:   1  initprop "item_energy_limit"
01161:   1  string "1"
01166:   1  initprop "item_battle_limit"
01171:   1  string "50"
01176:   1  initprop "dungeon_buy_privilege"
01181:   1  string "Vip_701"
01186:   1  initprop "vip_title"
01191:   1  string "1"
01196:   1  initprop "vip_mkill_privilege"
01201:   1  string "1"
01206:   1  initprop "vip_mkill_clearcd"
01211:   1  string "1"
01216:   1  initprop "vip_triple_speed"
01221:   1  string "6"
01226:   1  initprop "equip_upgrade_maxlevel"
01231:   1  string "1"
01236:   1  initprop "elite_dungeon_buy_limit"
01241:   1  string "5000"
01246:   1  initprop "level_total_gold"
01251:   1  string "0.05"
01256:   1  initprop "general_more_exp"
01261:   1  string "99"
01266:   1  initprop "vip_mystery_refresh_times"
01271:   1  endinit
01272:   1  initelem
01273:   1  int8 6
01275:   1  newinit 1
01280:   1  string "Vip_802"
01285:   1  initprop "vip_privileges"
01290:   1  string "710027"
01295:   1  initprop "gifts_content"
01300:   1  string "12"
01305:   1  initprop "ladder_challenge_num"
01310:   1  string "75"
01315:   1  initprop "friend_limit"
01320:   1  string "21"
01325:   1  initprop "item_power_limit"
01330:   1  string "21"
01335:   1  initprop "item_energy_limit"
01340:   1  string "1"
01345:   1  initprop "item_battle_limit"
01350:   1  string "50"
01355:   1  initprop "dungeon_buy_privilege"
01360:   1  string "Vip_801"
01365:   1  initprop "vip_title"
01370:   1  string "1"
01375:   1  initprop "vip_mkill_privilege"
01380:   1  string "1"
01385:   1  initprop "vip_mkill_clearcd"
01390:   1  string "1"
01395:   1  initprop "vip_triple_speed"
01400:   1  string "6"
01405:   1  initprop "equip_upgrade_maxlevel"
01410:   1  string "1"
01415:   1  initprop "elite_dungeon_buy_limit"
01420:   1  string "10000"
01425:   1  initprop "level_total_gold"
01430:   1  string "0.15"
01435:   1  initprop "general_more_exp"
01440:   1  string "99"
01445:   1  initprop "vip_mystery_refresh_times"
01450:   1  endinit
01451:   1  initelem
01452:   1  int8 7
01454:   1  newinit 1
01459:   1  string "Vip_902"
01464:   1  initprop "vip_privileges"
01469:   1  string "710008"
01474:   1  initprop "gifts_content"
01479:   1  string "13"
01484:   1  initprop "ladder_challenge_num"
01489:   1  string "80"
01494:   1  initprop "friend_limit"
01499:   1  string "21"
01504:   1  initprop "item_power_limit"
01509:   1  string "21"
01514:   1  initprop "item_energy_limit"
01519:   1  string "1"
01524:   1  initprop "item_battle_limit"
01529:   1  string "50"
01534:   1  initprop "dungeon_buy_privilege"
01539:   1  string "Vip_901"
01544:   1  initprop "vip_title"
01549:   1  string "1"
01554:   1  initprop "vip_mkill_privilege"
01559:   1  string "1"
01564:   1  initprop "vip_mkill_clearcd"
01569:   1  string "1"
01574:   1  initprop "vip_triple_speed"
01579:   1  string "6"
01584:   1  initprop "equip_upgrade_maxlevel"
01589:   1  string "1"
01594:   1  initprop "elite_dungeon_buy_limit"
01599:   1  string "20000"
01604:   1  initprop "level_total_gold"
01609:   1  string "0.16"
01614:   1  initprop "general_more_exp"
01619:   1  string "99"
01624:   1  initprop "vip_mystery_refresh_times"
01629:   1  endinit
01630:   1  initelem
01631:   1  int8 8
01633:   1  newinit 1
01638:   1  string "Vip_1002"
01643:   1  initprop "vip_privileges"
01648:   1  string "710009"
01653:   1  initprop "gifts_content"
01658:   1  string "14"
01663:   1  initprop "ladder_challenge_num"
01668:   1  string "85"
01673:   1  initprop "friend_limit"
01678:   1  string "46"
01683:   1  initprop "item_power_limit"
01688:   1  string "46"
01693:   1  initprop "item_energy_limit"
01698:   1  string "1"
01703:   1  initprop "item_battle_limit"
01708:   1  string "50"
01713:   1  initprop "dungeon_buy_privilege"
01718:   1  string "Vip_1001"
01723:   1  initprop "vip_title"
01728:   1  string "1"
01733:   1  initprop "vip_mkill_privilege"
01738:   1  string "1"
01743:   1  initprop "vip_mkill_clearcd"
01748:   1  string "1"
01753:   1  initprop "vip_triple_speed"
01758:   1  string "6"
01763:   1  initprop "equip_upgrade_maxlevel"
01768:   1  string "2"
01773:   1  initprop "elite_dungeon_buy_limit"
01778:   1  string "50000"
01783:   1  initprop "level_total_gold"
01788:   1  string "0.16"
01793:   1  initprop "general_more_exp"
01798:   1  string "99"
01803:   1  initprop "vip_mystery_refresh_times"
01808:   1  endinit
01809:   1  initelem
01810:   1  int8 9
01812:   1  newinit 1
01817:   1  string "Vip_1102"
01822:   1  initprop "vip_privileges"
01827:   1  string "710010"
01832:   1  initprop "gifts_content"
01837:   1  string "15"
01842:   1  initprop "ladder_challenge_num"
01847:   1  string "90"
01852:   1  initprop "friend_limit"
01857:   1  string "46"
01862:   1  initprop "item_power_limit"
01867:   1  string "46"
01872:   1  initprop "item_energy_limit"
01877:   1  string "1"
01882:   1  initprop "item_battle_limit"
01887:   1  string "50"
01892:   1  initprop "dungeon_buy_privilege"
01897:   1  string "Vip_1101"
01902:   1  initprop "vip_title"
01907:   1  string "1"
01912:   1  initprop "vip_mkill_privilege"
01917:   1  string "1"
01922:   1  initprop "vip_mkill_clearcd"
01927:   1  string "1"
01932:   1  initprop "vip_triple_speed"
01937:   1  string "6"
01942:   1  initprop "equip_upgrade_maxlevel"
01947:   1  string "2"
01952:   1  initprop "elite_dungeon_buy_limit"
01957:   1  string "80000"
01962:   1  initprop "level_total_gold"
01967:   1  string "0.17"
01972:   1  initprop "general_more_exp"
01977:   1  string "99"
01982:   1  initprop "vip_mystery_refresh_times"
01987:   1  endinit
01988:   1  initelem
01989:   1  int8 10
01991:   1  newinit 1
01996:   1  string "Vip_1202"
02001:   1  initprop "vip_privileges"
02006:   1  string "710011"
02011:   1  initprop "gifts_content"
02016:   1  string "16"
02021:   1  initprop "ladder_challenge_num"
02026:   1  string "95"
02031:   1  initprop "friend_limit"
02036:   1  string "46"
02041:   1  initprop "item_power_limit"
02046:   1  string "46"
02051:   1  initprop "item_energy_limit"
02056:   1  string "1"
02061:   1  initprop "item_battle_limit"
02066:   1  string "50"
02071:   1  initprop "dungeon_buy_privilege"
02076:   1  string "Vip_1201"
02081:   1  initprop "vip_title"
02086:   1  string "1"
02091:   1  initprop "vip_mkill_privilege"
02096:   1  string "1"
02101:   1  initprop "vip_mkill_clearcd"
02106:   1  string "1"
02111:   1  initprop "vip_triple_speed"
02116:   1  string "6"
02121:   1  initprop "equip_upgrade_maxlevel"
02126:   1  string "2"
02131:   1  initprop "elite_dungeon_buy_limit"
02136:   1  string "150000"
02141:   1  initprop "level_total_gold"
02146:   1  string "0.17"
02151:   1  initprop "general_more_exp"
02156:   1  string "99"
02161:   1  initprop "vip_mystery_refresh_times"
02166:   1  endinit
02167:   1  initelem
02168:   1  int8 11
02170:   1  newinit 1
02175:   1  string "Vip_1302"
02180:   1  initprop "vip_privileges"
02185:   1  string "710012"
02190:   1  initprop "gifts_content"
02195:   1  string "17"
02200:   1  initprop "ladder_challenge_num"
02205:   1  string "100"
02210:   1  initprop "friend_limit"
02215:   1  string "46"
02220:   1  initprop "item_power_limit"
02225:   1  string "46"
02230:   1  initprop "item_energy_limit"
02235:   1  string "1"
02240:   1  initprop "item_battle_limit"
02245:   1  string "50"
02250:   1  initprop "dungeon_buy_privilege"
02255:   1  string "Vip_1301"
02260:   1  initprop "vip_title"
02265:   1  string "1"
02270:   1  initprop "vip_mkill_privilege"
02275:   1  string "1"
02280:   1  initprop "vip_mkill_clearcd"
02285:   1  string "1"
02290:   1  initprop "vip_triple_speed"
02295:   1  string "6"
02300:   1  initprop "equip_upgrade_maxlevel"
02305:   1  string "2"
02310:   1  initprop "elite_dungeon_buy_limit"
02315:   1  string "300000"
02320:   1  initprop "level_total_gold"
02325:   1  string "0.18"
02330:   1  initprop "general_more_exp"
02335:   1  string "99"
02340:   1  initprop "vip_mystery_refresh_times"
02345:   1  endinit
02346:   1  initelem
02347:   1  int8 12
02349:   1  newinit 1
02354:   1  string "Vip_1402"
02359:   1  initprop "vip_privileges"
02364:   1  string "710013"
02369:   1  initprop "gifts_content"
02374:   1  string "18"
02379:   1  initprop "ladder_challenge_num"
02384:   1  string "105"
02389:   1  initprop "friend_limit"
02394:   1  string "46"
02399:   1  initprop "item_power_limit"
02404:   1  string "46"
02409:   1  initprop "item_energy_limit"
02414:   1  string "1"
02419:   1  initprop "item_battle_limit"
02424:   1  string "99"
02429:   1  initprop "dungeon_buy_privilege"
02434:   1  string "Vip_1401"
02439:   1  initprop "vip_title"
02444:   1  string "1"
02449:   1  initprop "vip_mkill_privilege"
02454:   1  string "1"
02459:   1  initprop "vip_mkill_clearcd"
02464:   1  string "1"
02469:   1  initprop "vip_triple_speed"
02474:   1  string "6"
02479:   1  initprop "equip_upgrade_maxlevel"
02484:   1  string "2"
02489:   1  initprop "elite_dungeon_buy_limit"
02494:   1  string "600000"
02499:   1  initprop "level_total_gold"
02504:   1  string "0.18"
02509:   1  initprop "general_more_exp"
02514:   1  string "99"
02519:   1  initprop "vip_mystery_refresh_times"
02524:   1  endinit
02525:   1  initelem
02526:   1  int8 13
02528:   1  newinit 1
02533:   1  string "Vip_1502"
02538:   1  initprop "vip_privileges"
02543:   1  string "710032"
02548:   1  initprop "gifts_content"
02553:   1  string "19"
02558:   1  initprop "ladder_challenge_num"
02563:   1  string "110"
02568:   1  initprop "friend_limit"
02573:   1  string "46"
02578:   1  initprop "item_power_limit"
02583:   1  string "46"
02588:   1  initprop "item_energy_limit"
02593:   1  string "1"
02598:   1  initprop "item_battle_limit"
02603:   1  string "99"
02608:   1  initprop "dungeon_buy_privilege"
02613:   1  string "Vip_1501"
02618:   1  initprop "vip_title"
02623:   1  string "1"
02628:   1  initprop "vip_mkill_privilege"
02633:   1  string "1"
02638:   1  initprop "vip_mkill_clearcd"
02643:   1  string "1"
02648:   1  initprop "vip_triple_speed"
02653:   1  string "6"
02658:   1  initprop "equip_upgrade_maxlevel"
02663:   1  string "2"
02668:   1  initprop "elite_dungeon_buy_limit"
02673:   1  string "1000000"
02678:   1  initprop "level_total_gold"
02683:   1  string "0.25"
02688:   1  initprop "general_more_exp"
02693:   1  string "99"
02698:   1  initprop "vip_mystery_refresh_times"
02703:   1  endinit
02704:   1  initelem
02705:   1  int8 14
02707:   1  newinit 1
02712:   1  string "Vip_1602"
02717:   1  initprop "vip_privileges"
02722:   1  string "791836"
02727:   1  initprop "gifts_content"
02732:   1  string "20"
02737:   1  initprop "ladder_challenge_num"
02742:   1  string "115"
02747:   1  initprop "friend_limit"
02752:   1  string "46"
02757:   1  initprop "item_power_limit"
02762:   1  string "46"
02767:   1  initprop "item_energy_limit"
02772:   1  string "1"
02777:   1  initprop "item_battle_limit"
02782:   1  string "99"
02787:   1  initprop "dungeon_buy_privilege"
02792:   1  string "Vip_1601"
02797:   1  initprop "vip_title"
02802:   1  string "1"
02807:   1  initprop "vip_mkill_privilege"
02812:   1  string "1"
02817:   1  initprop "vip_mkill_clearcd"
02822:   1  string "1"
02827:   1  initprop "vip_triple_speed"
02832:   1  string "6"
02837:   1  initprop "equip_upgrade_maxlevel"
02842:   1  string "2"
02847:   1  initprop "elite_dungeon_buy_limit"
02852:   1  string "1500000"
02857:   1  initprop "level_total_gold"
02862:   1  string "0.25"
02867:   1  initprop "general_more_exp"
02872:   1  string "99"
02877:   1  initprop "vip_mystery_refresh_times"
02882:   1  endinit
02883:   1  initelem
02884:   1  endinit
02885:   1  setprop "sgs_vip_level_conf"
02890:   1  popv
02891:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_vip_level_conf.js:1 ---
