;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_global_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_global_conf.js:1 ---
loc   line  op
00302:   1  initprop "EvolutionUniversalPiece"
00307:   1  newinit 1
00312:   1  string "FestivalType"
00317:   1  initprop "logical_str"
00322:   1  string "9"
00327:   1  initprop "logical_data"
00332:   1  string "\u8282\u65E5\u526F\u672C\u7C7B\u578B\u6807\u8BC61\uFF1A\u6625\u8282\u526F\u672C|2\uFF1A\u690D\u6811\u8282\u526F\u672C|3\uFF1A\u6E05\u660E\u526F\u672C|4\uFF1A\u52B3\u52A8\u526F\u672C|5\uFF1A\u7AEF\u5348\u526F\u672C|,6\uFF1A\u6691\u671F\u526F\u672C|, 7\uFF1A\u5468\u5E74\u5E86\u526F\u672C|, 8\uFF1A\u53CC\u65E6\u526F\u672C|,9\uFF1A\u65B0\u5E74\u526F\u672C|,'0'"
00337:   1  initprop "desc"
00342:   1  endinit
00343:   1  initprop "FestivalType"
00348:   1  newinit 1
00353:   1  string "Fight_Speed2_Unlock_Level"
00358:   1  initprop "logical_str"
00363:   1  string "5"
00368:   1  initprop "logical_data"
00373:   1  string "\u8FBE\u5230\u591A\u5C11\u7EA7\u5F00\u59CB\u53EF\u4EE5\u89E3\u9501\u6218\u65972\u500D\u901F\u5EA6"
00378:   1  initprop "desc"
00383:   1  endinit
00384:   1  initprop "Fight_Speed2_Unlock_Level"
00389:   1  newinit 1
00394:   1  string "Fight_Speed3_Unlock_Level"
00399:   1  initprop "logical_str"
00404:   1  string "{\"vip_level\":5,\"user_level\":30}"
00409:   1  initprop "logical_data"
00414:   1  string "\u6218\u6597\u4E09\u500D\u901F\u89E3\u9501\u7B49\u7EA7"
00419:   1  initprop "desc"
00424:   1  endinit
00425:   1  initprop "Fight_Speed3_Unlock_Level"
00430:   1  newinit 1
00435:   1  string "First_Recharge_Reward"
00440:   1  initprop "logical_str"
00445:   1  string "791758"
00450:   1  initprop "logical_data"
00455:   1  string "\u9996\u51B2\u5956\u52B1\u793C\u5305id"
00460:   1  initprop "desc"
00465:   1  endinit
00466:   1  initprop "First_Recharge_Reward"
00471:   1  newinit 1
00476:   1  string "FreshmanChooseGeneralId"
00481:   1  initprop "logical_str"
00486:   1  string "[\"121018\",\"131006\",\"141007\",\"121013\"]"
00491:   1  initprop "logical_data"
00496:   1  string "\u65B0\u624B\u9009\u62E9\u59B9\u5B50\u5217\u8868"
00501:   1  initprop "desc"
00506:   1  endinit
00507:   1  initprop "FreshmanChooseGeneralId"
00512:   1  newinit 1
00517:   1  string "GemChgPropertyConf"
00522:   1  initprop "logical_str"
00527:   1  string "{\"1\":1,\"2\":1,\"3\":1,\"4\":1}"
00532:   1  initprop "logical_data"
00537:   1  string "\u6D17\u7EC3\u914D\u7F6E\uFF0Ckey\u4E3A\u5B54\u7C7B\u578B(1\u653B,2\u9632,3\u8840,4\u667A)\uFF0Cvalue\u4E3A\u6743\u91CD"
00542:   1  initprop "desc"
00547:   1  endinit
00548:   1  initprop "GemChgPropertyConf"
00553:   1  newinit 1
00558:   1  string "GemChgPropertyGoldConf"
00563:   1  initprop "logical_str"
00568:   1  string "{\"1\":50,\"2\":225,\"3\":1000}"
00573:   1  initprop "logical_data"
00578:   1  string "\u6D17\u7EC3\u6D88\u8D39\u5143\u5B9D\u914D\u7F6E\uFF0Ckey\u4E3A\u9501\u5B54\u4E2A\u6570\uFF0Cvalue\u4E3A\u5143\u5B9D"
00583:   1  initprop "desc"
00588:   1  endinit
00589:   1  initprop "GemChgPropertyGoldConf"
00594:   1  newinit 1
00599:   1  string "GemLevelExtraConf"
00604:   1  initprop "logical_str"
00609:   1  string "{\"3\":10,\"5\":15,\"7\":20,\"9\":25}"
00614:   1  initprop "logical_data"
00619:   1  string "\u7B49\u7EA7\u5171\u632F\u52A0\u6210,key\u4E3A\u7B49\u7EA7\uFF0Cvalue\u4E3A\u52A0\u6210\u767E\u5206\u6BD4"
00624:   1  initprop "desc"
00629:   1  endinit
00630:   1  initprop "GemLevelExtraConf"
00635:   1  newinit 1
00640:   1  string "GemLevelMax"
00645:   1  initprop "logical_str"
00650:   1  string "7"
00655:   1  initprop "logical_data"
00660:   1  string "\u5B9D\u77F3\u6700\u5927\u7B49\u7EA7"
00665:   1  initprop "desc"
00670:   1  endinit
00671:   1  initprop "GemLevelMax"
00676:   1  newinit 1
00681:   1  string "GemPropertyExtraConf"
00686:   1  initprop "logical_str"
00691:   1  string "10"
00696:   1  initprop "logical_data"
00701:   1  string "\u5C5E\u6027\u5171\u632F\u52A0\u6210(\u767E\u5206\u6BD4)"
00706:   1  initprop "desc"
00711:   1  endinit
00712:   1  initprop "GemPropertyExtraConf"
00717:   1  newinit 1
00722:   1  string "Gold_Exchange_Ratio"
00727:   1  initprop "logical_str"
00732:   1  string "10"
00737:   1  initprop "logical_data"
00742:   1  string "\u5143\u5B9D\u5151\u6362\u6BD4"
00747:   1  initprop "desc"
00752:   1  endinit
00753:   1  initprop "Gold_Exchange_Ratio"
00758:   1  newinit 1
00763:   1  string "GuideChapter_Improve"
00768:   1  initprop "logical_str"
00773:   1  string "502007"
00778:   1  initprop "logical_data"
00783:   1  string "\u88C5\u5907\u5F3A\u5316\u5F15\u5BFC\u3010\u53D1\u8D77\u7684\u5173\u5361ID\u3011"
00788:   1  initprop "desc"
00793:   1  endinit
00794:   1  initprop "GuideChapter_Improve"
00799:   1  newinit 1
00804:   1  string "GuideChapter_Surrender"
00809:   1  initprop "logical_str"
00814:   1  string "503002"
00819:   1  initprop "logical_data"
00824:   1  string "\u81E3\u670D\u5F15\u5BFC\u7684\u89E3\u9501\u5173\u5361"
00829:   1  initprop "desc"
00834:   1  endinit
00835:   1  initprop "GuideChapter_Surrender"
00840:   1  newinit 1
00845:   1  string "GuideChapter_Surrender_GeneralId"
00850:   1  initprop "logical_str"
00855:   1  string "142022"
00860:   1  initprop "logical_data"
00865:   1  string "\u81E3\u670D\u5F15\u5BFC\u7684\u76F8\u5173\u6B66\u5C06"
00870:   1  initprop "desc"
00875:   1  endinit
00876:   1  initprop "GuideChapter_Surrender_GeneralId"
00881:   1  newinit 1
00886:   1  string "GuideChapter_Treasure"
00891:   1  initprop "logical_str"
00896:   1  string "501006"
00901:   1  initprop "logical_data"
00906:   1  string "\u5173\u5361\u5B9D\u7BB1\u5F15\u5BFC\u3010\u53D1\u8D77\u7684\u5173\u5361ID\u3011"
00911:   1  initprop "desc"
00916:   1  endinit
00917:   1  initprop "GuideChapter_Treasure"
00922:   1  newinit 1
00927:   1  string "GuideChapter_Treasure_Next"
00932:   1  initprop "logical_str"
00937:   1  string "501007"
00942:   1  initprop "logical_data"
00947:   1  string "\u89E3\u9501\u5B9D\u7BB1\u5F15\u5BFC\u7684\u5B9D\u7BB1id"
00952:   1  initprop "desc"
00957:   1  endinit
00958:   1  initprop "GuideChapter_Treasure_Next"
00963:   1  newinit 1
00968:   1  string "GuideLevel_Chaos"
00973:   1  initprop "logical_str"
00978:   1  string "8"
00983:   1  initprop "logical_data"
00988:   1  string "\u62A2\u593A\u5F15\u5BFC\u3010\u53D1\u8D77\u7684\u7B49\u7EA7\u3011"
00993:   1  initprop "desc"
00998:   1  endinit
00999:   1  initprop "GuideLevel_Chaos"
01004:   1  newinit 1
01009:   1  string "GuideLevel_Climb"
01014:   1  initprop "logical_str"
01019:   1  string "15"
01024:   1  initprop "logical_data"
01029:   1  string "\u8FC7\u5173\u65A9\u5C06\u5F15\u5BFC\u3010\u53D1\u8D77\u7684\u7B49\u7EA7\u3011"
01034:   1  initprop "desc"
01039:   1  endinit
01040:   1  initprop "GuideLevel_Climb"
01045:   1  newinit 1
01050:   1  string "GuideLevel_Develop"
01055:   1  initprop "logical_str"
01060:   1  string "7"
01065:   1  initprop "logical_data"
01070:   1  string "\u6B66\u5C06\u4FEE\u70BC\u5F15\u5BFC\u3010\u53D1\u8D77\u7684\u7B49\u7EA7\u3011"
01075:   1  initprop "desc"
01080:   1  endinit
01081:   1  initprop "GuideLevel_Develop"
01086:   1  newinit 1
01091:   1  string "GuideLevel_EliteDuplicate"
01096:   1  initprop "logical_str"
01101:   1  string "9"
01106:   1  initprop "logical_data"
01111:   1  string "\u7CBE\u82F1\u526F\u672C\u5F15\u5BFC\u89E3\u9501\u7B49\u7EA7"
01116:   1  initprop "desc"
01121:   1  endinit
01122:   1  initprop "GuideLevel_EliteDuplicate"
01127:   1  newinit 1
01132:   1  string "GuideLevel_InTeam"
01137:   1  initprop "logical_str"
01142:   1  string "5"
01147:   1  initprop "logical_data"
01152:   1  string "\u4E0A\u96353\u53F7\u6B66\u5C06\u5F15\u5BFC\u3010\u53D1\u8D77\u7684\u7B49\u7EA7\u3011"
01157:   1  initprop "desc"
01162:   1  endinit
01163:   1  initprop "GuideLevel_InTeam"
01168:   1  newinit 1
01173:   1  string "GuideLevel_Ladder"
01178:   1  initprop "logical_str"
01183:   1  string "6"
01188:   1  initprop "logical_data"
01193:   1  string "\u5929\u68AF\u5F15\u5BFC\u3010\u53D1\u8D77\u7684\u7B49\u7EA7\u3011"
01198:   1  initprop "desc"
01203:   1  endinit
01204:   1  initprop "GuideLevel_Ladder"
01209:   1  newinit 1
01214:   1  string "GuideLevel_Lieutenant"
01219:   1  initprop "logical_str"
01224:   1  string "10"
01229:   1  initprop "logical_data"
01234:   1  string "\u526F\u5C06\u5F15\u5BFC\u3010\u53D1\u8D77\u7684\u7B49\u7EA7\u3011"
01239:   1  initprop "desc"
01244:   1  endinit
01245:   1  initprop "GuideLevel_Lieutenant"
01250:   1  newinit 1
01255:   1  string "GuideLevel_RefineEquip"
01260:   1  initprop "logical_str"
01265:   1  string "18"
01270:   1  initprop "logical_data"
01275:   1  string "\u88C5\u5907\u7CBE\u70BC\u5F15\u5BFC\u3010\u53D1\u8D77\u7B49\u7EA7\u3011"
01280:   1  initprop "desc"
01285:   1  endinit
01286:   1  initprop "GuideLevel_RefineEquip"
01291:   1  newinit 1
01296:   1  string "ItemIdBattleBigCondition"
01301:   1  initprop "logical_str"
01306:   1  string "600100"
01311:   1  initprop "logical_data"
01316:   1  string "\u5929\u68AF\u52A010\u6B21\u6311\u6218\u6B21\u6570\u7684\u9053\u5177"
01321:   1  initprop "desc"
01326:   1  endinit
01327:   1  initprop "ItemIdBattleBigCondition"
01332:   1  newinit 1
01337:   1  string "ItemIdBattleWithVipCondition"
01342:   1  initprop "logical_str"
01347:   1  string "600018"
01352:   1  initprop "logical_data"
01357:   1  string "\u53D7vip\u63A7\u5236\u7684\u6311\u6218\u6587\u4E66(\u5929\u68AF)"
01362:   1  initprop "desc"
01367:   1  endinit
01368:   1  initprop "ItemIdBattleWithVipCondition"
01373:   1  newinit 1
01378:   1  string "ItemIdEnergyWithoutVipCondition"
01383:   1  initprop "logical_str"
01388:   1  string "600008"
01393:   1  initprop "logical_data"
01398:   1  string "\u4E0D\u53D7vip\u63A7\u5236\u7684\u7CBE\u529B"
01403:   1  initprop "desc"
01408:   1  endinit
01409:   1  initprop "ItemIdEnergyWithoutVipCondition"
01414:   1  newinit 1
01419:   1  string "ItemIdEnergyWithVipCondition"
01424:   1  initprop "logical_str"
01429:   1  string "600029"
01434:   1  initprop "logical_data"
01439:   1  string "\u53D7vip\u63A7\u5236\u7684\u7CBE\u529B\u9053\u5177"
01444:   1  initprop "desc"
01449:   1  endinit
01450:   1  initprop "ItemIdEnergyWithVipCondition"
01455:   1  newinit 1
01460:   1  string "ItemIdPowerWithoutVipCondition"
01465:   1  initprop "logical_str"
01470:   1  string "600007"
01475:   1  initprop "logical_data"
01480:   1  string "\u4E0D\u53D7vip\u63A7\u5236\u7684\u4F53\u529B\u9053\u5177"
01485:   1  initprop "desc"
01490:   1  endinit
01491:   1  initprop "ItemIdPowerWithoutVipCondition"
01496:   1  newinit 1
01501:   1  string "ItemIdPowerWithVipCondition"
01506:   1  initprop "logical_str"
01511:   1  string "600028"
01516:   1  initprop "logical_data"
01521:   1  string "\u53D7vip\u63A7\u5236\u7684\u4F53\u529B\u9053\u5177"
01526:   1  initprop "desc"
01531:   1  endinit
01532:   1  initprop "ItemIdPowerWithVipCondition"
01537:   1  newinit 1
01542:   1  string "ladderFightConf"
01547:   1  initprop "logical_str"
01552:   1  string "{\"vip_level\":5,\"user_level\":25}"
01557:   1  initprop "logical_data"
01562:   1  string "\u5929\u68AF\u5FEB\u6740\u63A7\u5236"
01567:   1  initprop "desc"
01572:   1  endinit
01573:   1  initprop "ladderFightConf"
01578:   1  newinit 1
01583:   1  string "ladderRepeatedlyFight"
01588:   1  initprop "logical_str"
01593:   1  string "{\"vip_level\":7,\"user_level\":50}"
01598:   1  initprop "logical_data"
01603:   1  string "\u5929\u68AF10\u6740\u914D\u7F6E,vip_level\u4E3Avip\u7B49\u7EA7\u9650\u5236"
01608:   1  initprop "desc"
01613:   1  endinit
01614:   1  initprop "ladderRepeatedlyFight"
01619:   1  newinit 1
01624:   1  string "Ladder_Unlock_Level"
01629:   1  initprop "logical_str"
01634:   1  string "6"
01639:   1  initprop "logical_data"
01644:   1  string "\u5929\u68AF\u7684\u89E3\u9501\u7B49\u7EA7"
01649:   1  initprop "desc"
01654:   1  endinit
01655:   1  initprop "Ladder_Unlock_Level"
01660:   1  newinit 1
01665:   1  string "Ladder_War_Unlock_Level"
01670:   1  initprop "logical_str"
01675:   1  string "40"
01680:   1  initprop "logical_data"
01685:   1  string "\u8DE8\u670D\u4E89\u9738\u89E3\u9501\u7B49\u7EA7"
01690:   1  initprop "desc"
01695:   1  endinit
01696:   1  initprop "Ladder_War_Unlock_Level"
01701:   1  newinit 1
01706:   1  string "MainSceneTipStringIDBegin"
01711:   1  initprop "logical_str"
01716:   1  string "110000001"
01721:   1  initprop "logical_data"
01726:   1  string "\u4E3B\u754C\u9762\u6B66\u5C06\u8BF4\u7684tips\u8303\u56F4\u7684\u8D77\u59CBstringId"
01731:   1  initprop "desc"
01736:   1  endinit
01737:   1  initprop "MainSceneTipStringIDBegin"
01742:   1  newinit 1
01747:   1  string "MainSceneTipStringIDEnd"
01752:   1  initprop "logical_str"
01757:   1  string "110000100"
01762:   1  initprop "logical_data"
01767:   1  string "\u4E3B\u754C\u9762\u6B66\u5C06\u8BF4\u7684tips\u8303\u56F4\u7684\u7ED3\u675FstringId"
01772:   1  initprop "desc"
01777:   1  endinit
01778:   1  initprop "MainSceneTipStringIDEnd"
01783:   1  newinit 1
01788:   1  string "MeridianConf"
01793:   1  initprop "logical_str"
01798:   1  string "{\"user_level\":35,\"item_id\":600095}"
01803:   1  initprop "logical_data"
01808:   1  string "\u7ECF\u8109\u7CFB\u7EDF\u914D\u7F6E\uFF08user_level\uFF1A\u4E3B\u516C\u7B49\u7EA7\uFF1Bitem_id\uFF1A\u8109\u529B\u9053\u5177ID\uFF09"
01813:   1  initprop "desc"
01818:   1  endinit
01819:   1  initprop "MeridianConf"
01824:   1  newinit 1
01829:   1  string "MostTeamConf"
01834:   1  initprop "logical_str"
01839:   1  string "{\"1\":{\"vip_level\":0,\"gold\":0,\"user_level\":10},\"2\":{\"vip_level\":0,\"gold\":500,\"user_level\":30},\"3\":{\"vip_level\":0,\"gold\":5000,\"user_level\":60},\"4\":{\"vip_level\":0,\"gold\":10000,\"user_level\":100},\"5\":{\"vip_level\":0,\"gold\":20000,\"user_level\":119}}"
01844:   1  initprop "logical_data"
01849:   1  string "\u591A\u9635\u5BB9\u914D\u7F6E,1\u4EE3\u8868\u51E0\u53F7\u4F4D,vip_level\u4EE3\u8868vip\u9650\u5236,gold\u4EE3\u8868\u5F00\u542F\u5143\u5B9D,user_level\u4EE3\u8868\u73A9\u5BB6\u7B49\u7EA7\u9650\u5236"
01854:   1  initprop "desc"
01859:   1  endinit
01860:   1  initprop "MostTeamConf"
01865:   1  newinit 1
01870:   1  string "OneSacrificeRestriction"
01875:   1  initprop "logical_str"
01880:   1  string "{\"600117\":171014,\"600118\":124001,\"600119\":114001,\"600120\":134001,\"600121\":171015,\"600122\":112012,\"600123\":122012,\"600124\":131002,\"600200\":122014,\"600201\":131020,\"600202\":142013,\"600203\":141017,\"600204\":131004,\"600229\":111001,\"600244\":111026,\"600278\":121021}"
01885:   1  initprop "logical_data"
01890:   1  string "\u7279\u6B8A\u7684\u6781\u54C1\u4F20\u627F\u7B26\u9650\u5236,\u5206\u53F7\u524D\u9762\u4E3A\u9053\u5177id\u540E\u9762\u4E3A\u6B66\u5C06id"
01895:   1  initprop "desc"
01900:   1  endinit
01901:   1  initprop "OneSacrificeRestriction"
01906:   1  newinit 1
01911:   1  string "OptCfgVersion"
01916:   1  initprop "logical_str"
01921:   1  string "coptopt_1416293853"
01926:   1  initprop "logical_data"
01931:   1  string "\u8FD0\u8425\u6587\u4EF6\u7248\u672C\u63A7\u5236"
01936:   1  initprop "desc"
01941:   1  endinit
01942:   1  initprop "OptCfgVersion"
01947:   1  newinit 1
01952:   1  string "PulseConf"
01957:   1  initprop "logical_str"
01962:   1  string "{\"pulse_count\":\"5\",\"unlock_level\":\"35\"}"
01967:   1  initprop "logical_data"
01972:   1  string "pulse_count \u6BCF\u65E5\u73A9\u5BB6\u7EC3\u8109\u673A\u4F1A,unlock_level \u89E3\u9501\u7B49\u7EA7"
01977:   1  initprop "desc"
01982:   1  endinit
01983:   1  initprop "PulseConf"
01988:   1  newinit 1
01993:   1  string "QUICK_ITEM_ID_DUNGEON_CD"
01998:   1  initprop "logical_str"
02003:   1  string "600030"
02008:   1  initprop "logical_data"
02013:   1  string "\u6E05\u9664\u5173\u5361CD\u9053\u5177ID"
02018:   1  initprop "desc"
02023:   1  endinit
02024:   1  initprop "QUICK_ITEM_ID_DUNGEON_CD"
02029:   1  newinit 1
02034:   1  string "QUICK_ITEM_ID_DUNGEON_NUM"
02039:   1  initprop "logical_str"
02044:   1  string "600031"
02049:   1  initprop "logical_data"
02054:   1  string "\u589E\u52A0\u5173\u5361\u6311\u6218\u6B21\u6570\u9053\u5177"
02059:   1  initprop "desc"
02064:   1  endinit
02065:   1  initprop "QUICK_ITEM_ID_DUNGEON_NUM"
02070:   1  newinit 1
02075:   1  string "QUICK_ITEM_ID_ELITE_DUNGEON_NUM"
02080:   1  initprop "logical_str"
02085:   1  string "600035"
02090:   1  initprop "logical_data"
02095:   1  string "\u589E\u52A0\u7CBE\u82F1\u5173\u5361\u6311\u6218\u6B21\u6570\u9053\u5177"
02100:   1  initprop "desc"
02105:   1  endinit
02106:   1  initprop "QUICK_ITEM_ID_ELITE_DUNGEON_NUM"
02111:   1  newinit 1
02116:   1  string "RankLikeRewardConf"
02121:   1  initprop "logical_str"
02126:   1  string "{\"type\":0,\"number\":1,\"1\":30}"
02131:   1  initprop "logical_data"
02136:   1  string "\u6392\u884C\u699C\u70B9\u8D5E\u5956\u52B1"
02141:   1  initprop "desc"
02146:   1  endinit
02147:   1  initprop "RankLikeRewardConf"
02152:   1  newinit 1
02157:   1  string "RankLikeTimesConf"
02162:   1  initprop "logical_str"
02167:   1  string "3"
02172:   1  initprop "logical_data"
02177:   1  string "\u6392\u884C\u699C\u6BCF\u65E5\u70B9\u8D5E\u6B21\u6570"
02182:   1  initprop "desc"
02187:   1  endinit
02188:   1  initprop "RankLikeTimesConf"
02193:   1  newinit 1
02198:   1  string "RefineEquip_Unlock_Level"
02203:   1  initprop "logical_str"
02208:   1  string "18"
02213:   1  initprop "logical_data"
02218:   1  string "\u88C5\u5907\u7CBE\u70BC\u89E3\u9501\u7B49\u7EA7"
02223:   1  initprop "desc"
02228:   1  endinit
02229:   1  initprop "RefineEquip_Unlock_Level"
02234:   1  newinit 1
02239:   1  string "RES_ID_MY_FST_GENERAL"
02244:   1  initprop "logical_str"
02249:   1  string "180002"
02254:   1  initprop "logical_data"
02259:   1  string "\u7B2C\u4E00\u4E2A\u6B66\u5C06\u7684\u8D44\u6E90id"
02264:   1  initprop "desc"
02269:   1  endinit
02270:   1  initprop "RES_ID_MY_FST_GENERAL"
02275:   1  newinit 1
02280:   1  string "RES_ID_MY_GIRL"
02285:   1  initprop "logical_str"
02290:   1  string "180001"
02295:   1  initprop "logical_data"
02300:   1  string "\u59B9\u5B50\u7684\u8D44\u6E90id"
02305:   1  initprop "desc"
02310:   1  endinit
02311:   1  initprop "RES_ID_MY_GIRL"
02316:   1  newinit 1
02321:   1  string "RevertEnergySeconds"
02326:   1  initprop "logical_str"
02331:   1  string "1800"
02336:   1  initprop "logical_data"
02341:   1  string "\u7CBE\u529B\u6062\u590D\u65F6\u95F4"
02346:   1  initprop "desc"
02351:   1  endinit
02352:   1  initprop "RevertEnergySeconds"
02357:   1  newinit 1
02362:   1  string "RevertPowerSeconds"
02367:   1  initprop "logical_str"
02372:   1  string "360"
02377:   1  initprop "logical_data"
02382:   1  string "\u4F53\u529B\u7CBE\u529B\u6062\u590D\u65F6\u95F4"
02387:   1  initprop "desc"
02392:   1  endinit
02393:   1  initprop "RevertPowerSeconds"
02398:   1  newinit 1
02403:   1  string "SkillAdvancedShowConf"
02408:   1  initprop "logical_str"
02413:   1  string "{\"unlock_vip_level\":10,\"show_level\":1}"
02418:   1  initprop "logical_data"
02423:   1  string "\u6280\u80FD\u8FDB\u9636\u7684\u4E00\u4E9B\u5C55\u793A\u914D\u7F6E"
02428:   1  initprop "desc"
02433:   1  endinit
02434:   1  initprop "SkillAdvancedShowConf"
02439:   1  newinit 1
02444:   1  string "SkillRefineUnlockLevel"
02449:   1  initprop "logical_str"
02454:   1  string "30"
02459:   1  initprop "logical_data"
02464:   1  string "\u6280\u80FD\u7CBE\u7EC3\u5F00\u653E\u7B49\u7EA7"
02469:   1  initprop "desc"
02474:   1  endinit
02475:   1  initprop "SkillRefineUnlockLevel"
02480:   1  newinit 1
02485:   1  string "SkillRefineUnlockVipLevel"
02490:   1  initprop "logical_str"
02495:   1  string "8"
02500:   1  initprop "logical_data"
02505:   1  string "\u6280\u80FD\u7CBE\u7EC33\u7EA7\u4EE5\u540E\u6240\u9700vip\u7B49\u7EA7"
02510:   1  initprop "desc"
02515:   1  endinit
02516:   1  initprop "SkillRefineUnlockVipLevel"
02521:   1  newinit 1
02526:   1  string "UnionWarCollectActiveTime"
02531:   1  initprop "logical_str"
02536:   1  string "{\"start_week\":1,\"start_time\":\"00:00:00\",\"end_week\":4,\"end_time\":\"14:00:00\"}"
02541:   1  initprop "logical_data"
02546:   1  string "\u6D3B\u8DC3\u503C\u7684\u7EDF\u8BA1\u5F00\u59CB\u7ED3\u675F\u65F6\u95F4"
02551:   1  initprop "desc"
02556:   1  endinit
02557:   1  initprop "UnionWarCollectActiveTime"
02562:   1  newinit 1
02567:   1  string "UnionWarFightingTime"
02572:   1  initprop "logical_str"
