;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skill_refine_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_refine_conf.js:1 ---
loc   line  op
00490:   1  initprop "skill_id"
00495:   1  string "600287"
00500:   1  initprop "item_id"
00505:   1  string "5"
00510:   1  initprop "item_type"
00515:   1  string "330"
00520:   1  initprop "item_num"
00525:   1  string "3"
00530:   1  initprop "level"
00535:   1  endinit
00536:   1  initelem_array 0
00540:   1  newinit 1
00545:   1  string "8"
00550:   1  initprop "data_id"
00555:   1  string "331012"
00560:   1  initprop "skill_id"
00565:   1  string "600294"
00570:   1  initprop "item_id"
00575:   1  string "5"
00580:   1  initprop "item_type"
00585:   1  string "25"
00590:   1  initprop "item_num"
00595:   1  string "3"
00600:   1  initprop "level"
00605:   1  endinit
00606:   1  initelem_array 1
00610:   1  newinit 1
00615:   1  string "9"
00620:   1  initprop "data_id"
00625:   1  string "331012"
00630:   1  initprop "skill_id"
00635:   1  string "221005"
00640:   1  initprop "item_id"
00645:   1  string "8"
00650:   1  initprop "item_type"
00655:   1  string "21"
00660:   1  initprop "item_num"
00665:   1  string "3"
00670:   1  initprop "level"
00675:   1  endinit
00676:   1  initelem_array 2
00680:   1  endinit
00681:   1  initelem
00682:   1  int8 4
00684:   1  newarray 3
00688:   1  newinit 1
00693:   1  string "10"
00698:   1  initprop "data_id"
00703:   1  string "331012"
00708:   1  initprop "skill_id"
00713:   1  string "600287"
00718:   1  initprop "item_id"
00723:   1  string "5"
00728:   1  initprop "item_type"
00733:   1  string "420"
00738:   1  initprop "item_num"
00743:   1  string "4"
00748:   1  initprop "level"
00753:   1  endinit
00754:   1  initelem_array 0
00758:   1  newinit 1
00763:   1  string "11"
00768:   1  initprop "data_id"
00773:   1  string "331012"
00778:   1  initprop "skill_id"
00783:   1  string "600294"
00788:   1  initprop "item_id"
00793:   1  string "5"
00798:   1  initprop "item_type"
00803:   1  string "36"
00808:   1  initprop "item_num"
00813:   1  string "4"
00818:   1  initprop "level"
00823:   1  endinit
00824:   1  initelem_array 1
00828:   1  newinit 1
00833:   1  string "12"
00838:   1  initprop "data_id"
00843:   1  string "331012"
00848:   1  initprop "skill_id"
00853:   1  string "221005"
00858:   1  initprop "item_id"
00863:   1  string "8"
00868:   1  initprop "item_type"
00873:   1  string "28"
00878:   1  initprop "item_num"
00883:   1  string "4"
00888:   1  initprop "level"
00893:   1  endinit
00894:   1  initelem_array 2
00898:   1  endinit
00899:   1  initelem
00900:   1  int8 5
00902:   1  newarray 3
00906:   1  newinit 1
00911:   1  string "13"
00916:   1  initprop "data_id"
00921:   1  string "331012"
00926:   1  initprop "skill_id"
00931:   1  string "600287"
00936:   1  initprop "item_id"
00941:   1  string "5"
00946:   1  initprop "item_type"
00951:   1  string "500"
00956:   1  initprop "item_num"
00961:   1  string "5"
00966:   1  initprop "level"
00971:   1  endinit
00972:   1  initelem_array 0
00976:   1  newinit 1
00981:   1  string "14"
00986:   1  initprop "data_id"
00991:   1  string "331012"
00996:   1  initprop "skill_id"
01001:   1  string "600294"
01006:   1  initprop "item_id"
01011:   1  string "5"
01016:   1  initprop "item_type"
01021:   1  string "45"
01026:   1  initprop "item_num"
01031:   1  string "5"
01036:   1  initprop "level"
01041:   1  endinit
01042:   1  initelem_array 1
01046:   1  newinit 1
01051:   1  string "15"
01056:   1  initprop "data_id"
01061:   1  string "331012"
01066:   1  initprop "skill_id"
01071:   1  string "221005"
01076:   1  initprop "item_id"
01081:   1  string "8"
01086:   1  initprop "item_type"
01091:   1  string "37"
01096:   1  initprop "item_num"
01101:   1  string "5"
01106:   1  initprop "level"
01111:   1  endinit
01112:   1  initelem_array 2
01116:   1  endinit
01117:   1  initelem
01118:   1  endinit
01119:   1  initelem
01120:   1  uint24 341003
01124:   1  newinit 1
01129:   1  one
01130:   1  newarray 3
01134:   1  newinit 1
01139:   1  string "16"
01144:   1  initprop "data_id"
01149:   1  string "341003"
01154:   1  initprop "skill_id"
01159:   1  string "600287"
01164:   1  initprop "item_id"
01169:   1  string "5"
01174:   1  initprop "item_type"
01179:   1  string "77"
01184:   1  initprop "item_num"
01189:   1  string "1"
01194:   1  initprop "level"
01199:   1  endinit
01200:   1  initelem_array 0
01204:   1  newinit 1
01209:   1  string "17"
01214:   1  initprop "data_id"
01219:   1  string "341003"
01224:   1  initprop "skill_id"
01229:   1  string "600294"
01234:   1  initprop "item_id"
01239:   1  string "5"
01244:   1  initprop "item_type"
01249:   1  string "8"
01254:   1  initprop "item_num"
01259:   1  string "1"
01264:   1  initprop "level"
01269:   1  endinit
01270:   1  initelem_array 1
01274:   1  newinit 1
01279:   1  string "18"
01284:   1  initprop "data_id"
01289:   1  string "341003"
01294:   1  initprop "skill_id"
01299:   1  string "241010"
01304:   1  initprop "item_id"
01309:   1  string "8"
01314:   1  initprop "item_type"
01319:   1  string "10"
01324:   1  initprop "item_num"
01329:   1  string "1"
01334:   1  initprop "level"
01339:   1  endinit
01340:   1  initelem_array 2
01344:   1  endinit
01345:   1  initelem
01346:   1  int8 2
01348:   1  newarray 3
01352:   1  newinit 1
01357:   1  string "19"
01362:   1  initprop "data_id"
01367:   1  string "341003"
01372:   1  initprop "skill_id"
01377:   1  string "600287"
01382:   1  initprop "item_id"
01387:   1  string "5"
01392:   1  initprop "item_type"
01397:   1  string "175"
01402:   1  initprop "item_num"
01407:   1  string "2"
01412:   1  initprop "level"
01417:   1  endinit
01418:   1  initelem_array 0
01422:   1  newinit 1
01427:   1  string "20"
01432:   1  initprop "data_id"
01437:   1  string "341003"
01442:   1  initprop "skill_id"
01447:   1  string "600294"
01452:   1  initprop "item_id"
01457:   1  string "5"
01462:   1  initprop "item_type"
01467:   1  string "16"
01472:   1  initprop "item_num"
01477:   1  string "2"
01482:   1  initprop "level"
01487:   1  endinit
01488:   1  initelem_array 1
01492:   1  newinit 1
01497:   1  string "21"
01502:   1  initprop "data_id"
01507:   1  string "341003"
01512:   1  initprop "skill_id"
01517:   1  string "241010"
01522:   1  initprop "item_id"
01527:   1  string "8"
01532:   1  initprop "item_type"
01537:   1  string "15"
01542:   1  initprop "item_num"
01547:   1  string "2"
01552:   1  initprop "level"
01557:   1  endinit
01558:   1  initelem_array 2
01562:   1  endinit
01563:   1  initelem
01564:   1  int8 3
01566:   1  newarray 3
01570:   1  newinit 1
01575:   1  string "22"
01580:   1  initprop "data_id"
01585:   1  string "341003"
01590:   1  initprop "skill_id"
01595:   1  string "600287"
01600:   1  initprop "item_id"
01605:   1  string "5"
01610:   1  initprop "item_type"
01615:   1  string "330"
01620:   1  initprop "item_num"
01625:   1  string "3"
01630:   1  initprop "level"
01635:   1  endinit
01636:   1  initelem_array 0
01640:   1  newinit 1
01645:   1  string "23"
01650:   1  initprop "data_id"
01655:   1  string "341003"
01660:   1  initprop "skill_id"
01665:   1  string "600294"
01670:   1  initprop "item_id"
01675:   1  string "5"
01680:   1  initprop "item_type"
01685:   1  string "25"
01690:   1  initprop "item_num"
01695:   1  string "3"
01700:   1  initprop "level"
01705:   1  endinit
01706:   1  initelem_array 1
01710:   1  newinit 1
01715:   1  string "24"
01720:   1  initprop "data_id"
01725:   1  string "341003"
01730:   1  initprop "skill_id"
01735:   1  string "241010"
01740:   1  initprop "item_id"
01745:   1  string "8"
01750:   1  initprop "item_type"
01755:   1  string "21"
01760:   1  initprop "item_num"
01765:   1  string "3"
01770:   1  initprop "level"
01775:   1  endinit
01776:   1  initelem_array 2
01780:   1  endinit
01781:   1  initelem
01782:   1  int8 4
01784:   1  newarray 3
01788:   1  newinit 1
01793:   1  string "25"
01798:   1  initprop "data_id"
01803:   1  string "341003"
01808:   1  initprop "skill_id"
01813:   1  string "600287"
01818:   1  initprop "item_id"
01823:   1  string "5"
01828:   1  initprop "item_type"
01833:   1  string "420"
01838:   1  initprop "item_num"
01843:   1  string "4"
01848:   1  initprop "level"
01853:   1  endinit
01854:   1  initelem_array 0
01858:   1  newinit 1
01863:   1  string "26"
01868:   1  initprop "data_id"
01873:   1  string "341003"
01878:   1  initprop "skill_id"
01883:   1  string "600294"
01888:   1  initprop "item_id"
01893:   1  string "5"
01898:   1  initprop "item_type"
01903:   1  string "36"
01908:   1  initprop "item_num"
01913:   1  string "4"
01918:   1  initprop "level"
01923:   1  endinit
01924:   1  initelem_array 1
01928:   1  newinit 1
01933:   1  string "27"
01938:   1  initprop "data_id"
01943:   1  string "341003"
01948:   1  initprop "skill_id"
01953:   1  string "241010"
01958:   1  initprop "item_id"
01963:   1  string "8"
01968:   1  initprop "item_type"
01973:   1  string "28"
01978:   1  initprop "item_num"
01983:   1  string "4"
01988:   1  initprop "level"
01993:   1  endinit
01994:   1  initelem_array 2
01998:   1  endinit
01999:   1  initelem
02000:   1  int8 5
02002:   1  newarray 3
02006:   1  newinit 1
02011:   1  string "28"
02016:   1  initprop "data_id"
02021:   1  string "341003"
02026:   1  initprop "skill_id"
02031:   1  string "600287"
02036:   1  initprop "item_id"
02041:   1  string "5"
02046:   1  initprop "item_type"
02051:   1  string "500"
02056:   1  initprop "item_num"
02061:   1  string "5"
02066:   1  initprop "level"
02071:   1  endinit
02072:   1  initelem_array 0
02076:   1  newinit 1
02081:   1  string "29"
02086:   1  initprop "data_id"
02091:   1  string "341003"
02096:   1  initprop "skill_id"
02101:   1  string "600294"
02106:   1  initprop "item_id"
02111:   1  string "5"
02116:   1  initprop "item_type"
02121:   1  string "45"
02126:   1  initprop "item_num"
02131:   1  string "5"
02136:   1  initprop "level"
02141:   1  endinit
02142:   1  initelem_array 1
02146:   1  newinit 1
02151:   1  string "30"
02156:   1  initprop "data_id"
02161:   1  string "341003"
02166:   1  initprop "skill_id"
02171:   1  string "241010"
02176:   1  initprop "item_id"
02181:   1  string "8"
02186:   1  initprop "item_type"
02191:   1  string "37"
02196:   1  initprop "item_num"
02201:   1  string "5"
02206:   1  initprop "level"
02211:   1  endinit
02212:   1  initelem_array 2
02216:   1  endinit
02217:   1  initelem
02218:   1  endinit
02219:   1  initelem
02220:   1  uint24 311012
02224:   1  newinit 1
02229:   1  one
02230:   1  newarray 3
02234:   1  newinit 1
02239:   1  string "31"
02244:   1  initprop "data_id"
02249:   1  string "311012"
02254:   1  initprop "skill_id"
02259:   1  string "600287"
02264:   1  initprop "item_id"
02269:   1  string "5"
02274:   1  initprop "item_type"
02279:   1  string "77"
02284:   1  initprop "item_num"
02289:   1  string "1"
02294:   1  initprop "level"
02299:   1  endinit
02300:   1  initelem_array 0
02304:   1  newinit 1
02309:   1  string "32"
02314:   1  initprop "data_id"
02319:   1  string "311012"
02324:   1  initprop "skill_id"
02329:   1  string "600294"
02334:   1  initprop "item_id"
02339:   1  string "5"
02344:   1  initprop "item_type"
02349:   1  string "8"
02354:   1  initprop "item_num"
02359:   1  string "1"
02364:   1  initprop "level"
02369:   1  endinit
02370:   1  initelem_array 1
02374:   1  newinit 1
02379:   1  string "33"
02384:   1  initprop "data_id"
02389:   1  string "311012"
02394:   1  initprop "skill_id"
02399:   1  string "221005"
02404:   1  initprop "item_id"
02409:   1  string "8"
02414:   1  initprop "item_type"
02419:   1  string "10"
02424:   1  initprop "item_num"
02429:   1  string "1"
02434:   1  initprop "level"
02439:   1  endinit
02440:   1  initelem_array 2
02444:   1  endinit
02445:   1  initelem
02446:   1  int8 2
02448:   1  newarray 3
02452:   1  newinit 1
02457:   1  string "34"
02462:   1  initprop "data_id"
02467:   1  string "311012"
02472:   1  initprop "skill_id"
02477:   1  string "600287"
02482:   1  initprop "item_id"
02487:   1  string "5"
02492:   1  initprop "item_type"
02497:   1  string "175"
02502:   1  initprop "item_num"
02507:   1  string "2"
02512:   1  initprop "level"
02517:   1  endinit
02518:   1  initelem_array 0
02522:   1  newinit 1
02527:   1  string "35"
02532:   1  initprop "data_id"
02537:   1  string "311012"
02542:   1  initprop "skill_id"
02547:   1  string "600294"
02552:   1  initprop "item_id"
02557:   1  string "5"
02562:   1  initprop "item_type"
02567:   1  string "16"
02572:   1  initprop "item_num"
02577:   1  string "2"
02582:   1  initprop "level"
02587:   1  endinit
02588:   1  initelem_array 1
02592:   1  newinit 1
02597:   1  string "36"
02602:   1  initprop "data_id"
02607:   1  string "311012"
02612:   1  initprop "skill_id"
02617:   1  string "221005"
02622:   1  initprop "item_id"
02627:   1  string "8"
02632:   1  initprop "item_type"
02637:   1  string "15"
02642:   1  initprop "item_num"
02647:   1  string "2"
02652:   1  initprop "level"
02657:   1  endinit
02658:   1  initelem_array 2
02662:   1  endinit
02663:   1  initelem
02664:   1  int8 3
02666:   1  newarray 3
02670:   1  newinit 1
02675:   1  string "37"
02680:   1  initprop "data_id"
02685:   1  string "311012"
02690:   1  initprop "skill_id"
02695:   1  string "600287"
02700:   1  initprop "item_id"
02705:   1  string "5"
02710:   1  initprop "item_type"
02715:   1  string "330"
02720:   1  initprop "item_num"
02725:   1  string "3"
02730:   1  initprop "level"
02735:   1  endinit
02736:   1  initelem_array 0
02740:   1  newinit 1
02745:   1  string "38"
02750:   1  initprop "data_id"
02755:   1  string "311012"
02760:   1  initprop "skill_id"
02765:   1  string "600294"
02770:   1  initprop "item_id"
02775:   1  string "5"
02780:   1  initprop "item_type"
02785:   1  string "25"
02790:   1  initprop "item_num"
02795:   1  string "3"
02800:   1  initprop "level"
02805:   1  endinit
02806:   1  initelem_array 1
02810:   1  newinit 1
02815:   1  string "39"
02820:   1  initprop "data_id"
02825:   1  string "311012"
02830:   1  initprop "skill_id"
02835:   1  string "221005"
02840:   1  initprop "item_id"
02845:   1  string "8"
02850:   1  initprop "item_type"
02855:   1  string "21"
02860:   1  initprop "item_num"
02865:   1  string "3"
02870:   1  initprop "level"
02875:   1  endinit
02876:   1  initelem_array 2
02880:   1  endinit
02881:   1  initelem
02882:   1  int8 4
02884:   1  newarray 3
02888:   1  newinit 1
02893:   1  string "40"
02898:   1  initprop "data_id"
02903:   1  string "311012"
02908:   1  initprop "skill_id"
02913:   1  string "600287"
02918:   1  initprop "item_id"
02923:   1  string "5"
02928:   1  initprop "item_type"
02933:   1  string "420"
02938:   1  initprop "item_num"
02943:   1  string "4"
02948:   1  initprop "level"
02953:   1  endinit
02954:   1  initelem_array 0
02958:   1  newinit 1
02963:   1  string "41"
02968:   1  initprop "data_id"
02973:   1  string "311012"
02978:   1  initprop "skill_id"
02983:   1  string "600294"
02988:   1  initprop "item_id"
02993:   1  string "5"
02998:   1  initprop "item_type"
03003:   1  string "36"
03008:   1  initprop "item_num"
03013:   1  string "4"
03018:   1  initprop "level"
03023:   1  endinit
03024:   1  initelem_array 1
03028:   1  newinit 1
03033:   1  string "42"
03038:   1  initprop "data_id"
03043:   1  string "311012"
03048:   1  initprop "skill_id"
03053:   1  string "221005"
03058:   1  initprop "item_id"
03063:   1  string "8"
03068:   1  initprop "item_type"
03073:   1  string "28"
03078:   1  initprop "item_num"
03083:   1  string "4"
03088:   1  initprop "level"
03093:   1  endinit
03094:   1  initelem_array 2
03098:   1  endinit
03099:   1  initelem
03100:   1  int8 5
03102:   1  newarray 3
03106:   1  newinit 1
03111:   1  string "43"
03116:   1  initprop "data_id"
03121:   1  string "311012"
03126:   1  initprop "skill_id"
03131:   1  string "600287"
03136:   1  initprop "item_id"
03141:   1  string "5"
03146:   1  initprop "item_type"
03151:   1  string "500"
03156:   1  initprop "item_num"
03161:   1  string "5"
03166:   1  initprop "level"
03171:   1  endinit
03172:   1  initelem_array 0
03176:   1  newinit 1
03181:   1  string "44"
03186:   1  initprop "data_id"
03191:   1  string "311012"
03196:   1  initprop "skill_id"
03201:   1  string "600294"
03206:   1  initprop "item_id"
03211:   1  string "5"
03216:   1  initprop "item_type"
03221:   1  string "45"
03226:   1  initprop "item_num"
03231:   1  string "5"
03236:   1  initprop "level"
03241:   1  endinit
03242:   1  initelem_array 1
03246:   1  newinit 1
03251:   1  string "45"
03256:   1  initprop "data_id"
03261:   1  string "311012"
03266:   1  initprop "skill_id"
03271:   1  string "221005"
03276:   1  initprop "item_id"
03281:   1  string "8"
03286:   1  initprop "item_type"
03291:   1  string "37"
03296:   1  initprop "item_num"
03301:   1  string "5"
03306:   1  initprop "level"
03311:   1  endinit
03312:   1  initelem_array 2
03316:   1  endinit
03317:   1  initelem
03318:   1  endinit
03319:   1  initelem
03320:   1  uint24 331008
03324:   1  newinit 1
03329:   1  one
03330:   1  newarray 3
03334:   1  newinit 1
03339:   1  string "46"
03344:   1  initprop "data_id"
03349:   1  string "331008"
03354:   1  initprop "skill_id"
03359:   1  string "600287"
03364:   1  initprop "item_id"
03369:   1  string "5"
03374:   1  initprop "item_type"
03379:   1  string "77"
03384:   1  initprop "item_num"
03389:   1  string "1"
03394:   1  initprop "level"
03399:   1  endinit
03400:   1  initelem_array 0
03404:   1  newinit 1
03409:   1  string "47"
03414:   1  initprop "data_id"
03419:   1  string "331008"
03424:   1  initprop "skill_id"
03429:   1  string "600294"
03434:   1  initprop "item_id"
03439:   1  string "5"
03444:   1  initprop "item_type"
03449:   1  string "8"
03454:   1  initprop "item_num"
03459:   1  string "1"
03464:   1  initprop "level"
03469:   1  endinit
03470:   1  initelem_array 1
03474:   1  newinit 1
03479:   1  string "48"
03484:   1  initprop "data_id"
03489:   1  string "331008"
03494:   1  initprop "skill_id"
03499:   1  string "221008"
03504:   1  initprop "item_id"
03509:   1  string "8"
03514:   1  initprop "item_type"
03519:   1  string "10"
03524:   1  initprop "item_num"
03529:   1  string "1"
03534:   1  initprop "level"
03539:   1  endinit
03540:   1  initelem_array 2
03544:   1  endinit
03545:   1  initelem
03546:   1  int8 2
03548:   1  newarray 3
03552:   1  newinit 1
03557:   1  string "49"
03562:   1  initprop "data_id"
03567:   1  string "331008"
03572:   1  initprop "skill_id"
03577:   1  string "600287"
03582:   1  initprop "item_id"
03587:   1  string "5"
03592:   1  initprop "item_type"
03597:   1  string "175"
03602:   1  initprop "item_num"
03607:   1  string "2"
03612:   1  initprop "level"
03617:   1  endinit
03618:   1  initelem_array 0
03622:   1  newinit 1
03627:   1  string "50"
03632:   1  initprop "data_id"
03637:   1  string "331008"
03642:   1  initprop "skill_id"
03647:   1  string "600294"
03652:   1  initprop "item_id"
03657:   1  string "5"
03662:   1  initprop "item_type"
03667:   1  string "16"
03672:   1  initprop "item_num"
03677:   1  string "2"
03682:   1  initprop "level"
03687:   1  endinit
03688:   1  initelem_array 1
03692:   1  newinit 1
03697:   1  string "51"
03702:   1  initprop "data_id"
03707:   1  string "331008"
03712:   1  initprop "skill_id"
03717:   1  string "221008"
03722:   1  initprop "item_id"
03727:   1  string "8"
03732:   1  initprop "item_type"
03737:   1  string "15"
03742:   1  initprop "item_num"
03747:   1  string "2"
03752:   1  initprop "level"
03757:   1  endinit
03758:   1  initelem_array 2
03762:   1  endinit
03763:   1  initelem
03764:   1  int8 3
03766:   1  newarray 3
03770:   1  newinit 1
03775:   1  string "52"
03780:   1  initprop "data_id"
03785:   1  string "331008"
03790:   1  initprop "skill_id"
03795:   1  string "600287"
03800:   1  initprop "item_id"
03805:   1  string "5"
03810:   1  initprop "item_type"
03815:   1  string "330"
03820:   1  initprop "item_num"
03825:   1  string "3"
03830:   1  initprop "level"
03835:   1  endinit
03836:   1  initelem_array 0
03840:   1  newinit 1
03845:   1  string "53"
03850:   1  initprop "data_id"
03855:   1  string "331008"
03860:   1  initprop "skill_id"
03865:   1  string "600294"
03870:   1  initprop "item_id"
03875:   1  string "5"
03880:   1  initprop "item_type"
03885:   1  string "25"
03890:   1  initprop "item_num"
03895:   1  string "3"
03900:   1  initprop "level"
03905:   1  endinit
03906:   1  initelem_array 1
03910:   1  newinit 1
03915:   1  string "54"
03920:   1  initprop "data_id"
03925:   1  string "331008"
03930:   1  initprop "skill_id"
03935:   1  string "221008"
03940:   1  initprop "item_id"
03945:   1  string "8"
03950:   1  initprop "item_type"
03955:   1  string "21"
03960:   1  initprop "item_num"
03965:   1  string "3"
03970:   1  initprop "level"
03975:   1  endinit
03976:   1  initelem_array 2
03980:   1  endinit
03981:   1  initelem
03982:   1  int8 4
03984:   1  newarray 3
03988:   1  newinit 1
03993:   1  string "55"
03998:   1  initprop "data_id"
04003:   1  string "331008"
04008:   1  initprop "skill_id"
04013:   1  string "600287"
04018:   1  initprop "item_id"
04023:   1  string "5"
04028:   1  initprop "item_type"
04033:   1  string "420"
04038:   1  initprop "item_num"
04043:   1  string "4"
04048:   1  initprop "level"
04053:   1  endinit
04054:   1  initelem_array 0
04058:   1  newinit 1
04063:   1  string "56"
04068:   1  initprop "data_id"
04073:   1  string "331008"
04078:   1  initprop "skill_id"
04083:   1  string "600294"
04088:   1  initprop "item_id"
04093:   1  string "5"
04098:   1  initprop "item_type"
04103:   1  string "36"
04108:   1  initprop "item_num"
04113:   1  string "4"
04118:   1  initprop "level"
04123:   1  endinit
04124:   1  initelem_array 1
04128:   1  newinit 1
04133:   1  string "57"
04138:   1  initprop "data_id"
04143:   1  string "331008"
04148:   1  initprop "skill_id"
04153:   1  string "221008"
04158:   1  initprop "item_id"
04163:   1  string "8"
04168:   1  initprop "item_type"
04173:   1  string "28"
04178:   1  initprop "item_num"
04183:   1  string "4"
04188:   1  initprop "level"
04193:   1  endinit
04194:   1  initelem_array 2
04198:   1  endinit
04199:   1  initelem
04200:   1  int8 5
04202:   1  newarray 3
04206:   1  newinit 1
04211:   1  string "58"
04216:   1  initprop "data_id"
04221:   1  string "331008"
04226:   1  initprop "skill_id"
04231:   1  string "600287"
04236:   1  initprop "item_id"
04241:   1  string "5"
04246:   1  initprop "item_type"
04251:   1  string "500"
04256:   1  initprop "item_num"
04261:   1  string "5"
04266:   1  initprop "level"
04271:   1  endinit
04272:   1  initelem_array 0
04276:   1  newinit 1
04281:   1  string "59"
04286:   1  initprop "data_id"
04291:   1  string "331008"
04296:   1  initprop "skill_id"
04301:   1  string "600294"
04306:   1  initprop "item_id"
04311:   1  string "5"
04316:   1  initprop "item_type"
04321:   1  string "45"
04326:   1  initprop "item_num"
04331:   1  string "5"
04336:   1  initprop "level"
04341:   1  endinit
04342:   1  initelem_array 1
04346:   1  newinit 1
04351:   1  string "60"
04356:   1  initprop "data_id"
04361:   1  string "331008"
04366:   1  initprop "skill_id"
04371:   1  string "221008"
04376:   1  initprop "item_id"
04381:   1  string "8"
04386:   1  initprop "item_type"
04391:   1  string "37"
04396:   1  initprop "item_num"
04401:   1  string "5"
04406:   1  initprop "level"
04411:   1  endinit
04412:   1  initelem_array 2
04416:   1  endinit
04417:   1  initelem
04418:   1  endinit
04419:   1  initelem
04420:   1  uint24 311004
04424:   1  newinit 1
04429:   1  one
04430:   1  newarray 3
04434:   1  newinit 1
04439:   1  string "61"
04444:   1  initprop "data_id"
04449:   1  string "311004"
04454:   1  initprop "skill_id"
04459:   1  string "600287"
04464:   1  initprop "item_id"
04469:   1  string "5"
04474:   1  initprop "item_type"
04479:   1  string "77"
04484:   1  initprop "item_num"
04489:   1  string "1"
04494:   1  initprop "level"
04499:   1  endinit
04500:   1  initelem_array 0
04504:   1  newinit 1
04509:   1  string "62"
04514:   1  initprop "data_id"
04519:   1  string "311004"
04524:   1  initprop "skill_id"
04529:   1  string "600294"
04534:   1  initprop "item_id"
04539:   1  string "5"
04544:   1  initprop "item_type"
04549:   1  string "8"
04554:   1  initprop "item_num"
04559:   1  string "1"
04564:   1  initprop "level"
04569:   1  endinit
04570:   1  initelem_array 1
04574:   1  newinit 1
04579:   1  string "63"
04584:   1  initprop "data_id"
04589:   1  string "311004"
04594:   1  initprop "skill_id"
04599:   1  string "211010"
04604:   1  initprop "item_id"
04609:   1  string "8"
04614:   1  initprop "item_type"
04619:   1  string "10"
04624:   1  initprop "item_num"
04629:   1  string "1"
04634:   1  initprop "level"
04639:   1  endinit
04640:   1  initelem_array 2
04644:   1  endinit
04645:   1  initelem
04646:   1  int8 2
04648:   1  newarray 3
04652:   1  newinit 1
04657:   1  string "64"
04662:   1  initprop "data_id"
04667:   1  string "311004"
04672:   1  initprop "skill_id"
04677:   1  string "600287"
04682:   1  initprop "item_id"
04687:   1  string "5"
04692:   1  initprop "item_type"
04697:   1  string "175"
04702:   1  initprop "item_num"
04707:   1  string "2"
04712:   1  initprop "level"
04717:   1  endinit
04718:   1  initelem_array 0
04722:   1  newinit 1
04727:   1  string "65"
04732:   1  initprop "data_id"
04737:   1  string "311004"
