;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_insight_grow_type.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_insight_grow_type.js:1 ---
loc   line  op
00434:   1  newinit 1
00439:   1  string "0.00"
00444:   1  initprop "attr_hp"
00449:   1  string "0.00"
00454:   1  initprop "attr_attack"
00459:   1  string "0.00"
00464:   1  initprop "attr_defense"
00469:   1  string "0.00"
00474:   1  initprop "attr_wisdom"
00479:   1  endinit
00480:   1  initelem
00481:   1  one
00482:   1  newinit 1
00487:   1  string "10.00"
00492:   1  initprop "attr_hp"
00497:   1  string "10.00"
00502:   1  initprop "attr_attack"
00507:   1  string "10.00"
00512:   1  initprop "attr_defense"
00517:   1  string "10.00"
00522:   1  initprop "attr_wisdom"
00527:   1  endinit
00528:   1  initelem
00529:   1  int8 2
00531:   1  newinit 1
00536:   1  string "20.00"
00541:   1  initprop "attr_hp"
00546:   1  string "20.00"
00551:   1  initprop "attr_attack"
00556:   1  string "20.00"
00561:   1  initprop "attr_defense"
00566:   1  string "20.00"
00571:   1  initprop "attr_wisdom"
00576:   1  endinit
00577:   1  initelem
00578:   1  int8 3
00580:   1  newinit 1
00585:   1  string "30.00"
00590:   1  initprop "attr_hp"
00595:   1  string "30.00"
00600:   1  initprop "attr_attack"
00605:   1  string "30.00"
00610:   1  initprop "attr_defense"
00615:   1  string "30.00"
00620:   1  initprop "attr_wisdom"
00625:   1  endinit
00626:   1  initelem
00627:   1  endinit
00628:   1  initprop "shen_tupo_gong_up"
00633:   1  newinit 1
00638:   1  int8 2
00640:   1  newinit 1
00645:   1  string "20.00"
00650:   1  initprop "attr_hp"
00655:   1  string "20.00"
00660:   1  initprop "attr_attack"
00665:   1  string "20.00"
00670:   1  initprop "attr_defense"
00675:   1  string "20.00"
00680:   1  initprop "attr_wisdom"
00685:   1  endinit
00686:   1  initelem
00687:   1  int8 3
00689:   1  newinit 1
00694:   1  string "30.00"
00699:   1  initprop "attr_hp"
00704:   1  string "30.00"
00709:   1  initprop "attr_attack"
00714:   1  string "30.00"
00719:   1  initprop "attr_defense"
00724:   1  string "30.00"
00729:   1  initprop "attr_wisdom"
00734:   1  endinit
00735:   1  initelem
00736:   1  int8 4
00738:   1  newinit 1
00743:   1  string "45.00"
00748:   1  initprop "attr_hp"
00753:   1  string "45.00"
00758:   1  initprop "attr_attack"
00763:   1  string "45.00"
00768:   1  initprop "attr_defense"
00773:   1  string "45.00"
00778:   1  initprop "attr_wisdom"
00783:   1  endinit
00784:   1  initelem
00785:   1  int8 5
00787:   1  newinit 1
00792:   1  string "65.00"
00797:   1  initprop "attr_hp"
00802:   1  string "65.00"
00807:   1  initprop "attr_attack"
00812:   1  string "65.00"
00817:   1  initprop "attr_defense"
00822:   1  string "65.00"
00827:   1  initprop "attr_wisdom"
00832:   1  endinit
00833:   1  initelem
00834:   1  zero
00835:   1  newinit 1
00840:   1  string "0.00"
00845:   1  initprop "attr_hp"
00850:   1  string "0.00"
00855:   1  initprop "attr_attack"
00860:   1  string "0.00"
00865:   1  initprop "attr_defense"
00870:   1  string "0.00"
00875:   1  initprop "attr_wisdom"
00880:   1  endinit
00881:   1  initelem
00882:   1  one
00883:   1  newinit 1
00888:   1  string "10.00"
00893:   1  initprop "attr_hp"
00898:   1  string "10.00"
00903:   1  initprop "attr_attack"
00908:   1  string "10.00"
00913:   1  initprop "attr_defense"
00918:   1  string "10.00"
00923:   1  initprop "attr_wisdom"
00928:   1  endinit
00929:   1  initelem
00930:   1  endinit
00931:   1  initprop "shen_tupo_fang_up"
00936:   1  newarray 6
00940:   1  newinit 1
00945:   1  string "0.00"
00950:   1  initprop "attr_hp"
00955:   1  string "0.00"
00960:   1  initprop "attr_attack"
00965:   1  string "0.00"
00970:   1  initprop "attr_defense"
00975:   1  string "0.00"
00980:   1  initprop "attr_wisdom"
00985:   1  endinit
00986:   1  initelem_array 0
00990:   1  newinit 1
00995:   1  string "10.00"
01000:   1  initprop "attr_hp"
01005:   1  string "10.00"
01010:   1  initprop "attr_attack"
01015:   1  string "10.00"
01020:   1  initprop "attr_defense"
01025:   1  string "10.00"
01030:   1  initprop "attr_wisdom"
01035:   1  endinit
01036:   1  initelem_array 1
01040:   1  newinit 1
01045:   1  string "20.00"
01050:   1  initprop "attr_hp"
01055:   1  string "20.00"
01060:   1  initprop "attr_attack"
01065:   1  string "20.00"
01070:   1  initprop "attr_defense"
01075:   1  string "20.00"
01080:   1  initprop "attr_wisdom"
01085:   1  endinit
01086:   1  initelem_array 2
01090:   1  newinit 1
01095:   1  string "30.00"
01100:   1  initprop "attr_hp"
01105:   1  string "30.00"
01110:   1  initprop "attr_attack"
01115:   1  string "30.00"
01120:   1  initprop "attr_defense"
01125:   1  string "30.00"
01130:   1  initprop "attr_wisdom"
01135:   1  endinit
01136:   1  initelem_array 3
01140:   1  newinit 1
01145:   1  string "45.00"
01150:   1  initprop "attr_hp"
01155:   1  string "45.00"
01160:   1  initprop "attr_attack"
01165:   1  string "45.00"
01170:   1  initprop "attr_defense"
01175:   1  string "45.00"
01180:   1  initprop "attr_wisdom"
01185:   1  endinit
01186:   1  initelem_array 4
01190:   1  newinit 1
01195:   1  string "65.00"
01200:   1  initprop "attr_hp"
01205:   1  string "65.00"
01210:   1  initprop "attr_attack"
01215:   1  string "65.00"
01220:   1  initprop "attr_defense"
01225:   1  string "65.00"
01230:   1  initprop "attr_wisdom"
01235:   1  endinit
01236:   1  initelem_array 5
01240:   1  endinit
01241:   1  initprop "jin_tupo_up"
01246:   1  newinit 1
01251:   1  int8 4
01253:   1  newinit 1
01258:   1  string "45.00"
01263:   1  initprop "attr_hp"
01268:   1  string "45.00"
01273:   1  initprop "attr_attack"
01278:   1  string "45.00"
01283:   1  initprop "attr_defense"
01288:   1  string "45.00"
01293:   1  initprop "attr_wisdom"
01298:   1  endinit
01299:   1  initelem
01300:   1  int8 5
01302:   1  newinit 1
01307:   1  string "65.00"
01312:   1  initprop "attr_hp"
01317:   1  string "65.00"
01322:   1  initprop "attr_attack"
01327:   1  string "65.00"
01332:   1  initprop "attr_defense"
01337:   1  string "65.00"
01342:   1  initprop "attr_wisdom"
01347:   1  endinit
01348:   1  initelem
01349:   1  zero
01350:   1  newinit 1
01355:   1  string "0.00"
01360:   1  initprop "attr_hp"
01365:   1  string "0.00"
01370:   1  initprop "attr_attack"
01375:   1  string "0.00"
01380:   1  initprop "attr_defense"
01385:   1  string "0.00"
01390:   1  initprop "attr_wisdom"
01395:   1  endinit
01396:   1  initelem
01397:   1  one
01398:   1  newinit 1
01403:   1  string "10.00"
01408:   1  initprop "attr_hp"
01413:   1  string "10.00"
01418:   1  initprop "attr_attack"
01423:   1  string "10.00"
01428:   1  initprop "attr_defense"
01433:   1  string "10.00"
01438:   1  initprop "attr_wisdom"
01443:   1  endinit
01444:   1  initelem
01445:   1  int8 2
01447:   1  newinit 1
01452:   1  string "20.00"
01457:   1  initprop "attr_hp"
01462:   1  string "20.00"
01467:   1  initprop "attr_attack"
01472:   1  string "20.00"
01477:   1  initprop "attr_defense"
01482:   1  string "20.00"
01487:   1  initprop "attr_wisdom"
01492:   1  endinit
01493:   1  initelem
01494:   1  int8 3
01496:   1  newinit 1
01501:   1  string "30.00"
01506:   1  initprop "attr_hp"
01511:   1  string "30.00"
01516:   1  initprop "attr_attack"
01521:   1  string "30.00"
01526:   1  initprop "attr_defense"
01531:   1  string "30.00"
01536:   1  initprop "attr_wisdom"
01541:   1  endinit
01542:   1  initelem
01543:   1  endinit
01544:   1  initprop "jin_tupo_gong_up"
01549:   1  newinit 1
01554:   1  int8 2
01556:   1  newinit 1
01561:   1  string "20.00"
01566:   1  initprop "attr_hp"
01571:   1  string "20.00"
01576:   1  initprop "attr_attack"
01581:   1  string "20.00"
01586:   1  initprop "attr_defense"
01591:   1  string "20.00"
01596:   1  initprop "attr_wisdom"
01601:   1  endinit
01602:   1  initelem
01603:   1  int8 3
01605:   1  newinit 1
01610:   1  string "30.00"
01615:   1  initprop "attr_hp"
01620:   1  string "30.00"
01625:   1  initprop "attr_attack"
01630:   1  string "30.00"
01635:   1  initprop "attr_defense"
01640:   1  string "30.00"
01645:   1  initprop "attr_wisdom"
01650:   1  endinit
01651:   1  initelem
01652:   1  int8 4
01654:   1  newinit 1
01659:   1  string "45.00"
01664:   1  initprop "attr_hp"
01669:   1  string "45.00"
01674:   1  initprop "attr_attack"
01679:   1  string "45.00"
01684:   1  initprop "attr_defense"
01689:   1  string "45.00"
01694:   1  initprop "attr_wisdom"
01699:   1  endinit
01700:   1  initelem
01701:   1  int8 5
01703:   1  newinit 1
01708:   1  string "65.00"
01713:   1  initprop "attr_hp"
01718:   1  string "65.00"
01723:   1  initprop "attr_attack"
01728:   1  string "65.00"
01733:   1  initprop "attr_defense"
01738:   1  string "65.00"
01743:   1  initprop "attr_wisdom"
01748:   1  endinit
01749:   1  initelem
01750:   1  zero
01751:   1  newinit 1
01756:   1  string "0.00"
01761:   1  initprop "attr_hp"
01766:   1  string "0.00"
01771:   1  initprop "attr_attack"
01776:   1  string "0.00"
01781:   1  initprop "attr_defense"
01786:   1  string "0.00"
01791:   1  initprop "attr_wisdom"
01796:   1  endinit
01797:   1  initelem
01798:   1  one
01799:   1  newinit 1
01804:   1  string "10.00"
01809:   1  initprop "attr_hp"
01814:   1  string "10.00"
01819:   1  initprop "attr_attack"
01824:   1  string "10.00"
01829:   1  initprop "attr_defense"
01834:   1  string "10.00"
01839:   1  initprop "attr_wisdom"
01844:   1  endinit
01845:   1  initelem
01846:   1  endinit
01847:   1  initprop "jin_tupo_fang_up"
01852:   1  newarray 6
01856:   1  newinit 1
01861:   1  string "0.00"
01866:   1  initprop "attr_hp"
01871:   1  string "0.00"
01876:   1  initprop "attr_attack"
01881:   1  string "0.00"
01886:   1  initprop "attr_defense"
01891:   1  string "0.00"
01896:   1  initprop "attr_wisdom"
01901:   1  endinit
01902:   1  initelem_array 0
01906:   1  newinit 1
01911:   1  string "10.00"
01916:   1  initprop "attr_hp"
01921:   1  string "10.00"
01926:   1  initprop "attr_attack"
01931:   1  string "10.00"
01936:   1  initprop "attr_defense"
01941:   1  string "10.00"
01946:   1  initprop "attr_wisdom"
01951:   1  endinit
01952:   1  initelem_array 1
01956:   1  newinit 1
01961:   1  string "20.00"
01966:   1  initprop "attr_hp"
01971:   1  string "20.00"
01976:   1  initprop "attr_attack"
01981:   1  string "20.00"
01986:   1  initprop "attr_defense"
01991:   1  string "20.00"
01996:   1  initprop "attr_wisdom"
02001:   1  endinit
02002:   1  initelem_array 2
02006:   1  newinit 1
02011:   1  string "30.00"
02016:   1  initprop "attr_hp"
02021:   1  string "30.00"
02026:   1  initprop "attr_attack"
02031:   1  string "30.00"
02036:   1  initprop "attr_defense"
02041:   1  string "30.00"
02046:   1  initprop "attr_wisdom"
02051:   1  endinit
02052:   1  initelem_array 3
02056:   1  newinit 1
02061:   1  string "45.00"
02066:   1  initprop "attr_hp"
02071:   1  string "45.00"
02076:   1  initprop "attr_attack"
02081:   1  string "45.00"
02086:   1  initprop "attr_defense"
02091:   1  string "45.00"
02096:   1  initprop "attr_wisdom"
02101:   1  endinit
02102:   1  initelem_array 4
02106:   1  newinit 1
02111:   1  string "65.00"
02116:   1  initprop "attr_hp"
02121:   1  string "65.00"
02126:   1  initprop "attr_attack"
02131:   1  string "65.00"
02136:   1  initprop "attr_defense"
02141:   1  string "65.00"
02146:   1  initprop "attr_wisdom"
02151:   1  endinit
02152:   1  initelem_array 5
02156:   1  endinit
02157:   1  initprop "yin_tupo_up"
02162:   1  newinit 1
02167:   1  int8 4
02169:   1  newinit 1
02174:   1  string "45.00"
02179:   1  initprop "attr_hp"
02184:   1  string "45.00"
02189:   1  initprop "attr_attack"
02194:   1  string "45.00"
02199:   1  initprop "attr_defense"
02204:   1  string "45.00"
02209:   1  initprop "attr_wisdom"
02214:   1  endinit
02215:   1  initelem
02216:   1  int8 5
02218:   1  newinit 1
02223:   1  string "65.00"
02228:   1  initprop "attr_hp"
02233:   1  string "65.00"
02238:   1  initprop "attr_attack"
02243:   1  string "65.00"
02248:   1  initprop "attr_defense"
02253:   1  string "65.00"
02258:   1  initprop "attr_wisdom"
02263:   1  endinit
02264:   1  initelem
02265:   1  zero
02266:   1  newinit 1
02271:   1  string "0.00"
02276:   1  initprop "attr_hp"
02281:   1  string "0.00"
02286:   1  initprop "attr_attack"
02291:   1  string "0.00"
02296:   1  initprop "attr_defense"
02301:   1  string "0.00"
02306:   1  initprop "attr_wisdom"
02311:   1  endinit
02312:   1  initelem
02313:   1  one
02314:   1  newinit 1
02319:   1  string "10.00"
02324:   1  initprop "attr_hp"
02329:   1  string "10.00"
02334:   1  initprop "attr_attack"
02339:   1  string "10.00"
02344:   1  initprop "attr_defense"
02349:   1  string "10.00"
02354:   1  initprop "attr_wisdom"
02359:   1  endinit
02360:   1  initelem
02361:   1  int8 2
02363:   1  newinit 1
02368:   1  string "20.00"
02373:   1  initprop "attr_hp"
02378:   1  string "20.00"
02383:   1  initprop "attr_attack"
02388:   1  string "20.00"
02393:   1  initprop "attr_defense"
02398:   1  string "20.00"
02403:   1  initprop "attr_wisdom"
02408:   1  endinit
02409:   1  initelem
02410:   1  int8 3
02412:   1  newinit 1
02417:   1  string "30.00"
02422:   1  initprop "attr_hp"
02427:   1  string "30.00"
02432:   1  initprop "attr_attack"
02437:   1  string "30.00"
02442:   1  initprop "attr_defense"
02447:   1  string "30.00"
02452:   1  initprop "attr_wisdom"
02457:   1  endinit
02458:   1  initelem
02459:   1  endinit
02460:   1  initprop "tong_tupo_up"
02465:   1  newarray 6
02469:   1  newinit 1
02474:   1  string "0.00"
02479:   1  initprop "attr_hp"
02484:   1  string "0.00"
02489:   1  initprop "attr_attack"
02494:   1  string "0.00"
02499:   1  initprop "attr_defense"
02504:   1  string "0.00"
02509:   1  initprop "attr_wisdom"
02514:   1  endinit
02515:   1  initelem_array 0
02519:   1  newinit 1
02524:   1  string "10.00"
02529:   1  initprop "attr_hp"
02534:   1  string "10.00"
02539:   1  initprop "attr_attack"
02544:   1  string "10.00"
02549:   1  initprop "attr_defense"
02554:   1  string "10.00"
02559:   1  initprop "attr_wisdom"
02564:   1  endinit
02565:   1  initelem_array 1
02569:   1  newinit 1
02574:   1  string "20.00"
02579:   1  initprop "attr_hp"
02584:   1  string "20.00"
02589:   1  initprop "attr_attack"
02594:   1  string "20.00"
02599:   1  initprop "attr_defense"
02604:   1  string "20.00"
02609:   1  initprop "attr_wisdom"
02614:   1  endinit
02615:   1  initelem_array 2
02619:   1  newinit 1
02624:   1  string "30.00"
02629:   1  initprop "attr_hp"
02634:   1  string "30.00"
02639:   1  initprop "attr_attack"
02644:   1  string "30.00"
02649:   1  initprop "attr_defense"
02654:   1  string "30.00"
02659:   1  initprop "attr_wisdom"
02664:   1  endinit
02665:   1  initelem_array 3
02669:   1  newinit 1
02674:   1  string "45.00"
02679:   1  initprop "attr_hp"
02684:   1  string "45.00"
02689:   1  initprop "attr_attack"
02694:   1  string "45.00"
02699:   1  initprop "attr_defense"
02704:   1  string "45.00"
02709:   1  initprop "attr_wisdom"
02714:   1  endinit
02715:   1  initelem_array 4
02719:   1  newinit 1
02724:   1  string "65.00"
02729:   1  initprop "attr_hp"
02734:   1  string "65.00"
02739:   1  initprop "attr_attack"
02744:   1  string "65.00"
02749:   1  initprop "attr_defense"
02754:   1  string "65.00"
02759:   1  initprop "attr_wisdom"
02764:   1  endinit
02765:   1  initelem_array 5
02769:   1  endinit
02770:   1  initprop "shen_tupo_zhi_up"
02775:   1  newarray 6
02779:   1  newinit 1
02784:   1  string "0.00"
02789:   1  initprop "attr_hp"
02794:   1  string "0.00"
02799:   1  initprop "attr_attack"
02804:   1  string "0.00"
02809:   1  initprop "attr_defense"
02814:   1  string "0.00"
02819:   1  initprop "attr_wisdom"
02824:   1  endinit
02825:   1  initelem_array 0
02829:   1  newinit 1
02834:   1  string "10.00"
02839:   1  initprop "attr_hp"
02844:   1  string "10.00"
02849:   1  initprop "attr_attack"
02854:   1  string "10.00"
02859:   1  initprop "attr_defense"
02864:   1  string "10.00"
02869:   1  initprop "attr_wisdom"
02874:   1  endinit
02875:   1  initelem_array 1
02879:   1  newinit 1
02884:   1  string "20.00"
02889:   1  initprop "attr_hp"
02894:   1  string "20.00"
02899:   1  initprop "attr_attack"
02904:   1  string "20.00"
02909:   1  initprop "attr_defense"
02914:   1  string "20.00"
02919:   1  initprop "attr_wisdom"
02924:   1  endinit
02925:   1  initelem_array 2
02929:   1  newinit 1
02934:   1  string "30.00"
02939:   1  initprop "attr_hp"
02944:   1  string "30.00"
02949:   1  initprop "attr_attack"
02954:   1  string "30.00"
02959:   1  initprop "attr_defense"
02964:   1  string "30.00"
02969:   1  initprop "attr_wisdom"
02974:   1  endinit
02975:   1  initelem_array 3
02979:   1  newinit 1
02984:   1  string "45.00"
02989:   1  initprop "attr_hp"
02994:   1  string "45.00"
02999:   1  initprop "attr_attack"
03004:   1  string "45.00"
03009:   1  initprop "attr_defense"
03014:   1  string "45.00"
03019:   1  initprop "attr_wisdom"
03024:   1  endinit
03025:   1  initelem_array 4
03029:   1  newinit 1
03034:   1  string "65.00"
03039:   1  initprop "attr_hp"
03044:   1  string "65.00"
03049:   1  initprop "attr_attack"
03054:   1  string "65.00"
03059:   1  initprop "attr_defense"
03064:   1  string "65.00"
03069:   1  initprop "attr_wisdom"
03074:   1  endinit
03075:   1  initelem_array 5
03079:   1  endinit
03080:   1  initprop "jin_tupo_zhi_up"
03085:   1  newarray 6
03089:   1  newinit 1
03094:   1  string "0.00"
03099:   1  initprop "attr_hp"
03104:   1  string "0.00"
03109:   1  initprop "attr_attack"
03114:   1  string "0.00"
03119:   1  initprop "attr_defense"
03124:   1  string "0.00"
03129:   1  initprop "attr_wisdom"
03134:   1  endinit
03135:   1  initelem_array 0
03139:   1  newinit 1
03144:   1  string "12.50"
03149:   1  initprop "attr_hp"
03154:   1  string "12.50"
03159:   1  initprop "attr_attack"
03164:   1  string "12.50"
03169:   1  initprop "attr_defense"
03174:   1  string "12.50"
03179:   1  initprop "attr_wisdom"
03184:   1  endinit
03185:   1  initelem_array 1
03189:   1  newinit 1
03194:   1  string "25.00"
03199:   1  initprop "attr_hp"
03204:   1  string "25.00"
03209:   1  initprop "attr_attack"
03214:   1  string "25.00"
03219:   1  initprop "attr_defense"
03224:   1  string "25.00"
03229:   1  initprop "attr_wisdom"
03234:   1  endinit
03235:   1  initelem_array 2
03239:   1  newinit 1
03244:   1  string "40.00"
03249:   1  initprop "attr_hp"
03254:   1  string "40.00"
03259:   1  initprop "attr_attack"
03264:   1  string "40.00"
03269:   1  initprop "attr_defense"
03274:   1  string "40.00"
03279:   1  initprop "attr_wisdom"
03284:   1  endinit
03285:   1  initelem_array 3
03289:   1  newinit 1
03294:   1  string "60.00"
03299:   1  initprop "attr_hp"
03304:   1  string "60.00"
03309:   1  initprop "attr_attack"
03314:   1  string "60.00"
03319:   1  initprop "attr_defense"
03324:   1  string "60.00"
03329:   1  initprop "attr_wisdom"
03334:   1  endinit
03335:   1  initelem_array 4
03339:   1  newinit 1
03344:   1  string "101.00"
03349:   1  initprop "attr_hp"
03354:   1  string "101.00"
03359:   1  initprop "attr_attack"
03364:   1  string "101.00"
03369:   1  initprop "attr_defense"
03374:   1  string "101.00"
03379:   1  initprop "attr_wisdom"
03384:   1  endinit
03385:   1  initelem_array 5
03389:   1  endinit
03390:   1  initprop "mo_tupo_up"
03395:   1  newarray 6
03399:   1  newinit 1
03404:   1  string "0.00"
03409:   1  initprop "attr_hp"
03414:   1  string "0.00"
03419:   1  initprop "attr_attack"
03424:   1  string "0.00"
03429:   1  initprop "attr_defense"
03434:   1  string "0.00"
03439:   1  initprop "attr_wisdom"
03444:   1  endinit
03445:   1  initelem_array 0
03449:   1  newinit 1
03454:   1  string "10.00"
03459:   1  initprop "attr_hp"
03464:   1  string "10.00"
03469:   1  initprop "attr_attack"
03474:   1  string "10.00"
03479:   1  initprop "attr_defense"
03484:   1  string "10.00"
03489:   1  initprop "attr_wisdom"
03494:   1  endinit
03495:   1  initelem_array 1
03499:   1  newinit 1
03504:   1  string "20.00"
03509:   1  initprop "attr_hp"
03514:   1  string "20.00"
03519:   1  initprop "attr_attack"
03524:   1  string "20.00"
03529:   1  initprop "attr_defense"
03534:   1  string "20.00"
03539:   1  initprop "attr_wisdom"
03544:   1  endinit
03545:   1  initelem_array 2
03549:   1  newinit 1
03554:   1  string "30.00"
03559:   1  initprop "attr_hp"
03564:   1  string "30.00"
03569:   1  initprop "attr_attack"
03574:   1  string "30.00"
03579:   1  initprop "attr_defense"
03584:   1  string "30.00"
03589:   1  initprop "attr_wisdom"
03594:   1  endinit
03595:   1  initelem_array 3
03599:   1  newinit 1
03604:   1  string "45.00"
03609:   1  initprop "attr_hp"
03614:   1  string "45.00"
03619:   1  initprop "attr_attack"
03624:   1  string "45.00"
03629:   1  initprop "attr_defense"
03634:   1  string "45.00"
03639:   1  initprop "attr_wisdom"
03644:   1  endinit
03645:   1  initelem_array 4
03649:   1  newinit 1
03654:   1  string "65.00"
03659:   1  initprop "attr_hp"
03664:   1  string "65.00"
03669:   1  initprop "attr_attack"
03674:   1  string "65.00"
03679:   1  initprop "attr_defense"
03684:   1  string "65.00"
03689:   1  initprop "attr_wisdom"
03694:   1  endinit
03695:   1  initelem_array 5
03699:   1  endinit
03700:   1  initprop "shen_tupo_xue_up"
03705:   1  newarray 6
03709:   1  newinit 1
03714:   1  string "0.00"
03719:   1  initprop "attr_hp"
03724:   1  string "0.00"
03729:   1  initprop "attr_attack"
03734:   1  string "0.00"
03739:   1  initprop "attr_defense"
03744:   1  string "0.00"
03749:   1  initprop "attr_wisdom"
03754:   1  endinit
03755:   1  initelem_array 0
03759:   1  newinit 1
03764:   1  string "10.00"
03769:   1  initprop "attr_hp"
03774:   1  string "10.00"
03779:   1  initprop "attr_attack"
03784:   1  string "10.00"
03789:   1  initprop "attr_defense"
03794:   1  string "10.00"
03799:   1  initprop "attr_wisdom"
03804:   1  endinit
03805:   1  initelem_array 1
03809:   1  newinit 1
03814:   1  string "20.00"
03819:   1  initprop "attr_hp"
03824:   1  string "20.00"
03829:   1  initprop "attr_attack"
03834:   1  string "20.00"
03839:   1  initprop "attr_defense"
03844:   1  string "20.00"
03849:   1  initprop "attr_wisdom"
03854:   1  endinit
03855:   1  initelem_array 2
03859:   1  newinit 1
03864:   1  string "30.00"
03869:   1  initprop "attr_hp"
03874:   1  string "30.00"
03879:   1  initprop "attr_attack"
03884:   1  string "30.00"
03889:   1  initprop "attr_defense"
03894:   1  string "30.00"
03899:   1  initprop "attr_wisdom"
03904:   1  endinit
03905:   1  initelem_array 3
03909:   1  newinit 1
03914:   1  string "45.00"
03919:   1  initprop "attr_hp"
03924:   1  string "45.00"
03929:   1  initprop "attr_attack"
03934:   1  string "45.00"
03939:   1  initprop "attr_defense"
03944:   1  string "45.00"
03949:   1  initprop "attr_wisdom"
03954:   1  endinit
03955:   1  initelem_array 4
03959:   1  newinit 1
03964:   1  string "65.00"
03969:   1  initprop "attr_hp"
03974:   1  string "65.00"
03979:   1  initprop "attr_attack"
03984:   1  string "65.00"
03989:   1  initprop "attr_defense"
03994:   1  string "65.00"
03999:   1  initprop "attr_wisdom"
04004:   1  endinit
04005:   1  initelem_array 5
04009:   1  endinit
04010:   1  initprop "jin_tupo_xue_up"
04015:   1  newarray 1
04019:   1  newinit 1
04024:   1  string "0.00"
04029:   1  initprop "attr_hp"
04034:   1  string "0.00"
04039:   1  initprop "attr_attack"
04044:   1  string "0.00"
04049:   1  initprop "attr_defense"
04054:   1  string "0.00"
04059:   1  initprop "attr_wisdom"
04064:   1  endinit
04065:   1  initelem_array 0
04069:   1  endinit
04070:   1  initprop "zhanjicailiao_up"
04075:   1  endinit
04076:   1  setprop "sgs_insight_grow_type"
04081:   1  popv
04082:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_insight_grow_type.js:1 ---
