;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_evolution_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution_surrender.js:1 ---
loc   line  op
00459:   1  string "84100307"
00464:   1  initprop "surrender_id"
00469:   1  endinit
00470:   1  initelem
00471:   1  int32 84100308
00476:   1  newinit 1
00481:   1  string "11"
00486:   1  initprop "data_id"
00491:   1  string "141003"
00496:   1  initprop "general_id"
00501:   1  string "84100308"
00506:   1  initprop "surrender_id"
00511:   1  endinit
00512:   1  initelem
00513:   1  int32 84100309
00518:   1  newinit 1
00523:   1  string "12"
00528:   1  initprop "data_id"
00533:   1  string "141003"
00538:   1  initprop "general_id"
00543:   1  string "84100309"
00548:   1  initprop "surrender_id"
00553:   1  endinit
00554:   1  initelem
00555:   1  endinit
00556:   1  initelem
00557:   1  uint24 131013
00561:   1  newinit 1
00566:   1  int32 83101305
00571:   1  newinit 1
00576:   1  string "13"
00581:   1  initprop "data_id"
00586:   1  string "131013"
00591:   1  initprop "general_id"
00596:   1  string "83101305"
00601:   1  initprop "surrender_id"
00606:   1  endinit
00607:   1  initelem
00608:   1  int32 83101306
00613:   1  newinit 1
00618:   1  string "14"
00623:   1  initprop "data_id"
00628:   1  string "131013"
00633:   1  initprop "general_id"
00638:   1  string "83101306"
00643:   1  initprop "surrender_id"
00648:   1  endinit
00649:   1  initelem
00650:   1  int32 83101307
00655:   1  newinit 1
00660:   1  string "15"
00665:   1  initprop "data_id"
00670:   1  string "131013"
00675:   1  initprop "general_id"
00680:   1  string "83101307"
00685:   1  initprop "surrender_id"
00690:   1  endinit
00691:   1  initelem
00692:   1  int32 83101308
00697:   1  newinit 1
00702:   1  string "16"
00707:   1  initprop "data_id"
00712:   1  string "131013"
00717:   1  initprop "general_id"
00722:   1  string "83101308"
00727:   1  initprop "surrender_id"
00732:   1  endinit
00733:   1  initelem
00734:   1  endinit
00735:   1  initelem
00736:   1  uint24 121014
00740:   1  newinit 1
00745:   1  int32 82101405
00750:   1  newinit 1
00755:   1  string "17"
00760:   1  initprop "data_id"
00765:   1  string "121014"
00770:   1  initprop "general_id"
00775:   1  string "82101405"
00780:   1  initprop "surrender_id"
00785:   1  endinit
00786:   1  initelem
00787:   1  int32 82101406
00792:   1  newinit 1
00797:   1  string "18"
00802:   1  initprop "data_id"
00807:   1  string "121014"
00812:   1  initprop "general_id"
00817:   1  string "82101406"
00822:   1  initprop "surrender_id"
00827:   1  endinit
00828:   1  initelem
00829:   1  int32 82101407
00834:   1  newinit 1
00839:   1  string "19"
00844:   1  initprop "data_id"
00849:   1  string "121014"
00854:   1  initprop "general_id"
00859:   1  string "82101407"
00864:   1  initprop "surrender_id"
00869:   1  endinit
00870:   1  initelem
00871:   1  int32 82101408
00876:   1  newinit 1
00881:   1  string "20"
00886:   1  initprop "data_id"
00891:   1  string "121014"
00896:   1  initprop "general_id"
00901:   1  string "82101408"
00906:   1  initprop "surrender_id"
00911:   1  endinit
00912:   1  initelem
00913:   1  endinit
00914:   1  initelem
00915:   1  uint24 111006
00919:   1  newinit 1
00924:   1  int32 81100605
00929:   1  newinit 1
00934:   1  string "21"
00939:   1  initprop "data_id"
00944:   1  string "111006"
00949:   1  initprop "general_id"
00954:   1  string "81100605"
00959:   1  initprop "surrender_id"
00964:   1  endinit
00965:   1  initelem
00966:   1  int32 81100606
00971:   1  newinit 1
00976:   1  string "22"
00981:   1  initprop "data_id"
00986:   1  string "111006"
00991:   1  initprop "general_id"
00996:   1  string "81100606"
01001:   1  initprop "surrender_id"
01006:   1  endinit
01007:   1  initelem
01008:   1  int32 81100607
01013:   1  newinit 1
01018:   1  string "23"
01023:   1  initprop "data_id"
01028:   1  string "111006"
01033:   1  initprop "general_id"
01038:   1  string "81100607"
01043:   1  initprop "surrender_id"
01048:   1  endinit
01049:   1  initelem
01050:   1  int32 81100608
01055:   1  newinit 1
01060:   1  string "24"
01065:   1  initprop "data_id"
01070:   1  string "111006"
01075:   1  initprop "general_id"
01080:   1  string "81100608"
01085:   1  initprop "surrender_id"
01090:   1  endinit
01091:   1  initelem
01092:   1  endinit
01093:   1  initelem
01094:   1  uint24 121010
01098:   1  newinit 1
01103:   1  int32 82101005
01108:   1  newinit 1
01113:   1  string "25"
01118:   1  initprop "data_id"
01123:   1  string "121010"
01128:   1  initprop "general_id"
01133:   1  string "82101005"
01138:   1  initprop "surrender_id"
01143:   1  endinit
01144:   1  initelem
01145:   1  int32 82101006
01150:   1  newinit 1
01155:   1  string "26"
01160:   1  initprop "data_id"
01165:   1  string "121010"
01170:   1  initprop "general_id"
01175:   1  string "82101006"
01180:   1  initprop "surrender_id"
01185:   1  endinit
01186:   1  initelem
01187:   1  int32 82101007
01192:   1  newinit 1
01197:   1  string "27"
01202:   1  initprop "data_id"
01207:   1  string "121010"
01212:   1  initprop "general_id"
01217:   1  string "82101007"
01222:   1  initprop "surrender_id"
01227:   1  endinit
01228:   1  initelem
01229:   1  int32 82101008
01234:   1  newinit 1
01239:   1  string "28"
01244:   1  initprop "data_id"
01249:   1  string "121010"
01254:   1  initprop "general_id"
01259:   1  string "82101008"
01264:   1  initprop "surrender_id"
01269:   1  endinit
01270:   1  initelem
01271:   1  endinit
01272:   1  initelem
01273:   1  uint24 131009
01277:   1  newinit 1
01282:   1  int32 83100905
01287:   1  newinit 1
01292:   1  string "29"
01297:   1  initprop "data_id"
01302:   1  string "131009"
01307:   1  initprop "general_id"
01312:   1  string "83100905"
01317:   1  initprop "surrender_id"
01322:   1  endinit
01323:   1  initelem
01324:   1  int32 83100906
01329:   1  newinit 1
01334:   1  string "30"
01339:   1  initprop "data_id"
01344:   1  string "131009"
01349:   1  initprop "general_id"
01354:   1  string "83100906"
01359:   1  initprop "surrender_id"
01364:   1  endinit
01365:   1  initelem
01366:   1  int32 83100907
01371:   1  newinit 1
01376:   1  string "31"
01381:   1  initprop "data_id"
01386:   1  string "131009"
01391:   1  initprop "general_id"
01396:   1  string "83100907"
01401:   1  initprop "surrender_id"
01406:   1  endinit
01407:   1  initelem
01408:   1  int32 83100908
01413:   1  newinit 1
01418:   1  string "32"
01423:   1  initprop "data_id"
01428:   1  string "131009"
01433:   1  initprop "general_id"
01438:   1  string "83100908"
01443:   1  initprop "surrender_id"
01448:   1  endinit
01449:   1  initelem
01450:   1  endinit
01451:   1  initelem
01452:   1  uint24 121011
01456:   1  newinit 1
01461:   1  int32 82101105
01466:   1  newinit 1
01471:   1  string "33"
01476:   1  initprop "data_id"
01481:   1  string "121011"
01486:   1  initprop "general_id"
01491:   1  string "82101105"
01496:   1  initprop "surrender_id"
01501:   1  endinit
01502:   1  initelem
01503:   1  int32 82101106
01508:   1  newinit 1
01513:   1  string "34"
01518:   1  initprop "data_id"
01523:   1  string "121011"
01528:   1  initprop "general_id"
01533:   1  string "82101106"
01538:   1  initprop "surrender_id"
01543:   1  endinit
01544:   1  initelem
01545:   1  int32 82101107
01550:   1  newinit 1
01555:   1  string "35"
01560:   1  initprop "data_id"
01565:   1  string "121011"
01570:   1  initprop "general_id"
01575:   1  string "82101107"
01580:   1  initprop "surrender_id"
01585:   1  endinit
01586:   1  initelem
01587:   1  int32 82101108
01592:   1  newinit 1
01597:   1  string "36"
01602:   1  initprop "data_id"
01607:   1  string "121011"
01612:   1  initprop "general_id"
01617:   1  string "82101108"
01622:   1  initprop "surrender_id"
01627:   1  endinit
01628:   1  initelem
01629:   1  endinit
01630:   1  initelem
01631:   1  uint24 171014
01635:   1  newinit 1
01640:   1  int32 87101405
01645:   1  newinit 1
01650:   1  string "37"
01655:   1  initprop "data_id"
01660:   1  string "171014"
01665:   1  initprop "general_id"
01670:   1  string "87101405"
01675:   1  initprop "surrender_id"
01680:   1  endinit
01681:   1  initelem
01682:   1  int32 87101406
01687:   1  newinit 1
01692:   1  string "38"
01697:   1  initprop "data_id"
01702:   1  string "171014"
01707:   1  initprop "general_id"
01712:   1  string "87101406"
01717:   1  initprop "surrender_id"
01722:   1  endinit
01723:   1  initelem
01724:   1  int32 87101407
01729:   1  newinit 1
01734:   1  string "39"
01739:   1  initprop "data_id"
01744:   1  string "171014"
01749:   1  initprop "general_id"
01754:   1  string "87101407"
01759:   1  initprop "surrender_id"
01764:   1  endinit
01765:   1  initelem
01766:   1  int32 87101408
01771:   1  newinit 1
01776:   1  string "40"
01781:   1  initprop "data_id"
01786:   1  string "171014"
01791:   1  initprop "general_id"
01796:   1  string "87101408"
01801:   1  initprop "surrender_id"
01806:   1  endinit
01807:   1  initelem
01808:   1  endinit
01809:   1  initelem
01810:   1  uint24 131012
01814:   1  newinit 1
01819:   1  int32 83101206
01824:   1  newinit 1
01829:   1  string "41"
01834:   1  initprop "data_id"
01839:   1  string "131012"
01844:   1  initprop "general_id"
01849:   1  string "83101206"
01854:   1  initprop "surrender_id"
01859:   1  endinit
01860:   1  initelem
01861:   1  int32 83101207
01866:   1  newinit 1
01871:   1  string "42"
01876:   1  initprop "data_id"
01881:   1  string "131012"
01886:   1  initprop "general_id"
01891:   1  string "83101207"
01896:   1  initprop "surrender_id"
01901:   1  endinit
01902:   1  initelem
01903:   1  int32 83101208
01908:   1  newinit 1
01913:   1  string "43"
01918:   1  initprop "data_id"
01923:   1  string "131012"
01928:   1  initprop "general_id"
01933:   1  string "83101208"
01938:   1  initprop "surrender_id"
01943:   1  endinit
01944:   1  initelem
01945:   1  int32 83101209
01950:   1  newinit 1
01955:   1  string "44"
01960:   1  initprop "data_id"
01965:   1  string "131012"
01970:   1  initprop "general_id"
01975:   1  string "83101209"
01980:   1  initprop "surrender_id"
01985:   1  endinit
01986:   1  initelem
01987:   1  endinit
01988:   1  initelem
01989:   1  uint24 141010
01993:   1  newinit 1
01998:   1  int32 84101005
02003:   1  newinit 1
02008:   1  string "45"
02013:   1  initprop "data_id"
02018:   1  string "141010"
02023:   1  initprop "general_id"
02028:   1  string "84101005"
02033:   1  initprop "surrender_id"
02038:   1  endinit
02039:   1  initelem
02040:   1  int32 84101006
02045:   1  newinit 1
02050:   1  string "46"
02055:   1  initprop "data_id"
02060:   1  string "141010"
02065:   1  initprop "general_id"
02070:   1  string "84101006"
02075:   1  initprop "surrender_id"
02080:   1  endinit
02081:   1  initelem
02082:   1  int32 84101007
02087:   1  newinit 1
02092:   1  string "47"
02097:   1  initprop "data_id"
02102:   1  string "141010"
02107:   1  initprop "general_id"
02112:   1  string "84101007"
02117:   1  initprop "surrender_id"
02122:   1  endinit
02123:   1  initelem
02124:   1  int32 84101008
02129:   1  newinit 1
02134:   1  string "48"
02139:   1  initprop "data_id"
02144:   1  string "141010"
02149:   1  initprop "general_id"
02154:   1  string "84101008"
02159:   1  initprop "surrender_id"
02164:   1  endinit
02165:   1  initelem
02166:   1  endinit
02167:   1  initelem
02168:   1  uint24 141002
02172:   1  newinit 1
02177:   1  int32 84100205
02182:   1  newinit 1
02187:   1  string "49"
02192:   1  initprop "data_id"
02197:   1  string "141002"
02202:   1  initprop "general_id"
02207:   1  string "84100205"
02212:   1  initprop "surrender_id"
02217:   1  endinit
02218:   1  initelem
02219:   1  int32 84100206
02224:   1  newinit 1
02229:   1  string "50"
02234:   1  initprop "data_id"
02239:   1  string "141002"
02244:   1  initprop "general_id"
02249:   1  string "84100206"
02254:   1  initprop "surrender_id"
02259:   1  endinit
02260:   1  initelem
02261:   1  int32 84100207
02266:   1  newinit 1
02271:   1  string "51"
02276:   1  initprop "data_id"
02281:   1  string "141002"
02286:   1  initprop "general_id"
02291:   1  string "84100207"
02296:   1  initprop "surrender_id"
02301:   1  endinit
02302:   1  initelem
02303:   1  int32 84100208
02308:   1  newinit 1
02313:   1  string "52"
02318:   1  initprop "data_id"
02323:   1  string "141002"
02328:   1  initprop "general_id"
02333:   1  string "84100208"
02338:   1  initprop "surrender_id"
02343:   1  endinit
02344:   1  initelem
02345:   1  endinit
02346:   1  initelem
02347:   1  uint24 111025
02351:   1  newinit 1
02356:   1  int32 81102506
02361:   1  newinit 1
02366:   1  string "53"
02371:   1  initprop "data_id"
02376:   1  string "111025"
02381:   1  initprop "general_id"
02386:   1  string "81102506"
02391:   1  initprop "surrender_id"
02396:   1  endinit
02397:   1  initelem
02398:   1  int32 81102507
02403:   1  newinit 1
02408:   1  string "54"
02413:   1  initprop "data_id"
02418:   1  string "111025"
02423:   1  initprop "general_id"
02428:   1  string "81102507"
02433:   1  initprop "surrender_id"
02438:   1  endinit
02439:   1  initelem
02440:   1  int32 81102508
02445:   1  newinit 1
02450:   1  string "55"
02455:   1  initprop "data_id"
02460:   1  string "111025"
02465:   1  initprop "general_id"
02470:   1  string "81102508"
02475:   1  initprop "surrender_id"
02480:   1  endinit
02481:   1  initelem
02482:   1  int32 81102509
02487:   1  newinit 1
02492:   1  string "56"
02497:   1  initprop "data_id"
02502:   1  string "111025"
02507:   1  initprop "general_id"
02512:   1  string "81102509"
02517:   1  initprop "surrender_id"
02522:   1  endinit
02523:   1  initelem
02524:   1  endinit
02525:   1  initelem
02526:   1  uint24 171003
02530:   1  newinit 1
02535:   1  int32 87100305
02540:   1  newinit 1
02545:   1  string "57"
02550:   1  initprop "data_id"
02555:   1  string "171003"
02560:   1  initprop "general_id"
02565:   1  string "87100305"
02570:   1  initprop "surrender_id"
02575:   1  endinit
02576:   1  initelem
02577:   1  int32 87100306
02582:   1  newinit 1
02587:   1  string "58"
02592:   1  initprop "data_id"
02597:   1  string "171003"
02602:   1  initprop "general_id"
02607:   1  string "87100306"
02612:   1  initprop "surrender_id"
02617:   1  endinit
02618:   1  initelem
02619:   1  int32 87100307
02624:   1  newinit 1
02629:   1  string "59"
02634:   1  initprop "data_id"
02639:   1  string "171003"
02644:   1  initprop "general_id"
02649:   1  string "87100307"
02654:   1  initprop "surrender_id"
02659:   1  endinit
02660:   1  initelem
02661:   1  int32 87100308
02666:   1  newinit 1
02671:   1  string "60"
02676:   1  initprop "data_id"
02681:   1  string "171003"
02686:   1  initprop "general_id"
02691:   1  string "87100308"
02696:   1  initprop "surrender_id"
02701:   1  endinit
02702:   1  initelem
02703:   1  endinit
02704:   1  initelem
02705:   1  uint24 111024
02709:   1  newinit 1
02714:   1  int32 81102406
02719:   1  newinit 1
02724:   1  string "61"
02729:   1  initprop "data_id"
02734:   1  string "111024"
02739:   1  initprop "general_id"
02744:   1  string "81102406"
02749:   1  initprop "surrender_id"
02754:   1  endinit
02755:   1  initelem
02756:   1  int32 81102407
02761:   1  newinit 1
02766:   1  string "62"
02771:   1  initprop "data_id"
02776:   1  string "111024"
02781:   1  initprop "general_id"
02786:   1  string "81102407"
02791:   1  initprop "surrender_id"
02796:   1  endinit
02797:   1  initelem
02798:   1  int32 81102408
02803:   1  newinit 1
02808:   1  string "63"
02813:   1  initprop "data_id"
02818:   1  string "111024"
02823:   1  initprop "general_id"
02828:   1  string "81102408"
02833:   1  initprop "surrender_id"
02838:   1  endinit
02839:   1  initelem
02840:   1  int32 81102409
02845:   1  newinit 1
02850:   1  string "64"
02855:   1  initprop "data_id"
02860:   1  string "111024"
02865:   1  initprop "general_id"
02870:   1  string "81102409"
02875:   1  initprop "surrender_id"
02880:   1  endinit
02881:   1  initelem
02882:   1  endinit
02883:   1  initelem
02884:   1  uint24 114001
02888:   1  newinit 1
02893:   1  int32 81400105
02898:   1  newinit 1
02903:   1  string "65"
02908:   1  initprop "data_id"
02913:   1  string "114001"
02918:   1  initprop "general_id"
02923:   1  string "81400105"
02928:   1  initprop "surrender_id"
02933:   1  endinit
02934:   1  initelem
02935:   1  int32 81400106
02940:   1  newinit 1
02945:   1  string "66"
02950:   1  initprop "data_id"
02955:   1  string "114001"
02960:   1  initprop "general_id"
02965:   1  string "81400106"
02970:   1  initprop "surrender_id"
02975:   1  endinit
02976:   1  initelem
02977:   1  int32 81400107
02982:   1  newinit 1
02987:   1  string "67"
02992:   1  initprop "data_id"
02997:   1  string "114001"
03002:   1  initprop "general_id"
03007:   1  string "81400107"
03012:   1  initprop "surrender_id"
03017:   1  endinit
03018:   1  initelem
03019:   1  int32 81400108
03024:   1  newinit 1
03029:   1  string "68"
03034:   1  initprop "data_id"
03039:   1  string "114001"
03044:   1  initprop "general_id"
03049:   1  string "81400108"
03054:   1  initprop "surrender_id"
03059:   1  endinit
03060:   1  initelem
03061:   1  endinit
03062:   1  initelem
03063:   1  uint24 122014
03067:   1  newinit 1
03072:   1  int32 82201405
03077:   1  newinit 1
03082:   1  string "69"
03087:   1  initprop "data_id"
03092:   1  string "122014"
03097:   1  initprop "general_id"
03102:   1  string "82201405"
03107:   1  initprop "surrender_id"
03112:   1  endinit
03113:   1  initelem
03114:   1  int32 82201406
03119:   1  newinit 1
03124:   1  string "70"
03129:   1  initprop "data_id"
03134:   1  string "122014"
03139:   1  initprop "general_id"
03144:   1  string "82201406"
03149:   1  initprop "surrender_id"
03154:   1  endinit
03155:   1  initelem
03156:   1  int32 82201407
03161:   1  newinit 1
03166:   1  string "71"
03171:   1  initprop "data_id"
03176:   1  string "122014"
03181:   1  initprop "general_id"
03186:   1  string "82201407"
03191:   1  initprop "surrender_id"
03196:   1  endinit
03197:   1  initelem
03198:   1  int32 82201408
03203:   1  newinit 1
03208:   1  string "72"
03213:   1  initprop "data_id"
03218:   1  string "122014"
03223:   1  initprop "general_id"
03228:   1  string "82201408"
03233:   1  initprop "surrender_id"
03238:   1  endinit
03239:   1  initelem
03240:   1  endinit
03241:   1  initelem
03242:   1  uint24 134001
03246:   1  newinit 1
03251:   1  int32 83400105
03256:   1  newinit 1
03261:   1  string "73"
03266:   1  initprop "data_id"
03271:   1  string "134001"
03276:   1  initprop "general_id"
03281:   1  string "83400105"
03286:   1  initprop "surrender_id"
03291:   1  endinit
03292:   1  initelem
03293:   1  int32 83400106
03298:   1  newinit 1
03303:   1  string "74"
03308:   1  initprop "data_id"
03313:   1  string "134001"
03318:   1  initprop "general_id"
03323:   1  string "83400106"
03328:   1  initprop "surrender_id"
03333:   1  endinit
03334:   1  initelem
03335:   1  int32 83400107
03340:   1  newinit 1
03345:   1  string "75"
03350:   1  initprop "data_id"
03355:   1  string "134001"
03360:   1  initprop "general_id"
03365:   1  string "83400107"
03370:   1  initprop "surrender_id"
03375:   1  endinit
03376:   1  initelem
03377:   1  int32 83400108
03382:   1  newinit 1
03387:   1  string "76"
03392:   1  initprop "data_id"
03397:   1  string "134001"
03402:   1  initprop "general_id"
03407:   1  string "83400108"
03412:   1  initprop "surrender_id"
03417:   1  endinit
03418:   1  initelem
03419:   1  endinit
03420:   1  initelem
03421:   1  uint24 124001
03425:   1  newinit 1
03430:   1  int32 82400105
03435:   1  newinit 1
03440:   1  string "77"
03445:   1  initprop "data_id"
03450:   1  string "124001"
03455:   1  initprop "general_id"
03460:   1  string "82400105"
03465:   1  initprop "surrender_id"
03470:   1  endinit
03471:   1  initelem
03472:   1  int32 82400106
03477:   1  newinit 1
03482:   1  string "78"
03487:   1  initprop "data_id"
03492:   1  string "124001"
03497:   1  initprop "general_id"
03502:   1  string "82400106"
03507:   1  initprop "surrender_id"
03512:   1  endinit
03513:   1  initelem
03514:   1  int32 82400107
03519:   1  newinit 1
03524:   1  string "79"
03529:   1  initprop "data_id"
03534:   1  string "124001"
03539:   1  initprop "general_id"
03544:   1  string "82400107"
03549:   1  initprop "surrender_id"
03554:   1  endinit
03555:   1  initelem
03556:   1  int32 82400108
03561:   1  newinit 1
03566:   1  string "80"
03571:   1  initprop "data_id"
03576:   1  string "124001"
03581:   1  initprop "general_id"
03586:   1  string "82400108"
03591:   1  initprop "surrender_id"
03596:   1  endinit
03597:   1  initelem
03598:   1  endinit
03599:   1  initelem
03600:   1  uint24 121008
03604:   1  newinit 1
03609:   1  int32 82100805
03614:   1  newinit 1
03619:   1  string "81"
03624:   1  initprop "data_id"
03629:   1  string "121008"
03634:   1  initprop "general_id"
03639:   1  string "82100805"
03644:   1  initprop "surrender_id"
03649:   1  endinit
03650:   1  initelem
03651:   1  int32 82100806
03656:   1  newinit 1
03661:   1  string "82"
03666:   1  initprop "data_id"
03671:   1  string "121008"
03676:   1  initprop "general_id"
03681:   1  string "82100806"
03686:   1  initprop "surrender_id"
03691:   1  endinit
03692:   1  initelem
03693:   1  int32 82100807
03698:   1  newinit 1
03703:   1  string "83"
03708:   1  initprop "data_id"
03713:   1  string "121008"
03718:   1  initprop "general_id"
03723:   1  string "82100807"
03728:   1  initprop "surrender_id"
03733:   1  endinit
03734:   1  initelem
03735:   1  int32 82100808
03740:   1  newinit 1
03745:   1  string "84"
03750:   1  initprop "data_id"
03755:   1  string "121008"
03760:   1  initprop "general_id"
03765:   1  string "82100808"
03770:   1  initprop "surrender_id"
03775:   1  endinit
03776:   1  initelem
03777:   1  endinit
03778:   1  initelem
03779:   1  uint24 142013
03783:   1  newinit 1
03788:   1  int32 84201306
03793:   1  newinit 1
03798:   1  string "85"
03803:   1  initprop "data_id"
03808:   1  string "142013"
03813:   1  initprop "general_id"
03818:   1  string "84201306"
03823:   1  initprop "surrender_id"
03828:   1  endinit
03829:   1  initelem
03830:   1  int32 84201307
03835:   1  newinit 1
03840:   1  string "86"
03845:   1  initprop "data_id"
03850:   1  string "142013"
03855:   1  initprop "general_id"
03860:   1  string "84201307"
03865:   1  initprop "surrender_id"
03870:   1  endinit
03871:   1  initelem
03872:   1  int32 84201308
03877:   1  newinit 1
03882:   1  string "87"
03887:   1  initprop "data_id"
03892:   1  string "142013"
03897:   1  initprop "general_id"
03902:   1  string "84201308"
03907:   1  initprop "surrender_id"
03912:   1  endinit
03913:   1  initelem
03914:   1  int32 84201309
03919:   1  newinit 1
03924:   1  string "88"
03929:   1  initprop "data_id"
03934:   1  string "142013"
03939:   1  initprop "general_id"
03944:   1  string "84201309"
03949:   1  initprop "surrender_id"
03954:   1  endinit
03955:   1  initelem
03956:   1  endinit
03957:   1  initelem
03958:   1  uint24 131011
03962:   1  newinit 1
03967:   1  int32 83101105
03972:   1  newinit 1
03977:   1  string "89"
03982:   1  initprop "data_id"
03987:   1  string "131011"
03992:   1  initprop "general_id"
03997:   1  string "83101105"
04002:   1  initprop "surrender_id"
04007:   1  endinit
04008:   1  initelem
04009:   1  int32 83101106
04014:   1  newinit 1
04019:   1  string "90"
04024:   1  initprop "data_id"
04029:   1  string "131011"
04034:   1  initprop "general_id"
04039:   1  string "83101106"
04044:   1  initprop "surrender_id"
04049:   1  endinit
04050:   1  initelem
04051:   1  int32 83101107
04056:   1  newinit 1
04061:   1  string "91"
04066:   1  initprop "data_id"
04071:   1  string "131011"
04076:   1  initprop "general_id"
04081:   1  string "83101107"
04086:   1  initprop "surrender_id"
04091:   1  endinit
04092:   1  initelem
04093:   1  int32 83101108
04098:   1  newinit 1
04103:   1  string "92"
04108:   1  initprop "data_id"
04113:   1  string "131011"
04118:   1  initprop "general_id"
04123:   1  string "83101108"
04128:   1  initprop "surrender_id"
04133:   1  endinit
04134:   1  initelem
04135:   1  endinit
04136:   1  initelem
04137:   1  uint24 111013
04141:   1  newinit 1
04146:   1  int32 81101305
04151:   1  newinit 1
04156:   1  string "93"
04161:   1  initprop "data_id"
04166:   1  string "111013"
04171:   1  initprop "general_id"
04176:   1  string "81101305"
04181:   1  initprop "surrender_id"
04186:   1  endinit
04187:   1  initelem
04188:   1  int32 81101306
04193:   1  newinit 1
04198:   1  string "94"
04203:   1  initprop "data_id"
04208:   1  string "111013"
04213:   1  initprop "general_id"
04218:   1  string "81101306"
04223:   1  initprop "surrender_id"
04228:   1  endinit
04229:   1  initelem
04230:   1  int32 81101307
04235:   1  newinit 1
04240:   1  string "95"
04245:   1  initprop "data_id"
04250:   1  string "111013"
04255:   1  initprop "general_id"
04260:   1  string "81101307"
04265:   1  initprop "surrender_id"
04270:   1  endinit
04271:   1  initelem
04272:   1  int32 81101308
04277:   1  newinit 1
04282:   1  string "96"
04287:   1  initprop "data_id"
04292:   1  string "111013"
04297:   1  initprop "general_id"
04302:   1  string "81101308"
04307:   1  initprop "surrender_id"
04312:   1  endinit
04313:   1  initelem
04314:   1  endinit
04315:   1  initelem
04316:   1  uint24 121005
04320:   1  newinit 1
04325:   1  int32 82100506
04330:   1  newinit 1
04335:   1  string "97"
04340:   1  initprop "data_id"
04345:   1  string "121005"
04350:   1  initprop "general_id"
04355:   1  string "82100506"
04360:   1  initprop "surrender_id"
04365:   1  endinit
04366:   1  initelem
