;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_beauty_conf_detail.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_beauty_conf_detail.js:1 ---
loc   line  op
00481:   1  string "1"
00486:   1  initprop "beauty_currency"
00491:   1  string "1"
00496:   1  initprop "box_num"
00501:   1  string "1"
00506:   1  initprop "box_detail"
00511:   1  string "66"
00516:   1  initprop "attr_attack"
00521:   1  string "66"
00526:   1  initprop "attr_defense"
00531:   1  string "154"
00536:   1  initprop "attr_hp"
00541:   1  string "66"
00546:   1  initprop "attr_wisdom"
00551:   1  string "28800"
00556:   1  initprop "cruise_time"
00561:   1  string "521"
00566:   1  initprop "beauty_experience"
00571:   1  endinit
00572:   1  initelem_array 0
00576:   1  endinit
00577:   1  initelem_array 3
00581:   1  newarray 1
00585:   1  newinit 1
00590:   1  string "5"
00595:   1  initprop "id"
00600:   1  string "1"
00605:   1  initprop "beauty_id"
00610:   1  string "4"
00615:   1  initprop "talent_level"
00620:   1  string "1"
00625:   1  initprop "beauty_currency"
00630:   1  string "1"
00635:   1  initprop "box_num"
00640:   1  string "1"
00645:   1  initprop "box_detail"
00650:   1  string "66"
00655:   1  initprop "attr_attack"
00660:   1  string "66"
00665:   1  initprop "attr_defense"
00670:   1  string "155"
00675:   1  initprop "attr_hp"
00680:   1  string "66"
00685:   1  initprop "attr_wisdom"
00690:   1  string "28800"
00695:   1  initprop "cruise_time"
00700:   1  string "531"
00705:   1  initprop "beauty_experience"
00710:   1  endinit
00711:   1  initelem_array 0
00715:   1  endinit
00716:   1  initelem_array 4
00720:   1  newarray 1
00724:   1  newinit 1
00729:   1  string "6"
00734:   1  initprop "id"
00739:   1  string "1"
00744:   1  initprop "beauty_id"
00749:   1  string "5"
00754:   1  initprop "talent_level"
00759:   1  string "1"
00764:   1  initprop "beauty_currency"
00769:   1  string "1"
00774:   1  initprop "box_num"
00779:   1  string "1"
00784:   1  initprop "box_detail"
00789:   1  string "67"
00794:   1  initprop "attr_attack"
00799:   1  string "67"
00804:   1  initprop "attr_defense"
00809:   1  string "157"
00814:   1  initprop "attr_hp"
00819:   1  string "67"
00824:   1  initprop "attr_wisdom"
00829:   1  string "28800"
00834:   1  initprop "cruise_time"
00839:   1  string "542"
00844:   1  initprop "beauty_experience"
00849:   1  endinit
00850:   1  initelem_array 0
00854:   1  endinit
00855:   1  initelem_array 5
00859:   1  newarray 1
00863:   1  newinit 1
00868:   1  string "7"
00873:   1  initprop "id"
00878:   1  string "1"
00883:   1  initprop "beauty_id"
00888:   1  string "6"
00893:   1  initprop "talent_level"
00898:   1  string "1"
00903:   1  initprop "beauty_currency"
00908:   1  string "1"
00913:   1  initprop "box_num"
00918:   1  string "1"
00923:   1  initprop "box_detail"
00928:   1  string "68"
00933:   1  initprop "attr_attack"
00938:   1  string "68"
00943:   1  initprop "attr_defense"
00948:   1  string "158"
00953:   1  initprop "attr_hp"
00958:   1  string "68"
00963:   1  initprop "attr_wisdom"
00968:   1  string "28800"
00973:   1  initprop "cruise_time"
00978:   1  string "553"
00983:   1  initprop "beauty_experience"
00988:   1  endinit
00989:   1  initelem_array 0
00993:   1  endinit
00994:   1  initelem_array 6
00998:   1  newarray 1
01002:   1  newinit 1
01007:   1  string "8"
01012:   1  initprop "id"
01017:   1  string "1"
01022:   1  initprop "beauty_id"
01027:   1  string "7"
01032:   1  initprop "talent_level"
01037:   1  string "1"
01042:   1  initprop "beauty_currency"
01047:   1  string "1"
01052:   1  initprop "box_num"
01057:   1  string "1"
01062:   1  initprop "box_detail"
01067:   1  string "68"
01072:   1  initprop "attr_attack"
01077:   1  string "68"
01082:   1  initprop "attr_defense"
01087:   1  string "160"
01092:   1  initprop "attr_hp"
01097:   1  string "68"
01102:   1  initprop "attr_wisdom"
01107:   1  string "28800"
01112:   1  initprop "cruise_time"
01117:   1  string "564"
01122:   1  initprop "beauty_experience"
01127:   1  endinit
01128:   1  initelem_array 0
01132:   1  endinit
01133:   1  initelem_array 7
01137:   1  newarray 1
01141:   1  newinit 1
01146:   1  string "9"
01151:   1  initprop "id"
01156:   1  string "1"
01161:   1  initprop "beauty_id"
01166:   1  string "8"
01171:   1  initprop "talent_level"
01176:   1  string "1"
01181:   1  initprop "beauty_currency"
01186:   1  string "1"
01191:   1  initprop "box_num"
01196:   1  string "1"
01201:   1  initprop "box_detail"
01206:   1  string "69"
01211:   1  initprop "attr_attack"
01216:   1  string "69"
01221:   1  initprop "attr_defense"
01226:   1  string "161"
01231:   1  initprop "attr_hp"
01236:   1  string "69"
01241:   1  initprop "attr_wisdom"
01246:   1  string "28800"
01251:   1  initprop "cruise_time"
01256:   1  string "575"
01261:   1  initprop "beauty_experience"
01266:   1  endinit
01267:   1  initelem_array 0
01271:   1  endinit
01272:   1  initelem_array 8
01276:   1  newarray 1
01280:   1  newinit 1
01285:   1  string "10"
01290:   1  initprop "id"
01295:   1  string "1"
01300:   1  initprop "beauty_id"
01305:   1  string "9"
01310:   1  initprop "talent_level"
01315:   1  string "1"
01320:   1  initprop "beauty_currency"
01325:   1  string "1"
01330:   1  initprop "box_num"
01335:   1  string "1"
01340:   1  initprop "box_detail"
01345:   1  string "70"
01350:   1  initprop "attr_attack"
01355:   1  string "70"
01360:   1  initprop "attr_defense"
01365:   1  string "163"
01370:   1  initprop "attr_hp"
01375:   1  string "70"
01380:   1  initprop "attr_wisdom"
01385:   1  string "28800"
01390:   1  initprop "cruise_time"
01395:   1  string "586"
01400:   1  initprop "beauty_experience"
01405:   1  endinit
01406:   1  initelem_array 0
01410:   1  endinit
01411:   1  initelem_array 9
01415:   1  newarray 1
01419:   1  newinit 1
01424:   1  string "11"
01429:   1  initprop "id"
01434:   1  string "1"
01439:   1  initprop "beauty_id"
01444:   1  string "10"
01449:   1  initprop "talent_level"
01454:   1  string "1"
01459:   1  initprop "beauty_currency"
01464:   1  string "1"
01469:   1  initprop "box_num"
01474:   1  string "1"
01479:   1  initprop "box_detail"
01484:   1  string "70"
01489:   1  initprop "attr_attack"
01494:   1  string "70"
01499:   1  initprop "attr_defense"
01504:   1  string "165"
01509:   1  initprop "attr_hp"
01514:   1  string "70"
01519:   1  initprop "attr_wisdom"
01524:   1  string "28800"
01529:   1  initprop "cruise_time"
01534:   1  string "598"
01539:   1  initprop "beauty_experience"
01544:   1  endinit
01545:   1  initelem_array 0
01549:   1  endinit
01550:   1  initelem_array 10
01554:   1  newarray 1
01558:   1  newinit 1
01563:   1  string "12"
01568:   1  initprop "id"
01573:   1  string "1"
01578:   1  initprop "beauty_id"
01583:   1  string "11"
01588:   1  initprop "talent_level"
01593:   1  string "1"
01598:   1  initprop "beauty_currency"
01603:   1  string "1"
01608:   1  initprop "box_num"
01613:   1  string "1"
01618:   1  initprop "box_detail"
01623:   1  string "71"
01628:   1  initprop "attr_attack"
01633:   1  string "71"
01638:   1  initprop "attr_defense"
01643:   1  string "166"
01648:   1  initprop "attr_hp"
01653:   1  string "71"
01658:   1  initprop "attr_wisdom"
01663:   1  string "28800"
01668:   1  initprop "cruise_time"
01673:   1  string "610"
01678:   1  initprop "beauty_experience"
01683:   1  endinit
01684:   1  initelem_array 0
01688:   1  endinit
01689:   1  initelem_array 11
01693:   1  newarray 1
01697:   1  newinit 1
01702:   1  string "13"
01707:   1  initprop "id"
01712:   1  string "1"
01717:   1  initprop "beauty_id"
01722:   1  string "12"
01727:   1  initprop "talent_level"
01732:   1  string "1"
01737:   1  initprop "beauty_currency"
01742:   1  string "1"
01747:   1  initprop "box_num"
01752:   1  string "1"
01757:   1  initprop "box_detail"
01762:   1  string "72"
01767:   1  initprop "attr_attack"
01772:   1  string "72"
01777:   1  initprop "attr_defense"
01782:   1  string "168"
01787:   1  initprop "attr_hp"
01792:   1  string "72"
01797:   1  initprop "attr_wisdom"
01802:   1  string "28800"
01807:   1  initprop "cruise_time"
01812:   1  string "622"
01817:   1  initprop "beauty_experience"
01822:   1  endinit
01823:   1  initelem_array 0
01827:   1  endinit
01828:   1  initelem_array 12
01832:   1  newarray 1
01836:   1  newinit 1
01841:   1  string "14"
01846:   1  initprop "id"
01851:   1  string "1"
01856:   1  initprop "beauty_id"
01861:   1  string "13"
01866:   1  initprop "talent_level"
01871:   1  string "1"
01876:   1  initprop "beauty_currency"
01881:   1  string "1"
01886:   1  initprop "box_num"
01891:   1  string "1"
01896:   1  initprop "box_detail"
01901:   1  string "72"
01906:   1  initprop "attr_attack"
01911:   1  string "72"
01916:   1  initprop "attr_defense"
01921:   1  string "170"
01926:   1  initprop "attr_hp"
01931:   1  string "72"
01936:   1  initprop "attr_wisdom"
01941:   1  string "28800"
01946:   1  initprop "cruise_time"
01951:   1  string "635"
01956:   1  initprop "beauty_experience"
01961:   1  endinit
01962:   1  initelem_array 0
01966:   1  endinit
01967:   1  initelem_array 13
01971:   1  newarray 1
01975:   1  newinit 1
01980:   1  string "15"
01985:   1  initprop "id"
01990:   1  string "1"
01995:   1  initprop "beauty_id"
02000:   1  string "14"
02005:   1  initprop "talent_level"
02010:   1  string "1"
02015:   1  initprop "beauty_currency"
02020:   1  string "1"
02025:   1  initprop "box_num"
02030:   1  string "1"
02035:   1  initprop "box_detail"
02040:   1  string "73"
02045:   1  initprop "attr_attack"
02050:   1  string "73"
02055:   1  initprop "attr_defense"
02060:   1  string "171"
02065:   1  initprop "attr_hp"
02070:   1  string "73"
02075:   1  initprop "attr_wisdom"
02080:   1  string "28800"
02085:   1  initprop "cruise_time"
02090:   1  string "647"
02095:   1  initprop "beauty_experience"
02100:   1  endinit
02101:   1  initelem_array 0
02105:   1  endinit
02106:   1  initelem_array 14
02110:   1  newarray 1
02114:   1  newinit 1
02119:   1  string "16"
02124:   1  initprop "id"
02129:   1  string "1"
02134:   1  initprop "beauty_id"
02139:   1  string "15"
02144:   1  initprop "talent_level"
02149:   1  string "1"
02154:   1  initprop "beauty_currency"
02159:   1  string "1"
02164:   1  initprop "box_num"
02169:   1  string "1"
02174:   1  initprop "box_detail"
02179:   1  string "74"
02184:   1  initprop "attr_attack"
02189:   1  string "74"
02194:   1  initprop "attr_defense"
02199:   1  string "173"
02204:   1  initprop "attr_hp"
02209:   1  string "74"
02214:   1  initprop "attr_wisdom"
02219:   1  string "28800"
02224:   1  initprop "cruise_time"
02229:   1  string "660"
02234:   1  initprop "beauty_experience"
02239:   1  endinit
02240:   1  initelem_array 0
02244:   1  endinit
02245:   1  initelem_array 15
02249:   1  newarray 1
02253:   1  newinit 1
02258:   1  string "17"
02263:   1  initprop "id"
02268:   1  string "1"
02273:   1  initprop "beauty_id"
02278:   1  string "16"
02283:   1  initprop "talent_level"
02288:   1  string "1"
02293:   1  initprop "beauty_currency"
02298:   1  string "1"
02303:   1  initprop "box_num"
02308:   1  string "1"
02313:   1  initprop "box_detail"
02318:   1  string "75"
02323:   1  initprop "attr_attack"
02328:   1  string "75"
02333:   1  initprop "attr_defense"
02338:   1  string "175"
02343:   1  initprop "attr_hp"
02348:   1  string "75"
02353:   1  initprop "attr_wisdom"
02358:   1  string "28800"
02363:   1  initprop "cruise_time"
02368:   1  string "673"
02373:   1  initprop "beauty_experience"
02378:   1  endinit
02379:   1  initelem_array 0
02383:   1  endinit
02384:   1  initelem_array 16
02388:   1  newarray 1
02392:   1  newinit 1
02397:   1  string "18"
02402:   1  initprop "id"
02407:   1  string "1"
02412:   1  initprop "beauty_id"
02417:   1  string "17"
02422:   1  initprop "talent_level"
02427:   1  string "1"
02432:   1  initprop "beauty_currency"
02437:   1  string "1"
02442:   1  initprop "box_num"
02447:   1  string "1"
02452:   1  initprop "box_detail"
02457:   1  string "75"
02462:   1  initprop "attr_attack"
02467:   1  string "75"
02472:   1  initprop "attr_defense"
02477:   1  string "176"
02482:   1  initprop "attr_hp"
02487:   1  string "75"
02492:   1  initprop "attr_wisdom"
02497:   1  string "28800"
02502:   1  initprop "cruise_time"
02507:   1  string "687"
02512:   1  initprop "beauty_experience"
02517:   1  endinit
02518:   1  initelem_array 0
02522:   1  endinit
02523:   1  initelem_array 17
02527:   1  newarray 1
02531:   1  newinit 1
02536:   1  string "19"
02541:   1  initprop "id"
02546:   1  string "1"
02551:   1  initprop "beauty_id"
02556:   1  string "18"
02561:   1  initprop "talent_level"
02566:   1  string "1"
02571:   1  initprop "beauty_currency"
02576:   1  string "1"
02581:   1  initprop "box_num"
02586:   1  string "1"
02591:   1  initprop "box_detail"
02596:   1  string "76"
02601:   1  initprop "attr_attack"
02606:   1  string "76"
02611:   1  initprop "attr_defense"
02616:   1  string "178"
02621:   1  initprop "attr_hp"
02626:   1  string "76"
02631:   1  initprop "attr_wisdom"
02636:   1  string "28800"
02641:   1  initprop "cruise_time"
02646:   1  string "701"
02651:   1  initprop "beauty_experience"
02656:   1  endinit
02657:   1  initelem_array 0
02661:   1  endinit
02662:   1  initelem_array 18
02666:   1  newarray 1
02670:   1  newinit 1
02675:   1  string "20"
02680:   1  initprop "id"
02685:   1  string "1"
02690:   1  initprop "beauty_id"
02695:   1  string "19"
02700:   1  initprop "talent_level"
02705:   1  string "1"
02710:   1  initprop "beauty_currency"
02715:   1  string "1"
02720:   1  initprop "box_num"
02725:   1  string "1"
02730:   1  initprop "box_detail"
02735:   1  string "77"
02740:   1  initprop "attr_attack"
02745:   1  string "77"
02750:   1  initprop "attr_defense"
02755:   1  string "180"
02760:   1  initprop "attr_hp"
02765:   1  string "77"
02770:   1  initprop "attr_wisdom"
02775:   1  string "28800"
02780:   1  initprop "cruise_time"
02785:   1  string "715"
02790:   1  initprop "beauty_experience"
02795:   1  endinit
02796:   1  initelem_array 0
02800:   1  endinit
02801:   1  initelem_array 19
02805:   1  newarray 1
02809:   1  newinit 1
02814:   1  string "21"
02819:   1  initprop "id"
02824:   1  string "1"
02829:   1  initprop "beauty_id"
02834:   1  string "20"
02839:   1  initprop "talent_level"
02844:   1  string "1"
02849:   1  initprop "beauty_currency"
02854:   1  string "1"
02859:   1  initprop "box_num"
02864:   1  string "1"
02869:   1  initprop "box_detail"
02874:   1  string "78"
02879:   1  initprop "attr_attack"
02884:   1  string "78"
02889:   1  initprop "attr_defense"
02894:   1  string "182"
02899:   1  initprop "attr_hp"
02904:   1  string "78"
02909:   1  initprop "attr_wisdom"
02914:   1  string "28800"
02919:   1  initprop "cruise_time"
02924:   1  string "729"
02929:   1  initprop "beauty_experience"
02934:   1  endinit
02935:   1  initelem_array 0
02939:   1  endinit
02940:   1  initelem_array 20
02944:   1  newarray 1
02948:   1  newinit 1
02953:   1  string "22"
02958:   1  initprop "id"
02963:   1  string "1"
02968:   1  initprop "beauty_id"
02973:   1  string "21"
02978:   1  initprop "talent_level"
02983:   1  string "1"
02988:   1  initprop "beauty_currency"
02993:   1  string "1"
02998:   1  initprop "box_num"
03003:   1  string "1"
03008:   1  initprop "box_detail"
03013:   1  string "78"
03018:   1  initprop "attr_attack"
03023:   1  string "78"
03028:   1  initprop "attr_defense"
03033:   1  string "184"
03038:   1  initprop "attr_hp"
03043:   1  string "78"
03048:   1  initprop "attr_wisdom"
03053:   1  string "28800"
03058:   1  initprop "cruise_time"
03063:   1  string "743"
03068:   1  initprop "beauty_experience"
03073:   1  endinit
03074:   1  initelem_array 0
03078:   1  endinit
03079:   1  initelem_array 21
03083:   1  newarray 1
03087:   1  newinit 1
03092:   1  string "23"
03097:   1  initprop "id"
03102:   1  string "1"
03107:   1  initprop "beauty_id"
03112:   1  string "22"
03117:   1  initprop "talent_level"
03122:   1  string "1"
03127:   1  initprop "beauty_currency"
03132:   1  string "1"
03137:   1  initprop "box_num"
03142:   1  string "1"
03147:   1  initprop "box_detail"
03152:   1  string "79"
03157:   1  initprop "attr_attack"
03162:   1  string "79"
03167:   1  initprop "attr_defense"
03172:   1  string "185"
03177:   1  initprop "attr_hp"
03182:   1  string "79"
03187:   1  initprop "attr_wisdom"
03192:   1  string "28800"
03197:   1  initprop "cruise_time"
03202:   1  string "758"
03207:   1  initprop "beauty_experience"
03212:   1  endinit
03213:   1  initelem_array 0
03217:   1  endinit
03218:   1  initelem_array 22
03222:   1  newarray 1
03226:   1  newinit 1
03231:   1  string "24"
03236:   1  initprop "id"
03241:   1  string "1"
03246:   1  initprop "beauty_id"
03251:   1  string "23"
03256:   1  initprop "talent_level"
03261:   1  string "1"
03266:   1  initprop "beauty_currency"
03271:   1  string "1"
03276:   1  initprop "box_num"
03281:   1  string "1"
03286:   1  initprop "box_detail"
03291:   1  string "80"
03296:   1  initprop "attr_attack"
03301:   1  string "80"
03306:   1  initprop "attr_defense"
03311:   1  string "187"
03316:   1  initprop "attr_hp"
03321:   1  string "80"
03326:   1  initprop "attr_wisdom"
03331:   1  string "28800"
03336:   1  initprop "cruise_time"
03341:   1  string "773"
03346:   1  initprop "beauty_experience"
03351:   1  endinit
03352:   1  initelem_array 0
03356:   1  endinit
03357:   1  initelem_array 23
03361:   1  newarray 1
03365:   1  newinit 1
03370:   1  string "25"
03375:   1  initprop "id"
03380:   1  string "1"
03385:   1  initprop "beauty_id"
03390:   1  string "24"
03395:   1  initprop "talent_level"
03400:   1  string "1"
03405:   1  initprop "beauty_currency"
03410:   1  string "1"
03415:   1  initprop "box_num"
03420:   1  string "1"
03425:   1  initprop "box_detail"
03430:   1  string "81"
03435:   1  initprop "attr_attack"
03440:   1  string "81"
03445:   1  initprop "attr_defense"
03450:   1  string "189"
03455:   1  initprop "attr_hp"
03460:   1  string "81"
03465:   1  initprop "attr_wisdom"
03470:   1  string "28800"
03475:   1  initprop "cruise_time"
03480:   1  string "789"
03485:   1  initprop "beauty_experience"
03490:   1  endinit
03491:   1  initelem_array 0
03495:   1  endinit
03496:   1  initelem_array 24
03500:   1  newarray 1
03504:   1  newinit 1
03509:   1  string "26"
03514:   1  initprop "id"
03519:   1  string "1"
03524:   1  initprop "beauty_id"
03529:   1  string "25"
03534:   1  initprop "talent_level"
03539:   1  string "1"
03544:   1  initprop "beauty_currency"
03549:   1  string "1"
03554:   1  initprop "box_num"
03559:   1  string "1"
03564:   1  initprop "box_detail"
03569:   1  string "82"
03574:   1  initprop "attr_attack"
03579:   1  string "82"
03584:   1  initprop "attr_defense"
03589:   1  string "191"
03594:   1  initprop "attr_hp"
03599:   1  string "82"
03604:   1  initprop "attr_wisdom"
03609:   1  string "28800"
03614:   1  initprop "cruise_time"
03619:   1  string "805"
03624:   1  initprop "beauty_experience"
03629:   1  endinit
03630:   1  initelem_array 0
03634:   1  endinit
03635:   1  initelem_array 25
03639:   1  newarray 1
03643:   1  newinit 1
03648:   1  string "27"
03653:   1  initprop "id"
03658:   1  string "1"
03663:   1  initprop "beauty_id"
03668:   1  string "26"
03673:   1  initprop "talent_level"
03678:   1  string "1"
03683:   1  initprop "beauty_currency"
03688:   1  string "1"
03693:   1  initprop "box_num"
03698:   1  string "1"
03703:   1  initprop "box_detail"
03708:   1  string "82"
03713:   1  initprop "attr_attack"
03718:   1  string "82"
03723:   1  initprop "attr_defense"
03728:   1  string "193"
03733:   1  initprop "attr_hp"
03738:   1  string "82"
03743:   1  initprop "attr_wisdom"
03748:   1  string "28800"
03753:   1  initprop "cruise_time"
03758:   1  string "821"
03763:   1  initprop "beauty_experience"
03768:   1  endinit
03769:   1  initelem_array 0
03773:   1  endinit
03774:   1  initelem_array 26
03778:   1  newarray 1
03782:   1  newinit 1
03787:   1  string "28"
03792:   1  initprop "id"
03797:   1  string "1"
03802:   1  initprop "beauty_id"
03807:   1  string "27"
03812:   1  initprop "talent_level"
03817:   1  string "1"
03822:   1  initprop "beauty_currency"
03827:   1  string "1"
03832:   1  initprop "box_num"
03837:   1  string "1"
03842:   1  initprop "box_detail"
03847:   1  string "83"
03852:   1  initprop "attr_attack"
03857:   1  string "83"
03862:   1  initprop "attr_defense"
03867:   1  string "195"
03872:   1  initprop "attr_hp"
03877:   1  string "83"
03882:   1  initprop "attr_wisdom"
03887:   1  string "28800"
03892:   1  initprop "cruise_time"
03897:   1  string "837"
03902:   1  initprop "beauty_experience"
03907:   1  endinit
03908:   1  initelem_array 0
03912:   1  endinit
03913:   1  initelem_array 27
03917:   1  newarray 1
03921:   1  newinit 1
03926:   1  string "29"
03931:   1  initprop "id"
03936:   1  string "1"
03941:   1  initprop "beauty_id"
03946:   1  string "28"
03951:   1  initprop "talent_level"
03956:   1  string "1"
03961:   1  initprop "beauty_currency"
03966:   1  string "1"
03971:   1  initprop "box_num"
03976:   1  string "1"
03981:   1  initprop "box_detail"
03986:   1  string "84"
03991:   1  initprop "attr_attack"
03996:   1  string "84"
04001:   1  initprop "attr_defense"
04006:   1  string "197"
04011:   1  initprop "attr_hp"
04016:   1  string "84"
04021:   1  initprop "attr_wisdom"
04026:   1  string "28800"
04031:   1  initprop "cruise_time"
04036:   1  string "854"
04041:   1  initprop "beauty_experience"
04046:   1  endinit
04047:   1  initelem_array 0
04051:   1  endinit
04052:   1  initelem_array 28
04056:   1  newarray 1
04060:   1  newinit 1
04065:   1  string "30"
04070:   1  initprop "id"
04075:   1  string "1"
04080:   1  initprop "beauty_id"
04085:   1  string "29"
04090:   1  initprop "talent_level"
04095:   1  string "1"
04100:   1  initprop "beauty_currency"
04105:   1  string "1"
04110:   1  initprop "box_num"
04115:   1  string "1"
04120:   1  initprop "box_detail"
04125:   1  string "85"
04130:   1  initprop "attr_attack"
04135:   1  string "85"
04140:   1  initprop "attr_defense"
04145:   1  string "199"
04150:   1  initprop "attr_hp"
04155:   1  string "85"
04160:   1  initprop "attr_wisdom"
04165:   1  string "28800"
04170:   1  initprop "cruise_time"
04175:   1  string "871"
04180:   1  initprop "beauty_experience"
04185:   1  endinit
04186:   1  initelem_array 0
04190:   1  endinit
04191:   1  initelem_array 29
04195:   1  newarray 1
04199:   1  newinit 1
04204:   1  string "31"
04209:   1  initprop "id"
04214:   1  string "1"
04219:   1  initprop "beauty_id"
04224:   1  string "30"
04229:   1  initprop "talent_level"
04234:   1  string "1"
04239:   1  initprop "beauty_currency"
04244:   1  string "1"
04249:   1  initprop "box_num"
04254:   1  string "1"
04259:   1  initprop "box_detail"
04264:   1  string "86"
04269:   1  initprop "attr_attack"
04274:   1  string "86"
04279:   1  initprop "attr_defense"
04284:   1  string "201"
04289:   1  initprop "attr_hp"
04294:   1  string "86"
04299:   1  initprop "attr_wisdom"
04304:   1  string "28800"
04309:   1  initprop "cruise_time"
04314:   1  string "888"
04319:   1  initprop "beauty_experience"
04324:   1  endinit
04325:   1  initelem_array 0
04329:   1  endinit
04330:   1  initelem_array 30
04334:   1  endinit
04335:   1  initelem
04336:   1  int8 2
04338:   1  newarray 31
04342:   1  newarray 1
04346:   1  newinit 1
04351:   1  string "32"
04356:   1  initprop "id"
04361:   1  string "2"
04366:   1  initprop "beauty_id"
04371:   1  string "0"
04376:   1  initprop "talent_level"
04381:   1  string "2"
04386:   1  initprop "beauty_currency"
04391:   1  string "2"
04396:   1  initprop "box_num"
04401:   1  string "2"
04406:   1  initprop "box_detail"
04411:   1  string "0"
04416:   1  initprop "attr_attack"
04421:   1  string "0"
04426:   1  initprop "attr_defense"
04431:   1  string "0"
04436:   1  initprop "attr_hp"
04441:   1  string "0"
04446:   1  initprop "attr_wisdom"
04451:   1  string "36000"
04456:   1  initprop "cruise_time"
04461:   1  string "1000"
04466:   1  initprop "beauty_experience"
04471:   1  endinit
04472:   1  initelem_array 0
04476:   1  endinit
04477:   1  initelem_array 0
04481:   1  newarray 1
04485:   1  newinit 1
04490:   1  string "33"
04495:   1  initprop "id"
04500:   1  string "2"
04505:   1  initprop "beauty_id"
04510:   1  string "1"
04515:   1  initprop "talent_level"
04520:   1  string "2"
04525:   1  initprop "beauty_currency"
04530:   1  string "2"
04535:   1  initprop "box_num"
04540:   1  string "2"
04545:   1  initprop "box_detail"
04550:   1  string "128"
04555:   1  initprop "attr_attack"
04560:   1  string "128"
04565:   1  initprop "attr_defense"
04570:   1  string "300"
04575:   1  initprop "attr_hp"
04580:   1  string "128"
04585:   1  initprop "attr_wisdom"
04590:   1  string "36000"
04595:   1  initprop "cruise_time"
04600:   1  string "1000"
04605:   1  initprop "beauty_experience"
04610:   1  endinit
04611:   1  initelem_array 0
04615:   1  endinit
04616:   1  initelem_array 1
04620:   1  newarray 1
04624:   1  newinit 1
04629:   1  string "34"
04634:   1  initprop "id"
04639:   1  string "2"
04644:   1  initprop "beauty_id"
04649:   1  string "2"
