;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skills.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skills.js:1 ---
loc   line  op
00450:   1  string "shencailiao_jinengshengji"
00455:   1  initprop "eated_exp_type"
00460:   1  string "1"
00465:   1  initprop "can_fit"
00470:   1  string "1"
00475:   1  initprop "major_property"
00480:   1  string "0"
00485:   1  initprop "is_version"
00490:   1  string "100002"
00495:   1  initprop "id"
00500:   1  string "10000201"
00505:   1  initprop "name"
00510:   1  string "10000205"
00515:   1  initprop "desc"
00520:   1  string "1"
00525:   1  initprop "grade"
00530:   1  string "135"
00535:   1  initprop "fighting"
00540:   1  string "1.10"
00545:   1  initprop "fighting_step"
00550:   1  newarray 0
00554:   1  endinit
00555:   1  initprop "source"
00560:   1  endinit
00561:   1  initelem
00562:   1  uint24 100003
00566:   1  newinit 1
00571:   1  string "wusheng"
00576:   1  initprop "skill_code"
00581:   1  string "10000302"
00586:   1  initprop "short_desc"
00591:   1  string "10000303"
00596:   1  initprop "phase_desc"
00601:   1  string "10000304"
00606:   1  initprop "range_desc"
00611:   1  string "103.50,14998.50,"
00616:   1  initprop "desc_param_value"
00621:   1  string "1.34,0.00,"
00626:   1  initprop "desc_param_step"
00631:   1  string "2"
00636:   1  initprop "desc_param_num"
00641:   1  string "321006"
00646:   1  initprop "resource_id"
00651:   1  string "1"
00656:   1  initprop "skill_type"
00661:   1  newarray 0
00665:   1  endinit
00666:   1  initprop "skill_effect"
00671:   1  string "1"
00676:   1  initprop "is_open"
00681:   1  string "6"
00686:   1  initprop "compose_need_piece_num"
00691:   1  string "121006"
00696:   1  initprop "warlord_general_id"
00701:   1  string "shen_jinengshengji"
00706:   1  initprop "upgrade_exp_type"
00711:   1  string "shenhuafei_jinengshengji"
00716:   1  initprop "upgrade_coin_type"
00721:   1  string "shencailiao_jinengshengji"
00726:   1  initprop "eated_exp_type"
00731:   1  string "1"
00736:   1  initprop "can_fit"
00741:   1  string "1"
00746:   1  initprop "major_property"
00751:   1  string "0"
00756:   1  initprop "is_version"
00761:   1  string "100003"
00766:   1  initprop "id"
00771:   1  string "10000301"
00776:   1  initprop "name"
00781:   1  string "10000305"
00786:   1  initprop "desc"
00791:   1  string "1"
00796:   1  initprop "grade"
00801:   1  string "172"
00806:   1  initprop "fighting"
00811:   1  string "1.10"
00816:   1  initprop "fighting_step"
00821:   1  newarray 0
00825:   1  endinit
00826:   1  initprop "source"
00831:   1  endinit
00832:   1  initelem
00833:   1  uint24 100004
00837:   1  newinit 1
00842:   1  string "fuben_luanwu"
00847:   1  initprop "skill_code"
00852:   1  string "10000402"
00857:   1  initprop "short_desc"
00862:   1  string "10000403"
00867:   1  initprop "phase_desc"
00872:   1  string "10000404"
00877:   1  initprop "range_desc"
00882:   1  string "56.93,14288.29,"
00887:   1  initprop "desc_param_value"
00892:   1  string "0.65,0.00,"
00897:   1  initprop "desc_param_step"
00902:   1  string "2"
00907:   1  initprop "desc_param_num"
00912:   1  string "341010"
00917:   1  initprop "resource_id"
00922:   1  string "1"
00927:   1  initprop "skill_type"
00932:   1  newarray 0
00936:   1  endinit
00937:   1  initprop "skill_effect"
00942:   1  string "1"
00947:   1  initprop "is_open"
00952:   1  string "6"
00957:   1  initprop "compose_need_piece_num"
00962:   1  string "141010"
00967:   1  initprop "warlord_general_id"
00972:   1  string "shen_jinengshengji"
00977:   1  initprop "upgrade_exp_type"
00982:   1  string "shenhuafei_jinengshengji"
00987:   1  initprop "upgrade_coin_type"
00992:   1  string "shencailiao_jinengshengji"
00997:   1  initprop "eated_exp_type"
01002:   1  string "1"
01007:   1  initprop "can_fit"
01012:   1  string "4"
01017:   1  initprop "major_property"
01022:   1  string "0"
01027:   1  initprop "is_version"
01032:   1  string "100004"
01037:   1  initprop "id"
01042:   1  string "10000401"
01047:   1  initprop "name"
01052:   1  string "10000405"
01057:   1  initprop "desc"
01062:   1  string "1"
01067:   1  initprop "grade"
01072:   1  string "172"
01077:   1  initprop "fighting"
01082:   1  string "1.10"
01087:   1  initprop "fighting_step"
01092:   1  newarray 0
01096:   1  endinit
01097:   1  initprop "source"
01102:   1  endinit
01103:   1  initelem
01104:   1  uint24 141026
01108:   1  newinit 1
01113:   1  string "jianren"
01118:   1  initprop "skill_code"
01123:   1  string "34102202"
01128:   1  initprop "short_desc"
01133:   1  string "34102203"
01138:   1  initprop "phase_desc"
01143:   1  string "34102204"
01148:   1  initprop "range_desc"
01153:   1  string "31.13,375000.00,"
01158:   1  initprop "desc_param_value"
01163:   1  string "0.32,0.00,"
01168:   1  initprop "desc_param_step"
01173:   1  string "2"
01178:   1  initprop "desc_param_num"
01183:   1  string "351003"
01188:   1  initprop "resource_id"
01193:   1  string "2"
01198:   1  initprop "skill_type"
01203:   1  newarray 0
01207:   1  endinit
01208:   1  initprop "skill_effect"
01213:   1  string "1"
01218:   1  initprop "is_open"
01223:   1  string "6"
01228:   1  initprop "compose_need_piece_num"
01233:   1  string "114001"
01238:   1  initprop "warlord_general_id"
01243:   1  string "shen_jinengshengji"
01248:   1  initprop "upgrade_exp_type"
01253:   1  string "shenhuafei_jinengshengji"
01258:   1  initprop "upgrade_coin_type"
01263:   1  string "shencailiao_jinengshengji"
01268:   1  initprop "eated_exp_type"
01273:   1  string "1"
01278:   1  initprop "can_fit"
01283:   1  string "1"
01288:   1  initprop "major_property"
01293:   1  string "1"
01298:   1  initprop "is_version"
01303:   1  string "141026"
01308:   1  initprop "id"
01313:   1  string "34102201"
01318:   1  initprop "name"
01323:   1  string "34102205"
01328:   1  initprop "desc"
01333:   1  string "1"
01338:   1  initprop "grade"
01343:   1  string "172"
01348:   1  initprop "fighting"
01353:   1  string "1.10"
01358:   1  initprop "fighting_step"
01363:   1  newarray 0
01367:   1  endinit
01368:   1  initprop "source"
01373:   1  endinit
01374:   1  initelem
01375:   1  uint24 300000
01379:   1  newinit 1
01384:   1  string "shenmijineng"
01389:   1  initprop "skill_code"
01394:   1  string "30000002"
01399:   1  initprop "short_desc"
01404:   1  string "30000003"
01409:   1  initprop "phase_desc"
01414:   1  string "30000004"
01419:   1  initprop "range_desc"
01424:   1  string "7.33,"
01429:   1  initprop "desc_param_value"
01434:   1  string "0.21,"
01439:   1  initprop "desc_param_step"
01444:   1  string "1"
01449:   1  initprop "desc_param_num"
01454:   1  string "300000"
01459:   1  initprop "resource_id"
01464:   1  string "1"
01469:   1  initprop "skill_type"
01474:   1  newarray 1
01478:   1  string "30000011"
01483:   1  initelem_array 0
01487:   1  endinit
01488:   1  initprop "skill_effect"
01493:   1  string "1"
01498:   1  initprop "is_open"
01503:   1  string "3"
01508:   1  initprop "compose_need_piece_num"
01513:   1  string "100000"
01518:   1  initprop "warlord_general_id"
01523:   1  string "yin_jinengshengji"
01528:   1  initprop "upgrade_exp_type"
01533:   1  string "yinhuafei_jinengshengji"
01538:   1  initprop "upgrade_coin_type"
01543:   1  string "yincailiao_jinengshengji"
01548:   1  initprop "eated_exp_type"
01553:   1  string "1"
01558:   1  initprop "can_fit"
01563:   1  string "1"
01568:   1  initprop "major_property"
01573:   1  string "1"
01578:   1  initprop "is_version"
01583:   1  string "300000"
01588:   1  initprop "id"
01593:   1  string "30000001"
01598:   1  initprop "name"
01603:   1  string "30000005"
01608:   1  initprop "desc"
01613:   1  string "3"
01618:   1  initprop "grade"
01623:   1  string "54"
01628:   1  initprop "fighting"
01633:   1  string "1.10"
01638:   1  initprop "fighting_step"
01643:   1  newarray 1
01647:   1  newinit 1
01652:   1  string "10"
01657:   1  initprop "source_type"
01662:   1  string "0"
01667:   1  initprop "source_desc"
01672:   1  string "0"
01677:   1  initprop "button_name"
01682:   1  string ""
01687:   1  initprop "param_value"
01692:   1  endinit
01693:   1  initelem_array 0
01697:   1  endinit
01698:   1  initprop "source"
01703:   1  endinit
01704:   1  initelem
01705:   1  uint24 302101
01709:   1  newinit 1
01714:   1  string "beidou"
01719:   1  initprop "skill_code"
01724:   1  string "30210102"
01729:   1  initprop "short_desc"
01734:   1  string "30210103"
01739:   1  initprop "phase_desc"
01744:   1  string "30210104"
01749:   1  initprop "range_desc"
01754:   1  string "11.33,"
01759:   1  initprop "desc_param_value"
01764:   1  string "0.21,"
01769:   1  initprop "desc_param_step"
01774:   1  string "1"
01779:   1  initprop "desc_param_num"
01784:   1  string "302101"
01789:   1  initprop "resource_id"
01794:   1  string "4"
01799:   1  initprop "skill_type"
01804:   1  newarray 1
01808:   1  string "30210111"
01813:   1  initelem_array 0
01817:   1  endinit
01818:   1  initprop "skill_effect"
01823:   1  string "1"
01828:   1  initprop "is_open"
01833:   1  string "4"
01838:   1  initprop "compose_need_piece_num"
01843:   1  string "122007"
01848:   1  initprop "warlord_general_id"
01853:   1  string "jin_jinengshengji"
01858:   1  initprop "upgrade_exp_type"
01863:   1  string "jinhuafei_jinengshengji"
01868:   1  initprop "upgrade_coin_type"
01873:   1  string "jincailiao_jinengshengji"
01878:   1  initprop "eated_exp_type"
01883:   1  string "1"
01888:   1  initprop "can_fit"
01893:   1  string "1"
01898:   1  initprop "major_property"
01903:   1  string "1"
01908:   1  initprop "is_version"
01913:   1  string "302101"
01918:   1  initprop "id"
01923:   1  string "30210101"
01928:   1  initprop "name"
01933:   1  string "30210105"
01938:   1  initprop "desc"
01943:   1  string "2"
01948:   1  initprop "grade"
01953:   1  string "76"
01958:   1  initprop "fighting"
01963:   1  string "1.10"
01968:   1  initprop "fighting_step"
01973:   1  newarray 2
01977:   1  newinit 1
01982:   1  string "5"
01987:   1  initprop "source_type"
01992:   1  string "0"
01997:   1  initprop "source_desc"
02002:   1  string "0"
02007:   1  initprop "button_name"
02012:   1  string ""
02017:   1  initprop "param_value"
02022:   1  endinit
02023:   1  initelem_array 0
02027:   1  newinit 1
02032:   1  string "2"
02037:   1  initprop "source_type"
02042:   1  string "0"
02047:   1  initprop "source_desc"
02052:   1  string "0"
02057:   1  initprop "button_name"
02062:   1  string "10554001"
02067:   1  initprop "param_value"
02072:   1  string "10500054"
02077:   1  initprop "map_id"
02082:   1  endinit
02083:   1  initelem_array 1
02087:   1  endinit
02088:   1  initprop "source"
02093:   1  endinit
02094:   1  initelem
02095:   1  uint24 302102
02099:   1  newinit 1
02104:   1  string "hunyuan"
02109:   1  initprop "skill_code"
02114:   1  string "30210202"
02119:   1  initprop "short_desc"
02124:   1  string "30210203"
02129:   1  initprop "phase_desc"
02134:   1  string "30210204"
02139:   1  initprop "range_desc"
02144:   1  string "12.87,"
02149:   1  initprop "desc_param_value"
02154:   1  string "0.24,"
02159:   1  initprop "desc_param_step"
02164:   1  string "1"
02169:   1  initprop "desc_param_num"
02174:   1  string "302102"
02179:   1  initprop "resource_id"
02184:   1  string "4"
02189:   1  initprop "skill_type"
02194:   1  newarray 1
02198:   1  string "30210211"
02203:   1  initelem_array 0
02207:   1  endinit
02208:   1  initprop "skill_effect"
02213:   1  string "1"
02218:   1  initprop "is_open"
02223:   1  string "4"
02228:   1  initprop "compose_need_piece_num"
02233:   1  string "112011"
02238:   1  initprop "warlord_general_id"
02243:   1  string "jin_jinengshengji"
02248:   1  initprop "upgrade_exp_type"
02253:   1  string "jinhuafei_jinengshengji"
02258:   1  initprop "upgrade_coin_type"
02263:   1  string "jincailiao_jinengshengji"
02268:   1  initprop "eated_exp_type"
02273:   1  string "1"
02278:   1  initprop "can_fit"
02283:   1  string "2"
02288:   1  initprop "major_property"
02293:   1  string "1"
02298:   1  initprop "is_version"
02303:   1  string "302102"
02308:   1  initprop "id"
02313:   1  string "30210201"
02318:   1  initprop "name"
02323:   1  string "30210205"
02328:   1  initprop "desc"
02333:   1  string "2"
02338:   1  initprop "grade"
02343:   1  string "76"
02348:   1  initprop "fighting"
02353:   1  string "1.10"
02358:   1  initprop "fighting_step"
02363:   1  newarray 2
02367:   1  newinit 1
02372:   1  string "5"
02377:   1  initprop "source_type"
02382:   1  string "0"
02387:   1  initprop "source_desc"
02392:   1  string "0"
02397:   1  initprop "button_name"
02402:   1  string ""
02407:   1  initprop "param_value"
02412:   1  endinit
02413:   1  initelem_array 0
02417:   1  newinit 1
02422:   1  string "2"
02427:   1  initprop "source_type"
02432:   1  string "0"
02437:   1  initprop "source_desc"
02442:   1  string "0"
02447:   1  initprop "button_name"
02452:   1  string "10553001"
02457:   1  initprop "param_value"
02462:   1  string "10500053"
02467:   1  initprop "map_id"
02472:   1  endinit
02473:   1  initelem_array 1
02477:   1  endinit
02478:   1  initprop "source"
02483:   1  endinit
02484:   1  initelem
02485:   1  uint24 302103
02489:   1  newinit 1
02494:   1  string "taiyi"
02499:   1  initprop "skill_code"
02504:   1  string "30210302"
02509:   1  initprop "short_desc"
02514:   1  string "30210303"
02519:   1  initprop "phase_desc"
02524:   1  string "30210304"
02529:   1  initprop "range_desc"
02534:   1  string "11.33,"
02539:   1  initprop "desc_param_value"
02544:   1  string "0.21,"
02549:   1  initprop "desc_param_step"
02554:   1  string "1"
02559:   1  initprop "desc_param_num"
02564:   1  string "302103"
02569:   1  initprop "resource_id"
02574:   1  string "4"
02579:   1  initprop "skill_type"
02584:   1  newarray 1
02588:   1  string "30210311"
02593:   1  initelem_array 0
02597:   1  endinit
02598:   1  initprop "skill_effect"
02603:   1  string "1"
02608:   1  initprop "is_open"
02613:   1  string "4"
02618:   1  initprop "compose_need_piece_num"
02623:   1  string "123015"
02628:   1  initprop "warlord_general_id"
02633:   1  string "jin_jinengshengji"
02638:   1  initprop "upgrade_exp_type"
02643:   1  string "jinhuafei_jinengshengji"
02648:   1  initprop "upgrade_coin_type"
02653:   1  string "jincailiao_jinengshengji"
02658:   1  initprop "eated_exp_type"
02663:   1  string "1"
02668:   1  initprop "can_fit"
02673:   1  string "4"
02678:   1  initprop "major_property"
02683:   1  string "1"
02688:   1  initprop "is_version"
02693:   1  string "302103"
02698:   1  initprop "id"
02703:   1  string "30210301"
02708:   1  initprop "name"
02713:   1  string "30210305"
02718:   1  initprop "desc"
02723:   1  string "2"
02728:   1  initprop "grade"
02733:   1  string "76"
02738:   1  initprop "fighting"
02743:   1  string "1.10"
02748:   1  initprop "fighting_step"
02753:   1  newarray 2
02757:   1  newinit 1
02762:   1  string "5"
02767:   1  initprop "source_type"
02772:   1  string "0"
02777:   1  initprop "source_desc"
02782:   1  string "0"
02787:   1  initprop "button_name"
02792:   1  string ""
02797:   1  initprop "param_value"
02802:   1  endinit
02803:   1  initelem_array 0
02807:   1  newinit 1
02812:   1  string "2"
02817:   1  initprop "source_type"
02822:   1  string "0"
02827:   1  initprop "source_desc"
02832:   1  string "0"
02837:   1  initprop "button_name"
02842:   1  string "10552004"
02847:   1  initprop "param_value"
02852:   1  string "10500052"
02857:   1  initprop "map_id"
02862:   1  endinit
02863:   1  initelem_array 1
02867:   1  endinit
02868:   1  initprop "source"
02873:   1  endinit
02874:   1  initelem
02875:   1  uint24 302104
02879:   1  newinit 1
02884:   1  string "fengshi"
02889:   1  initprop "skill_code"
02894:   1  string "30210402"
02899:   1  initprop "short_desc"
02904:   1  string "30210403"
02909:   1  initprop "phase_desc"
02914:   1  string "30210404"
02919:   1  initprop "range_desc"
02924:   1  string "10.83,"
02929:   1  initprop "desc_param_value"
02934:   1  string "0.21,"
02939:   1  initprop "desc_param_step"
02944:   1  string "1"
02949:   1  initprop "desc_param_num"
02954:   1  string "302104"
02959:   1  initprop "resource_id"
02964:   1  string "4"
02969:   1  initprop "skill_type"
02974:   1  newarray 1
02978:   1  string "30210411"
02983:   1  initelem_array 0
02987:   1  endinit
02988:   1  initprop "skill_effect"
02993:   1  string "1"
02998:   1  initprop "is_open"
03003:   1  string "4"
03008:   1  initprop "compose_need_piece_num"
03013:   1  string "122024"
03018:   1  initprop "warlord_general_id"
03023:   1  string "jin_jinengshengji"
03028:   1  initprop "upgrade_exp_type"
03033:   1  string "jinhuafei_jinengshengji"
03038:   1  initprop "upgrade_coin_type"
03043:   1  string "jincailiao_jinengshengji"
03048:   1  initprop "eated_exp_type"
03053:   1  string "1"
03058:   1  initprop "can_fit"
03063:   1  string "1"
03068:   1  initprop "major_property"
03073:   1  string "1"
03078:   1  initprop "is_version"
03083:   1  string "302104"
03088:   1  initprop "id"
03093:   1  string "30210401"
03098:   1  initprop "name"
03103:   1  string "30210405"
03108:   1  initprop "desc"
03113:   1  string "2"
03118:   1  initprop "grade"
03123:   1  string "76"
03128:   1  initprop "fighting"
03133:   1  string "1.10"
03138:   1  initprop "fighting_step"
03143:   1  newarray 1
03147:   1  newinit 1
03152:   1  string "5"
03157:   1  initprop "source_type"
03162:   1  string "0"
03167:   1  initprop "source_desc"
03172:   1  string "0"
03177:   1  initprop "button_name"
03182:   1  string ""
03187:   1  initprop "param_value"
03192:   1  endinit
03193:   1  initelem_array 0
03197:   1  endinit
03198:   1  initprop "source"
03203:   1  endinit
03204:   1  initelem
03205:   1  uint24 302105
03209:   1  newinit 1
03214:   1  string "yulin"
03219:   1  initprop "skill_code"
03224:   1  string "30210502"
03229:   1  initprop "short_desc"
03234:   1  string "30210503"
03239:   1  initprop "phase_desc"
03244:   1  string "30210504"
03249:   1  initprop "range_desc"
03254:   1  string "12.30,"
03259:   1  initprop "desc_param_value"
03264:   1  string "0.24,"
03269:   1  initprop "desc_param_step"
03274:   1  string "1"
03279:   1  initprop "desc_param_num"
03284:   1  string "302105"
03289:   1  initprop "resource_id"
03294:   1  string "4"
03299:   1  initprop "skill_type"
03304:   1  newarray 1
03308:   1  string "30210511"
03313:   1  initelem_array 0
03317:   1  endinit
03318:   1  initprop "skill_effect"
03323:   1  string "1"
03328:   1  initprop "is_open"
03333:   1  string "4"
03338:   1  initprop "compose_need_piece_num"
03343:   1  string "142016"
03348:   1  initprop "warlord_general_id"
03353:   1  string "jin_jinengshengji"
03358:   1  initprop "upgrade_exp_type"
03363:   1  string "jinhuafei_jinengshengji"
03368:   1  initprop "upgrade_coin_type"
03373:   1  string "jincailiao_jinengshengji"
03378:   1  initprop "eated_exp_type"
03383:   1  string "1"
03388:   1  initprop "can_fit"
03393:   1  string "2"
03398:   1  initprop "major_property"
03403:   1  string "1"
03408:   1  initprop "is_version"
03413:   1  string "302105"
03418:   1  initprop "id"
03423:   1  string "30210501"
03428:   1  initprop "name"
03433:   1  string "30210505"
03438:   1  initprop "desc"
03443:   1  string "2"
03448:   1  initprop "grade"
03453:   1  string "76"
03458:   1  initprop "fighting"
03463:   1  string "1.10"
03468:   1  initprop "fighting_step"
03473:   1  newarray 1
03477:   1  newinit 1
03482:   1  string "5"
03487:   1  initprop "source_type"
03492:   1  string "0"
03497:   1  initprop "source_desc"
03502:   1  string "0"
03507:   1  initprop "button_name"
03512:   1  string ""
03517:   1  initprop "param_value"
03522:   1  endinit
03523:   1  initelem_array 0
03527:   1  endinit
03528:   1  initprop "source"
03533:   1  endinit
03534:   1  initelem
03535:   1  uint24 302106
03539:   1  newinit 1
03544:   1  string "heyi"
03549:   1  initprop "skill_code"
03554:   1  string "30210602"
03559:   1  initprop "short_desc"
03564:   1  string "30210603"
03569:   1  initprop "phase_desc"
03574:   1  string "30210604"
03579:   1  initprop "range_desc"
03584:   1  string "10.83,"
03589:   1  initprop "desc_param_value"
03594:   1  string "0.21,"
03599:   1  initprop "desc_param_step"
03604:   1  string "1"
03609:   1  initprop "desc_param_num"
03614:   1  string "302106"
03619:   1  initprop "resource_id"
03624:   1  string "4"
03629:   1  initprop "skill_type"
03634:   1  newarray 1
03638:   1  string "30210611"
03643:   1  initelem_array 0
03647:   1  endinit
03648:   1  initprop "skill_effect"
03653:   1  string "1"
03658:   1  initprop "is_open"
03663:   1  string "4"
03668:   1  initprop "compose_need_piece_num"
03673:   1  string "142017"
03678:   1  initprop "warlord_general_id"
03683:   1  string "jin_jinengshengji"
03688:   1  initprop "upgrade_exp_type"
03693:   1  string "jinhuafei_jinengshengji"
03698:   1  initprop "upgrade_coin_type"
03703:   1  string "jincailiao_jinengshengji"
03708:   1  initprop "eated_exp_type"
03713:   1  string "1"
03718:   1  initprop "can_fit"
03723:   1  string "3"
03728:   1  initprop "major_property"
03733:   1  string "1"
03738:   1  initprop "is_version"
03743:   1  string "302106"
03748:   1  initprop "id"
03753:   1  string "30210601"
03758:   1  initprop "name"
03763:   1  string "30210605"
03768:   1  initprop "desc"
03773:   1  string "2"
03778:   1  initprop "grade"
03783:   1  string "76"
03788:   1  initprop "fighting"
03793:   1  string "1.10"
03798:   1  initprop "fighting_step"
03803:   1  newarray 2
03807:   1  newinit 1
03812:   1  string "2"
03817:   1  initprop "source_type"
03822:   1  string "0"
03827:   1  initprop "source_desc"
03832:   1  string "0"
03837:   1  initprop "button_name"
03842:   1  string "10553004"
03847:   1  initprop "param_value"
03852:   1  string "10500053"
03857:   1  initprop "map_id"
03862:   1  endinit
03863:   1  initelem_array 0
03867:   1  newinit 1
03872:   1  string "5"
03877:   1  initprop "source_type"
03882:   1  string "0"
03887:   1  initprop "source_desc"
03892:   1  string "0"
03897:   1  initprop "button_name"
03902:   1  string ""
03907:   1  initprop "param_value"
03912:   1  endinit
03913:   1  initelem_array 1
03917:   1  endinit
03918:   1  initprop "source"
03923:   1  endinit
03924:   1  initelem
03925:   1  uint24 302107
03929:   1  newinit 1
03934:   1  string "chonge"
03939:   1  initprop "skill_code"
03944:   1  string "30210702"
03949:   1  initprop "short_desc"
03954:   1  string "30210703"
03959:   1  initprop "phase_desc"
03964:   1  string "30210704"
03969:   1  initprop "range_desc"
03974:   1  string "10.83,"
03979:   1  initprop "desc_param_value"
03984:   1  string "0.21,"
03989:   1  initprop "desc_param_step"
03994:   1  string "1"
03999:   1  initprop "desc_param_num"
04004:   1  string "302107"
04009:   1  initprop "resource_id"
04014:   1  string "4"
04019:   1  initprop "skill_type"
04024:   1  newarray 1
04028:   1  string "30210711"
04033:   1  initelem_array 0
04037:   1  endinit
04038:   1  initprop "skill_effect"
04043:   1  string "1"
04048:   1  initprop "is_open"
04053:   1  string "4"
04058:   1  initprop "compose_need_piece_num"
04063:   1  string "142019"
04068:   1  initprop "warlord_general_id"
04073:   1  string "jin_jinengshengji"
04078:   1  initprop "upgrade_exp_type"
04083:   1  string "jinhuafei_jinengshengji"
04088:   1  initprop "upgrade_coin_type"
04093:   1  string "jincailiao_jinengshengji"
04098:   1  initprop "eated_exp_type"
04103:   1  string "1"
04108:   1  initprop "can_fit"
04113:   1  string "4"
04118:   1  initprop "major_property"
04123:   1  string "1"
04128:   1  initprop "is_version"
04133:   1  string "302107"
04138:   1  initprop "id"
04143:   1  string "30210701"
04148:   1  initprop "name"
04153:   1  string "30210705"
04158:   1  initprop "desc"
04163:   1  string "2"
04168:   1  initprop "grade"
04173:   1  string "76"
04178:   1  initprop "fighting"
04183:   1  string "1.10"
04188:   1  initprop "fighting_step"
04193:   1  newarray 1
04197:   1  newinit 1
04202:   1  string "5"
04207:   1  initprop "source_type"
04212:   1  string "0"
04217:   1  initprop "source_desc"
04222:   1  string "0"
04227:   1  initprop "button_name"
04232:   1  string ""
04237:   1  initprop "param_value"
04242:   1  endinit
04243:   1  initelem_array 0
04247:   1  endinit
04248:   1  initprop "source"
04253:   1  endinit
04254:   1  initelem
04255:   1  uint24 303101
04259:   1  newinit 1
04264:   1  string "zhongzhuang"
04269:   1  initprop "skill_code"
04274:   1  string "30310102"
04279:   1  initprop "short_desc"
04284:   1  string "30310103"
04289:   1  initprop "phase_desc"
04294:   1  string "30310104"
04299:   1  initprop "range_desc"
04304:   1  string "73.50,"
04309:   1  initprop "desc_param_value"
04314:   1  string "0.62,"
04319:   1  initprop "desc_param_step"
04324:   1  string "1"
04329:   1  initprop "desc_param_num"
04334:   1  string "303101"
04339:   1  initprop "resource_id"
04344:   1  string "1"
04349:   1  initprop "skill_type"
04354:   1  newarray 0
04358:   1  endinit
04359:   1  initprop "skill_effect"
04364:   1  string "1"
04369:   1  initprop "is_open"
04374:   1  string "3"
04379:   1  initprop "compose_need_piece_num"
04384:   1  string "113018"
04389:   1  initprop "warlord_general_id"
04394:   1  string "yin_jinengshengji"
04399:   1  initprop "upgrade_exp_type"
04404:   1  string "yinhuafei_jinengshengji"
04409:   1  initprop "upgrade_coin_type"
04414:   1  string "yincailiao_jinengshengji"
04419:   1  initprop "eated_exp_type"
04424:   1  string "1"
04429:   1  initprop "can_fit"
04434:   1  string "1"
04439:   1  initprop "major_property"
