;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_upgrade_coin_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_upgrade_coin_conf.js:1 ---
loc   line  op
00414:   1  initprop "num"
00419:   1  string "145067220.00"
00424:   1  initprop "total_num"
00429:   1  endinit
00430:   1  initelem
00431:   1  uint16 140
00434:   1  newinit 1
00439:   1  string "6962400.00"
00444:   1  initprop "num"
00449:   1  string "209905020.00"
00454:   1  initprop "total_num"
00459:   1  endinit
00460:   1  initelem
00461:   1  uint16 150
00464:   1  newinit 1
00469:   1  string "9128700.00"
00474:   1  initprop "num"
00479:   1  string "292967820.00"
00484:   1  initprop "total_num"
00489:   1  endinit
00490:   1  initelem
00491:   1  uint16 160
00494:   1  newinit 1
00499:   1  string "11295000.00"
00504:   1  initprop "num"
00509:   1  string "394916220.00"
00514:   1  initprop "total_num"
00519:   1  endinit
00520:   1  initelem
00521:   1  uint16 170
00524:   1  newinit 1
00529:   1  string "12924900.00"
00534:   1  initprop "num"
00539:   1  string "517597020.00"
00544:   1  initprop "total_num"
00549:   1  endinit
00550:   1  initelem
00551:   1  uint16 180
00554:   1  newinit 1
00559:   1  string "15820200.00"
00564:   1  initprop "num"
00569:   1  string "664901820.00"
00574:   1  initprop "total_num"
00579:   1  endinit
00580:   1  initelem
00581:   1  uint16 190
00584:   1  newinit 1
00589:   1  string "18634500.00"
00594:   1  initprop "num"
00599:   1  string "837005220.00"
00604:   1  initprop "total_num"
00609:   1  endinit
00610:   1  initelem
00611:   1  uint16 200
00614:   1  newinit 1
00619:   1  string "21725940.00"
00624:   1  initprop "num"
00629:   1  string "1038802140.00"
00634:   1  initprop "total_num"
00639:   1  endinit
00640:   1  initelem
00641:   1  uint16 210
00644:   1  newinit 1
00649:   1  string "28385987.00"
00654:   1  initprop "num"
00659:   1  string "1291024388.00"
00664:   1  initprop "total_num"
00669:   1  endinit
00670:   1  initelem
00671:   1  uint16 220
00674:   1  newinit 1
00679:   1  string "34689501.00"
00684:   1  initprop "num"
00689:   1  string "1605559713.00"
00694:   1  initprop "total_num"
00699:   1  endinit
00700:   1  initelem
00701:   1  uint16 230
00704:   1  newinit 1
00709:   1  string "42392801.00"
00714:   1  initprop "num"
00719:   1  string "1997645403.00"
00724:   1  initprop "total_num"
00729:   1  endinit
00730:   1  initelem
00731:   1  uint16 240
00734:   1  newinit 1
00739:   1  string "55388235.00"
00744:   1  initprop "num"
00749:   1  string "2489794764.00"
00754:   1  initprop "total_num"
00759:   1  endinit
00760:   1  initelem
00761:   1  uint16 250
00764:   1  newinit 1
00769:   1  string "67687986.00"
00774:   1  initprop "num"
00779:   1  string "3103532685.00"
00784:   1  initprop "total_num"
00789:   1  endinit
00790:   1  initelem
00791:   1  uint16 260
00794:   1  newinit 1
00799:   1  string "82719072.00"
00804:   1  initprop "num"
00809:   1  string "3868590984.00"
00814:   1  initprop "total_num"
00819:   1  endinit
00820:   1  initelem
00821:   1  uint16 270
00824:   1  newinit 1
00829:   1  string "108076449.00"
00834:   1  initprop "num"
00839:   1  string "4828898802.00"
00844:   1  initprop "total_num"
00849:   1  endinit
00850:   1  initelem
00851:   1  uint16 280
00854:   1  newinit 1
00859:   1  string "132076371.00"
00864:   1  initprop "num"
00869:   1  string "6026456637.00"
00874:   1  initprop "total_num"
00879:   1  endinit
00880:   1  initelem
00881:   1  uint16 290
00884:   1  newinit 1
00889:   1  string "161405820.00"
00894:   1  initprop "num"
00899:   1  string "7519278777.00"
00904:   1  initprop "total_num"
00909:   1  endinit
00910:   1  initelem
00911:   1  uint16 300
00914:   1  newinit 1
00919:   1  string "201356588.98"
00924:   1  initprop "num"
00929:   1  string "9383714332.55"
00934:   1  initprop "total_num"
00939:   1  endinit
00940:   1  initelem
00941:   1  uint16 310
00944:   1  newinit 1
00949:   1  string "213681223.08"
00954:   1  initprop "num"
00959:   1  string "11458415304.49"
00964:   1  initprop "total_num"
00969:   1  endinit
00970:   1  initelem
00971:   1  uint16 320
00974:   1  newinit 1
00979:   1  string "226760223.38"
00984:   1  initprop "num"
00989:   1  string "13673183573.81"
00994:   1  initprop "total_num"
00999:   1  endinit
01000:   1  initelem
01001:   1  uint16 330
01004:   1  newinit 1
01009:   1  string "245452558.40"
01014:   1  initprop "num"
01019:   1  string "16042205714.38"
01024:   1  initprop "total_num"
01029:   1  endinit
01030:   1  initelem
01031:   1  uint16 340
01034:   1  newinit 1
01039:   1  string "260476218.59"
01044:   1  initprop "num"
01049:   1  string "18571254622.33"
01054:   1  initprop "total_num"
01059:   1  endinit
01060:   1  initelem
01061:   1  uint16 350
01064:   1  newinit 1
01069:   1  string "276419446.98"
01074:   1  initprop "num"
01079:   1  string "21271044784.22"
01084:   1  initprop "total_num"
01089:   1  endinit
01090:   1  initelem
01091:   1  uint16 360
01094:   1  newinit 1
01099:   1  string "308005454.91"
01104:   1  initprop "num"
01109:   1  string "24167669710.27"
01114:   1  initprop "total_num"
01119:   1  endinit
01120:   1  initelem
01121:   1  uint16 370
01124:   1  newinit 1
01129:   1  string "406068111.38"
01134:   1  initprop "num"
01139:   1  string "27789475417.81"
01144:   1  initprop "total_num"
01149:   1  endinit
01150:   1  initelem
01151:   1  uint16 380
01154:   1  newinit 1
01159:   1  string "497780035.34"
01164:   1  initprop "num"
01169:   1  string "32362087483.75"
01174:   1  initprop "total_num"
01179:   1  endinit
01180:   1  initelem
01181:   1  uint16 390
01184:   1  newinit 1
01189:   1  string "640292045.22"
01194:   1  initprop "num"
01199:   1  string "38106245896.74"
01204:   1  initprop "total_num"
01209:   1  endinit
01210:   1  initelem
01211:   1  uint16 400
01214:   1  newinit 1
01219:   1  string "798797436.46"
01224:   1  initprop "num"
01229:   1  string "45301592342.68"
01234:   1  initprop "total_num"
01239:   1  endinit
01240:   1  initelem
01241:   1  uint16 410
01244:   1  newinit 1
01249:   1  string "979208672.15"
01254:   1  initprop "num"
01259:   1  string "54296612374.56"
01264:   1  initprop "total_num"
01269:   1  endinit
01270:   1  initelem
01271:   1  uint16 420
01274:   1  newinit 1
01279:   1  string "1259551365.83"
01284:   1  initprop "num"
01289:   1  string "65596241393.15"
01294:   1  initprop "total_num"
01299:   1  endinit
01300:   1  initelem
01301:   1  uint16 430
01304:   1  newinit 1
01309:   1  string "1571355461.32"
01314:   1  initprop "num"
01319:   1  string "79750576920.46"
01324:   1  initprop "total_num"
01329:   1  endinit
01330:   1  initelem
01331:   1  uint16 440
01334:   1  newinit 1
01339:   1  string "1926251668.49"
01344:   1  initprop "num"
01349:   1  string "97445142785.02"
01354:   1  initprop "total_num"
01359:   1  endinit
01360:   1  initelem
01361:   1  one
01362:   1  newinit 1
01367:   1  string "990.00"
01372:   1  initprop "num"
01377:   1  string "1980.00"
01382:   1  initprop "total_num"
01387:   1  endinit
01388:   1  initelem
01389:   1  int8 11
01391:   1  newinit 1
01396:   1  string "1530.00"
01401:   1  initprop "num"
01406:   1  string "15120.00"
01411:   1  initprop "total_num"
01416:   1  endinit
01417:   1  initelem
01418:   1  int8 21
01420:   1  newinit 1
01425:   1  string "9720.00"
01430:   1  initprop "num"
01435:   1  string "65880.00"
01440:   1  initprop "total_num"
01445:   1  endinit
01446:   1  initelem
01447:   1  int8 31
01449:   1  newinit 1
01454:   1  string "16650.00"
01459:   1  initprop "num"
01464:   1  string "195570.00"
01469:   1  initprop "total_num"
01474:   1  endinit
01475:   1  initelem
01476:   1  int8 41
01478:   1  newinit 1
01483:   1  string "32130.00"
01488:   1  initprop "num"
01493:   1  string "449550.00"
01498:   1  initprop "total_num"
01503:   1  endinit
01504:   1  initelem
01505:   1  int8 51
01507:   1  newinit 1
01512:   1  string "62370.00"
01517:   1  initprop "num"
01522:   1  string "906930.00"
01527:   1  initprop "total_num"
01532:   1  endinit
01533:   1  initelem
01534:   1  int8 61
01536:   1  newinit 1
01541:   1  string "112320.00"
01546:   1  initprop "num"
01551:   1  string "1716660.00"
01556:   1  initprop "total_num"
01561:   1  endinit
01562:   1  initelem
01563:   1  int8 71
01565:   1  newinit 1
01570:   1  string "226800.00"
01575:   1  initprop "num"
01580:   1  string "3492720.00"
01585:   1  initprop "total_num"
01590:   1  endinit
01591:   1  initelem
01592:   1  int8 81
01594:   1  newinit 1
01599:   1  string "741600.00"
01604:   1  initprop "num"
01609:   1  string "7957620.00"
01614:   1  initprop "total_num"
01619:   1  endinit
01620:   1  initelem
01621:   1  int8 91
01623:   1  newinit 1
01628:   1  string "1213200.00"
01633:   1  initprop "num"
01638:   1  string "17683020.00"
01643:   1  initprop "total_num"
01648:   1  endinit
01649:   1  initelem
01650:   1  int8 101
01652:   1  newinit 1
01657:   1  string "2083500.00"
01662:   1  initprop "num"
01667:   1  string "34866720.00"
01672:   1  initprop "total_num"
01677:   1  endinit
01678:   1  initelem
01679:   1  int8 111
01681:   1  newinit 1
01686:   1  string "3342600.00"
01691:   1  initprop "num"
01696:   1  string "61345620.00"
01701:   1  initprop "total_num"
01706:   1  endinit
01707:   1  initelem
01708:   1  int8 121
01710:   1  newinit 1
01715:   1  string "4259700.00"
01720:   1  initprop "num"
01725:   1  string "99308520.00"
01730:   1  initprop "total_num"
01735:   1  endinit
01736:   1  initelem
01737:   1  uint16 131
01740:   1  newinit 1
01745:   1  string "5778000.00"
01750:   1  initprop "num"
01755:   1  string "150845220.00"
01760:   1  initprop "total_num"
01765:   1  endinit
01766:   1  initelem
01767:   1  uint16 141
01770:   1  newinit 1
01775:   1  string "7766100.00"
01780:   1  initprop "num"
01785:   1  string "217671120.00"
01790:   1  initprop "total_num"
01795:   1  endinit
01796:   1  initelem
01797:   1  uint16 151
01800:   1  newinit 1
01805:   1  string "9128700.00"
01810:   1  initprop "num"
01815:   1  string "302096520.00"
01820:   1  initprop "total_num"
01825:   1  endinit
01826:   1  initelem
01827:   1  uint16 161
01830:   1  newinit 1
01835:   1  string "11295000.00"
01840:   1  initprop "num"
01845:   1  string "406211220.00"
01850:   1  initprop "total_num"
01855:   1  endinit
01856:   1  initelem
01857:   1  uint16 171
01860:   1  newinit 1
01865:   1  string "14012100.00"
01870:   1  initprop "num"
01875:   1  string "531609120.00"
01880:   1  initprop "total_num"
01885:   1  endinit
01886:   1  initelem
01887:   1  uint16 181
01890:   1  newinit 1
01895:   1  string "15820200.00"
01900:   1  initprop "num"
01905:   1  string "680722020.00"
01910:   1  initprop "total_num"
01915:   1  endinit
01916:   1  initelem
01917:   1  uint16 191
01920:   1  newinit 1
01925:   1  string "18634500.00"
01930:   1  initprop "num"
01935:   1  string "855639720.00"
01940:   1  initprop "total_num"
01945:   1  endinit
01946:   1  initelem
01947:   1  uint16 201
01950:   1  newinit 1
01955:   1  string "23227899.00"
01960:   1  initprop "num"
01965:   1  string "1062030039.00"
01970:   1  initprop "total_num"
01975:   1  endinit
01976:   1  initelem
01977:   1  uint16 211
01980:   1  newinit 1
01985:   1  string "28385987.00"
01990:   1  initprop "num"
01995:   1  string "1319410375.00"
02000:   1  initprop "total_num"
02005:   1  endinit
02006:   1  initelem
02007:   1  uint16 221
02010:   1  newinit 1
02015:   1  string "34689501.00"
02020:   1  initprop "num"
02025:   1  string "1640249214.00"
02030:   1  initprop "total_num"
02035:   1  endinit
02036:   1  initelem
02037:   1  uint16 231
02040:   1  newinit 1
02045:   1  string "45323503.00"
02050:   1  initprop "num"
02055:   1  string "2042968906.00"
02060:   1  initprop "total_num"
02065:   1  endinit
02066:   1  initelem
02067:   1  uint16 241
02070:   1  newinit 1
02075:   1  string "55388235.00"
02080:   1  initprop "num"
02085:   1  string "2545182999.00"
02090:   1  initprop "total_num"
02095:   1  endinit
02096:   1  initelem
02097:   1  uint16 251
02100:   1  newinit 1
02105:   1  string "67687986.00"
02110:   1  initprop "num"
02115:   1  string "3171220671.00"
02120:   1  initprop "total_num"
02125:   1  endinit
02126:   1  initelem
02127:   1  uint16 261
02130:   1  newinit 1
02135:   1  string "88437612.00"
02140:   1  initprop "num"
02145:   1  string "3957028596.00"
02150:   1  initprop "total_num"
02155:   1  endinit
02156:   1  initelem
02157:   1  uint16 271
02160:   1  newinit 1
02165:   1  string "108076449.00"
02170:   1  initprop "num"
02175:   1  string "4936975251.00"
02180:   1  initprop "total_num"
02185:   1  endinit
02186:   1  initelem
02187:   1  uint16 281
02190:   1  newinit 1
02195:   1  string "132076371.00"
02200:   1  initprop "num"
02205:   1  string "6158533008.00"
02210:   1  initprop "total_num"
02215:   1  endinit
02216:   1  initelem
02217:   1  uint16 291
02220:   1  newinit 1
02225:   1  string "172564137.00"
02230:   1  initprop "num"
02235:   1  string "7691842914.00"
02240:   1  initprop "total_num"
02245:   1  endinit
02246:   1  initelem
02247:   1  uint16 301
02250:   1  newinit 1
02255:   1  string "201356588.98"
02260:   1  initprop "num"
02265:   1  string "9585070921.53"
02270:   1  initprop "total_num"
02275:   1  endinit
02276:   1  initelem
02277:   1  uint16 311
02280:   1  newinit 1
02285:   1  string "213681223.08"
02290:   1  initprop "num"
02295:   1  string "11672096527.57"
02300:   1  initprop "total_num"
02305:   1  endinit
02306:   1  initelem
02307:   1  uint16 321
02310:   1  newinit 1
02315:   1  string "231295427.85"
02320:   1  initprop "num"
02325:   1  string "13904479001.66"
02330:   1  initprop "total_num"
02335:   1  endinit
02336:   1  initelem
02337:   1  uint16 331
02340:   1  newinit 1
02345:   1  string "245452558.40"
02350:   1  initprop "num"
02355:   1  string "16287658272.78"
02360:   1  initprop "total_num"
02365:   1  endinit
02366:   1  initelem
02367:   1  uint16 341
02370:   1  newinit 1
02375:   1  string "260476218.59"
02380:   1  initprop "num"
02385:   1  string "18831730840.92"
02390:   1  initprop "total_num"
02395:   1  endinit
02396:   1  initelem
02397:   1  uint16 351
02400:   1  newinit 1
02405:   1  string "281947835.92"
02410:   1  initprop "num"
02415:   1  string "21552992620.14"
02420:   1  initprop "total_num"
02425:   1  endinit
02426:   1  initelem
02427:   1  uint16 361
02430:   1  newinit 1
02435:   1  string "313872225.48"
02440:   1  initprop "num"
02445:   1  string "24481541935.76"
02450:   1  initprop "total_num"
02455:   1  endinit
02456:   1  initelem
02457:   1  uint16 371
02460:   1  newinit 1
02465:   1  string "406336786.01"
02470:   1  initprop "num"
02475:   1  string "28195812203.82"
02480:   1  initprop "total_num"
02485:   1  endinit
02486:   1  initelem
02487:   1  uint16 381
02490:   1  newinit 1
02495:   1  string "522669037.11"
02500:   1  initprop "num"
02505:   1  string "32884756520.86"
02510:   1  initprop "total_num"
02515:   1  endinit
02516:   1  initelem
02517:   1  uint16 391
02520:   1  newinit 1
02525:   1  string "652056651.45"
02530:   1  initprop "num"
02535:   1  string "38758302548.18"
02540:   1  initprop "total_num"
02545:   1  endinit
02546:   1  initelem
02547:   1  uint16 401
02550:   1  newinit 1
02555:   1  string "799325960.11"
02560:   1  initprop "num"
02565:   1  string "46100918302.79"
02570:   1  initprop "total_num"
02575:   1  endinit
02576:   1  initelem
02577:   1  uint16 411
02580:   1  newinit 1
02585:   1  string "1028169105.76"
02590:   1  initprop "num"
02595:   1  string "55324781480.32"
02600:   1  initprop "total_num"
02605:   1  endinit
02606:   1  initelem
02607:   1  uint16 421
02610:   1  newinit 1
02615:   1  string "1282694126.92"
02620:   1  initprop "num"
02625:   1  string "66878935520.07"
02630:   1  initprop "total_num"
02635:   1  endinit
02636:   1  initelem
02637:   1  uint16 431
02640:   1  newinit 1
02645:   1  string "1572395147.35"
02650:   1  initprop "num"
02655:   1  string "81322972067.81"
02660:   1  initprop "total_num"
02665:   1  endinit
02666:   1  initelem
02667:   1  uint16 441
02670:   1  newinit 1
02675:   1  string "2022564251.92"
02680:   1  initprop "num"
02685:   1  string "99467707036.94"
02690:   1  initprop "total_num"
02695:   1  endinit
02696:   1  initelem
02697:   1  int8 2
02699:   1  newinit 1
02704:   1  string "990.00"
02709:   1  initprop "num"
02714:   1  string "2970.00"
02719:   1  initprop "total_num"
02724:   1  endinit
02725:   1  initelem
02726:   1  int8 12
02728:   1  newinit 1
02733:   1  string "3420.00"
02738:   1  initprop "num"
02743:   1  string "18540.00"
02748:   1  initprop "total_num"
02753:   1  endinit
02754:   1  initelem
02755:   1  int8 22
02757:   1  newinit 1
02762:   1  string "9720.00"
02767:   1  initprop "num"
02772:   1  string "75600.00"
02777:   1  initprop "total_num"
02782:   1  endinit
02783:   1  initelem
02784:   1  int8 32
02786:   1  newinit 1
02791:   1  string "16650.00"
02796:   1  initprop "num"
02801:   1  string "212220.00"
02806:   1  initprop "total_num"
02811:   1  endinit
02812:   1  initelem
02813:   1  int8 42
02815:   1  newinit 1
02820:   1  string "35910.00"
02825:   1  initprop "num"
02830:   1  string "485460.00"
02835:   1  initprop "total_num"
02840:   1  endinit
02841:   1  initelem
02842:   1  int8 52
02844:   1  newinit 1
02849:   1  string "62370.00"
02854:   1  initprop "num"
02859:   1  string "969300.00"
02864:   1  initprop "total_num"
02869:   1  endinit
02870:   1  initelem
02871:   1  int8 62
02873:   1  newinit 1
02878:   1  string "112320.00"
02883:   1  initprop "num"
02888:   1  string "1828980.00"
02893:   1  initprop "total_num"
02898:   1  endinit
02899:   1  initelem
02900:   1  int8 72
02902:   1  newinit 1
02907:   1  string "277200.00"
02912:   1  initprop "num"
02917:   1  string "3769920.00"
02922:   1  initprop "total_num"
02927:   1  endinit
02928:   1  initelem
02929:   1  int8 82
02931:   1  newinit 1
02936:   1  string "741600.00"
02941:   1  initprop "num"
02946:   1  string "8699220.00"
02951:   1  initprop "total_num"
02956:   1  endinit
02957:   1  initelem
02958:   1  int8 92
02960:   1  newinit 1
02965:   1  string "1213200.00"
02970:   1  initprop "num"
02975:   1  string "18896220.00"
02980:   1  initprop "total_num"
02985:   1  endinit
02986:   1  initelem
02987:   1  int8 102
02989:   1  newinit 1
02994:   1  string "2213100.00"
02999:   1  initprop "num"
03004:   1  string "37079820.00"
03009:   1  initprop "total_num"
03014:   1  endinit
03015:   1  initelem
03016:   1  int8 112
03018:   1  newinit 1
03023:   1  string "3342600.00"
03028:   1  initprop "num"
03033:   1  string "64688220.00"
03038:   1  initprop "total_num"
03043:   1  endinit
03044:   1  initelem
03045:   1  int8 122
03047:   1  newinit 1
03052:   1  string "4259700.00"
03057:   1  initprop "num"
03062:   1  string "103568220.00"
03067:   1  initprop "total_num"
03072:   1  endinit
03073:   1  initelem
03074:   1  uint16 132
03077:   1  newinit 1
03082:   1  string "5988600.00"
03087:   1  initprop "num"
03092:   1  string "156833820.00"
03097:   1  initprop "total_num"
03102:   1  endinit
03103:   1  initelem
03104:   1  uint16 142
03107:   1  newinit 1
03112:   1  string "7766100.00"
03117:   1  initprop "num"
03122:   1  string "225437220.00"
03127:   1  initprop "total_num"
03132:   1  endinit
03133:   1  initelem
03134:   1  uint16 152
03137:   1  newinit 1
03142:   1  string "9128700.00"
03147:   1  initprop "num"
03152:   1  string "311225220.00"
03157:   1  initprop "total_num"
03162:   1  endinit
03163:   1  initelem
03164:   1  uint16 162
03167:   1  newinit 1
03172:   1  string "11586600.00"
03177:   1  initprop "num"
03182:   1  string "417797820.00"
03187:   1  initprop "total_num"
03192:   1  endinit
03193:   1  initelem
03194:   1  uint16 172
03197:   1  newinit 1
03202:   1  string "14012100.00"
03207:   1  initprop "num"
03212:   1  string "545621220.00"
03217:   1  initprop "total_num"
03222:   1  endinit
03223:   1  initelem
03224:   1  uint16 182
03227:   1  newinit 1
03232:   1  string "15820200.00"
03237:   1  initprop "num"
03242:   1  string "696542220.00"
03247:   1  initprop "total_num"
03252:   1  endinit
03253:   1  initelem
03254:   1  uint16 192
03257:   1  newinit 1
03262:   1  string "19007100.00"
03267:   1  initprop "num"
03272:   1  string "874646820.00"
03277:   1  initprop "total_num"
03282:   1  endinit
03283:   1  initelem
03284:   1  uint16 202
03287:   1  newinit 1
03292:   1  string "23227899.00"
03297:   1  initprop "num"
03302:   1  string "1085257938.00"
03307:   1  initprop "total_num"
03312:   1  endinit
03313:   1  initelem
03314:   1  uint16 212
03317:   1  newinit 1
03322:   1  string "28385987.00"
03327:   1  initprop "num"
03332:   1  string "1347796362.00"
03337:   1  initprop "total_num"
03342:   1  endinit
03343:   1  initelem
03344:   1  uint16 222
03347:   1  newinit 1
03352:   1  string "37087658.00"
03357:   1  initprop "num"
03362:   1  string "1677336872.00"
03367:   1  initprop "total_num"
03372:   1  endinit
03373:   1  initelem
03374:   1  uint16 232
03377:   1  newinit 1
03382:   1  string "45323503.00"
03387:   1  initprop "num"
03392:   1  string "2088292409.00"
03397:   1  initprop "total_num"
03402:   1  endinit
03403:   1  initelem
03404:   1  uint16 242
03407:   1  newinit 1
03412:   1  string "55388235.00"
03417:   1  initprop "num"
03422:   1  string "2600571234.00"
03427:   1  initprop "total_num"
03432:   1  endinit
03433:   1  initelem
03434:   1  uint16 252
03437:   1  newinit 1
03442:   1  string "72367396.00"
03447:   1  initprop "num"
03452:   1  string "3243588067.00"
03457:   1  initprop "total_num"
03462:   1  endinit
03463:   1  initelem
03464:   1  uint16 262
03467:   1  newinit 1
03472:   1  string "88437612.00"
03477:   1  initprop "num"
03482:   1  string "4045466208.00"
03487:   1  initprop "total_num"
03492:   1  endinit
03493:   1  initelem
03494:   1  uint16 272
03497:   1  newinit 1
03502:   1  string "108076449.00"
03507:   1  initprop "num"
03512:   1  string "5045051700.00"
03517:   1  initprop "total_num"
03522:   1  endinit
03523:   1  initelem
03524:   1  uint16 282
03527:   1  newinit 1
03532:   1  string "141207083.00"
03537:   1  initprop "num"
03542:   1  string "6299740091.00"
03547:   1  initprop "total_num"
03552:   1  endinit
03553:   1  initelem
03554:   1  uint16 292
03557:   1  newinit 1
03562:   1  string "172564137.00"
03567:   1  initprop "num"
03572:   1  string "7864407051.00"
03577:   1  initprop "total_num"
03582:   1  endinit
03583:   1  initelem
03584:   1  uint16 302
03587:   1  newinit 1
03592:   1  string "201356588.98"
03597:   1  initprop "num"
03602:   1  string "9786427510.51"
03607:   1  initprop "total_num"
03612:   1  endinit
03613:   1  initelem
03614:   1  uint16 312
03617:   1  newinit 1
03622:   1  string "217954847.54"
03627:   1  initprop "num"
03632:   1  string "11890051375.11"
03637:   1  initprop "total_num"
03642:   1  endinit
03643:   1  initelem
03644:   1  uint16 322
03647:   1  newinit 1
03652:   1  string "231295427.85"
03657:   1  initprop "num"
03662:   1  string "14135774429.51"
03667:   1  initprop "total_num"
03672:   1  endinit
03673:   1  initelem
03674:   1  uint16 332
03677:   1  newinit 1
03682:   1  string "245452558.40"
03687:   1  initprop "num"
03692:   1  string "16533110831.18"
03697:   1  initprop "total_num"
03702:   1  endinit
03703:   1  initelem
03704:   1  uint16 342
03707:   1  newinit 1
03712:   1  string "265685742.96"
03717:   1  initprop "num"
03722:   1  string "19097416583.88"
03727:   1  initprop "total_num"
03732:   1  endinit
03733:   1  initelem
03734:   1  uint16 352
03737:   1  newinit 1
03742:   1  string "281947835.92"
03747:   1  initprop "num"
03752:   1  string "21834940456.06"
03757:   1  initprop "total_num"
03762:   1  endinit
03763:   1  initelem
03764:   1  uint16 362
03767:   1  newinit 1
03772:   1  string "319738996.05"
03777:   1  initprop "num"
03782:   1  string "24801280931.81"
03787:   1  initprop "total_num"
03792:   1  endinit
03793:   1  initelem
03794:   1  uint16 372
03797:   1  newinit 1
03802:   1  string "426653625.31"
03807:   1  initprop "num"
03812:   1  string "28622465829.12"
03817:   1  initprop "total_num"
03822:   1  endinit
03823:   1  initelem
03824:   1  uint16 382
03827:   1  newinit 1
03832:   1  string "532272460.19"
03837:   1  initprop "num"
03842:   1  string "33417028981.05"
03847:   1  initprop "total_num"
03852:   1  endinit
03853:   1  initelem
03854:   1  uint16 392
03857:   1  newinit 1
03862:   1  string "652488084.18"
03867:   1  initprop "num"
03872:   1  string "39410790632.36"
03877:   1  initprop "total_num"
03882:   1  endinit
03883:   1  initelem
03884:   1  uint16 402
03887:   1  newinit 1
03892:   1  string "839292258.12"
03897:   1  initprop "num"
03902:   1  string "46940210560.91"
03907:   1  initprop "total_num"
03912:   1  endinit
03913:   1  initelem
03914:   1  uint16 412
03917:   1  newinit 1
03922:   1  string "1047060492.51"
03927:   1  initprop "num"
03932:   1  string "56371841972.83"
03937:   1  initprop "total_num"
03942:   1  endinit
03943:   1  initelem
03944:   1  uint16 422
03947:   1  newinit 1
03952:   1  string "1283542820.41"
