;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skill_advanced_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_advanced_conf.js:1 ---
loc   line  op
00466:   1  string "0"
00471:   1  initprop "button_name"
00476:   1  string "111004"
00481:   1  initprop "param_value"
00486:   1  endinit
00487:   1  initelem_array 2
00491:   1  newinit 1
00496:   1  string "10"
00501:   1  initprop "source_type"
00506:   1  string "0"
00511:   1  initprop "source_desc"
00516:   1  string "0"
00521:   1  initprop "button_name"
00526:   1  string ""
00531:   1  initprop "param_value"
00536:   1  endinit
00537:   1  initelem_array 3
00541:   1  newinit 1
00546:   1  string "10"
00551:   1  initprop "source_type"
00556:   1  string "0"
00561:   1  initprop "source_desc"
00566:   1  string "0"
00571:   1  initprop "button_name"
00576:   1  string ""
00581:   1  initprop "param_value"
00586:   1  endinit
00587:   1  initelem_array 4
00591:   1  newinit 1
00596:   1  string "10"
00601:   1  initprop "source_type"
00606:   1  string "0"
00611:   1  initprop "source_desc"
00616:   1  string "0"
00621:   1  initprop "button_name"
00626:   1  string ""
00631:   1  initprop "param_value"
00636:   1  endinit
00637:   1  initelem_array 5
00641:   1  endinit
00642:   1  initprop "source"
00647:   1  endinit
00648:   1  initelem
00649:   1  int8 2
00651:   1  newinit 1
00656:   1  string "luoshen"
00661:   1  initprop "skill_code"
00666:   1  string "311004202"
00671:   1  initprop "short_desc"
00676:   1  string "311004203"
00681:   1  initprop "phase_desc"
00686:   1  string "311004204"
00691:   1  initprop "range_desc"
00696:   1  string "43.65,18.45,50.00,"
00701:   1  initprop "desc_param_value"
00706:   1  string "0.38,0.17,0.00,"
00711:   1  initprop "desc_param_step"
00716:   1  string "3"
00721:   1  initprop "desc_param_num"
00726:   1  string "311004"
00731:   1  initprop "resource_id"
00736:   1  string "2"
00741:   1  initprop "skill_type"
00746:   1  newarray 0
00750:   1  endinit
00751:   1  initprop "skill_effect"
00756:   1  string "1"
00761:   1  initprop "first_min_round"
00766:   1  string "1"
00771:   1  initprop "first_max_round"
00776:   1  string "1"
00781:   1  initprop "skill_min_round"
00786:   1  string "2"
00791:   1  initprop "skill_max_round"
00796:   1  string "4"
00801:   1  initprop "skill_round_step"
00806:   1  string "1"
00811:   1  initprop "is_open"
00816:   1  string "6"
00821:   1  initprop "compose_need_piece_num"
00826:   1  string "111004"
00831:   1  initprop "warlord_general_id"
00836:   1  string "shen_jinengshengji"
00841:   1  initprop "upgrade_exp_type"
00846:   1  string "shenhuafei_jinengshengji"
00851:   1  initprop "upgrade_coin_type"
00856:   1  string "shencailiao_jinengshengji"
00861:   1  initprop "eated_exp_type"
00866:   1  string "1"
00871:   1  initprop "can_fit"
00876:   1  string "4"
00881:   1  initprop "major_property"
00886:   1  string "1"
00891:   1  initprop "is_version"
00896:   1  string "311004201"
00901:   1  initprop "name"
00906:   1  string "311004205"
00911:   1  initprop "desc"
00916:   1  string "1"
00921:   1  initprop "grade"
00926:   1  string "172"
00931:   1  initprop "fighting"
00936:   1  string "1.10"
00941:   1  initprop "fighting_step"
00946:   1  null
00947:   1  initprop "exp_total"
00952:   1  null
00953:   1  initprop "exp_eated"
00958:   1  newarray 6
00962:   1  newinit 1
00967:   1  string "10"
00972:   1  initprop "source_type"
00977:   1  string "0"
00982:   1  initprop "source_desc"
00987:   1  string "0"
00992:   1  initprop "button_name"
00997:   1  string ""
01002:   1  initprop "param_value"
01007:   1  endinit
01008:   1  initelem_array 0
01012:   1  newinit 1
01017:   1  string "10"
01022:   1  initprop "source_type"
01027:   1  string "0"
01032:   1  initprop "source_desc"
01037:   1  string "0"
01042:   1  initprop "button_name"
01047:   1  string ""
01052:   1  initprop "param_value"
01057:   1  endinit
01058:   1  initelem_array 1
01062:   1  newinit 1
01067:   1  string "16"
01072:   1  initprop "source_type"
01077:   1  string "0"
01082:   1  initprop "source_desc"
01087:   1  string "0"
01092:   1  initprop "button_name"
01097:   1  string "111004"
01102:   1  initprop "param_value"
01107:   1  endinit
01108:   1  initelem_array 2
01112:   1  newinit 1
01117:   1  string "10"
01122:   1  initprop "source_type"
01127:   1  string "0"
01132:   1  initprop "source_desc"
01137:   1  string "0"
01142:   1  initprop "button_name"
01147:   1  string ""
01152:   1  initprop "param_value"
01157:   1  endinit
01158:   1  initelem_array 3
01162:   1  newinit 1
01167:   1  string "10"
01172:   1  initprop "source_type"
01177:   1  string "0"
01182:   1  initprop "source_desc"
01187:   1  string "0"
01192:   1  initprop "button_name"
01197:   1  string ""
01202:   1  initprop "param_value"
01207:   1  endinit
01208:   1  initelem_array 4
01212:   1  newinit 1
01217:   1  string "10"
01222:   1  initprop "source_type"
01227:   1  string "0"
01232:   1  initprop "source_desc"
01237:   1  string "0"
01242:   1  initprop "button_name"
01247:   1  string ""
01252:   1  initprop "param_value"
01257:   1  endinit
01258:   1  initelem_array 5
01262:   1  endinit
01263:   1  initprop "source"
01268:   1  endinit
01269:   1  initelem
01270:   1  int8 3
01272:   1  newinit 1
01277:   1  string "luoshen_v3"
01282:   1  initprop "skill_code"
01287:   1  string "311004302"
01292:   1  initprop "short_desc"
01297:   1  string "311004303"
01302:   1  initprop "phase_desc"
01307:   1  string "311004304"
01312:   1  initprop "range_desc"
01317:   1  string "43.65,18.45,50.00,15.75,7.88,50.00,"
01322:   1  initprop "desc_param_value"
01327:   1  string "0.38,0.17,0.00,0.16,0.07,0.00,"
01332:   1  initprop "desc_param_step"
01337:   1  string "6"
01342:   1  initprop "desc_param_num"
01347:   1  string "311004"
01352:   1  initprop "resource_id"
01357:   1  string "2"
01362:   1  initprop "skill_type"
01367:   1  newarray 0
01371:   1  endinit
01372:   1  initprop "skill_effect"
01377:   1  string "1"
01382:   1  initprop "first_min_round"
01387:   1  string "1"
01392:   1  initprop "first_max_round"
01397:   1  string "1"
01402:   1  initprop "skill_min_round"
01407:   1  string "2"
01412:   1  initprop "skill_max_round"
01417:   1  string "4"
01422:   1  initprop "skill_round_step"
01427:   1  string "1"
01432:   1  initprop "is_open"
01437:   1  string "6"
01442:   1  initprop "compose_need_piece_num"
01447:   1  string "111004"
01452:   1  initprop "warlord_general_id"
01457:   1  string "shen_jinengshengji"
01462:   1  initprop "upgrade_exp_type"
01467:   1  string "shenhuafei_jinengshengji"
01472:   1  initprop "upgrade_coin_type"
01477:   1  string "shencailiao_jinengshengji"
01482:   1  initprop "eated_exp_type"
01487:   1  string "1"
01492:   1  initprop "can_fit"
01497:   1  string "4"
01502:   1  initprop "major_property"
01507:   1  string "1"
01512:   1  initprop "is_version"
01517:   1  string "311004301"
01522:   1  initprop "name"
01527:   1  string "311004305"
01532:   1  initprop "desc"
01537:   1  string "1"
01542:   1  initprop "grade"
01547:   1  string "172"
01552:   1  initprop "fighting"
01557:   1  string "1.10"
01562:   1  initprop "fighting_step"
01567:   1  null
01568:   1  initprop "exp_total"
01573:   1  null
01574:   1  initprop "exp_eated"
01579:   1  newarray 6
01583:   1  newinit 1
01588:   1  string "10"
01593:   1  initprop "source_type"
01598:   1  string "0"
01603:   1  initprop "source_desc"
01608:   1  string "0"
01613:   1  initprop "button_name"
01618:   1  string ""
01623:   1  initprop "param_value"
01628:   1  endinit
01629:   1  initelem_array 0
01633:   1  newinit 1
01638:   1  string "10"
01643:   1  initprop "source_type"
01648:   1  string "0"
01653:   1  initprop "source_desc"
01658:   1  string "0"
01663:   1  initprop "button_name"
01668:   1  string ""
01673:   1  initprop "param_value"
01678:   1  endinit
01679:   1  initelem_array 1
01683:   1  newinit 1
01688:   1  string "16"
01693:   1  initprop "source_type"
01698:   1  string "0"
01703:   1  initprop "source_desc"
01708:   1  string "0"
01713:   1  initprop "button_name"
01718:   1  string "111004"
01723:   1  initprop "param_value"
01728:   1  endinit
01729:   1  initelem_array 2
01733:   1  newinit 1
01738:   1  string "10"
01743:   1  initprop "source_type"
01748:   1  string "0"
01753:   1  initprop "source_desc"
01758:   1  string "0"
01763:   1  initprop "button_name"
01768:   1  string ""
01773:   1  initprop "param_value"
01778:   1  endinit
01779:   1  initelem_array 3
01783:   1  newinit 1
01788:   1  string "10"
01793:   1  initprop "source_type"
01798:   1  string "0"
01803:   1  initprop "source_desc"
01808:   1  string "0"
01813:   1  initprop "button_name"
01818:   1  string ""
01823:   1  initprop "param_value"
01828:   1  endinit
01829:   1  initelem_array 4
01833:   1  newinit 1
01838:   1  string "10"
01843:   1  initprop "source_type"
01848:   1  string "0"
01853:   1  initprop "source_desc"
01858:   1  string "0"
01863:   1  initprop "button_name"
01868:   1  string ""
01873:   1  initprop "param_value"
01878:   1  endinit
01879:   1  initelem_array 5
01883:   1  endinit
01884:   1  initprop "source"
01889:   1  endinit
01890:   1  initelem
01891:   1  int8 4
01893:   1  newinit 1
01898:   1  string "luoshen_v4"
01903:   1  initprop "skill_code"
01908:   1  string "311004402"
01913:   1  initprop "short_desc"
01918:   1  string "311004403"
01923:   1  initprop "phase_desc"
01928:   1  string "311004404"
01933:   1  initprop "range_desc"
01938:   1  string "43.65,18.45,50.00,15.75,7.88,50.00,15.00,"
01943:   1  initprop "desc_param_value"
01948:   1  string "0.38,0.17,0.00,0.16,0.07,0.00,0.00,"
01953:   1  initprop "desc_param_step"
01958:   1  string "7"
01963:   1  initprop "desc_param_num"
01968:   1  string "311004"
01973:   1  initprop "resource_id"
01978:   1  string "2"
01983:   1  initprop "skill_type"
01988:   1  newarray 0
01992:   1  endinit
01993:   1  initprop "skill_effect"
01998:   1  string "1"
02003:   1  initprop "first_min_round"
02008:   1  string "1"
02013:   1  initprop "first_max_round"
02018:   1  string "1"
02023:   1  initprop "skill_min_round"
02028:   1  string "2"
02033:   1  initprop "skill_max_round"
02038:   1  string "4"
02043:   1  initprop "skill_round_step"
02048:   1  string "1"
02053:   1  initprop "is_open"
02058:   1  string "6"
02063:   1  initprop "compose_need_piece_num"
02068:   1  string "111004"
02073:   1  initprop "warlord_general_id"
02078:   1  string "shen_jinengshengji"
02083:   1  initprop "upgrade_exp_type"
02088:   1  string "shenhuafei_jinengshengji"
02093:   1  initprop "upgrade_coin_type"
02098:   1  string "shencailiao_jinengshengji"
02103:   1  initprop "eated_exp_type"
02108:   1  string "1"
02113:   1  initprop "can_fit"
02118:   1  string "4"
02123:   1  initprop "major_property"
02128:   1  string "1"
02133:   1  initprop "is_version"
02138:   1  string "311004401"
02143:   1  initprop "name"
02148:   1  string "311004405"
02153:   1  initprop "desc"
02158:   1  string "1"
02163:   1  initprop "grade"
02168:   1  string "172"
02173:   1  initprop "fighting"
02178:   1  string "1.10"
02183:   1  initprop "fighting_step"
02188:   1  null
02189:   1  initprop "exp_total"
02194:   1  null
02195:   1  initprop "exp_eated"
02200:   1  newarray 6
02204:   1  newinit 1
02209:   1  string "10"
02214:   1  initprop "source_type"
02219:   1  string "0"
02224:   1  initprop "source_desc"
02229:   1  string "0"
02234:   1  initprop "button_name"
02239:   1  string ""
02244:   1  initprop "param_value"
02249:   1  endinit
02250:   1  initelem_array 0
02254:   1  newinit 1
02259:   1  string "10"
02264:   1  initprop "source_type"
02269:   1  string "0"
02274:   1  initprop "source_desc"
02279:   1  string "0"
02284:   1  initprop "button_name"
02289:   1  string ""
02294:   1  initprop "param_value"
02299:   1  endinit
02300:   1  initelem_array 1
02304:   1  newinit 1
02309:   1  string "16"
02314:   1  initprop "source_type"
02319:   1  string "0"
02324:   1  initprop "source_desc"
02329:   1  string "0"
02334:   1  initprop "button_name"
02339:   1  string "111004"
02344:   1  initprop "param_value"
02349:   1  endinit
02350:   1  initelem_array 2
02354:   1  newinit 1
02359:   1  string "10"
02364:   1  initprop "source_type"
02369:   1  string "0"
02374:   1  initprop "source_desc"
02379:   1  string "0"
02384:   1  initprop "button_name"
02389:   1  string ""
02394:   1  initprop "param_value"
02399:   1  endinit
02400:   1  initelem_array 3
02404:   1  newinit 1
02409:   1  string "10"
02414:   1  initprop "source_type"
02419:   1  string "0"
02424:   1  initprop "source_desc"
02429:   1  string "0"
02434:   1  initprop "button_name"
02439:   1  string ""
02444:   1  initprop "param_value"
02449:   1  endinit
02450:   1  initelem_array 4
02454:   1  newinit 1
02459:   1  string "10"
02464:   1  initprop "source_type"
02469:   1  string "0"
02474:   1  initprop "source_desc"
02479:   1  string "0"
02484:   1  initprop "button_name"
02489:   1  string ""
02494:   1  initprop "param_value"
02499:   1  endinit
02500:   1  initelem_array 5
02504:   1  endinit
02505:   1  initprop "source"
02510:   1  endinit
02511:   1  initelem
02512:   1  int8 5
02514:   1  newinit 1
02519:   1  string "luoshen_v4"
02524:   1  initprop "skill_code"
02529:   1  string "311004502"
02534:   1  initprop "short_desc"
02539:   1  string "311004503"
02544:   1  initprop "phase_desc"
02549:   1  string "311004504"
02554:   1  initprop "range_desc"
02559:   1  string "51.15,25.95,50.00,18.38,10.50,50.00,15.00,"
02564:   1  initprop "desc_param_value"
02569:   1  string "0.38,0.17,0.00,0.16,0.07,0.00,0.00,"
02574:   1  initprop "desc_param_step"
02579:   1  string "7"
02584:   1  initprop "desc_param_num"
02589:   1  string "311004"
02594:   1  initprop "resource_id"
02599:   1  string "2"
02604:   1  initprop "skill_type"
02609:   1  newarray 0
02613:   1  endinit
02614:   1  initprop "skill_effect"
02619:   1  string "1"
02624:   1  initprop "first_min_round"
02629:   1  string "1"
02634:   1  initprop "first_max_round"
02639:   1  string "1"
02644:   1  initprop "skill_min_round"
02649:   1  string "2"
02654:   1  initprop "skill_max_round"
02659:   1  string "4"
02664:   1  initprop "skill_round_step"
02669:   1  string "1"
02674:   1  initprop "is_open"
02679:   1  string "6"
02684:   1  initprop "compose_need_piece_num"
02689:   1  string "111004"
02694:   1  initprop "warlord_general_id"
02699:   1  string "shen_jinengshengji"
02704:   1  initprop "upgrade_exp_type"
02709:   1  string "shenhuafei_jinengshengji"
02714:   1  initprop "upgrade_coin_type"
02719:   1  string "shencailiao_jinengshengji"
02724:   1  initprop "eated_exp_type"
02729:   1  string "1"
02734:   1  initprop "can_fit"
02739:   1  string "4"
02744:   1  initprop "major_property"
02749:   1  string "1"
02754:   1  initprop "is_version"
02759:   1  string "311004501"
02764:   1  initprop "name"
02769:   1  string "311004505"
02774:   1  initprop "desc"
02779:   1  string "1"
02784:   1  initprop "grade"
02789:   1  string "172"
02794:   1  initprop "fighting"
02799:   1  string "1.10"
02804:   1  initprop "fighting_step"
02809:   1  null
02810:   1  initprop "exp_total"
02815:   1  null
02816:   1  initprop "exp_eated"
02821:   1  newarray 6
02825:   1  newinit 1
02830:   1  string "10"
02835:   1  initprop "source_type"
02840:   1  string "0"
02845:   1  initprop "source_desc"
02850:   1  string "0"
02855:   1  initprop "button_name"
02860:   1  string ""
02865:   1  initprop "param_value"
02870:   1  endinit
02871:   1  initelem_array 0
02875:   1  newinit 1
02880:   1  string "10"
02885:   1  initprop "source_type"
02890:   1  string "0"
02895:   1  initprop "source_desc"
02900:   1  string "0"
02905:   1  initprop "button_name"
02910:   1  string ""
02915:   1  initprop "param_value"
02920:   1  endinit
02921:   1  initelem_array 1
02925:   1  newinit 1
02930:   1  string "16"
02935:   1  initprop "source_type"
02940:   1  string "0"
02945:   1  initprop "source_desc"
02950:   1  string "0"
02955:   1  initprop "button_name"
02960:   1  string "111004"
02965:   1  initprop "param_value"
02970:   1  endinit
02971:   1  initelem_array 2
02975:   1  newinit 1
02980:   1  string "10"
02985:   1  initprop "source_type"
02990:   1  string "0"
02995:   1  initprop "source_desc"
03000:   1  string "0"
03005:   1  initprop "button_name"
03010:   1  string ""
03015:   1  initprop "param_value"
03020:   1  endinit
03021:   1  initelem_array 3
03025:   1  newinit 1
03030:   1  string "10"
03035:   1  initprop "source_type"
03040:   1  string "0"
03045:   1  initprop "source_desc"
03050:   1  string "0"
03055:   1  initprop "button_name"
03060:   1  string ""
03065:   1  initprop "param_value"
03070:   1  endinit
03071:   1  initelem_array 4
03075:   1  newinit 1
03080:   1  string "10"
03085:   1  initprop "source_type"
03090:   1  string "0"
03095:   1  initprop "source_desc"
03100:   1  string "0"
03105:   1  initprop "button_name"
03110:   1  string ""
03115:   1  initprop "param_value"
03120:   1  endinit
03121:   1  initelem_array 5
03125:   1  endinit
03126:   1  initprop "source"
03131:   1  endinit
03132:   1  initelem
03133:   1  endinit
03134:   1  initelem
03135:   1  uint24 321010
03139:   1  newinit 1
03144:   1  one
03145:   1  newinit 1
03150:   1  string "tieqi"
03155:   1  initprop "skill_code"
03160:   1  string "321010102"
03165:   1  initprop "short_desc"
03170:   1  string "321010103"
03175:   1  initprop "phase_desc"
03180:   1  string "321010104"
03185:   1  initprop "range_desc"
03190:   1  string "110.70,48.60,"
03195:   1  initprop "desc_param_value"
03200:   1  string "1.21,0.00,"
03205:   1  initprop "desc_param_step"
03210:   1  string "2"
03215:   1  initprop "desc_param_num"
03220:   1  string "321010"
03225:   1  initprop "resource_id"
03230:   1  string "1"
03235:   1  initprop "skill_type"
03240:   1  newarray 0
03244:   1  endinit
03245:   1  initprop "skill_effect"
03250:   1  string "1"
03255:   1  initprop "first_min_round"
03260:   1  string "1"
03265:   1  initprop "first_max_round"
03270:   1  string "1"
03275:   1  initprop "skill_min_round"
03280:   1  string "3"
03285:   1  initprop "skill_max_round"
03290:   1  string "4"
03295:   1  initprop "skill_round_step"
03300:   1  string "1"
03305:   1  initprop "is_open"
03310:   1  string "6"
03315:   1  initprop "compose_need_piece_num"
03320:   1  string "121010"
03325:   1  initprop "warlord_general_id"
03330:   1  string "shen_jinengshengji"
03335:   1  initprop "upgrade_exp_type"
03340:   1  string "shenhuafei_jinengshengji"
03345:   1  initprop "upgrade_coin_type"
03350:   1  string "shencailiao_jinengshengji"
03355:   1  initprop "eated_exp_type"
03360:   1  string "1"
03365:   1  initprop "can_fit"
03370:   1  string "1"
03375:   1  initprop "major_property"
03380:   1  string "1"
03385:   1  initprop "is_version"
03390:   1  string "321010101"
03395:   1  initprop "name"
03400:   1  string "321010105"
03405:   1  initprop "desc"
03410:   1  string "1"
03415:   1  initprop "grade"
03420:   1  string "172"
03425:   1  initprop "fighting"
03430:   1  string "1.10"
03435:   1  initprop "fighting_step"
03440:   1  null
03441:   1  initprop "exp_total"
03446:   1  null
03447:   1  initprop "exp_eated"
03452:   1  newarray 6
03456:   1  newinit 1
03461:   1  string "16"
03466:   1  initprop "source_type"
03471:   1  string "0"
03476:   1  initprop "source_desc"
03481:   1  string "0"
03486:   1  initprop "button_name"
03491:   1  string "121010"
03496:   1  initprop "param_value"
03501:   1  endinit
03502:   1  initelem_array 0
03506:   1  newinit 1
03511:   1  string "10"
03516:   1  initprop "source_type"
03521:   1  string "0"
03526:   1  initprop "source_desc"
03531:   1  string "0"
03536:   1  initprop "button_name"
03541:   1  string ""
03546:   1  initprop "param_value"
03551:   1  endinit
03552:   1  initelem_array 1
03556:   1  newinit 1
03561:   1  string "10"
03566:   1  initprop "source_type"
03571:   1  string "0"
03576:   1  initprop "source_desc"
03581:   1  string "0"
03586:   1  initprop "button_name"
03591:   1  string ""
03596:   1  initprop "param_value"
03601:   1  endinit
03602:   1  initelem_array 2
03606:   1  newinit 1
03611:   1  string "10"
03616:   1  initprop "source_type"
03621:   1  string "0"
03626:   1  initprop "source_desc"
03631:   1  string "0"
03636:   1  initprop "button_name"
03641:   1  string ""
03646:   1  initprop "param_value"
03651:   1  endinit
03652:   1  initelem_array 3
03656:   1  newinit 1
03661:   1  string "10"
03666:   1  initprop "source_type"
03671:   1  string "0"
03676:   1  initprop "source_desc"
03681:   1  string "0"
03686:   1  initprop "button_name"
03691:   1  string ""
03696:   1  initprop "param_value"
03701:   1  endinit
03702:   1  initelem_array 4
03706:   1  newinit 1
03711:   1  string "10"
03716:   1  initprop "source_type"
03721:   1  string "0"
03726:   1  initprop "source_desc"
03731:   1  string "0"
03736:   1  initprop "button_name"
03741:   1  string ""
03746:   1  initprop "param_value"
03751:   1  endinit
03752:   1  initelem_array 5
03756:   1  endinit
03757:   1  initprop "source"
03762:   1  endinit
03763:   1  initelem
03764:   1  int8 2
03766:   1  newinit 1
03771:   1  string "tieqi"
03776:   1  initprop "skill_code"
03781:   1  string "321010202"
03786:   1  initprop "short_desc"
03791:   1  string "321010203"
03796:   1  initprop "phase_desc"
03801:   1  string "321010204"
03806:   1  initprop "range_desc"
03811:   1  string "110.70,48.60,"
03816:   1  initprop "desc_param_value"
03821:   1  string "1.21,0.00,"
03826:   1  initprop "desc_param_step"
03831:   1  string "2"
03836:   1  initprop "desc_param_num"
03841:   1  string "321010"
03846:   1  initprop "resource_id"
03851:   1  string "1"
03856:   1  initprop "skill_type"
03861:   1  newarray 0
03865:   1  endinit
03866:   1  initprop "skill_effect"
03871:   1  string "1"
03876:   1  initprop "first_min_round"
03881:   1  string "1"
03886:   1  initprop "first_max_round"
03891:   1  string "1"
03896:   1  initprop "skill_min_round"
03901:   1  string "2"
03906:   1  initprop "skill_max_round"
03911:   1  string "4"
03916:   1  initprop "skill_round_step"
03921:   1  string "1"
03926:   1  initprop "is_open"
03931:   1  string "6"
03936:   1  initprop "compose_need_piece_num"
03941:   1  string "121010"
03946:   1  initprop "warlord_general_id"
03951:   1  string "shen_jinengshengji"
03956:   1  initprop "upgrade_exp_type"
03961:   1  string "shenhuafei_jinengshengji"
03966:   1  initprop "upgrade_coin_type"
03971:   1  string "shencailiao_jinengshengji"
03976:   1  initprop "eated_exp_type"
03981:   1  string "1"
03986:   1  initprop "can_fit"
03991:   1  string "1"
03996:   1  initprop "major_property"
04001:   1  string "1"
04006:   1  initprop "is_version"
04011:   1  string "321010201"
04016:   1  initprop "name"
04021:   1  string "321010205"
04026:   1  initprop "desc"
04031:   1  string "1"
04036:   1  initprop "grade"
04041:   1  string "172"
04046:   1  initprop "fighting"
04051:   1  string "1.10"
04056:   1  initprop "fighting_step"
04061:   1  null
04062:   1  initprop "exp_total"
04067:   1  null
04068:   1  initprop "exp_eated"
04073:   1  newarray 6
04077:   1  newinit 1
04082:   1  string "16"
04087:   1  initprop "source_type"
04092:   1  string "0"
04097:   1  initprop "source_desc"
04102:   1  string "0"
04107:   1  initprop "button_name"
04112:   1  string "121010"
04117:   1  initprop "param_value"
04122:   1  endinit
04123:   1  initelem_array 0
04127:   1  newinit 1
04132:   1  string "10"
04137:   1  initprop "source_type"
04142:   1  string "0"
04147:   1  initprop "source_desc"
04152:   1  string "0"
04157:   1  initprop "button_name"
04162:   1  string ""
04167:   1  initprop "param_value"
04172:   1  endinit
04173:   1  initelem_array 1
04177:   1  newinit 1
04182:   1  string "10"
04187:   1  initprop "source_type"
04192:   1  string "0"
04197:   1  initprop "source_desc"
04202:   1  string "0"
04207:   1  initprop "button_name"
04212:   1  string ""
04217:   1  initprop "param_value"
04222:   1  endinit
04223:   1  initelem_array 2
04227:   1  newinit 1
04232:   1  string "10"
04237:   1  initprop "source_type"
04242:   1  string "0"
04247:   1  initprop "source_desc"
04252:   1  string "0"
04257:   1  initprop "button_name"
04262:   1  string ""
04267:   1  initprop "param_value"
04272:   1  endinit
04273:   1  initelem_array 3
04277:   1  newinit 1
04282:   1  string "10"
04287:   1  initprop "source_type"
04292:   1  string "0"
04297:   1  initprop "source_desc"
04302:   1  string "0"
04307:   1  initprop "button_name"
04312:   1  string ""
04317:   1  initprop "param_value"
04322:   1  endinit
04323:   1  initelem_array 4
04327:   1  newinit 1
04332:   1  string "10"
04337:   1  initprop "source_type"
04342:   1  string "0"
04347:   1  initprop "source_desc"
04352:   1  string "0"
04357:   1  initprop "button_name"
04362:   1  string ""
04367:   1  initprop "param_value"
04372:   1  endinit
04373:   1  initelem_array 5
04377:   1  endinit
04378:   1  initprop "source"
04383:   1  endinit
04384:   1  initelem
04385:   1  int8 3
04387:   1  newinit 1
04392:   1  string "tieqi"
04397:   1  initprop "skill_code"
04402:   1  string "321010302"
04407:   1  initprop "short_desc"
04412:   1  string "321010303"
04417:   1  initprop "phase_desc"
04422:   1  string "321010304"
04427:   1  initprop "range_desc"
04432:   1  string "110.70,60.75,"
04437:   1  initprop "desc_param_value"
04442:   1  string "1.21,0.00,"
04447:   1  initprop "desc_param_step"
04452:   1  string "2"
04457:   1  initprop "desc_param_num"
04462:   1  string "321010"
04467:   1  initprop "resource_id"
04472:   1  string "1"
04477:   1  initprop "skill_type"
04482:   1  newarray 0
04486:   1  endinit
04487:   1  initprop "skill_effect"
04492:   1  string "1"
