;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_world_war_schedule.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_world_war_schedule.js:1 ---
loc   line  op
00460:   1  int8 10
00462:   1  newinit 1
00467:   1  string "7"
00472:   1  initprop "day"
00477:   1  string "world_war_name10"
00482:   1  initprop "name"
00487:   1  string "12:00:00"
00492:   1  initprop "start_time"
00497:   1  string "8"
00502:   1  initprop "times"
00507:   1  endinit
00508:   1  initelem
00509:   1  int8 11
00511:   1  newinit 1
00516:   1  string "7"
00521:   1  initprop "day"
00526:   1  string "world_war_name11"
00531:   1  initprop "name"
00536:   1  string "13:30:00"
00541:   1  initprop "start_time"
00546:   1  string "4"
00551:   1  initprop "times"
00556:   1  endinit
00557:   1  initelem
00558:   1  int8 12
00560:   1  newinit 1
00565:   1  string "7"
00570:   1  initprop "day"
00575:   1  string "world_war_name12"
00580:   1  initprop "name"
00585:   1  string "13:42:00"
00590:   1  initprop "start_time"
00595:   1  string "4"
00600:   1  initprop "times"
00605:   1  endinit
00606:   1  initelem
00607:   1  int8 13
00609:   1  newinit 1
00614:   1  string "8"
00619:   1  initprop "day"
00624:   1  string "world_war_name13"
00629:   1  initprop "name"
00634:   1  string "12:00:00"
00639:   1  initprop "start_time"
00644:   1  string "4"
00649:   1  initprop "times"
00654:   1  endinit
00655:   1  initelem
00656:   1  int8 14
00658:   1  newinit 1
00663:   1  string "8"
00668:   1  initprop "day"
00673:   1  string "world_war_name14"
00678:   1  initprop "name"
00683:   1  string "13:30:00"
00688:   1  initprop "start_time"
00693:   1  string "2"
00698:   1  initprop "times"
00703:   1  endinit
00704:   1  initelem
00705:   1  int8 15
00707:   1  newinit 1
00712:   1  string "8"
00717:   1  initprop "day"
00722:   1  string "world_war_name15"
00727:   1  initprop "name"
00732:   1  string "13:36:00"
00737:   1  initprop "start_time"
00742:   1  string "2"
00747:   1  initprop "times"
00752:   1  endinit
00753:   1  initelem
00754:   1  int8 16
00756:   1  newinit 1
00761:   1  string "8"
00766:   1  initprop "day"
00771:   1  string "world_war_name16"
00776:   1  initprop "name"
00781:   1  string "14:30:00"
00786:   1  initprop "start_time"
00791:   1  string "2"
00796:   1  initprop "times"
00801:   1  endinit
00802:   1  initelem
00803:   1  int8 17
00805:   1  newinit 1
00810:   1  string "9"
00815:   1  initprop "day"
00820:   1  string "world_war_name17"
00825:   1  initprop "name"
00830:   1  string "12:00:00"
00835:   1  initprop "start_time"
00840:   1  string "1"
00845:   1  initprop "times"
00850:   1  endinit
00851:   1  initelem
00852:   1  int8 18
00854:   1  newinit 1
00859:   1  string "9"
00864:   1  initprop "day"
00869:   1  string "world_war_name18"
00874:   1  initprop "name"
00879:   1  string "12:03:00"
00884:   1  initprop "start_time"
00889:   1  string "1"
00894:   1  initprop "times"
00899:   1  endinit
00900:   1  initelem
00901:   1  int8 19
00903:   1  newinit 1
00908:   1  string "9"
00913:   1  initprop "day"
00918:   1  string "world_war_name19"
00923:   1  initprop "name"
00928:   1  string "17:00:00"
00933:   1  initprop "start_time"
00938:   1  string "1"
00943:   1  initprop "times"
00948:   1  endinit
00949:   1  initelem
00950:   1  int8 20
00952:   1  newinit 1
00957:   1  string "9"
00962:   1  initprop "day"
00967:   1  string "world_war_name20"
00972:   1  initprop "name"
00977:   1  string "18:00:00"
00982:   1  initprop "start_time"
00987:   1  string "1"
00992:   1  initprop "times"
00997:   1  endinit
00998:   1  initelem
00999:   1  endinit
01000:   1  setprop "sgs_world_war_schedule"
01005:   1  popv
01006:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_world_war_schedule.js:1 ---
