;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_fates.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_fates.js:1 ---
loc   line  op
00484:   1  string "2"
00489:   1  initprop "fate_limit"
00494:   1  string "3"
00499:   1  initprop "fate_type"
00504:   1  string "1"
00509:   1  initprop "fate_addition_type"
00514:   1  string "25"
00519:   1  initprop "fate_effect"
00524:   1  string "0"
00529:   1  initprop "fate_effect_step"
00534:   1  newarray 1
00538:   1  string "221013"
00543:   1  initelem_array 0
00547:   1  endinit
00548:   1  initprop "fate_object"
00553:   1  string "41100102"
00558:   1  initprop "id"
00563:   1  string "4110010201"
00568:   1  initprop "name"
00573:   1  string "0"
00578:   1  initprop "desc"
00583:   1  string "1"
00588:   1  initprop "grade"
00593:   1  endinit
00594:   1  initelem
00595:   1  int32 41100103
00600:   1  newinit 1
00605:   1  string "2"
00610:   1  initprop "fate_limit"
00615:   1  string "3"
00620:   1  initprop "fate_type"
00625:   1  string "3"
00630:   1  initprop "fate_addition_type"
00635:   1  string "23"
00640:   1  initprop "fate_effect"
00645:   1  string "0"
00650:   1  initprop "fate_effect_step"
00655:   1  newarray 1
00659:   1  string "231012"
00664:   1  initelem_array 0
00668:   1  endinit
00669:   1  initprop "fate_object"
00674:   1  string "41100103"
00679:   1  initprop "id"
00684:   1  string "4110010301"
00689:   1  initprop "name"
00694:   1  string "0"
00699:   1  initprop "desc"
00704:   1  string "1"
00709:   1  initprop "grade"
00714:   1  endinit
00715:   1  initelem
00716:   1  int32 41100104
00721:   1  newinit 1
00726:   1  string "2"
00731:   1  initprop "fate_limit"
00736:   1  string "1"
00741:   1  initprop "fate_type"
00746:   1  string "1"
00751:   1  initprop "fate_addition_type"
00756:   1  string "24"
00761:   1  initprop "fate_effect"
00766:   1  string "0"
00771:   1  initprop "fate_effect_step"
00776:   1  newarray 1
00780:   1  string "114001"
00785:   1  initelem_array 0
00789:   1  endinit
00790:   1  initprop "fate_object"
00795:   1  string "41100104"
00800:   1  initprop "id"
00805:   1  string "4110010401"
00810:   1  initprop "name"
00815:   1  string "0"
00820:   1  initprop "desc"
00825:   1  string "1"
00830:   1  initprop "grade"
00835:   1  endinit
00836:   1  initelem
00837:   1  int32 41100105
00842:   1  newinit 1
00847:   1  string "2"
00852:   1  initprop "fate_limit"
00857:   1  string "1"
00862:   1  initprop "fate_type"
00867:   1  string "3"
00872:   1  initprop "fate_addition_type"
00877:   1  string "27"
00882:   1  initprop "fate_effect"
00887:   1  string "0"
00892:   1  initprop "fate_effect_step"
00897:   1  newarray 1
00901:   1  string "141001"
00906:   1  initelem_array 0
00910:   1  endinit
00911:   1  initprop "fate_object"
00916:   1  string "41100105"
00921:   1  initprop "id"
00926:   1  string "4110010501"
00931:   1  initprop "name"
00936:   1  string "0"
00941:   1  initprop "desc"
00946:   1  string "1"
00951:   1  initprop "grade"
00956:   1  endinit
00957:   1  initelem
00958:   1  int32 41100106
00963:   1  newinit 1
00968:   1  string "1"
00973:   1  initprop "fate_limit"
00978:   1  string "1"
00983:   1  initprop "fate_type"
00988:   1  string "1"
00993:   1  initprop "fate_addition_type"
00998:   1  string "15"
01003:   1  initprop "fate_effect"
01008:   1  string "15"
01013:   1  initprop "fate_effect_step"
01018:   1  newarray 8
01022:   1  string "121002"
01027:   1  initelem_array 0
01031:   1  string "131001"
01036:   1  initelem_array 1
01040:   1  string "121001"
01045:   1  initelem_array 2
01049:   1  string "131002"
01054:   1  initelem_array 3
01058:   1  string "141001"
01063:   1  initelem_array 4
01067:   1  string "111001"
01072:   1  initelem_array 5
01076:   1  string "111026"
01081:   1  initelem_array 6
01085:   1  string "121021"
01090:   1  initelem_array 7
01094:   1  endinit
01095:   1  initprop "fate_object"
01100:   1  string "41100106"
01105:   1  initprop "id"
01110:   1  string "4110010601"
01115:   1  initprop "name"
01120:   1  string "0"
01125:   1  initprop "desc"
01130:   1  string "1"
01135:   1  initprop "grade"
01140:   1  endinit
01141:   1  initelem
01142:   1  int32 41100301
01147:   1  newinit 1
01152:   1  string "2"
01157:   1  initprop "fate_limit"
01162:   1  string "3"
01167:   1  initprop "fate_type"
01172:   1  string "1"
01177:   1  initprop "fate_addition_type"
01182:   1  string "20"
01187:   1  initprop "fate_effect"
01192:   1  string "0"
01197:   1  initprop "fate_effect_step"
01202:   1  newarray 1
01206:   1  string "211005"
01211:   1  initelem_array 0
01215:   1  endinit
01216:   1  initprop "fate_object"
01221:   1  string "41100301"
01226:   1  initprop "id"
01231:   1  string "4110030101"
01236:   1  initprop "name"
01241:   1  string "0"
01246:   1  initprop "desc"
01251:   1  string "1"
01256:   1  initprop "grade"
01261:   1  endinit
01262:   1  initelem
01263:   1  int32 41100302
01268:   1  newinit 1
01273:   1  string "2"
01278:   1  initprop "fate_limit"
01283:   1  string "3"
01288:   1  initprop "fate_type"
01293:   1  string "4"
01298:   1  initprop "fate_addition_type"
01303:   1  string "18"
01308:   1  initprop "fate_effect"
01313:   1  string "0"
01318:   1  initprop "fate_effect_step"
01323:   1  newarray 1
01327:   1  string "242003"
01332:   1  initelem_array 0
01336:   1  endinit
01337:   1  initprop "fate_object"
01342:   1  string "41100302"
01347:   1  initprop "id"
01352:   1  string "4110030201"
01357:   1  initprop "name"
01362:   1  string "0"
01367:   1  initprop "desc"
01372:   1  string "1"
01377:   1  initprop "grade"
01382:   1  endinit
01383:   1  initelem
01384:   1  int32 41100303
01389:   1  newinit 1
01394:   1  string "2"
01399:   1  initprop "fate_limit"
01404:   1  string "3"
01409:   1  initprop "fate_type"
01414:   1  string "3"
01419:   1  initprop "fate_addition_type"
01424:   1  string "18"
01429:   1  initprop "fate_effect"
01434:   1  string "0"
01439:   1  initprop "fate_effect_step"
01444:   1  newarray 1
01448:   1  string "231001"
01453:   1  initelem_array 0
01457:   1  endinit
01458:   1  initprop "fate_object"
01463:   1  string "41100303"
01468:   1  initprop "id"
01473:   1  string "4110030301"
01478:   1  initprop "name"
01483:   1  string "0"
01488:   1  initprop "desc"
01493:   1  string "1"
01498:   1  initprop "grade"
01503:   1  endinit
01504:   1  initelem
01505:   1  int32 41100304
01510:   1  newinit 1
01515:   1  string "2"
01520:   1  initprop "fate_limit"
01525:   1  string "4"
01530:   1  initprop "fate_type"
01535:   1  string "2"
01540:   1  initprop "fate_addition_type"
01545:   1  string "20"
01550:   1  initprop "fate_effect"
01555:   1  string "0"
01560:   1  initprop "fate_effect_step"
01565:   1  newarray 1
01569:   1  string "351003"
01574:   1  initelem_array 0
01578:   1  endinit
01579:   1  initprop "fate_object"
01584:   1  string "41100304"
01589:   1  initprop "id"
01594:   1  string "4110030401"
01599:   1  initprop "name"
01604:   1  string "0"
01609:   1  initprop "desc"
01614:   1  string "1"
01619:   1  initprop "grade"
01624:   1  endinit
01625:   1  initelem
01626:   1  int32 41100305
01631:   1  newinit 1
01636:   1  string "2"
01641:   1  initprop "fate_limit"
01646:   1  string "1"
01651:   1  initprop "fate_type"
01656:   1  string "3"
01661:   1  initprop "fate_addition_type"
01666:   1  string "18"
01671:   1  initprop "fate_effect"
01676:   1  string "0"
01681:   1  initprop "fate_effect_step"
01686:   1  newarray 1
01690:   1  string "121006"
01695:   1  initelem_array 0
01699:   1  endinit
01700:   1  initprop "fate_object"
01705:   1  string "41100305"
01710:   1  initprop "id"
01715:   1  string "4110030501"
01720:   1  initprop "name"
01725:   1  string "0"
01730:   1  initprop "desc"
01735:   1  string "1"
01740:   1  initprop "grade"
01745:   1  endinit
01746:   1  initelem
01747:   1  int32 41100306
01752:   1  newinit 1
01757:   1  string "2"
01762:   1  initprop "fate_limit"
01767:   1  string "1"
01772:   1  initprop "fate_type"
01777:   1  string "2"
01782:   1  initprop "fate_addition_type"
01787:   1  string "36"
01792:   1  initprop "fate_effect"
01797:   1  string "0"
01802:   1  initprop "fate_effect_step"
01807:   1  newarray 4
01811:   1  string "111003"
01816:   1  initelem_array 0
01820:   1  string "111008"
01825:   1  initelem_array 1
01829:   1  string "111012"
01834:   1  initelem_array 2
01838:   1  string "111007"
01843:   1  initelem_array 3
01847:   1  endinit
01848:   1  initprop "fate_object"
01853:   1  string "41100306"
01858:   1  initprop "id"
01863:   1  string "4110030601"
01868:   1  initprop "name"
01873:   1  string "0"
01878:   1  initprop "desc"
01883:   1  string "1"
01888:   1  initprop "grade"
01893:   1  endinit
01894:   1  initelem
01895:   1  int32 41100401
01900:   1  newinit 1
01905:   1  string "2"
01910:   1  initprop "fate_limit"
01915:   1  string "3"
01920:   1  initprop "fate_type"
01925:   1  string "4"
01930:   1  initprop "fate_addition_type"
01935:   1  string "22"
01940:   1  initprop "fate_effect"
01945:   1  string "0"
01950:   1  initprop "fate_effect_step"
01955:   1  newarray 1
01959:   1  string "211010"
01964:   1  initelem_array 0
01968:   1  endinit
01969:   1  initprop "fate_object"
01974:   1  string "41100401"
01979:   1  initprop "id"
01984:   1  string "4110040101"
01989:   1  initprop "name"
01994:   1  string "0"
01999:   1  initprop "desc"
02004:   1  string "1"
02009:   1  initprop "grade"
02014:   1  endinit
02015:   1  initelem
02016:   1  int32 41100402
02021:   1  newinit 1
02026:   1  string "2"
02031:   1  initprop "fate_limit"
02036:   1  string "3"
02041:   1  initprop "fate_type"
02046:   1  string "2"
02051:   1  initprop "fate_addition_type"
02056:   1  string "22"
02061:   1  initprop "fate_effect"
02066:   1  string "0"
02071:   1  initprop "fate_effect_step"
02076:   1  newarray 1
02080:   1  string "231008"
02085:   1  initelem_array 0
02089:   1  endinit
02090:   1  initprop "fate_object"
02095:   1  string "41100402"
02100:   1  initprop "id"
02105:   1  string "4110040201"
02110:   1  initprop "name"
02115:   1  string "0"
02120:   1  initprop "desc"
02125:   1  string "1"
02130:   1  initprop "grade"
02135:   1  endinit
02136:   1  initelem
02137:   1  int32 41100403
02142:   1  newinit 1
02147:   1  string "2"
02152:   1  initprop "fate_limit"
02157:   1  string "4"
02162:   1  initprop "fate_type"
02167:   1  string "3"
02172:   1  initprop "fate_addition_type"
02177:   1  string "21"
02182:   1  initprop "fate_effect"
02187:   1  string "0"
02192:   1  initprop "fate_effect_step"
02197:   1  newarray 1
02201:   1  string "351004"
02206:   1  initelem_array 0
02210:   1  endinit
02211:   1  initprop "fate_object"
02216:   1  string "41100403"
02221:   1  initprop "id"
02226:   1  string "4110040301"
02231:   1  initprop "name"
02236:   1  string "0"
02241:   1  initprop "desc"
02246:   1  string "1"
02251:   1  initprop "grade"
02256:   1  endinit
02257:   1  initelem
02258:   1  int32 41100404
02263:   1  newinit 1
02268:   1  string "2"
02273:   1  initprop "fate_limit"
02278:   1  string "1"
02283:   1  initprop "fate_type"
02288:   1  string "2"
02293:   1  initprop "fate_addition_type"
02298:   1  string "23"
02303:   1  initprop "fate_effect"
02308:   1  string "0"
02313:   1  initprop "fate_effect_step"
02318:   1  newarray 1
02322:   1  string "111012"
02327:   1  initelem_array 0
02331:   1  endinit
02332:   1  initprop "fate_object"
02337:   1  string "41100404"
02342:   1  initprop "id"
02347:   1  string "4110040401"
02352:   1  initprop "name"
02357:   1  string "0"
02362:   1  initprop "desc"
02367:   1  string "1"
02372:   1  initprop "grade"
02377:   1  endinit
02378:   1  initelem
02379:   1  int32 41100405
02384:   1  newinit 1
02389:   1  string "2"
02394:   1  initprop "fate_limit"
02399:   1  string "1"
02404:   1  initprop "fate_type"
02409:   1  string "3"
02414:   1  initprop "fate_addition_type"
02419:   1  string "21"
02424:   1  initprop "fate_effect"
02429:   1  string "0"
02434:   1  initprop "fate_effect_step"
02439:   1  newarray 1
02443:   1  string "111003"
02448:   1  initelem_array 0
02452:   1  endinit
02453:   1  initprop "fate_object"
02458:   1  string "41100405"
02463:   1  initprop "id"
02468:   1  string "4110040501"
02473:   1  initprop "name"
02478:   1  string "0"
02483:   1  initprop "desc"
02488:   1  string "1"
02493:   1  initprop "grade"
02498:   1  endinit
02499:   1  initelem
02500:   1  int32 41100406
02505:   1  newinit 1
02510:   1  string "2"
02515:   1  initprop "fate_limit"
02520:   1  string "1"
02525:   1  initprop "fate_type"
02530:   1  string "4"
02535:   1  initprop "fate_addition_type"
02540:   1  string "46"
02545:   1  initprop "fate_effect"
02550:   1  string "0"
02555:   1  initprop "fate_effect_step"
02560:   1  newarray 5
02564:   1  string "111004"
02569:   1  initelem_array 0
02573:   1  string "121014"
02578:   1  initelem_array 1
02582:   1  string "131007"
02587:   1  initelem_array 2
02591:   1  string "131008"
02596:   1  initelem_array 3
02600:   1  string "141003"
02605:   1  initelem_array 4
02609:   1  endinit
02610:   1  initprop "fate_object"
02615:   1  string "41100406"
02620:   1  initprop "id"
02625:   1  string "4110040601"
02630:   1  initprop "name"
02635:   1  string "0"
02640:   1  initprop "desc"
02645:   1  string "1"
02650:   1  initprop "grade"
02655:   1  endinit
02656:   1  initelem
02657:   1  int32 41100407
02662:   1  newinit 1
02667:   1  string "2"
02672:   1  initprop "fate_limit"
02677:   1  string "3"
02682:   1  initprop "fate_type"
02687:   1  string "4"
02692:   1  initprop "fate_addition_type"
02697:   1  string "25"
02702:   1  initprop "fate_effect"
02707:   1  string "0"
02712:   1  initprop "fate_effect_step"
02717:   1  newarray 1
02721:   1  string "211010"
02726:   1  initelem_array 0
02730:   1  endinit
02731:   1  initprop "fate_object"
02736:   1  string "41100407"
02741:   1  initprop "id"
02746:   1  string "4110040701"
02751:   1  initprop "name"
02756:   1  string "0"
02761:   1  initprop "desc"
02766:   1  string "1"
02771:   1  initprop "grade"
02776:   1  endinit
02777:   1  initelem
02778:   1  int32 41100408
02783:   1  newinit 1
02788:   1  string "2"
02793:   1  initprop "fate_limit"
02798:   1  string "3"
02803:   1  initprop "fate_type"
02808:   1  string "2"
02813:   1  initprop "fate_addition_type"
02818:   1  string "22"
02823:   1  initprop "fate_effect"
02828:   1  string "0"
02833:   1  initprop "fate_effect_step"
02838:   1  newarray 1
02842:   1  string "231008"
02847:   1  initelem_array 0
02851:   1  endinit
02852:   1  initprop "fate_object"
02857:   1  string "41100408"
02862:   1  initprop "id"
02867:   1  string "4110040801"
02872:   1  initprop "name"
02877:   1  string "0"
02882:   1  initprop "desc"
02887:   1  string "1"
02892:   1  initprop "grade"
02897:   1  endinit
02898:   1  initelem
02899:   1  int32 41100409
02904:   1  newinit 1
02909:   1  string "2"
02914:   1  initprop "fate_limit"
02919:   1  string "4"
02924:   1  initprop "fate_type"
02929:   1  string "4"
02934:   1  initprop "fate_addition_type"
02939:   1  string "24"
02944:   1  initprop "fate_effect"
02949:   1  string "0"
02954:   1  initprop "fate_effect_step"
02959:   1  newarray 1
02963:   1  string "351004"
02968:   1  initelem_array 0
02972:   1  endinit
02973:   1  initprop "fate_object"
02978:   1  string "41100409"
02983:   1  initprop "id"
02988:   1  string "4110040901"
02993:   1  initprop "name"
02998:   1  string "0"
03003:   1  initprop "desc"
03008:   1  string "1"
03013:   1  initprop "grade"
03018:   1  endinit
03019:   1  initelem
03020:   1  int32 41100410
03025:   1  newinit 1
03030:   1  string "2"
03035:   1  initprop "fate_limit"
03040:   1  string "1"
03045:   1  initprop "fate_type"
03050:   1  string "2"
03055:   1  initprop "fate_addition_type"
03060:   1  string "23"
03065:   1  initprop "fate_effect"
03070:   1  string "0"
03075:   1  initprop "fate_effect_step"
03080:   1  newarray 1
03084:   1  string "111012"
03089:   1  initelem_array 0
03093:   1  endinit
03094:   1  initprop "fate_object"
03099:   1  string "41100410"
03104:   1  initprop "id"
03109:   1  string "4110041001"
03114:   1  initprop "name"
03119:   1  string "0"
03124:   1  initprop "desc"
03129:   1  string "1"
03134:   1  initprop "grade"
03139:   1  endinit
03140:   1  initelem
03141:   1  int32 41100411
03146:   1  newinit 1
03151:   1  string "2"
03156:   1  initprop "fate_limit"
03161:   1  string "1"
03166:   1  initprop "fate_type"
03171:   1  string "3"
03176:   1  initprop "fate_addition_type"
03181:   1  string "21"
03186:   1  initprop "fate_effect"
03191:   1  string "0"
03196:   1  initprop "fate_effect_step"
03201:   1  newarray 1
03205:   1  string "111003"
03210:   1  initelem_array 0
03214:   1  endinit
03215:   1  initprop "fate_object"
03220:   1  string "41100411"
03225:   1  initprop "id"
03230:   1  string "4110041101"
03235:   1  initprop "name"
03240:   1  string "0"
03245:   1  initprop "desc"
03250:   1  string "1"
03255:   1  initprop "grade"
03260:   1  endinit
03261:   1  initelem
03262:   1  int32 41100412
03267:   1  newinit 1
03272:   1  string "2"
03277:   1  initprop "fate_limit"
03282:   1  string "1"
03287:   1  initprop "fate_type"
03292:   1  string "4"
03297:   1  initprop "fate_addition_type"
03302:   1  string "48"
03307:   1  initprop "fate_effect"
03312:   1  string "0"
03317:   1  initprop "fate_effect_step"
03322:   1  newarray 5
03326:   1  string "111004"
03331:   1  initelem_array 0
03335:   1  string "121014"
03340:   1  initelem_array 1
03344:   1  string "131007"
03349:   1  initelem_array 2
03353:   1  string "131008"
03358:   1  initelem_array 3
03362:   1  string "141003"
03367:   1  initelem_array 4
03371:   1  endinit
03372:   1  initprop "fate_object"
03377:   1  string "41100412"
03382:   1  initprop "id"
03387:   1  string "4110041201"
03392:   1  initprop "name"
03397:   1  string "0"
03402:   1  initprop "desc"
03407:   1  string "1"
03412:   1  initprop "grade"
03417:   1  endinit
03418:   1  initelem
03419:   1  int32 41100413
03424:   1  newinit 1
03429:   1  string "2"
03434:   1  initprop "fate_limit"
03439:   1  string "3"
03444:   1  initprop "fate_type"
03449:   1  string "4"
03454:   1  initprop "fate_addition_type"
03459:   1  string "22"
03464:   1  initprop "fate_effect"
03469:   1  string "0"
03474:   1  initprop "fate_effect_step"
03479:   1  newarray 1
03483:   1  string "211010"
03488:   1  initelem_array 0
03492:   1  endinit
03493:   1  initprop "fate_object"
03498:   1  string "41100413"
03503:   1  initprop "id"
03508:   1  string "4110041301"
03513:   1  initprop "name"
03518:   1  string "0"
03523:   1  initprop "desc"
03528:   1  string "1"
03533:   1  initprop "grade"
03538:   1  endinit
03539:   1  initelem
03540:   1  int32 41100414
03545:   1  newinit 1
03550:   1  string "2"
03555:   1  initprop "fate_limit"
03560:   1  string "3"
03565:   1  initprop "fate_type"
03570:   1  string "2"
03575:   1  initprop "fate_addition_type"
03580:   1  string "22"
03585:   1  initprop "fate_effect"
03590:   1  string "0"
03595:   1  initprop "fate_effect_step"
03600:   1  newarray 1
03604:   1  string "231008"
03609:   1  initelem_array 0
03613:   1  endinit
03614:   1  initprop "fate_object"
03619:   1  string "41100414"
03624:   1  initprop "id"
03629:   1  string "4110041401"
03634:   1  initprop "name"
03639:   1  string "0"
03644:   1  initprop "desc"
03649:   1  string "1"
03654:   1  initprop "grade"
03659:   1  endinit
03660:   1  initelem
03661:   1  int32 41100415
03666:   1  newinit 1
03671:   1  string "2"
03676:   1  initprop "fate_limit"
03681:   1  string "4"
03686:   1  initprop "fate_type"
03691:   1  string "3"
03696:   1  initprop "fate_addition_type"
03701:   1  string "21"
03706:   1  initprop "fate_effect"
03711:   1  string "0"
03716:   1  initprop "fate_effect_step"
03721:   1  newarray 1
03725:   1  string "351004"
03730:   1  initelem_array 0
03734:   1  endinit
03735:   1  initprop "fate_object"
03740:   1  string "41100415"
03745:   1  initprop "id"
03750:   1  string "4110041501"
03755:   1  initprop "name"
03760:   1  string "0"
03765:   1  initprop "desc"
03770:   1  string "1"
03775:   1  initprop "grade"
03780:   1  endinit
03781:   1  initelem
03782:   1  int32 41100416
03787:   1  newinit 1
03792:   1  string "2"
03797:   1  initprop "fate_limit"
03802:   1  string "1"
03807:   1  initprop "fate_type"
03812:   1  string "2"
03817:   1  initprop "fate_addition_type"
03822:   1  string "23"
03827:   1  initprop "fate_effect"
03832:   1  string "0"
03837:   1  initprop "fate_effect_step"
03842:   1  newarray 1
03846:   1  string "111012"
03851:   1  initelem_array 0
03855:   1  endinit
03856:   1  initprop "fate_object"
03861:   1  string "41100416"
03866:   1  initprop "id"
03871:   1  string "4110041601"
03876:   1  initprop "name"
03881:   1  string "0"
03886:   1  initprop "desc"
03891:   1  string "1"
03896:   1  initprop "grade"
03901:   1  endinit
03902:   1  initelem
03903:   1  int32 41100417
03908:   1  newinit 1
03913:   1  string "2"
03918:   1  initprop "fate_limit"
03923:   1  string "1"
03928:   1  initprop "fate_type"
03933:   1  string "3"
03938:   1  initprop "fate_addition_type"
03943:   1  string "21"
03948:   1  initprop "fate_effect"
03953:   1  string "0"
03958:   1  initprop "fate_effect_step"
03963:   1  newarray 1
03967:   1  string "111003"
03972:   1  initelem_array 0
03976:   1  endinit
03977:   1  initprop "fate_object"
03982:   1  string "41100417"
03987:   1  initprop "id"
03992:   1  string "4110041701"
03997:   1  initprop "name"
04002:   1  string "0"
04007:   1  initprop "desc"
04012:   1  string "1"
04017:   1  initprop "grade"
04022:   1  endinit
04023:   1  initelem
04024:   1  int32 41100418
04029:   1  newinit 1
04034:   1  string "2"
04039:   1  initprop "fate_limit"
04044:   1  string "1"
04049:   1  initprop "fate_type"
04054:   1  string "4"
04059:   1  initprop "fate_addition_type"
04064:   1  string "51"
04069:   1  initprop "fate_effect"
04074:   1  string "0"
04079:   1  initprop "fate_effect_step"
04084:   1  newarray 5
04088:   1  string "111004"
04093:   1  initelem_array 0
04097:   1  string "121014"
04102:   1  initelem_array 1
04106:   1  string "131007"
04111:   1  initelem_array 2
04115:   1  string "131008"
04120:   1  initelem_array 3
04124:   1  string "141003"
04129:   1  initelem_array 4
04133:   1  endinit
04134:   1  initprop "fate_object"
04139:   1  string "41100418"
04144:   1  initprop "id"
04149:   1  string "4110041801"
04154:   1  initprop "name"
04159:   1  string "0"
04164:   1  initprop "desc"
04169:   1  string "1"
04174:   1  initprop "grade"
04179:   1  endinit
04180:   1  initelem
04181:   1  int32 41100501
04186:   1  newinit 1
04191:   1  string "2"
04196:   1  initprop "fate_limit"
04201:   1  string "3"
04206:   1  initprop "fate_type"
04211:   1  string "2"
04216:   1  initprop "fate_addition_type"
04221:   1  string "22"
04226:   1  initprop "fate_effect"
04231:   1  string "0"
04236:   1  initprop "fate_effect_step"
04241:   1  newarray 1
04245:   1  string "221001"
04250:   1  initelem_array 0
04254:   1  endinit
04255:   1  initprop "fate_object"
04260:   1  string "41100501"
04265:   1  initprop "id"
04270:   1  string "4110050101"
04275:   1  initprop "name"
04280:   1  string "0"
04285:   1  initprop "desc"
04290:   1  string "1"
04295:   1  initprop "grade"
04300:   1  endinit
04301:   1  initelem
04302:   1  int32 41100502
04307:   1  newinit 1
04312:   1  string "2"
04317:   1  initprop "fate_limit"
04322:   1  string "3"
04327:   1  initprop "fate_type"
04332:   1  string "4"
04337:   1  initprop "fate_addition_type"
04342:   1  string "26"
04347:   1  initprop "fate_effect"
04352:   1  string "0"
04357:   1  initprop "fate_effect_step"
04362:   1  newarray 1
04366:   1  string "241003"
04371:   1  initelem_array 0
04375:   1  endinit
04376:   1  initprop "fate_object"
04381:   1  string "41100502"
04386:   1  initprop "id"
04391:   1  string "4110050201"
04396:   1  initprop "name"
04401:   1  string "0"
04406:   1  initprop "desc"
04411:   1  string "1"
04416:   1  initprop "grade"
04421:   1  endinit
04422:   1  initelem
04423:   1  int32 41100503
04428:   1  newinit 1
04433:   1  string "2"
04438:   1  initprop "fate_limit"
04443:   1  string "4"
04448:   1  initprop "fate_type"
04453:   1  string "3"
04458:   1  initprop "fate_addition_type"
04463:   1  string "23"
04468:   1  initprop "fate_effect"
04473:   1  string "0"
04478:   1  initprop "fate_effect_step"
04483:   1  newarray 1
04487:   1  string "351005"
04492:   1  initelem_array 0
04496:   1  endinit
04497:   1  initprop "fate_object"
04502:   1  string "41100503"
04507:   1  initprop "id"
04512:   1  string "4110050301"
04517:   1  initprop "name"
04522:   1  string "0"
04527:   1  initprop "desc"
04532:   1  string "1"
04537:   1  initprop "grade"
04542:   1  endinit
04543:   1  initelem
04544:   1  int32 41100504
04549:   1  newinit 1
04554:   1  string "2"
04559:   1  initprop "fate_limit"
04564:   1  string "1"
04569:   1  initprop "fate_type"
04574:   1  string "4"
04579:   1  initprop "fate_addition_type"
04584:   1  string "23"
04589:   1  initprop "fate_effect"
04594:   1  string "0"
04599:   1  initprop "fate_effect_step"
04604:   1  newarray 1
04608:   1  string "121011"
04613:   1  initelem_array 0
04617:   1  endinit
04618:   1  initprop "fate_object"
04623:   1  string "41100504"
04628:   1  initprop "id"
04633:   1  string "4110050401"
