;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_meridian_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_meridian_conf.js:1 ---
loc   line  op
00337:   1  initprop "top_level"
00342:   1  string "3"
00347:   1  initprop "meridian_level"
00352:   1  string "0"
00357:   1  initprop "buff_type"
00362:   1  string "0"
00367:   1  initprop "buff_value"
00372:   1  string "2"
00377:   1  initprop "value_type"
00382:   1  newinit 1
00387:   1  one
00388:   1  newinit 1
00393:   1  one
00394:   1  zero
00395:   1  initelem
00396:   1  int8 2
00398:   1  zero
00399:   1  initelem
00400:   1  int8 3
00402:   1  zero
00403:   1  initelem
00404:   1  int8 4
00406:   1  zero
00407:   1  initelem
00408:   1  endinit
00409:   1  initelem
00410:   1  int8 2
00412:   1  newinit 1
00417:   1  one
00418:   1  zero
00419:   1  initelem
00420:   1  int8 2
00422:   1  one
00423:   1  initelem
00424:   1  int8 3
00426:   1  zero
00427:   1  initelem
00428:   1  int8 4
00430:   1  zero
00431:   1  initelem
00432:   1  zero
00433:   1  zero
00434:   1  initelem
00435:   1  endinit
00436:   1  initelem
00437:   1  endinit
00438:   1  initprop "buff"
00443:   1  endinit
00444:   1  initelem
00445:   1  int8 4
00447:   1  newinit 1
00452:   1  string "4"
00457:   1  initprop "meridian_id"
00462:   1  string "meridian_4"
00467:   1  initprop "meridian_name"
00472:   1  string "1"
00477:   1  initprop "top_level"
00482:   1  string "4"
00487:   1  initprop "meridian_level"
00492:   1  string "3"
00497:   1  initprop "buff_type"
00502:   1  string "2"
00507:   1  initprop "buff_value"
00512:   1  string "2"
00517:   1  initprop "value_type"
00522:   1  newinit 1
00527:   1  one
00528:   1  newinit 1
00533:   1  one
00534:   1  zero
00535:   1  initelem
00536:   1  int8 2
00538:   1  zero
00539:   1  initelem
00540:   1  int8 3
00542:   1  zero
00543:   1  initelem
00544:   1  int8 4
00546:   1  zero
00547:   1  initelem
00548:   1  endinit
00549:   1  initelem
00550:   1  int8 2
00552:   1  newinit 1
00557:   1  one
00558:   1  zero
00559:   1  initelem
00560:   1  int8 2
00562:   1  one
00563:   1  initelem
00564:   1  int8 3
00566:   1  int8 2
00568:   1  initelem
00569:   1  int8 4
00571:   1  zero
00572:   1  initelem
00573:   1  zero
00574:   1  zero
00575:   1  initelem
00576:   1  endinit
00577:   1  initelem
00578:   1  endinit
00579:   1  initprop "buff"
00584:   1  endinit
00585:   1  initelem
00586:   1  int8 5
00588:   1  newinit 1
00593:   1  string "5"
00598:   1  initprop "meridian_id"
00603:   1  string "meridian_5"
00608:   1  initprop "meridian_name"
00613:   1  string "1"
00618:   1  initprop "top_level"
00623:   1  string "5"
00628:   1  initprop "meridian_level"
00633:   1  string "0"
00638:   1  initprop "buff_type"
00643:   1  string "0"
00648:   1  initprop "buff_value"
00653:   1  string "2"
00658:   1  initprop "value_type"
00663:   1  newinit 1
00668:   1  one
00669:   1  newinit 1
00674:   1  one
00675:   1  zero
00676:   1  initelem
00677:   1  int8 2
00679:   1  zero
00680:   1  initelem
00681:   1  int8 3
00683:   1  zero
00684:   1  initelem
00685:   1  int8 4
00687:   1  zero
00688:   1  initelem
00689:   1  endinit
00690:   1  initelem
00691:   1  int8 2
00693:   1  newinit 1
00698:   1  one
00699:   1  zero
00700:   1  initelem
00701:   1  int8 2
00703:   1  one
00704:   1  initelem
00705:   1  int8 3
00707:   1  int8 2
00709:   1  initelem
00710:   1  int8 4
00712:   1  zero
00713:   1  initelem
00714:   1  zero
00715:   1  zero
00716:   1  initelem
00717:   1  endinit
00718:   1  initelem
00719:   1  endinit
00720:   1  initprop "buff"
00725:   1  endinit
00726:   1  initelem
00727:   1  int8 6
00729:   1  newinit 1
00734:   1  string "6"
00739:   1  initprop "meridian_id"
00744:   1  string "meridian_6"
00749:   1  initprop "meridian_name"
00754:   1  string "1"
00759:   1  initprop "top_level"
00764:   1  string "6"
00769:   1  initprop "meridian_level"
00774:   1  string "1"
00779:   1  initprop "buff_type"
00784:   1  string "1"
00789:   1  initprop "buff_value"
00794:   1  string "2"
00799:   1  initprop "value_type"
00804:   1  newinit 1
00809:   1  one
00810:   1  newinit 1
00815:   1  one
00816:   1  zero
00817:   1  initelem
00818:   1  int8 2
00820:   1  zero
00821:   1  initelem
00822:   1  int8 3
00824:   1  zero
00825:   1  initelem
00826:   1  int8 4
00828:   1  zero
00829:   1  initelem
00830:   1  endinit
00831:   1  initelem
00832:   1  int8 2
00834:   1  newinit 1
00839:   1  one
00840:   1  one
00841:   1  initelem
00842:   1  int8 2
00844:   1  one
00845:   1  initelem
00846:   1  int8 3
00848:   1  int8 2
00850:   1  initelem
00851:   1  int8 4
00853:   1  zero
00854:   1  initelem
00855:   1  zero
00856:   1  zero
00857:   1  initelem
00858:   1  endinit
00859:   1  initelem
00860:   1  endinit
00861:   1  initprop "buff"
00866:   1  endinit
00867:   1  initelem
00868:   1  int8 7
00870:   1  newinit 1
00875:   1  string "7"
00880:   1  initprop "meridian_id"
00885:   1  string "meridian_7"
00890:   1  initprop "meridian_name"
00895:   1  string "1"
00900:   1  initprop "top_level"
00905:   1  string "7"
00910:   1  initprop "meridian_level"
00915:   1  string "0"
00920:   1  initprop "buff_type"
00925:   1  string "0"
00930:   1  initprop "buff_value"
00935:   1  string "2"
00940:   1  initprop "value_type"
00945:   1  newinit 1
00950:   1  one
00951:   1  newinit 1
00956:   1  one
00957:   1  zero
00958:   1  initelem
00959:   1  int8 2
00961:   1  zero
00962:   1  initelem
00963:   1  int8 3
00965:   1  zero
00966:   1  initelem
00967:   1  int8 4
00969:   1  zero
00970:   1  initelem
00971:   1  endinit
00972:   1  initelem
00973:   1  int8 2
00975:   1  newinit 1
00980:   1  one
00981:   1  one
00982:   1  initelem
00983:   1  int8 2
00985:   1  one
00986:   1  initelem
00987:   1  int8 3
00989:   1  int8 2
00991:   1  initelem
00992:   1  int8 4
00994:   1  zero
00995:   1  initelem
00996:   1  zero
00997:   1  zero
00998:   1  initelem
00999:   1  endinit
01000:   1  initelem
01001:   1  endinit
01002:   1  initprop "buff"
01007:   1  endinit
01008:   1  initelem
01009:   1  int8 8
01011:   1  newinit 1
01016:   1  string "8"
01021:   1  initprop "meridian_id"
01026:   1  string "meridian_8"
01031:   1  initprop "meridian_name"
01036:   1  string "1"
01041:   1  initprop "top_level"
01046:   1  string "8"
01051:   1  initprop "meridian_level"
01056:   1  string "4"
01061:   1  initprop "buff_type"
01066:   1  string "1"
01071:   1  initprop "buff_value"
01076:   1  string "2"
01081:   1  initprop "value_type"
01086:   1  newinit 1
01091:   1  one
01092:   1  newinit 1
01097:   1  one
01098:   1  zero
01099:   1  initelem
01100:   1  int8 2
01102:   1  zero
01103:   1  initelem
01104:   1  int8 3
01106:   1  zero
01107:   1  initelem
01108:   1  int8 4
01110:   1  zero
01111:   1  initelem
01112:   1  endinit
01113:   1  initelem
01114:   1  int8 2
01116:   1  newinit 1
01121:   1  one
01122:   1  one
01123:   1  initelem
01124:   1  int8 2
01126:   1  one
01127:   1  initelem
01128:   1  int8 3
01130:   1  int8 2
01132:   1  initelem
01133:   1  int8 4
01135:   1  one
01136:   1  initelem
01137:   1  zero
01138:   1  zero
01139:   1  initelem
01140:   1  endinit
01141:   1  initelem
01142:   1  endinit
01143:   1  initprop "buff"
01148:   1  endinit
01149:   1  initelem
01150:   1  endinit
01151:   1  initelem
01152:   1  int8 2
01154:   1  newinit 1
01159:   1  one
01160:   1  newinit 1
01165:   1  string "9"
01170:   1  initprop "meridian_id"
01175:   1  string "meridian_1"
01180:   1  initprop "meridian_name"
01185:   1  string "2"
01190:   1  initprop "top_level"
01195:   1  string "1"
01200:   1  initprop "meridian_level"
01205:   1  string "0"
01210:   1  initprop "buff_type"
01215:   1  string "0"
01220:   1  initprop "buff_value"
01225:   1  string "2"
01230:   1  initprop "value_type"
01235:   1  newinit 1
01240:   1  one
01241:   1  newinit 1
01246:   1  one
01247:   1  zero
01248:   1  initelem
01249:   1  int8 2
01251:   1  zero
01252:   1  initelem
01253:   1  int8 3
01255:   1  zero
01256:   1  initelem
01257:   1  int8 4
01259:   1  zero
01260:   1  initelem
01261:   1  endinit
01262:   1  initelem
01263:   1  int8 2
01265:   1  newinit 1
01270:   1  one
01271:   1  one
01272:   1  initelem
01273:   1  int8 2
01275:   1  one
01276:   1  initelem
01277:   1  int8 3
01279:   1  int8 2
01281:   1  initelem
01282:   1  int8 4
01284:   1  one
01285:   1  initelem
01286:   1  zero
01287:   1  zero
01288:   1  initelem
01289:   1  endinit
01290:   1  initelem
01291:   1  endinit
01292:   1  initprop "buff"
01297:   1  endinit
01298:   1  initelem
01299:   1  int8 2
01301:   1  newinit 1
01306:   1  string "10"
01311:   1  initprop "meridian_id"
01316:   1  string "meridian_2"
01321:   1  initprop "meridian_name"
01326:   1  string "2"
01331:   1  initprop "top_level"
01336:   1  string "2"
01341:   1  initprop "meridian_level"
01346:   1  string "1"
01351:   1  initprop "buff_type"
01356:   1  string "1"
01361:   1  initprop "buff_value"
01366:   1  string "2"
01371:   1  initprop "value_type"
01376:   1  newinit 1
01381:   1  one
01382:   1  newinit 1
01387:   1  one
01388:   1  zero
01389:   1  initelem
01390:   1  int8 2
01392:   1  zero
01393:   1  initelem
01394:   1  int8 3
01396:   1  zero
01397:   1  initelem
01398:   1  int8 4
01400:   1  zero
01401:   1  initelem
01402:   1  endinit
01403:   1  initelem
01404:   1  int8 2
01406:   1  newinit 1
01411:   1  one
01412:   1  int8 2
01414:   1  initelem
01415:   1  int8 2
01417:   1  one
01418:   1  initelem
01419:   1  int8 3
01421:   1  int8 2
01423:   1  initelem
01424:   1  int8 4
01426:   1  one
01427:   1  initelem
01428:   1  zero
01429:   1  zero
01430:   1  initelem
01431:   1  endinit
01432:   1  initelem
01433:   1  endinit
01434:   1  initprop "buff"
01439:   1  endinit
01440:   1  initelem
01441:   1  int8 3
01443:   1  newinit 1
01448:   1  string "11"
01453:   1  initprop "meridian_id"
01458:   1  string "meridian_3"
01463:   1  initprop "meridian_name"
01468:   1  string "2"
01473:   1  initprop "top_level"
01478:   1  string "3"
01483:   1  initprop "meridian_level"
01488:   1  string "0"
01493:   1  initprop "buff_type"
01498:   1  string "0"
01503:   1  initprop "buff_value"
01508:   1  string "2"
01513:   1  initprop "value_type"
01518:   1  newinit 1
01523:   1  one
01524:   1  newinit 1
01529:   1  one
01530:   1  zero
01531:   1  initelem
01532:   1  int8 2
01534:   1  zero
01535:   1  initelem
01536:   1  int8 3
01538:   1  zero
01539:   1  initelem
01540:   1  int8 4
01542:   1  zero
01543:   1  initelem
01544:   1  endinit
01545:   1  initelem
01546:   1  int8 2
01548:   1  newinit 1
01553:   1  one
01554:   1  int8 2
01556:   1  initelem
01557:   1  int8 2
01559:   1  one
01560:   1  initelem
01561:   1  int8 3
01563:   1  int8 2
01565:   1  initelem
01566:   1  int8 4
01568:   1  one
01569:   1  initelem
01570:   1  zero
01571:   1  zero
01572:   1  initelem
01573:   1  endinit
01574:   1  initelem
01575:   1  endinit
01576:   1  initprop "buff"
01581:   1  endinit
01582:   1  initelem
01583:   1  int8 4
01585:   1  newinit 1
01590:   1  string "12"
01595:   1  initprop "meridian_id"
01600:   1  string "meridian_4"
01605:   1  initprop "meridian_name"
01610:   1  string "2"
01615:   1  initprop "top_level"
01620:   1  string "4"
01625:   1  initprop "meridian_level"
01630:   1  string "4"
01635:   1  initprop "buff_type"
01640:   1  string "1"
01645:   1  initprop "buff_value"
01650:   1  string "2"
01655:   1  initprop "value_type"
01660:   1  newinit 1
01665:   1  one
01666:   1  newinit 1
01671:   1  one
01672:   1  zero
01673:   1  initelem
01674:   1  int8 2
01676:   1  zero
01677:   1  initelem
01678:   1  int8 3
01680:   1  zero
01681:   1  initelem
01682:   1  int8 4
01684:   1  zero
01685:   1  initelem
01686:   1  endinit
01687:   1  initelem
01688:   1  int8 2
01690:   1  newinit 1
01695:   1  one
01696:   1  int8 2
01698:   1  initelem
01699:   1  int8 2
01701:   1  one
01702:   1  initelem
01703:   1  int8 3
01705:   1  int8 2
01707:   1  initelem
01708:   1  int8 4
01710:   1  int8 2
01712:   1  initelem
01713:   1  zero
01714:   1  zero
01715:   1  initelem
01716:   1  endinit
01717:   1  initelem
01718:   1  endinit
01719:   1  initprop "buff"
01724:   1  endinit
01725:   1  initelem
01726:   1  int8 5
01728:   1  newinit 1
01733:   1  string "13"
01738:   1  initprop "meridian_id"
01743:   1  string "meridian_5"
01748:   1  initprop "meridian_name"
01753:   1  string "2"
01758:   1  initprop "top_level"
01763:   1  string "5"
01768:   1  initprop "meridian_level"
01773:   1  string "0"
01778:   1  initprop "buff_type"
01783:   1  string "0"
01788:   1  initprop "buff_value"
01793:   1  string "2"
01798:   1  initprop "value_type"
01803:   1  newinit 1
01808:   1  one
01809:   1  newinit 1
01814:   1  one
01815:   1  zero
01816:   1  initelem
01817:   1  int8 2
01819:   1  zero
01820:   1  initelem
01821:   1  int8 3
01823:   1  zero
01824:   1  initelem
01825:   1  int8 4
01827:   1  zero
01828:   1  initelem
01829:   1  endinit
01830:   1  initelem
01831:   1  int8 2
01833:   1  newinit 1
01838:   1  one
01839:   1  int8 2
01841:   1  initelem
01842:   1  int8 2
01844:   1  one
01845:   1  initelem
01846:   1  int8 3
01848:   1  int8 2
01850:   1  initelem
01851:   1  int8 4
01853:   1  int8 2
01855:   1  initelem
01856:   1  zero
01857:   1  zero
01858:   1  initelem
01859:   1  endinit
01860:   1  initelem
01861:   1  endinit
01862:   1  initprop "buff"
01867:   1  endinit
01868:   1  initelem
01869:   1  int8 6
01871:   1  newinit 1
01876:   1  string "14"
01881:   1  initprop "meridian_id"
01886:   1  string "meridian_6"
01891:   1  initprop "meridian_name"
01896:   1  string "2"
01901:   1  initprop "top_level"
01906:   1  string "6"
01911:   1  initprop "meridian_level"
01916:   1  string "3"
01921:   1  initprop "buff_type"
01926:   1  string "2"
01931:   1  initprop "buff_value"
01936:   1  string "2"
01941:   1  initprop "value_type"
01946:   1  newinit 1
01951:   1  one
01952:   1  newinit 1
01957:   1  one
01958:   1  zero
01959:   1  initelem
01960:   1  int8 2
01962:   1  zero
01963:   1  initelem
01964:   1  int8 3
01966:   1  zero
01967:   1  initelem
01968:   1  int8 4
01970:   1  zero
01971:   1  initelem
01972:   1  endinit
01973:   1  initelem
01974:   1  int8 2
01976:   1  newinit 1
01981:   1  one
01982:   1  int8 2
01984:   1  initelem
01985:   1  int8 2
01987:   1  one
01988:   1  initelem
01989:   1  int8 3
01991:   1  int8 4
01993:   1  initelem
01994:   1  int8 4
01996:   1  int8 2
01998:   1  initelem
01999:   1  zero
02000:   1  zero
02001:   1  initelem
02002:   1  endinit
02003:   1  initelem
02004:   1  endinit
02005:   1  initprop "buff"
02010:   1  endinit
02011:   1  initelem
02012:   1  int8 7
02014:   1  newinit 1
02019:   1  string "15"
02024:   1  initprop "meridian_id"
02029:   1  string "meridian_7"
02034:   1  initprop "meridian_name"
02039:   1  string "2"
02044:   1  initprop "top_level"
02049:   1  string "7"
02054:   1  initprop "meridian_level"
02059:   1  string "0"
02064:   1  initprop "buff_type"
02069:   1  string "0"
02074:   1  initprop "buff_value"
02079:   1  string "2"
02084:   1  initprop "value_type"
02089:   1  newinit 1
02094:   1  one
02095:   1  newinit 1
02100:   1  one
02101:   1  zero
02102:   1  initelem
02103:   1  int8 2
02105:   1  zero
02106:   1  initelem
02107:   1  int8 3
02109:   1  zero
02110:   1  initelem
02111:   1  int8 4
02113:   1  zero
02114:   1  initelem
02115:   1  endinit
02116:   1  initelem
02117:   1  int8 2
02119:   1  newinit 1
02124:   1  one
02125:   1  int8 2
02127:   1  initelem
02128:   1  int8 2
02130:   1  one
02131:   1  initelem
02132:   1  int8 3
02134:   1  int8 4
02136:   1  initelem
02137:   1  int8 4
02139:   1  int8 2
02141:   1  initelem
02142:   1  zero
02143:   1  zero
02144:   1  initelem
02145:   1  endinit
02146:   1  initelem
02147:   1  endinit
02148:   1  initprop "buff"
02153:   1  endinit
02154:   1  initelem
02155:   1  int8 8
02157:   1  newinit 1
02162:   1  string "16"
02167:   1  initprop "meridian_id"
02172:   1  string "meridian_8"
02177:   1  initprop "meridian_name"
02182:   1  string "2"
02187:   1  initprop "top_level"
02192:   1  string "8"
02197:   1  initprop "meridian_level"
02202:   1  string "2"
02207:   1  initprop "buff_type"
02212:   1  string "1"
02217:   1  initprop "buff_value"
02222:   1  string "2"
02227:   1  initprop "value_type"
02232:   1  newinit 1
02237:   1  one
02238:   1  newinit 1
02243:   1  one
02244:   1  zero
02245:   1  initelem
02246:   1  int8 2
02248:   1  zero
02249:   1  initelem
02250:   1  int8 3
02252:   1  zero
02253:   1  initelem
02254:   1  int8 4
02256:   1  zero
02257:   1  initelem
02258:   1  endinit
02259:   1  initelem
02260:   1  int8 2
02262:   1  newinit 1
02267:   1  one
02268:   1  int8 2
02270:   1  initelem
02271:   1  int8 2
02273:   1  int8 2
02275:   1  initelem
02276:   1  int8 3
02278:   1  int8 4
02280:   1  initelem
02281:   1  int8 4
02283:   1  int8 2
02285:   1  initelem
02286:   1  zero
02287:   1  zero
02288:   1  initelem
02289:   1  endinit
02290:   1  initelem
02291:   1  endinit
02292:   1  initprop "buff"
02297:   1  endinit
02298:   1  initelem
02299:   1  endinit
02300:   1  initelem
02301:   1  int8 3
02303:   1  newinit 1
02308:   1  one
02309:   1  newinit 1
02314:   1  string "17"
02319:   1  initprop "meridian_id"
02324:   1  string "meridian_1"
02329:   1  initprop "meridian_name"
02334:   1  string "3"
02339:   1  initprop "top_level"
02344:   1  string "1"
02349:   1  initprop "meridian_level"
02354:   1  string "0"
02359:   1  initprop "buff_type"
02364:   1  string "0"
02369:   1  initprop "buff_value"
02374:   1  string "2"
02379:   1  initprop "value_type"
02384:   1  newinit 1
02389:   1  one
02390:   1  newinit 1
02395:   1  one
02396:   1  zero
02397:   1  initelem
02398:   1  int8 2
02400:   1  zero
02401:   1  initelem
02402:   1  int8 3
02404:   1  zero
02405:   1  initelem
02406:   1  int8 4
02408:   1  zero
02409:   1  initelem
02410:   1  endinit
02411:   1  initelem
02412:   1  int8 2
02414:   1  newinit 1
02419:   1  one
02420:   1  int8 2
02422:   1  initelem
02423:   1  int8 2
02425:   1  int8 2
02427:   1  initelem
02428:   1  int8 3
02430:   1  int8 4
02432:   1  initelem
02433:   1  int8 4
02435:   1  int8 2
02437:   1  initelem
02438:   1  zero
02439:   1  zero
02440:   1  initelem
02441:   1  endinit
02442:   1  initelem
02443:   1  endinit
02444:   1  initprop "buff"
02449:   1  endinit
02450:   1  initelem
02451:   1  int8 2
02453:   1  newinit 1
02458:   1  string "18"
02463:   1  initprop "meridian_id"
02468:   1  string "meridian_2"
02473:   1  initprop "meridian_name"
02478:   1  string "3"
02483:   1  initprop "top_level"
02488:   1  string "2"
02493:   1  initprop "meridian_level"
02498:   1  string "2"
02503:   1  initprop "buff_type"
02508:   1  string "1"
02513:   1  initprop "buff_value"
02518:   1  string "2"
02523:   1  initprop "value_type"
02528:   1  newinit 1
02533:   1  one
02534:   1  newinit 1
02539:   1  one
02540:   1  zero
02541:   1  initelem
02542:   1  int8 2
02544:   1  zero
02545:   1  initelem
02546:   1  int8 3
02548:   1  zero
02549:   1  initelem
02550:   1  int8 4
02552:   1  zero
02553:   1  initelem
02554:   1  endinit
02555:   1  initelem
02556:   1  int8 2
02558:   1  newinit 1
02563:   1  one
02564:   1  int8 2
02566:   1  initelem
02567:   1  int8 2
02569:   1  int8 3
02571:   1  initelem
02572:   1  int8 3
02574:   1  int8 4
02576:   1  initelem
02577:   1  int8 4
02579:   1  int8 2
02581:   1  initelem
02582:   1  zero
02583:   1  zero
02584:   1  initelem
02585:   1  endinit
02586:   1  initelem
02587:   1  endinit
02588:   1  initprop "buff"
02593:   1  endinit
02594:   1  initelem
02595:   1  int8 3
02597:   1  newinit 1
02602:   1  string "19"
02607:   1  initprop "meridian_id"
02612:   1  string "meridian_3"
02617:   1  initprop "meridian_name"
02622:   1  string "3"
02627:   1  initprop "top_level"
02632:   1  string "3"
02637:   1  initprop "meridian_level"
02642:   1  string "0"
02647:   1  initprop "buff_type"
02652:   1  string "0"
02657:   1  initprop "buff_value"
02662:   1  string "2"
02667:   1  initprop "value_type"
02672:   1  newinit 1
02677:   1  one
02678:   1  newinit 1
02683:   1  one
02684:   1  zero
02685:   1  initelem
02686:   1  int8 2
02688:   1  zero
02689:   1  initelem
02690:   1  int8 3
02692:   1  zero
02693:   1  initelem
02694:   1  int8 4
02696:   1  zero
02697:   1  initelem
02698:   1  endinit
02699:   1  initelem
02700:   1  int8 2
02702:   1  newinit 1
02707:   1  one
02708:   1  int8 2
02710:   1  initelem
02711:   1  int8 2
02713:   1  int8 3
02715:   1  initelem
02716:   1  int8 3
02718:   1  int8 4
02720:   1  initelem
02721:   1  int8 4
02723:   1  int8 2
02725:   1  initelem
02726:   1  zero
02727:   1  zero
02728:   1  initelem
02729:   1  endinit
02730:   1  initelem
02731:   1  endinit
02732:   1  initprop "buff"
02737:   1  endinit
02738:   1  initelem
02739:   1  int8 4
02741:   1  newinit 1
02746:   1  string "20"
02751:   1  initprop "meridian_id"
02756:   1  string "meridian_4"
02761:   1  initprop "meridian_name"
02766:   1  string "3"
02771:   1  initprop "top_level"
02776:   1  string "4"
02781:   1  initprop "meridian_level"
02786:   1  string "3"
02791:   1  initprop "buff_type"
02796:   1  string "2"
02801:   1  initprop "buff_value"
02806:   1  string "2"
02811:   1  initprop "value_type"
02816:   1  newinit 1
02821:   1  one
02822:   1  newinit 1
02827:   1  one
02828:   1  zero
02829:   1  initelem
02830:   1  int8 2
02832:   1  zero
02833:   1  initelem
02834:   1  int8 3
02836:   1  zero
02837:   1  initelem
02838:   1  int8 4
02840:   1  zero
02841:   1  initelem
02842:   1  endinit
02843:   1  initelem
02844:   1  int8 2
02846:   1  newinit 1
02851:   1  one
02852:   1  int8 2
02854:   1  initelem
02855:   1  int8 2
02857:   1  int8 3
02859:   1  initelem
02860:   1  int8 3
02862:   1  int8 6
02864:   1  initelem
02865:   1  int8 4
02867:   1  int8 2
02869:   1  initelem
02870:   1  zero
02871:   1  zero
02872:   1  initelem
02873:   1  endinit
02874:   1  initelem
02875:   1  endinit
02876:   1  initprop "buff"
02881:   1  endinit
02882:   1  initelem
02883:   1  int8 5
02885:   1  newinit 1
02890:   1  string "21"
02895:   1  initprop "meridian_id"
02900:   1  string "meridian_5"
02905:   1  initprop "meridian_name"
02910:   1  string "3"
02915:   1  initprop "top_level"
02920:   1  string "5"
02925:   1  initprop "meridian_level"
02930:   1  string "0"
02935:   1  initprop "buff_type"
02940:   1  string "0"
02945:   1  initprop "buff_value"
02950:   1  string "2"
02955:   1  initprop "value_type"
02960:   1  newinit 1
02965:   1  one
02966:   1  newinit 1
02971:   1  one
02972:   1  zero
02973:   1  initelem
02974:   1  int8 2
02976:   1  zero
02977:   1  initelem
02978:   1  int8 3
02980:   1  zero
02981:   1  initelem
02982:   1  int8 4
02984:   1  zero
02985:   1  initelem
02986:   1  endinit
02987:   1  initelem
02988:   1  int8 2
02990:   1  newinit 1
02995:   1  one
02996:   1  int8 2
02998:   1  initelem
02999:   1  int8 2
03001:   1  int8 3
03003:   1  initelem
03004:   1  int8 3
03006:   1  int8 6
03008:   1  initelem
03009:   1  int8 4
03011:   1  int8 2
03013:   1  initelem
03014:   1  zero
03015:   1  zero
03016:   1  initelem
03017:   1  endinit
03018:   1  initelem
03019:   1  endinit
03020:   1  initprop "buff"
03025:   1  endinit
03026:   1  initelem
03027:   1  int8 6
03029:   1  newinit 1
03034:   1  string "22"
03039:   1  initprop "meridian_id"
03044:   1  string "meridian_6"
03049:   1  initprop "meridian_name"
03054:   1  string "3"
03059:   1  initprop "top_level"
03064:   1  string "6"
03069:   1  initprop "meridian_level"
03074:   1  string "1"
03079:   1  initprop "buff_type"
03084:   1  string "1"
03089:   1  initprop "buff_value"
03094:   1  string "2"
03099:   1  initprop "value_type"
03104:   1  newinit 1
03109:   1  one
03110:   1  newinit 1
03115:   1  one
03116:   1  zero
03117:   1  initelem
03118:   1  int8 2
03120:   1  zero
03121:   1  initelem
03122:   1  int8 3
03124:   1  zero
03125:   1  initelem
03126:   1  int8 4
03128:   1  zero
03129:   1  initelem
03130:   1  endinit
03131:   1  initelem
