;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_equipments.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_equipments.js:1 ---
loc   line  op
00445:   1  initprop "refine_eaten_exp_type"
00450:   1  string "shangshen_jinglian_up"
00455:   1  initprop "refine_bonus_type"
00460:   1  string "1"
00465:   1  initprop "can_fit"
00470:   1  string "1"
00475:   1  initprop "is_version"
00480:   1  string "211001"
00485:   1  initprop "id"
00490:   1  string "21100101"
00495:   1  initprop "name"
00500:   1  string "21100102"
00505:   1  initprop "desc"
00510:   1  string "1"
00515:   1  initprop "grade"
00520:   1  string "518"
00525:   1  initprop "fighting"
00530:   1  string "25.9"
00535:   1  initprop "fighting_step"
00540:   1  newarray 1
00544:   1  newinit 1
00549:   1  string "4"
00554:   1  initprop "source_type"
00559:   1  string "0"
00564:   1  initprop "source_desc"
00569:   1  string "0"
00574:   1  initprop "button_name"
00579:   1  string ""
00584:   1  initprop "param_value"
00589:   1  endinit
00590:   1  initelem_array 0
00594:   1  endinit
00595:   1  initprop "source"
00600:   1  endinit
00601:   1  initelem
00602:   1  uint24 211002
00606:   1  newinit 1
00611:   1  string "211002"
00616:   1  initprop "resource_id"
00621:   1  string "1"
00626:   1  initprop "equipment_pos"
00631:   1  string "1"
00636:   1  initprop "equipment_type"
00641:   1  string "135.00"
00646:   1  initprop "effect_value"
00651:   1  string "6.75"
00656:   1  initprop "effect_step"
00661:   1  string "shenwuqi_chushou"
00666:   1  initprop "sell_type"
00671:   1  string "shenwuqi_qianghua"
00676:   1  initprop "upgrade_coin_type"
00681:   1  string "1"
00686:   1  initprop "is_open"
00691:   1  string "15"
00696:   1  initprop "compose_need_piece_num"
00701:   1  string "0"
00706:   1  initprop "piece_desc"
00711:   1  string "shenwuqi_suipianchushou"
00716:   1  initprop "piece_sell_type"
00721:   1  string "xiashen_jinglian"
00726:   1  initprop "refine_upgrade_exp_type"
00731:   1  string "xiashencailiao_jinglian"
00736:   1  initprop "refine_eaten_exp_type"
00741:   1  string "xiashen_jinglian_up"
00746:   1  initprop "refine_bonus_type"
00751:   1  string "1"
00756:   1  initprop "can_fit"
00761:   1  string "1"
00766:   1  initprop "is_version"
00771:   1  string "211002"
00776:   1  initprop "id"
00781:   1  string "21100201"
00786:   1  initprop "name"
00791:   1  string "21100202"
00796:   1  initprop "desc"
00801:   1  string "1"
00806:   1  initprop "grade"
00811:   1  string "405"
00816:   1  initprop "fighting"
00821:   1  string "20.3"
00826:   1  initprop "fighting_step"
00831:   1  newarray 1
00835:   1  newinit 1
00840:   1  string "4"
00845:   1  initprop "source_type"
00850:   1  string "0"
00855:   1  initprop "source_desc"
00860:   1  string "0"
00865:   1  initprop "button_name"
00870:   1  string ""
00875:   1  initprop "param_value"
00880:   1  endinit
00881:   1  initelem_array 0
00885:   1  endinit
00886:   1  initprop "source"
00891:   1  endinit
00892:   1  initelem
00893:   1  uint24 211003
00897:   1  newinit 1
00902:   1  string "211003"
00907:   1  initprop "resource_id"
00912:   1  string "1"
00917:   1  initprop "equipment_pos"
00922:   1  string "1"
00927:   1  initprop "equipment_type"
00932:   1  string "172.50"
00937:   1  initprop "effect_value"
00942:   1  string "8.62"
00947:   1  initprop "effect_step"
00952:   1  string "shenwuqi_chushou"
00957:   1  initprop "sell_type"
00962:   1  string "shenwuqi_qianghua"
00967:   1  initprop "upgrade_coin_type"
00972:   1  string "1"
00977:   1  initprop "is_open"
00982:   1  string "15"
00987:   1  initprop "compose_need_piece_num"
00992:   1  string "0"
00997:   1  initprop "piece_desc"
01002:   1  string "shenwuqi_suipianchushou"
01007:   1  initprop "piece_sell_type"
01012:   1  string "shangshen_jinglian"
01017:   1  initprop "refine_upgrade_exp_type"
01022:   1  string "shangshencailiao_jinglian"
01027:   1  initprop "refine_eaten_exp_type"
01032:   1  string "shangshen_jinglian_up"
01037:   1  initprop "refine_bonus_type"
01042:   1  string "1"
01047:   1  initprop "can_fit"
01052:   1  string "1"
01057:   1  initprop "is_version"
01062:   1  string "211003"
01067:   1  initprop "id"
01072:   1  string "21100301"
01077:   1  initprop "name"
01082:   1  string "21100302"
01087:   1  initprop "desc"
01092:   1  string "1"
01097:   1  initprop "grade"
01102:   1  string "518"
01107:   1  initprop "fighting"
01112:   1  string "25.9"
01117:   1  initprop "fighting_step"
01122:   1  newarray 1
01126:   1  newinit 1
01131:   1  string "4"
01136:   1  initprop "source_type"
01141:   1  string "0"
01146:   1  initprop "source_desc"
01151:   1  string "0"
01156:   1  initprop "button_name"
01161:   1  string ""
01166:   1  initprop "param_value"
01171:   1  endinit
01172:   1  initelem_array 0
01176:   1  endinit
01177:   1  initprop "source"
01182:   1  endinit
01183:   1  initelem
01184:   1  uint24 211004
01188:   1  newinit 1
01193:   1  string "211004"
01198:   1  initprop "resource_id"
01203:   1  string "1"
01208:   1  initprop "equipment_pos"
01213:   1  string "1"
01218:   1  initprop "equipment_type"
01223:   1  string "150.00"
01228:   1  initprop "effect_value"
01233:   1  string "7.50"
01238:   1  initprop "effect_step"
01243:   1  string "shenwuqi_chushou"
01248:   1  initprop "sell_type"
01253:   1  string "shenwuqi_qianghua"
01258:   1  initprop "upgrade_coin_type"
01263:   1  string "1"
01268:   1  initprop "is_open"
01273:   1  string "15"
01278:   1  initprop "compose_need_piece_num"
01283:   1  string "0"
01288:   1  initprop "piece_desc"
01293:   1  string "shenwuqi_suipianchushou"
01298:   1  initprop "piece_sell_type"
01303:   1  string "zhongshen_jinglian"
01308:   1  initprop "refine_upgrade_exp_type"
01313:   1  string "zhongshencailiao_jinglian"
01318:   1  initprop "refine_eaten_exp_type"
01323:   1  string "zhongshen_jinglian_up"
01328:   1  initprop "refine_bonus_type"
01333:   1  string "1"
01338:   1  initprop "can_fit"
01343:   1  string "1"
01348:   1  initprop "is_version"
01353:   1  string "211004"
01358:   1  initprop "id"
01363:   1  string "21100401"
01368:   1  initprop "name"
01373:   1  string "21100402"
01378:   1  initprop "desc"
01383:   1  string "1"
01388:   1  initprop "grade"
01393:   1  string "450"
01398:   1  initprop "fighting"
01403:   1  string "22.5"
01408:   1  initprop "fighting_step"
01413:   1  newarray 1
01417:   1  newinit 1
01422:   1  string "4"
01427:   1  initprop "source_type"
01432:   1  string "0"
01437:   1  initprop "source_desc"
01442:   1  string "0"
01447:   1  initprop "button_name"
01452:   1  string ""
01457:   1  initprop "param_value"
01462:   1  endinit
01463:   1  initelem_array 0
01467:   1  endinit
01468:   1  initprop "source"
01473:   1  endinit
01474:   1  initelem
01475:   1  uint24 211005
01479:   1  newinit 1
01484:   1  string "211005"
01489:   1  initprop "resource_id"
01494:   1  string "1"
01499:   1  initprop "equipment_pos"
01504:   1  string "1"
01509:   1  initprop "equipment_type"
01514:   1  string "150.00"
01519:   1  initprop "effect_value"
01524:   1  string "7.50"
01529:   1  initprop "effect_step"
01534:   1  string "shenwuqi_chushou"
01539:   1  initprop "sell_type"
01544:   1  string "shenwuqi_qianghua"
01549:   1  initprop "upgrade_coin_type"
01554:   1  string "1"
01559:   1  initprop "is_open"
01564:   1  string "15"
01569:   1  initprop "compose_need_piece_num"
01574:   1  string "0"
01579:   1  initprop "piece_desc"
01584:   1  string "shenwuqi_suipianchushou"
01589:   1  initprop "piece_sell_type"
01594:   1  string "zhongshen_jinglian"
01599:   1  initprop "refine_upgrade_exp_type"
01604:   1  string "zhongshencailiao_jinglian"
01609:   1  initprop "refine_eaten_exp_type"
01614:   1  string "zhongshen_jinglian_up"
01619:   1  initprop "refine_bonus_type"
01624:   1  string "1"
01629:   1  initprop "can_fit"
01634:   1  string "1"
01639:   1  initprop "is_version"
01644:   1  string "211005"
01649:   1  initprop "id"
01654:   1  string "21100501"
01659:   1  initprop "name"
01664:   1  string "21100502"
01669:   1  initprop "desc"
01674:   1  string "1"
01679:   1  initprop "grade"
01684:   1  string "450"
01689:   1  initprop "fighting"
01694:   1  string "22.5"
01699:   1  initprop "fighting_step"
01704:   1  newarray 1
01708:   1  newinit 1
01713:   1  string "4"
01718:   1  initprop "source_type"
01723:   1  string "0"
01728:   1  initprop "source_desc"
01733:   1  string "0"
01738:   1  initprop "button_name"
01743:   1  string ""
01748:   1  initprop "param_value"
01753:   1  endinit
01754:   1  initelem_array 0
01758:   1  endinit
01759:   1  initprop "source"
01764:   1  endinit
01765:   1  initelem
01766:   1  uint24 211006
01770:   1  newinit 1
01775:   1  string "211006"
01780:   1  initprop "resource_id"
01785:   1  string "1"
01790:   1  initprop "equipment_pos"
01795:   1  string "1"
01800:   1  initprop "equipment_type"
01805:   1  string "150.00"
01810:   1  initprop "effect_value"
01815:   1  string "7.50"
01820:   1  initprop "effect_step"
01825:   1  string "shenwuqi_chushou"
01830:   1  initprop "sell_type"
01835:   1  string "shenwuqi_qianghua"
01840:   1  initprop "upgrade_coin_type"
01845:   1  string "1"
01850:   1  initprop "is_open"
01855:   1  string "15"
01860:   1  initprop "compose_need_piece_num"
01865:   1  string "0"
01870:   1  initprop "piece_desc"
01875:   1  string "shenwuqi_suipianchushou"
01880:   1  initprop "piece_sell_type"
01885:   1  string "zhongshen_jinglian"
01890:   1  initprop "refine_upgrade_exp_type"
01895:   1  string "zhongshencailiao_jinglian"
01900:   1  initprop "refine_eaten_exp_type"
01905:   1  string "zhongshen_jinglian_up"
01910:   1  initprop "refine_bonus_type"
01915:   1  string "1"
01920:   1  initprop "can_fit"
01925:   1  string "1"
01930:   1  initprop "is_version"
01935:   1  string "211006"
01940:   1  initprop "id"
01945:   1  string "21100601"
01950:   1  initprop "name"
01955:   1  string "21100602"
01960:   1  initprop "desc"
01965:   1  string "1"
01970:   1  initprop "grade"
01975:   1  string "450"
01980:   1  initprop "fighting"
01985:   1  string "22.5"
01990:   1  initprop "fighting_step"
01995:   1  newarray 1
01999:   1  newinit 1
02004:   1  string "4"
02009:   1  initprop "source_type"
02014:   1  string "0"
02019:   1  initprop "source_desc"
02024:   1  string "0"
02029:   1  initprop "button_name"
02034:   1  string ""
02039:   1  initprop "param_value"
02044:   1  endinit
02045:   1  initelem_array 0
02049:   1  endinit
02050:   1  initprop "source"
02055:   1  endinit
02056:   1  initelem
02057:   1  uint24 211007
02061:   1  newinit 1
02066:   1  string "211007"
02071:   1  initprop "resource_id"
02076:   1  string "1"
02081:   1  initprop "equipment_pos"
02086:   1  string "1"
02091:   1  initprop "equipment_type"
02096:   1  string "150.00"
02101:   1  initprop "effect_value"
02106:   1  string "7.50"
02111:   1  initprop "effect_step"
02116:   1  string "shenwuqi_chushou"
02121:   1  initprop "sell_type"
02126:   1  string "shenwuqi_qianghua"
02131:   1  initprop "upgrade_coin_type"
02136:   1  string "1"
02141:   1  initprop "is_open"
02146:   1  string "15"
02151:   1  initprop "compose_need_piece_num"
02156:   1  string "0"
02161:   1  initprop "piece_desc"
02166:   1  string "shenwuqi_suipianchushou"
02171:   1  initprop "piece_sell_type"
02176:   1  string "zhongshen_jinglian"
02181:   1  initprop "refine_upgrade_exp_type"
02186:   1  string "zhongshencailiao_jinglian"
02191:   1  initprop "refine_eaten_exp_type"
02196:   1  string "zhongshen_jinglian_up"
02201:   1  initprop "refine_bonus_type"
02206:   1  string "1"
02211:   1  initprop "can_fit"
02216:   1  string "1"
02221:   1  initprop "is_version"
02226:   1  string "211007"
02231:   1  initprop "id"
02236:   1  string "21100701"
02241:   1  initprop "name"
02246:   1  string "21100702"
02251:   1  initprop "desc"
02256:   1  string "1"
02261:   1  initprop "grade"
02266:   1  string "450"
02271:   1  initprop "fighting"
02276:   1  string "22.5"
02281:   1  initprop "fighting_step"
02286:   1  newarray 1
02290:   1  newinit 1
02295:   1  string "4"
02300:   1  initprop "source_type"
02305:   1  string "0"
02310:   1  initprop "source_desc"
02315:   1  string "0"
02320:   1  initprop "button_name"
02325:   1  string ""
02330:   1  initprop "param_value"
02335:   1  endinit
02336:   1  initelem_array 0
02340:   1  endinit
02341:   1  initprop "source"
02346:   1  endinit
02347:   1  initelem
02348:   1  uint24 211008
02352:   1  newinit 1
02357:   1  string "211008"
02362:   1  initprop "resource_id"
02367:   1  string "1"
02372:   1  initprop "equipment_pos"
02377:   1  string "1"
02382:   1  initprop "equipment_type"
02387:   1  string "135.00"
02392:   1  initprop "effect_value"
02397:   1  string "6.75"
02402:   1  initprop "effect_step"
02407:   1  string "shenwuqi_chushou"
02412:   1  initprop "sell_type"
02417:   1  string "shenwuqi_qianghua"
02422:   1  initprop "upgrade_coin_type"
02427:   1  string "1"
02432:   1  initprop "is_open"
02437:   1  string "15"
02442:   1  initprop "compose_need_piece_num"
02447:   1  string "0"
02452:   1  initprop "piece_desc"
02457:   1  string "shenwuqi_suipianchushou"
02462:   1  initprop "piece_sell_type"
02467:   1  string "xiashen_jinglian"
02472:   1  initprop "refine_upgrade_exp_type"
02477:   1  string "xiashencailiao_jinglian"
02482:   1  initprop "refine_eaten_exp_type"
02487:   1  string "xiashen_jinglian_up"
02492:   1  initprop "refine_bonus_type"
02497:   1  string "1"
02502:   1  initprop "can_fit"
02507:   1  string "1"
02512:   1  initprop "is_version"
02517:   1  string "211008"
02522:   1  initprop "id"
02527:   1  string "21100801"
02532:   1  initprop "name"
02537:   1  string "21100802"
02542:   1  initprop "desc"
02547:   1  string "1"
02552:   1  initprop "grade"
02557:   1  string "405"
02562:   1  initprop "fighting"
02567:   1  string "20.3"
02572:   1  initprop "fighting_step"
02577:   1  newarray 1
02581:   1  newinit 1
02586:   1  string "4"
02591:   1  initprop "source_type"
02596:   1  string "0"
02601:   1  initprop "source_desc"
02606:   1  string "0"
02611:   1  initprop "button_name"
02616:   1  string ""
02621:   1  initprop "param_value"
02626:   1  endinit
02627:   1  initelem_array 0
02631:   1  endinit
02632:   1  initprop "source"
02637:   1  endinit
02638:   1  initelem
02639:   1  uint24 211009
02643:   1  newinit 1
02648:   1  string "211009"
02653:   1  initprop "resource_id"
02658:   1  string "1"
02663:   1  initprop "equipment_pos"
02668:   1  string "1"
02673:   1  initprop "equipment_type"
02678:   1  string "172.50"
02683:   1  initprop "effect_value"
02688:   1  string "8.62"
02693:   1  initprop "effect_step"
02698:   1  string "shenwuqi_chushou"
02703:   1  initprop "sell_type"
02708:   1  string "shenwuqi_qianghua"
02713:   1  initprop "upgrade_coin_type"
02718:   1  string "1"
02723:   1  initprop "is_open"
02728:   1  string "15"
02733:   1  initprop "compose_need_piece_num"
02738:   1  string "0"
02743:   1  initprop "piece_desc"
02748:   1  string "shenwuqi_suipianchushou"
02753:   1  initprop "piece_sell_type"
02758:   1  string "shangshen_jinglian"
02763:   1  initprop "refine_upgrade_exp_type"
02768:   1  string "shangshencailiao_jinglian"
02773:   1  initprop "refine_eaten_exp_type"
02778:   1  string "shangshen_jinglian_up"
02783:   1  initprop "refine_bonus_type"
02788:   1  string "1"
02793:   1  initprop "can_fit"
02798:   1  string "1"
02803:   1  initprop "is_version"
02808:   1  string "211009"
02813:   1  initprop "id"
02818:   1  string "21100901"
02823:   1  initprop "name"
02828:   1  string "21100902"
02833:   1  initprop "desc"
02838:   1  string "1"
02843:   1  initprop "grade"
02848:   1  string "518"
02853:   1  initprop "fighting"
02858:   1  string "25.9"
02863:   1  initprop "fighting_step"
02868:   1  newarray 1
02872:   1  newinit 1
02877:   1  string "4"
02882:   1  initprop "source_type"
02887:   1  string "0"
02892:   1  initprop "source_desc"
02897:   1  string "0"
02902:   1  initprop "button_name"
02907:   1  string ""
02912:   1  initprop "param_value"
02917:   1  endinit
02918:   1  initelem_array 0
02922:   1  endinit
02923:   1  initprop "source"
02928:   1  endinit
02929:   1  initelem
02930:   1  uint24 211010
02934:   1  newinit 1
02939:   1  string "211010"
02944:   1  initprop "resource_id"
02949:   1  string "1"
02954:   1  initprop "equipment_pos"
02959:   1  string "1"
02964:   1  initprop "equipment_type"
02969:   1  string "172.50"
02974:   1  initprop "effect_value"
02979:   1  string "8.62"
02984:   1  initprop "effect_step"
02989:   1  string "shenwuqi_chushou"
02994:   1  initprop "sell_type"
02999:   1  string "shenwuqi_qianghua"
03004:   1  initprop "upgrade_coin_type"
03009:   1  string "1"
03014:   1  initprop "is_open"
03019:   1  string "15"
03024:   1  initprop "compose_need_piece_num"
03029:   1  string "0"
03034:   1  initprop "piece_desc"
03039:   1  string "shenwuqi_suipianchushou"
03044:   1  initprop "piece_sell_type"
03049:   1  string "shangshen_jinglian"
03054:   1  initprop "refine_upgrade_exp_type"
03059:   1  string "shangshencailiao_jinglian"
03064:   1  initprop "refine_eaten_exp_type"
03069:   1  string "shangshen_jinglian_up"
03074:   1  initprop "refine_bonus_type"
03079:   1  string "1"
03084:   1  initprop "can_fit"
03089:   1  string "1"
03094:   1  initprop "is_version"
03099:   1  string "211010"
03104:   1  initprop "id"
03109:   1  string "21101001"
03114:   1  initprop "name"
03119:   1  string "21101002"
03124:   1  initprop "desc"
03129:   1  string "1"
03134:   1  initprop "grade"
03139:   1  string "518"
03144:   1  initprop "fighting"
03149:   1  string "25.9"
03154:   1  initprop "fighting_step"
03159:   1  newarray 1
03163:   1  newinit 1
03168:   1  string "4"
03173:   1  initprop "source_type"
03178:   1  string "0"
03183:   1  initprop "source_desc"
03188:   1  string "0"
03193:   1  initprop "button_name"
03198:   1  string ""
03203:   1  initprop "param_value"
03208:   1  endinit
03209:   1  initelem_array 0
03213:   1  endinit
03214:   1  initprop "source"
03219:   1  endinit
03220:   1  initelem
03221:   1  uint24 211011
03225:   1  newinit 1
03230:   1  string "211011"
03235:   1  initprop "resource_id"
03240:   1  string "1"
03245:   1  initprop "equipment_pos"
03250:   1  string "1"
03255:   1  initprop "equipment_type"
03260:   1  string "172.50"
03265:   1  initprop "effect_value"
03270:   1  string "8.62"
03275:   1  initprop "effect_step"
03280:   1  string "shenwuqi_chushou"
03285:   1  initprop "sell_type"
03290:   1  string "shenwuqi_qianghua"
03295:   1  initprop "upgrade_coin_type"
03300:   1  string "1"
03305:   1  initprop "is_open"
03310:   1  string "15"
03315:   1  initprop "compose_need_piece_num"
03320:   1  string "0"
03325:   1  initprop "piece_desc"
03330:   1  string "shenwuqi_suipianchushou"
03335:   1  initprop "piece_sell_type"
03340:   1  string "shangshen_jinglian"
03345:   1  initprop "refine_upgrade_exp_type"
03350:   1  string "shangshencailiao_jinglian"
03355:   1  initprop "refine_eaten_exp_type"
03360:   1  string "shangshen_jinglian_up"
03365:   1  initprop "refine_bonus_type"
03370:   1  string "1"
03375:   1  initprop "can_fit"
03380:   1  string "1"
03385:   1  initprop "is_version"
03390:   1  string "211011"
03395:   1  initprop "id"
03400:   1  string "21101101"
03405:   1  initprop "name"
03410:   1  string "21101102"
03415:   1  initprop "desc"
03420:   1  string "1"
03425:   1  initprop "grade"
03430:   1  string "518"
03435:   1  initprop "fighting"
03440:   1  string "25.9"
03445:   1  initprop "fighting_step"
03450:   1  newarray 1
03454:   1  newinit 1
03459:   1  string "4"
03464:   1  initprop "source_type"
03469:   1  string "0"
03474:   1  initprop "source_desc"
03479:   1  string "0"
03484:   1  initprop "button_name"
03489:   1  string ""
03494:   1  initprop "param_value"
03499:   1  endinit
03500:   1  initelem_array 0
03504:   1  endinit
03505:   1  initprop "source"
03510:   1  endinit
03511:   1  initelem
03512:   1  uint24 211012
03516:   1  newinit 1
03521:   1  string "211012"
03526:   1  initprop "resource_id"
03531:   1  string "1"
03536:   1  initprop "equipment_pos"
03541:   1  string "1"
03546:   1  initprop "equipment_type"
03551:   1  string "135.00"
03556:   1  initprop "effect_value"
03561:   1  string "6.75"
03566:   1  initprop "effect_step"
03571:   1  string "shenwuqi_chushou"
03576:   1  initprop "sell_type"
03581:   1  string "shenwuqi_qianghua"
03586:   1  initprop "upgrade_coin_type"
03591:   1  string "1"
03596:   1  initprop "is_open"
03601:   1  string "15"
03606:   1  initprop "compose_need_piece_num"
03611:   1  string "0"
03616:   1  initprop "piece_desc"
03621:   1  string "shenwuqi_suipianchushou"
03626:   1  initprop "piece_sell_type"
03631:   1  string "xiashen_jinglian"
03636:   1  initprop "refine_upgrade_exp_type"
03641:   1  string "xiashencailiao_jinglian"
03646:   1  initprop "refine_eaten_exp_type"
03651:   1  string "xiashen_jinglian_up"
03656:   1  initprop "refine_bonus_type"
03661:   1  string "1"
03666:   1  initprop "can_fit"
03671:   1  string "1"
03676:   1  initprop "is_version"
03681:   1  string "211012"
03686:   1  initprop "id"
03691:   1  string "21101201"
03696:   1  initprop "name"
03701:   1  string "21101202"
03706:   1  initprop "desc"
03711:   1  string "1"
03716:   1  initprop "grade"
03721:   1  string "405"
03726:   1  initprop "fighting"
03731:   1  string "20.3"
03736:   1  initprop "fighting_step"
03741:   1  newarray 1
03745:   1  newinit 1
03750:   1  string "4"
03755:   1  initprop "source_type"
03760:   1  string "0"
03765:   1  initprop "source_desc"
03770:   1  string "0"
03775:   1  initprop "button_name"
03780:   1  string ""
03785:   1  initprop "param_value"
03790:   1  endinit
03791:   1  initelem_array 0
03795:   1  endinit
03796:   1  initprop "source"
03801:   1  endinit
03802:   1  initelem
03803:   1  uint24 211013
03807:   1  newinit 1
03812:   1  string "211013"
03817:   1  initprop "resource_id"
03822:   1  string "1"
03827:   1  initprop "equipment_pos"
03832:   1  string "1"
03837:   1  initprop "equipment_type"
03842:   1  string "195.00"
03847:   1  initprop "effect_value"
03852:   1  string "9.75"
03857:   1  initprop "effect_step"
03862:   1  string "shenwuqi_chushou"
03867:   1  initprop "sell_type"
03872:   1  string "shenwuqi_qianghua"
03877:   1  initprop "upgrade_coin_type"
03882:   1  string "1"
03887:   1  initprop "is_open"
03892:   1  string "15"
03897:   1  initprop "compose_need_piece_num"
03902:   1  string "0"
03907:   1  initprop "piece_desc"
03912:   1  string "shenwuqi_suipianchushou"
03917:   1  initprop "piece_sell_type"
03922:   1  string "shangshen_jinglian"
03927:   1  initprop "refine_upgrade_exp_type"
03932:   1  string "shangshencailiao_jinglian"
03937:   1  initprop "refine_eaten_exp_type"
03942:   1  string "shangshen_jinglian_up"
03947:   1  initprop "refine_bonus_type"
03952:   1  string "1"
03957:   1  initprop "can_fit"
03962:   1  string "1"
03967:   1  initprop "is_version"
03972:   1  string "211013"
03977:   1  initprop "id"
03982:   1  string "21101301"
03987:   1  initprop "name"
03992:   1  string "21101302"
03997:   1  initprop "desc"
04002:   1  string "1"
04007:   1  initprop "grade"
04012:   1  string "585"
04017:   1  initprop "fighting"
04022:   1  string "29.3"
04027:   1  initprop "fighting_step"
04032:   1  newarray 1
04036:   1  newinit 1
04041:   1  string "10"
04046:   1  initprop "source_type"
04051:   1  string "0"
04056:   1  initprop "source_desc"
04061:   1  string "0"
04066:   1  initprop "button_name"
04071:   1  string ""
04076:   1  initprop "param_value"
04081:   1  endinit
04082:   1  initelem_array 0
04086:   1  endinit
04087:   1  initprop "source"
04092:   1  endinit
04093:   1  initelem
04094:   1  uint24 211014
04098:   1  newinit 1
04103:   1  string "211014"
04108:   1  initprop "resource_id"
04113:   1  string "1"
04118:   1  initprop "equipment_pos"
04123:   1  string "1"
04128:   1  initprop "equipment_type"
04133:   1  string "195.00"
04138:   1  initprop "effect_value"
04143:   1  string "9.75"
04148:   1  initprop "effect_step"
04153:   1  string "shenwuqi_chushou"
04158:   1  initprop "sell_type"
04163:   1  string "shenwuqi_qianghua"
04168:   1  initprop "upgrade_coin_type"
04173:   1  string "1"
04178:   1  initprop "is_open"
04183:   1  string "15"
04188:   1  initprop "compose_need_piece_num"
04193:   1  string "0"
04198:   1  initprop "piece_desc"
04203:   1  string "shenwuqi_suipianchushou"
04208:   1  initprop "piece_sell_type"
04213:   1  string "shangshen_jinglian"
04218:   1  initprop "refine_upgrade_exp_type"
04223:   1  string "shangshencailiao_jinglian"
04228:   1  initprop "refine_eaten_exp_type"
04233:   1  string "shangshen_jinglian_up"
04238:   1  initprop "refine_bonus_type"
04243:   1  string "1"
04248:   1  initprop "can_fit"
04253:   1  string "1"
04258:   1  initprop "is_version"
04263:   1  string "211014"
04268:   1  initprop "id"
04273:   1  string "21101401"
04278:   1  initprop "name"
04283:   1  string "21101402"
04288:   1  initprop "desc"
04293:   1  string "1"
04298:   1  initprop "grade"
04303:   1  string "585"
04308:   1  initprop "fighting"
04313:   1  string "29.3"
04318:   1  initprop "fighting_step"
04323:   1  newarray 1
04327:   1  newinit 1
04332:   1  string "10"
04337:   1  initprop "source_type"
04342:   1  string "0"
