;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_godness.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_godness.js:1 ---
loc   line  op
00453:   1  newarray 2
00457:   1  string "3"
00462:   1  initelem_array 0
00466:   1  string "10%"
00471:   1  initelem_array 1
00475:   1  endinit
00476:   1  initelem_array 0
00480:   1  endinit
00481:   1  initprop "buff"
00486:   1  endinit
00487:   1  initelem
00488:   1  uint24 11100004
00492:   1  newinit 1
00497:   1  string "11100004"
00502:   1  initprop "resource_id"
00507:   1  string "1840.00"
00512:   1  initprop "show_fighting"
00517:   1  string "1"
00522:   1  initprop "is_open"
00527:   1  string "1"
00532:   1  initprop "is_version"
00537:   1  newarray 0
00541:   1  endinit
00542:   1  initprop "godness_fate_id"
00547:   1  string "11100004"
00552:   1  initprop "id"
00557:   1  string "godness_name11100004"
00562:   1  initprop "name"
00567:   1  string "godness_desc11100004"
00572:   1  initprop "desc"
00577:   1  string "116.00"
00582:   1  initprop "fighting"
00587:   1  newarray 1
00591:   1  newarray 2
00595:   1  string "2"
00600:   1  initelem_array 0
00604:   1  string "6%"
00609:   1  initelem_array 1
00613:   1  endinit
00614:   1  initelem_array 0
00618:   1  endinit
00619:   1  initprop "buff"
00624:   1  endinit
00625:   1  initelem
00626:   1  uint24 11100005
00630:   1  newinit 1
00635:   1  string "11100005"
00640:   1  initprop "resource_id"
00645:   1  string "1967.00"
00650:   1  initprop "show_fighting"
00655:   1  string "1"
00660:   1  initprop "is_open"
00665:   1  string "1"
00670:   1  initprop "is_version"
00675:   1  newarray 0
00679:   1  endinit
00680:   1  initprop "godness_fate_id"
00685:   1  string "11100005"
00690:   1  initprop "id"
00695:   1  string "godness_name11100005"
00700:   1  initprop "name"
00705:   1  string "godness_desc11100005"
00710:   1  initprop "desc"
00715:   1  string "124.00"
00720:   1  initprop "fighting"
00725:   1  newarray 1
00729:   1  newarray 2
00733:   1  string "1"
00738:   1  initelem_array 0
00742:   1  string "9%"
00747:   1  initelem_array 1
00751:   1  endinit
00752:   1  initelem_array 0
00756:   1  endinit
00757:   1  initprop "buff"
00762:   1  endinit
00763:   1  initelem
00764:   1  uint24 11100006
00768:   1  newinit 1
00773:   1  string "11100006"
00778:   1  initprop "resource_id"
00783:   1  string "2142.00"
00788:   1  initprop "show_fighting"
00793:   1  string "1"
00798:   1  initprop "is_open"
00803:   1  string "1"
00808:   1  initprop "is_version"
00813:   1  newarray 0
00817:   1  endinit
00818:   1  initprop "godness_fate_id"
00823:   1  string "11100006"
00828:   1  initprop "id"
00833:   1  string "godness_name11100006"
00838:   1  initprop "name"
00843:   1  string "godness_desc11100006"
00848:   1  initprop "desc"
00853:   1  string "135.00"
00858:   1  initprop "fighting"
00863:   1  newarray 2
00867:   1  newarray 2
00871:   1  string "1"
00876:   1  initelem_array 0
00880:   1  string "9%"
00885:   1  initelem_array 1
00889:   1  endinit
00890:   1  initelem_array 0
00894:   1  newarray 2
00898:   1  string "3"
00903:   1  initelem_array 0
00907:   1  string "10%"
00912:   1  initelem_array 1
00916:   1  endinit
00917:   1  initelem_array 1
00921:   1  endinit
00922:   1  initprop "buff"
00927:   1  endinit
00928:   1  initelem
00929:   1  uint24 11100007
00933:   1  newinit 1
00938:   1  string "11100007"
00943:   1  initprop "resource_id"
00948:   1  string "1967.00"
00953:   1  initprop "show_fighting"
00958:   1  string "1"
00963:   1  initprop "is_open"
00968:   1  string "1"
00973:   1  initprop "is_version"
00978:   1  newarray 0
00982:   1  endinit
00983:   1  initprop "godness_fate_id"
00988:   1  string "11100007"
00993:   1  initprop "id"
00998:   1  string "godness_name11100007"
01003:   1  initprop "name"
01008:   1  string "godness_desc11100007"
01013:   1  initprop "desc"
01018:   1  string "124.00"
01023:   1  initprop "fighting"
01028:   1  newarray 2
01032:   1  newarray 2
01036:   1  string "2"
01041:   1  initelem_array 0
01045:   1  string "6%"
01050:   1  initelem_array 1
01054:   1  endinit
01055:   1  initelem_array 0
01059:   1  newarray 2
01063:   1  string "3"
01068:   1  initelem_array 0
01072:   1  string "5%"
01077:   1  initelem_array 1
01081:   1  endinit
01082:   1  initelem_array 1
01086:   1  endinit
01087:   1  initprop "buff"
01092:   1  endinit
01093:   1  initelem
01094:   1  uint24 11100008
01098:   1  newinit 1
01103:   1  string "11100008"
01108:   1  initprop "resource_id"
01113:   1  string "2142.00"
01118:   1  initprop "show_fighting"
01123:   1  string "1"
01128:   1  initprop "is_open"
01133:   1  string "1"
01138:   1  initprop "is_version"
01143:   1  newarray 0
01147:   1  endinit
01148:   1  initprop "godness_fate_id"
01153:   1  string "11100008"
01158:   1  initprop "id"
01163:   1  string "godness_name11100008"
01168:   1  initprop "name"
01173:   1  string "godness_desc11100008"
01178:   1  initprop "desc"
01183:   1  string "135.00"
01188:   1  initprop "fighting"
01193:   1  newarray 2
01197:   1  newarray 2
01201:   1  string "4"
01206:   1  initelem_array 0
01210:   1  string "9%"
01215:   1  initelem_array 1
01219:   1  endinit
01220:   1  initelem_array 0
01224:   1  newarray 2
01228:   1  string "2"
01233:   1  initelem_array 0
01237:   1  string "12%"
01242:   1  initelem_array 1
01246:   1  endinit
01247:   1  initelem_array 1
01251:   1  endinit
01252:   1  initprop "buff"
01257:   1  endinit
01258:   1  initelem
01259:   1  uint24 11100009
01263:   1  newinit 1
01268:   1  string "11100009"
01273:   1  initprop "resource_id"
01278:   1  string "2142.00"
01283:   1  initprop "show_fighting"
01288:   1  string "1"
01293:   1  initprop "is_open"
01298:   1  string "1"
01303:   1  initprop "is_version"
01308:   1  newarray 0
01312:   1  endinit
01313:   1  initprop "godness_fate_id"
01318:   1  string "11100009"
01323:   1  initprop "id"
01328:   1  string "godness_name11100009"
01333:   1  initprop "name"
01338:   1  string "godness_desc11100009"
01343:   1  initprop "desc"
01348:   1  string "135.00"
01353:   1  initprop "fighting"
01358:   1  newarray 2
01362:   1  newarray 2
01366:   1  string "1"
01371:   1  initelem_array 0
01375:   1  string "9%"
01380:   1  initelem_array 1
01384:   1  endinit
01385:   1  initelem_array 0
01389:   1  newarray 2
01393:   1  string "2"
01398:   1  initelem_array 0
01402:   1  string "12%"
01407:   1  initelem_array 1
01411:   1  endinit
01412:   1  initelem_array 1
01416:   1  endinit
01417:   1  initprop "buff"
01422:   1  endinit
01423:   1  initelem
01424:   1  uint24 11100010
01428:   1  newinit 1
01433:   1  string "11100010"
01438:   1  initprop "resource_id"
01443:   1  string "2728.00"
01448:   1  initprop "show_fighting"
01453:   1  string "1"
01458:   1  initprop "is_open"
01463:   1  string "1"
01468:   1  initprop "is_version"
01473:   1  newarray 9
01477:   1  string "411000101"
01482:   1  initelem_array 0
01486:   1  string "411000102"
01491:   1  initelem_array 1
01495:   1  string "411000103"
01500:   1  initelem_array 2
01504:   1  string "411000104"
01509:   1  initelem_array 3
01513:   1  string "411000105"
01518:   1  initelem_array 4
01522:   1  string "411000106"
01527:   1  initelem_array 5
01531:   1  string "411000107"
01536:   1  initelem_array 6
01540:   1  string "411000108"
01545:   1  initelem_array 7
01549:   1  string "411000109"
01554:   1  initelem_array 8
01558:   1  endinit
01559:   1  initprop "godness_fate_id"
01564:   1  string "11100010"
01569:   1  initprop "id"
01574:   1  string "godness_name11100010"
01579:   1  initprop "name"
01584:   1  string "godness_desc11100010"
01589:   1  initprop "desc"
01594:   1  string "172.00"
01599:   1  initprop "fighting"
01604:   1  newarray 4
01608:   1  newarray 2
01612:   1  string "4"
01617:   1  initelem_array 0
01621:   1  string "9%"
01626:   1  initelem_array 1
01630:   1  endinit
01631:   1  initelem_array 0
01635:   1  newarray 2
01639:   1  string "1"
01644:   1  initelem_array 0
01648:   1  string "9%"
01653:   1  initelem_array 1
01657:   1  endinit
01658:   1  initelem_array 1
01662:   1  newarray 2
01666:   1  string "3"
01671:   1  initelem_array 0
01675:   1  string "10%"
01680:   1  initelem_array 1
01684:   1  endinit
01685:   1  initelem_array 2
01689:   1  newarray 2
01693:   1  string "2"
01698:   1  initelem_array 0
01702:   1  string "12%"
01707:   1  initelem_array 1
01711:   1  endinit
01712:   1  initelem_array 3
01716:   1  endinit
01717:   1  initprop "buff"
01722:   1  endinit
01723:   1  initelem
01724:   1  uint24 11100011
01728:   1  newinit 1
01733:   1  string "11100011"
01738:   1  initprop "resource_id"
01743:   1  string "3204.00"
01748:   1  initprop "show_fighting"
01753:   1  string "1"
01758:   1  initprop "is_open"
01763:   1  string "1"
01768:   1  initprop "is_version"
01773:   1  newarray 10
01777:   1  string "411000111"
01782:   1  initelem_array 0
01786:   1  string "411000112"
01791:   1  initelem_array 1
01795:   1  string "411000113"
01800:   1  initelem_array 2
01804:   1  string "411000114"
01809:   1  initelem_array 3
01813:   1  string "411000115"
01818:   1  initelem_array 4
01822:   1  string "411000116"
01827:   1  initelem_array 5
01831:   1  string "411000117"
01836:   1  initelem_array 6
01840:   1  string "411000118"
01845:   1  initelem_array 7
01849:   1  string "411000119"
01854:   1  initelem_array 8
01858:   1  string "411000120"
01863:   1  initelem_array 9
01867:   1  endinit
01868:   1  initprop "godness_fate_id"
01873:   1  string "11100011"
01878:   1  initprop "id"
01883:   1  string "godness_name11100011"
01888:   1  initprop "name"
01893:   1  string "godness_desc11100011"
01898:   1  initprop "desc"
01903:   1  string "202.00"
01908:   1  initprop "fighting"
01913:   1  newarray 4
01917:   1  newarray 2
01921:   1  string "4"
01926:   1  initelem_array 0
01930:   1  string "11%"
01935:   1  initelem_array 1
01939:   1  endinit
01940:   1  initelem_array 0
01944:   1  newarray 2
01948:   1  string "1"
01953:   1  initelem_array 0
01957:   1  string "11%"
01962:   1  initelem_array 1
01966:   1  endinit
01967:   1  initelem_array 1
01971:   1  newarray 2
01975:   1  string "3"
01980:   1  initelem_array 0
01984:   1  string "12%"
01989:   1  initelem_array 1
01993:   1  endinit
01994:   1  initelem_array 2
01998:   1  newarray 2
02002:   1  string "2"
02007:   1  initelem_array 0
02011:   1  string "14%"
02016:   1  initelem_array 1
02020:   1  endinit
02021:   1  initelem_array 3
02025:   1  endinit
02026:   1  initprop "buff"
02031:   1  endinit
02032:   1  initelem
02033:   1  endinit
02034:   1  setprop "sgs_godness"
02039:   1  popv
02040:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_godness.js:1 ---
