;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_combat_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_combat_level_conf.js:1 ---
loc   line  op
00475:   1  initprop "extra_buff"
00480:   1  string "10"
00485:   1  initprop "exp_need"
00490:   1  string "70"
00495:   1  initprop "exp_total"
00500:   1  endinit
00501:   1  initelem_array 11
00505:   1  newinit 1
00510:   1  string "39"
00515:   1  initprop "extra_buff"
00520:   1  string "10"
00525:   1  initprop "exp_need"
00530:   1  string "80"
00535:   1  initprop "exp_total"
00540:   1  endinit
00541:   1  initelem_array 12
00545:   1  newinit 1
00550:   1  string "42"
00555:   1  initprop "extra_buff"
00560:   1  string "10"
00565:   1  initprop "exp_need"
00570:   1  string "90"
00575:   1  initprop "exp_total"
00580:   1  endinit
00581:   1  initelem_array 13
00585:   1  newinit 1
00590:   1  string "45"
00595:   1  initprop "extra_buff"
00600:   1  string "10"
00605:   1  initprop "exp_need"
00610:   1  string "100"
00615:   1  initprop "exp_total"
00620:   1  endinit
00621:   1  initelem_array 14
00625:   1  newinit 1
00630:   1  string "48"
00635:   1  initprop "extra_buff"
00640:   1  string "10"
00645:   1  initprop "exp_need"
00650:   1  string "110"
00655:   1  initprop "exp_total"
00660:   1  endinit
00661:   1  initelem_array 15
00665:   1  newinit 1
00670:   1  string "51"
00675:   1  initprop "extra_buff"
00680:   1  string "10"
00685:   1  initprop "exp_need"
00690:   1  string "120"
00695:   1  initprop "exp_total"
00700:   1  endinit
00701:   1  initelem_array 16
00705:   1  newinit 1
00710:   1  string "54"
00715:   1  initprop "extra_buff"
00720:   1  string "10"
00725:   1  initprop "exp_need"
00730:   1  string "130"
00735:   1  initprop "exp_total"
00740:   1  endinit
00741:   1  initelem_array 17
00745:   1  newinit 1
00750:   1  string "57"
00755:   1  initprop "extra_buff"
00760:   1  string "10"
00765:   1  initprop "exp_need"
00770:   1  string "140"
00775:   1  initprop "exp_total"
00780:   1  endinit
00781:   1  initelem_array 18
00785:   1  newinit 1
00790:   1  string "60"
00795:   1  initprop "extra_buff"
00800:   1  string "10"
00805:   1  initprop "exp_need"
00810:   1  string "150"
00815:   1  initprop "exp_total"
00820:   1  endinit
00821:   1  initelem_array 19
00825:   1  newinit 1
00830:   1  string "63"
00835:   1  initprop "extra_buff"
00840:   1  string "20"
00845:   1  initprop "exp_need"
00850:   1  string "170"
00855:   1  initprop "exp_total"
00860:   1  endinit
00861:   1  initelem_array 20
00865:   1  newinit 1
00870:   1  string "66"
00875:   1  initprop "extra_buff"
00880:   1  string "20"
00885:   1  initprop "exp_need"
00890:   1  string "190"
00895:   1  initprop "exp_total"
00900:   1  endinit
00901:   1  initelem_array 21
00905:   1  newinit 1
00910:   1  string "69"
00915:   1  initprop "extra_buff"
00920:   1  string "20"
00925:   1  initprop "exp_need"
00930:   1  string "210"
00935:   1  initprop "exp_total"
00940:   1  endinit
00941:   1  initelem_array 22
00945:   1  newinit 1
00950:   1  string "72"
00955:   1  initprop "extra_buff"
00960:   1  string "20"
00965:   1  initprop "exp_need"
00970:   1  string "230"
00975:   1  initprop "exp_total"
00980:   1  endinit
00981:   1  initelem_array 23
00985:   1  newinit 1
00990:   1  string "75"
00995:   1  initprop "extra_buff"
01000:   1  string "20"
01005:   1  initprop "exp_need"
01010:   1  string "250"
01015:   1  initprop "exp_total"
01020:   1  endinit
01021:   1  initelem_array 24
01025:   1  newinit 1
01030:   1  string "78"
01035:   1  initprop "extra_buff"
01040:   1  string "20"
01045:   1  initprop "exp_need"
01050:   1  string "270"
01055:   1  initprop "exp_total"
01060:   1  endinit
01061:   1  initelem_array 25
01065:   1  newinit 1
01070:   1  string "81"
01075:   1  initprop "extra_buff"
01080:   1  string "20"
01085:   1  initprop "exp_need"
01090:   1  string "290"
01095:   1  initprop "exp_total"
01100:   1  endinit
01101:   1  initelem_array 26
01105:   1  newinit 1
01110:   1  string "84"
01115:   1  initprop "extra_buff"
01120:   1  string "20"
01125:   1  initprop "exp_need"
01130:   1  string "310"
01135:   1  initprop "exp_total"
01140:   1  endinit
01141:   1  initelem_array 27
01145:   1  newinit 1
01150:   1  string "87"
01155:   1  initprop "extra_buff"
01160:   1  string "20"
01165:   1  initprop "exp_need"
01170:   1  string "330"
01175:   1  initprop "exp_total"
01180:   1  endinit
01181:   1  initelem_array 28
01185:   1  newinit 1
01190:   1  string "90"
01195:   1  initprop "extra_buff"
01200:   1  string "20"
01205:   1  initprop "exp_need"
01210:   1  string "350"
01215:   1  initprop "exp_total"
01220:   1  endinit
01221:   1  initelem_array 29
01225:   1  newinit 1
01230:   1  string "93"
01235:   1  initprop "extra_buff"
01240:   1  string "40"
01245:   1  initprop "exp_need"
01250:   1  string "390"
01255:   1  initprop "exp_total"
01260:   1  endinit
01261:   1  initelem_array 30
01265:   1  newinit 1
01270:   1  string "96"
01275:   1  initprop "extra_buff"
01280:   1  string "40"
01285:   1  initprop "exp_need"
01290:   1  string "430"
01295:   1  initprop "exp_total"
01300:   1  endinit
01301:   1  initelem_array 31
01305:   1  newinit 1
01310:   1  string "99"
01315:   1  initprop "extra_buff"
01320:   1  string "40"
01325:   1  initprop "exp_need"
01330:   1  string "470"
01335:   1  initprop "exp_total"
01340:   1  endinit
01341:   1  initelem_array 32
01345:   1  newinit 1
01350:   1  string "102"
01355:   1  initprop "extra_buff"
01360:   1  string "40"
01365:   1  initprop "exp_need"
01370:   1  string "510"
01375:   1  initprop "exp_total"
01380:   1  endinit
01381:   1  initelem_array 33
01385:   1  newinit 1
01390:   1  string "105"
01395:   1  initprop "extra_buff"
01400:   1  string "40"
01405:   1  initprop "exp_need"
01410:   1  string "550"
01415:   1  initprop "exp_total"
01420:   1  endinit
01421:   1  initelem_array 34
01425:   1  newinit 1
01430:   1  string "108"
01435:   1  initprop "extra_buff"
01440:   1  string "40"
01445:   1  initprop "exp_need"
01450:   1  string "590"
01455:   1  initprop "exp_total"
01460:   1  endinit
01461:   1  initelem_array 35
01465:   1  newinit 1
01470:   1  string "111"
01475:   1  initprop "extra_buff"
01480:   1  string "40"
01485:   1  initprop "exp_need"
01490:   1  string "630"
01495:   1  initprop "exp_total"
01500:   1  endinit
01501:   1  initelem_array 36
01505:   1  newinit 1
01510:   1  string "114"
01515:   1  initprop "extra_buff"
01520:   1  string "40"
01525:   1  initprop "exp_need"
01530:   1  string "670"
01535:   1  initprop "exp_total"
01540:   1  endinit
01541:   1  initelem_array 37
01545:   1  newinit 1
01550:   1  string "117"
01555:   1  initprop "extra_buff"
01560:   1  string "40"
01565:   1  initprop "exp_need"
01570:   1  string "710"
01575:   1  initprop "exp_total"
01580:   1  endinit
01581:   1  initelem_array 38
01585:   1  newinit 1
01590:   1  string "120"
01595:   1  initprop "extra_buff"
01600:   1  string "40"
01605:   1  initprop "exp_need"
01610:   1  string "750"
01615:   1  initprop "exp_total"
01620:   1  endinit
01621:   1  initelem_array 39
01625:   1  newinit 1
01630:   1  string "123"
01635:   1  initprop "extra_buff"
01640:   1  string "80"
01645:   1  initprop "exp_need"
01650:   1  string "830"
01655:   1  initprop "exp_total"
01660:   1  endinit
01661:   1  initelem_array 40
01665:   1  newinit 1
01670:   1  string "126"
01675:   1  initprop "extra_buff"
01680:   1  string "80"
01685:   1  initprop "exp_need"
01690:   1  string "910"
01695:   1  initprop "exp_total"
01700:   1  endinit
01701:   1  initelem_array 41
01705:   1  newinit 1
01710:   1  string "129"
01715:   1  initprop "extra_buff"
01720:   1  string "80"
01725:   1  initprop "exp_need"
01730:   1  string "990"
01735:   1  initprop "exp_total"
01740:   1  endinit
01741:   1  initelem_array 42
01745:   1  newinit 1
01750:   1  string "132"
01755:   1  initprop "extra_buff"
01760:   1  string "80"
01765:   1  initprop "exp_need"
01770:   1  string "1070"
01775:   1  initprop "exp_total"
01780:   1  endinit
01781:   1  initelem_array 43
01785:   1  newinit 1
01790:   1  string "135"
01795:   1  initprop "extra_buff"
01800:   1  string "80"
01805:   1  initprop "exp_need"
01810:   1  string "1150"
01815:   1  initprop "exp_total"
01820:   1  endinit
01821:   1  initelem_array 44
01825:   1  newinit 1
01830:   1  string "138"
01835:   1  initprop "extra_buff"
01840:   1  string "80"
01845:   1  initprop "exp_need"
01850:   1  string "1230"
01855:   1  initprop "exp_total"
01860:   1  endinit
01861:   1  initelem_array 45
01865:   1  newinit 1
01870:   1  string "141"
01875:   1  initprop "extra_buff"
01880:   1  string "80"
01885:   1  initprop "exp_need"
01890:   1  string "1310"
01895:   1  initprop "exp_total"
01900:   1  endinit
01901:   1  initelem_array 46
01905:   1  newinit 1
01910:   1  string "144"
01915:   1  initprop "extra_buff"
01920:   1  string "80"
01925:   1  initprop "exp_need"
01930:   1  string "1390"
01935:   1  initprop "exp_total"
01940:   1  endinit
01941:   1  initelem_array 47
01945:   1  newinit 1
01950:   1  string "147"
01955:   1  initprop "extra_buff"
01960:   1  string "80"
01965:   1  initprop "exp_need"
01970:   1  string "1470"
01975:   1  initprop "exp_total"
01980:   1  endinit
01981:   1  initelem_array 48
01985:   1  newinit 1
01990:   1  string "150"
01995:   1  initprop "extra_buff"
02000:   1  string "80"
02005:   1  initprop "exp_need"
02010:   1  string "1550"
02015:   1  initprop "exp_total"
02020:   1  endinit
02021:   1  initelem_array 49
02025:   1  newinit 1
02030:   1  string "153"
02035:   1  initprop "extra_buff"
02040:   1  string "160"
02045:   1  initprop "exp_need"
02050:   1  string "1710"
02055:   1  initprop "exp_total"
02060:   1  endinit
02061:   1  initelem_array 50
02065:   1  newinit 1
02070:   1  string "156"
02075:   1  initprop "extra_buff"
02080:   1  string "160"
02085:   1  initprop "exp_need"
02090:   1  string "1870"
02095:   1  initprop "exp_total"
02100:   1  endinit
02101:   1  initelem_array 51
02105:   1  newinit 1
02110:   1  string "159"
02115:   1  initprop "extra_buff"
02120:   1  string "160"
02125:   1  initprop "exp_need"
02130:   1  string "2030"
02135:   1  initprop "exp_total"
02140:   1  endinit
02141:   1  initelem_array 52
02145:   1  newinit 1
02150:   1  string "162"
02155:   1  initprop "extra_buff"
02160:   1  string "160"
02165:   1  initprop "exp_need"
02170:   1  string "2190"
02175:   1  initprop "exp_total"
02180:   1  endinit
02181:   1  initelem_array 53
02185:   1  newinit 1
02190:   1  string "165"
02195:   1  initprop "extra_buff"
02200:   1  string "160"
02205:   1  initprop "exp_need"
02210:   1  string "2350"
02215:   1  initprop "exp_total"
02220:   1  endinit
02221:   1  initelem_array 54
02225:   1  newinit 1
02230:   1  string "168"
02235:   1  initprop "extra_buff"
02240:   1  string "160"
02245:   1  initprop "exp_need"
02250:   1  string "2510"
02255:   1  initprop "exp_total"
02260:   1  endinit
02261:   1  initelem_array 55
02265:   1  newinit 1
02270:   1  string "171"
02275:   1  initprop "extra_buff"
02280:   1  string "160"
02285:   1  initprop "exp_need"
02290:   1  string "2670"
02295:   1  initprop "exp_total"
02300:   1  endinit
02301:   1  initelem_array 56
02305:   1  newinit 1
02310:   1  string "174"
02315:   1  initprop "extra_buff"
02320:   1  string "160"
02325:   1  initprop "exp_need"
02330:   1  string "2830"
02335:   1  initprop "exp_total"
02340:   1  endinit
02341:   1  initelem_array 57
02345:   1  newinit 1
02350:   1  string "177"
02355:   1  initprop "extra_buff"
02360:   1  string "160"
02365:   1  initprop "exp_need"
02370:   1  string "2990"
02375:   1  initprop "exp_total"
02380:   1  endinit
02381:   1  initelem_array 58
02385:   1  newinit 1
02390:   1  string "180"
02395:   1  initprop "extra_buff"
02400:   1  string "160"
02405:   1  initprop "exp_need"
02410:   1  string "3150"
02415:   1  initprop "exp_total"
02420:   1  endinit
02421:   1  initelem_array 59
02425:   1  newinit 1
02430:   1  string "183"
02435:   1  initprop "extra_buff"
02440:   1  string "320"
02445:   1  initprop "exp_need"
02450:   1  string "3470"
02455:   1  initprop "exp_total"
02460:   1  endinit
02461:   1  initelem_array 60
02465:   1  newinit 1
02470:   1  string "186"
02475:   1  initprop "extra_buff"
02480:   1  string "320"
02485:   1  initprop "exp_need"
02490:   1  string "3790"
02495:   1  initprop "exp_total"
02500:   1  endinit
02501:   1  initelem_array 61
02505:   1  newinit 1
02510:   1  string "189"
02515:   1  initprop "extra_buff"
02520:   1  string "320"
02525:   1  initprop "exp_need"
02530:   1  string "4110"
02535:   1  initprop "exp_total"
02540:   1  endinit
02541:   1  initelem_array 62
02545:   1  newinit 1
02550:   1  string "192"
02555:   1  initprop "extra_buff"
02560:   1  string "320"
02565:   1  initprop "exp_need"
02570:   1  string "4430"
02575:   1  initprop "exp_total"
02580:   1  endinit
02581:   1  initelem_array 63
02585:   1  newinit 1
02590:   1  string "195"
02595:   1  initprop "extra_buff"
02600:   1  string "320"
02605:   1  initprop "exp_need"
02610:   1  string "4750"
02615:   1  initprop "exp_total"
02620:   1  endinit
02621:   1  initelem_array 64
02625:   1  newinit 1
02630:   1  string "198"
02635:   1  initprop "extra_buff"
02640:   1  string "320"
02645:   1  initprop "exp_need"
02650:   1  string "5070"
02655:   1  initprop "exp_total"
02660:   1  endinit
02661:   1  initelem_array 65
02665:   1  newinit 1
02670:   1  string "201"
02675:   1  initprop "extra_buff"
02680:   1  string "320"
02685:   1  initprop "exp_need"
02690:   1  string "5390"
02695:   1  initprop "exp_total"
02700:   1  endinit
02701:   1  initelem_array 66
02705:   1  newinit 1
02710:   1  string "204"
02715:   1  initprop "extra_buff"
02720:   1  string "320"
02725:   1  initprop "exp_need"
02730:   1  string "5710"
02735:   1  initprop "exp_total"
02740:   1  endinit
02741:   1  initelem_array 67
02745:   1  newinit 1
02750:   1  string "207"
02755:   1  initprop "extra_buff"
02760:   1  string "320"
02765:   1  initprop "exp_need"
02770:   1  string "6030"
02775:   1  initprop "exp_total"
02780:   1  endinit
02781:   1  initelem_array 68
02785:   1  newinit 1
02790:   1  string "210"
02795:   1  initprop "extra_buff"
02800:   1  string "320"
02805:   1  initprop "exp_need"
02810:   1  string "6350"
02815:   1  initprop "exp_total"
02820:   1  endinit
02821:   1  initelem_array 69
02825:   1  newinit 1
02830:   1  string "213"
02835:   1  initprop "extra_buff"
02840:   1  string "640"
02845:   1  initprop "exp_need"
02850:   1  string "6990"
02855:   1  initprop "exp_total"
02860:   1  endinit
02861:   1  initelem_array 70
02865:   1  newinit 1
02870:   1  string "216"
02875:   1  initprop "extra_buff"
02880:   1  string "640"
02885:   1  initprop "exp_need"
02890:   1  string "7630"
02895:   1  initprop "exp_total"
02900:   1  endinit
02901:   1  initelem_array 71
02905:   1  newinit 1
02910:   1  string "219"
02915:   1  initprop "extra_buff"
02920:   1  string "640"
02925:   1  initprop "exp_need"
02930:   1  string "8270"
02935:   1  initprop "exp_total"
02940:   1  endinit
02941:   1  initelem_array 72
02945:   1  newinit 1
02950:   1  string "222"
02955:   1  initprop "extra_buff"
02960:   1  string "640"
02965:   1  initprop "exp_need"
02970:   1  string "8910"
02975:   1  initprop "exp_total"
02980:   1  endinit
02981:   1  initelem_array 73
02985:   1  newinit 1
02990:   1  string "225"
02995:   1  initprop "extra_buff"
03000:   1  string "640"
03005:   1  initprop "exp_need"
03010:   1  string "9550"
03015:   1  initprop "exp_total"
03020:   1  endinit
03021:   1  initelem_array 74
03025:   1  newinit 1
03030:   1  string "228"
03035:   1  initprop "extra_buff"
03040:   1  string "640"
03045:   1  initprop "exp_need"
03050:   1  string "10190"
03055:   1  initprop "exp_total"
03060:   1  endinit
03061:   1  initelem_array 75
03065:   1  newinit 1
03070:   1  string "231"
03075:   1  initprop "extra_buff"
03080:   1  string "640"
03085:   1  initprop "exp_need"
03090:   1  string "10830"
03095:   1  initprop "exp_total"
03100:   1  endinit
03101:   1  initelem_array 76
03105:   1  newinit 1
03110:   1  string "234"
03115:   1  initprop "extra_buff"
03120:   1  string "640"
03125:   1  initprop "exp_need"
03130:   1  string "11470"
03135:   1  initprop "exp_total"
03140:   1  endinit
03141:   1  initelem_array 77
03145:   1  newinit 1
03150:   1  string "237"
03155:   1  initprop "extra_buff"
03160:   1  string "640"
03165:   1  initprop "exp_need"
03170:   1  string "12110"
03175:   1  initprop "exp_total"
03180:   1  endinit
03181:   1  initelem_array 78
03185:   1  newinit 1
03190:   1  string "240"
03195:   1  initprop "extra_buff"
03200:   1  string "640"
03205:   1  initprop "exp_need"
03210:   1  string "12750"
03215:   1  initprop "exp_total"
03220:   1  endinit
03221:   1  initelem_array 79
03225:   1  newinit 1
03230:   1  string "243"
03235:   1  initprop "extra_buff"
03240:   1  string "1280"
03245:   1  initprop "exp_need"
03250:   1  string "14030"
03255:   1  initprop "exp_total"
03260:   1  endinit
03261:   1  initelem_array 80
03265:   1  newinit 1
03270:   1  string "246"
03275:   1  initprop "extra_buff"
03280:   1  string "1280"
03285:   1  initprop "exp_need"
03290:   1  string "15310"
03295:   1  initprop "exp_total"
03300:   1  endinit
03301:   1  initelem_array 81
03305:   1  newinit 1
03310:   1  string "249"
03315:   1  initprop "extra_buff"
03320:   1  string "1280"
03325:   1  initprop "exp_need"
03330:   1  string "16590"
03335:   1  initprop "exp_total"
03340:   1  endinit
03341:   1  initelem_array 82
03345:   1  newinit 1
03350:   1  string "252"
03355:   1  initprop "extra_buff"
03360:   1  string "1280"
03365:   1  initprop "exp_need"
03370:   1  string "17870"
03375:   1  initprop "exp_total"
03380:   1  endinit
03381:   1  initelem_array 83
03385:   1  newinit 1
03390:   1  string "255"
03395:   1  initprop "extra_buff"
03400:   1  string "1280"
03405:   1  initprop "exp_need"
03410:   1  string "19150"
03415:   1  initprop "exp_total"
03420:   1  endinit
03421:   1  initelem_array 84
03425:   1  newinit 1
03430:   1  string "258"
03435:   1  initprop "extra_buff"
03440:   1  string "1280"
03445:   1  initprop "exp_need"
03450:   1  string "20430"
03455:   1  initprop "exp_total"
03460:   1  endinit
03461:   1  initelem_array 85
03465:   1  newinit 1
03470:   1  string "261"
03475:   1  initprop "extra_buff"
03480:   1  string "1280"
03485:   1  initprop "exp_need"
03490:   1  string "21710"
03495:   1  initprop "exp_total"
03500:   1  endinit
03501:   1  initelem_array 86
03505:   1  newinit 1
03510:   1  string "264"
03515:   1  initprop "extra_buff"
03520:   1  string "1280"
03525:   1  initprop "exp_need"
03530:   1  string "22990"
03535:   1  initprop "exp_total"
03540:   1  endinit
03541:   1  initelem_array 87
03545:   1  newinit 1
03550:   1  string "267"
03555:   1  initprop "extra_buff"
03560:   1  string "1280"
03565:   1  initprop "exp_need"
03570:   1  string "24270"
03575:   1  initprop "exp_total"
03580:   1  endinit
03581:   1  initelem_array 88
03585:   1  newinit 1
03590:   1  string "270"
03595:   1  initprop "extra_buff"
03600:   1  string "1280"
03605:   1  initprop "exp_need"
03610:   1  string "25550"
03615:   1  initprop "exp_total"
03620:   1  endinit
03621:   1  initelem_array 89
03625:   1  newinit 1
03630:   1  string "273"
03635:   1  initprop "extra_buff"
03640:   1  string "2560"
03645:   1  initprop "exp_need"
03650:   1  string "28110"
03655:   1  initprop "exp_total"
03660:   1  endinit
03661:   1  initelem_array 90
03665:   1  newinit 1
03670:   1  string "276"
03675:   1  initprop "extra_buff"
03680:   1  string "2560"
03685:   1  initprop "exp_need"
03690:   1  string "30670"
03695:   1  initprop "exp_total"
03700:   1  endinit
03701:   1  initelem_array 91
03705:   1  newinit 1
03710:   1  string "279"
03715:   1  initprop "extra_buff"
03720:   1  string "2560"
03725:   1  initprop "exp_need"
03730:   1  string "33230"
03735:   1  initprop "exp_total"
03740:   1  endinit
03741:   1  initelem_array 92
03745:   1  newinit 1
03750:   1  string "282"
03755:   1  initprop "extra_buff"
03760:   1  string "2560"
03765:   1  initprop "exp_need"
03770:   1  string "35790"
03775:   1  initprop "exp_total"
03780:   1  endinit
03781:   1  initelem_array 93
03785:   1  newinit 1
03790:   1  string "285"
03795:   1  initprop "extra_buff"
03800:   1  string "2560"
03805:   1  initprop "exp_need"
03810:   1  string "38350"
03815:   1  initprop "exp_total"
03820:   1  endinit
03821:   1  initelem_array 94
03825:   1  newinit 1
03830:   1  string "288"
03835:   1  initprop "extra_buff"
03840:   1  string "2560"
03845:   1  initprop "exp_need"
03850:   1  string "40910"
03855:   1  initprop "exp_total"
03860:   1  endinit
03861:   1  initelem_array 95
03865:   1  newinit 1
03870:   1  string "291"
03875:   1  initprop "extra_buff"
03880:   1  string "2560"
03885:   1  initprop "exp_need"
03890:   1  string "43470"
03895:   1  initprop "exp_total"
03900:   1  endinit
03901:   1  initelem_array 96
03905:   1  newinit 1
03910:   1  string "294"
03915:   1  initprop "extra_buff"
03920:   1  string "2560"
03925:   1  initprop "exp_need"
03930:   1  string "46030"
03935:   1  initprop "exp_total"
03940:   1  endinit
03941:   1  initelem_array 97
03945:   1  newinit 1
03950:   1  string "297"
03955:   1  initprop "extra_buff"
03960:   1  string "2560"
03965:   1  initprop "exp_need"
03970:   1  string "48590"
03975:   1  initprop "exp_total"
03980:   1  endinit
03981:   1  initelem_array 98
03985:   1  newinit 1
03990:   1  string "300"
03995:   1  initprop "extra_buff"
04000:   1  string "2560"
04005:   1  initprop "exp_need"
04010:   1  string "51150"
04015:   1  initprop "exp_total"
04020:   1  endinit
04021:   1  initelem_array 99
04025:   1  newinit 1
04030:   1  string "303"
04035:   1  initprop "extra_buff"
04040:   1  string "5120"
04045:   1  initprop "exp_need"
04050:   1  string "56270"
04055:   1  initprop "exp_total"
04060:   1  endinit
04061:   1  initelem_array 100
04065:   1  newinit 1
04070:   1  string "306"
04075:   1  initprop "extra_buff"
04080:   1  string "5120"
04085:   1  initprop "exp_need"
04090:   1  string "61390"
04095:   1  initprop "exp_total"
04100:   1  endinit
04101:   1  initelem_array 101
04105:   1  newinit 1
04110:   1  string "309"
04115:   1  initprop "extra_buff"
04120:   1  string "5120"
04125:   1  initprop "exp_need"
04130:   1  string "66510"
04135:   1  initprop "exp_total"
04140:   1  endinit
04141:   1  initelem_array 102
04145:   1  newinit 1
04150:   1  string "312"
04155:   1  initprop "extra_buff"
04160:   1  string "5120"
04165:   1  initprop "exp_need"
04170:   1  string "71630"
04175:   1  initprop "exp_total"
04180:   1  endinit
04181:   1  initelem_array 103
04185:   1  newinit 1
04190:   1  string "315"
04195:   1  initprop "extra_buff"
04200:   1  string "5120"
04205:   1  initprop "exp_need"
04210:   1  string "76750"
04215:   1  initprop "exp_total"
04220:   1  endinit
04221:   1  initelem_array 104
04225:   1  newinit 1
04230:   1  string "318"
04235:   1  initprop "extra_buff"
04240:   1  string "5120"
04245:   1  initprop "exp_need"
04250:   1  string "81870"
04255:   1  initprop "exp_total"
04260:   1  endinit
04261:   1  initelem_array 105
04265:   1  newinit 1
04270:   1  string "321"
04275:   1  initprop "extra_buff"
04280:   1  string "5120"
04285:   1  initprop "exp_need"
04290:   1  string "86990"
04295:   1  initprop "exp_total"
04300:   1  endinit
04301:   1  initelem_array 106
04305:   1  newinit 1
04310:   1  string "324"
04315:   1  initprop "extra_buff"
04320:   1  string "5120"
04325:   1  initprop "exp_need"
04330:   1  string "92110"
04335:   1  initprop "exp_total"
04340:   1  endinit
04341:   1  initelem_array 107
04345:   1  newinit 1
04350:   1  string "327"
04355:   1  initprop "extra_buff"
04360:   1  string "5120"
04365:   1  initprop "exp_need"
04370:   1  string "97230"
04375:   1  initprop "exp_total"
04380:   1  endinit
04381:   1  initelem_array 108
04385:   1  newinit 1
04390:   1  string "330"
04395:   1  initprop "extra_buff"
04400:   1  string "5120"
04405:   1  initprop "exp_need"
04410:   1  string "102350"
04415:   1  initprop "exp_total"
04420:   1  endinit
04421:   1  initelem_array 109
04425:   1  newinit 1
04430:   1  string "333"
04435:   1  initprop "extra_buff"
04440:   1  string "10240"
04445:   1  initprop "exp_need"
04450:   1  string "112590"
04455:   1  initprop "exp_total"
04460:   1  endinit
04461:   1  initelem_array 110
04465:   1  newinit 1
04470:   1  string "336"
04475:   1  initprop "extra_buff"
04480:   1  string "10240"
04485:   1  initprop "exp_need"
04490:   1  string "122830"
04495:   1  initprop "exp_total"
04500:   1  endinit
04501:   1  initelem_array 111
04505:   1  newinit 1
04510:   1  string "339"
04515:   1  initprop "extra_buff"
04520:   1  string "10240"
04525:   1  initprop "exp_need"
04530:   1  string "133070"
04535:   1  initprop "exp_total"
04540:   1  endinit
04541:   1  initelem_array 112
04545:   1  newinit 1
04550:   1  string "342"
04555:   1  initprop "extra_buff"
04560:   1  string "10240"
04565:   1  initprop "exp_need"
